A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2598 0 0 XIAB Bada
100   43.89   2   0 0.00 1 3 1 09   51.40565051  109.88217228    0.00    0.00 3  2 0 0 27   51.40815849  109.91801666    0.00    0.00 3  2 0 0
21   51.40637577  109.88486626  2  83.60   2.40 09  PAPI-4L
21   51.40752603  109.91567911  2 263.60   2.40 27  PAPI-4L
110   2 0.00  83.60 New Taxiway 10
111  51.40343362  109.91665923 
111  51.40356056  109.91578060 
111  51.40348741  109.91576680 
111  51.40341856  109.91633242 
112  51.40332760  109.91620982  51.40329287  109.91618626 
111  51.40320770  109.91618757 
111  51.40301836  109.91557021 
111  51.40295812  109.91561160 
111  51.40314531  109.91623240 
111  51.40299900  109.91658324 
111  51.40254717  109.91655660 
111  51.40254501  109.91665317 
111  51.40299470  109.91669455 
112  51.40305782  109.91684416  51.40308321  109.91687628 
111  51.40314107  109.91694251 
111  51.40285484  109.91729811 
111  51.40290218  109.91739468 
111  51.40332819  109.91686700 
111  51.40342064  109.91694418 
111  51.40344363  109.91689934 
113  51.40476591  109.91830428 
110   2 0.00  83.60 New Taxiway 8
111  51.40382402  109.91201215 
112  51.40392573  109.91214344  51.40392684  109.91220539 
112  51.40393040  109.91242199  51.40393151  109.91252995 
112  51.40372622  109.91280804  51.40364562  109.91281689 
112  51.40337610  109.91285017  51.40334519  109.91285017 
112  51.40324013  109.91267772  51.40323130  109.91252552 
112  51.40322158  109.91228894  51.40321495  109.91215089 
111  51.40330042  109.91214977 
111  51.40329934  109.91208681 
111  51.40302953  109.91207164 
111  51.40310863  109.91217864 
111  51.40314921  109.91314176 
111  51.40347194  109.91309474 
111  51.40347295  109.91293796 
111  51.40416828  109.91285017 
111  51.40416853  109.91250447 
112  51.40407634  109.91251468  51.40404543  109.91251468 
112  51.40400126  109.91237359  51.40400016  109.91229218 
112  51.40400202  109.91209712  51.40400312  109.91203340 
113  51.40412579  109.91194525 
110   2 0.00  83.60 New Taxiway 7
111  51.40446860  109.91149160 
111  51.40417030  109.91176434 
111  51.40410230  109.91178204 
111  51.40409694  109.91134702 
111  51.40378926  109.91138116 
112  51.40379636  109.91181366  51.40379636  109.91186675 
112  51.40369459  109.91191988  51.40364932  109.91192696 
111  51.40302953  109.91198058 
111  51.40302953  109.91207164 
111  51.40329934  109.91208681 
111  51.40382402  109.91201215 
111  51.40412579  109.91194525 
111  51.40423686  109.91185254 
113  51.40450340  109.91157550 
110   2 0.00  83.60 New Taxiway 6
111  51.40518728  109.90677641 
112  51.40504220  109.90714745  51.40497335  109.90715435 
111  51.40422478  109.90730196 
111  51.40446860  109.91149160 
111  51.40450340  109.91157550 
111  51.40496793  109.91816375 
111  51.40480784  109.91820652 
111  51.40476591  109.91830428 
111  51.40476591  109.91842712 
111  51.40476591  109.91856780 
111  51.40597629  109.91835510 
111  51.40595723  109.91785406 
112  51.40584842  109.91819493  51.40579365  109.91820349 
112  51.40568833  109.91821263  51.40563356  109.91821691 
112  51.40553586  109.91785214  51.40552918  109.91771935 
112  51.40514326  109.91197428  51.40514111  109.91190185 
112  51.40527833  109.91176387  51.40532782  109.91175353 
112  51.40537227  109.91174633  51.40544327  109.91174288 
111  51.40555320  109.91200053 
111  51.40549221  109.91123677 
112  51.40535629  109.91152262  51.40527169  109.91153938 
112  51.40526524  109.91153593  51.40518778  109.91154628 
112  51.40508775  109.91130109  51.40508129  109.91117692 
112  51.40483071  109.90764226  51.40482425  109.90753879 
112  51.40493977  109.90736277  51.40499786  109.90735243 
112  51.40505898  109.90733863  51.40513859  109.90732483 
113  51.40525970  109.90763182 
110   2 0.00  83.60 New Taxiway 5
111  51.40426967  109.89352068 
112  51.40406803  109.89395460  51.40395487  109.89396873 
112  51.40373410  109.89401182  51.40365621  109.89401653 
112  51.40346341  109.89382836  51.40343843  109.89376240 
111  51.40336576  109.89358095 
111  51.40327440  109.89369203 
111  51.40336576  109.89393945 
111  51.40323345  109.89409093 
111  51.40304759  109.89405559 
111  51.40293419  109.89392430 
111  51.40280818  109.89364154 
111  51.40274203  109.89368698 
111  51.40283653  109.89407074 
111  51.40263177  109.89419192 
112  51.40115121  109.89443935  51.40101865  109.89446008 
112  51.40090865  109.89411620  51.40088440  109.89382340 
111  51.40062514  109.89026365 
111  51.40056528  109.89026365 
111  51.40086140  109.89462617 
111  51.40248232  109.89437436 
111  51.40243734  109.89471924 
112  51.40236497  109.89484465  51.40232676  109.89487056 
111  51.40216545  109.89490109 
111  51.40181533  109.89492303 
111  51.40181729  109.89505158 
111  51.40217171  109.89503288 
111  51.40216934  109.89538230 
111  51.40190305  109.89585899 
111  51.40196817  109.89593618 
111  51.40224271  109.89543162 
112  51.40236317  109.89550841  51.40239109  109.89551547 
111  51.40249832  109.89553405 
111  51.40260956  109.89618617 
111  51.40268031  109.89615621 
111  51.40255986  109.89548853 
112  51.40264269  109.89541265  51.40267502  109.89534670 
111  51.40266873  109.89520400 
111  51.40295037  109.89550750 
111  51.40300244  109.89539748 
111  51.40258328  109.89493504 
111  51.40255039  109.89476013 
111  51.40262849  109.89433967 
111  51.40340276  109.89423212 
111  51.40351365  109.89437654 
111  51.40344781  109.89454873 
111  51.40334732  109.89447096 
111  51.40328495  109.89459316 
111  51.40354483  109.89499308 
111  51.40360721  109.89474313 
111  51.40373195  109.89473202 
112  51.40370770  109.89436543  51.40370329  109.89428534 
112  51.40381133  109.89414796  51.40385541  109.89414561 
112  51.40407039  109.89410757  51.40418208  109.89409343 
113  51.40432467  109.89441950 
110   2 0.00  83.60 New Taxiway 4
111  51.40453258  109.89723213 
112  51.40433545  109.89769028  51.40425134  109.89769969 
111  51.40415677  109.89771250 
111  51.40402632  109.89766421 
111  51.40380332  109.89687861 
111  51.40374095  109.89693416 
111  51.40387956  109.89743406 
112  51.40375012  109.89744159  51.40369730  109.89747921 
111  51.40368551  109.89757292 
111  51.40329741  109.89729520 
111  51.40326276  109.89739518 
111  51.40366125  109.89768401 
112  51.40365298  109.89787753  51.40365103  109.89794964 
111  51.40367511  109.89808393 
111  51.40332513  109.89849496 
111  51.40336325  109.89857828 
111  51.40369244  109.89819502 
112  51.40381327  109.89824232  51.40386804  109.89824860 
111  51.40394193  109.89823946 
111  51.40386676  109.89880046 
111  51.40393863  109.89879804 
111  51.40405086  109.89796415 
111  51.40417410  109.89785065 
112  51.40434076  109.89783398  51.40444052  109.89782771 
113  51.40459558  109.89821680 
110   2 0.00  83.60 New Taxiway 3
111  51.40397311  109.88898697 
112  51.40372355  109.88944259  51.40355594  109.88947180 
112  51.40267541  109.88963079  51.40259282  109.88964053 
112  51.40247208  109.88940128  51.40246115  109.88928252 
112  51.40247504  109.88915047  51.40248111  109.88908428 
112  51.40261562  109.88900331  51.40265569  109.88899942 
111  51.40297324  109.88894224 
111  51.40297324  109.88884125 
112  51.40261527  109.88888716  51.40257276  109.88888716 
112  51.40242913  109.88877699  51.40242305  109.88868160 
111  51.40236612  109.88777629 
111  51.40240049  109.88776711 
111  51.40242053  109.88762022 
111  51.40291597  109.88722086 
111  51.40288733  109.88712905 
111  51.40254081  109.88738611 
112  51.40253508  109.88716577  51.40251730  109.88709581 
111  51.40247781  109.88703724 
111  51.40264104  109.88640836 
111  51.40257804  109.88637164 
111  51.40241194  109.88699593 
111  51.40217711  109.88702806 
112  51.40207416  109.88713482  51.40205314  109.88717887 
111  51.40202533  109.88740906 
111  51.40196520  109.88739988 
111  51.40194229  109.88755136 
111  51.40223349  109.88765879 
111  51.40223984  109.88779100 
111  51.40227405  109.88779801 
112  51.40239963  109.88936209  51.40241386  109.88957016 
112  51.40224212  109.88970544  51.40216389  109.88971684 
112  51.40174125  109.88979918  51.40167902  109.88981058 
112  51.40157745  109.88971554  51.40155789  109.88965283 
111  51.40146404  109.88931159 
111  51.40139474  109.88937218 
111  51.40144021  109.88951552 
112  51.40131917  109.88954528  51.40128715  109.88956298 
111  51.40122463  109.88966000 
111  51.40107889  109.88954790 
111  51.40104822  109.88964923 
111  51.40119313  109.88976502 
111  51.40119628  109.88991246 
111  51.40073006  109.88998315 
111  51.40073006  109.89012958 
111  51.40121203  109.89004374 
111  51.40121203  109.89019017 
111  51.40109715  109.89031775 
111  51.40112929  109.89039619 
111  51.40123408  109.89028106 
111  51.40123723  109.89039214 
111  51.40155539  109.89048303 
111  51.40160265  109.89007404 
111  51.40168770  109.88995285 
111  51.40234059  109.88982949 
111  51.40235004  109.89003456 
111  51.40245633  109.88999181 
111  51.40244373  109.88981149 
111  51.40280915  109.88976099 
112  51.40289781  109.88988838  51.40290388  109.88997015 
111  51.40291629  109.89011555 
111  51.40300590  109.89009413 
112  51.40299501  109.88985188  51.40299379  109.88978958 
112  51.40311156  109.88969030  51.40315529  109.88968446 
112  51.40375419  109.88959278  51.40386228  109.88957915 
113  51.40403906  109.88997097 
110   2 0.00  83.60 New Taxiway 2
111  51.40792734  109.91735173 
112  51.40764046  109.91789934  51.40746833  109.91793038 
112  51.40647820  109.91807283  51.40634911  109.91809008 
112  51.40611662  109.91763317  51.40610586  109.91749521 
112  51.40422480  109.88990924  51.40421698  109.88976188 
112  51.40446680  109.88947626  51.40453526  109.88946372 
112  51.40562254  109.88927154  51.40579888  109.88924584 
111  51.40600146  109.88974042 
111  51.40593878  109.88877816 
112  51.40576142  109.88906605  51.40561981  109.88909175 
112  51.40444336  109.88930580  51.40438076  109.88931521 
112  51.40413215  109.88888532  51.40412237  109.88875050 
112  51.40374590  109.88320612  51.40373808  109.88305876 
112  51.40398008  109.88271361  51.40403680  109.88270107 
112  51.40517205  109.88249176  51.40528909  109.88247052 
111  51.40551727  109.88291768 
111  51.40546700  109.88220672 
111  51.40470548  109.88237714 
112  51.40455112  109.88233093  51.40449634  109.88228596 
111  51.40446291  109.88189666 
111  51.40388329  109.88200775 
111  51.40391034  109.88247424 
111  51.40352775  109.88253586 
111  51.40397311  109.88898697 
111  51.40403906  109.88997097 
112  51.40408208  109.89075979  51.40408208  109.89082988 
112  51.40397783  109.89095588  51.40393289  109.89096172 
111  51.40373533  109.89099360 
111  51.40384247  109.89255317 
112  51.40409786  109.89251077  51.40414522  109.89250687 
112  51.40422071  109.89265215  51.40422557  109.89271835 
111  51.40426967  109.89352068 
111  51.40432467  109.89441950 
111  51.40453258  109.89723213 
111  51.40459558  109.89821680 
112  51.40481924  109.90141828  51.40482397  109.90152451 
112  51.40461448  109.90181215  51.40454585  109.90182353 
111  51.40421441  109.90188285 
112  51.40284278  109.90165289  51.40275063  109.90163216 
112  51.40266374  109.90148739  51.40266413  109.90141517 
111  51.40266575  109.90142035 
111  51.40259986  109.90141939 
111  51.40258571  109.90176823 
111  51.40284879  109.90175432 
111  51.40421756  109.90197879 
111  51.40426167  109.90290792 
112  51.40468772  109.90287258  51.40479422  109.90287258 
112  51.40495470  109.90327158  51.40496180  109.90339298 
111  51.40506027  109.90500889 
111  51.40512957  109.90586733 
111  51.40518728  109.90677641 
111  51.40525970  109.90763182 
111  51.40549221  109.91123677 
111  51.40555320  109.91200053 
111  51.40595723  109.91785406 
111  51.40597629  109.91835510 
112  51.40647181  109.91830010  51.40654281  109.91829321 
112  51.40661899  109.91851396  51.40662760  109.91863468 
111  51.40663190  109.91875226 
111  51.40705499  109.91869116 
111  51.40707024  109.91820845 
113  51.40797627  109.91803483 
110   2 0.00  83.60 New Taxiway 1
111  51.40589596  109.88301629 
112  51.40621618  109.88221499  51.40640316  109.88218084 
112  51.40826768  109.88184353  51.40839677  109.88182785 
112  51.40849419  109.88207515  51.40852940  109.88223508 
111  51.41417463  109.90766494 
111  51.41417800  109.90786221 
111  51.41392756  109.90861796 
111  51.41379861  109.90861587 
111  51.41358964  109.90802565 
111  51.41350946  109.90807616 
111  51.41375019  109.90873498 
111  51.41378438  109.90902661 
111  51.41364978  109.90940311 
111  51.41352091  109.90937806 
111  51.41332686  109.90885617 
111  51.41324885  109.90886590 
111  51.41354110  109.90964064 
111  51.41269042  109.91225439 
111  51.41235536  109.91245182 
111  51.41194298  109.91210286 
111  51.41181124  109.91181820 
111  51.41179120  109.91100094 
111  51.41171674  109.91100553 
111  51.41173679  109.91189166 
111  51.41127286  109.91153813 
111  51.41124422  109.91164373 
111  51.41159646  109.91197430 
111  51.41161651  109.91211663 
111  51.41124135  109.91252526 
111  51.41125281  109.91266760 
111  51.41167378  109.91222224 
111  51.41194584  109.91226815 
111  51.41229236  109.91258954 
111  51.41238686  109.91269514 
111  51.41240573  109.91308430 
112  51.41106094  109.91713950  51.41102436  109.91724989 
112  51.41078029  109.91741039  51.41066410  109.91743454 
112  51.40868643  109.91777848  51.40852625  109.91780204 
111  51.40828837  109.91719083 
111  51.40834851  109.91797589 
111  51.41102613  109.91751681 
111  51.41141345  109.91641271 
111  51.41162000  109.91622299 
111  51.41184161  109.91622299 
111  51.41184592  109.91610916 
112  51.41169531  109.91610571  51.41160064  109.91610571 
111  51.41162861  109.91572626 
112  51.41173404  109.91550894  51.41181149  109.91533992 
111  51.41210841  109.91545720 
111  51.41210841  109.91536751 
112  51.41188895  109.91526058  51.41186098  109.91523988 
111  51.41188034  109.91502946 
111  51.41250000  109.91312530 
111  51.41268660  109.91281797 
112  51.41334342  109.91277344  51.41349403  109.91276090 
111  51.41362743  109.91305976 
111  51.41381247  109.91356686 
111  51.41386841  109.91352891 
111  51.41364465  109.91285623 
111  51.41371135  109.91275619 
111  51.41407496  109.91274930 
111  51.41407066  109.91261131 
111  51.41359516  109.91261025 
111  51.41382108  109.91183514 
111  51.41374577  109.91179719 
111  51.41357364  109.91231464 
112  51.41335829  109.91262887  51.41327223  109.91263514 
111  51.41280589  109.91264680 
111  51.41277439  109.91231163 
111  51.41357051  109.90996082 
111  51.41373948  109.90979093 
111  51.41423491  109.90975420 
111  51.41424063  109.90963482 
111  51.41381393  109.90964401 
111  51.41374234  109.90946953 
111  51.41383684  109.90916650 
111  51.41396858  109.90899661 
111  51.41449264  109.90899661 
111  51.41449264  109.90885528 
111  51.41402166  109.90884577 
111  51.41398862  109.90873490 
111  51.41425434  109.90795732 
111  51.41433227  109.90782578 
111  51.41432941  109.90757784 
111  51.41171211  109.89575479 
112  51.41181419  109.89536857  51.41192250  109.89530896 
111  51.41299018  109.89471146 
111  51.41319312  109.89472773 
111  51.41329458  109.89519948 
111  51.41363957  109.89502054 
112  51.41356547  109.89462922  51.41356547  109.89462087 
111  51.41358630  109.89446221 
112  51.41384404  109.89433703  51.41390859  109.89431195 
112  51.41402433  109.89441217  51.41404194  109.89447802 
111  51.41408465  109.89469410 
111  51.41403086  109.89472515 
111  51.41414920  109.89534609 
111  51.41435790  109.89522535 
111  51.41423585  109.89461601 
111  51.41413629  109.89466838 
111  51.41405101  109.89422494 
112  51.41470156  109.89386483  51.41473314  109.89385315 
112  51.41477923  109.89390573  51.41478895  109.89395246 
111  51.41484846  109.89429048 
111  51.41491516  109.89426288 
111  51.41479898  109.89369368 
111  51.41469660  109.89374498 
111  51.41463497  109.89377753 
111  51.41402245  109.89410075 
111  51.41393834  109.89361779 
111  51.41428166  109.89343568 
111  51.41416211  109.89281746 
111  51.41369521  109.89304169 
111  51.41380605  109.89368025 
111  51.41388240  109.89364884 
112  51.41393537  109.89396258  51.41394310  109.89401923 
112  51.41383506  109.89414904  51.41379421  109.89416675 
111  51.41373179  109.89418699 
111  51.41357257  109.89345346 
111  51.41335526  109.89355570 
111  51.41349942  109.89432498 
112  51.41177675  109.89520002  51.41167491  109.89524926 
111  51.41154147  109.89498387 
111  51.40856742  109.88164642 
113  51.40584103  109.88214312 
130 Airport Boundary
111  51.40042230  109.88188951 
111  51.39844778  109.92162182 
111  51.41503368  109.91882002 
111  51.41596452  109.89350614 
113  51.40973071  109.88080400 
14   51.40422464  109.91122375   82 0 Tower Viewpoint
15   51.40473635  109.91012527 178.67 Ramp Start
18   51.40966480  109.89926755 4 Airport Beacon
19   51.40545240  109.91269349 0 Windsock

99
