A
1000 Generated by WorldEditor

1    254 0 0 PHJH KAPALUA
112  20.96165395 -156.67593485  20.96163195 -156.67588806 52
112  20.96157544 -156.67586523  20.96152158 -156.67585161
111  20.96157544 -156.67586523
112  20.96157544 -156.67586523  20.96155141 -156.67580863 52
115  20.96151931 -156.67573454
120 Linear Feature 38
111  20.96151931 -156.67565658 51
111  20.96170276 -156.67609314 51
111  20.96180468 -156.67610718 51
112  20.96185523 -156.67603995  20.96185843 -156.67598412 51
112  20.96180032 -156.67594503  20.96175227 -156.67592444
111  20.96180032 -156.67594503
112  20.96180032 -156.67594503  20.96178750 -156.67590901 51
115  20.96174644 -156.67581873
120 Linear Feature 37
111  20.96135770 -156.67574701 52
111  20.96152368 -156.67613368 52
112  20.96158629 -156.67612744  20.96161351 -156.67610686 52
115  20.96162784 -156.67607812
120 Linear Feature 36
111  20.96125869 -156.67579535 51
111  20.96143632 -156.67621164 51
111  20.96151203 -156.67623035 51
112  20.96157930 -156.67617936  20.96158949 -156.67611544 51
111  20.96154552 -156.67608691 51
115  20.96148583 -156.67595438
120 Linear Feature 34
111  20.96160318 -156.67615084 20
111  20.96167016 -156.67631455 20
111  20.96123628 -156.67653751 20
115  20.96116202 -156.67637692
120 Linear Feature 33
111  20.96208365 -156.67589358 20
111  20.96214189 -156.67602143 20
111  20.96212005 -156.67609004 20
111  20.96170510 -156.67629740 20
115  20.96163667 -156.67613681
120 Linear Feature 32
111  20.96152602 -156.67652660 20
111  20.96149689 -156.67645799 20
111  20.96214771 -156.67612434 20
111  20.96218266 -156.67603079 20
115  20.96211568 -156.67587955
120 Linear Feature 31
111  20.96112708 -156.67639407 20
111  20.96122172 -156.67659676 20
111  20.96146486 -156.67647359 20
115  20.96149544 -156.67653907
120 Linear Feature 30
111  20.96197882 -156.67581407 22
115  20.96231224 -156.67589047
120 Linear Feature 29
111  20.96151689 -156.67607753 22
115  20.96189204 -156.67613213
120 Linear Feature 28
111  20.96142998 -156.67623695 22
115  20.96162488 -156.67627789
120 Linear Feature 27
111  20.96104381 -156.67631866 22
115  20.96138676 -156.67637150
120 Linear Feature 26
111  20.96122947 -156.67639975 20
115  20.96121668 -156.67637183
120 Linear Feature 25
111  20.96109091 -156.67645401 20
115  20.96125292 -156.67636955
120 Linear Feature 24
111  20.96109944 -156.67647227 20
115  20.96108393 -156.67643813
120 Linear Feature 23
111  20.96095875 -156.67620291 52
115  20.96108878 -156.67613214
120 Linear Feature 22
111  20.96087988 -156.67599061 51
112  20.96105009 -156.67638414  20.96108420 -156.67644805
111  20.96105009 -156.67638414
112  20.96105009 -156.67638414  20.96112752 -156.67642080 51
111  20.96114071 -156.67632763 51
111  20.96120416 -156.67633752 51
112  20.96122245 -156.67618849  20.96117129 -156.67607803 51
111  20.96110157 -156.67611616 51
115  20.96104828 -156.67599290
120 Linear Feature 18
111  20.96065914 -156.67519257 54 105
115  20.96038913 -156.67532602
120 Linear Feature 17
111  20.96252659 -156.67444204 54 105
115  20.96223300 -156.67438108
120 Linear Feature 16
111  20.96084607 -156.67566855 57 103
116  20.96051940 -156.67524950  20.96034920 -156.67483695
120 Linear Feature 15
111  20.96237640 -156.67441062 57 103
115  20.96229584 -156.67489453
120 Linear Feature 14
111  20.96033214 -156.67480499 51 101
112  20.96017297 -156.67462452  20.96009405 -156.67462007 51 101
116  20.95990350 -156.67470473  20.95971242 -156.67482039
120 Linear Feature 13
111  20.96051940 -156.67524950 51 101
111  20.96033214 -156.67480499 51 101
112  20.96029781 -156.67456102  20.96031443 -156.67449429 51 101
116  20.96047883 -156.67437720  20.96064084 -156.67429268
120 Linear Feature 12
111  20.96229584 -156.67489453 51 101
112  20.96219226 -156.67506568  20.96212995 -156.67510127 51 101
112  20.96102501 -156.67567730  20.96096685 -156.67569509 51 101
116  20.96084607 -156.67566855  20.96079007 -156.67564621
120 Linear Feature 11
111  20.96237640 -156.67441062 51 101
115  20.96247315 -156.67385916
120 Linear Feature 10
112  20.96286640 -156.67303031  20.96270723 -156.67311721 51 101
112  20.96259487 -156.67327095  20.96254493 -156.67336118 51 101
111  20.96247315 -156.67385916 51 101
112  20.96238264 -156.67356506  20.96230462 -156.67348150 51 101
112  20.96219538 -156.67344139  20.96213920 -156.67344139 51 101
116  20.96199876 -156.67350824  20.96185831 -156.67357508
120 Linear Feature 8
111  20.96108119 -156.67676011 3 102
112  20.96021043 -156.67478824  20.96017297 -156.67473477 3 102
115  20.96006998 -156.67478156
120 Linear Feature 6
111  20.96048092 -156.67450710 3 102
112  20.96039354 -156.67468423  20.96040697 -156.67477242 3 102
111  20.96060264 -156.67521898 3 102
112  20.96073685 -156.67547298  20.96082352 -156.67558907 3 102
112  20.96098965 -156.67556656  20.96104884 -156.67555035
111  20.96098965 -156.67556656
112  20.96098965 -156.67556656  20.96108104 -156.67555322 3 102
111  20.96214130 -156.67496497 3 102
112  20.96221308 -156.67484800  20.96222244 -156.67477113 3 102
111  20.96236289 -156.67395898 3 102
112  20.96230983 -156.67376848  20.96225365 -156.67368492 3 102
115  20.96214130 -156.67366487
120 Linear Feature 4
111  20.96272180 -156.67333734 3 102
111  20.96264066 -156.67345097 3 102
111  20.96241282 -156.67471431 3 102
111  20.96275633 -156.67556911 3
111  20.96271556 -156.67558996 3
111  20.96275613 -156.67571028 3
111  20.96273741 -156.67579383 3
115  20.96247836 -156.67594423
20  20.96031898 -156.67535691 115.3500 0 3 {@L}A{@R}O2-20{@@,@L}A{@Y}A{^u}
20  20.96074775 -156.67514821 115.3500 0 3 {@L}A{@R}O2-20{@@,@L}A{@Y}A{^u}
20  20.96216398 -156.67435978 75.9600 0 3 {@L}A{@R}O2-20{@@,@L}A{@Y}A{^u}
20  20.96262306 -156.67446181 79.6900 0 3 {@L}A{@R}O2-20{@@,@L}A{@Y}A{^u}
1300  20.96096707 -156.67619842 -65.42 misc props Gate 1
1300  20.96135184 -156.67601365 -65.42 misc props Gate 2A
1300  20.96145702 -156.67597839 -65.42 misc props Gate 2B
1300  20.96161143 -156.67587580 -65.42 misc props Gate 3
1300  20.96191962 -156.67570325 -65.42 misc props Gate 4
19  20.96114602 -156.67516807 0 New Windsock 3
50 11852 AWOS
51 12270 CTAF/UNICOM
99
