I
1050 Generated by WorldEditor 2.1.0r1

1   1450 1 0 UTDL Khujand Intl
1302 city Khujand
111  40.21665897  069.70121678
112  40.21665897  069.70121678  40.21643148  069.70132577
111  40.21631855  069.70108592
111  40.21630384  069.70097343
111  40.21626712  069.70096198
111  40.21604431  069.69877938
111  40.21607799  069.69876765
112  40.21607799  069.69876765  40.21606024  069.69826483
111  40.21635643  069.69816462
111  40.21720983  069.69799681
112  40.21720983  069.69799681  40.21740294  069.69801926
113  40.21743975  069.69823493
111  40.21739439  069.71186702
111  40.21644345  069.70263755
112  40.21644345  069.70263755  40.21641904  069.70210276
111  40.21676615  069.70160913
111  40.21680476  069.70162032
111  40.21747284  069.70091115
112  40.21747284  069.70091115  40.21758022  069.70080343
112  40.21808183  069.70107097  40.21814082  069.70134575
111  40.21808183  069.70107097
111  40.21836518  069.70289274
111  40.21889895  069.70265253
111  40.21926278  069.70503905
111  40.21918349  069.70514971
111  40.21982292  069.70930059
111  40.21997050  069.71056604
112  40.21997050  069.71056604  40.21998992  069.71079130
112  40.21958705  069.71135317  40.21948902  069.71144158
111  40.21958705  069.71135317
111  40.21866520  069.71203757
111  40.21818054  069.71234856
111  40.21794752  069.71242337
113  40.21759585  069.71209993
110 3 0.00 0.0000 New Taxiway 39
111  40.21464206  069.69385458
111  40.21460303  069.69345230
111  40.21425878  069.69344603
112  40.21419090  069.69354722  40.21416200  069.69361870
111  40.21419090  069.69354722
111  40.21410060  069.69386551
113  40.21411199  069.69397716
130 Boundary
111  40.21332805  069.67312556
111  40.21311136  069.67088820
111  40.21313186  069.67051563
111  40.21303223  069.67018036
111  40.21267083  069.67031332
111  40.21269000  069.67059162
111  40.21262851  069.67099373
111  40.21283181  069.67303759
111  40.21287731  069.67409830
111  40.21284193  069.67538923
111  40.21280944  069.67548102
111  40.21281874  069.67628148
111  40.21291478  069.67837071
111  40.21286190  069.67933486
111  40.21300953  069.68228332
111  40.21339286  069.68560713
111  40.21342842  069.68611845
111  40.21369662  069.68816598
111  40.21386927  069.68974278
111  40.21410436  069.69211504
111  40.21323336  069.69295240
111  40.21362007  069.69415023
111  40.21389143  069.69650178
111  40.21412120  069.69908371
111  40.21415839  069.69916170
111  40.21435489  069.70096664
111  40.21427366  069.70098772
111  40.21377045  069.70097727
111  40.21395688  069.70270788
111  40.21454651  069.70278728
111  40.21557066  069.71229902
111  40.21576538  069.71374930
111  40.21590156  069.71406916
111  40.21609246  069.71440333
111  40.21716037  069.71549965
111  40.21746549  069.71871664
111  40.21823071  069.71896792
111  40.21787781  069.71550831
111  40.21816705  069.71397448
111  40.21848442  069.71378189
111  40.22293478  069.71751268
111  40.22320612  069.71705477
111  40.22384567  069.71652909
111  40.22427349  069.71557346
111  40.22430475  069.71532312
111  40.22427516  069.71470136
111  40.22420259  069.71428958
111  40.22412209  069.71410384
111  40.22367658  069.71210718
111  40.22336189  069.71211639
111  40.22335715  069.71202515
111  40.22262795  069.71203414
111  40.22269133  069.71116960
111  40.22316188  069.71096649
111  40.22407043  069.71115291
111  40.22413850  069.71086799
111  40.22373507  069.70991226
111  40.22333475  069.70982426
111  40.22320265  069.70951708
111  40.22342244  069.70917022
111  40.22198995  069.70577064
111  40.22175945  069.70369182
111  40.22166970  069.70346079
111  40.22172598  069.70342427
111  40.22134093  069.69918044
111  40.22011533  069.69899772
111  40.22023291  069.69851130
111  40.22010359  069.69676860
111  40.21988382  069.69681115
111  40.21978462  069.69587421
111  40.22005768  069.69582307
111  40.21995526  069.69486176
111  40.22072555  069.69468955
111  40.22069440  069.69443196
111  40.22085249  069.69438961
111  40.22071368  069.69329973
111  40.22097422  069.69324724
111  40.22119679  069.69277800
111  40.22108815  069.69236809
111  40.22117091  069.69231742
111  40.22078635  069.69076065
111  40.22038827  069.68862650
111  40.21981365  069.68616827
111  40.21983861  069.68613479
111  40.21978241  069.68595698
111  40.21933313  069.68531143
111  40.21690810  069.68822204
111  40.21588925  069.68387551
111  40.21586105  069.68349146
111  40.21580235  069.68326755
111  40.21552002  069.67998193
111  40.21516327  069.67867402
111  40.21475374  069.67600945
111  40.21478613  069.67593000
113  40.21442569  069.67292049
120 Linear Feature 13
111  40.21933627  069.71192996 4
115  40.21924755  069.71171802
120 Linear Feature 12
111  40.21722959  069.70105531 4
115  40.21712140  069.70087114
120 Linear Feature 12
111  40.21679909  069.69796677 4
115  40.21677069  069.69774480
120 Linear Feature 12
111  40.21647005  069.69489693 4
115  40.21656528  069.69463835
120 Linear Feature 11
111  40.21525645  069.68200371 4
115  40.21543330  069.68195331
120 Linear Feature 21
111  40.21869947  069.69459401 3 102
111  40.21771510  069.69465408
111  40.21764973  069.69465784 3 102
111  40.21677350  069.69472309
112  40.21677350  069.69472309  40.21673866  069.69472309 3 102
111  40.21671135  069.69471219 3 102
111  40.21625772  069.69448291 3 102
111  40.21566353  069.69409879
112  40.21566353  069.69409879  40.21559307  069.69404389 3 102
111  40.21556144  069.69394620 3 102
115  40.21539141  069.69295417
120 Linear Feature 20
111  40.21811815  069.71288379 3 102
111  40.21853031  069.71252334 3 102
111  40.21933627  069.71192996 3 102
111  40.21978847  069.71159896
112  40.21978847  069.71159896  40.22011177  069.71131290 3 102
112  40.22024943  069.71069104  40.22022897  069.71046748
111  40.22024943  069.71069104 3 102
111  40.22012202  069.70955555 3 102
115  40.22003773  069.70891704
120 Linear Feature 19
111  40.21956418  069.70702522 3 102
111  40.21984664  069.70886987 3 102
111  40.22005297  069.71058463
112  40.22005297  069.71058463  40.22007378  069.71084703 3 102
112  40.21966019  069.71141727  40.21958364  069.71148489
111  40.21966019  069.71141727 3 102
111  40.21924755  069.71171802 3 102
111  40.21846708  069.71228730
112  40.21846708  069.71228730  40.21840529  069.71232645 3 102
112  40.21826763  069.71237945  40.21819697  069.71240067
111  40.21826763  069.71237945 3 102
115  40.21797022  069.71245037
120 Linear Feature 18
112  40.21779451  069.70055513  40.21799949  069.70056018 3
115  40.21805640  069.70082544
120 Linear Feature 17
112  40.21639364  069.70256775  40.21638162  069.70217295 3 102
112  40.21670226  069.70159174  40.21695842  069.70129262
111  40.21670226  069.70159174 3 102
111  40.21722959  069.70105531 3 102
115  40.21742018  069.70086143
120 Linear Feature 16
111  40.21386791  069.67836159 3 102
111  40.21417592  069.67742372 3 102
111  40.21411161  069.67684578 3 102
115  40.21370310  069.67677162
120 Linear Feature 15
112  40.21599807  069.69873032  40.21597174  069.69833623 3 102
112  40.21639424  069.69804256  40.21662646  069.69798733
111  40.21639424  069.69804256 3 102
111  40.21679909  069.69796677 3 102
111  40.21719944  069.69789096
112  40.21719944  069.69789096  40.21737144  069.69786795 3 102
112  40.21753141  069.69821082  40.21755247  069.69837152
111  40.21753141  069.69821082 3 102
111  40.21771126  069.69991099
112  40.21771126  069.69991099  40.21772205  069.70018246 3 102
111  40.21740861  069.70057776 3 102
111  40.21712140  069.70087114 3 102
111  40.21664494  069.70135346
112  40.21664494  069.70135346  40.21651453  069.70146613 3 102
116  40.21624654  069.70112876  40.21618594  069.70087234
120 Linear Feature 14
111  40.21571523  069.69608223 3 102
111  40.21568258  069.69499653
112  40.21568258  069.69499653  40.21575322  069.69473078 3 102
111  40.21593730  069.69474033 3 102
111  40.21647005  069.69489693 3 102
111  40.21714693  069.69525579
112  40.21714693  069.69525579  40.21721717  069.69530495 3 102
111  40.21723877  069.69546100 3 102
111  40.21744227  069.69738838 3 102
112  40.21727273  069.69764673  40.21707886  069.69770148
111  40.21727273  069.69764673 3 102
111  40.21677069  069.69774480 3 102
111  40.21634134  069.69782180
112  40.21634134  069.69782180  40.21607547  069.69784552 3 102
116  40.21585509  069.69733414  40.21581819  069.69708396
120 Linear Feature 38
111  40.21874525  069.70038598 22
111  40.21855135  069.69849078 22
111  40.21829893  069.69614440
112  40.21829893  069.69614440  40.21828696  069.69608033 22
111  40.21824455  069.69607729 22
111  40.21782184  069.69614536 22
111  40.21779873  069.69614908
112  40.21779873  069.69614908  40.21774260  069.69616349 22
111  40.21774194  069.69622358 22
111  40.21791622  069.69785108 22
111  40.21790285  069.69806374 22
115  40.21808503  069.69982139
120 Linear Feature 37
111  40.21938908  069.69899311
112  40.21938908  069.69899311  40.21944166  069.69899071 20
111  40.21945515  069.69905962 20
111  40.21947356  069.69924997 22
111  40.21947752  069.69929096 22
111  40.21948143  069.69933137 20
111  40.21950597  069.69958519 22
111  40.21950983  069.69962512 22
111  40.21951409  069.69966912 20
111  40.21955306  069.70007215 22
111  40.21955718  069.70011477 22
111  40.21956117  069.70015595 20
111  40.21958638  069.70041666 22
111  40.21959030  069.70045676 22
111  40.21959425  069.70049723 20
111  40.21969666  069.70155714 20
111  40.21983955  069.70229957
112  40.21983955  069.70229957  40.21985011  069.70237568 20
111  40.21980354  069.70239885 20
111  40.21908989  069.70263232
112  40.21908989  069.70263232  40.21902893  069.70264794 20
111  40.21901473  069.70257096 20
111  40.21896970  069.70213632 20
111  40.21891732  069.70162674 20
111  40.21886972  069.70116365 20
111  40.21882149  069.70069434 20
111  40.21880479  069.70053189
112  40.21880479  069.70053189  40.21879462  069.70044822 20
112  40.21877497  069.70037906  40.21876305  069.70029779
111  40.21877497  069.70037906 20
111  40.21869019  069.69952501 20
111  40.21868847  069.69950769 20
111  40.21868085  069.69943094 20
111  40.21865663  069.69918696
112  40.21865663  069.69918696  40.21865443  069.69912499 20
111  40.21870346  069.69910483 20
111  40.21886200  069.69907899 20
111  40.21888101  069.69907589 20
113  40.21924506  069.69901657 20
120 Linear Feature 36
111  40.21927033  069.69772320
112  40.21927033  069.69772320  40.21932506  069.69772200 20
111  40.21933521  069.69779816 22
111  40.21933793  069.69782708 22
111  40.21934234  069.69787396 20
111  40.21936555  069.69812094 22
111  40.21936957  069.69816365 22
111  40.21937363  069.69820686 20
111  40.21940257  069.69851465 22
111  40.21940628  069.69855409 22
111  40.21941031  069.69859700 20
111  40.21943240  069.69883202
112  40.21943240  069.69883202  40.21943424  069.69889016 20
111  40.21938412  069.69890875 20
111  40.21885298  069.69899387 20
111  40.21883232  069.69899719 20
111  40.21869531  069.69901914
112  40.21869531  069.69901914  40.21865312  069.69902346 20
111  40.21863429  069.69896745 20
111  40.21861885  069.69881937 20
111  40.21861770  069.69880840 20
111  40.21855071  069.69816590 20
111  40.21854977  069.69815682 20
111  40.21852441  069.69791447
112  40.21852441  069.69791447  40.21851965  069.69784193 20
111  40.21857550  069.69782889 20
111  40.21872903  069.69780554 20
111  40.21874129  069.69780367 20
113  40.21912137  069.69774533 20
120 Linear Feature 35
111  40.21864239  069.69907218 22
115  40.21943986  069.69894237
120 Red
111  40.21944690  069.69939530 20
111  40.21936285  069.69930847 20
111  40.21929650  069.69931878 20
111  40.21923260  069.69932870 20
111  40.21916206  069.69943354 20
111  40.21918061  069.69958651 20
111  40.21926035  069.69966464 20
111  40.21940196  069.69964127 20
113  40.21946104  069.69953814 20
120 Red
111  40.21937294  069.69865085 20
111  40.21927780  069.69857163 20
111  40.21922022  069.69857936 20
111  40.21915283  069.69858841 20
111  40.21908651  069.69869532 20
111  40.21910400  069.69884137 20
111  40.21918269  069.69892942 20
111  40.21932800  069.69890858 20
113  40.21938761  069.69880545 20
120 Red
111  40.21929617  069.69792223 20
111  40.21921203  069.69784589 20
111  40.21914810  069.69785483 20
111  40.21907495  069.69786507 20
111  40.21901267  069.69797582 20
111  40.21902865  069.69811638 20
111  40.21910873  069.69820020 20
111  40.21918107  069.69819105 20
111  40.21924976  069.69818236 20
113  40.21931283  069.69807684 20
120 Red
111  40.21922690  069.69715993 20
111  40.21914449  069.69708272 20
111  40.21906970  069.69709271 20
111  40.21899793  069.69710230 20
111  40.21893168  069.69720745 20
111  40.21894858  069.69736001 20
111  40.21903104  069.69743895 20
111  40.21910391  069.69742808 20
111  40.21917841  069.69741696 20
113  40.21924042  069.69731283 20
120 Red
111  40.21915019  069.69643928 20
111  40.21906778  069.69636207 20
111  40.21899377  069.69637196 20
111  40.21892123  069.69638165 20
111  40.21885623  069.69649095 20
111  40.21887187  069.69663937 20
111  40.21895433  069.69671831 20
111  40.21902846  069.69670573 20
111  40.21910434  069.69669286 20
113  40.21916477  069.69658873 20
120 Linear Feature 33
111  40.21914857  069.69616676
112  40.21914857  069.69616676  40.21917889  069.69619646 20
111  40.21918575  069.69623981 20
111  40.21922302  069.69663004 22
111  40.21922698  069.69667156 22
111  40.21923129  069.69671661 20
111  40.21925977  069.69701492 22
111  40.21926400  069.69705922 22
111  40.21926825  069.69710367 20
111  40.21929234  069.69735594 22
111  40.21929637  069.69739822 22
111  40.21930083  069.69744487 20
111  40.21931099  069.69755131
112  40.21931099  069.69755131  40.21931436  069.69762578 20
111  40.21926444  069.69764148 20
111  40.21906365  069.69767153 20
111  40.21879147  069.69771227 20
111  40.21872143  069.69772275 20
111  40.21870531  069.69772516 20
111  40.21857096  069.69774527
112  40.21857096  069.69774527  40.21851226  069.69775103 20
111  40.21849991  069.69768154 20
111  40.21848503  069.69754579 20
111  40.21848402  069.69753651 20
111  40.21841911  069.69694400 20
111  40.21841786  069.69693253 20
111  40.21835502  069.69635888 20
111  40.21835433  069.69635254 20
111  40.21833658  069.69619055
112  40.21833658  069.69619055  40.21833401  069.69610935 20
111  40.21838235  069.69609282 20
111  40.21853264  069.69606699 20
111  40.21854032  069.69606567 20
111  40.21859399  069.69605645 20
111  40.21891284  069.69600164
112  40.21891284  069.69600164  40.21893516  069.69599924 20
113  40.21895402  069.69600940 20
120 Linear Feature 32
111  40.21851166  069.69779644 22
115  40.21931883  069.69767491
120 Red
112  40.21832581  069.69545186  40.21824569  069.69550182
111  40.21832581  069.69545186 20
111  40.21832908  069.69549954 20
111  40.21826996  069.69550979 20
111  40.21826651  069.69546621
112  40.21826651  069.69546621  40.21820682  069.69545945 20
112  40.21816133  069.69530361  40.21816663  069.69521614
111  40.21816133  069.69530361
112  40.21816133  069.69530361  40.21816835  069.69518775 20
114  40.21834161  069.69519118  40.21841471  069.69525707 20
120 Red
111  40.21872305  069.69495811 20
111  40.21863421  069.69485984 20
111  40.21854501  069.69487160 20
111  40.21846306  069.69488241 20
111  40.21838659  069.69501161 20
111  40.21842337  069.69529073 20
111  40.21854867  069.69545078 20
111  40.21867729  069.69542688 20
113  40.21875872  069.69522903 20
120 Linear Feature 29
111  40.21872483  069.69491632 20
111  40.21877527  069.69533028
112  40.21877527  069.69533028  40.21878143  069.69540177 20
111  40.21872948  069.69542275 20
111  40.21844399  069.69548183 22
111  40.21841468  069.69548789 22
111  40.21836621  069.69549792 20
111  40.21823817  069.69552362
112  40.21823817  069.69552362  40.21818681  069.69552986 20
111  40.21817389  069.69545597 20
111  40.21811886  069.69501215
112  40.21811886  069.69501215  40.21811115  069.69491991 20
111  40.21817565  069.69491299 20
111  40.21822497  069.69490668 20
111  40.21832904  069.69489336 22
111  40.21836130  069.69488924 22
111  40.21839298  069.69488518 20
111  40.21865964  069.69485106
114  40.21865964  069.69485106  40.21870952  069.69485006 20
120 Linear Feature 28
111  40.21869281  069.69480200 22
111  40.21812824  069.69487743
112  40.21812824  069.69487743  40.21807819  069.69489001 22
111  40.21807877  069.69495791 22
111  40.21814966  069.69552061
112  40.21814966  069.69552061  40.21816433  069.69557986 22
111  40.21821076  069.69557611 22
115  40.21875351  069.69546151
120 Linear Feature 27
111  40.21901232  069.69500295 20
111  40.21886187  069.69503467
112  40.21886187  069.69503467  40.21880985  069.69505358 20
111  40.21881622  069.69512533 20
111  40.21890017  069.69583063
112  40.21890017  069.69583063  40.21890607  069.69586442 20
111  40.21892747  069.69588771 20
111  40.21901642  069.69596152 22
111  40.21919173  069.69610701
112  40.21919173  069.69610701  40.21923502  069.69615121 22
111  40.21924371  069.69620428 22
111  40.21925578  069.69632920 20
111  40.21928791  069.69666190 22
111  40.21930783  069.69686824 20
111  40.21934719  069.69727579 22
111  40.21937125  069.69752493 20
111  40.21939944  069.69781684 22
111  40.21941375  069.69796508 20
111  40.21942665  069.69809862 22
111  40.21947327  069.69858701 20
111  40.21949372  069.69879546 22
111  40.21950771  069.69893800
112  40.21950771  069.69893800  40.21951783  069.69899566 20
115  40.21956160  069.69902241
120 Linear Feature 26
111  40.21872363  069.69448795 22
111  40.21876743  069.69499324 22
115  40.21887325  069.69586477
120 Linear Feature 25
111  40.21900284  069.69492675 20
111  40.21885922  069.69495529 20
111  40.21879468  069.69493686 20
111  40.21879791  069.69499781 20
115  40.21885922  069.69495529
120 Linear Feature 24
111  40.21899311  069.69484853 20
111  40.21883844  069.69487152
112  40.21883844  069.69487152  40.21879477  069.69486984 20
111  40.21878356  069.69480865 20
115  40.21875135  069.69447160
120 Linear Feature 23
111  40.21871130  069.69441147 20
111  40.21869396  069.69447257
112  40.21869396  069.69447257  40.21869144  069.69448399 20
111  40.21869226  069.69450425 20
111  40.21869947  069.69459401 20
111  40.21870670  069.69468422
112  40.21870670  069.69468422  40.21870918  069.69474628 20
111  40.21865897  069.69476459 20
111  40.21849096  069.69478677 20
111  40.21819410  069.69482596 20
111  40.21808885  069.69483986
112  40.21808885  069.69483986  40.21804368  069.69485304 20
111  40.21804269  069.69492251 20
111  40.21812028  069.69555464
112  40.21812028  069.69555464  40.21813415  069.69562598 20
111  40.21818655  069.69562467 20
111  40.21831385  069.69559748 20
111  40.21861808  069.69553249 20
111  40.21873264  069.69550801
112  40.21873264  069.69550801  40.21879148  069.69550058 20
111  40.21880543  069.69557633 20
111  40.21883733  069.69584632
112  40.21883733  069.69584632  40.21884301  069.69591561 20
111  40.21878148  069.69593983 20
111  40.21859788  069.69597147 20
111  40.21853157  069.69598289 20
111  40.21785624  069.69609924
112  40.21785624  069.69609924  40.21777731  069.69610333 20
111  40.21776197  069.69599872 20
111  40.21771900  069.69476590 20
111  40.21771510  069.69465408 20
111  40.21770517  069.69437577 20
111  40.21764121  069.69437166 20
111  40.21764388  069.69447698
112  40.21764388  069.69447698  40.21764376  069.69449305 20
111  40.21763750  069.69448274 20
111  40.21762650  069.69445810 20
111  40.21759617  069.69448788 20
111  40.21764727  069.69458600 20
111  40.21764973  069.69465784 20
111  40.21765364  069.69477004 20
111  40.21770361  069.69620577 20
111  40.21773143  069.69645926 20
111  40.21779569  069.69704478 20
111  40.21786179  069.69764701 20
111  40.21788523  069.69786056 20
111  40.21787148  069.69807770 20
111  40.21789159  069.69826975 20
111  40.21789324  069.69828555 20
111  40.21795956  069.69891888 20
111  40.21796055  069.69892830 20
111  40.21803226  069.69961310 20
111  40.21803324  069.69962249 20
111  40.21805738  069.69985300
112  40.21805738  069.69985300  40.21806567  069.69990194 20
112  40.21810286  069.69998125  40.21811259  069.70003884
111  40.21810286  069.69998125 20
111  40.21815103  069.70051880
112  40.21815103  069.70051880  40.21815917  069.70057745 20
112  40.21820204  069.70059671  40.21821759  069.70060064
111  40.21820204  069.70059671
112  40.21820204  069.70059671  40.21820863  069.70059838 20
111  40.21821311  069.70059799 20
111  40.21832240  069.70057833
112  40.21832240  069.70057833  40.21837784  069.70057509 20
111  40.21838855  069.70065300 20
111  40.21839980  069.70076083 20
111  40.21840080  069.70077041 20
111  40.21844889  069.70123160 20
111  40.21844994  069.70124162 20
111  40.21849731  069.70169591 20
111  40.21849827  069.70170505 20
111  40.21851460  069.70186166
112  40.21851460  069.70186166  40.21852625  069.70192821 20
111  40.21858259  069.70192642 20
111  40.21885552  069.70188146
112  40.21885552  069.70188146  40.21890744  069.70187852 20
111  40.21892060  069.70194659 20
111  40.21894045  069.70214102 20
111  40.21899127  069.70263877
112  40.21899127  069.70263877  40.21901056  069.70274290 20
111  40.21910624  069.70271580 20
111  40.21944367  069.70260495
112  40.21944367  069.70260495  40.21949322  069.70259968 20
111  40.21951042  069.70265613 20
111  40.21968082  069.70353794
112  40.21968082  069.70353794  40.21969681  069.70360267 20
111  40.21974847  069.70360333 20
111  40.21989697  069.70355348 20
111  40.22000974  069.70351563
112  40.22000974  069.70351563  40.22006549  069.70350346 20
111  40.22008327  069.70355923 20
111  40.22012567  069.70376279
112  40.22012567  069.70376279  40.22013372  069.70382120 20
111  40.22006629  069.70384888 20
111  40.21948103  069.70399086
