I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KTLH Tallahassee Intl
111  30.40340227 -084.35462907
111  30.40339566 -084.35462907
111  30.40339566 -084.35471103
111  30.40339566 -084.35476626
111  30.40339566 -084.35486433
111  30.40339566 -084.35491682
111  30.40339566 -084.35500264
111  30.40339566 -084.35505969
111  30.40339566 -084.35514218
111  30.40339566 -084.35520224
111  30.40339566 -084.35528525
111  30.40339566 -084.35533969
113  30.40339566 -084.35539304
110 2 0.00 0.0000 Hangar 11
111  30.40359859 -084.35567702
111  30.40359859 -084.35552300
111  30.40359987 -084.35547000
111  30.40360153 -084.35532609
111  30.40360176 -084.35527388
111  30.40360296 -084.35513213
111  30.40360256 -084.35507659
111  30.40360256 -084.35493146
111  30.40360256 -084.35488174
111  30.40360743 -084.35488174
111  30.40360743 -084.35468120
111  30.40360743 -084.35466168
111  30.40371668 -084.35466168
111  30.40371668 -084.35477372
111  30.40371668 -084.35483577
111  30.40371668 -084.35497624
111  30.40371668 -084.35503149
111  30.40371011 -084.35503149
111  30.40371011 -084.35517856
111  30.40370923 -084.35523016
111  30.40370836 -084.35537275
111  30.40370683 -084.35542818
111  30.40370683 -084.35557073
111  30.40370703 -084.35562666
113  30.40370715 -084.35567836
110 2 0.00 0.0000 Ugliest_Hangar_Ever (Hangar 10)
111  30.40391208 -084.35568069
111  30.40391446 -084.35562152
111  30.40391528 -084.35556892
111  30.40391695 -084.35542747
111  30.40391848 -084.35537582
111  30.40392031 -084.35522478
111  30.40392286 -084.35517499
111  30.40392286 -084.35502657
111  30.40392286 -084.35497333
111  30.40392286 -084.35483947
111  30.40403491 -084.35483947
111  30.40403491 -084.35488151
111  30.40403302 -084.35493008
111  30.40402923 -084.35507349
111  30.40402986 -084.35512858
111  30.40402671 -084.35527741
111  30.40402671 -084.35533548
111  30.40402419 -084.35547028
111  30.40402356 -084.35552896
113  30.40401977 -084.35568285
110 2 0.00 0.0000 Hangar 9
111  30.40397816 -084.35477407
111  30.40397816 -084.35473890
111  30.40393115 -084.35473890
111  30.40393115 -084.35465808
111  30.40397816 -084.35465808
111  30.40397816 -084.35461618
111  30.40403441 -084.35461618
111  30.40403441 -084.35464847
111  30.40403441 -084.35472131
113  30.40403441 -084.35477407
110 2 0.00 0.0000 Hangar 8
111  30.40437710 -084.35501393
111  30.40437710 -084.35506107
111  30.40437710 -084.35521890
111  30.40437710 -084.35526721
111  30.40437710 -084.35548804
111  30.40439103 -084.35548804
111  30.40439103 -084.35557473
111  30.40439103 -084.35562722
111  30.40439103 -084.35567669
111  30.40424566 -084.35567669
111  30.40424566 -084.35562614
111  30.40424566 -084.35556976
111  30.40424566 -084.35548804
111  30.40425819 -084.35548804
111  30.40425819 -084.35537393
111  30.40425819 -084.35527978
111  30.40425819 -084.35516457
111  30.40425819 -084.35511290
111  30.40425819 -084.35495442
111  30.40425819 -084.35490349
111  30.40425819 -084.35485913
113  30.40437710 -084.35485913
110 2 0.00 0.0000 Hangar 7
111  30.40424902 -084.35475209
111  30.40424902 -084.35463612
111  30.40424902 -084.35461702
111  30.40438909 -084.35461702
111  30.40438909 -084.35479564
113  30.40424902 -084.35479564
110 2 0.00 0.0000 Hangar 6
111  30.40461140 -084.35570696
111  30.40461140 -084.35563472
111  30.40461140 -084.35558299
111  30.40461140 -084.35541403
111  30.40461140 -084.35535761
111  30.40461140 -084.35517861
111  30.40461140 -084.35512634
111  30.40461140 -084.35496293
111  30.40473281 -084.35496293
111  30.40473281 -084.35501502
111  30.40473281 -084.35506608
111  30.40473281 -084.35524477
111  30.40473281 -084.35529130
111  30.40473281 -084.35546247
111  30.40473281 -084.35552975
113  30.40473281 -084.35570696
110 2 0.00 0.0000 Hangar 5
111  30.40460343 -084.35428933
111  30.40462379 -084.35428933
111  30.40462379 -084.35414117
111  30.40462379 -084.35409420
111  30.40462379 -084.35392974
111  30.40473990 -084.35392974
111  30.40473990 -084.35397526
111  30.40473990 -084.35402734
111  30.40473990 -084.35419556
111  30.40473990 -084.35424244
111  30.40473990 -084.35429634
111  30.40474923 -084.35429675
111  30.40474923 -084.35470829
111  30.40460343 -084.35470829
113  30.40460343 -084.35468381
110 2 0.00 0.0000 Hangar 4
111  30.40473078 -084.35373186
111  30.40473078 -084.35381579
111  30.40467881 -084.35381579
111  30.40467881 -084.35384076
111  30.40461945 -084.35384076
111  30.40461945 -084.35383120
111  30.40461945 -084.35375828
111  30.40461945 -084.35368356
111  30.40461945 -084.35358404
111  30.40467819 -084.35358404
111  30.40467819 -084.35353693
111  30.40475440 -084.35353693
111  30.40475440 -084.35357181
111  30.40475440 -084.35362102
111  30.40475440 -084.35367886
113  30.40475440 -084.35373186
110 2 0.00 0.0000 Hangar 3
111  30.40495901 -084.35618879
111  30.40495901 -084.35606281
111  30.40495901 -084.35601166
111  30.40495901 -084.35593067
111  30.40495901 -084.35587721
111  30.40495901 -084.35579704
111  30.40495901 -084.35574566
111  30.40495901 -084.35566395
111  30.40495901 -084.35561362
111  30.40495901 -084.35553105
111  30.40495901 -084.35547941
111  30.40495901 -084.35539910
111  30.40495901 -084.35534818
111  30.40495901 -084.35526544
111  30.40495901 -084.35521223
111  30.40495901 -084.35513013
111  30.40495901 -084.35507911
111  30.40495901 -084.35497097
111  30.40510804 -084.35497110
111  30.40510804 -084.35501390
111  30.40510804 -084.35506834
111  30.40510804 -084.35514537
111  30.40510804 -084.35519830
111  30.40510804 -084.35528171
111  30.40510804 -084.35533102
111  30.40510804 -084.35541494
111  30.40510804 -084.35546444
111  30.40510804 -084.35554409
111  30.40510804 -084.35559908
111  30.40510804 -084.35568040
111  30.40510804 -084.35573577
111  30.40510804 -084.35581396
111  30.40510804 -084.35586482
111  30.40510804 -084.35594893
111  30.40510804 -084.35599808
111  30.40510804 -084.35607771
111  30.40510804 -084.35613199
113  30.40510804 -084.35618908
110 2 0.00 0.0000 Hangar 2
111  30.40515738 -084.35386310
111  30.40515738 -084.35367859
111  30.40516594 -084.35367859
111  30.40543628 -084.35367859
113  30.40543628 -084.35386310
110 2 0.00 0.0000 Hangar 1
111  30.40546663 -084.35507042
111  30.40546663 -084.35514623
111  30.40546663 -084.35520421
111  30.40546663 -084.35528274
111  30.40546663 -084.35533505
111  30.40546663 -084.35541862
111  30.40546663 -084.35546788
111  30.40546663 -084.35555281
111  30.40546663 -084.35560338
111  30.40546663 -084.35568414
111  30.40546663 -084.35573609
111  30.40546663 -084.35581688
111  30.40546663 -084.35586820
111  30.40546663 -084.35595057
111  30.40546663 -084.35600037
111  30.40546663 -084.35607943
111  30.40546663 -084.35613274
111  30.40546663 -084.35619433
111  30.40532392 -084.35619306
111  30.40532392 -084.35606677
111  30.40532392 -084.35601616
111  30.40532392 -084.35593279
111  30.40532392 -084.35588188
111  30.40532392 -084.35579888
111  30.40532392 -084.35574864
111  30.40532392 -084.35566816
111  30.40532392 -084.35561488
111  30.40532392 -084.35553394
111  30.40532392 -084.35548184
111  30.40532392 -084.35540027
111  30.40532392 -084.35534988
111  30.40532392 -084.35526799
111  30.40532392 -084.35521531
111  30.40532392 -084.35513395
111  30.40532392 -084.35508184
111  30.40532392 -084.35497403
111  30.40546672 -084.35497356
113  30.40546672 -084.35501456
110 2 0.00 0.0000 Commercial Apron
111  30.39545211 -084.34728952 102
111  30.39543862 -084.34728952 102
111  30.39540701 -084.34728952 102
111  30.39537231 -084.34728952 53 102
111  30.39450546 -084.34728270
111  30.39387345 -084.34727695
111  30.39372328 -084.34727442 102
111  30.39355300 -084.34727398 102
111  30.39356185 -084.34611275 53 102
111  30.39356407 -084.34585002 102
111  30.39342348 -084.34586370 102
111  30.39340902 -084.34561147 102
111  30.39353280 -084.34560434 102
111  30.39352898 -084.34549518 102
111  30.39352516 -084.34537208
111  30.39352980 -084.34468438 102
111  30.39354144 -084.34326128
111  30.39355266 -084.34275483 102
111  30.39358573 -084.34275599 53 102
111  30.39470542 -084.34276724
111  30.39473742 -084.34276764
111  30.39476943 -084.34276805 53 102
111  30.39537068 -084.34277660 102
111  30.39541512 -084.34277462
111  30.39540717 -084.34427444
111  30.39531722 -084.34427396
111  30.39531335 -084.34472967
111  30.39531234 -084.34484368
111  30.39482902 -084.34484259
111  30.39470127 -084.34483920
111  30.39470319 -084.34475976
111  30.39470852 -084.34398321
111  30.39454086 -084.34397784
111  30.39452348 -084.34609349
111  30.39468810 -084.34610337
111  30.39469794 -084.34525335
111  30.39486687 -084.34525548
111  30.39530547 -084.34526046
111  30.39530410 -084.34560598
111  30.39526599 -084.34560768
111  30.39526451 -084.34580480
111  30.39527762 -084.34580559
111  30.39527735 -084.34583619
111  30.39527535 -084.34591947
111  30.39527471 -084.34594649
111  30.39526998 -084.34631798
113  30.39545796 -084.34631921
110 1 0.00 0.0000 Connector3
111  30.39534576 -084.35105497
112  30.39534576 -084.35105497  30.39534088 -084.35104109
111  30.39532940 -084.35103862
111  30.39522714 -084.35104069 102
111  30.39520095 -084.35104085
112  30.39520095 -084.35104085  30.39515448 -084.35106218 102
111  30.39513512 -084.35111371
111  30.39513907 -084.35086552 102
112  30.39519529 -084.35094069  30.39523301 -084.35095936
111  30.39519529 -084.35094069 102
111  30.39522857 -084.35094548
113  30.39534587 -084.35094589
110 1 0.00 0.0000 Connector2
111  30.39535170 -084.35024565
112  30.39535170 -084.35024565  30.39534204 -084.35021685
111  30.39531050 -084.35020905
111  30.39518712 -084.35020973 102
111  30.39516047 -084.35021020
112  30.39516047 -084.35021020  30.39514952 -084.35021240 102
111  30.39514322 -084.35022393
111  30.39514328 -084.35009316 102
112  30.39518781 -084.35012588  30.39521672 -084.35012941
111  30.39518781 -084.35012588
111  30.39531964 -084.35012731
112  30.39535311 -084.35008901  30.39536139 -084.35005595
113  30.39535311 -084.35008901
110 1 0.00 0.0000 Connector1
111  30.39517051 -084.34909543
112  30.39517051 -084.34909543  30.39515678 -084.34909950
111  30.39514941 -084.34911295
111  30.39515116 -084.34901480
111  30.39536047 -084.34901641
113  30.39536033 -084.34909221
110 1 0.00 0.0000 Taxiway
111  30.39268862 -084.35910030
111  30.39269171 -084.35846270
111  30.39324232 -084.35846912 102
111  30.39319933 -084.35799370 102
111  30.39317008 -084.35764730 102
111  30.39314756 -084.35754088 102
111  30.39288396 -084.35635267
112  30.39288396 -084.35635267  30.39285065 -084.35616911 102
111  30.39270391 -084.35613933 102
111  30.39223846 -084.35607081
112  30.39223846 -084.35607081  30.39215872 -084.35608054 102
111  30.39208024 -084.35612453 102
112  30.39158732 -084.35650495  30.39140602 -084.35668788
111  30.39158732 -084.35650495
111  30.39158723 -084.35718437
111  30.39103474 -084.35718143
111  30.39124844 -084.33053442
111  30.39179457 -084.33054261
111  30.39178886 -084.33117445 102
111  30.39227809 -084.33118314 102
111  30.39326623 -084.33118939 102
111  30.39322383 -084.33625148 102
111  30.39325754 -084.33712080
112  30.39325754 -084.33712080  30.39326733 -084.33724405 102
111  30.39336909 -084.33727486 102
111  30.39343979 -084.33727932 102
111  30.39409043 -084.33738543 102
111  30.39511464 -084.33739086 102
111  30.39514639 -084.33739159 102
111  30.39518125 -084.33739159 102
111  30.39601772 -084.33739794 102
111  30.39605089 -084.33739794 102
111  30.39608244 -084.33739794 20
111  30.39606907 -084.33988631
111  30.39606866 -084.33999397
111  30.39597428 -084.33999278 20
111  30.39551083 -084.33999159
111  30.39544424 -084.33999465
111  30.39499453 -084.33999095
111  30.39496639 -084.33998768
111  30.39493364 -084.33998388
111  30.39467042 -084.33998856
112  30.39467042 -084.33998856  30.39463156 -084.34000264 102
111  30.39462243 -084.34005083 102
111  30.39461754 -084.34090632 102
111  30.39400407 -084.34090746 102
111  30.39401056 -084.34004687
112  30.39401056 -084.34004687  30.39399042 -084.33989897 102
111  30.39386533 -084.33989496 102
111  30.39341649 -084.33989539 102
111  30.39335606 -084.33989659
112  30.39335606 -084.33989659  30.39328314 -084.33990992 102
111  30.39324629 -084.34000953 102
111  30.39318997 -084.34086967 102
111  30.39318375 -084.34163852 102
111  30.39322104 -084.34248327
112  30.39322104 -084.34248327  30.39325074 -084.34267314 102
111  30.39339390 -084.34272852 102
112  30.39355266 -084.34275483  30.39363685 -084.34274826
111  30.39355266 -084.34275483
111  30.39354144 -084.34326128 102
112  30.39344423 -084.34308615  30.39337340 -084.34304704
111  30.39344423 -084.34308615 102
111  30.39339178 -084.34307832 102
111  30.39333390 -084.34307911 102
112  30.39321554 -084.34322000  30.39318738 -084.34333060
111  30.39321554 -084.34322000 102
111  30.39320537 -084.34471166
112  30.39320537 -084.34471166  30.39324045 -084.34481458 102
111  30.39332695 -084.34484876
111  30.39337826 -084.34485106 102
112  30.39346490 -084.34480977  30.39350030 -084.34476994
111  30.39346490 -084.34480977 102
111  30.39352980 -084.34468438
111  30.39352516 -084.34537208 102
111  30.39348267 -084.34524578
112  30.39348267 -084.34524578  30.39343864 -084.34518169 102
111  30.39337765 -084.34517574 102
111  30.39331434 -084.34517899
112  30.39331434 -084.34517899  30.39321723 -084.34520755 102
111  30.39319931 -084.34532742 102
111  30.39314901 -084.34614087 102
111  30.39313566 -084.34909693
112  30.39313566 -084.34909693  30.39315503 -084.34943598 102
111  30.39338812 -084.34946489 102
111  30.39372681 -084.34947259 102
111  30.39379501 -084.34945721 102
111  30.39387148 -084.34942513
112  30.39387148 -084.34942513  30.39395727 -084.34935729 102
111  30.39397605 -084.34920145 102
111  30.39398875 -084.34755571
112  30.39398875 -084.34755571  30.39394202 -084.34728764 102
111  30.39372328 -084.34727442
111  30.39387345 -084.34727695
111  30.39450546 -084.34728270 53 102
112  30.39430108 -084.34744375  30.39422656 -084.34757597
111  30.39430108 -084.34744375 53 102
111  30.39427202 -084.34750120 102
111  30.39425381 -084.34938829 102
112  30.39438216 -084.34951577  30.39448449 -084.34952743
111  30.39438216 -084.34951577 102
111  30.39491244 -084.34952134 102
112  30.39500620 -084.34940311  30.39502367 -084.34932002
111  30.39500620 -084.34940311 102
111  30.39500709 -084.34935123
111  30.39501813 -084.34891290
111  30.39515269 -084.34891290
111  30.39515116 -084.34901480
111  30.39514941 -084.34911295
111  30.39514646 -084.34935123 102
111  30.39514328 -084.35009316
111  30.39514322 -084.35022393 102
111  30.39513907 -084.35086552
111  30.39513512 -084.35111371 102
111  30.39512021 -084.35326607 102
112  30.39518616 -084.35333862  30.39524215 -084.35334439
111  30.39518616 -084.35333862 102
111  30.39522429 -084.35333869 102
111  30.39526878 -084.35333855 102
112  30.39530700 -084.35329738  30.39531820 -084.35326168
111  30.39530700 -084.35329738 102
111  30.39533228 -084.35149940
111  30.39534413 -084.35149923
111  30.39534576 -084.35105497
111  30.39534587 -084.35094589
111  30.39535170 -084.35024565
111  30.39535311 -084.35008901
111  30.39536033 -084.34909221
111  30.39536047 -084.34901641
111  30.39539251 -084.34901641
111  30.39619750 -084.34901140
111  30.39619438 -084.34954336
111  30.39623926 -084.34954336
111  30.39653871 -084.34953926
111  30.39653871 -084.34981917
111  30.39623926 -084.34982145
111  30.39623926 -084.34978807
111  30.39618105 -084.34978921
111  30.39618116 -084.34991745
111  30.39594911 -084.34991869
111  30.39594942 -084.34980327
111  30.39595661 -084.34980349
111  30.39595710 -084.34954599
111  30.39594948 -084.34954618
111  30.39594576 -084.34926611
112  30.39594576 -084.34926611  30.39592282 -084.34913884
111  30.39583852 -084.34909364
111  30.39542533 -084.34909081
111  30.39541748 -084.35009143
112  30.39544030 -084.35011667  30.39546049 -084.35011899
111  30.39544030 -084.35011667
111  30.39577958 -084.35012815
111  30.39577958 -084.35013963
111  30.39594442 -084.35014339
111  30.39594324 -084.35021188
111  30.39601400 -084.35021400
111  30.39600920 -084.35040665
111  30.39577315 -084.35040005
111  30.39577315 -084.35038126
111  30.39552579 -084.35037635
111  30.39552955 -084.35024807
111  30.39544676 -084.35024641
112  30.39541479 -084.35028334  30.39540585 -084.35031668
111  30.39541479 -084.35028334
111  30.39541091 -084.35092481
112  30.39543464 -084.35094605  30.39544861 -084.35094837
111  30.39543464 -084.35094605
111  30.39569044 -084.35094584
111  30.39575328 -084.35085450
111  30.39576074 -084.35053937
111  30.39603322 -084.35053937
111  30.39603322 -084.35058681
111  30.39624823 -084.35058681
111  30.39624755 -084.35079610
111  30.39603135 -084.35079610
111  30.39603216 -084.35085843
111  30.39609050 -084.35089134
111  30.39615643 -084.35095076
112  30.39615643 -084.35095076  30.39625535 -084.35107466
112  30.39610404 -084.35120413  30.39600331 -084.35121740
111  30.39610404 -084.35120413
111  30.39592987 -084.35114750
111  30.39567577 -084.35104142
111  30.39542082 -084.35104043
112  30.39540899 -084.35107574  30.39540734 -084.35110326
111  30.39540899 -084.35107574
111  30.39540832 -084.35144239
112  30.39543129 -084.35149501  30.39544923 -084.35150728
111  30.39543129 -084.35149501
111  30.39650037 -084.35151735
111  30.39659582 -084.35150742
111  30.39663851 -084.35156213
111  30.39688662 -084.35156213
111  30.39718767 -084.35156213
111  30.39735610 -084.35156213
111  30.39735428 -084.35170101
111  30.39735245 -084.35204101
111  30.39735046 -084.35221791
111  30.39734975 -084.35239541
111  30.39734997 -084.35261937
112  30.39719073 -084.35287877  30.39704491 -084.35295137
111  30.39719073 -084.35287877
111  30.39718133 -084.35300213
111  30.39718133 -084.35341868
111  30.39683673 -084.35341868
111  30.39683673 -084.35398926
111  30.39712291 -084.35398926
111  30.39712291 -084.35441277
111  30.39673325 -084.35441277
111  30.39666839 -084.35441277
111  30.39666387 -084.35478765
111  30.39646000 -084.35481517
111  30.39636585 -084.35499625
111  30.39637457 -084.35514185
112  30.39631476 -084.35524210  30.39629982 -084.35531077
111  30.39631476 -084.35524210
111  30.39629040 -084.35541162
111  30.39640406 -084.35540972
111  30.39640680 -084.35528522
111  30.39663120 -084.35528557
111  30.39662568 -084.35571137
111  30.39640283 -084.35571316
111  30.39637127 -084.35571322
111  30.39637138 -084.35569480
111  30.39628698 -084.35569529
112  30.39628698 -084.35569529  30.39625462 -084.35576032
112  30.39635057 -084.35585595  30.39643614 -084.35588322
111  30.39635057 -084.35585595
111  30.39645209 -084.35585760
111  30.39645231 -084.35603702
111  30.39631432 -084.35604192
112  30.39618225 -084.35616990  30.39615968 -084.35628955
111  30.39618225 -084.35616990 102
111  30.39618442 -084.35627650 102
111  30.39618666 -084.35633232 102
112  30.39629965 -084.35643954  30.39638247 -084.35645689
111  30.39629965 -084.35643954 102
111  30.39653153 -084.35647492 102
111  30.39702534 -084.35648253 102
112  30.39731798 -084.35656379  30.39745202 -084.35662627
111  30.39731798 -084.35656379 102
111  30.39744715 -084.35661429
112  30.39744715 -084.35661429  30.39753192 -084.35662433 102
111  30.39759452 -084.35653745 102
112  30.39795024 -084.35596713  30.39797913 -084.35586441
111  30.39795024 -084.35596713 102
111  30.39794984 -084.35573691
111  30.39794596 -084.35424265
112  30.39794596 -084.35424265  30.39794524 -084.35412790
112  30.39782359 -084.35424303  30.39782315 -084.35438100
111  30.39782359 -084.35424303
111  30.39782233 -084.35426485
111  30.39782233 -084.35490822
111  30.39747358 -084.35490822
111  30.39747422 -084.35426485
112  30.39754889 -084.35389037  30.39756338 -084.35370429
111  30.39754889 -084.35389037
111  30.39755004 -084.35366917
111  30.39785870 -084.35366917
111  30.39785870 -084.35389390
111  30.39781151 -084.35389452
111  30.39781168 -084.35399243
111  30.39792986 -084.35402877
111  30.39892285 -084.35403072
112  30.39907462 -084.35408355  30.39913783 -084.35413441
111  30.39907462 -084.35408355
112  30.39934566 -084.35435182  30.39945402 -084.35448194
111  30.39934566 -084.35435182
112  30.39937614 -084.35442944  30.39937992 -084.35447966
111  30.39937614 -084.35442944
111  30.39937335 -084.35551760
111  30.39945489 -084.35553395
112  30.39956628 -084.35563727  30.39960996 -084.35571950
111  30.39956628 -084.35563727
111  30.39968533 -084.35591130 20
112  30.39978045 -084.35598105  30.39983720 -084.35599577
111  30.39978045 -084.35598105
112  30.39984259 -084.35597381  30.39987195 -084.35596139
111  30.39984259 -084.35597381
111  30.39984949 -084.35495175
111  30.39985094 -084.35452966
111  30.40004749 -084.35453009
111  30.40004704 -084.35480597
111  30.40072799 -084.35480964
111  30.40072871 -084.35465762
111  30.40089262 -084.35465860
111  30.40089263 -084.35463820
111  30.40131669 -084.35463791
111  30.40131669 -084.35426859
111  30.40171517 -084.35426859
111  30.40171517 -084.35465652
111  30.40171517 -084.35482318
111  30.40274619 -084.35483720
111  30.40274314 -084.35496272
112  30.40271015 -084.35503576  30.40270473 -084.35507525
111  30.40271015 -084.35503576
111  30.40270488 -084.35583185
111  30.40300456 -084.35583714
111  30.40300472 -084.35576199
111  30.40299368 -084.35576203
111  30.40284861 -084.35576203
111  30.40284861 -084.35544493
111  30.40299411 -084.35544493
111  30.40299368 -084.35552359
111  30.40342392 -084.35552582
112  30.40347367 -084.35545957  30.40348207 -084.35540753
111  30.40347367 -084.35545957
111  30.40347367 -084.35536489
111  30.40345111 -084.35533969
111  30.40339566 -084.35533969
111  30.40339566 -084.35539304
111  30.40330079 -084.35539304
111  30.40330079 -084.35453107
111  30.40340227 -084.35453107
111  30.40340227 -084.35457638
111  30.40346233 -084.35457638
112  30.40348321 -084.35453551  30.40348394 -084.35450844
111  30.40348321 -084.35453551
111  30.40353286 -084.35453551
111  30.40353286 -084.35464933
112  30.40356952 -084.35468120  30.40359214 -084.35468797
111  30.40356952 -084.35468120
111  30.40360743 -084.35468120
111  30.40360743 -084.35466168
111  30.40371668 -084.35466168
111  30.40371668 -084.35477372
111  30.40376768 -084.35477372
112  30.40379639 -084.35473495  30.40380479 -084.35470216
111  30.40379639 -084.35473495
111  30.40379828 -084.35453511
111  30.40385444 -084.35453554
111  30.40385363 -084.35495544
112  30.40388600 -084.35497333  30.40390333 -084.35497685
111  30.40388600 -084.35497333
111  30.40392286 -084.35497333
111  30.40392286 -084.35483947
111  30.40403491 -084.35483947
111  30.40403491 -084.35488151
111  30.40406700 -084.35488151
112  30.40410858 -084.35486025  30.40412536 -084.35484376
111  30.40410858 -084.35486025
111  30.40410858 -084.35475111
112  30.40407695 -084.35472131  30.40405803 -084.35471742
111  30.40407695 -084.35472131
111  30.40403441 -084.35472131
111  30.40403441 -084.35477407
111  30.40397816 -084.35477407
111  30.40397816 -084.35473890
111  30.40393115 -084.35473890
111  30.40393115 -084.35465808
111  30.40397816 -084.35465808
111  30.40397816 -084.35461618
111  30.40403441 -084.35461618
111  30.40403441 -084.35464847
112  30.40407011 -084.35465563  30.40409067 -084.35465574
111  30.40410983 -084.35463742
111  30.40410983 -084.35454011
111  30.40417570 -084.35454011
111  30.40417570 -084.35463612
111  30.40424902 -084.35463612
111  30.40424902 -084.35461702
111  30.40438909 -084.35461702
111  30.40438909 -084.35479564
111  30.40424902 -084.35479564
111  30.40424902 -084.35475209
111  30.40417570 -084.35475209
111  30.40417570 -084.35487124
112  30.40419938 -084.35490349  30.40421510 -084.35491163
111  30.40419938 -084.35490349
111  30.40425819 -084.35490349
111  30.40425819 -084.35485913
111  30.40437710 -084.35485913
111  30.40437710 -084.35501393
111  30.40444436 -084.35501393
112  30.40444436 -084.35501393  30.40446720 -084.35500539
111  30.40446887 -084.35496992
111  30.40447285 -084.35353919
112  30.40452467 -084.35346277  30.40457171 -084.35344742
111  30.40452467 -084.35346277
111  30.40490444 -084.35346277
111  30.40493823 -084.35350333
111  30.40561659 -084.35350822
111  30.40559013 -084.35632576 102
112  30.40564491 -084.35639346  30.40568802 -084.35641221
111  30.40564491 -084.35639346 102
111  30.40731968 -084.35641097 102
111  30.40732078 -084.35732413 102
112  30.40745255 -084.35749197  30.40756791 -084.35751846
111  30.40745255 -084.35749197 102
111  30.40782124 -084.35752144 102
111  30.41053726 -084.35755283 102
112  30.41059576 -084.35745835  30.41060225 -084.35738739
111  30.41059576 -084.35745835 102
111  30.41059349 -084.35710409 102
111  30.41108077 -084.35711688 102
111  30.41107987 -084.35747597
112  30.41107987 -084.35747597  30.41109211 -084.35751853 102
111  30.41112572 -084.35755577 102
111  30.41249489 -084.35757807 102
111  30.41249230 -084.35820283 102
111  30.41248741 -084.35867779
111  30.41303590 -084.35868220
113  30.41303313 -084.35932313
111  30.41208483 -084.35866909
112  30.41208483 -084.35866909  30.41216430 -084.35859868 102
111  30.41219560 -084.35847164
112  30.41219560 -084.35847164  30.41220940 -084.35841393 102
111  30.41221129 -084.35835696 102
111  30.41220990 -084.35819637 102
