112 -18.62014713  144.57236649 -18.62010976  144.57229746 
114 -18.62001631  144.57209039 -18.61998828  144.57201644 
112 -18.62312280  144.57419389 -18.62313979  144.57419389 
112 -18.62332669  144.57418044 -18.62335642  144.57417148 
111 -18.62336067  144.57414907 
112 -18.62339889  144.57384876 -18.62341588  144.57374119 
111 -18.62333943  144.57384876 
112 -18.62295290  144.57412666 -18.62285096  144.57417596 
113 -18.62295715  144.57418044 
110   4 0.25  87.90 New Taxiway 4
111 -18.61961471  144.56936819 
112 -18.61967845  144.56849389 -18.61971487  144.56834977 
112 -18.61976039  144.56780213 -18.61976039  144.56779253 
112 -18.61988786  144.56731214 -18.61993339  144.56723528 
112 -18.62012460  144.56710077 -18.62015191  144.56710077 
111 -18.62078016  144.56763880 
112 -18.62078926  144.56777331 -18.62074374  144.56795586 
112 -18.62048880  144.56885898 -18.62047059  144.56897428 
112 -18.62036133  144.56959878 -18.62034312  144.56974289 
112 -18.62030670  144.57143385 -18.62027938  144.57171247 
112 -18.62029759  144.57209678 -18.62028849  144.57221208 
112 -18.62018833  144.57285579 -18.62018833  144.57294226 
112 -18.62022557  144.57320731 -18.62022557  144.57331848 
111 -18.62012774  144.57567675 
111 -18.61943297  144.57581399 
112 -18.61944050  144.57457530 -18.61944802  144.57451178 
111 -18.61949317  144.57282843 
112 -18.61956089  144.57158180 -18.61956842  144.57155798 
112 -18.61960320  144.57069135 -18.61960320  144.57068341 
114 -18.61962578  144.56974645 -18.61962578  144.56972263 
14  -18.61961444  144.56874041    6 0 New Tower Viewpoint 2
15  -18.61965582  144.56905485 180.88 New Ramp Start 1
19  -18.61976343  144.56860940 0 New Windsock 3
51 12670 CTAF


130 Airport Boundary
111 -018.62382507  144.57287598
111 -018.62378311  144.57273865
111 -018.62078094  144.56764221
111 -018.62012482  144.56710815
111 -018.61988831  144.56730652
111 -018.61601257  144.57196045
111 -018.61607361  144.57203674
111 -018.61943245  144.57582092
111 -018.62291908  144.57534790
111 -018.62378502  144.57400513
113 -018.62380409  144.57397461
99
