I
1050 Generated by WorldEditor

1   6871 1 0 SKMZ LA NUBIA
111  05.02894759 -075.46518160
112  05.02894759 -075.46518160  05.02893617 -075.46514232 53 102
111  05.02896447 -075.46513202 53 102
111  05.02944951 -075.46491545 53 102
111  05.02979049 -075.46476319
112  05.02979049 -075.46476319  05.02984427 -075.46472270 53 102
113  05.02988292 -075.46461185
111  05.02919723 -075.46791280
112  05.02919723 -075.46791280  05.02916142 -075.46797041 53 102
111  05.02917290 -075.46803079 53 102
111  05.02930528 -075.46877857
112  05.02930528 -075.46877857  05.02931630 -075.46880254 53 102
112  05.02955696 -075.46886021  05.02964796 -075.46881780
111  05.02955696 -075.46886021 53 102
111  05.02966571 -075.46879836
112  05.02966571 -075.46879836  05.02973504 -075.46875780 53 102
111  05.02977106 -075.46861368 53 102
113  05.02950499 -075.46749407 53 102
111  05.02978611 -075.46811362 53 102
112  05.02983206 -075.46815480  05.02985776 -075.46816954
111  05.02983206 -075.46815480
112  05.02983206 -075.46815480  05.02985402 -075.46816739 53 102
112  05.02990070 -075.46814321  05.02992143 -075.46811497
111  05.02990070 -075.46814321 53 102
111  05.03005366 -075.46792627
112  05.03005366 -075.46792627  05.03009206 -075.46787809 53 102
111  05.03012591 -075.46776301
111  05.02989318 -075.46491886 53 102
112  05.02979148 -075.46487548  05.02970705 -075.46487625
111  05.02979148 -075.46487548 53 102
111  05.02949133 -075.46500569 53 102
111  05.02918825 -075.46513717
112  05.02918825 -075.46513717  05.02909873 -075.46522462 53 102
113  05.02910829 -075.46530833 53 102
111  05.03021336 -075.46987111
112  05.03021336 -075.46987111  05.03026185 -075.46995071 53 102
111  05.03030152 -075.46988494
111  05.03015200 -075.46805287 53 102
112  05.03005352 -075.46808739  05.02998253 -075.46817572
111  05.03005352 -075.46808739
112  05.03005352 -075.46808739  05.02998825 -075.46816342 53 102
111  05.02989734 -075.46831145
112  05.02989734 -075.46831145  05.02985195 -075.46838240 53 102
111  05.02985710 -075.46840902 53 102
113  05.03017780 -075.46972408 53 102
130 Airport Boundary 1
111  05.03058955 -075.47239660
111  05.03041170 -075.47235809
111  05.03032801 -075.47220931
111  05.02965097 -075.47000392
111  05.02839974 -075.46965336
111  05.02803399 -075.46822200
111  05.02874757 -075.46521476
111  05.02866333 -075.46437935
111  05.02906666 -075.46420509
112  05.02894439 -075.46352830  05.02883206 -075.46322950
111  05.02880422 -075.46271357
111  05.02912818 -075.46213729
111  05.02908964 -075.46160146
111  05.02868854 -075.46131324
111  05.02872748 -075.46083807
111  05.02897732 -075.46051491
111  05.02916622 -075.45991525
111  05.02892626 -075.45853656
111  05.02858674 -075.45798560
111  05.02947116 -075.45768681
111  05.02987869 -075.45938676
111  05.03017203 -075.46321281
111  05.03014250 -075.46343096
111  05.03052565 -075.46700352
111  05.03091037 -075.47159500
113  05.03105185 -075.47211181
120 Linear Feature 28
111  05.02926993 -075.46889044 20
115  05.02909691 -075.46892355
120 Linear Feature 27
111  05.02932649 -075.46898523 20
115  05.02913393 -075.46903287
120 Linear Feature 25
111  05.02989734 -075.46831145 54 103
115  05.02983206 -075.46815480
120 Linear Feature 24
111  05.03005243 -075.46975681 54 103
115  05.03017780 -075.46972408
120 Linear Feature 23
111  05.02949133 -075.46500569 54 103
115  05.02944951 -075.46491545
120 Linear Feature 22
111  05.02976437 -075.46898605 56
115  05.02966571 -075.46879836
120 Linear Feature 18
111  05.02966095 -075.46885066 51 101
111  05.02979387 -075.46876865
112  05.02979387 -075.46876865  05.02986256 -075.46874837 51 101
115  05.02989088 -075.46882219
120 Linear Feature 17
111  05.02936747 -075.46905392 51
112  05.02937389 -075.46902285  05.02938089 -075.46901036 51
115  05.02939398 -075.46899724
120 Linear Feature 16
111  05.02945538 -075.46896296 51
111  05.02939398 -075.46899724
112  05.02939398 -075.46899724  05.02936845 -075.46900971 51
115  05.02932649 -075.46898523
120 Linear Feature 26
111  05.02941512 -075.46913378 20
115  05.02929634 -075.46924769
120 Linear Feature 14
111  05.02956323 -075.46748356 51 101
112  05.02945138 -075.46744228  05.02937170 -075.46745890
111  05.02945138 -075.46744228 51 101
111  05.02914975 -075.46785369 51 101
112  05.02909910 -075.46805514  05.02911315 -075.46817415
111  05.02909910 -075.46805514 51 101
111  05.02920811 -075.46873203
112  05.02920811 -075.46873203  05.02921586 -075.46877136 51
112  05.02925471 -075.46885898  05.02927038 -075.46889268
111  05.02925471 -075.46885898
112  05.02925471 -075.46885898  05.02926351 -075.46887790 51
111  05.02926993 -075.46889044 51
111  05.02932649 -075.46898523 51
111  05.02936747 -075.46905392 51
111  05.02941512 -075.46913378 51
115  05.02945945 -075.46920807
120 Linear Feature 12
111  05.02988772 -075.46823197 51 101
111  05.02981043 -075.46833940
112  05.02981043 -075.46833940  05.02978598 -075.46837866 51 101
115  05.02978810 -075.46841912
120 Linear Feature 10
111  05.03025606 -075.46843966 51 101
111  05.03022117 -075.46799580
112  05.03022117 -075.46799580  05.03021014 -075.46786031 51 101
115  05.03010787 -075.46792458
120 Linear Feature 9
111  05.03016279 -075.46725955 51 101
111  05.03019837 -075.46772994 51 101
112  05.03018121 -075.46781979  05.03015825 -075.46785989
111  05.03018121 -075.46781979 51 101
111  05.03010787 -075.46792458 51 101
111  05.02988772 -075.46823197
112  05.02988772 -075.46823197  05.02977466 -075.46824485 51 101
115  05.02971711 -075.46812962
120 Linear Feature 8
111  05.03001183 -075.46537651 51 101
111  05.02996743 -075.46484826
112  05.02996743 -075.46484826  05.02995802 -075.46477869 51 101
115  05.02988133 -075.46477822
120 Linear Feature 15
111  05.02945138 -075.46744228 51 101
111  05.02949998 -075.46737161
112  05.02949998 -075.46737161  05.02951500 -075.46733558 51 101
115  05.02951945 -075.46729980
120 Linear Feature 19
111  05.02979387 -075.46876865 51 101
112  05.02983363 -075.46871246  05.02984605 -075.46868580 51 101
115  05.02984495 -075.46864207
120 Linear Feature 7
111  05.03038680 -075.46996905 51 101
111  05.03041812 -075.47040557 51 101
112  05.03036989 -075.47052195  05.03031130 -075.47053615 51 101
111  05.03029644 -075.47048282 51 101
111  05.02989088 -075.46882219 51 101
111  05.02984495 -075.46864207 51 101
111  05.02978810 -075.46841912 51 101
111  05.02971711 -075.46812962 51 101
111  05.02956323 -075.46748356 51 101
111  05.02951945 -075.46729980 51 101
111  05.02903613 -075.46527066
112  05.02903613 -075.46527066  05.02900721 -075.46516306 51 101
111  05.02909882 -075.46512878 51 101
111  05.02988133 -075.46477822
112  05.02988133 -075.46477822  05.02996411 -075.46473807 51 101
111  05.02995422 -075.46467276 51 101
115  05.02991218 -075.46415608
21  05.03059405 -075.46925316 2 94.6600 3.00 10  PAPI-4L
14  05.02967806 -075.46954259  82.02 0 New Tower Viewpoint 1
1300  05.02925471 -075.46885898 280.08 gate turboprops|props Gate 02
1301 B airline 
1300  05.02945945 -075.46920807 300.60 gate turboprops|props Gate 01
1301 B airline 
18  05.02967340 -075.46954573 1 BCN
19  05.02989467 -075.47027959 1 WS
19  05.02910099 -075.45836662 1 WS
54 11820 TWR
55 12110 MEDELLIN APP
99
