I
1050 Generated by WorldEditor 1.6.1r1

1   1195 0 0 KLRJ Le Mars Municipal Airport
111  42.77721359 -096.19200966
111  42.77740462 -096.19197289
111  42.77742693 -096.19193673
111  42.77742036 -096.19182803
111  42.77747338 -096.19181906
111  42.77748015 -096.19193160
112  42.77749192 -096.19194605  42.77750175 -096.19195190
111  42.77749192 -096.19194605
112  42.77749192 -096.19194605  42.77749836 -096.19194989
112  42.77752313 -096.19195081  42.77753806 -096.19194908
111  42.77752313 -096.19195081
112  42.77752313 -096.19195081  42.77756081 -096.19194644
112  42.77763173 -096.19184436  42.77762291 -096.19175371
111  42.77759969 -096.19154192
111  42.77825624 -096.19141346
111  42.77826291 -096.19148065
111  42.77823939 -096.19150868
111  42.77823976 -096.19156062
111  42.77785697 -096.19163266
112  42.77782457 -096.19157256  42.77779571 -096.19157562
112  42.77772191 -096.19158903  42.77769112 -096.19159532
112  42.77767016 -096.19170895  42.77767747 -096.19177291
112  42.77771616 -096.19189375  42.77775240 -096.19191210
112  42.77779399 -096.19186789  42.77778998 -096.19182997
111  42.77778226 -096.19177419
111  42.77817558 -096.19170243
112  42.77817953 -096.19177464  42.77818101 -096.19180144
112  42.77819969 -096.19181947  42.77820999 -096.19182176
111  42.77821592 -096.19182106
111  42.77822221 -096.19189612
112  42.77783963 -096.19196478  42.77782924 -096.19196705
112  42.77781625 -096.19199764  42.77781699 -096.19202014
111  42.77781968 -096.19205085
111  42.77713547 -096.19217823
112  42.77710620 -096.19210409  42.77707493 -096.19210700
112  42.77702359 -096.19218452  42.77702904 -096.19226009
112  42.77704770 -096.19240771  42.77704925 -096.19241803
112  42.77708512 -096.19244650  42.77711385 -096.19244165
112  42.77721631 -096.19241627  42.77722689 -096.19241374
112  42.77723765 -096.19237784  42.77723431 -096.19234801
111  42.77722404 -096.19228197
111  42.77790954 -096.19215457
112  42.77791811 -096.19222201  42.77792435 -096.19225902
112  42.77794375 -096.19227983  42.77795252 -096.19228106
111  42.77795890 -096.19228066
111  42.77796311 -096.19235564
111  42.77739813 -096.19246012
111  42.77741623 -096.19263275
111  42.77746254 -096.19262274
111  42.77748560 -096.19284017
111  42.77703203 -096.19292893
111  42.77693830 -096.19303909
112  42.77680216 -096.19321044  42.77681008 -096.19334969
111  42.77680216 -096.19321044
112  42.77680216 -096.19321044  42.77680232 -096.19321323
112  42.77680282 -096.19321893  42.77680311 -096.19322181
111  42.77680282 -096.19321893
112  42.77680282 -096.19321893  42.77681723 -096.19336538
112  42.77684104 -096.19360738  42.77685066 -096.19367081
112  42.77702922 -096.19375690  42.77712388 -096.19374851
113  42.77685544 -096.19398081
111  42.77785668 -096.19216804
111  42.77775404 -096.19218666
112  42.77776580 -096.19228055  42.77776821 -096.19229730
112  42.77780802 -096.19231077  42.77784356 -096.19230604
114  42.77786669 -096.19224765  42.77786135 -096.19219304
111  42.77770045 -096.19219794
111  42.77759782 -096.19221656
112  42.77760958 -096.19231045  42.77761199 -096.19232719
112  42.77765180 -096.19234066  42.77768734 -096.19233593
114  42.77771047 -096.19227754  42.77770512 -096.19222293
111  42.77754761 -096.19222614
111  42.77744497 -096.19224475
112  42.77745674 -096.19233865  42.77745914 -096.19235539
112  42.77749896 -096.19236886  42.77753450 -096.19236413
114  42.77755763 -096.19230574  42.77755228 -096.19225113
111  42.77738927 -096.19225443
111  42.77728663 -096.19227305
112  42.77729840 -096.19236694  42.77730080 -096.19238369
112  42.77734062 -096.19239716  42.77737616 -096.19239242
114  42.77739928 -096.19233403  42.77739394 -096.19227942
111  42.77766771 -096.19207475
111  42.77776996 -096.19205216
112  42.77776434 -096.19201537  42.77776042 -096.19200109
112  42.77774359 -096.19198727  42.77773133 -096.19198817
114  42.77768088 -096.19199886  42.77765057 -096.19200533
111  42.77751066 -096.19210392
111  42.77761291 -096.19208134
112  42.77760729 -096.19204454  42.77760338 -096.19203027
112  42.77758654 -096.19201645  42.77757428 -096.19201734
114  42.77752383 -096.19202803  42.77749352 -096.19203450
111  42.77735353 -096.19213255
111  42.77745497 -096.19211579
112  42.77744935 -096.19207899  42.77744544 -096.19206472
112  42.77742807 -096.19205418  42.77741581 -096.19205507
114  42.77736536 -096.19206576  42.77733505 -096.19207223
111  42.77719018 -096.19216223
111  42.77730075 -096.19214323
112  42.77729462 -096.19210151  42.77729035 -096.19208533
112  42.77727143 -096.19207338  42.77725807 -096.19207439
114  42.77720308 -096.19208651  42.77717004 -096.19209384
111  42.77800528 -096.19173580
112  42.77801597 -096.19182772  42.77802198 -096.19186534
112  42.77810285 -096.19184503  42.77813159 -096.19183746
112  42.77812586 -096.19178689  42.77812345 -096.19176742
113  42.77811667 -096.19171487
111  42.77783891 -096.19176494
112  42.77784960 -096.19185686  42.77785561 -096.19189448
112  42.77793648 -096.19187418  42.77796522 -096.19186660
112  42.77795949 -096.19181603  42.77795708 -096.19179656
113  42.77795030 -096.19174401
111  42.77807221 -096.19159019
111  42.77818976 -096.19156914
112  42.77815520 -096.19151093  42.77812607 -096.19151371
114  42.77809627 -096.19151975  42.77806648 -096.19152578
111  42.77790619 -096.19162004
111  42.77802375 -096.19159900
112  42.77798919 -096.19154078  42.77796005 -096.19154357
114  42.77793026 -096.19154960  42.77790047 -096.19155564
110 1 0.00 0.0000 New Taxiway 2
111  42.78331488 -096.19224622
111  42.78334775 -096.19254572
111  42.78290596 -096.19286211
111  42.78278661 -096.19269733
112  42.78302326 -096.19257880  42.78308606 -096.19254105
112  42.78310963 -096.19239342  42.78310669 -096.19233553
113  42.78309868 -096.19228380
110 1 0.00 0.0000 New Taxiway 1
111  42.77307489 -096.19465297
111  42.77248603 -096.19479759
111  42.77242713 -096.19432357
111  42.77279169 -096.19425380
112  42.77284362 -096.19444799  42.77289053 -096.19452834
111  42.77284362 -096.19444799
112  42.77284362 -096.19444799  42.77287843 -096.19450761
112  42.77297527 -096.19453795  42.77299682 -096.19453525
111  42.77297527 -096.19453795
114  42.77297527 -096.19453795  42.77302587 -096.19453161
130 Airport Boundary
111  42.77134460 -096.19191502
111  42.77135605 -096.19519237
111  42.77274323 -096.19552612
111  42.78470711 -096.19317084
111  42.78463845 -096.19247657
111  42.78366431 -096.19103283
113  42.77850584 -096.19067423
120 Linear Feature 9
111  42.77668864 -096.19323498 54
115  42.77680216 -096.19321044
120 Linear Feature 11
111  42.77746209 -096.19378584 51
112  42.77697317 -096.19387266  42.77648425 -096.19395947
111  42.77697317 -096.19387266
112  42.77697317 -096.19387266  42.77681516 -096.19385772 51
111  42.77678935 -096.19366479 51
112  42.77666246 -096.19393246  42.77653035 -096.19401733
111  42.77666246 -096.19393246
112  42.77666246 -096.19393246  42.77622633 -096.19401983 51
115  42.77622633 -096.19401983
120 Linear Feature 10
111  42.77671387 -096.19295550 51
115  42.77678935 -096.19366479
21  42.78196441 -096.19262286 2 189.9425 3.00 18  PAPI-4L
21  42.77397629 -096.19411808 2 8.4289 3.00 36  VASI
14  42.77657983 -096.19215250   9.84 0 New Tower Viewpoint 1
1300  42.77688098 -096.19258940 -85.54 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  42.77671387 -096.19260968 -85.54 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  42.77636642 -096.19207997 -85.54 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  42.77656220 -096.19277498  16.06 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  42.77658215 -096.19299892  16.06 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  42.77693315 -096.19292132 153.71 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  42.77709286 -096.19283836 153.71 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  42.77724108 -096.19278983 153.71 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  42.77737991 -096.19273657 153.71 tie_down turboprops|props GA 01
1301 A general_aviation 
18  42.77792926 -096.19270597 1 BCN
50 12552 AWOS 3
51 12280 CTAF/UNICOM
55 12460 SIOUX CITY APP/DEP
99
