I
1050 Generated by WorldEditor 2.2.0r2

1    515 0 0 2F7 Commerce Muni
111  33.29216505 -095.89778665
111  33.29220213 -095.89778551
111  33.29220820 -095.89792738
111  33.29206823 -095.89793342
111  33.29206201 -095.89779282
113  33.29209769 -095.89778904
110 2 0.00 0.0000 Taxiway cn
111  33.29313678 -095.89754764
111  33.29314500 -095.89767401
111  33.29301602 -095.89768344
113  33.29300650 -095.89755449
110 2 0.00 0.0000 Taxiway cn
111  33.29445825 -095.89732385
111  33.29459123 -095.89731240
111  33.29459734 -095.89742964
111  33.29460060 -095.89748919
111  33.29460632 -095.89759719
113  33.29447298 -095.89760586
110 2 0.00 0.0000 Taxiway c
111  33.29238932 -095.89728256
111  33.29238933 -095.89728921
111  33.29236731 -095.89731787
111  33.29236223 -095.89731798
111  33.29236679 -095.89734879
111  33.29236300 -095.89735013
111  33.29237313 -095.89758504
111  33.29240249 -095.89761381
111  33.29240743 -095.89761404
111  33.29243391 -095.89777277
111  33.29244214 -095.89777179
111  33.29245429 -095.89804068
111  33.29228627 -095.89805111
111  33.29227682 -095.89777978
111  33.29228713 -095.89777913
111  33.29228629 -095.89776593
111  33.29229524 -095.89762715
111  33.29232214 -095.89759096
111  33.29232652 -095.89759099
111  33.29231513 -095.89731985
111  33.29230965 -095.89732016
111  33.29228241 -095.89729569
113  33.29228242 -095.89728836
110 2 0.00 0.0000 New Taxiway 4
111  33.29194951 -095.89730609
111  33.29195146 -095.89731133
111  33.29192486 -095.89734522
111  33.29192085 -095.89734544
111  33.29192211 -095.89764781
111  33.29195655 -095.89770682
111  33.29196147 -095.89779842
111  33.29198923 -095.89779716
111  33.29199657 -095.89793842
111  33.29182914 -095.89794636
111  33.29181866 -095.89770090
112  33.29181866 -095.89770090  33.29183652 -095.89764636
111  33.29188088 -095.89764227
111  33.29188042 -095.89734565
111  33.29187377 -095.89734565
111  33.29185000 -095.89731841
113  33.29185024 -095.89731302
110 2 0.00 0.0000 Taxiway c
111  33.29171708 -095.89732104
111  33.29171735 -095.89732633
111  33.29169424 -095.89735511
111  33.29168777 -095.89735516
111  33.29169711 -095.89759008
111  33.29175608 -095.89768584
111  33.29176064 -095.89780629
111  33.29178234 -095.89780664
111  33.29179274 -095.89801248
111  33.29158406 -095.89802282
111  33.29157471 -095.89781514
111  33.29158213 -095.89781485
111  33.29158253 -095.89780809
111  33.29159596 -095.89780725
111  33.29159199 -095.89770722
111  33.29150290 -095.89771184
111  33.29150652 -095.89781901
111  33.29153594 -095.89781790
111  33.29154469 -095.89802596
111  33.29132124 -095.89803763
111  33.29131324 -095.89783006
111  33.29134174 -095.89782781
111  33.29134010 -095.89778601
111  33.29137945 -095.89773475
111  33.29136774 -095.89737593
111  33.29134568 -095.89734185
111  33.29147535 -095.89733426
111  33.29144992 -095.89736939
111  33.29145621 -095.89757592
111  33.29145973 -095.89757573
112  33.29149471 -095.89761305  33.29152573 -095.89761644
111  33.29149471 -095.89761305
111  33.29160499 -095.89760721
112  33.29162815 -095.89758393  33.29163671 -095.89756107
111  33.29162815 -095.89758393
111  33.29161870 -095.89734879
111  33.29160208 -095.89733297
113  33.29160185 -095.89732682
110 1 0.00 0.0000 Taxiway s
111  33.28805130 -095.89676349
112  33.28785343 -095.89696148  33.28783723 -095.89714564
111  33.28785343 -095.89696148
111  33.28785773 -095.89709007
111  33.28786433 -095.89730247
111  33.28753406 -095.89732177
111  33.28752772 -095.89710841
113  33.28751684 -095.89679553
130 Boundary
111  33.28915758 -095.89861160
111  33.28924194 -095.90091462
111  33.28795247 -095.90033436
111  33.28782895 -095.89771421
111  33.28742524 -095.89750517
111  33.28736800 -095.89647801
111  33.28774158 -095.89644197
111  33.28770241 -095.89561665
111  33.30012045 -095.89506559
113  33.30020762 -095.89801518
120 Stand Mark
111  33.29404129 -095.89754003 1
115  33.29408506 -095.89753774
120 Stand Mark
111  33.29404626 -095.89768465 1
115  33.29409113 -095.89768325
120 Stand Mark
111  33.29405024 -095.89782837 1
115  33.29409556 -095.89782673
120 Stand Mark
111  33.29353685 -095.89789795 1
115  33.29353566 -095.89784367
120 Stand Mark
111  33.29365776 -095.89788919 1
115  33.29365633 -095.89783649
120 Stand Mark
111  33.29377855 -095.89788490 1
115  33.29377682 -095.89782957
120 Stand Mark
111  33.29376670 -095.89756589 1
115  33.29376519 -095.89751395
120 Stand Mark
111  33.29364599 -095.89757375 1
115  33.29364522 -095.89752285
120 Stand Mark
111  33.29352467 -095.89758233 1
115  33.29352307 -095.89753088
120 Stand Mark
111  33.29404275 -095.89757671 1
111  33.29404129 -095.89754003 1
115  33.29403985 -095.89750370
120 Stand Mark
111  33.29404716 -095.89772211 1
111  33.29404626 -095.89768465 1
115  33.29404539 -095.89764794
120 Stand Mark
111  33.29405125 -095.89786583 1
111  33.29405024 -095.89782837 1
115  33.29404925 -095.89779204
120 Stand Mark
111  33.29356771 -095.89784229 1
111  33.29353566 -095.89784367 1
115  33.29350336 -095.89784506
120 Stand Mark
111  33.29368717 -095.89783469 1
111  33.29365633 -095.89783649 1
115  33.29362363 -095.89783839
120 Stand Mark
111  33.29380873 -095.89782781 1
111  33.29377682 -095.89782957 1
115  33.29374521 -095.89783131
120 Stand Mark
111  33.29379820 -095.89756388 1
111  33.29376670 -095.89756589 1
115  33.29373601 -095.89756785
120 Stand Mark
111  33.29367787 -095.89757171 1
111  33.29364599 -095.89757375 1
115  33.29361569 -095.89757568
120 Stand Mark
111  33.29355620 -095.89758032 1
111  33.29352467 -095.89758233 1
115  33.29349402 -095.89758429
120 Runway Hold nn
111  33.29825203 -095.89652840 4
115  33.29818590 -095.89650390
120 Runway Hold ns
111  33.29795343 -095.89649364 4
115  33.29791963 -095.89657144
120 Runway Hold c
111  33.29306938 -095.89680209 4
115  33.29298989 -095.89680591
120 Runway Hold s
111  33.28785773 -095.89709007 4
115  33.28752772 -095.89710841
120 Taxiline n
111  33.29821581 -095.89621707 1
111  33.29822160 -095.89649562
112  33.29822160 -095.89649562  33.29822187 -095.89651424 1
111  33.29821823 -095.89653054 1
112  33.29807784 -095.89662197  33.29797306 -095.89659620
111  33.29807784 -095.89662197 1
111  33.29740751 -095.89620120
112  33.29740751 -095.89620120  33.29737184 -095.89618270 1
111  33.29733539 -095.89618281 1
115  33.29677677 -095.89621123
120 Taxiline crn
111  33.29302017 -095.89654075 1
112  33.29312096 -095.89641329  33.29322459 -095.89639314
111  33.29312096 -095.89641329 1
115  33.29367480 -095.89638115
120 Taxiline crs
112  33.29294409 -095.89719353  33.29304009 -095.89716935 1
111  33.29304119 -095.89707415 1
111  33.29302017 -095.89654075 1
112  33.29292396 -095.89642448  33.29283851 -095.89641049
111  33.29292396 -095.89642448 1
115  33.29235765 -095.89645322
120 Taxiline cmc
111  33.29304119 -095.89707415 1
116  33.29313694 -095.89718314  33.29322368 -095.89720162
120 Taxiline cm
111  33.29120908 -095.89729086 1
111  33.29294409 -095.89719353 1
111  33.29313694 -095.89718314 1
111  33.29324123 -095.89717882 1
111  33.29379268 -095.89714816
112  33.29379268 -095.89714816  33.29389205 -095.89715589 1
111  33.29389925 -095.89726595 1
111  33.29390734 -095.89755910
112  33.29390734 -095.89755910  33.29390426 -095.89768436 1
111  33.29380704 -095.89769414 1
111  33.29347730 -095.89771498
112  33.29347730 -095.89771498  33.29338186 -095.89770821 1
111  33.29336954 -095.89760742 1
111  33.29335023 -095.89730563
112  33.29335023 -095.89730563  33.29334096 -095.89718876 1
115  33.29324123 -095.89717882
120 Taxiline s
111  33.28780693 -095.89679377 1
111  33.28781632 -095.89712216
112  33.28781632 -095.89712216  33.28780590 -095.89722788 1
111  33.28772127 -095.89724435 1
111  33.28766662 -095.89724644 1
112  33.28756851 -095.89713514  33.28755426 -095.89703286
111  33.28756851 -095.89713514 1
115  33.28755590 -095.89680767
120 Taxiline h06
111  33.29306434 -095.89734979 20
115  33.29307323 -095.89754662
21  33.29596339 -095.89594543 2 182.6500 3.00 18 PAPI Left - 2L
21  33.28948812 -095.89692780 2 2.6500 3.00 36 PAPI Left - 2L
14  33.29299312 -095.89779172  82.02 0 Tower Viewpoint
1300  33.29352467 -095.89758233 273.00 tie_down props Stand 01
1301 A general_aviation 
1300  33.29364599 -095.89757375 273.00 tie_down props Stand 02
1301 A general_aviation 
1300  33.29376670 -095.89756589 273.00 tie_down props Stand 03
1301 A general_aviation 
1300  33.29404129 -095.89754003 183.00 tie_down props Stand 04
1301 A general_aviation 
1300  33.29404626 -095.89768465 183.00 tie_down props Stand 05
1301 A general_aviation 
1300  33.29405024 -095.89782837 183.00 tie_down props Stand 06
1301 A general_aviation 
1300  33.29377682 -095.89782957  93.00 tie_down props Stand 07
1301 A general_aviation 
1300  33.29365633 -095.89783649  93.00 tie_down props Stand 08
1301 A general_aviation 
1300  33.29353566 -095.89784367  93.00 tie_down props Stand 09
1301 A general_aviation 
1300  33.29141864 -095.89785964  93.00 hangar props Hangar 01
1301 A none 
1300  33.29168412 -095.89784648  93.00 hangar props Hangar 02
1301 A none 
1300  33.29190699 -095.89783531  93.00 hangar props Hangar 03
1301 A none 
1300  33.29213441 -095.89782766  93.00 hangar props Hangar 04
1301 A none 
1300  33.29236189 -095.89781064  93.00 hangar props Hangar 05
1301 A none 
1300  33.29307722 -095.89756977  93.00 hangar props Hangar 06
1301 A none 
1300  33.29448655 -095.89753056 183.00 hangar props Hangar 07
1301 A none 
1300  33.29447750 -095.89739398 185.00 hangar props Hangar 08
1301 A none 
1300  33.29457827 -095.89745985   5.00 hangar props Hangar 09
1301 A none 
18  33.29321918 -095.89775597 1 Beacon
19  33.29299477 -095.89566321 1 Windsock
51 12290 Commerce Muni Unicom
99
