I
1050 Generated by WorldEditor 1.6.1r1

1   1357 0 0 U08 Perkins Field
111  36.56300878 -114.44166874
112  36.56300878 -114.44166874  36.56299244 -114.44166954 1
112  36.56274376 -114.44166500  36.56271408 -114.44166435
111  36.56274376 -114.44166500
112  36.56274376 -114.44166500  36.56263891 -114.44166270 1
112  36.56253235 -114.44165944  36.56252339 -114.44165876
111  36.56253235 -114.44165944
112  36.56253235 -114.44165944  36.56249627 -114.44165652 1
112  36.56243369 -114.44161661  36.56239487 -114.44159139
111  36.56243369 -114.44161661
112  36.56243369 -114.44161661  36.56242613 -114.44161170 1
112  36.56234844 -114.44155698  36.56230239 -114.44152444
111  36.56234844 -114.44155698
112  36.56234844 -114.44155698  36.56229896 -114.44152202 1
112  36.56216211 -114.44142483  36.56209136 -114.44137455
111  36.56216211 -114.44142483
112  36.56216211 -114.44142483  36.56213727 -114.44140718 1
112  36.56208641 -114.44137100  36.56206095 -114.44135289
111  36.56208641 -114.44137100
112  36.56208641 -114.44137100  36.56201593 -114.44132086 1
112  36.56188478 -114.44122744  36.56182451 -114.44118451
111  36.56188478 -114.44122744
112  36.56188478 -114.44122744  36.56179039 -114.44116020 1
111  36.56172204 -114.44111144 1
112  36.56167142 -114.44087446  36.56174122 -114.44072360 1
111  36.56200016 -114.44016323 1
116  36.56215548 -114.44010097  36.56225825 -114.44013050
120 Linear Feature 12
111  36.56257783 -114.44039840 1
112  36.56235352 -114.44048934  36.56227134 -114.44063341
111  36.56235352 -114.44048934
112  36.56235352 -114.44048934  36.56239693 -114.44030598 1
115  36.56228572 -114.44019269
120 Linear Feature 12
111  36.56284365 -114.44058561 1
112  36.56262460 -114.44068033  36.56254567 -114.44081528
111  36.56262460 -114.44068033
112  36.56262460 -114.44068033  36.56266232 -114.44048482 1
115  36.56257783 -114.44039840
120 Linear Feature 12
111  36.56311488 -114.44077662 1
112  36.56289873 -114.44086598  36.56281980 -114.44100094
111  36.56289873 -114.44086598
112  36.56289873 -114.44086598  36.56293644 -114.44067047 1
115  36.56284365 -114.44058561
120 Linear Feature 12
111  36.56356027 -114.44109026 1
112  36.56332669 -114.44117775  36.56324776 -114.44131270
111  36.56332669 -114.44117775
112  36.56332669 -114.44117775  36.56335695 -114.44103032 1
115  36.56332005 -114.44092110
120 Linear Feature 12
111  36.56880390 -114.44385173 1
111  36.56825979 -114.44347026 1
112  36.56802170 -114.44354864  36.56790754 -114.44369625
111  36.56802170 -114.44354864
112  36.56802170 -114.44354864  36.56806561 -114.44334028 1
111  36.56794303 -114.44324749 1
115  36.56740914 -114.44287156
120 Linear Feature 10
112  36.56793100 -114.44416799  36.56781977 -114.44404285 1
111  36.56787521 -114.44386581 1
116  36.56761749 -114.44394724  36.56745389 -114.44386807
120 Linear Feature 9
111  36.57372784 -114.44746371 1
112  36.57371411 -114.44757859  36.57369109 -114.44763084 1
112  36.57358062 -114.44787022  36.57352415 -114.44797862 1
112  36.57333556 -114.44797129  36.57326215 -114.44792488
111  36.57333556 -114.44797129
112  36.57333556 -114.44797129  36.57331283 -114.44795692 1
112  36.56793100 -114.44416799  36.56520902 -114.44225144
111  36.56793100 -114.44416799
112  36.56793100 -114.44416799  36.56782654 -114.44409443 1
112  36.56761749 -114.44394724  36.56751299 -114.44387366
111  36.56761749 -114.44394724
112  36.56761749 -114.44394724  36.56636089 -114.44306245 1
112  36.56356027 -114.44109026  36.56285293 -114.44059216
111  36.56356027 -114.44109026
112  36.56356027 -114.44109026  36.56341913 -114.44099088 1
112  36.56332005 -114.44092110  36.56330693 -114.44091186
111  36.56332005 -114.44092110
112  36.56332005 -114.44092110  36.56324903 -114.44087109 1
112  36.56311488 -114.44077662  36.56304919 -114.44073036
111  36.56311488 -114.44077662
112  36.56311488 -114.44077662  36.56301836 -114.44070864 1
112  36.56284365 -114.44058561  36.56275953 -114.44052637
111  36.56284365 -114.44058561
112  36.56284365 -114.44058561  36.56274604 -114.44051687 1
112  36.56257783 -114.44039840  36.56249850 -114.44034254
111  36.56257783 -114.44039840
112  36.56257783 -114.44039840  36.56245747 -114.44031365 1
112  36.56228572 -114.44019269  36.56221232 -114.44014100
111  36.56228572 -114.44019269
112  36.56228572 -114.44019269  36.56222421 -114.44014937 1
112  36.56215548 -114.44010097  36.56213075 -114.44008355
111  36.56215548 -114.44010097
112  36.56215548 -114.44010097  36.56214003 -114.44009009 1
111  36.56213209 -114.44008450 1
112  36.56211001 -114.43992335  36.56215620 -114.43981241 1
111  36.56231828 -114.43946757 1
116  36.56238391 -114.43941463  36.56242961 -114.43940930
14  36.56128275 -114.44139055   9.84 0 New Tower Viewpoint 1
1300  36.56210604 -114.44043293 149.27 tie_down turboprops|props GA 15
1301 A general_aviation 
1300  36.56202736 -114.44060261 149.27 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  36.56195149 -114.44076180 149.27 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  36.56187460 -114.44092805 149.27 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  36.56241887 -114.44065348 149.27 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  36.56233737 -114.44082142 149.27 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  36.56225869 -114.44099285 149.27 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  36.56217982 -114.44115685 149.27 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  36.56269619 -114.44082673 149.27 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  36.56261540 -114.44099875 149.27 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  36.56253592 -114.44117636 149.27 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  36.56245161 -114.44135059 149.27 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  36.56292888 -114.44135418 149.27 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  36.56300616 -114.44118799 149.27 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  36.56308018 -114.44103011 149.27 tie_down turboprops|props GA 01
1301 A general_aviation 
18  36.56357769 -114.44136477 1 BCN
51 12280 CTAF/UNICOM
99
