A
1000 Generated by WorldEditor

111  40.72350650 -073.41913686
111  40.72330925 -073.41844769
113  40.72375231 -073.41822830
110 2 0.00 0.0000 New Taxiway 202
111  40.72127150 -073.41714977
111  40.72126657 -073.41751426
111  40.72121386 -073.41751566
111  40.72121425 -073.41755087
111  40.72093181 -073.41755276
113  40.72093437 -073.41714351
110 2 0.00 0.0000 New Taxiway 201
111  40.72169033 -073.41715670
111  40.72169137 -073.41757041
111  40.72140700 -073.41755130
113  40.72141326 -073.41715475
110 2 0.00 0.0000 New Taxiway 178
111  40.72411534 -073.42207645
111  40.72358978 -073.42232287
111  40.72334975 -073.42148059
111  40.72312782 -073.42158165
111  40.72299355 -073.42108859
111  40.72356593 -073.42080022
111  40.72357720 -073.42084828
111  40.72367520 -073.42079336
111  40.72385362 -073.42139325
113  40.72392581 -073.42135468
110 2 0.00 0.0000 New Taxiway 177
111  40.72350782 -073.42023379
111  40.72289902 -073.42055305
111  40.72283485 -073.42030931
111  40.72296493 -073.42025782
111  40.72295452 -073.42022693
111  40.72308634 -073.42016170
111  40.72309415 -073.42019260
113  40.72344191 -073.42001752
110 2 0.00 0.0000 New Taxiway 176
111  40.72337253 -073.41977836
111  40.72276807 -073.42008617
111  40.72270042 -073.41986189
113  40.72330636 -073.41956747
110 2 0.00 0.0000 New Taxiway 175
111  40.72292859 -073.41820288
111  40.72239261 -073.41846035
111  40.72222616 -073.41782299
113  40.72273447 -073.41757674
110 2 0.00 0.0000 New Taxiway 28
111  40.72738038 -073.41765091
111  40.72738038 -073.41768741
111  40.72735029 -073.41772351
111  40.72731907 -073.41772299
111  40.72729296 -073.41768455
111  40.72729296 -073.41764743
111  40.72732085 -073.41761262
113  40.72734999 -073.41761295
110 2 0.00 0.0000 New Taxiway 27
111  40.73140894 -073.42001339
111  40.73109849 -073.42038179
111  40.73087459 -073.42005927
111  40.73076421 -073.42018932
111  40.73045043 -073.41972322
111  40.73080363 -073.41929146
111  40.73114264 -073.41979397
113  40.73121514 -073.41971618
110 2 0.00 0.0000 New Taxiway 26
111  40.72762616 -073.41631255
111  40.72713280 -073.41631021
111  40.72714069 -073.41619729
113  40.72762724 -073.41621663
110 2 0.00 0.0000 New Taxiway 199
111  40.72200364 -073.41913759
111  40.72173042 -073.41927422
111  40.72154203 -073.41860425
113  40.72181775 -073.41847585
110 2 0.00 0.0000 New Taxiway 198
111  40.72263288 -073.42117015
111  40.72263416 -073.42139147
111  40.72219621 -073.42161115
113  40.72207923 -073.42143943
110 2 0.00 0.0000 New Taxiway 197
111  40.72251547 -073.42078211
111  40.72252466 -073.42101627
111  40.72208853 -073.42123705
113  40.72197156 -073.42107555
110 2 0.00 0.0000 New Taxiway 196
111  40.72241311 -073.42043263
111  40.72241233 -073.42064626
111  40.72197620 -073.42087317
113  40.72186310 -073.42070554
110 2 0.00 0.0000 New Taxiway 195
111  40.72230621 -073.42006058
111  40.72230621 -073.42027829
111  40.72186465 -073.42050214
113  40.72175001 -073.42033758
110 2 0.00 0.0000 New Taxiway 194
111  40.72219946 -073.41990725
111  40.72175932 -073.42013676
111  40.72164735 -073.41996765
113  40.72219876 -073.41968517
110 1 0.00 0.0000 New Taxiway 14
111  40.73447798 -073.42190505
112  40.73373984 -073.42278932  40.73356145 -073.42302059
111  40.73343402 -073.42281583
112  40.73314256 -073.42237372  40.73311339 -073.42232274
111  40.73311139 -073.42219549
112  40.73311370 -073.42192130  40.73311449 -073.42182870
111  40.73307792 -073.42176288
112  40.73204419 -073.42024208  40.73185491 -073.41999007
112  40.73164824 -073.41987894  40.73160719 -073.41986948
112  40.73155584 -073.41987425  40.73151479 -073.41989231
111  40.73140894 -073.42001339
111  40.73121514 -073.41971618
111  40.73123776 -073.41965862
111  40.73103592 -073.41933932
111  40.73084990 -073.41918825
111  40.73012522 -073.42004247
111  40.73007796 -073.42155676
111  40.73048826 -073.42154568
111  40.73050610 -073.42241115
111  40.72965717 -073.42244023
111  40.72965298 -073.42165093
111  40.72977890 -073.42164954
111  40.72977712 -073.42158490
111  40.72901345 -073.42158243
111  40.72903217 -073.42041703
111  40.72910547 -073.42041399
111  40.72913474 -073.41969718
111  40.72907638 -073.41968904
111  40.72912120 -073.41848981
111  40.72762616 -073.41631255
111  40.72762724 -073.41621663
111  40.72804072 -073.41572849
111  40.72864410 -073.41575341
111  40.72945148 -073.41692386
112  40.72953964 -073.41682266  40.72960590 -073.41673752
111  40.72952355 -073.41658834
111  40.72923825 -073.41618670
111  40.72879425 -073.41567783
112  40.72869438 -073.41562714  40.72865213 -073.41562268
111  40.72806294 -073.41554200
111  40.72747937 -073.41553118
112  40.72726001 -073.41559986  40.72718040 -073.41566068
111  40.72717078 -073.41575686
112  40.72712814 -073.41637811  40.72711705 -073.41653876
111  40.72700746 -073.41651104
111  40.72600113 -073.41648611
111  40.72600893 -073.41576897
112  40.72591535 -073.41556993  40.72583282 -073.41549956
111  40.72572540 -073.41550911
111  40.72416729 -073.41547204
111  40.72372328 -073.41554299
112  40.72362034 -073.41578017  40.72361358 -073.41593404
111  40.72361724 -073.41607506
111  40.72366432 -073.41633745
111  40.72386963 -073.41706172
111  40.72416294 -073.41690691
111  40.72437105 -073.41763671
111  40.72450234 -073.41757221
111  40.72477748 -073.41849183
111  40.72499258 -073.41838126
111  40.72502470 -073.41851948
111  40.72354141 -073.41926034
111  40.72350650 -073.41913686
111  40.72395204 -073.41892861
111  40.72375231 -073.41822830
111  40.72363499 -073.41828543
111  40.72337800 -073.41732159
111  40.72298983 -073.41750825
111  40.72286390 -073.41710672
111  40.72310316 -073.41699041
111  40.72294995 -073.41646841
111  40.72268447 -073.41660688
111  40.72266872 -073.41656257
111  40.72257743 -073.41661657
111  40.72244626 -073.41613196
111  40.72329834 -073.41613888
111  40.72337074 -073.41639088
111  40.72347358 -073.41634242
112  40.72336365 -073.41567523  40.72334168 -073.41551022
111  40.72315242 -073.41552445
111  40.72272196 -073.41551938
111  40.72249432 -073.41582627
111  40.72192092 -073.41581297
111  40.72190707 -073.41613433
111  40.72242189 -073.41614499
111  40.72281204 -073.41754010
111  40.72204005 -073.41791281
111  40.72222409 -073.41854147
111  40.72292753 -073.41820421
111  40.72308499 -073.41873304
111  40.72237950 -073.41909460
111  40.72254893 -073.41967491
112  40.72262114 -073.41969518  40.72267980 -073.41967122
111  40.72326181 -073.41937894
111  40.72330636 -073.41956747
111  40.72270042 -073.41986189
111  40.72276807 -073.42008617
111  40.72337253 -073.41977836
111  40.72344191 -073.42001752
111  40.72309415 -073.42019260
111  40.72308634 -073.42016170
111  40.72295452 -073.42022693
111  40.72296493 -073.42025782
111  40.72283485 -073.42030931
111  40.72289902 -073.42055305
111  40.72350782 -073.42023379
111  40.72367520 -073.42079336
111  40.72357720 -073.42084828
111  40.72356593 -073.42080022
111  40.72299355 -073.42108859
111  40.72312782 -073.42158165
111  40.72334975 -073.42148059
111  40.72370758 -073.42273712
111  40.72342247 -073.42284831
111  40.72338323 -073.42281328
111  40.72332090 -073.42281937
111  40.72324587 -073.42286811
111  40.72311081 -073.42265945
111  40.72297807 -073.42254065
111  40.72253277 -073.42232295
111  40.72214169 -073.42195940
111  40.72193981 -073.42136130
111  40.72150398 -073.41984645
111  40.72169217 -073.41976177
111  40.72132446 -073.41849736
111  40.72121866 -073.41854084
111  40.72137129 -073.41809572
111  40.72139297 -073.41787487
111  40.72132533 -073.41769179
111  40.72140700 -073.41755130
111  40.72161897 -073.41756514
111  40.72173860 -073.41811205
111  40.72190440 -073.41804974
112  40.72191909 -073.41792790  40.72189495 -073.41781160
111  40.72182465 -073.41751668
112  40.72176378 -073.41748761  40.72170712 -073.41748899
111  40.72169125 -073.41753410
111  40.72169033 -073.41715670
111  40.72086763 -073.41714423
111  40.72068295 -073.41649073
111  40.72058955 -073.41648657
111  40.72053943 -073.41630388
111  40.72068292 -073.41608127
111  40.72098419 -073.41608952
111  40.72098073 -073.41577036
111  40.72068035 -073.41576069
111  40.72055106 -073.41565458
111  40.72046354 -073.41531443
111  40.72157510 -073.41537233
111  40.72157389 -073.41523320
111  40.72173789 -073.41523708
111  40.72173371 -073.41452512
111  40.72202378 -073.41452856
111  40.72202118 -073.41460336
112  40.72193973 -073.41471340  40.72193658 -073.41480755
112  40.72193843 -073.41503837  40.72194263 -073.41513252
111  40.72211500 -073.41519226
111  40.72247602 -073.41525711
111  40.72291026 -073.41518674
112  40.72299660 -073.41500916  40.72300336 -073.41484191
112  40.72300168 -073.41472602  40.72299999 -073.41464129
111  40.72292931 -073.41461545
111  40.72292760 -073.41454705
111  40.72332419 -073.41455522
111  40.72332292 -073.41462215
112  40.72325563 -073.41472100  40.72324718 -073.41481242
112  40.72325182 -073.41506445  40.72325013 -073.41517594
111  40.72339149 -073.41520853
111  40.72378510 -073.41529062
111  40.72652643 -073.41533922
111  40.72696448 -073.41527388
112  40.72708510 -073.41512309  40.72709035 -073.41498600
112  40.72709526 -073.41478967  40.72709631 -073.41466782
111  40.72698099 -073.41470757
111  40.72698072 -073.41462314
111  40.72745778 -073.41463312
111  40.72745713 -073.41471427
112  40.72734667 -073.41481983  40.72734142 -073.41492645
111  40.72734413 -073.41513817
112  40.72746856 -073.41527723  40.72760603 -073.41531046
111  40.72783932 -073.41536100
111  40.72824690 -073.41528729
112  40.72833324 -073.41518173  40.72833515 -073.41508354
112  40.72833324 -073.41500245  40.72832942 -073.41492818
111  40.72810977 -073.41471929
111  40.72810955 -073.41464517
111  40.72854015 -073.41465503
111  40.72854147 -073.41472935
111  40.72849033 -073.41472732
111  40.72849068 -073.41483658
112  40.72889065 -073.41528896  40.72901827 -073.41538856
111  40.72932743 -073.41540457
111  40.72973882 -073.41532415
112  40.72977183 -073.41527388  40.72977469 -073.41523486
111  40.72975025 -073.41521691
111  40.72980357 -073.41514152
111  40.73026140 -073.41580350
111  40.73021496 -073.41586870
112  40.73009307 -073.41569779  40.73005396 -073.41564366
111  40.72999530 -073.41565423
111  40.72942647 -073.41564501
112  40.72932032 -073.41576481  40.72928731 -073.41587707
111  40.72935384 -073.41599335
111  40.72962340 -073.41652785
111  40.73118909 -073.41878565
112  40.73126420 -073.41877088  40.73130513 -073.41874042
111  40.73127709 -073.41863082
111  40.73097621 -073.41683766
111  40.73132880 -073.41734833
112  40.73125632 -073.41737822  40.73122280 -073.41743720
111  40.73124356 -073.41753232
112  40.73152709 -073.41927592  40.73154246 -073.41932568
111  40.73164721 -073.41944180
112  40.73182878 -073.41936992  40.73192504 -073.41924861
112  40.73221427 -073.41889439  40.73229311 -073.41879971
111  40.73227496 -073.41871606
111  40.73244759 -073.41896747
112  40.73229527 -073.41900314  40.73222747 -073.41907597
112  40.73184833 -073.41953396  40.73178589 -073.41962895
111  40.73182180 -073.41970169
111  40.73317519 -073.42166096
112  40.73330229 -073.42169045  40.73336235 -073.42163147
112  40.73377856 -073.42112460  40.73384152 -073.42104012
111  40.73382249 -073.42095493
111  40.73402041 -073.42124237
112  40.73387773 -073.42125731  40.73380861 -073.42132904
112  40.73340425 -073.42181764  40.73335257 -073.42188583
111  40.73341123 -073.42200933
111  40.73368638 -073.42241114
112  40.73385119 -073.42240561  40.73393514 -073.42231837
112  40.73431349 -073.42186187  40.73437121 -073.42178571
113  40.73432908 -073.42168890
111  40.72691889 -073.41577374
112  40.72695151 -073.41573597  40.72695531 -073.41569241
112  40.72689461 -073.41560323  40.72685905 -073.41558263
112  40.72659454 -073.41551969  40.72648662 -073.41551969
112  40.72632050 -073.41558034  40.72629558 -073.41560148
111  40.72624071 -073.41567761
112  40.72622510 -073.41573368  40.72623000 -073.41576246
113  40.72628234 -073.41577374
111  40.72202725 -073.41832450
112  40.72194750 -073.41832035  40.72190235 -073.41834777
112  40.72189608 -073.41840342  40.72188605 -073.41843085
111  40.72184257 -073.41845604
112  40.72203670 -073.41913032  40.72204647 -073.41915870
111  40.72208392 -073.41914556
111  40.72217626 -073.41910679
114  40.72220145 -073.41898218  40.72217864 -073.41887987
111  40.72235779 -073.41964225
111  40.72228023 -073.41967207
111  40.72230388 -073.41976803
111  40.72227808 -073.41979366
111  40.72229830 -073.41987489
113  40.72240653 -073.41982760
111  40.72245598 -073.41999688
111  40.72238288 -073.42002715
111  40.72240653 -073.42011509
111  40.72237858 -073.42015103
111  40.72240581 -073.42024560
113  40.72250902 -073.42019926
111  40.72255131 -073.42036287
111  40.72248537 -073.42040164
111  40.72251045 -073.42049716
111  40.72248393 -073.42052458
111  40.72251117 -073.42062577
113  40.72260793 -073.42057470
111  40.72264305 -073.42073925
111  40.72258428 -073.42076195
111  40.72261940 -073.42087732
111  40.72258786 -073.42090569
111  40.72261653 -073.42098986
113  40.72270325 -073.42095014
111  40.72273694 -073.42111375
111  40.72269465 -073.42113550
111  40.72271381 -073.42122173
111  40.72268331 -073.42125981
111  40.72270951 -073.42136762
113  40.72278854 -073.42131896
111  40.72279174 -073.42038921
112  40.72277160 -073.42045721  40.72277828 -073.42048069
112  40.72278701 -073.42051035  40.72279457 -073.42053384
113  40.72283558 -073.42055881
111  40.72265788 -073.41991402
112  40.72264188 -073.41999921  40.72265195 -073.42003516
112  40.72265965 -073.42006330  40.72266913 -073.42008909
113  40.72270526 -073.42008987
111  40.72975468 -073.41694875
112  40.72962026 -073.41692929  40.72955599 -073.41701218
111  40.72953440 -073.41703229
111  40.73044064 -073.41835767
111  40.73052936 -073.41826326
114  40.73053127 -073.41805303  40.73046842 -073.41793138
112  40.73076093 -073.41840060  40.73068551 -073.41828817
111  40.73061618 -073.41837714
111  40.73052349 -073.41847264
111  40.73113868 -073.41938124
111  40.73117601 -073.41943538
111  40.73121171 -073.41938766
111  40.73134890 -073.41950523
113  40.73112106 -073.41894312
111  40.72263416 -073.42139147
111  40.72263288 -073.42117015
111  40.72207923 -073.42143943
113  40.72219621 -073.42161115
111  40.72197156 -073.42107555
111  40.72208853 -073.42123705
111  40.72252466 -073.42101627
113  40.72252234 -073.42078936
111  40.72186310 -073.42070554
111  40.72197620 -073.42087317
111  40.72241233 -073.42064626
113  40.72241311 -073.42043263
111  40.72230621 -073.42027829
111  40.72230621 -073.42006058
111  40.72175001 -073.42033758
113  40.72186465 -073.42050214
111  40.72164735 -073.41996765
111  40.72175932 -073.42013676
111  40.72219946 -073.41990725
113  40.72219876 -073.41968517
111  40.72181775 -073.41847585
111  40.72154203 -073.41860425
111  40.72173042 -073.41927422
113  40.72200364 -073.41913759
110 2 0.00 0.0000 New Taxiway 13
111  40.73515638 -073.42303207
111  40.73506022 -073.42306131
111  40.73481467 -073.42308035
111  40.73434550 -073.42238792
111  40.73424403 -073.42247262
111  40.73415991 -073.42244400
111  40.73417986 -073.42241196
111  40.73426571 -073.42238449
111  40.73430127 -073.42226661
111  40.73433422 -073.42222312
111  40.73446084 -073.42221167
111  40.73450073 -073.42216818
111  40.73449553 -073.42207548
111  40.73442537 -073.42196558
111  40.73447798 -073.42190505
111  40.73461971 -073.42211045
113  40.73456531 -073.42217496
110 1 0.00 0.0000 New Taxiway 12
111  40.73517720 -073.42291939
111  40.73512340 -073.42298437
111  40.73456531 -073.42217496
113  40.73461971 -073.42211045
110 1 0.00 0.0000 New Taxiway 11
111  40.73552753 -073.42249777
111  40.73547665 -073.42255791
111  40.73462018 -073.42131914
112  40.73472283 -073.42133139  40.73477720 -073.42130369
111  40.73500234 -073.42118535
111  40.73512635 -073.42133013
112  40.73486115 -073.42143085  40.73480678 -073.42145729
113  40.73484398 -073.42150261
110 2 0.00 0.0000 New Taxiway 10
111  40.73382561 -073.41679451
112  40.73413527 -073.41721816  40.73418037 -073.41728797
111  40.73428122 -073.41721690
111  40.73604774 -073.41586126
111  40.73606161 -073.41587728
111  40.73618129 -073.41578228
111  40.73630618 -073.41572735
111  40.73646174 -073.41572554
112  40.73371558 -073.41782646  40.73358393 -073.41794732
111  40.73366941 -073.41807781
112  40.73464999 -073.41949383  40.73469732 -073.41956542
112  40.73477573 -073.41983283  40.73479073 -073.41997602
112  40.73479195 -073.42017630  40.73475848 -073.42032558
112  40.73456944 -073.42111607  40.73455490 -073.42119353
111  40.73456442 -073.42123938
111  40.73431245 -073.42087451
112  40.73443493 -073.42086805  40.73448341 -073.42079341
112  40.73451220 -073.42073083  40.73454353 -073.42066161
112  40.73464771 -073.42015005  40.73466503 -073.42007084
112  40.73464957 -073.41985075  40.73462187 -073.41965728
112  40.73453989 -073.41954653  40.73448449 -073.41947189
111  40.73355156 -073.41813544
112  40.73338557 -073.41808131  40.73329971 -073.41814048
112  40.73281605 -073.41850430  40.73277111 -073.41854384
111  40.73280747 -073.41869566
111  40.73259523 -073.41838769
112  40.73272447 -073.41839981  40.73277887 -073.41836236
112  40.73360450 -073.41773745  40.73368168 -073.41768137
111  40.73361837 -073.41753945
111  40.73353078 -073.41733001
112  40.73372764 -073.41708624  40.73378662 -073.41701070
113  40.73373629 -073.41690067
110 1 0.00 0.0000 New Taxiway 9
111  40.73331146 -073.41677628
112  40.73330715 -073.41692125  40.73328346 -073.41700226
111  40.73323877 -073.41702784
111  40.73319623 -073.41697099
112  40.73312838 -073.41701434  40.73309930 -073.41702145
112  40.73304114 -073.41699587  40.73301422 -073.41698023
112  40.73298783 -073.41694470  40.73297222 -073.41692480
111  40.73295229 -073.41682887
111  40.73288929 -073.41682816
112  40.73291998 -073.41667324  40.73295445 -073.41659934
111  40.73299214 -073.41657944
111  40.73302714 -073.41664055
112  40.73309661 -073.41661355  40.73312030 -073.41661070
112  40.73317038 -073.41663487  40.73319515 -073.41664837
112  40.73323607 -073.41670948  40.73325277 -073.41674217
113  40.73325815 -073.41676989
110 1 0.00 0.0000 New Taxiway 8
111  40.73765978 -073.41526122
112  40.73709559 -073.41567605  40.73704255 -073.41572051
111  40.73690401 -073.41572079
111  40.73630618 -073.41572735
111  40.73618129 -073.41578228
111  40.73606161 -073.41587728
111  40.73604774 -073.41586126
112  40.73607234 -073.41577802  40.73606976 -073.41571978
111  40.73603646 -073.41570560
112  40.73387916 -073.41566201  40.73372858 -073.41566201
112  40.73364830 -073.41570771  40.73356651 -073.41572979
112  40.73350322 -073.41572960  40.73338610 -073.41573696
112  40.73337739 -073.41588561  40.73336216 -073.41595599
111  40.73341733 -073.41608918
111  40.73382561 -073.41679451
111  40.73373629 -073.41690067
112  40.73317992 -073.41614291  40.73312229 -073.41607422
112  40.73283456 -073.41576515  40.73278065 -073.41572835
111  40.73271389 -073.41571253
112  40.73229616 -073.41562870  40.73217161 -073.41562625
111  40.73134807 -073.41561309
111  40.73092659 -073.41567627
112  40.73089254 -073.41573832  40.73088510 -073.41580210
111  40.73090516 -073.41580492
111  40.73085559 -073.41587404
111  40.73045503 -073.41529588
111  40.73050341 -073.41523525
112  40.73059724 -073.41535735  40.73061770 -073.41537342
112  40.73067999 -073.41538486  40.73074227 -073.41539631
112  40.73094192 -073.41542012  40.73105726 -073.41542241
112  40.73198138 -073.41543318  40.73213754 -073.41543808
111  40.73238654 -073.41536615
112  40.73248985 -073.41529654  40.73251905 -073.41525465
111  40.73252159 -073.41517117
112  40.73253151 -073.41489420  40.73253151 -073.41480707
111  40.73245897 -073.41480785
111  40.73245995 -073.41472633
111  40.73285860 -073.41473552
111  40.73285711 -073.41481409
112  40.73278931 -073.41490461  40.73278373 -073.41499783
112  40.73278222 -073.41518136  40.73278594 -073.41532119
111  40.73290284 -073.41538008
112  40.73332616 -073.41544117  40.73360650 -073.41545194
111  40.73377791 -073.41540210
112  40.73390670 -073.41523467  40.73391089 -073.41506509
112  40.73390765 -073.41493882  40.73390765 -073.41483744
111  40.73382275 -073.41483433
111  40.73382344 -073.41475360
111  40.73424847 -073.41476011
111  40.73424917 -073.41484566
112  40.73415473 -073.41494763  40.73415193 -073.41507297
112  40.73415091 -073.41524222  40.73414951 -073.41535834
111  40.73426539 -073.41541218
112  40.73469467 -073.41549527  40.73500288 -073.41549183
112  40.73607450 -073.41552365  40.73616937 -073.41552971
111  40.73660547 -073.41543834
112  40.73668281 -073.41523268  40.73669146 -073.41502940
112  40.73669320 -073.41498133  40.73669580 -073.41487718
111  40.73662394 -073.41485336
111  40.73662471 -073.41480558
111  40.73689222 -073.41481049
112  40.73688220 -073.41534410  40.73688363 -073.41543869
112  40.73696561 -073.41549927  40.73700001 -073.41551157
112  40.73711336 -073.41548404  40.73718790 -073.41542729
113  40.73759723 -073.41511826
110 2 0.00 0.0000 New Taxiway 7
111  40.73143251 -073.41242940
111  40.73096145 -073.41243108
111  40.73095764 -073.41231379
111  40.73072020 -073.41229536
111  40.73063513 -073.41224844
111  40.73029463 -073.41181036
111  40.73015916 -073.41170817
111  40.72950418 -073.41147840
111  40.72947838 -073.41162784
111  40.72943492 -073.41160802
111  40.72942874 -073.41159924
111  40.72941674 -073.41161210
111  40.72939990 -073.41158470
111  40.72937445 -073.41159439
111  40.72931491 -073.41155058
111  40.72886122 -073.41089320
111  40.72890572 -073.41064830
111  40.72892983 -073.41056576
111  40.72924164 -073.41076349
111  40.72954077 -073.41089284
111  40.73151101 -073.41157813
113  40.73144800 -073.41192135
110 2 0.00 0.0000 New Taxiway 6
111  40.73673702 -073.41427406
111  40.73678802 -073.41350137
111  40.73680901 -073.41334627
111  40.73701461 -073.41305128
111  40.73700675 -073.41308022
111  40.73719194 -073.41309562
111  40.73713345 -073.41363664
111  40.73725437 -073.41365925
111  40.73725583 -073.41362953
111  40.73730724 -073.41364181
111  40.73730968 -073.41362307
111  40.73762445 -073.41368380
111  40.73763816 -073.41365343
111  40.73769984 -073.41366700
111  40.73776330 -073.41309810
111  40.73816511 -073.41314745
111  40.73813440 -073.41363988
111  40.73857582 -073.41369139
111  40.73861053 -073.41321833
111  40.73888559 -073.41325471
111  40.73883832 -073.41406095
111  40.73935671 -073.41412189
112  40.73934201 -073.41422576  40.73933915 -073.41424752
112  40.73934936 -073.41430470  40.73935581 -073.41433970
111  40.73937140 -073.41437533
111  40.73919930 -073.41438918
112  40.73918671 -073.41464401  40.73918886 -073.41482563
111  40.73918986 -073.41493485
111  40.73837589 -073.41492917
111  40.73837998 -073.41484714
111  40.73834471 -073.41484689
111  40.73818714 -073.41495660
111  40.73805760 -073.41495028
112  40.73800563 -073.41499769  40.73798390 -073.41501446
111  40.73765978 -073.41526122
111  40.73759723 -073.41511826
111  40.73781231 -073.41495318
111  40.73765772 -073.41494373
111  40.73765749 -073.41490138
111  40.73746075 -073.41489840
111  40.73745525 -073.41522575
111  40.73723551 -073.41539290
111  40.73699184 -073.41538968
112  40.73696419 -073.41533994  40.73694335 -073.41533695
112  40.73691645 -073.41533231  40.73690415 -073.41533132
111  40.73690083 -073.41530654
111  40.73688490 -073.41511781
111  40.73689222 -073.41481049
111  40.73882903 -073.41484760
113  40.73883481 -073.41431318
110 1 0.00 0.0000 New Taxiway 4
111  40.72217655 -073.40331315
112  40.72286339 -073.40249894  40.72293881 -073.40242338
111  40.72304595 -073.40253813
111  40.72339013 -073.40303797
112  40.72342371 -073.40316535  40.72342003 -073.40323862
112  40.72341112 -073.40337858  40.72340592 -073.40347470 53
111  40.72343840 -073.40354335 53
111  40.72874570 -073.41118848
112  40.72885842 -073.41118504  40.72892033 -073.41112550
111  40.72897263 -073.41105444
111  40.72904379 -073.41115733
112  40.72893987 -073.41128134  40.72886117 -073.41138243
111  40.72891250 -073.41145674 53
112  40.73035472 -073.41354035  40.73039120 -073.41358764
111  40.73047799 -073.41359142
111  40.73074349 -073.41359886
112  40.73074754 -073.41355935  40.73071792 -073.41351459
111  40.73066889 -073.41344116
112  40.72946621 -073.41173480  40.72942901 -073.41168248
111  40.72937445 -073.41159439
111  40.72939990 -073.41158470
111  40.72941674 -073.41161210
111  40.72942874 -073.41159924
112  40.73079549 -073.41355809  40.73082388 -073.41360073
111  40.73085904 -073.41359893
111  40.73246467 -073.41361309
112  40.73259774 -073.41340817  40.73259901 -073.41318029
111  40.73259452 -073.41295109
111  40.73222579 -073.41290132
112  40.73220205 -073.41322019  40.73219898 -073.41330733
112  40.73207635 -073.41336211  40.73204026 -073.41334894
111  40.73095399 -073.41312027
112  40.73068084 -073.41298401  40.73059536 -073.41287366
112  40.73044721 -073.41272263  40.73042398 -073.41266990
112  40.73044975 -073.41257183  40.73044139 -073.41250071
112  40.73030881 -073.41238752  40.73029766 -073.41232498
112  40.73035071 -073.41229201  40.73036743 -073.41223684
112  40.73032278 -073.41215797  40.73033950 -073.41212363
112  40.73039134 -073.41210435  40.73044151 -073.41210557
111  40.73054101 -073.41212604
111  40.73063513 -073.41224844
111  40.73072020 -073.41229536
111  40.73095764 -073.41231379
111  40.73096145 -073.41243108
111  40.73143251 -073.41242940
111  40.73144902 -073.41192338
111  40.73150616 -073.41193344
111  40.73203061 -073.41212407
111  40.73210406 -073.41228901
111  40.73211828 -073.41207014
111  40.73217082 -073.41208300
111  40.73216199 -073.41217085
