I
1000 Generated by WorldEditor

111  43.11168610 -088.03371076
112  43.11147935 -088.03357545  43.11151380 -088.03350308
111  43.11146097 -088.03338980
112  43.11036442 -088.03236979  43.11032892 -088.03233260
111  43.11023285 -088.03237551
112  43.10986947 -088.03272736  43.10983188 -088.03277026
113  43.10987365 -088.03289899
112  43.11424394 -088.03697816  43.11431397 -088.03700303 102
111  43.11435935 -088.03696751 102
112  43.11460962 -088.03647901  43.11463814 -088.03641862 102
111  43.11459665 -088.03630493 102
112  43.11243550 -088.03426063  43.11238273 -088.03421374
111  43.11227432 -088.03426844
112  43.11192771 -088.03461819  43.11187208 -088.03467680
113  43.11193056 -088.03481553
111  43.11443026 -088.03717761
112  43.11568340 -088.03831635  43.11571906 -088.03834175 102
111  43.11578685 -088.03825892 102
112  43.11580959 -088.03786429  43.11580959 -088.03776737 102
111  43.11573378 -088.03762198 102
111  43.11475236 -088.03645048 102
113  43.11441408 -088.03714085
112  43.11464441 -088.03616506  43.11471054 -088.03622546 102
111  43.11473778 -088.03607269 102
111  43.11474167 -088.03485591 102
111  43.11444342 -088.03485235 102
111  43.11443564 -088.03556999 102
111  43.11430597 -088.03557532 102
112  43.11425151 -088.03550249  43.11424113 -088.03548828 102
112  43.11419445 -088.03548650  43.11417111 -088.03549361 102
112  43.11412832 -088.03559308  43.11411535 -088.03564460 102
113  43.11414388 -088.03569611 102
111  43.11557679 -088.03536022
112  43.11561866 -088.03528521  43.11561947 -088.03523889
111  43.11561786 -088.03506352
112  43.11555828 -088.03496094  43.11552365 -088.03495873
111  43.11490343 -088.03495483
111  43.11485199 -088.03503263
111  43.11485413 -088.03528808
113  43.11490343 -088.03534093
112  43.11557694 -088.03481072  43.11561006 -088.03481072
111  43.11562273 -088.03477202
111  43.11562078 -088.03462521
111  43.11557012 -088.03453313
111  43.11541034 -088.03452512
113  43.11541619 -088.03480538
111  43.11536358 -088.03452378
111  43.11529441 -088.03452245
111  43.11529538 -088.03480005
113  43.11536455 -088.03480405
111  43.11524569 -088.03452378
111  43.11517847 -088.03452111
111  43.11518237 -088.03480405
113  43.11524764 -088.03480538
111  43.11513171 -088.03453713
111  43.11505572 -088.03453846
111  43.11505474 -088.03459852
111  43.11501675 -088.03459852
111  43.11501577 -088.03480405
113  43.11513073 -088.03480405
111  43.11496901 -088.03459719
111  43.11493978 -088.03459585
111  43.11493978 -088.03455048
111  43.11485697 -088.03455048
111  43.11485600 -088.03475334
111  43.11490471 -088.03480272
113  43.11496804 -088.03480138
111  43.11571904 -088.03289407
111  43.11568797 -088.03289554
111  43.11568689 -088.03308257
111  43.11571797 -088.03308345
111  43.11572333 -088.03328458
112  43.11582192 -088.03339174  43.11588301 -088.03339174
112  43.11593981 -088.03328604  43.11594088 -088.03321998
111  43.11594129 -088.03169353
112  43.11590068 -088.03128807  43.11588784 -088.03122359
111  43.11581977 -088.03101045
111  43.11579502 -088.03094746
112  43.11576790 -088.03094101  43.11575965 -088.03095231
112  43.11576201 -088.03099914  43.11579030 -088.03100076
111  43.11579737 -088.03100237
111  43.11579855 -088.03129951
111  43.11584099 -088.03130435
111  43.11584217 -088.03200360
111  43.11568892 -088.03200844
111  43.11568892 -088.03221515
111  43.11572429 -088.03221676
111  43.11572664 -088.03244930
111  43.11570896 -088.03245008
111  43.11571250 -088.03265762
111  43.11583156 -088.03265601
113  43.11583404 -088.03289175
111  43.11509705 -088.03210582
111  43.11504872 -088.03210259
111  43.11503221 -088.03212842
111  43.11503221 -088.03229314
111  43.11508290 -088.03229153
111  43.11508290 -088.03217364
113  43.11510058 -088.03213327
111  43.11510176 -088.03232867
111  43.11503457 -088.03232705
111  43.11503103 -088.03263549
113  43.11510294 -088.03263226
111  43.11250887 -088.03404593 102
112  43.11251837 -088.03419937  43.11256583 -088.03424618 102
111  43.11385718 -088.03543435 102
112  43.11401927 -088.03531889  43.11401927 -088.03514658
111  43.11403521 -088.03277613 102
111  43.11425575 -088.03255900 102
112  43.11426723 -088.03239536  43.11423277 -088.03233243 102
113  43.11418913 -088.03234816 102
112  43.11450144 -088.03183806  43.11457205 -088.03176713 102
111  43.11452968 -088.03165966 102
112  43.11422969 -088.03130223  43.11420035 -088.03126913 102
111  43.11411060 -088.03129514
112  43.11388968 -088.03116747  43.11396044 -088.03105398 102
111  43.11393110 -088.03094050 102
112  43.11251090 -088.02920451  43.11246344 -088.02915510 102
111  43.11240458 -088.02917590 102
112  43.11156541 -088.02999863  43.11153170 -088.03003416 102
111  43.11149539 -088.03002705 102
112  43.10880859 -088.03004678  43.10868592 -088.03004678 102
112  43.10855184 -088.03025779  43.10849336 -088.03035743 102
111  43.10856325 -088.03050006
112  43.11156984 -088.03329207  43.11164672 -088.03336729
111  43.11175969 -088.03329422
112  43.11192206 -088.03346660  43.11188531 -088.03353583 102
111  43.11191517 -088.03363023 102
112  43.11225286 -088.03394491  43.11232867 -088.03401414 102
113  43.11245272 -088.03391659 102
111  43.11463602 -088.03158701 102
112  43.11477615 -088.03160904  43.11482440 -088.03156184 102
111  43.11499209 -088.03139191 102
112  43.11502425 -088.03127233  43.11502196 -088.03119681
111  43.11503574 -088.02996954
112  43.11473095 -088.02901853  43.11446907 -088.02868812
111  43.11396444 -088.02807224
112  43.11334879 -088.02779218  43.11302718 -088.02783623
112  43.11281813 -088.02803763  43.11275151 -088.02811001
111  43.11147593 -088.02938271
111  43.11131455 -088.02953615
111  43.11068196 -088.02954382
112  43.11066470 -088.02959583  43.11066470 -088.02963129 102
112  43.11076480 -088.02987953  43.11086318 -088.02988426 102
111  43.11142756 -088.02987007 102
112  43.11155355 -088.02981806  43.11160533 -088.02976368 102
111  43.11244616 -088.02891704 102
111  43.11283447 -088.02939869
111  43.11287422 -088.02936518 102
111  43.11294455 -088.02948245 102
114  43.11299958 -088.02958716  43.11301793 -088.02961648
112  43.10953912 -088.02935152  43.10955623 -088.02935152
111  43.10956194 -088.02931831
112  43.10956336 -088.02907018  43.10956479 -088.02904087
111  43.10955195 -088.02900961
112  43.10944212 -088.02888847  43.10941359 -088.02885526
111  43.10940646 -088.02893146
111  43.10940076 -088.02916396
111  43.10930947 -088.02917959
113  43.10931232 -088.02935348
112  43.10842223 -088.02871490  43.10832385 -088.02871963
111  43.10830314 -088.02851396
112  43.10799247 -088.02852578  43.10797003 -088.02852814
111  43.10795968 -088.02858015 102
112  43.10796140 -088.02915934  43.10796313 -088.02929882 102
111  43.10809948 -088.02933901
111  43.10912083 -088.02933367
111  43.10914323 -088.02891707
111  43.10925404 -088.02890739
112  43.10935306 -088.02875076  43.10936367 -088.02872654
113  43.10933538 -088.02870393
112  43.10830685 -088.03025012  43.10836804 -088.03029955 102
111  43.10842766 -088.03022218 102
112  43.10848572 -088.03008679  43.10852808 -088.02997933 102
111  43.10845748 -088.02987187 102
112  43.10816838 -088.02959170  43.10810279 -088.02952551 102
111  43.10795264 -088.02949477 102
112  43.10767822 -088.02950659  43.10759710 -088.02951132 102
113  43.10765923 -088.02964607 102
111  43.11737294 -088.03344870
111  43.11739193 -088.03322503
112  43.11731219 -088.03310279  43.11723435 -088.03308458
112  43.11698185 -088.03304817  43.11694578 -088.03305077
112  43.11681668 -088.03302997  43.11679389 -088.03302477
111  43.11610283 -088.03296495
111  43.11610853 -088.03292333
111  43.11605157 -088.03292594
111  43.11605537 -088.03299876
111  43.11609903 -088.03300396
111  43.11610283 -088.03319382
112  43.11607815 -088.03318081  43.11607435 -088.03318081
112  43.11605537 -088.03321463  43.11605537 -088.03321983
111  43.11605347 -088.03330045
111  43.11611232 -088.03329785
111  43.11611232 -088.03344870
113  43.11674263 -088.03345130
111  43.11705150 -088.03529088
111  43.11705150 -088.03504777
111  43.11569949 -088.03504591
113  43.11569780 -088.03527223
111  43.11705354 -088.03474597
111  43.11704946 -088.03452521
111  43.11570723 -088.03450845
113  43.11570723 -088.03472641
111  43.11636814 -088.03424298
111  43.11637018 -088.03410605
111  43.11570723 -088.03409487
113  43.11570519 -088.03423739
111  43.11652113 -088.03411164
111  43.11651705 -088.03424298
111  43.11730444 -088.03424577
113  43.11730444 -088.03410326
111  43.11730648 -088.03381823
111  43.11730444 -088.03368410
111  43.11570723 -088.03367292
113  43.11570927 -088.03381543
111  43.11556424 -088.03410809
111  43.11492869 -088.03408731
111  43.11492194 -088.03422125
113  43.11556256 -088.03422818
111  43.11556930 -088.03380325
111  43.11557099 -088.03367855
111  43.11486631 -088.03366931
113  43.11486631 -088.03380325
111  43.11557267 -088.03325362
111  43.11493711 -088.03324438
111  43.11493374 -088.03326747
111  43.11490171 -088.03326516
111  43.11490003 -088.03335292
111  43.11493543 -088.03335523
111  43.11493711 -088.03337602
113  43.11557099 -088.03338063
110 2 1.00 36.1000 New Taxiway 34
111  43.10878601 -088.03774139 102
111  43.10871832 -088.03820409 102
111  43.10840085 -088.03853321 102
111  43.10820039 -088.03855034
111  43.10835885 -088.03818607
113  43.10844238 -088.03807425
110 1 1.00 0.0000 New Taxiway 33
111  43.10969467 -088.03709223
111  43.10977821 -088.03711824
111  43.10976302 -088.03735488
111  43.10968708 -088.03735748
111  43.10964152 -088.03736529
111  43.10965481 -088.03718065
113  43.10969088 -088.03718325
110 2 1.00 0.0000 New Taxiway 32
111  43.10977821 -088.03711824
112  43.10990921 -088.03723266  43.10991680 -088.03734448
111  43.10989212 -088.03745630
111  43.10968518 -088.03746150
111  43.10964152 -088.03736529
111  43.10968708 -088.03735748
113  43.10976302 -088.03735488
110 2 1.00 0.0000 New Taxiway 31
111  43.10967379 -088.03684518
111  43.10968328 -088.03707143
111  43.10969467 -088.03709223
111  43.10969088 -088.03718325
111  43.10965481 -088.03718065
113  43.10964721 -088.03685559
110 3 1.00 145.8000 New Taxiway 36
111  43.10593624 -088.03273307
111  43.10634978 -088.03189485
111  43.11375046 -088.03878006
113  43.11332721 -088.03961624
110 3 1.00 36.2000 New Taxiway 35
111  43.10615641 -088.03564722
111  43.11246374 -088.02932753
111  43.11289837 -088.03013404
113  43.10658572 -088.03645593
130 Airport Boundary
111  43.10587692 -088.02818298
111  43.10593796 -088.03273010
111  43.10615540 -088.03564453
111  43.10710144 -088.03811646
111  43.10716629 -088.03822327
111  43.10762787 -088.03855896
111  43.11332703 -088.03961945
111  43.11581802 -088.03862000
111  43.11587143 -088.03850555
111  43.11774063 -088.03427124
111  43.11803436 -088.03353119
111  43.11565781 -088.02994537
111  43.11401749 -088.02803802
111  43.11336136 -088.02770233
111  43.10958862 -088.02607727
111  43.10951614 -088.02608490
111  43.10728455 -088.02664948
111  43.10683823 -088.02679443
111  43.10676575 -088.02684784
113  43.10594177 -088.02803040
120 Linear Feature 84
111  43.11498691 -088.03324319 1
115  43.11498873 -088.03316578
120 Linear Feature 84
111  43.11513638 -088.03324319 1
115  43.11513821 -088.03316578
120 Linear Feature 84
111  43.11528586 -088.03324444 1
115  43.11528768 -088.03316702
120 Linear Feature 84
111  43.11543260 -088.03324943 1
115  43.11543442 -088.03317202
120 Linear Feature 84
111  43.11501516 -088.03324444 1
115  43.11501698 -088.03316702
120 Linear Feature 84
111  43.11516464 -088.03324444 1
115  43.11516646 -088.03316702
120 Linear Feature 84
111  43.11531411 -088.03324568 1
115  43.11531594 -088.03316827
120 Linear Feature 84
111  43.11546086 -088.03325068 1
115  43.11546268 -088.03317327
120 Linear Feature 83
111  43.11500240 -088.03324444 1
115  43.11500422 -088.03307213
120 Linear Feature 83
111  43.11515188 -088.03324444 1
115  43.11515370 -088.03307213
120 Linear Feature 83
111  43.11530135 -088.03324568 1
115  43.11530318 -088.03307338
120 Linear Feature 83
111  43.11544810 -088.03325068 1
115  43.11544992 -088.03307838
120 Linear Feature 82
111  43.11571064 -088.03259068 1
115  43.11565851 -088.03259068
120 Linear Feature 82
111  43.11570964 -088.03253025 1
115  43.11565751 -088.03253025
120 Linear Feature 82
111  43.11570964 -088.03211410 1
115  43.11561339 -088.03211410
120 Linear Feature 82
111  43.11571064 -088.03255909 1
115  43.11561440 -088.03255909
120 Linear Feature 82
111  43.11570864 -088.03299584 1
115  43.11561239 -088.03299584
120 Linear Feature 81
111  43.11512313 -088.03206033 20
115  43.11506097 -088.03206033
120 Linear Feature 81
111  43.11579151 -088.03128666 20
115  43.11572935 -088.03128666
120 Linear Feature 81
111  43.11512313 -088.03198734 20
115  43.11506097 -088.03198734
120 Linear Feature 81
111  43.11579329 -088.03121123 20
115  43.11573112 -088.03121123
120 Linear Feature 81
111  43.11512491 -088.03191191 20
115  43.11506274 -088.03191191
120 Linear Feature 81
111  43.11579329 -088.03113824 20
115  43.11573112 -088.03113824
120 Linear Feature 81
111  43.11512491 -088.03183892 20
115  43.11506274 -088.03183892
120 Linear Feature 81
111  43.11579506 -088.03106525 20
115  43.11573290 -088.03106525
120 Linear Feature 81
111  43.11512668 -088.03176593 20
115  43.11506452 -088.03176593
120 Linear Feature 81
111  43.11512135 -088.03202140 20
115  43.11505919 -088.03202140
120 Linear Feature 81
111  43.11578974 -088.03124773 20
115  43.11572757 -088.03124773
120 Linear Feature 81
111  43.11512135 -088.03194841 20
115  43.11505919 -088.03194841
120 Linear Feature 81
111  43.11579151 -088.03117230 20
115  43.11572935 -088.03117230
120 Linear Feature 81
111  43.11512313 -088.03187298 20
115  43.11506097 -088.03187298
120 Linear Feature 81
111  43.11579151 -088.03109931 20
115  43.11572935 -088.03109931
120 Linear Feature 81
111  43.11512313 -088.03179999 20
115  43.11506097 -088.03179999
120 Linear Feature 81
111  43.11579329 -088.03102632 20
115  43.11573112 -088.03102632
120 Linear Feature 81
111  43.11512491 -088.03172700 20
115  43.11506274 -088.03172700
120 Linear Feature 80
111  43.10842393 -088.03790936 102
115  43.10976864 -088.03657334
120 Linear Feature 79
111  43.10983260 -088.03670023 102
115  43.10878601 -088.03774139
120 Linear Feature 78
111  43.11070927 -088.03564010 102
115  43.11146956 -088.03486573
120 Linear Feature 77
111  43.11157697 -088.03496955 102
115  43.11076750 -088.03577138
120 Linear Feature 76
111  43.10974560 -088.03177937 102
115  43.10734530 -088.02955188
120 Linear Feature 75
111  43.11146097 -088.03338980 102
115  43.11068984 -088.03267475
120 Linear Feature 74
111  43.11076177 -088.03254406 102
115  43.11156984 -088.03329207
120 Linear Feature 73
111  43.10856325 -088.03050006 102
115  43.10980990 -088.03165973
120 Linear Feature 72
111  43.11299958 -088.02958716 102
115  43.11404191 -088.03085303
120 Linear Feature 71
111  43.11431303 -088.03118635 102
115  43.11463602 -088.03158701
120 Linear Feature 69
111  43.11235652 -088.02921284 4
115  43.11228774 -088.02907777
120 Linear Feature 67
111  43.11332087 -088.02998705 4
115  43.11324808 -088.03009673
120 Linear Feature 66
111  43.11367631 -088.03062519 4
115  43.11375153 -088.03051052
120 Linear Feature 65
111  43.11458099 -088.03152054 4
115  43.11450361 -088.03162842
120 Linear Feature 64
111  43.10798466 -088.03806762 4
115  43.10798332 -088.03855382
120 Linear Feature 62
111  43.10983260 -088.03670023 4
115  43.10976864 -088.03657334
120 Linear Feature 61
111  43.11070927 -088.03564010 4
115  43.11076750 -088.03577138
120 Linear Feature 60
111  43.11125518 -088.03528615 4
115  43.11118240 -088.03516152
120 Linear Feature 59
111  43.10686532 -088.02916997 4
115  43.10702339 -088.02955435
120 Linear Feature 58
111  43.10974560 -088.03177937 4
115  43.10980990 -088.03165973
120 Linear Feature 57
111  43.11076177 -088.03254406 4
115  43.11068984 -088.03267475
120 Linear Feature 56
111  43.11119022 -088.03313997 4
115  43.11126068 -088.03300525
120 Linear Feature 55
111  43.11220777 -088.03390061 4
115  43.11214561 -088.03401009
120 Linear Feature 54
111  43.11212252 -088.03423879 4
115  43.11219001 -088.03435071
120 Linear Feature 53
111  43.11578802 -088.03774910 4
115  43.11592146 -088.03772351
120 Linear Feature 52
111  43.11457486 -088.03654892 4
115  43.11466008 -088.03663545
120 Linear Feature 50
111  43.10848502 -088.02935323 1
115  43.10848509 -088.02942951
120 Linear Feature 50
111  43.10927375 -088.02969471 1
115  43.10927382 -088.02977099
120 Linear Feature 51
111  43.10851961 -088.02942966 1
111  43.10848509 -088.02942951 1
115  43.10844773 -088.02942961
120 Linear Feature 51
111  43.10930834 -088.02977113 1
111  43.10927382 -088.02977099 1
115  43.10923646 -088.02977108
120 Linear Feature 51
111  43.10997457 -088.02976525 1
111  43.10994006 -088.02976510 1
115  43.10990269 -088.02976520
120 Linear Feature 51
111  43.10899048 -088.02977996 1
111  43.10895597 -088.02977982 1
115  43.10891860 -088.02977992
120 Linear Feature 51
111  43.10963952 -088.02977113 1
111  43.10960501 -088.02977099 1
115  43.10956764 -088.02977108
120 Linear Feature 51
