A
1000 Generated by WorldEditor

1   2542 1 0 KPMD PALMDALE RGNL USAF PLT 42
111  34.63478963 -118.07331550
111  34.63477661 -118.07348714
111  34.63471251 -118.07355652
111  34.63464340 -118.07356748
111  34.63455326 -118.07348957
112  34.63464140 -118.07341167  34.63473555 -118.07341775
113  34.63475458 -118.07328994
110 2 0.00 0.0000 New Taxiway 2
111  34.63378661 -118.07402974
112  34.63366484 -118.07385763  34.63353281 -118.07385181
111  34.63358959 -118.07380941
111  34.63362790 -118.07380858
111  34.63369904 -118.07380858
111  34.63375788 -118.07381190
111  34.63383518 -118.07383186
113  34.63383723 -118.07390336
110 2 0.00 0.0000 New Taxiway 2
111  34.63471290 -118.07407150
112  34.63459082 -118.07389940  34.63445879 -118.07389358
111  34.63451557 -118.07385118
111  34.63455388 -118.07385034
111  34.63462503 -118.07385034
111  34.63468386 -118.07385367
111  34.63476116 -118.07387362
113  34.63476321 -118.07394513
110 1 0.00 0.0000 New Taxiway 99
111  34.61598279 -118.07386767 20
111  34.61596557 -118.07505826 20
111  34.61512722 -118.07504771 20
113  34.61514074 -118.07385770 20
110 1 0.00 0.0000 New Taxiway 57
111  34.63275823 -118.06982151
111  34.63316874 -118.06985488
111  34.63316666 -118.06989258
113  34.63271680 -118.07057503
110 2 0.00 0.0000 New Taxiway 56
111  34.62265151 -118.08624062
112  34.62263053 -118.08619087  34.62262950 -118.08618838
111  34.62263001 -118.08614609
111  34.62266021 -118.08612059
111  34.62268938 -118.08610816
112  34.62270891 -118.08613773  34.62265927 -118.08621484
113  34.62270985 -118.08627047
110 2 0.00 0.0000 New Taxiway 55
111  34.62256486 -118.08658289
112  34.62241760 -118.08657764  34.62235743 -118.08666477
111  34.62238463 -118.08656762
111  34.62243326 -118.08642941
111  34.62246787 -118.08642741
114  34.62251897 -118.08643742  34.62252062 -118.08644043
110 1 0.00 0.0000 New Taxiway 42
111  34.61973521 -118.08492956 1
111  34.61897715 -118.08423530 1
111  34.62053669 -118.08181080 1
111  34.62086405 -118.08213240 1
111  34.61950599 -118.08422755 1
113  34.61993221 -118.08463146 1
110 2 0.00 0.0000 New Taxiway 40
111  34.63162192 -118.08898720
112  34.63170859 -118.08888830  34.63171501 -118.08878680
111  34.63175550 -118.08878732
112  34.63176352 -118.08892200  34.63176513 -118.08892786
111  34.63173943 -118.08909377
113  34.63167519 -118.08908401
110 2 0.00 0.0000 New Taxiway 38
111  34.62453271 -118.08904981
111  34.62444280 -118.08894634
111  34.62443122 -118.08886109
112  34.62449196 -118.08885612  34.62457369 -118.08897448
113  34.62473501 -118.08898561
110 2 0.00 0.0000 New Taxiway 37
111  34.62408725 -118.08898558
112  34.62414427 -118.08887744  34.62408506 -118.08879193
111  34.62413197 -118.08881716
111  34.62417926 -118.08883539
112  34.62419733 -118.08886062  34.62419733 -118.08886249
111  34.62421079 -118.08890968
111  34.62424116 -118.08897836
111  34.62423270 -118.08900079
111  34.62421732 -118.08901153
111  34.62416696 -118.08901621
114  34.62411313 -118.08901013  34.62411120 -118.08901013
110 2 0.00 0.0000 New Taxiway 36
111  34.62045748 -118.08926013
111  34.62055264 -118.08926832
111  34.62057512 -118.08939761
111  34.62055414 -118.08954875
112  34.62049614 -118.08954875  34.62049614 -118.08937303
113  34.62038303 -118.08931607
110 2 0.00 0.0000 New Taxiway 35
111  34.62065371 -118.08900289
111  34.62056396 -118.08903440
111  34.62047021 -118.08905379
111  34.62042334 -118.08903319
112  34.62047221 -118.08898471  34.62055797 -118.08898471
113  34.62064034 -118.08889459
110 2 0.00 0.0000 New Taxiway 34
111  34.62089382 -118.08931657
112  34.62076770 -118.08957288  34.62076995 -118.08979230
111  34.62071770 -118.08961893
111  34.62070796 -118.08954154
111  34.62072819 -118.08945778
111  34.62074392 -118.08933942
111  34.62075816 -118.08928115
113  34.62079413 -118.08928115
110 1 0.00 0.0000 New Taxiway 30
111  34.62087145 -118.08360240
111  34.62753633 -118.07349266
111  34.62759525 -118.07349351
113  34.62089814 -118.08364110
110 1 0.00 0.0000 New Taxiway 30
111  34.61732357 -118.08898403
111  34.62069612 -118.08386791
111  34.62072803 -118.08391510
113  34.61738337 -118.08898404
110 2 0.00 0.0000 New Taxiway 20
111  34.62090359 -118.08902299
111  34.62083378 -118.08902299
111  34.62079588 -118.08900845
111  34.62079588 -118.08897331
111  34.62082979 -118.08891999
111  34.62085572 -118.08890666
111  34.62086769 -118.08887151
111  34.62088763 -118.08883273
112  34.62091729 -118.08885038  34.62084649 -118.08895945
113  34.62096712 -118.08898492
110 2 0.00 0.0000 New Taxiway 2
111  34.63516214 -118.09709899
111  34.63273985 -118.09700871
111  34.63276322 -118.09659556
113  34.63517209 -118.09668274
110 2 0.00 0.0000 New Taxiway 84
111  34.63374734 -118.09865769
111  34.63365712 -118.09866676
111  34.63362931 -118.09861482
111  34.63362931 -118.09853815
112  34.63368843 -118.09850257  34.63368174 -118.09861870
113  34.63381996 -118.09861743
110 2 0.00 0.0000 New Taxiway 57
111  34.63212222 -118.08887907
112  34.63221196 -118.08898276  34.63229630 -118.08898283
111  34.63294408 -118.08898288
112  34.63299487 -118.08889335  34.63299984 -118.08882122
111  34.63304871 -118.08889707
111  34.63303711 -118.08894433
111  34.63303711 -118.08898816
111  34.63293407 -118.08899756
111  34.63286967 -118.08901321
111  34.63268934 -118.08901947
111  34.63241543 -118.08907908
111  34.63208282 -118.08903153
113  34.63206325 -118.08893642
110 2 0.00 0.0000 New Taxiway 57
111  34.63212222 -118.08887907
112  34.63221196 -118.08898276  34.63229630 -118.08898283
111  34.63294408 -118.08898288
112  34.63299487 -118.08889335  34.63299984 -118.08882122
111  34.63304871 -118.08889707
111  34.63303711 -118.08894433
111  34.63303711 -118.08898816
111  34.63293407 -118.08899756
111  34.63286967 -118.08901321
111  34.63268934 -118.08901947
111  34.63241543 -118.08907908
111  34.63208282 -118.08903153
113  34.63206325 -118.08893642
110 2 0.00 0.0000 New Taxiway 57
111  34.63379568 -118.09648442
112  34.63388079 -118.09663603  34.63396545 -118.09663764
111  34.63503369 -118.09668112
112  34.63526415 -118.09662504  34.63526950 -118.09652373
111  34.63539004 -118.09649837
111  34.63536471 -118.09694104
111  34.63533263 -118.09696816
111  34.63529374 -118.09701654
111  34.63523392 -118.09705447
111  34.63499166 -118.09701310
111  34.63453668 -118.09699098
111  34.63373342 -118.09670607
113  34.63366138 -118.09642673
110 2 0.00 0.0000 New Taxiway 57
111  34.63280885 -118.09649849
112  34.63289595 -118.09660161  34.63298061 -118.09660323
111  34.63343607 -118.09662002
112  34.63352131 -118.09648201  34.63352666 -118.09638070
111  34.63373427 -118.09651684
111  34.63372268 -118.09656410
111  34.63372268 -118.09660793
111  34.63361964 -118.09661732
111  34.63355524 -118.09663298
111  34.63337491 -118.09663924
111  34.63310100 -118.09669885
111  34.63276838 -118.09665130
113  34.63274882 -118.09655618
110 2 0.00 0.0000 New Taxiway 57
111  34.63270059 -118.09851394
112  34.63279096 -118.09861834  34.63287530 -118.09861841
111  34.63332684 -118.09861753
112  34.63341410 -118.09849715  34.63341946 -118.09839585
111  34.63362780 -118.09853210
111  34.63361621 -118.09857936
111  34.63361621 -118.09862319
111  34.63351317 -118.09863258
111  34.63344876 -118.09864824
111  34.63326844 -118.09865450
111  34.63299453 -118.09871411
111  34.63266191 -118.09866655
113  34.63264235 -118.09857144
110 2 0.00 0.0000 New Taxiway 57
111  34.63159217 -118.09851413
112  34.63168254 -118.09861853  34.63176688 -118.09861860
111  34.63241476 -118.09861809
112  34.63248222 -118.09852856  34.63248719 -118.09845643
111  34.63251938 -118.09853228
111  34.63250779 -118.09857954
111  34.63250779 -118.09862337
111  34.63240474 -118.09863277
111  34.63234034 -118.09864842
111  34.63216001 -118.09865468
111  34.63188610 -118.09871429
111  34.63155349 -118.09866674
113  34.63153392 -118.09857163
110 2 0.00 0.0000 New Taxiway 57
111  34.63122932 -118.10510921
112  34.63132130 -118.10521356  34.63140564 -118.10521363
111  34.63205352 -118.10520576
112  34.63213133 -118.10512386  34.63213631 -118.10505173
111  34.63215814 -118.10512758
111  34.63214654 -118.10517484
111  34.63214654 -118.10521868
111  34.63204350 -118.10522807
111  34.63197910 -118.10524372
111  34.63179878 -118.10524998
111  34.63152486 -118.10530959
111  34.63119225 -118.10526204
113  34.63117269 -118.10516693
110 2 0.00 0.0000 New Taxiway 57
111  34.63122932 -118.10510921
112  34.63132130 -118.10521356  34.63140564 -118.10521363
111  34.63205352 -118.10520576
112  34.63213133 -118.10512386  34.63213631 -118.10505173
111  34.63215814 -118.10512758
111  34.63214654 -118.10517484
111  34.63214654 -118.10521868
111  34.63204350 -118.10522807
111  34.63197910 -118.10524372
111  34.63179878 -118.10524998
111  34.63152486 -118.10530959
111  34.63119225 -118.10526204
113  34.63117269 -118.10516693
110 2 0.00 0.0000 New Taxiway 53
111  34.63221402 -118.08931565
112  34.63209204 -118.08942073  34.63208694 -118.08951927
111  34.63206656 -118.08943424
111  34.63206795 -118.08933795
111  34.63208463 -118.08930079
112  34.63211613 -118.08928896  34.63211613 -118.08929910
113  34.63216061 -118.08929460
110 2 0.00 0.0000 New Taxiway 53
111  34.63388316 -118.09705105
112  34.63375962 -118.09716111  34.63373716 -118.09728092
111  34.63373540 -118.09716982
111  34.63373679 -118.09707353
111  34.63375347 -118.09703637
112  34.63378498 -118.09702454  34.63378498 -118.09703468
113  34.63382867 -118.09702922
110 2 0.00 0.0000 New Taxiway 53
111  34.63290014 -118.09701479
112  34.63277502 -118.09713123  34.63275256 -118.09725104
111  34.63275081 -118.09713995
111  34.63275220 -118.09704366
111  34.63276888 -118.09700649
112  34.63280038 -118.09699467  34.63280038 -118.09700480
113  34.63284408 -118.09699935
110 2 0.00 0.0000 New Taxiway 53
111  34.63279473 -118.09895207
112  34.63267149 -118.09906195  34.63264903 -118.09918176
111  34.63264727 -118.09907067
111  34.63264866 -118.09897438
111  34.63266534 -118.09893721
112  34.63269685 -118.09892539  34.63269685 -118.09893552
113  34.63274054 -118.09893006
110 2 0.00 0.0000 New Taxiway 53
111  34.63168444 -118.09895217
112  34.63156247 -118.09905725  34.63155737 -118.09915579
111  34.63153698 -118.09907076
111  34.63153837 -118.09897447
111  34.63155505 -118.09893731
112  34.63158656 -118.09892548  34.63158656 -118.09893562
113  34.63163104 -118.09893111
110 2 0.00 0.0000 New Taxiway 53
111  34.63132195 -118.10553491
112  34.63119997 -118.10563999  34.63119487 -118.10573853
111  34.63117449 -118.10565350
111  34.63117588 -118.10555722
111  34.63119256 -118.10552005
112  34.63122406 -118.10550822  34.63122406 -118.10551836
113  34.63126854 -118.10551386
110 2 0.00 0.0000 New Taxiway 52
111  34.63168103 -118.08941340
112  34.63162456 -118.08931582  34.63156289 -118.08931507
111  34.63163874 -118.08927985
111  34.63170596 -118.08929484
113  34.63170720 -118.08936679
110 2 0.00 0.0000 New Taxiway 52
111  34.63389715 -118.08941343
112  34.63381939 -118.08931585  34.63375772 -118.08931510
111  34.63385487 -118.08927988
111  34.63392209 -118.08929487
113  34.63392332 -118.08936682
110 2 0.00 0.0000 New Taxiway 52
111  34.63296722 -118.08941344
112  34.63291075 -118.08931586  34.63284908 -118.08931511
111  34.63292494 -118.08927988
111  34.63299216 -118.08929487
113  34.63299339 -118.08936682
110 2 0.00 0.0000 New Taxiway 52
111  34.63348660 -118.09713192
112  34.63342994 -118.09703432  34.63336827 -118.09703357
111  34.63344412 -118.09699834
111  34.63351134 -118.09701333
113  34.63351258 -118.09708528
110 2 0.00 0.0000 New Taxiway 52
111  34.63245463 -118.09904986
112  34.63239817 -118.09895228  34.63233650 -118.09895153
111  34.63241235 -118.09891630
111  34.63247957 -118.09893129
113  34.63248080 -118.09900324
110 2 0.00 0.0000 New Taxiway 52
111  34.63210415 -118.10563446
112  34.63204768 -118.10553687  34.63198602 -118.10553613
111  34.63206187 -118.10550090
111  34.63212909 -118.10551589
113  34.63213032 -118.10558784
110 1 0.00 0.0000 New Taxiway 45
111  34.61522497 -118.11837805 20
111  34.61523458 -118.11765887 20
111  34.61796468 -118.11764726 20
113  34.61795799 -118.11838148 20
110 1 0.00 0.0000 New Taxiway 43
111  34.61974669 -118.11838376 20
111  34.61973996 -118.11992409 20
111  34.61447940 -118.11988623 20
113  34.61448735 -118.11837690 20
110 2 0.00 0.0000 New Taxiway 25
111  34.63194107 -118.11279703
112  34.63162955 -118.11316540  34.63130849 -118.11313130
111  34.63078960 -118.11310309
111  34.63080681 -118.11276631
111  34.63160092 -118.11285170
114  34.63176911 -118.11260072  34.63178402 -118.11236527
110 1 0.00 0.0000 New Taxiway 58
111  34.63269221 -118.07102203
111  34.63314205 -118.07034095
111  34.63297853 -118.07331082
113  34.63256811 -118.07327756
110 1 0.00 0.0000 New Taxiway 33
111  34.63022715 -118.11581511
111  34.63037913 -118.11306966
111  34.63078966 -118.11310298
113  34.63063335 -118.11584840
110 2 0.25 0.0000 xxx
111  34.63252785 -118.08150935
111  34.64021969 -118.08149952
111  34.64015442 -118.08216713
113  34.63248950 -118.08218414
110 2 0.25 0.0000 xxx
111  34.63141486 -118.09861872
111  34.63512789 -118.09861677
111  34.63512150 -118.09895208
113  34.63141486 -118.09895208
110 1 0.00 0.0000 New Taxiway 108
111  34.63636699 -118.09972985 20
111  34.63557637 -118.09972656 20
111  34.63558044 -118.09900802 20
113  34.63637087 -118.09901473 20
110 1 0.00 0.0000 New Taxiway 108
111  34.63732860 -118.09823925 20
111  34.63603591 -118.09823596 20
111  34.63603998 -118.09759372 20
113  34.63733248 -118.09760043 20
110 2 0.25 0.0000 xxx
111  34.63517759 -118.09555921
111  34.63820789 -118.09561665
111  34.63816955 -118.09966383
113  34.63510676 -118.09966383
110 2 0.25 90.0000 xxx
111  34.63559015 -118.09235286
111  34.63559015 -118.08768554
111  34.63655517 -118.08767732
113  34.63655517 -118.09234463
110 2 0.25 0.0000 xxx
111  34.61967341 -118.09112493
111  34.62351359 -118.09112493
111  34.62351359 -118.09312487
113  34.61967341 -118.09312487
110 2 0.25 90.0000 xxx
111  34.63511058 -118.08166031
111  34.63534899 -118.07658273
111  34.63818043 -118.07673583
113  34.63801834 -118.08162488
110 2 0.25 130.0000 xxx
111  34.62422078 -118.08898906
111  34.62050683 -118.08359244
111  34.62071695 -118.08337818
113  34.62458078 -118.08898478
110 2 0.25 90.0000 xxx
111  34.64014875 -118.08303789
111  34.64014875 -118.08070411
111  34.64097165 -118.08070411
113  34.64097165 -118.08303789
110 2 0.25 53.0000 xxx
111  34.61617116 -118.09760664
111  34.61972579 -118.09206191
111  34.62062351 -118.09308098
113  34.61717046 -118.09856026
110 2 0.25 0.0000 xxx
111  34.63126176 -118.07318638
111  34.63475868 -118.07342028
111  34.63472254 -118.07390471
113  34.63089550 -118.07373990
110 2 0.25 0.0000 xxx
111  34.61508315 -118.07315944
111  34.62879805 -118.07315944
111  34.62879805 -118.07349276
113  34.61508315 -118.07349276
110 2 0.25 51.3000 xxx
111  34.61706112 -118.08898399
111  34.62728058 -118.07349276
111  34.62753627 -118.07349268
113  34.61732338 -118.08898437
110 2 0.25 180.0000 xxx
111  34.63392781 -118.08931653
111  34.61382862 -118.08931653
111  34.61382862 -118.08898320
113  34.63394667 -118.08898779
110 2 0.25 86.3000 xxx
111  34.63340529 -118.09866041
111  34.63506611 -118.06742996
111  34.63536002 -118.06698295
113  34.63367901 -118.09868192
110 2 0.25 51.3000 xxx
111  34.62058152 -118.08898353
111  34.63841782 -118.06192693
111  34.63858908 -118.06209367
113  34.62082839 -118.08898489
110 2 0.25 86.3000 xxx
111  34.63171460 -118.11295560
111  34.63382102 -118.07336759
111  34.63404000 -118.07338480
113  34.63194106 -118.11279714
110 2 0.00 0.0000 New Taxiway 26
111  34.61994733 -118.11687650
112  34.62143556 -118.11701052  34.62162463 -118.11702966
112  34.62211303 -118.11699231  34.62227058 -118.11697317
112  34.62285774 -118.11670327  34.62303604 -118.11658747
111  34.62391029 -118.11615797
111  34.62587012 -118.11504751
112  34.63019906 -118.11271696  34.63031629 -118.11265273
111  34.63040548 -118.11260405
111  34.63038198 -118.11301658
112  34.63020906 -118.11308319  34.63002319 -118.11317672
111  34.62995887 -118.11319898
111  34.62910684 -118.11369938
112  34.62870540 -118.11392688  34.62862633 -118.11397066
112  34.62880398 -118.11470566  34.62882057 -118.11500754
112  34.62837095 -118.11517265  34.62815547 -118.11528846
112  34.62772944 -118.11548871  34.62747364 -118.11560042
111  34.62710492 -118.11479460
112  34.62269482 -118.11730874  34.62223348 -118.11753805
111  34.62160438 -118.11751056
113  34.61994095 -118.11741066
110 2 0.25 0.0000 xxx
111  34.61448130 -118.11614559 8
111  34.61996024 -118.11609251 8
111  34.61992113 -118.11997482 8
113  34.61448130 -118.11993175 8
110 2 0.25 51.8000 xxx
111  34.61950695 -118.08422803
111  34.62086397 -118.08213252
111  34.62130455 -118.08255130
