I
1050 Generated by WorldEditor 2.2.0r2

1   1744 0 0 T60 Stonewall Co
115  33.16709650 -100.19647567
120 gr02
111  33.16709777 -100.19651260 1
115  33.16715803 -100.19651173
120 gr03
111  33.16709525 -100.19639774 1
111  33.16709522 -100.19636224 1
115  33.16709520 -100.19632645
120 gr03
111  33.16709522 -100.19636224 1
115  33.16715508 -100.19636145
120 gr04
111  33.16683269 -100.19669670 1
111  33.16683294 -100.19666093 1
115  33.16683273 -100.19662590
120 gr04
111  33.16683294 -100.19666093 1
115  33.16677414 -100.19666196
120 gr05
111  33.16683091 -100.19655258 1
111  33.16683047 -100.19651640 1
115  33.16683020 -100.19648096
120 gr05
111  33.16683047 -100.19651640 1
115  33.16677187 -100.19651687
120 gr06
111  33.16682913 -100.19640356 1
111  33.16682911 -100.19636628 1
115  33.16682890 -100.19633021
120 gr06
111  33.16682911 -100.19636628 1
115  33.16676921 -100.19636667
120 taxiline M
111  33.17578907 -100.19708140 1
111  33.17578621 -100.19685416
112  33.17578621 -100.19685416  33.17577671 -100.19678656 1
112  33.17563557 -100.19669102  33.17554980 -100.19667929
111  33.17563557 -100.19669102 1
111  33.17001666 -100.19680623 1
111  33.16968850 -100.19681189 1
111  33.16712655 -100.19686900 1
111  33.16707166 -100.19687052 1
111  33.16686535 -100.19687642 1
111  33.16680418 -100.19687770 1
111  33.16503544 -100.19691453
112  33.16503544 -100.19691453  33.16495373 -100.19693156 1
112  33.16488379 -100.19710119  33.16487316 -100.19719807
111  33.16488379 -100.19710119 1
115  33.16488798 -100.19730833
120 taxiline a1
111  33.16984713 -100.19633830 1
111  33.16985128 -100.19662068 1
111  33.16985668 -100.19698914 1
111  33.16985864 -100.19705829
112  33.16985864 -100.19705829  33.16984223 -100.19717352 1
112  33.16967375 -100.19728602  33.16957423 -100.19730584
111  33.16967375 -100.19728602 1
115  33.16909094 -100.19729917
120 taxiline a2
112  33.16985864 -100.19705829  33.16987307 -100.19716646 1
112  33.17004406 -100.19727409  33.17014219 -100.19729331
111  33.17004406 -100.19727409 1
115  33.17063404 -100.19726413
120 taxiline a3
112  33.16968850 -100.19681189  33.16976095 -100.19681597 1
116  33.16985668 -100.19698914  33.16987218 -100.19709203
120 taxiline a4
112  33.16985128 -100.19662068  33.16983819 -100.19671736 1
116  33.16968850 -100.19681189  33.16959121 -100.19682921
120 taxiline a5
112  33.16985128 -100.19662068  33.16986314 -100.19673376 1
116  33.17001666 -100.19680623  33.17009253 -100.19681440
120 taxiline a6
112  33.17001666 -100.19680623  33.16990903 -100.19682715 1
116  33.16985668 -100.19698914  33.16984757 -100.19705719
120 taxiline b1
111  33.16696859 -100.19675079 1
111  33.16697099 -100.19705679 1
111  33.16697229 -100.19712095
112  33.16697229 -100.19712095  33.16696577 -100.19722240 1
112  33.16679421 -100.19735103  33.16668266 -100.19737769
111  33.16679421 -100.19735103 1
115  33.16620497 -100.19736417
120 taxiline b2
112  33.16697229 -100.19712095  33.16698509 -100.19723108 1
112  33.16715067 -100.19734115  33.16724701 -100.19736448
111  33.16715067 -100.19734115 1
115  33.16775434 -100.19732747
120 taxiline b3
112  33.16680418 -100.19687770  33.16690604 -100.19689335 1
116  33.16697099 -100.19705679  33.16699133 -100.19714380
120 taxiline b4
112  33.16696859 -100.19675079  33.16697285 -100.19681194 1
116  33.16707166 -100.19687052  33.16713868 -100.19687825
120 taxiline b5
112  33.16712655 -100.19686900  33.16703643 -100.19689172 1
116  33.16697099 -100.19705679  33.16695622 -100.19714733
120 taxiline b6
112  33.16696859 -100.19675079  33.16696301 -100.19680018 1
116  33.16686535 -100.19687642  33.16678624 -100.19689125
120 taxiline b7
111  33.16723258 -100.19681546 8
115  33.16670423 -100.19683255
14  33.16754896 -100.19601611  82.02 0 Tower Viewpoint
1300  33.16710102 -100.19665851 180.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  33.16709777 -100.19651260 180.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  33.16709522 -100.19636224 180.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  33.16683294 -100.19666093   0.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  33.16683047 -100.19651640   0.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  33.16682911 -100.19636628   0.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  33.17005638 -100.19623404 180.00 hangar props Hangar 01
1301 A none 
18  33.16754896 -100.19601611 1 Airport Beacon
19  33.16815197 -100.19774682 1 Windsock
51 12290 Stonewall Unicom
99
