I
1050 Generated by WorldEditor 1.7.1r2

1    751 0 0 NZLX Alexandra
113 -45.21687608  169.37278048
110 2 0.00 0.0000 New Taxiway 142
111 -45.21599727  169.37228645
111 -45.21597863  169.37236428
111 -45.21595138  169.37234904
113 -45.21596715  169.37227151
110 2 0.00 0.0000 New Taxiway 141
111 -45.21513173  169.37105553
111 -45.21498905  169.37150320
111 -45.21494795  169.37147986
113 -45.21508772  169.37102659
110 2 0.00 0.0000 New Taxiway 140
111 -45.21596932  169.37207443
111 -45.21608892  169.37213514
111 -45.21604041  169.37230785
111 -45.21599727  169.37228645
111 -45.21596715  169.37227151
113 -45.21592983  169.37225300
110 2 0.00 0.0000 New Taxiway 139
111 -45.21614766  169.37238265
111 -45.21612974  169.37243911
111 -45.21608865  169.37240994
113 -45.21610797  169.37235809
110 2 0.00 0.0000 New Taxiway 138
111 -45.21612769  169.37215616
111 -45.21623043  169.37222033
111 -45.21617992  169.37240318
111 -45.21614766  169.37238265
111 -45.21610797  169.37235809
113 -45.21607835  169.37233947
110 2 0.00 0.0000 New Taxiway 137
111 -45.21654294  169.37259738
111 -45.21652645  169.37265856
111 -45.21648207  169.37263180
113 -45.21649806  169.37257067
110 2 0.00 0.0000 New Taxiway 136
111 -45.21662822  169.37243366
111 -45.21657917  169.37261922
111 -45.21654294  169.37259738
111 -45.21649806  169.37257067
111 -45.21647338  169.37255570
113 -45.21651580  169.37238180
110 2 0.00 0.0000 New Taxiway 135
111 -45.21684093  169.37276067
111 -45.21681607  169.37284166
111 -45.21674620  169.37279790
113 -45.21676826  169.37272099
110 2 0.00 0.0000 New Taxiway 134
111 -45.21672580  169.37249503
111 -45.21692292  169.37259954
111 -45.21687608  169.37278048
111 -45.21684093  169.37276067
111 -45.21676826  169.37272099
113 -45.21668426  169.37267548
110 2 0.00 0.0000 New Taxiway 133
111 -45.21679346  169.37219478
111 -45.21669894  169.37219852
111 -45.21669894  169.37209351
113 -45.21679346  169.37209695
110 2 0.00 0.0000 New Taxiway 132
111 -45.21692908  169.37206434
111 -45.21692775  169.37225590
111 -45.21679346  169.37224519
111 -45.21679346  169.37219478
111 -45.21679346  169.37209695
113 -45.21679346  169.37205267
110 2 0.00 0.0000 New Taxiway 131
111 -45.21679552  169.37190099
111 -45.21679622  169.37194088
111 -45.21669894  169.37193599
111 -45.21669890  169.37166083
113 -45.21678730  169.37166762
110 2 0.00 0.0000 New Taxiway 130
111 -45.21678730  169.37166762
111 -45.21693525  169.37166179
111 -45.21692908  169.37191265
113 -45.21679552  169.37190099
110 2 0.00 0.0000 New Taxiway 129
111 -45.21637145  169.37195109
111 -45.21634634  169.37204980
111 -45.21628880  169.37201188
113 -45.21631346  169.37191854
110 2 0.00 0.0000 New Taxiway 128
111 -45.21626003  169.37167643
111 -45.21645716  169.37179040
111 -45.21640663  169.37197084
111 -45.21637145  169.37195109
111 -45.21631346  169.37191854
113 -45.21621483  169.37186020
110 2 0.00 0.0000 New Taxiway 127
111 -45.21581043  169.37156679
111 -45.21593537  169.37158892
111 -45.21592181  169.37179196
113 -45.21579072  169.37176977
110 2 0.00 0.0000 New Taxiway 126
111 -45.21564926  169.37086532
111 -45.21576227  169.37092074
111 -45.21572808  169.37106177
113 -45.21561774  169.37100249
110 2 0.00 0.0000 New Taxiway 125
111 -45.21540983  169.37088586
111 -45.21538650  169.37097551
111 -45.21534627  169.37094803
113 -45.21536553  169.37085874
110 2 0.00 0.0000 New Taxiway 124
111 -45.21537176  169.37072503
111 -45.21548090  169.37078500
111 -45.21544673  169.37090846
111 -45.21540983  169.37088586
111 -45.21536553  169.37085874
113 -45.21534136  169.37084395
110 2 0.00 0.0000 New Taxiway 123
111 -45.21556692  169.37032406
111 -45.21554539  169.37042304
111 -45.21545418  169.37036592
113 -45.21547638  169.37026896
110 2 0.00 0.0000 New Taxiway 122
111 -45.21550098  169.37005794
111 -45.21563783  169.37013378
111 -45.21557619  169.37032985
111 -45.21556692  169.37032406
111 -45.21547638  169.37026896
113 -45.21545372  169.37025515
110 2 0.00 0.0000 New Taxiway 121
111 -45.21507274  169.37075395
111 -45.21527744  169.37088873
111 -45.21520714  169.37110513
111 -45.21513173  169.37105553
111 -45.21508772  169.37102659
113 -45.21501396  169.37097618
110 3 0.00 0.0000 New Taxiway 120
111 -45.21356247  169.37121759
112 -45.21356247  169.37121759 -45.21357004  169.37128109
111 -45.21362671  169.37130372
112 -45.21362671  169.37130372 -45.21353393  169.37132751
111 -45.21334555  169.37122603
111 -45.21203360  169.37026417
111 -45.21237980  169.36999116
113 -45.21366329  169.37095276
110 2 0.00 0.0000 New Taxiway 119
111 -45.21362671  169.37130372
112 -45.21356247  169.37121759 -45.21355490  169.37115410
111 -45.21356247  169.37121759
111 -45.21366329  169.37095276
111 -45.21370469  169.37085235
113 -45.21377934  169.37084952
110 1 0.00 0.0000 New Taxiway 114
111 -45.21359316  169.37259625
112 -45.21370411  169.37253016 -45.21372980  169.37244752
111 -45.21370411  169.37253016
111 -45.21382124  169.37210530
111 -45.21390378  169.37175632
112 -45.21384830  169.37147387 -45.21374213  169.37136935
111 -45.21384830  169.37147387
111 -45.21362671  169.37130372
111 -45.21377934  169.37084952
111 -45.21379727  169.37079618
111 -45.21415373  169.37105286
111 -45.21452769  169.37160580
111 -45.21469578  169.37137319
111 -45.21494795  169.37147986
111 -45.21498905  169.37150320
111 -45.21508198  169.37155011
111 -45.21504364  169.37171572
112 -45.21504364  169.37171572 -45.21498541  169.37177406
111 -45.21482748  169.37161749
111 -45.21461402  169.37175599
111 -45.21457372  169.37177903
112 -45.21479283  169.37191652 -45.21485448  169.37191652
111 -45.21479283  169.37191652
111 -45.21477392  169.37201111
111 -45.21443014  169.37188672
111 -45.21434826  169.37197087
111 -45.21421812  169.37184204
112 -45.21421812  169.37184204 -45.21408113  169.37169619
111 -45.21400578  169.37195871
111 -45.21395065  169.37216680
111 -45.21384343  169.37259902
112 -45.21384343  169.37259902 -45.21382631  169.37267680
113 -45.21386912  169.37274729
130 Airport Boundary
111 -45.21710012  169.37357865
111 -45.21708480  169.37871715
111 -45.21684809  169.37906523
111 -45.21330513  169.37451264
111 -45.20731772  169.37213200
111 -45.20649657  169.37157770
111 -45.20466975  169.36961793
111 -45.20504307  169.36777920
111 -45.21036213  169.37031857
111 -45.21415061  169.36723719
111 -45.21490937  169.36836371
111 -45.21539663  169.36982267
113 -45.21712740  169.37125779
120 Linear Feature 117
112 -45.21376442  169.37256997 -45.21373800  169.37279035 1
112 -45.21392905  169.37296044 -45.21407357  169.37303898
111 -45.21392905  169.37296044 1
115 -45.21446802  169.37324964
120 Linear Feature 116
111 -45.21388686  169.37213651 1
111 -45.21376442  169.37256997
112 -45.21376442  169.37256997 -45.21371377  169.37272168 1
112 -45.21346587  169.37271773 -45.21328452  169.37265021
111 -45.21346587  169.37271773 1
115 -45.21294182  169.37243749
120 Linear Feature 115
111 -45.21382124  169.37210530 4
115 -45.21395065  169.37216680
14 -45.21440084  169.37135128  82.02 0 Tower Viewpoint
1300 -45.21424473  169.37139062 137.12 gate turboprops Gate 01
1301 B airline 
1300 -45.21379101  169.37094546  21.80 tie_down props GA Tie-Down 01
1301 A general_aviation 
1300 -45.21389743  169.37102835  21.04 tie_down props GA Tie-Down 02
1301 A general_aviation 
1300 -45.21401541  169.37110427  19.29 tie_down props GA Tie-Down 03
1301 A general_aviation 
1300 -45.21381487  169.37129756 -64.03 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300 -45.21369080  169.37120911 295.28 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300 -45.21680627  169.37178747   1.44 hangar props GA Hangar 01
1301 A none 
1300 -45.21680557  169.37215068   0.00 hangar props GA Hangar 02
1301 A none 
1300 -45.21681372  169.37271871  70.25 hangar props GA Hangar 03
1301 A none 
1300 -45.21653184  169.37256380  69.90 hangar props GA Hangar 04
1301 A none 
1300 -45.21634656  169.37190999  69.44 hangar props GA Hangar 05
1301 A none 
1300 -45.21613749  169.37234456  69.59 hangar props GA Hangar 06
1301 A none 
1300 -45.21598859  169.37226392  70.25 hangar props GA Hangar 07
1301 A none 
1300 -45.21585819  169.37175160  83.05 hangar props GA Hangar 08
1301 A none 
1300 -45.21563755  169.37093656 339.78 hangar props GA Hangar 09
1301 A none 
1300 -45.21552499  169.37027019  69.44 hangar props GA Hangar 10
1301 A none 
1300 -45.21539183  169.37086655  70.94 hangar props GA Hangar 11
1301 A none 
1300 -45.21511583  169.37101948  68.96 hangar props GA Hangar 12
1301 A none 
19 -45.20651271  169.37151775 0 WS
19 -45.21704236  169.37356368 0 WS
19 -45.21377684  169.37058426 0 WS
51 11910 CTAF
50 12220 Christchurch Information
99
