I
1050 Generated by WorldEditor 2.1.0r1

1    686 1 0 UUOK Kursk Vostochny
1302 city Kursk
111  51.74609749  036.31464312
112  51.74609749  036.31464312  51.74617381  036.31474005
111  51.74624230  036.31490407
111  51.74647872  036.31469079
111  51.74647165  036.31462935
111  51.74651593  036.31460703
111  51.74654440  036.31473877
111  51.74648409  036.31491205
111  51.74648959  036.31493995
111  51.74640233  036.31514885
111  51.74636513  036.31516962
111  51.74625151  036.31546397
111  51.74633197  036.31555015
111  51.74645428  036.31524945
111  51.74644636  036.31522452
111  51.74652626  036.31502242
111  51.74662353  036.31494212
111  51.74661460  036.31483927
111  51.74667444  036.31481852
111  51.74672324  036.31522824
111  51.74674580  036.31521951
111  51.74671546  036.31495769
111  51.74676057  036.31487307
111  51.74693227  036.31503214
111  51.74693359  036.31508787
111  51.74711389  036.31526520
111  51.74715995  036.31512317
111  51.74693308  036.31487846
111  51.74691453  036.31490618
111  51.74681453  036.31479201
111  51.74672538  036.31457232
111  51.74688026  036.31452299
111  51.74685334  036.31427542
111  51.74677189  036.31429691
111  51.74665437  036.31417270
112  51.74665437  036.31417270  51.74662619  036.31413224
111  51.74660210  036.31402243
111  51.74651219  036.31320315
111  51.74655421  036.31317747
111  51.74659196  036.31321548
111  51.74661352  036.31334023
111  51.74666880  036.31344712
111  51.74671776  036.31350267
111  51.74675690  036.31340605
111  51.74666592  036.31329908
111  51.74669924  036.31322599
111  51.74705463  036.31362014
111  51.74710857  036.31347204
111  51.74665436  036.31297213
111  51.74657940  036.31278339
111  51.74659469  036.31273827
111  51.74679048  036.31279742
111  51.74721227  036.31324384
111  51.74726249  036.31310806
111  51.74690866  036.31272134
111  51.74693542  036.31264901
111  51.74701593  036.31272467
111  51.74703609  036.31271027
111  51.74705036  036.31272793
111  51.74706982  036.31265719
111  51.74702422  036.31259318
111  51.74692266  036.31254475
111  51.74685190  036.31255418
111  51.74672821  036.31242086
111  51.74673719  036.31236498
112  51.74673719  036.31236498  51.74677758  036.31231946
111  51.74691597  036.31231480
111  51.74717452  036.31260016
111  51.74720284  036.31250653
111  51.74715716  036.31245028
111  51.74750560  036.31165628
111  51.74741802  036.31155596
111  51.74738348  036.31163568
111  51.74734856  036.31159274
111  51.74737776  036.31151828
111  51.74735155  036.31148675
111  51.74736057  036.31146378
111  51.74731868  036.31140992
111  51.74730713  036.31143447
111  51.74729491  036.31142351
111  51.74725058  036.31152551
111  51.74720690  036.31151044
111  51.74718736  036.31145943
111  51.74717750  036.31114421
111  51.74732514  036.31078166
111  51.74734427  036.31078663
111  51.74743190  036.31067099
112  51.74743190  036.31067099  51.74752584  036.31064570
111  51.74765155  036.31076240
111  51.74770315  036.31082476
112  51.74770315  036.31082476  51.74777439  036.31096763
111  51.74784716  036.31114210
111  51.74786164  036.31121243
111  51.74789131  036.31125161
111  51.74793646  036.31157411
111  51.74796286  036.31192708
111  51.74805807  036.31190806
111  51.74803094  036.31159068
111  51.74801333  036.31155293
111  51.74799525  036.31137841
111  51.74812423  036.31105559
111  51.74812465  036.31103190
111  51.74817395  036.31092784
111  51.74850146  036.31082801
111  51.74848352  036.31067391
111  51.74810263  036.31080544
112  51.74810263  036.31080544  51.74793042  036.31079407
111  51.74775856  036.31071838
111  51.74764605  036.31059818
111  51.74756227  036.31036441
111  51.74760015  036.31017060
111  51.74759005  036.31015656
111  51.74782850  036.30957340
111  51.74786714  036.30956226
111  51.74794024  036.30945553
111  51.74813615  036.30951159
111  51.74848462  036.30992140
111  51.74853609  036.30979378
111  51.74814464  036.30937493
111  51.74805870  036.30918198
111  51.74809083  036.30899468
111  51.74808378  036.30897032
111  51.74833340  036.30836174
111  51.74834427  036.30836638
111  51.74846124  036.30824852
111  51.74860461  036.30829616
111  51.74866383  036.30835934
111  51.74883973  036.30878095
111  51.74887680  036.30906764
111  51.74886231  036.30910050
111  51.74889937  036.30943061
111  51.74899662  036.30940053
111  51.74896303  036.30904698
111  51.74894040  036.30904059
111  51.74891086  036.30879224
111  51.74893686  036.30878849
111  51.74905725  036.30849797
111  51.74905922  036.30844797
111  51.74920564  036.30839428
111  51.74920786  036.30841632
111  51.74942601  036.30834770
111  51.74941033  036.30819217
111  51.74919274  036.30826253
111  51.74919530  036.30828541
111  51.74904999  036.30833822
111  51.74886780  036.30830377
112  51.74886780  036.30830377  51.74874821  036.30827304
111  51.74866792  036.30819232
111  51.74857543  036.30799212
112  51.74857543  036.30799212  51.74857108  036.30788061
111  51.74860170  036.30772470
111  51.74888962  036.30704064
111  51.74902780  036.30690742
111  51.74918251  036.30694769
111  51.74939171  036.30718895
111  51.74938837  036.30721661
111  51.74954521  036.30738313
111  51.74958994  036.30725630
111  51.74943247  036.30706038
111  51.74939635  036.30705534
111  51.74920928  036.30684674
111  51.74913251  036.30662780
111  51.74915016  036.30645282
111  51.74920248  036.30632515
112  51.74920248  036.30632515  51.74924879  036.30626088
111  51.74931953  036.30626293
111  51.74941652  036.30629547
111  51.74942601  036.30628691
111  51.74980960  036.30672848
111  51.74985986  036.30659899
111  51.74947395  036.30616614
111  51.74940920  036.30596892
111  51.74943176  036.30571907
111  51.75023676  036.30379187
111  51.75036683  036.30366440
111  51.75041199  036.30369701
111  51.75041762  036.30368449
111  51.75036961  036.30363816
111  51.75046188  036.30341076
111  51.75048342  036.30343785
111  51.75049428  036.30340742
111  51.75048059  036.30339568
111  51.75050831  036.30313862
111  51.75224096  036.29897937
111  51.75238103  036.29881913
111  51.75252324  036.29888138
111  51.75257912  036.29893657
111  51.75247073  036.29919432
111  51.75251517  036.29924136
111  51.75252939  036.29920633
111  51.75251391  036.29918707
111  51.75260866  036.29896639
111  51.75350011  036.29992606
112  51.75350011  036.29992606  51.75353612  036.29999308
111  51.75353057  036.30009156
111  51.75347728  036.30023567
111  51.75353041  036.30029481
111  51.75356342  036.30022944
111  51.75357523  036.30023797
111  51.75358814  036.30021171
111  51.75360131  036.30022547
111  51.75361487  036.30019279
111  51.75362914  036.30020853
111  51.75363834  036.30018503
111  51.75365795  036.30020125
111  51.75368032  036.30016266
111  51.75373568  036.30018783
111  51.75413161  036.30061954
111  51.75412487  036.30067600
111  51.75418136  036.30073703
111  51.75420356  036.30069572
111  51.75538595  036.30199143
111  51.75538224  036.30203324
111  51.75543632  036.30204897
112  51.75543632  036.30204897  51.75549659  036.30216151
111  51.75542648  036.30225420
111  51.75548422  036.30227639
111  51.75548541  036.30233495
111  51.75547308  036.30234932
111  51.75549047  036.30296375
111  51.75555107  036.30296119
111  51.75555467  036.30327144
111  51.75570284  036.30326198
111  51.75570017  036.30295865
111  51.75575031  036.30295730
111  51.75575157  036.30301990
111  51.75594868  036.30300552
111  51.75592237  036.30241732
111  51.75601579  036.30241393
111  51.75601170  036.30227764
111  51.75595723  036.30227972
112  51.75595723  036.30227972  51.75594784  036.30224684
111  51.75597889  036.30222576
111  51.75607739  036.30223129
111  51.75610102  036.30215549
111  51.75605775  036.30211730
111  51.75602291  036.30211944
111  51.75600603  036.30145977
111  51.75585214  036.30146445
111  51.75584476  036.30161215
111  51.75583004  036.30161149
111  51.75584021  036.30204653
111  51.75580654  036.30205172
111  51.75580433  036.30207889
111  51.75567208  036.30208898
111  51.75582178  036.30172843
111  51.75579158  036.30169291
111  51.75579653  036.30166838
111  51.75569710  036.30156327
111  51.75582720  036.30127023
111  51.75565405  036.30108230
111  51.75537355  036.30176196
111  51.75378388  036.30003569
111  51.75379024  036.30001929
111  51.75377432  036.30000293
111  51.75378358  036.29998172
111  51.75376113  036.29995718
111  51.75375390  036.29986110
111  51.75374593  036.29985355
111  51.75376958  036.29976741
111  51.75371118  036.29971293
111  51.75362782  036.29986834
111  51.75303622  036.29922952
111  51.75304586  036.29920574
111  51.75303372  036.29919158
111  51.75306269  036.29911540
111  51.75272084  036.29875229
111  51.75268420  036.29884042
111  51.75256788  036.29872554
111  51.75257257  036.29870346
111  51.75249878  036.29852962
111  51.75252043  036.29835463
111  51.75250784  036.29833782
111  51.75253723  036.29826403
111  51.75255287  036.29828245
111  51.75258020  036.29820787
111  51.75261426  036.29824327
111  51.75264095  036.29816867
111  51.75268787  036.29822315
111  51.75271779  036.29814848
111  51.75276488  036.29819459
111  51.75279322  036.29812213
111  51.75285156  036.29818873
111  51.75290246  036.29818873
111  51.75291540  036.29815434
111  51.75317501  036.29844081
111  51.75463419  036.29498003
111  51.75470299  036.29504382
111  51.75472978  036.29497368
111  51.75466652  036.29490095
111  51.75490391  036.29432291
111  51.75491851  036.29433093
111  51.75498924  036.29427084
111  51.75503736  036.29427592
111  51.75514768  036.29415278
111  51.75594938  036.29406326
111  51.75602511  036.29417900
111  51.75598415  036.29424831
111  51.75606280  036.29439517
111  51.75610400  036.29432809
111  51.75612123  036.29478011
112  51.75612123  036.29478011  51.75611277  036.29487723
111  51.75607425  036.29495687
111  51.75581076  036.29541098
111  51.75585262  036.29547996
111  51.75589155  036.29541189
112  51.75589155  036.29541189  51.75596763  036.29535271
112  51.75614554  036.29560967  51.75615587  036.29573714
111  51.75614554  036.29560967
111  51.75615124  036.29596614
111  51.75613572  036.29598542
111  51.75612141  036.29616905
112  51.75612141  036.29616905  51.75611000  036.29628936
111  51.75609537  036.29635752
111  51.75603795  036.29656692
111  51.75603378  036.29663187
111  51.75557095  036.29772390
111  51.75532391  036.29799878
111  51.75489562  036.29813870
111  51.75491215  036.29829198
111  51.75533873  036.29816284
111  51.75536952  036.29820041
111  51.75524519  036.29850385
111  51.75497835  036.29881247
111  51.75455197  036.29894635
111  51.75456781  036.29910954
111  51.75499653  036.29897926
111  51.75514619  036.29913621
111  51.75522799  036.29982268
111  51.75532744  036.29979120
111  51.75524292  036.29909951
111  51.75532635  036.29860482
111  51.75545868  036.29828645
111  51.75549115  036.29832165
111  51.75557349  036.29902379
111  51.75567629  036.29898304
111  51.75559532  036.29829111
111  51.75560268  036.29828646
112  51.75560268  036.29828646  51.75560972  036.29805379
111  51.75566510  036.29782358
111  51.75565948  036.29781339
111  51.75586901  036.29731550
111  51.75589240  036.29732157
111  51.75598618  036.29709239
111  51.75597653  036.29706240
111  51.75613275  036.29669585
111  51.75615465  036.29669308
111  51.75620514  036.29662865
111  51.75625170  036.29660355
111  51.75634380  036.29669856
111  51.75634501  036.29687161
111  51.75631453  036.29704965
111  51.75663080  036.29737704
111  51.75648628  036.29774604
111  51.75676314  036.29803792
111  51.75693328  036.29755047
111  51.75696048  036.29757055
111  51.75704283  036.29746420
111  51.75712183  036.29753801
111  51.75716610  036.29764510
111  51.75717677  036.29765217
111  51.75726942  036.29836067
111  51.75736561  036.29833669
111  51.75728074  036.29761405
111  51.75729546  036.29758983
111  51.75754470  036.29784945
111  51.75757354  036.29793454
111  51.75766595  036.29807422
111  51.75768150  036.29818123
111  51.75770220  036.29820341
111  51.75778804  036.29892488
111  51.75788788  036.29889269
111  51.75780425  036.29815987
111  51.75781935  036.29814509
111  51.75828694  036.29864752
111  51.75858196  036.29916667
111  51.75851460  036.29927899
111  51.75869705  036.29961245
111  51.75876886  036.29949006
111  51.75887216  036.29967077
111  51.75894009  036.29955141
111  51.75883913  036.29936777
111  51.75890951  036.29925035
111  51.75873727  036.29894571
111  51.75866248  036.29905250
111  51.75838904  036.29856882
111  51.75787783  036.29800937
111  51.75788187  036.29797707
111  51.75840454  036.29780746
111  51.75838296  036.29764133
111  51.75787851  036.29780561
111  51.75756504  036.29767147
111  51.75736132  036.29745436
111  51.75736294  036.29741447
111  51.75780949  036.29726534
111  51.75778784  036.29711329
111  51.75734167  036.29724607
111  51.75719851  036.29718749
111  51.75768408  036.29677308
111  51.75766769  036.29670987
111  51.75716341  036.29713786
111  51.75717234  036.29716595
111  51.75716471  036.29717317
111  51.75707875  036.29712573
111  51.75706453  036.29713619
111  51.75645129  036.29647250
111  51.75631123  036.29615681
111  51.75647455  036.29606721
111  51.75638599  036.29565852
111  51.75625690  036.29572368
111  51.75622260  036.29476275
111  51.75623807  036.29476173
111  51.75623745  036.29473420
111  51.75629191  036.29465663
111  51.75632181  036.29467000
111  51.75635450  036.29464822
111  51.75650411  036.29477499
112  51.75650411  036.29477499  51.75660744  036.29493129
111  51.75672049  036.29517587
111  51.75684894  036.29582271
111  51.75694636  036.29577323
111  51.75681811  036.29510376
111  51.75684496  036.29505582
111  51.75708605  036.29525595
111  51.75729190  036.29564748
111  51.75742520  036.29629549
111  51.75752107  036.29624193
111  51.75738970  036.29558719
111  51.75741532  036.29556348
111  51.75747664  036.29535688
111  51.75747721  036.29531771
111  51.75788675  036.29509965
111  51.75785398  036.29493124
111  51.75743966  036.29515559
111  51.75713473  036.29510843
111  51.75689407  036.29490490
111  51.75690270  036.29484113
111  51.75731499  036.29462738
111  51.75728300  036.29446482
111  51.75687322  036.29467709
111  51.75656473  036.29462885
111  51.75630970  036.29442122
112  51.75630970  036.29442122  51.75627870  036.29432259
111  51.75631272  036.29415035
111  51.75771023  036.29185661
111  51.75732946  036.29125081
111  51.75628762  036.29294377
111  51.75623770  036.29292416
111  51.75612960  036.28965834
111  51.75784612  036.28554266
111  51.75873626  036.28340840
111  51.75893435  036.28328837
111  51.75914855  036.28327697
111  51.75994532  036.28413280
111  51.75993919  036.28425742
111  51.76005518  036.28435406
111  51.76009179  036.28430415
111  51.76027836  036.28449685
111  51.76027170  036.28452842
111  51.76043296  036.28483015
111  51.76046281  036.28483487
111  51.76049030  036.28497441
111  51.76051172  036.28499564
111  51.76066495  036.28621173
111  51.76064161  036.28654799
111  51.76059457  036.28674670
111  51.76049817  036.28697446
111  51.76048086  036.28695423
111  51.76034244  036.28725578
111  51.76043044  036.28735989
111  51.76057063  036.28705631
111  51.76055013  036.28703364
111  51.76069167  036.28673337
112  51.76069167  036.28673337  51.76071906  036.28671567
111  51.76073194  036.28675846
111  51.76078629  036.28720063
112  51.76078629  036.28720063  51.76079020  036.28750036
111  51.76071829  036.28778955
111  51.76062428  036.28801016
111  51.76060749  036.28799068
111  51.76048018  036.28829952
111  51.76056668  036.28839690
111  51.76069655  036.28808203
111  51.76068346  036.28806837
111  51.76080755  036.28777557
111  51.76097546  036.28772026
111  51.76116236  036.28791331
111  51.76115267  036.28794506
111  51.76134837  036.28814186
111  51.76140558  036.28799884
111  51.76121033  036.28779549
111  51.76120030  036.28781813
111  51.76105232  036.28766655
111  51.76087891  036.28723550
111  51.76081179  036.28671047
111  51.76084416  036.28670565
111  51.76103149  036.28689982
111  51.76103876  036.28694587
111  51.76121820  036.28713359
111  51.76127473  036.28698781
111  51.76108412  036.28678836
111  51.76107299  036.28681328
111  51.76093037  036.28666293
111  51.76093320  036.28664003
111  51.76083765  036.28645986
111  51.76075384  036.28619822
111  51.76058487  036.28488450
111  51.76060769  036.28485033
111  51.76194914  036.28630446
111  51.76214785  036.28673962
111  51.76218857  036.28703013
111  51.76216604  036.28703846
111  51.76221526  036.28739505
111  51.76231539  036.28736179
111  51.76226991  036.28699832
111  51.76225187  036.28700222
111  51.76220954  036.28664410
111  51.76224588  036.28661870
111  51.76248527  036.28687197
111  51.76259107  036.28709977
111  51.76267537  036.28732211
111  51.76270953  036.28759176
111  51.76269223  036.28759634
111  51.76274210  036.28796160
111  51.76284190  036.28792936
111  51.76279398  036.28756397
111  51.76277892  036.28756827
111  51.76272984  036.28722016
111  51.76282638  036.28699706
111  51.76304507  036.28692485
111  51.76305199  036.28696461
111  51.76313305  036.28693625
111  51.76313851  036.28697602
111  51.76321710  036.28694902
111  51.76321276  036.28690316
111  51.76327927  036.28688266
111  51.76325863  036.28671349
111  51.76302880  036.28678647
111  51.76302992  036.28681674
111  51.76286629  036.28686877
112  51.76286629  036.28686877  51.76273256  036.28685717
111  51.76253637  036.28675084
111  51.76228920  036.28650131
111  51.76229557  036.28643266
111  51.76251701  036.28636244
111  51.76252050  036.28639351
111  51.76274207  036.28632717
111  51.76272461  036.28615910
111  51.76250384  036.28622373
111  51.76250535  036.28625463
111  51.76234278  036.28630848
111  51.76218434  036.28626147
111  51.76199991  036.28617725
111  51.76212565  036.28586164
111  51.76194790  036.28568365
111  51.76181927  036.28599255
111  51.76065507  036.28472998
111  51.76067141  036.28467147
111  51.76147621  036.28442688
111  51.76180045  036.28452643
111  51.76198431  036.28472599
111  51.76197633  036.28475292
111  51.76212146  036.28490298
111  51.76217808  036.28477076
111  51.76203660  036.28461872
111  51.76199255  036.28460524
111  51.76179261  036.28438567
111  51.76178557  036.28432507
111  51.76210459  036.28421977
111  51.76245421  036.28433761
111  51.76256271  036.28445811
111  51.76255120  036.28449207
111  51.76273961  036.28470671
111  51.76279205  036.28458396
111  51.76260035  036.28437075
111  51.76258795  036.28439709
111  51.76243785  036.28421456
111  51.76239264  036.28389863
111  51.76262561  036.28334426
111  51.76255881  036.28327174
111  51.76234414  036.28380140
111  51.76209002  036.28408368
111  51.76176793  036.28418113
111  51.76176217  036.28412351
111  51.76188604  036.28382441
111  51.76190972  036.28383152
111  51.76203254  036.28353280
111  51.76194800  036.28343594
111  51.76181330  036.28374008
111  51.76183206  036.28375997
111  51.76173063  036.28399217
111  51.76145054  036.28428901
111  51.76075269  036.28451526
111  51.76055660  036.28450348
111  51.76038615  036.28444327
111  51.76023124  036.28428018
111  51.76018547  036.28401631
111  51.76018335  036.28383206
111  51.76022239  036.28374555
111  51.76024496  036.28376928
111  51.76020476  036.28386381
111  51.76060763  036.28428996
111  51.76076977  036.28390317
111  51.76034426  036.28345389
111  51.76037300  036.28337519
111  51.76025457  036.28325546
111  51.76022333  036.28333172
111  51.75967142  036.28272847
111  51.75950597  036.28313374
111  51.75924121  036.28320700
111  51.75894754  036.28288798
111  51.75895776  036.28286328
111  51.75817578  036.28202089
111  51.75774667  036.28155700
111  51.75697130  036.28072068
111  51.75662215  036.28141192
111  51.75665030  036.28144161
111  51.75693878  036.28122234
111  51.75697213  036.28114127
111  51.75699030  036.28115948
111  51.75699978  036.28113326
111  51.75704796  036.28118401
111  51.75707154  036.28114534
111  51.75711580  036.28119383
111  51.75721238  036.28122715
111  51.75767589  036.28173014
111  51.75810262  036.28219320
111  51.75852511  036.28265167
111  51.75860555  036.28299384
111  51.75861114  036.28334237
111  51.75774181  036.28542891
111  51.75615658  036.28923371
111  51.75597109  036.28935890
112  51.75597109  036.28935890  51.75588185  036.28938167
111  51.75582596  036.28934740
111  51.75490226  036.28835058
111  51.75436630  036.28777220
111  51.75430875  036.28757454
111  51.75430212  036.28721594
111  51.75432636  036.28709570
111  51.75429180  036.28702472
111  51.75376922  036.28830990
111  51.75380857  036.28832302
112  51.75380857  036.28832302  51.75389784  036.28818667
111  51.75408341  036.28808459
111  51.75433526  036.28808240
111  51.75480225  036.28858832
111  51.75567045  036.28952891
111  51.75575077  036.28985732
111  51.75575380  036.29020984
111  51.74856490  036.30744986
111  51.74835856  036.30758270
111  51.74814450  036.30758617
111  51.74726529  036.30664572
111  51.74681743  036.30617152
111  51.74671079  036.30590192
111  51.74672481  036.30536104
111  51.74667016  036.30528317
111  51.74632333  036.30616077
111  51.74636856  036.30622845
111  51.74644801  036.30613182
111  51.74655788  036.30616742
111  51.74657046  036.30613710
111  51.74719812  036.30680756
111  51.74808065  036.30775025
111  51.74815951  036.30810021
111  51.74816258  036.30841783
111  51.74654891  036.31229138
111  51.74653196  036.31227487
111  51.74650379  036.31234973
111  51.74647596  036.31231841
111  51.74644300  036.31238876
111  51.74641506  036.31235870
111  51.74638195  036.31242839
111  51.74636664  036.31240892
111  51.74635352  036.31243736
111  51.74631595  036.31238754
111  51.74629411  036.31243864
111  51.74625300  036.31239362
111  51.74623351  036.31244526
111  51.74618384  036.31238532
111  51.74617192  036.31241611
111  51.74571516  036.31191295
111  51.74528269  036.31144887
111  51.74482313  036.31095646
111  51.74482811  036.31094423
111  51.74471672  036.31063501
111  51.74472367  036.31045674
111  51.74467950  036.31041202
111  51.74470717  036.31034624
111  51.74467854  036.31031008
111  51.74471015  036.31023942
111  51.74469553  036.31022370
111  51.74472447  036.31015459
111  51.74440431  036.30980021
111  51.74438329  036.30982114
111  51.74437459  036.30979685
111  51.74418679  036.30995268
111  51.74398548  036.30992819
111  51.74395173  036.30995153
111  51.74348338  036.30944517
111  51.74268311  036.30858818
111  51.74256815  036.30747737
111  51.75156340  036.28592491
111  51.75142156  036.28578076
111  51.74957984  036.29021312
112  51.74957984  036.29021312  51.74939198  036.29041340
111  51.74918593  036.29030818
111  51.74892294  036.29000971
112  51.74892294  036.29000971  51.74876739  036.28972350
111  51.74885774  036.28939589
111  51.75091349  036.28447620
111  51.75143778  036.28504544
111  51.75149384  036.28526001
111  51.75149908  036.28540194
111  51.75160428  036.28517619
111  51.75247842  036.28307046
111  51.75239272  036.28309935
111  51.75187146  036.28252625
113  51.75183614  036.28227685
111  51.75574548  036.29058810
111  51.75599110  036.29088859
111  51.75607289  036.29329237
111  51.75570061  036.29389445
111  51.75505835  036.29396146
111  51.75479685  036.29367619
111  51.75480642  036.29364690
111  51.75475190  036.29359203
111  51.75477112  036.29354273
111  51.75472714  036.29349129
111  51.75475399  036.29342074
111  51.75471124  036.29336919
111  51.75474087  036.29329945
111  51.75469415  036.29325075
111  51.75472486  036.29318085
111  51.75469347  036.29314863
111  51.75472271  036.29307745
113  51.75471081  036.29305881
111  51.75312490  036.29766005
111  51.75310548  036.29770723
111  51.75305433  036.29765026
113  51.75307408  036.29760172
111  51.75333578  036.29715468
111  51.75331636  036.29720186
111  51.75326521  036.29714489
113  51.75328496  036.29709635
111  51.75354744  036.29665089
111  51.75352801  036.29669808
111  51.75347686  036.29664110
113  51.75349662  036.29659257
111  51.75375693  036.29614103
111  51.75373751  036.29618822
111  51.75368636  036.29613124
113  51.75370611  036.29608271
111  51.75396486  036.29563093
111  51.75394544  036.29567811
111  51.75389429  036.29562114
113  51.75391404  036.29557260
111  51.75417921  036.29512555
111  51.75415978  036.29517273
111  51.75410864  036.29511576
113  51.75412839  036.29506722
111  51.75439250  036.29461640
111  51.75437307  036.29466358
111  51.75432192  036.29460661
113  51.75434167  036.29455807
111  51.75460446  036.29410603
111  51.75458503  036.29415322
111  51.75453388  036.29409624
113  51.75455363  036.29404770
110 1 0.00 0.0000 New Taxiway 22
111  51.75361374  036.27857907
111  51.75385765  036.27839647
111  51.75325260  036.27645287
112  51.75325260  036.27645287  51.75320661  036.27633270
111  51.75312071  036.27638142
111  51.75289477  036.27657506
112  51.75289477  036.27657506  51.75281090  036.27670834
112  51.75276257  036.27701680  51.75269765  036.27716101
111  51.75276257  036.27701680
111  51.75283618  036.27711317
112  51.75283618  036.27711317  51.75296148  036.27696725
112  51.75314072  036.27718664  51.75320680  036.27727737
111  51.75314072  036.27718664
111  51.75317679  036.27724742
111  51.75359606  036.27866670
111  51.75360614  036.27866522
113  51.75363488  036.27864379
110 2 0.00 0.0000 New Taxiway 21
111  51.75391810  036.27967948
111  51.75411204  036.27921347
111  51.75385765  036.27839647
111  51.75361374  036.27857907
111  51.75363488  036.27864379
113  51.75360614  036.27866522
110 2 0.00 0.0000 New Taxiway 20
111  51.75650062  036.27952009
111  51.75654349  036.27956826
111  51.75634525  036.28004269
111  51.75637670  036.28007664
111  51.75657591  036.27960532
111  51.75661823  036.27965322
111  51.75663915  036.27960291
113  51.75652015  036.27947113
110 1 0.00 0.0000 New Taxiway 19
111  51.75142156  036.28578076
111  51.75156340  036.28592491
111  51.75176853  036.28542114
111  51.75399825  036.28006082
111  51.75404836  036.28007613
111  51.75424014  036.27963623
111  51.75423039  036.27950992
111  51.75449419  036.27887524
112  51.75449419  036.27887524  51.75454713  036.27877752
112  51.75485512  036.27874374  51.75490494  036.27877847
111  51.75485512  036.27874374
111  51.75494006  036.27881838
111  51.75585169  036.27980204
111  51.75625419  036.28022959
112  51.75625419  036.28022959  51.75631838  036.28031558
