I
1050 Generated by WorldEditor 2.1.0r1

1     11 1 0 WMKB Butterworth
1302 airport_id WMKB
111  05.45886578  100.38818734
111  05.45885674  100.38833160
111  05.45871228  100.38832347
111  05.45870215  100.38845995
111  05.45884595  100.38846893
111  05.45885175  100.38841129
111  05.45891522  100.38841545
111  05.45889177  100.38876200
111  05.45886417  100.38876061
111  05.45877309  100.38884378
111  05.45865008  100.38887568
111  05.45865039  100.38888247
111  05.46068035  100.38901101
111  05.46067839  100.38899881
111  05.46062300  100.38898833
111  05.46054141  100.38894063
111  05.46048755  100.38888042
111  05.46044308  100.38883071
111  05.46044691  100.38877319
111  05.46050631  100.38869673
111  05.46055084  100.38866367
111  05.46059806  100.38863941
111  05.46067619  100.38861249
111  05.46076898  100.38860314
111  05.46126722  100.38863174
111  05.46127914  100.38847405
111  05.46119709  100.38846665
111  05.46120289  100.38832056
111  05.46116108  100.38831479
111  05.46114985  100.38844401
111  05.46102967  100.38843752
111  05.46104121  100.38828108
111  05.46102729  100.38826979
111  05.46106306  100.38769092
111  05.46103922  100.38755119
111  05.46093589  100.38744739
111  05.46084449  100.38742943
111  05.46067811  100.38741511
111  05.46067581  100.38740418
112  05.46067581  100.38740418  05.46059416  100.38738465
111  05.46057346  100.38732847
111  05.46054357  100.38732500
111  05.46056427  100.38691261
112  05.46086209  100.38672779  05.46110922  100.38671792
111  05.46086209  100.38672779
111  05.46200157  100.38680584
111  05.46207608  100.38681094
111  05.46255429  100.38684369
111  05.46253265  100.38718123
111  05.46250322  100.38764032
111  05.46249383  100.38778674
111  05.46248806  100.38787683
111  05.46249137  100.38795501
111  05.46248640  100.38802654
111  05.46249634  100.38804983
111  05.46248833  100.38813557
111  05.46280510  100.38815387
111  05.46348900  100.38819172
111  05.46348381  100.38827658
111  05.46345351  100.38877217
111  05.46345336  100.38880067
111  05.46350313  100.38881960
111  05.46352231  100.38882161
111  05.46359517  100.38881262
111  05.46364091  100.38882684
111  05.46366311  100.38882791
111  05.46371766  100.38882297
111  05.46373442  100.38882562
111  05.46377364  100.38884579
111  05.46383815  100.38885648
111  05.46389838  100.38891317
111  05.46394422  100.38893647
111  05.46396693  100.38899870
111  05.46401315  100.38896588
112  05.46401315  100.38896588  05.46394139  100.38885221
111  05.46380134  100.38880811
111  05.46380166  100.38879421
111  05.46443750  100.38883445
111  05.46443615  100.38884803
112  05.46422671  100.38895071  05.46410252  100.38904913
111  05.46422671  100.38895071
111  05.46430049  100.38898547
111  05.46441984  100.38889131
111  05.46448683  100.38886867
111  05.46451004  100.38887148
111  05.46455660  100.38888625
111  05.46461426  100.38887545
111  05.46468837  100.38889264
111  05.46472139  100.38888750
111  05.46472499  100.38885265
111  05.46531108  100.38888974
111  05.46541038  100.38892279
111  05.46550559  100.38898933
111  05.46550973  100.38901983
111  05.46549455  100.38907527
111  05.46549317  100.38909329
111  05.46550421  100.38917369
111  05.46550007  100.38919587
111  05.46547109  100.38923469
111  05.46543522  100.38926241
111  05.46534276  100.38929845
111  05.46534144  100.38930616
111  05.47001326  100.38960198
111  05.46996542  100.38955767
111  05.46987296  100.38945648
112  05.46987296  100.38945648  05.46981885  100.38939266
111  05.46984677  100.38932989
111  05.46778532  100.38920060
111  05.46778612  100.38918510
111  05.46985342  100.38931372
112  05.47004821  100.38925964  05.47017191  100.38934867
111  05.47004821  100.38925964
111  05.47019034  100.38941212
112  05.47019034  100.38941212  05.47022622  100.38945509
112  05.47008603  100.38960659  05.46997702  100.38960798
111  05.47008603  100.38960659
111  05.47062414  100.38964067
111  05.47058775  100.38961312
111  05.47010414  100.38904252
111  05.47030861  100.38894283
111  05.47024119  100.38881364
111  05.47000517  100.38892575
111  05.46997094  100.38888536
111  05.46965356  100.38825186
111  05.46960802  100.38819226
111  05.46949901  100.38812018
111  05.46940518  100.38808829
111  05.46753128  100.38797601
111  05.46751058  100.38799542
111  05.46744573  100.38800373
111  05.46731326  100.38808552
111  05.46709055  100.38839686
111  05.46705128  100.38839567
111  05.46705384  100.38845979
111  05.46701382  100.38851524
111  05.46696414  100.38854990
111  05.46690619  100.38858178
111  05.46678752  100.38860673
111  05.46662883  100.38859425
111  05.46660537  100.38855960
111  05.46661227  100.38848059
111  05.46660261  100.38845286
111  05.46655431  100.38840573
111  05.46656397  100.38838632
111  05.46646600  100.38830177
111  05.46605755  100.38826711
111  05.46602995  100.38828097
111  05.46585885  100.38826573
111  05.46581883  100.38824909
111  05.46581952  100.38808898
111  05.46577376  100.38808520
111  05.46538288  100.38805291
111  05.46538403  100.38801826
111  05.46535193  100.38801485
111  05.46534963  100.38805182
111  05.46479551  100.38802211
111  05.46480032  100.38794832
111  05.46352733  100.38786839
111  05.46351440  100.38786758
111  05.46351201  100.38785284
111  05.46274270  100.38780821
112  05.46274270  100.38780821  05.46269095  100.38777703
111  05.46268415  100.38773797
111  05.46267064  100.38773724
111  05.46267938  100.38758153
111  05.46270111  100.38719455
111  05.46272261  100.38681159
111  05.46272352  100.38679526
111  05.46273008  100.38667856
111  05.46273477  100.38659487
111  05.46273515  100.38658827
111  05.46261550  100.38658032
111  05.46256754  100.38657713
111  05.46245567  100.38656969
111  05.46231481  100.38656033
111  05.46207258  100.38654423
111  05.46200642  100.38653983
111  05.46109612  100.38647933
111  05.46094134  100.38646905
111  05.46090308  100.38646650
112  05.46090308  100.38646650  05.46066464  100.38644255
111  05.46061496  100.38610521
111  05.46069132  100.38480225
112  05.46092977  100.38461095  05.46114669  100.38462260
111  05.46092977  100.38461095
111  05.46127750  100.38463424
112  05.46127750  100.38463424  05.46131890  100.38464089
111  05.46134705  100.38466751
111  05.46138388  100.38470873
111  05.46146764  100.38480249
111  05.46194151  100.38533288
111  05.46215970  100.38513781
111  05.46233646  100.38497978
111  05.46254986  100.38522353
111  05.46271025  100.38508809
111  05.46273595  100.38506639
111  05.46252009  100.38481964
111  05.46249311  100.38484214
111  05.46245318  100.38487544
111  05.46226179  100.38465532
111  05.46216274  100.38454140
111  05.46187031  100.38420508
111  05.46160537  100.38443296
111  05.46149277  100.38445958
111  05.46139342  100.38447289
111  05.46088117  100.38444921
111  05.46038436  100.38442624
111  05.45991803  100.38440469
113  05.45986670  100.38437308
112  05.46012504  100.38876506  05.46012216  100.38882667
112  05.45985960  100.38893448  05.45975611  100.38893063
112  05.45961237  100.38874003  05.45961524  100.38867842
114  05.45986918  100.38856098  05.45997363  100.38856580
111  05.46096775  100.38802216
111  05.46068956  100.38800386
111  05.46069002  100.38799713
113  05.46096821  100.38801543
111  05.46098900  100.38776358
111  05.46071082  100.38774529
111  05.46071128  100.38773856
113  05.46098947  100.38775685
111  05.46533439  100.38831032
111  05.46533108  100.38832696
111  05.46544533  100.38833527
111  05.46553972  100.38839349
111  05.46557946  100.38843841
111  05.46560927  100.38847334
111  05.46563079  100.38850162
111  05.46563742  100.38854154
111  05.46562748  100.38857647
111  05.46558112  100.38862804
111  05.46550660  100.38867628
111  05.46541222  100.38871454
111  05.46530790  100.38872452
111  05.46504958  100.38870289
111  05.46498997  100.38865964
111  05.46476477  100.38864301
111  05.46477470  100.38848498
111  05.46476477  100.38848498
113  05.46477802  100.38827206
111  05.46721798  100.38916095
111  05.46575158  100.38906920
111  05.46575238  100.38905369
113  05.46721879  100.38914544
111  05.46929494  100.38910524
111  05.46927316  100.38910389
111  05.46928275  100.38892420
113  05.46930452  100.38892555
111  05.46621357  100.38890959
111  05.46619179  100.38890821
111  05.46620138  100.38872852
113  05.46622315  100.38872990
111  05.46831559  100.38904457
111  05.46829381  100.38904322
111  05.46830339  100.38886353
113  05.46832517  100.38886488
111  05.46880580  100.38907494
111  05.46878403  100.38907359
111  05.46879361  100.38889390
113  05.46881539  100.38889524
111  05.46670108  100.38894048
111  05.46667930  100.38893910
111  05.46668889  100.38875940
113  05.46671066  100.38876078
111  05.46723544  100.38897433
111  05.46717044  100.38897021
111  05.46718002  100.38879052
113  05.46724502  100.38879464
111  05.46783130  100.38901457
111  05.46779565  100.38901236
111  05.46780523  100.38883266
113  05.46784089  100.38883487
111  05.46979516  100.38913623
111  05.46975950  100.38913402
111  05.46976908  100.38895433
113  05.46980474  100.38895654
111  05.46573030  100.38887897
111  05.46569465  100.38887671
111  05.46570423  100.38869702
113  05.46573988  100.38869928
111  05.46938819  100.38835605
111  05.46948257  100.38839764
111  05.46955046  100.38844588
111  05.46958192  100.38847915
111  05.46960676  100.38852572
111  05.46961173  100.38856731
111  05.46960510  100.38860391
111  05.46958689  100.38864050
111  05.46955212  100.38867044
111  05.46948588  100.38871203
111  05.46933851  100.38876027
111  05.46883678  100.38873033
111  05.46878379  100.38872534
111  05.46871424  100.38869872
111  05.46864304  100.38866213
111  05.46859005  100.38861888
111  05.46854534  100.38853903
111  05.46853706  100.38849412
111  05.46855859  100.38845087
111  05.46858840  100.38841760
111  05.46864966  100.38836770
111  05.46873908  100.38832777
111  05.46878876  100.38831447
111  05.46881447  100.38831498
111  05.46881613  100.38830168
111  05.46920700  100.38832879
113  05.46920534  100.38834210
111  05.46814801  100.38827920
111  05.46824240  100.38832079
111  05.46831029  100.38836903
111  05.46834175  100.38840230
111  05.46836659  100.38844887
111  05.46830201  100.38844222
111  05.46829870  100.38852539
111  05.46836493  100.38852705
111  05.46834672  100.38856365
111  05.46831195  100.38859359
111  05.46824571  100.38863518
111  05.46809834  100.38868342
111  05.46759661  100.38865348
111  05.46754362  100.38864849
111  05.46747407  100.38862187
111  05.46740287  100.38858527
111  05.46734988  100.38854203
111  05.46730517  100.38846218
111  05.46729689  100.38841727
111  05.46731842  100.38837402
111  05.46734823  100.38834075
111  05.46740949  100.38829085
111  05.46749891  100.38825092
111  05.46754859  100.38823762
111  05.46770077  100.38824817
111  05.46770243  100.38823487
111  05.46809329  100.38826198
113  05.46809164  100.38827529
111  05.46651740  100.38842673
111  05.46651537  100.38847522
111  05.46656044  100.38847797
111  05.46657157  100.38848877
111  05.46656904  100.38855754
111  05.46655053  100.38857985
111  05.46652636  100.38855857
111  05.46651188  100.38855842
111  05.46623038  100.38854179
113  05.46623590  100.38841010
110 2 0.00 84.0000 New Taxiway 16
111  05.45856031  100.39304785
111  05.45852940  100.39363768
111  05.45911931  100.39367084
113  05.45915022  100.39308101
110 2 0.00 84.0000 36
111  05.45712962  100.39080907
111  05.45715115  100.39040652
111  05.45677029  100.38996738
111  05.45530597  100.38987477
112  05.45516091  100.38967117  05.45521854  100.38950151
111  05.45516091  100.38967117
112  05.45516091  100.38967117  05.45518277  100.38958534
111  05.45525033  100.38946757
112  05.45629365  100.38891086  05.45700612  100.38895394
111  05.45642032  100.38891505
111  05.45643150  100.38873776
111  05.45642750  100.38872788
111  05.45629227  100.38872095
112  05.45629227  100.38872095  05.45591318  100.38870354
111  05.45557560  100.38887694
112  05.45515997  100.38884035  05.45495023  100.38872031
111  05.45515997  100.38884035
111  05.45455359  100.38848937
111  05.45446450  100.38843781
112  05.45446450  100.38843781  05.45410076  100.38822212
111  05.45380381  100.38849602
111  05.45370976  100.38859489
111  05.45357226  100.38873944
112  05.45353914  100.38882538  05.45352810  100.38888498
111  05.45354742  100.38893350
111  05.45350879  100.38897509
111  05.45357502  100.38903746
111  05.45359572  100.38901944
111  05.45363811  100.38905878
111  05.45364195  100.38905470
111  05.45376099  100.38916516
111  05.45375712  100.38916921
111  05.45394093  100.38933978
111  05.45408420  100.38947272
111  05.45463496  100.38984186
111  05.45460501  100.38987729
111  05.45459755  100.38997643
111  05.45468875  100.38998696
111  05.45469947  100.38988327
111  05.45481417  100.38995649
112  05.45481417  100.38995649  05.45489558  100.39000501
111  05.45490800  100.39012006
111  05.45490521  100.39016312
113  05.45487241  100.39066894
111  05.45509859  100.38896592
112  05.45509859  100.38896592  05.45526303  100.38906526
111  05.45518714  100.38923045
112  05.45509169  100.38937253  05.45505490  100.38943144
111  05.45509169  100.38937253
112  05.45509169  100.38937253  05.45502960  100.38946956
111  05.45498705  100.38958854
112  05.45490656  100.38961164  05.45486240  100.38958946
111  05.45490656  100.38961164
111  05.45476175  100.38941464
111  05.45447948  100.38903061
111  05.45416972  100.38873743
111  05.45416457  100.38874282
111  05.45404412  100.38862881
111  05.45413266  100.38853736
112  05.45437070  100.38853621  05.45445970  100.38858749
111  05.45437070  100.38853621
113  05.45448605  100.38860430
111  05.45396890  100.38894758
111  05.45395334  100.38896387
111  05.45383309  100.38885229
113  05.45384856  100.38883591
111  05.45407101  100.38884073
111  05.45406714  100.38884478
111  05.45394620  100.38873251
113  05.45395004  100.38872844
111  05.45385552  100.38906623
111  05.45385165  100.38907028
111  05.45373206  100.38895928
113  05.45373590  100.38895521
110 2 0.00 84.0000 18
111  05.47688249  100.39206102
111  05.47690778  100.39165710
111  05.47692927  100.39131258
111  05.47701894  100.39116593
111  05.47743441  100.39085237
111  05.47756869  100.39075007
111  05.47760512  100.39075007
112  05.47809030  100.39062198  05.47839001  100.39061200
111  05.47809030  100.39062198
112  05.47809030  100.39062198  05.47836683  100.39059869
112  05.47831384  100.39004808  05.47815984  100.38985845
112  05.47766974  100.39025202  05.47760119  100.39064746
111  05.47766974  100.39025202
112  05.47766974  100.39025202  05.47761940  100.39042955
111  05.47746468  100.39058019
111  05.47731887  100.39070246
111  05.47725527  100.39075579
112  05.47725527  100.39075579  05.47705116  100.39090897
111  05.47685096  100.39074470
111  05.47678335  100.39064766
112  05.47575234  100.38995167  05.47502310  100.38989378
111  05.47575234  100.38995167
111  05.47558567  100.38993819
111  05.47557766  100.38995029
111  05.47557045  100.39012076
111  05.47557532  100.39012765
111  05.47574381  100.39014229
112  05.47574381  100.39014229  05.47636669  100.39018748
111  05.47661369  100.39072834
111  05.47665735  100.39082509
111  05.47669189  100.39090162
111  05.47672639  100.39106103
111  05.47672179  100.39111417
111  05.47669879  100.39116269
111  05.47665509  100.39119850
111  05.47661255  100.39121467
111  05.47509466  100.39113035
111  05.47465284  100.39151578
113  05.47462808  100.39191609
111  05.47814978  100.39042496
112  05.47787840  100.39038915  05.47775996  100.39024360
111  05.47791290  100.39011306
114  05.47818888  100.39016505  05.47829467  100.39031407
110 1 0.00 84.0000 New Taxiway 28
111  05.46253111  100.38599357
112  05.46257164  100.38616124  05.46258741  100.38625998
111  05.46257164  100.38616124
111  05.46260502  100.38637203
112  05.46260502  100.38637203  05.46262006  100.38646931
111  05.46261456  100.38658043
111  05.46273515  100.38658827
112  05.46274094  100.38646306  05.46273471  100.38639399
111  05.46274094  100.38646306
111  05.46272425  100.38626424
112  05.46277194  100.38625945  05.46280770  100.38629778
111  05.46277194  100.38625945
111  05.46288639  100.38637922
112  05.46288639  100.38637922  05.46290765  100.38640703
111  05.46291739  100.38646545
111  05.46291977  100.38664271
112  05.46291977  100.38664271  05.46291500  100.38670738
111  05.46283155  100.38671696
111  05.46277303  100.38671400
112  05.46277303  100.38671400  05.46274654  100.38671068
111  05.46273008  100.38667856
111  05.46272352  100.38679526
111  05.46272261  100.38681159
112  05.46277445  100.38677345  05.46280260  100.38677345
111  05.46277445  100.38677345
111  05.46321161  100.38680007
112  05.46321823  100.38677179  05.46318511  100.38676181
111  05.46321823  100.38673852
111  05.46308079  100.38673020
112  05.46303939  100.38666699  05.46304105  100.38661709
111  05.46303939  100.38666699
111  05.46305761  100.38634262
111  05.46303443  100.38633597
111  05.46276452  100.38603988
111  05.46272809  100.38603988
111  05.46264695  100.38594174
112  05.46264695  100.38594174  05.46253601  100.38578205
112  05.46282579  100.38562069  05.46296157  100.38565396
111  05.46282579  100.38562069
111  05.46285890  100.38559741
111  05.46290653  100.38564639
111  05.46292148  100.38560943
111  05.46273519  100.38540727
111  05.46261218  100.38552089
112  05.46261218  100.38552089  05.46243997  100.38565230
111  05.46226941  100.38550425
111  05.46216675  100.38538282
111  05.46215516  100.38534623
111  05.46215970  100.38513781
111  05.46194151  100.38533288
111  05.46229146  100.38572503
113  05.46238784  100.38583303
110 1 0.00 84.0000 main
111  05.47462808  100.39191609
111  05.47465284  100.39151578
111  05.47329734  100.39142967
111  05.47329780  100.39141946
111  05.47316455  100.39141100
111  05.47268836  100.39136111
111  05.47264026  100.39135805
111  05.47254829  100.39136006
111  05.47253448  100.39134427
111  05.47255978  100.39087411
112  05.47255978  100.39087411  05.47256323  100.39084985
111  05.47259427  100.39084535
111  05.47271616  100.39085113
111  05.47271721  100.39082851
111  05.47259532  100.39082273
112  05.47253689  100.39087302  05.47253114  100.39092963
111  05.47253689  100.39087302
111  05.47251159  100.39134318
111  05.47248850  100.39136137
111  05.47241025  100.39136308
111  05.47220314  100.39134992
111  05.47220268  100.39136014
111  05.47176154  100.39133211
111  05.47175932  100.39131767
112  05.47150388  100.39103493  05.47151250  100.39085491
111  05.47150388  100.39103493
111  05.47153820  100.39047883
112  05.47153820  100.39047883  05.47165223  100.39042299
112  05.47157857  100.39028347  05.47149807  100.39022667
111  05.47157857  100.39028347
112  05.47157857  100.39028347  05.47155940  100.39027095
111  05.47155083  100.39025250
111  05.47155275  100.39021957
111  05.47156137  100.39021764
112  05.47156137  100.39021764  05.47167213  100.38987520
111  05.47205584  100.38989034
111  05.47555271  100.39011407
111  05.47557045  100.39012076
111  05.47557766  100.38995029
111  05.47556657  100.38995363
111  05.47335197  100.38981340
112  05.47328170  100.38971833  05.47328446  100.38964902
111  05.47328170  100.38971833
111  05.47331646  100.38921369
111  05.47335574  100.38919556
111  05.47355444  100.38920953
111  05.47356363  100.38907615
111  05.47336492  100.38906217
111  05.47337454  100.38892256
111  05.47357324  100.38893453
111  05.47358245  100.38880074
111  05.47338375  100.38878877
111  05.47339323  100.38865114
111  05.47395358  100.38868906
111  05.47397834  100.38832955
111  05.47341799  100.38829162
111  05.47342875  100.38813539
111  05.47308742  100.38811726
111  05.47306770  100.38843777
111  05.47309937  100.38844383
112  05.47309937  100.38844383  05.47322107  100.38847944
112  05.47318287  100.38852708  05.47313112  100.38852034
112  05.47301828  100.38858117  05.47298186  100.38861102
111  05.47301828  100.38858117
112  05.47301828  100.38858117  05.47300294  100.38859369
111  05.47290239  100.38858707
112  05.47290298  100.38860141  05.47287902  100.38860141
111  05.47290343  100.38861245
112  05.47303884  100.38860199  05.47305417  100.38858659
111  05.47303884  100.38860199
112  05.47303884  100.38860199  05.47306663  100.38857215
112  05.47318248  100.38855584  05.47322465  100.38855777
111  05.47322922  100.38860329
111  05.47315299  100.38971018
112  05.47315299  100.38971018  05.47314584  100.38978923
111  05.47303692  100.38979345
111  05.47074352  100.38964823
112  05.47071770  100.38961572  05.47071866  100.38960225
111  05.47071770  100.38961572
111  05.47073974  100.38930864
111  05.47069944  100.38930651
111  05.47067740  100.38961359
112  05.47067740  100.38961359  05.47067549  100.38962995
111  05.47062414  100.38964067
111  05.47008603  100.38960659
111  05.47001326  100.38960198
111  05.46534144  100.38930616
111  05.46441099  100.38924724
112  05.46441099  100.38924724  05.46433924  100.38924031
112  05.46422671  100.38895071  05.46435090  100.38885229
111  05.46443615  100.38884803
111  05.46443750  100.38883445
111  05.46380166  100.38879421
111  05.46380134  100.38880811
112  05.46401315  100.38896588  05.46408490  100.38907954
112  05.46375179  100.38920550  05.46369522  100.38920273
111  05.46375179  100.38920550
111  05.46284533  100.38914810
112  05.46284533  100.38914810  05.46277100  100.38914060
112  05.46260536  100.38892793  05.46261037  100.38883866
112  05.46290582  100.38874067  05.46301621  100.38874761
111  05.46290582  100.38874067
111  05.46345351  100.38877217
111  05.46348381  100.38827658
111  05.46344135  100.38827636
111  05.46343697  100.38830486
111  05.46272712  100.38826579
112  05.46272712  100.38826579  05.46269741  100.38826386
112  05.46280290  100.38817362  05.46287861  100.38816592
111  05.46280290  100.38817362
111  05.46280510  100.38815387
111  05.46248833  100.38813557
111  05.46247786  100.38821723
112  05.46242702  100.38834026  05.46238397  100.38840680
111  05.46242702  100.38834026
112  05.46242702  100.38834026  05.46235582  100.38844838
112  05.46226715  100.38834427  05.46227620  100.38825487
111  05.46226715  100.38834427
111  05.46227008  100.38829598
111  05.46202048  100.38828152
111  05.46201804  100.38829474
111  05.46191518  100.38828836
111  05.46191710  100.38826815
111  05.46186149  100.38826470
111  05.46185958  100.38828492
111  05.46181462  100.38828213
111  05.46180234  100.38840839
111  05.46183395  100.38841192
111  05.46183166  100.38843067
112  05.46183166  100.38843067  05.46182207  100.38850768
111  05.46168446  100.38850008
111  05.46145554  100.38848538
112  05.46140099  100.38840619  05.46140232  100.38835538
111  05.46140099  100.38840619
111  05.46140965  100.38824575
111  05.46139154  100.38824459
111  05.46138289  100.38840503
112  05.46138289  100.38840503  05.46137623  100.38845583
111  05.46129647  100.38847516
111  05.46127914  100.38847405
111  05.46126722  100.38863174
111  05.46217039  100.38869297
111  05.46217133  100.38870075
112  05.46217133  100.38870075  05.46230242  100.38871461
112  05.46242590  100.38891291  05.46242241  100.38901155
112  05.46215397  100.38910432  05.46206657  100.38909970
111  05.46215397  100.38910432
111  05.46068035  100.38901101
111  05.45865039  100.38888247
111  05.45645386  100.38874338
111  05.45643150  100.38873776
111  05.45642032  100.38891505
111  05.45642910  100.38891505
111  05.45643709  100.38890863
111  05.45859537  100.38904351
112  05.45888684  100.38929887  05.45887553  100.38948538
111  05.45888684  100.38929887
111  05.45889882  100.38929419
111  05.45887429  100.38968834
111  05.45884824  100.39010707
112  05.45884824  100.39010707  05.45882362  100.39049346
111  05.45856209  100.39048410
111  05.45856143  100.39049680
111  05.45715281  100.39040848
111  05.45712981  100.39081163
111  05.45879352  100.39091688
111  05.45874373  100.39174401
111  05.45872850  100.39199701
111  05.45863211  100.39198978
111  05.45856222  100.39301964
111  05.45852306  100.39301772
111  05.45759629  100.39297228
112  05.45759532  100.39298665  05.45756312  100.39298665
111  05.45759438  100.39300049
111  05.45852182  100.39304597
111  05.45856031  100.39304785
111  05.45915022  100.39308101
111  05.45999551  100.39312853
111  05.46002667  100.39315421
111  05.46000362  100.39354827
111  05.46008328  100.39355203
111  05.46011587  100.39315140
111  05.46012468  100.39315218
111  05.46012894  100.39309201
111  05.46016708  100.39309302
111  05.46024288  100.39187436
111  05.46029653  100.39101197
111  05.46621499  100.39138642
111  05.46616365  100.39194866
112  05.46617091  100.39203003  05.46618200  100.39207135
111  05.46617091  100.39203003
111  05.46622604  100.39221281
112  05.46623410  100.39221301  05.46623595  100.39222740
111  05.46624247  100.39221323
111  05.46618616  100.39202550
112  05.46618616  100.39202550  05.46617553  100.39198604
111  05.46618008  100.39194908
111  05.46623141  100.39138683
111  05.47219638  100.39176260
111  05.47219969  100.39177425
112  05.47221940  100.39183242  05.47220975  100.39187816
111  05.47221940  100.39183242
111  05.47201380  100.39258791
112  05.47202814  100.39259122  05.47201986  100.39261618
111  05.47204145  100.39259498
111  05.47224706  100.39183950
111  05.47227354  100.39177891
111  05.47239009  100.39178626
111  05.47261348  100.39182365
111  05.47266822  100.39182711
111  05.47292150  100.39181981
111  05.47327435  100.39184073
113  05.47327601  100.39183075
111  05.47154882  100.39033539
112  05.47157949  100.39031999  05.47160344  100.39032095
112  05.47154499  100.39044225  05.47143575  100.39048749
113  05.47154499  100.39044225
112  05.46345570  100.38836280  05.46344680  100.38838368
111  05.46345570  100.38836280
112  05.46345570  100.38836280  05.46335013  100.38859196
111  05.46309252  100.38859052
111  05.46291484  100.38857911
112  05.46262361  100.38834979  05.46262858  100.38821505
111  05.46262361  100.38834979
112  05.46262361  100.38834979  05.46262858  100.38829157
111  05.46267767  100.38828844
113  05.46341590  100.38832948
111  05.47103943  100.38982910
112  05.47138985  100.39028404  05.47139429  100.39065274
111  05.47138985  100.39028404
111  05.47137881  100.39045827
111  05.47134289  100.39102523
111  05.47133300  100.39102967
112  05.47133300  100.39102967  05.47131920  100.39125008
111  05.47100949  100.39128358
111  05.46611251  100.39097409
112  05.46606933  100.39087678  05.46607266  100.39080726
111  05.46606933  100.39087678
111  05.46613048  100.38959029
112  05.46613048  100.38959029  05.46613544  100.38952903
113  05.46621566  100.38951609
111  05.46058611  100.39062481
111  05.46054356  100.39059593
111  05.46049527  100.39058669
111  05.46044467  100.39054857
111  05.46037223  100.39048273
111  05.46030783  100.39042266
112  05.46038373  100.38923516  05.46038947  100.38916816
111  05.46044467  100.38916008
111  05.46603584  100.38951358
