I
1130 Generated by WorldEditor 2.2.0r2

110 1 0.00 0.0000 New Taxiway 15
111  66.89160456 -162.59960638
111  66.89158482 -162.59936193
111  66.89163654 -162.59932466
111  66.89165967 -162.59957778
111  66.89165335 -162.59958106
111  66.89165267 -162.59960005
111  66.89162909 -162.59961589
113  66.89162423 -162.59959687
110 2 0.00 0.0000 New Taxiway 13
111  66.89163283 -162.60172370
111  66.89157390 -162.60101704
111  66.89159364 -162.60100637
113  66.89164957 -162.60171538
110 1 0.00 0.0000 New Taxiway 12
111  66.89164761 -162.60189160
111  66.89163283 -162.60172370
111  66.89164957 -162.60171538
111  66.89159364 -162.60100637
111  66.89157390 -162.60101704
111  66.89128949 -162.60117073
111  66.89125011 -162.60070341
111  66.89187846 -162.60041553
113  66.89197301 -162.60169250
110 5 0.00 0.0000 New Taxiway 11
111  66.89099789 -162.60125933
111  66.89096007 -162.60081140
111  66.89084373 -162.60087053
111  66.89083321 -162.60087705
111  66.89081863 -162.60070479
111  66.89083092 -162.60070577
111  66.89083540 -162.60066437
111  66.89188829 -162.60009910
111  66.89188319 -162.60003286
111  66.89189068 -162.60002856
111  66.89200746 -162.60140337
111  66.89203085 -162.60171349
112  66.89198288 -162.60183371  66.89195839 -162.60187115
111  66.89198288 -162.60183371
111  66.89165769 -162.60200789
111  66.89164761 -162.60189160
111  66.89197301 -162.60169250
111  66.89187846 -162.60041553
111  66.89125011 -162.60070341
111  66.89103732 -162.60081314
111  66.89105675 -162.60105666
111  66.89108158 -162.60104279
111  66.89109621 -162.60120316
113  66.89104552 -162.60123246
110 2 0.00 0.0000 New Taxiway 10
111  66.89096234 -162.60156143
111  66.89095840 -162.60152140
111  66.89090163 -162.60155360
111  66.89084373 -162.60087053
111  66.89096007 -162.60081140
111  66.89099789 -162.60125933
111  66.89104552 -162.60123246
113  66.89106767 -162.60149879
110 2 0.00 0.0000 New Taxiway 8
111  66.89101073 -162.60336227
111  66.89100430 -162.60331860
111  66.89101894 -162.60331004
113  66.89102273 -162.60335521
110 2 0.00 0.0000 New Taxiway 7
111  66.89212029 -162.60315336
111  66.89195752 -162.60323877
111  66.89192033 -162.60279847
111  66.89209213 -162.60271731
113  66.89212877 -162.60314772
110 2 0.00 0.0000 New Taxiway 6
111  66.89149925 -162.60357256
111  66.89142820 -162.60280996
111  66.89176192 -162.60262584
111  66.89182152 -162.60331300
111  66.89182755 -162.60338556
113  66.89150849 -162.60356730
110 5 0.00 0.0000 New Taxiway 20
111  66.89136622 -162.60450631
111  66.89132315 -162.60404981
111  66.89130967 -162.60405575
111  66.89130053 -162.60394433
111  66.89149925 -162.60357256
111  66.89150849 -162.60356730
111  66.89148543 -162.60368837
111  66.89150005 -162.60372979
113  66.89148065 -162.60443734
110 5 0.00 0.0000 New Taxiway 19
111  66.89211958 -162.60326244
111  66.89212029 -162.60315336
111  66.89212877 -162.60314772
111  66.89216310 -162.60361510
113  66.89215229 -162.60368727
110 5 0.00 0.0000 New Taxiway 18
111  66.89124421 -162.60545746
111  66.89120889 -162.60547453
111  66.89116966 -162.60496083
111  66.89221199 -162.60440440
111  66.89224284 -162.60472654
112  66.89224284 -162.60472654  66.89225557 -162.60479708
111  66.89225317 -162.60488158
111  66.89204872 -162.60551706
111  66.89198960 -162.60552877
111  66.89197410 -162.60538982
111  66.89177545 -162.60553269
111  66.89173039 -162.60503802
111  66.89155014 -162.60513694
111  66.89155485 -162.60518332
111  66.89149785 -162.60521683
111  66.89148363 -162.60506148
111  66.89136681 -162.60512511
111  66.89135750 -162.60503608
111  66.89125020 -162.60509747
111  66.89127019 -162.60532046
111  66.89125986 -162.60532754
113  66.89126564 -162.60540362
110 5 0.00 0.0000 New Taxiway 17
111  66.87467911 -162.61659635
112  66.87467911 -162.61659635  66.87442388 -162.61681144
111  66.87425213 -162.61672535
112  66.87425213 -162.61672535  66.87382434 -162.61653314
112  66.87413289 -162.61577257  66.87423174 -162.61563070
111  66.87413289 -162.61577257
111  66.88230782 -162.61065686
111  66.88224824 -162.61005677
111  66.88277414 -162.60973657
111  66.88260718 -162.60799130
112  66.88260718 -162.60799130  66.88258172 -162.60784633
111  66.88254212 -162.60777711
111  66.88252578 -162.60775523
111  66.88279879 -162.60758955
111  66.88280115 -162.60761289
112  66.88281113 -162.60823208  66.88285875 -162.60873484
111  66.88281113 -162.60823208
111  66.88296630 -162.60970318
111  66.88306662 -162.60983103
111  66.88334515 -162.60960999
112  66.88334515 -162.60960999  66.88338277 -162.60956479
112  66.88341164 -162.60935520  66.88340632 -162.60919738
111  66.88341164 -162.60935520
111  66.88356226 -162.60924954
111  66.88357495 -162.60938026
111  66.88423021 -162.60934383
111  66.88429760 -162.60941586
111  66.88437823 -162.60938513
111  66.88442650 -162.60903766
111  66.88449760 -162.60900199
111  66.88452106 -162.60875499
111  66.88525583 -162.60831569
111  66.88567755 -162.60829640
112  66.88591323 -162.60865281  66.88594287 -162.60875937
111  66.88591323 -162.60865281
111  66.88597329 -162.60868301
111  66.88604805 -162.60969921
111  66.88604118 -162.60970227
111  66.88517471 -162.61008866
111  66.88518629 -162.61024977
111  66.88519962 -162.61042661
111  66.88606465 -162.61003151
111  66.88606954 -162.61002928
111  66.88611001 -162.61064350
111  66.88541942 -162.61081840
111  66.88510548 -162.61096767
111  66.88481989 -162.61112479
111  66.88468216 -162.61114227
111  66.88466418 -162.61101604
111  66.88452352 -162.61113988
111  66.88451502 -162.61120347
111  66.88422476 -162.61139077
111  66.88401506 -162.61138335
111  66.88375253 -162.61158223
111  66.88376060 -162.61168438
111  66.88356825 -162.61176425
112  66.88352645 -162.61172474  66.88349954 -162.61175296
111  66.88352645 -162.61172474
112  66.88352645 -162.61172474  66.88351582 -162.61177382
111  66.88339437 -162.61193355
111  66.88307124 -162.61219547
111  66.88297744 -162.61207157
111  66.88266047 -162.61236558
111  66.88256087 -162.61240094
111  66.88253499 -162.61223282
111  66.88227521 -162.61243806
111  66.88225248 -162.61252386
111  66.88217814 -162.61254515
111  66.88201757 -162.61281127
111  66.88141159 -162.61340153
111  66.88133956 -162.61290148
111  66.88141437 -162.61282643
111  66.88145143 -162.61274277
111  66.88149503 -162.61271288
111  66.88159357 -162.61262444
112  66.88153602 -162.61227133  66.88142773 -162.61217028
111  66.88153602 -162.61227133
111  66.88132812 -162.61235297
111  66.88037053 -162.61294549
111  66.88014086 -162.61305774
111  66.87944579 -162.61347170
111  66.87909691 -162.61367322
111  66.87889028 -162.61373492
113  66.87534241 -162.61600038
110 1 0.00 0.0000 New Taxiway 14
111  66.88519962 -162.61042661
111  66.88518629 -162.61024977
111  66.88517471 -162.61008866 3 102
111  66.88604805 -162.60969921 3
111  66.88610232 -162.60967263 3
111  66.88611113 -162.60966896 3 102
111  66.88679136 -162.60935387 3 102
111  66.88811956 -162.60803727 3 102
111  66.88855888 -162.60761511 3 102
111  66.88895847 -162.60738513 3 102
112  66.88900055 -162.60732050  66.88901641 -162.60728274
111  66.88900055 -162.60732050
111  66.88599352 -162.57053341 3
111  66.88589784 -162.57058224 3
111  66.88579919 -162.56938358 3
111  66.88589331 -162.56933986
111  66.88575264 -162.56772016
111  66.88624161 -162.56745900
111  66.88637677 -162.56907925 3
111  66.88646697 -162.56903364 3
111  66.88658085 -162.57038462 3
111  66.88649045 -162.57043584
111  66.88831869 -162.59267428 3 102
111  66.88835076 -162.59273989 3 102
111  66.88904752 -162.59399353 3 102
111  66.88948534 -162.59477590 3 102
112  66.88965860 -162.59487750  66.88975529 -162.59485072
111  66.88965860 -162.59487750 3
111  66.89053394 -162.59440678 3
111  66.89058547 -162.59440438
111  66.89059520 -162.59452559
111  66.89064044 -162.59449520
111  66.89068603 -162.59507063
111  66.89069888 -162.59521187
111  66.89065463 -162.59526143
111  66.89072893 -162.59617187
111  66.89129406 -162.59587287
111  66.89115715 -162.59423619
111  66.89197938 -162.59378717
111  66.89220292 -162.59651287
111  66.89152512 -162.59687632
111  66.89145233 -162.59603787
111  66.89074903 -162.59641814
111  66.89075554 -162.59649784
112  66.89075357 -162.59664972  66.89074778 -162.59672934
111  66.89075357 -162.59664972
111  66.89061112 -162.59821800
111  66.89064359 -162.59861836
111  66.89066117 -162.59883504
111  66.89066861 -162.59892673
111  66.89065720 -162.59893336
111  66.89065898 -162.59895527
111  66.89064735 -162.59896123
111  66.89067734 -162.59933428
111  66.89069000 -162.59932692
111  66.89069203 -162.59935098
111  66.89070255 -162.59934521
111  66.89073120 -162.59968078
111  66.89076504 -162.60007705
111  66.89078061 -162.60025944
111  66.89096335 -162.60025201
111  66.89186198 -162.59975743
111  66.89186798 -162.59983530
111  66.89187439 -162.59983181
111  66.89189068 -162.60002856
111  66.89188319 -162.60003286
111  66.89188829 -162.60009910
111  66.89083540 -162.60066437
111  66.89083092 -162.60070577
111  66.89081863 -162.60070479
111  66.89083321 -162.60087705
111  66.89084373 -162.60087053
111  66.89090163 -162.60155360
111  66.89090425 -162.60158933
111  66.89088487 -162.60160154
111  66.89092899 -162.60213214
111  66.89088282 -162.60215758
111  66.89088818 -162.60223367
111  66.89092261 -162.60221930
111  66.89094037 -162.60226840
111  66.89100212 -162.60305154
111  66.89110818 -162.60299659
111  66.89112967 -162.60299758
111  66.89114411 -162.60316933
111  66.89101338 -162.60324095
111  66.89101894 -162.60331004
111  66.89100430 -162.60331860
111  66.89101073 -162.60336227
111  66.89102273 -162.60335521
111  66.89109101 -162.60417683
111  66.89130967 -162.60405575
111  66.89132315 -162.60404981
111  66.89136622 -162.60450631
111  66.89148065 -162.60443734
111  66.89150005 -162.60372979
111  66.89148543 -162.60368837
111  66.89150849 -162.60356730
111  66.89182755 -162.60338556
111  66.89182152 -162.60331300
111  66.89195752 -162.60323877
111  66.89212029 -162.60315336
111  66.89211958 -162.60326244
111  66.89215229 -162.60368727
111  66.89218147 -162.60407623
111  66.89219871 -162.60426159
111  66.89221199 -162.60440440
111  66.89116966 -162.60496083
111  66.89120889 -162.60547453
111  66.89124421 -162.60545746
111  66.89126564 -162.60540362
111  66.89126622 -162.60541076
111  66.89127774 -162.60540255
111  66.89129106 -162.60557053
111  66.89127384 -162.60557493
111  66.89131460 -162.60605250
111  66.89131880 -162.60611350
111  66.89132335 -162.60611083
111  66.89132693 -162.60615777
111  66.89133638 -162.60618786
111  66.89132786 -162.60621273
111  66.89126139 -162.60625257
111  66.89126136 -162.60636323
111  66.89124729 -162.60642422
111  66.89115479 -162.60647954
111  66.89117015 -162.60667450
111  66.89119541 -162.60666256
111  66.89130693 -162.60802652
111  66.89118799 -162.60808813 3
111  66.89082225 -162.60827759
111  66.89069466 -162.60834288 3
111  66.89063166 -162.60837670 3 102
111  66.89053474 -162.60718095
112  66.89053474 -162.60718095  66.89050319 -162.60692112
111  66.89037087 -162.60695859
111  66.88963161 -162.60735955
112  66.88963161 -162.60735955  66.88959477 -162.60738716
112  66.88954556 -162.60775641  66.88955916 -162.60805235
111  66.88954556 -162.60775641
111  66.88977719 -162.61059336
111  66.88929916 -162.61084808
111  66.88905050 -162.60784657
112  66.88905050 -162.60784657  66.88903576 -162.60775824
111  66.88897822 -162.60771666 3 102
111  66.88860235 -162.60792678 3 102
111  66.88816920 -162.60835393 3 102
111  66.88681480 -162.60969551 3 102
111  66.88613565 -162.60999917 3 102
111  66.88612467 -162.61000417 3
113  66.88606954 -162.61002928 3 102
111  66.88925875 -162.59959571
112  66.88925875 -162.59959571  66.88905750 -162.59977022 3 102
112  66.88894852 -162.60043583  66.88890948 -162.60074254
111  66.88894852 -162.60043583
111  66.88939852 -162.60588941
112  66.88939852 -162.60588941  66.88946180 -162.60623841
112  66.88977001 -162.60647223  66.88999008 -162.60646909
111  66.88977001 -162.60647223
111  66.89011118 -162.60629712
111  66.89021577 -162.60635020
112  66.89021577 -162.60635020  66.89036665 -162.60622262 3 102
112  66.89040010 -162.60555628  66.89038025 -162.60528874
111  66.89040010 -162.60555628 3 102
111  66.89007909 -162.60162705 3 102
111  66.88989812 -162.59993142 3 102
111  66.88987654 -162.59978458
112  66.88987654 -162.59978458  66.88981783 -162.59955248 3 102
112  66.88958610 -162.59940128  66.88944613 -162.59942264
111  66.88958610 -162.59940128 3 102
113  66.88932920 -162.59954645 3 102
112  66.88849443 -162.59485876  66.88848964 -162.59488831
111  66.88849443 -162.59485876
111  66.88878914 -162.59850206
112  66.88878914 -162.59850206  66.88880531 -162.59855269 3 102
112  66.88883897 -162.59863886  66.88885901 -162.59868749
111  66.88883897 -162.59863886
112  66.88883897 -162.59863886  66.88895017 -162.59890787 3 102
112  66.88919271 -162.59896987  66.88931468 -162.59895065
111  66.88919271 -162.59896987 3 102
111  66.88927777 -162.59894096 3 102
111  66.88952960 -162.59880672
112  66.88952960 -162.59880672  66.88969697 -162.59867354 3 102
112  66.88973388 -162.59797166  66.88971474 -162.59767612
111  66.88973388 -162.59797166 3 102
111  66.88956409 -162.59585685 3 102
112  66.88947249 -162.59550727  66.88940661 -162.59537539
111  66.88947249 -162.59550727 3 102
111  66.88936194 -162.59530973 3 102
111  66.88904252 -162.59473360 3 102
111  66.88890609 -162.59450150
112  66.88890609 -162.59450150  66.88877098 -162.59431146 3 102
112  66.88851023 -162.59477199  66.88842469 -162.59515352
113  66.88851023 -162.59477199 3 102
110 5 0.00 0.0000 New Taxiway 14
111  66.89186798 -162.59983530
111  66.89186198 -162.59975743
111  66.89096335 -162.60025201
111  66.89078061 -162.60025944
111  66.89076504 -162.60007705
111  66.89077903 -162.60007115
111  66.89078045 -162.60008376
111  66.89088759 -162.60002538
111  66.89112940 -162.59992433
111  66.89100855 -162.59844429
111  66.89173231 -162.59805475
113  66.89187439 -162.59983181
110 2 0.00 0.0000 New Taxiway 12
111  66.89092261 -162.60221930
111  66.89088818 -162.60223367
111  66.89088282 -162.60215758
111  66.89092899 -162.60213214
113  66.89094037 -162.60226840
130 Airport Boundary 13
111  66.88995196 -162.61060809
111  66.88645538 -162.61334624
111  66.88636254 -162.61311113
111  66.88620164 -162.61082923
111  66.88518981 -162.61119400
111  66.88469434 -162.61166834
111  66.88443235 -162.61161047
111  66.88430513 -162.61182327
111  66.88396836 -162.61170901
111  66.88320522 -162.61221821
111  66.88298823 -162.61223088
111  66.88142490 -162.61359121
111  66.88088134 -162.61380891
111  66.88068931 -162.61344333
111  66.87871598 -162.61464122
111  66.87522733 -162.61700954
111  66.87490065 -162.61707937
111  66.87406178 -162.61760630
111  66.87387430 -162.61579898
111  66.87582026 -162.61460727
111  66.87589863 -162.61425282
111  66.87681067 -162.61373015
111  66.87696449 -162.61393623
111  66.87984664 -162.61212139
111  66.87976807 -162.61121064
111  66.88021613 -162.61090156
111  66.88121824 -162.60967872
111  66.88168655 -162.60872555
111  66.88189003 -162.60797793
111  66.88198675 -162.60727188
111  66.88199043 -162.60670488
111  66.88216769 -162.60626422
111  66.88223358 -162.60626311
111  66.88256133 -162.60551523
111  66.88283190 -162.60469835
111  66.88306415 -162.60464801
111  66.88303202 -162.60486573
111  66.88281775 -162.60490391
111  66.88274715 -162.60601157
111  66.88320698 -162.60620313
111  66.88330715 -162.60499399
111  66.88327048 -162.60427627
111  66.88291967 -162.60408561
111  66.88295970 -162.60341506
111  66.88318112 -162.60190836
111  66.88364563 -162.60256018
111  66.88364477 -162.60339472
111  66.88341345 -162.60505804
111  66.88341048 -162.60616104
111  66.88370734 -162.60660952
111  66.88438348 -162.60707726
111  66.88513396 -162.60654198
111  66.88561799 -162.60300495
111  66.88591031 -162.60208818
111  66.88611968 -162.60129934
111  66.88630432 -162.59953191
111  66.88666322 -162.59791366
111  66.88723726 -162.59729386
111  66.88764511 -162.59595266
111  66.88768037 -162.59512693
111  66.88733500 -162.59026057
111  66.88618026 -162.57673487
111  66.88603611 -162.57476449
111  66.88591729 -162.57413507
111  66.88594812 -162.57356171
111  66.88535778 -162.56671267
111  66.88514831 -162.56638819
111  66.88510366 -162.56574191
111  66.88529077 -162.56517614
111  66.88633715 -162.56450123
111  66.88643072 -162.56482696
111  66.88647050 -162.56568680
111  66.88655278 -162.56561372
111  66.88660520 -162.56585668
111  66.88650095 -162.56623725
111  66.88648552 -162.56669923
111  66.88669294 -162.56930255
111  66.88699748 -162.56914266
111  66.88709343 -162.56937517
111  66.88712297 -162.56971804
111  66.88693942 -162.56983130
111  66.88677670 -162.57029023
111  66.88720490 -162.57599547
111  66.88731754 -162.57636115
111  66.88747880 -162.57665101
111  66.88757166 -162.57707406
111  66.88756389 -162.57762297
111  66.88745672 -162.57805611
111  66.88739607 -162.57852493
111  66.88856075 -162.59232023
111  66.88877576 -162.59286065
111  66.88906900 -162.59309071
111  66.88946022 -162.59314362
111  66.88975305 -162.59266749
111  66.88999766 -162.59249414
111  66.89016662 -162.59265426
111  66.89047687 -162.59335868
111  66.89068739 -162.59335123
111  66.89092974 -162.59363700
111  66.89183728 -162.59311900
111  66.89212735 -162.59268493
111  66.89250101 -162.59778059
111  66.89217511 -162.59855684
111  66.89206746 -162.59827688
111  66.89185489 -162.59881331
111  66.89207185 -162.60148994
111  66.89204909 -162.60180977
111  66.89220877 -162.60389403
111  66.89229804 -162.60461203
111  66.89228656 -162.60493169
111  66.89156226 -162.60707369
111  66.89158420 -162.60738151
111  66.89151529 -162.60782654
113  66.89100157 -162.60893355
120 Linear Feature 49
111  66.88816920 -162.60835393 4
111  66.88814416 -162.60819415 4
115  66.88811956 -162.60803727
120 Linear Feature 48
111  66.88904752 -162.59399353 4
111  66.88897707 -162.59424789 4
115  66.88890609 -162.59450150
120 Linear Feature 47
111  66.88927777 -162.59894096 4
111  66.88930352 -162.59924406 4
115  66.88932920 -162.59954645
120 Linear Feature 47
111  66.88988164 -162.60652315 4
111  66.88990760 -162.60683144 4
115  66.88992873 -162.60708234
120 Linear Feature 19
111  66.89004967 -162.60028203 1
116  66.89034361 -162.60076487  66.89058265 -162.60074261
120 Linear Feature 18
111  66.89015076 -162.60151447 1
112  66.89034361 -162.60076487  66.89057141 -162.60056081
111  66.89034361 -162.60076487 1
115  66.89183832 -162.59996550
120 Linear Feature 17
111  66.89066543 -162.60290701 1
115  66.89059175 -162.60207570
120 Linear Feature 16
111  66.89062668 -162.60210038 20
112  66.89060889 -162.60218566  66.89061353 -162.60225592
111  66.89060889 -162.60218566 20
111  66.89062731 -162.60239587 20
111  66.89070613 -162.60235192 20
115  66.89069052 -162.60218052
120 Linear Feature 15
111  66.89051572 -162.60227373 20
111  66.89053128 -162.60245090 20
111  66.89061380 -162.60240397 20
111  66.89059461 -162.60219105 20
116  66.89056163 -162.60213162  66.89054073 -162.60214049
120 Linear Feature 14
111  66.89047974 -162.60300223 20
111  66.89043167 -162.60244429 20
111  66.89051572 -162.60227373 20
111  66.89052343 -162.60225808 20
112  66.89056163 -162.60213162  66.89060497 -162.60210861
111  66.89056163 -162.60213162 20
111  66.89054840 -162.60197823 20
112  66.89056146 -162.60192831  66.89057568 -162.60191426
111  66.89056146 -162.60192831 20
111  66.89058709 -162.60191145
112  66.89058709 -162.60191145  66.89060260 -162.60190543 20
111  66.89061330 -162.60194643 20
111  66.89062668 -162.60210038
112  66.89062668 -162.60210038  66.89067609 -162.60207830 20
111  66.89068179 -162.60217269 20
111  66.89069052 -162.60218052 20
111  66.89080632 -162.60228232 20
115  66.89084764 -162.60281814
120 Linear Feature 13
111  66.89094109 -162.60277203 1
111  66.89084764 -162.60281814 1
111  66.89066543 -162.60290701 1
111  66.89050173 -162.60298828 1
111  66.89041310 -162.60194200 1
115  66.89085247 -162.60170348
120 Linear Feature 11
111  66.89067943 -162.60348039 1
111  66.89068925 -162.60347551 1
115  66.89070000 -162.60347017
120 Linear Feature 10
111  66.89071053 -162.60386253 1
115  66.89073461 -162.60384975
120 Linear Feature 9
111  66.89076960 -162.60442568 1
115  66.89068925 -162.60347551
120 Linear Feature 8
111  66.89105256 -162.60426320 1
111  66.89076960 -162.60442568 1
111  66.89065745 -162.60448302 1
111  66.89057507 -162.60348541 1
115  66.89096326 -162.60329142
120 Linear Feature 7
111  66.89219871 -162.60426159 1
111  66.89110298 -162.60483888 1
111  66.89070978 -162.60505279
112  66.89070978 -162.60505279  66.89047470 -162.60512169 1
115  66.89040292 -162.60458874
120 Linear Feature 6
111  66.89049968 -162.60640120 1
111  66.89094310 -162.60504968
112  66.89094310 -162.60504968  66.89100596 -162.60489490 1
115  66.89110298 -162.60483888
120 Linear Feature 5
111  66.88944612 -162.60706906 1
111  66.88982572 -162.60687288 1
111  66.88990760 -162.60683144 7
111  66.89031867 -162.60661373 1
111  66.89040847 -162.60656637
112  66.89040847 -162.60656637  66.89045349 -162.60652790 1
112  66.89049968 -162.60640120  66.89051746 -162.60633563
111  66.89049968 -162.60640120
112  66.89049968 -162.60640120  66.89053886 -162.60624176 1
111  66.89052808 -162.60610735 1
111  66.89040292 -162.60458874 1
111  66.89015076 -162.60151447 1
111  66.89004967 -162.60028203 1
111  66.89001425 -162.59985024 1
111  66.88985646 -162.59792644 1
111  66.88978668 -162.59707569 1
111  66.88974494 -162.59656681 1
111  66.88968313 -162.59581741 1
112  66.88956167 -162.59529891  66.88947333 -162.59509794
111  66.88956167 -162.59529891 1
111  66.88932050 -162.59486523 7
111  66.88897707 -162.59424789 1
111  66.88895015 -162.59419926 1
111  66.88822674 -162.59289840
112  66.88822674 -162.59289840  66.88812272 -162.59270850 1
115  66.88805758 -162.59234883
120 Linear Feature 4
111  66.88612314 -162.60983179 1
111  66.88680269 -162.60952749 1
111  66.88774636 -162.60858761 7
111  66.88814416 -162.60819415 1
111  66.88859278 -162.60775477 1
115  66.88905897 -162.60750587
120 Linear Feature 3
111  66.88613565 -162.60999917 22
111  66.88612314 -162.60983179 22
115  66.88611113 -162.60966896
120 Linear Feature 2
111  66.88606465 -162.61003151 22
111  66.88605285 -162.60986598 22
115  66.88604118 -162.60970227
120 Linear Feature 1
111  66.88518629 -162.61024977 1
115  66.88605285 -162.60986598
120 Linear Feature 29
112  66.89135794 -162.59598146  66.89138553 -162.59593140 1
115  66.89139320 -162.59583003
120 Linear Feature 28
111  66.89144908 -162.59593297 1
112  66.89139320 -162.59583003  66.89138190 -162.59575805
111  66.89139320 -162.59583003 1
111  66.89130953 -162.59482698 1
112  66.89137093 -162.59463373  66.89143814 -162.59459027
111  66.89137093 -162.59463373 1
115  66.89195602 -162.59432544
120 Linear Feature 27
111  66.89164714 -162.59672367 1
115  66.89162437 -162.59647121
120 Linear Feature 27
111  66.89185231 -162.59661625 1
115  66.89182954 -162.59636379
120 Linear Feature 27
111  66.89205638 -162.59650889 1
115  66.89203360 -162.59625642
120 Linear Feature 26
111  66.89156347 -162.59650435 1
111  66.89162437 -162.59647121 1
115  66.89168748 -162.59643687
120 Linear Feature 26
111  66.89176864 -162.59639693 1
111  66.89182954 -162.59636379 1
115  66.89189264 -162.59632944
120 Linear Feature 26
111  66.89197270 -162.59628956 1
111  66.89203360 -162.59625642 1
115  66.89209671 -162.59622208
120 Linear Feature 25
111  66.88986252 -162.59677704 1
116  66.88974494 -162.59656681  66.88971595 -162.59632946
120 Linear Feature 24
112  66.88982572 -162.60687288  66.88949287 -162.60698418 1
112  66.88918040 -162.60599361  66.88910031 -162.60556695
111  66.88918040 -162.60599361 1
