I
1050 Generated by WorldEditor 2.3.0r2

1   5945 0 0 KAIB Hopkins Field
111  38.24084515 -108.56374489
111  38.24086366 -108.56351228
112  38.24086366 -108.56351228  38.24086502 -108.56346578
111  38.24084485 -108.56345710
111  38.24074224 -108.56343963
112  38.24072071 -108.56346358  38.24071560 -108.56348865
111  38.24072071 -108.56346358
112  38.24068858 -108.56374162  38.24067759 -108.56389706
111  38.24068858 -108.56374162
111  38.24064520 -108.56373985
112  38.24064520 -108.56373985  38.24065267 -108.56356707
111  38.24068267 -108.56343540
112  38.24068267 -108.56343540  38.24068513 -108.56341081
111  38.24067809 -108.56339233
111  38.23994639 -108.56282238
111  38.23968877 -108.56262405
112  38.23968877 -108.56262405  38.23960575 -108.56258052
111  38.23948896 -108.56266645
111  38.23968513 -108.56225814
112  38.23974249 -108.56255146  38.23984087 -108.56266974
111  38.23974249 -108.56255146
111  38.23998619 -108.56273816
111  38.24050868 -108.56313842
112  38.24057191 -108.56315288  38.24059944 -108.56314836
111  38.24057191 -108.56315288
111  38.24078361 -108.56309180
112  38.24078132 -108.56306764  38.24077628 -108.56305690
111  38.24078132 -108.56306764
111  38.24038300 -108.56233360
111  38.24044297 -108.56228660
111  38.24043846 -108.56227782
111  38.24058043 -108.56215579
112  38.24038756 -108.56181699  38.24025490 -108.56161185
111  38.24038756 -108.56181699
112  38.24038756 -108.56181699  38.24031305 -108.56170177
112  38.24009332 -108.56141468  38.23997094 -108.56126537
111  38.24009332 -108.56141468
111  38.24016574 -108.56125392
112  38.24016574 -108.56125392  38.24029479 -108.56140900
112  38.24049548 -108.56171046  38.24057450 -108.56183283
111  38.24049548 -108.56171046
112  38.24049548 -108.56171046  38.24055196 -108.56179793
111  38.24058664 -108.56185640
111  38.24060297 -108.56188722
111  38.24075953 -108.56218272
111  38.24079289 -108.56216872
111  38.24080105 -108.56215893
111  38.24081548 -108.56215144
111  38.24083031 -108.56214374
111  38.24091753 -108.56237971
111  38.24106552 -108.56229675
111  38.24114293 -108.56242854
111  38.24105178 -108.56248866
111  38.24108593 -108.56258242
111  38.24119702 -108.56250915
111  38.24128223 -108.56275560
111  38.24125736 -108.56277498
111  38.24121436 -108.56268747
111  38.24112052 -108.56276353
111  38.24113562 -108.56279425
111  38.24112473 -108.56280324
111  38.24118796 -108.56293193
111  38.24119885 -108.56292295
111  38.24122378 -108.56297369
111  38.24123010 -108.56299594
111  38.24122676 -108.56299862
111  38.24123491 -108.56301502
111  38.24121124 -108.56303401
111  38.24128654 -108.56318370
111  38.24131255 -108.56323542
111  38.24129786 -108.56330955
111  38.24140484 -108.56370457
111  38.24141373 -108.56374502
111  38.24145033 -108.56391162
111  38.24149907 -108.56413348
111  38.24149430 -108.56413521
111  38.24152806 -108.56429231
111  38.24153361 -108.56429031
111  38.24155028 -108.56436619
111  38.24155271 -108.56438040
111  38.24154835 -108.56438191
111  38.24157622 -108.56455084
111  38.24158044 -108.56454936
111  38.24159780 -108.56465488
111  38.24162185 -108.56480104
113  38.24164330 -108.56493141
111  38.24153255 -108.56494330
111  38.24150962 -108.56481826
111  38.24150181 -108.56477570
111  38.24146890 -108.56459628
111  38.24146139 -108.56455534
111  38.24144842 -108.56448458
112  38.24122571 -108.56461412  38.24121164 -108.56476634
111  38.24122571 -108.56461412
111  38.24130206 -108.56493300
114  38.24130206 -108.56493300  38.24140169 -108.56509716
130 Airport Boundary 76
111  38.24160556 -108.56925410
111  38.23617125 -108.57103518
111  38.23569629 -108.57203630
111  38.23448245 -108.57108591
111  38.23509682 -108.56979451
111  38.23695682 -108.56305568
111  38.23528113 -108.55708557
111  38.23540322 -108.55688039
111  38.23595482 -108.55648926
111  38.23946194 -108.56046307
111  38.24221620 -108.55478983
111  38.24329109 -108.55563000
111  38.24338198 -108.55590291
111  38.24274360 -108.55742799
111  38.24278036 -108.55779302
111  38.24288164 -108.55797804
111  38.24278740 -108.55818757
111  38.24248781 -108.55844365
111  38.24220651 -108.55858871
111  38.24206736 -108.55882753
111  38.24101989 -108.56095994
111  38.24097663 -108.56162780
111  38.24147334 -108.56314068
111  38.24226252 -108.56675961
113  38.24210137 -108.56810997
120 Linear Feature 83
111  38.24052429 -108.56235936 51
111  38.24050829 -108.56233004 51
115  38.24049271 -108.56230148
120 Linear Feature 83
111  38.24058513 -108.56247139 51
111  38.24056913 -108.56244207 51
115  38.24055355 -108.56241351
120 Linear Feature 83
111  38.24065056 -108.56258842 51
111  38.24063455 -108.56255910 51
115  38.24061897 -108.56253054
120 Linear Feature 83
111  38.24071271 -108.56270004 51
111  38.24069671 -108.56267071 51
115  38.24068112 -108.56264215
120 Linear Feature 83
111  38.24077519 -108.56281582 51
111  38.24075918 -108.56278649 51
115  38.24074360 -108.56275794
120 Linear Feature 83
111  38.24064671 -108.56233666 51
111  38.24063071 -108.56230733 51
115  38.24061512 -108.56227877
120 Linear Feature 83
111  38.24070904 -108.56245116 51
111  38.24069303 -108.56242183 51
115  38.24067745 -108.56239328
120 Linear Feature 83
111  38.24077217 -108.56256444 51
111  38.24075617 -108.56253512 51
115  38.24074058 -108.56250656
120 Linear Feature 83
111  38.24083465 -108.56267897 51
111  38.24081864 -108.56264965 51
115  38.24080306 -108.56262109
120 Linear Feature 83
111  38.24089787 -108.56279473 51
111  38.24088187 -108.56276540 51
115  38.24086628 -108.56273684
120 Linear Feature 82
111  38.24050829 -108.56233004 51
115  38.24055322 -108.56228998
120 Linear Feature 82
111  38.24056913 -108.56244207 51
115  38.24061406 -108.56240201
120 Linear Feature 82
111  38.24063455 -108.56255910 51
115  38.24067949 -108.56251904
120 Linear Feature 82
111  38.24069671 -108.56267071 51
115  38.24074164 -108.56263066
120 Linear Feature 82
111  38.24075918 -108.56278649 51
115  38.24080411 -108.56274644
120 Linear Feature 82
111  38.24058578 -108.56234739 51
115  38.24063071 -108.56230733
120 Linear Feature 82
111  38.24064810 -108.56246189 51
115  38.24069303 -108.56242183
120 Linear Feature 82
111  38.24071124 -108.56257518 51
115  38.24075617 -108.56253512
120 Linear Feature 82
111  38.24077371 -108.56268971 51
115  38.24081864 -108.56264965
120 Linear Feature 82
111  38.24083694 -108.56280546 51
115  38.24088187 -108.56276540
120 Linear Feature 81
111  38.23998619 -108.56273816 54
111  38.23996718 -108.56277781 54
115  38.23994639 -108.56282238
120 Linear Feature 80
111  38.24049548 -108.56171046 54
111  38.24044202 -108.56176324 54
115  38.24038756 -108.56181699
120 Linear Feature 79
111  38.24102913 -108.56283587 51
111  38.24068776 -108.56220028 57
111  38.24058956 -108.56201743
112  38.24058956 -108.56201743  38.24054765 -108.56194180 57
112  38.24044202 -108.56176324  38.24038434 -108.56167057
111  38.24044202 -108.56176324
112  38.24044202 -108.56176324  38.24038114 -108.56166543 51
112  38.24022369 -108.56145219  38.24013792 -108.56134427
111  38.24022369 -108.56145219
112  38.24022369 -108.56145219  38.24013969 -108.56133115 51
112  38.24014881 -108.56108361  38.24020025 -108.56093313
111  38.24014881 -108.56108361 51
115  38.24044280 -108.56047346
120 Linear Feature 78
111  38.23965997 -108.56253997 51
112  38.23960161 -108.56221542  38.23966998 -108.56200898
111  38.23960161 -108.56221542 51
115  38.23989942 -108.56159915
120 Linear Feature 77
111  38.24083021 -108.56329843 51
112  38.24055767 -108.56323486  38.24040627 -108.56314159
111  38.24055767 -108.56323486 51
111  38.24032669 -108.56305607 57
111  38.23996718 -108.56277781 51
111  38.23965997 -108.56253997 51
112  38.23940939 -108.56261381  38.23930683 -108.56277548
111  38.23940939 -108.56261381 51
115  38.23909128 -108.56327670
14  38.24125750 -108.56290817  10.00 0 New Tower Viewpoint 6
1300  38.24066844 -108.56374929  88.53 hangar props Hangar 14
1301 A none 
1300  38.24087212 -108.56377606  86.56 hangar props Hangar 13
1301 A none 
1300  38.24102143 -108.56450573 267.67 hangar props Hangar 12-D
1301 A none 
1300  38.24095210 -108.56441538 177.67 hangar props Hangar 12-C
1301 A none 
1300  38.24102453 -108.56433171  87.67 hangar props Hangar 12-B
1301 A none 
1300  38.24108738 -108.56442401  -2.67 hangar props Hangar 12-A
1301 A none 
1300  38.24136814 -108.56461314  16.30 hangar props Hangar 11
1301 A none 
1300  38.24141528 -108.56482908  16.30 hangar props Hangar 10
1301 A none 
1300  38.24078084 -108.56197656 -154.89 hangar props Hangar 09
1301 A none 
1300  38.24089311 -108.56223877 -154.89 hangar props Hangar 08
1301 A none 
1300  38.24116749 -108.56282695 -147.90 hangar props Hangar 07
1301 A none 
1300  38.24129445 -108.56307215 -147.33 hangar props Hangar 06
1301 A none 
1300  38.24147677 -108.56382213 -182.66 hangar props Hangar 05
1301 A none 
1300  38.24154424 -108.56419402 -163.24 hangar props Hangar 04
1301 A none 
1300  38.24160472 -108.56445167 -163.24 hangar props Hangar 03
1301 A none 
1300  38.24165255 -108.56471120 -163.24 hangar props Hangar 02
1301 A none 
1300  38.24171755 -108.56498683 -163.24 hangar props Hangar 01
1301 A none 
1300  38.24050829 -108.56233004 214.99 tie_down props Tie Down 10
1301 A general_aviation 
1300  38.24056913 -108.56244207 214.99 tie_down props Tie Down 09
1301 A general_aviation 
1300  38.24063455 -108.56255910 214.99 tie_down props Tie Down 08
1301 A general_aviation 
1300  38.24069671 -108.56267071 214.99 tie_down props Tie Down 07
1301 A general_aviation 
1300  38.24075918 -108.56278649 214.99 tie_down props Tie Down 06
1301 A general_aviation 
1300  38.24063071 -108.56230733  34.99 tie_down props Tie Down 05
1301 A general_aviation 
1300  38.24069303 -108.56242183  34.99 tie_down props Tie Down 04
1301 A general_aviation 
1300  38.24075617 -108.56253512  34.99 tie_down props Tie Down 03
1301 A general_aviation 
1300  38.24081864 -108.56264965  34.99 tie_down props Tie Down 02
1301 A general_aviation 
1300  38.24088187 -108.56276540  34.99 tie_down props Tie Down 01
1301 A general_aviation 
18  38.24161668 -108.56459357 1 New Airport Beacon 5
19  38.23985674 -108.56373683 1 New Windsock 7
51 12280 Hopkins Field Unicom
50 13252 Hopkins Field ATIS
99
