I
1050 Generated by WorldEditor 2.1.0r1

1     35 0 0 CYGR Iles De La Madeleine
111  47.42482365 -061.77890605
113  47.42487813 -061.77889257
130 Airport Boundary 49
111  47.42139348 -061.76711835
111  47.42152422 -061.76691195
111  47.42181838 -061.76666602
111  47.42221060 -061.76657819
111  47.42603610 -061.77209391
111  47.42790915 -061.77136004
111  47.42926487 -061.76870173
111  47.42932677 -061.76863819
111  47.43076354 -061.77021246
111  47.43036916 -061.77346595
111  47.43046900 -061.77363461
111  47.43049396 -061.77418276
111  47.43008035 -061.77423019
111  47.42889291 -061.77624395
111  47.43067336 -061.77871913
111  47.43015041 -061.78005436
111  47.42990081 -061.77976887
111  47.42747424 -061.77635044
111  47.42735291 -061.77636508
111  47.42476148 -061.78154357
111  47.42454755 -061.78158748
111  47.42287526 -061.78478294
111  47.42293889 -061.78496846
111  47.42286839 -061.78521753
111  47.42094641 -061.78904911
111  47.42052199 -061.78924324
111  47.42005490 -061.78860035
111  47.41984096 -061.78802596
111  47.41958424 -061.78762547
111  47.42413630 -061.77936009
111  47.42341320 -061.77849372
111  47.42339180 -061.77817753
111  47.42249327 -061.77684952
111  47.42210066 -061.77583878
111  47.42213763 -061.77566394
111  47.42213763 -061.77489904
111  47.42244816 -061.77303050
111  47.42247774 -061.77181758
111  47.42256646 -061.77141328
111  47.42337237 -061.77047354
113  47.42140725 -061.76766108
120 Linear Feature 56
111  47.42803786 -061.77569453 4
115  47.42775412 -061.77612170
120 Linear Feature 56
111  47.42650264 -061.77432032 4
115  47.42678638 -061.77389315
120 Linear Feature 56
111  47.42507875 -061.77324921 4
115  47.42493747 -061.77303501
120 Linear Feature 56
111  47.42489871 -061.77673583 4
115  47.42503736 -061.77651657
120 Linear Feature 57
111  47.42424634 -061.77407032 20
111  47.42416037 -061.77421222 20
111  47.42417613 -061.77489843 20
111  47.42420479 -061.77507422 20
111  47.42421833 -061.77568928 20
116  47.42439415 -061.77602569  47.42433417 -061.77641604
120 Linear Feature 61
111  47.42486306 -061.77155812 1
111  47.42531079 -061.77220417 1
116  47.42529807 -061.77271454  47.42516433 -061.77301988
120 Linear Feature 60
111  47.42456921 -061.77378996 1
111  47.42529807 -061.77271454 1
112  47.42565063 -061.77269427  47.42584121 -061.77288489
111  47.42565063 -061.77269427 1
115  47.42608196 -061.77332157
120 Linear Feature 59
111  47.42625526 -061.77668854 1
111  47.42585805 -061.77745357 1
116  47.42555407 -061.77746512  47.42539588 -061.77735583
120 Linear Feature 58
111  47.42524002 -061.77865649 1
111  47.42562453 -061.77789931 1
112  47.42555407 -061.77746512  47.42541317 -061.77723567
111  47.42555407 -061.77746512 1
115  47.42466090 -061.77618790
21  47.42224346 -061.78557795 2 51.8700 3.00 New Light Fixture 3
21  47.42650754 -061.77517609 2 231.8680 3.00 New Light Fixture 3
14  47.42382640 -061.77459365  82.02 0 New Tower Viewpoint 8
1300  47.42423604 -061.77471805 270.17 gate jets|turboprops|props Gate
1301 C airline 
1300  47.42460087 -061.77410272 182.71 tie_down jets|turboprops|props GA 07
1301 B general_aviation 
1300  47.42460396 -061.77437087 182.71 tie_down jets|turboprops|props GA 06
1301 B general_aviation 
1300  47.42460691 -061.77462621 182.71 tie_down jets|turboprops|props GA 05
1301 B general_aviation 
1300  47.42461015 -061.77490692 182.71 tie_down jets|turboprops|props GA 04
1301 B general_aviation 
1300  47.42461342 -061.77519109 182.71 tie_down jets|turboprops|props GA 03
1301 B general_aviation 
1300  47.42462340 -061.77547022 182.71 tie_down jets|turboprops|props GA 02
1301 B general_aviation 
1300  47.42463325 -061.77574366 182.71 tie_down jets|turboprops|props GA 01
1301 B general_aviation 
1300  47.42314598 -061.77185817  21.48 hangar jets|turboprops|props Hangar 3
1301 B none 
1300  47.42385400 -061.77519971  91.11 hangar turboprops|props Hangar 2-2
1301 A none 
1300  47.42400078 -061.77519480  91.11 hangar turboprops|props Hangar 2-1
1301 A none 
1300  47.42407043 -061.77566178   1.42 hangar turboprops|props Hangar 1
1301 A none 
18  47.42382640 -061.77459365 1 New Airport Beacon 9
19  47.42896102 -061.77589621 0 New Windsock 7
19  47.42710062 -061.77329559 0 New Windsock 6
19  47.42327752 -061.77076346 0 New Windsock 5
19  47.42216695 -061.78639987 0 New Windsock 4
51 12315 Madeleine Radio
99
