I
1050 Generated by WorldEditor

1   1077 1 0 KILN Airborne Airpark - Wilmington
1302 city Wilmington
111  39.42859336 -083.79103368
111  39.42861039 -083.79100655
111  39.42858420 -083.79097435
111  39.42856521 -083.79100401
111  39.42854426 -083.79098028
111  39.42852397 -083.79100825
111  39.42846374 -083.79093705
111  39.42848141 -083.79090908
111  39.42846832 -083.79089044
111  39.42848403 -083.79086332
111  39.42846308 -083.79082941
111  39.42844082 -083.79086077
111  39.42842577 -083.79084382
111  39.42840482 -083.79087349
111  39.42834328 -083.79079975
111  39.42835899 -083.79077093
111  39.42834197 -083.79074889
111  39.42836488 -083.79072008
111  39.42834131 -083.79068533
111  39.42831709 -083.79072092
111  39.42827061 -083.79065990
111  39.42829156 -083.79062854
111  39.42817240 -083.79049208
111  39.42821823 -083.79042936
111  39.42815342 -083.79034376
111  39.42831054 -083.79011830
111  39.42833084 -083.79014204
111  39.42835113 -083.79011322
111  39.42831251 -083.79006576
111  39.42851349 -083.78978267
111  39.42855474 -083.78982759
111  39.42857307 -083.78980047
111  39.42855343 -083.78977165
111  39.42871055 -083.78954874
111  39.42873281 -083.78957671
111  39.42874263 -083.78956908
111  39.42878257 -083.78961485
111  39.42882512 -083.78956060
111  39.42894362 -083.78969367
111  39.42896915 -083.78966570
111  39.42901694 -083.78972757
111  39.42899599 -083.78975385
111  39.42902349 -083.78978182
111  39.42905688 -083.78973859
111  39.42915443 -083.78985047
111  39.42912169 -083.78989624
111  39.42914722 -083.78992675
111  39.42916686 -083.78989879
111  39.42922055 -083.78996066
111  39.42893380 -083.79035732
111  39.42889648 -083.79031410
111  39.42893249 -083.79026579
111  39.42892005 -083.79024799
111  39.42894100 -083.79022086
111  39.42890303 -083.79017255
111  39.42888404 -083.79019883
111  39.42884607 -083.79015475
111  39.42886506 -083.79013017
111  39.42880352 -083.79005982
111  39.42876096 -083.79011661
111  39.42872496 -083.79006661
111  39.42876358 -083.79001490
111  39.42875311 -083.79000134
111  39.42851087 -083.79035478
113  39.42887226 -083.79077857
110 1 0.00 37.0000 New Taxiway 36
111  39.43237668 -083.78676436
111  39.43207612 -083.78625650
111  39.43210839 -083.78622133
111  39.43194367 -083.78593992
111  39.43188594 -083.78598829
112  39.43196601 -083.78571296  39.43202284 -083.78562137
111  39.43210403 -083.78553578
111  39.43214810 -083.78560935
111  39.43222117 -083.78553277
111  39.43217941 -083.78545469
111  39.43223740 -083.78539463
111  39.43224436 -083.78540814
111  39.43228032 -083.78536760
111  39.43232091 -083.78543817
111  39.43233251 -083.78542616
113  39.43284166 -083.78631210
110 1 0.00 37.0000 New Taxiway 35
111  39.43151609 -083.78750906
111  39.43092167 -083.78650247
111  39.43152965 -083.78590261
113  39.43213084 -083.78691798
110 1 0.00 37.0000 New Taxiway 34
111  39.42943941 -083.78394596
111  39.43083843 -083.78256485
111  39.43110965 -083.78302132
113  39.42969933 -083.78440535
110 1 0.00 37.0000 New Taxiway 33
111  39.43048585 -083.78430880
111  39.43135827 -083.78345144
111  39.43156394 -083.78379380
113  39.43069153 -083.78465115
110 1 0.00 37.0000 New Taxiway 32
111  39.43016436 -083.78656253
111  39.42901276 -083.78484777
111  39.42934311 -083.78447404
113  39.43049607 -083.78618193
110 1 0.00 37.0000 New Taxiway 31
111  39.42889833 -083.78680445
111  39.42774288 -083.78509536
111  39.42807052 -083.78471970
113  39.42923032 -083.78643668
110 1 0.00 37.0000 New Taxiway 30
111  39.42951178 -083.78744296
111  39.42929916 -083.78712822
111  39.42946646 -083.78693305
113  39.42967995 -083.78725006
110 1 0.00 37.0000 New Taxiway 29
111  39.42926779 -083.78745425
111  39.42920767 -083.78737076
111  39.42924775 -083.78731887
113  39.42931049 -083.78740122
110 1 0.00 37.0000 New Taxiway 26
111  39.42786585 -083.78994778
111  39.42734380 -083.78934097
111  39.42753185 -083.78907390
111  39.42758097 -083.78913567
111  39.42760623 -083.78909933
111  39.42750519 -083.78897942
112  39.42753887 -083.78890130  39.42756132 -083.78887041
111  39.42759360 -083.78884861
111  39.42769885 -083.78897034
111  39.42771710 -083.78894127
111  39.42766798 -083.78888495
111  39.42785884 -083.78861788
111  39.42837528 -083.78921561
111  39.42818722 -083.78947905
111  39.42820854 -083.78950923
111  39.42821330 -083.78950383
111  39.42823548 -083.78953317
111  39.42820525 -083.78957579
111  39.42818106 -083.78954926
111  39.42809942 -083.78966669
111  39.42812126 -083.78969322
111  39.42809203 -083.78973585
111  39.42806583 -083.78970671
111  39.42806918 -083.78970149
113  39.42805071 -083.78967844
110 1 0.00 37.0000 New Taxiway 25
111  39.42825252 -083.78986239
111  39.42817028 -083.78976275
111  39.42826833 -083.78962625
113  39.42834847 -083.78972316
110 1 0.00 37.0000 New Taxiway 24
111  39.42967247 -083.78852962
111  39.42955227 -083.78870435
111  39.42956703 -083.78871936
111  39.42949006 -083.78883130
111  39.42947425 -083.78881355
111  39.42940888 -083.78891183
111  39.42931504 -083.78880399
111  39.42938568 -083.78869616
111  39.42939939 -083.78871527
111  39.42947425 -083.78860334
111  39.42946054 -083.78858968
113  39.42957863 -083.78842315
110 1 0.00 37.0000 New Taxiway 23
111  39.42964435 -083.78973500
111  39.42961771 -083.78970703
111  39.42954929 -083.78980586
111  39.42937430 -083.78960075
111  39.42944199 -083.78950285
111  39.42940454 -083.78945530
111  39.42945784 -083.78938351
113  39.42969404 -083.78965669
110 1 0.00 37.0000 New Taxiway 22
111  39.42944817 -083.78992172
111  39.42929481 -083.78975047
111  39.42935520 -083.78966981
113  39.42950473 -083.78984354
110 1 0.00 37.0000 New Taxiway 21
111  39.43051487 -083.79053185
111  39.43039026 -083.79038802
111  39.43043209 -083.79032597
113  39.43055670 -083.79046586
110 1 0.00 37.0000 New Taxiway 20
111  39.43010968 -083.79108464
111  39.43000163 -083.79096280
111  39.43035628 -083.79046078
113  39.43046433 -083.79058036
110 1 0.00 37.0000 New Taxiway 19
111  39.42971124 -083.79284228
111  39.42961722 -083.79297491
111  39.42941233 -083.79273145
111  39.42997928 -083.79195020
111  39.42999612 -083.79197382
111  39.42996104 -083.79202287
111  39.43019540 -083.79230085
113  39.42976036 -083.79290042
110 1 0.00 37.0000 New Taxiway 18
111  39.43011650 -083.79174328
111  39.43033166 -083.79143730
111  39.43049376 -083.79121624
111  39.43049289 -083.79113727
111  39.43062931 -083.79094657
111  39.43068059 -083.79088018
111  39.43071292 -083.79091482
111  39.43081326 -083.79077626
111  39.43111760 -083.79113709
111  39.43102061 -083.79127853
111  39.43105517 -083.79132039
111  39.43093254 -083.79149214
111  39.43089130 -083.79145029
111  39.43083444 -083.79152967
111  39.43087123 -083.79157874
111  39.43074414 -083.79176060
111  39.43070401 -083.79170287
113  39.43041861 -083.79210555
110 1 0.00 37.0000 New Taxiway 9
111  39.43751354 -083.78647058
111  39.43587270 -083.78808787
111  39.43589980 -083.78813572
111  39.43582835 -083.78820590
111  39.43541691 -083.78749136
111  39.43532576 -083.78758386
111  39.43546372 -083.78782948
111  39.43550807 -083.78779121
111  39.43571749 -083.78814847
111  39.43554749 -083.78831435
111  39.43533561 -083.78795070
111  39.43538242 -083.78790604
111  39.43521982 -083.78765404
111  39.43540460 -083.78745627
111  39.43440038 -083.78577623
111  39.43419245 -083.78542754
111  39.43401013 -083.78560617
111  39.43408404 -083.78573376
111  39.43396825 -083.78584221
111  39.43389927 -083.78572419
111  39.43385245 -083.78576247
111  39.43386970 -083.78579118
111  39.43381304 -083.78585178
111  39.43379579 -083.78582307
111  39.43373173 -083.78588049
111  39.43363565 -083.78569229
111  39.43384014 -083.78548496
111  39.43381550 -083.78544349
111  39.43392637 -083.78533504
111  39.43395347 -083.78538288
111  39.43415549 -083.78517555
111  39.43410404 -083.78508249
111  39.43413578 -083.78505114
111  39.43389680 -083.78465242
111  39.43373173 -083.78480553
111  39.43378840 -083.78489165
111  39.43366028 -083.78502563
111  39.43365043 -083.78501287
111  39.43338957 -083.78526356
111  39.43323682 -083.78501156
111  39.43313522 -083.78511737
111  39.43305175 -083.78497459
111  39.43310000 -083.78491857
111  39.43315547 -083.78500655
111  39.43351880 -083.78464208
111  39.43355208 -083.78468876
111  39.43364499 -083.78459181
111  39.43361864 -083.78454513
111  39.43372265 -083.78443381
111  39.43360477 -083.78422554
111  39.43521750 -083.78263495
111  39.43516905 -083.78255132
111  39.43514649 -083.78251238
111  39.43512369 -083.78247300
111  39.43506340 -083.78236892
111  39.43492493 -083.78251061
111  39.43438669 -083.78159398
111  39.43476402 -083.78121207
111  39.43481715 -083.78129436
111  39.43488488 -083.78121881
111  39.43493801 -083.78130380
111  39.43486612 -083.78137529
111  39.43487967 -083.78139553
111  39.43494739 -083.78132403
111  39.43523495 -083.78181101
111  39.43516931 -083.78189330
111  39.43530892 -083.78212128
111  39.43516827 -083.78226562
111  39.43532559 -083.78253272
111  39.43539956 -083.78245583
111  39.43566212 -083.78289020
111  39.43558814 -083.78296304
111  39.43604449 -083.78372927
111  39.43602782 -083.78374681
111  39.43618827 -083.78398288
111  39.43659384 -083.78358731
111  39.43672908 -083.78380989
111  39.43705720 -083.78348958
111  39.43695568 -083.78330317
111  39.43751679 -083.78273677
111  39.43770136 -083.78303683
111  39.43793405 -083.78342388
111  39.43765979 -083.78368249
111  39.43764489 -083.78364389
111  39.43746602 -083.78381758
111  39.43723946 -083.78342774
111  39.43689992 -083.78375157
111  39.43685986 -083.78378982
111  39.43682756 -083.78382067
111  39.43676248 -083.78388319
111  39.43680422 -083.78395653
111  39.43649733 -083.78427143
111  39.43653099 -083.78433680
111  39.43648662 -083.78436849
111  39.43646062 -083.78430907
111  39.43526663 -083.78546571
111  39.43522967 -083.78539235
111  39.43503750 -083.78558693
111  39.43524087 -083.78593647
111  39.43526672 -083.78598080
111  39.43528804 -083.78601737
111  39.43542430 -083.78625042
111  39.43666356 -083.78502232
111  39.43662906 -083.78496809
111  39.43756527 -083.78402706
111  39.43851134 -083.78562204
113  39.43755542 -083.78654714
111  39.43598563 -083.78380443
111  39.43438206 -083.78537041
111  39.43453384 -083.78562307
111  39.43462254 -083.78553757
111  39.43463929 -083.78556437
111  39.43465506 -083.78554523
111  39.43464520 -083.78552481
111  39.43469547 -083.78548015
111  39.43470434 -083.78549419
111  39.43486892 -083.78534617
111  39.43494284 -083.78547632
111  39.43496093 -083.78546327
111  39.43499579 -083.78552345
111  39.43507247 -083.78544522
111  39.43495628 -083.78521053
113  39.43612519 -083.78404611
111  39.43572155 -083.78350081
111  39.43547860 -083.78309052
111  39.43415610 -083.78439526
111  39.43419124 -083.78445442
111  39.43412294 -083.78452741
111  39.43407957 -083.78446425
111  39.43402103 -083.78453864
113  39.43425195 -083.78493166
110 2 0.00 37.0000 New Taxiway 1
111  39.42524389 -083.79072374
111  39.42517618 -083.79063898
111  39.42572564 -083.78985270
111  39.42577057 -083.78979052
111  39.42592859 -083.78957993
113  39.42599217 -083.78966881
110 1 0.00 37.0000 New Taxiway 38
111  39.42601515 -083.79090465
112  39.42601515 -083.79090465  39.42593416 -083.79083292
111  39.42589571 -083.79082201
111  39.42592156 -083.79079963
111  39.42595818 -083.79075951
111  39.42601311 -083.79065376
111  39.42602860 -083.79060636
111  39.42619057 -083.79037662
111  39.42615395 -083.79033651
111  39.42611733 -083.79033651
111  39.42606802 -083.79028337
111  39.42601976 -083.79022539
111  39.42594269 -083.79012684
111  39.42595396 -083.79011225
112  39.42592438 -083.79001197  39.42588635 -083.78997368
111  39.42584692 -083.78999556
111  39.42594410 -083.78985517
112  39.42593987 -083.78993357  39.42594764 -083.78994345
111  39.42593987 -083.78993357
111  39.42623564 -083.79028364
112  39.42624690 -083.79028344  39.42625260 -083.79027597
111  39.42624690 -083.79028344
111  39.42630887 -083.79020706
111  39.42656238 -083.78984058
112  39.42656238 -083.78984058  39.42658914 -083.78979865
111  39.42657928 -083.78976400
112  39.42653985 -083.78969472  39.42650451 -083.78966263
111  39.42653985 -083.78969472
112  39.42653985 -083.78969472  39.42649149 -083.78966095
111  39.42645253 -083.78967101
111  39.42610466 -083.78974577
111  39.42610606 -083.78976400
112  39.42603987 -083.78977859  39.42598212 -083.78979318
111  39.42594410 -083.78985517
111  39.42584692 -083.78999556
111  39.42562721 -083.79030369
111  39.42549905 -083.79048784
111  39.42535058 -083.79070226
111  39.42508645 -083.79107839
111  39.42404479 -083.79257688
111  39.42403945 -083.79266015
111  39.42390076 -083.79250579
111  39.42399521 -083.79249866
111  39.42491545 -083.79119305
111  39.42492940 -083.79113689
111  39.42484419 -083.79103260
111  39.42487982 -083.79097845
112  39.42498672 -083.79102859  39.42501615 -083.79103661
111  39.42504559 -083.79100452
111  39.42513545 -083.79088018
112  39.42516178 -083.79079594  39.42517157 -083.79072889
111  39.42516178 -083.79079594
112  39.42516178 -083.79079594  39.42516953 -083.79072775
111  39.42510601 -083.79065355
111  39.42499662 -083.79055469
111  39.42509510 -083.79042830
112  39.42509517 -083.79049711  39.42509517 -083.79054123
111  39.42510291 -083.79054725
111  39.42517618 -083.79063898
111  39.42524389 -083.79072374
111  39.42599217 -083.78966881
111  39.42592859 -083.78957993
111  39.42579380 -083.78942751
111  39.42574113 -083.78943353
111  39.42556452 -083.78969426
111  39.42561874 -083.78976244
111  39.42577057 -083.78979052
111  39.42572564 -083.78985270
111  39.42549635 -083.78982863
112  39.42510904 -083.79037615  39.42509510 -083.79039621
111  39.42509510 -083.79042830
111  39.42499662 -083.79055469
111  39.42492229 -083.79055356
112  39.42475526 -083.79056035  39.42470366 -083.79055016
111  39.42464419 -083.79049582
111  39.42439234 -083.79021054
112  39.42439234 -083.79021054  39.42426291 -083.79006336
111  39.42440196 -083.78988223
111  39.42506983 -083.78893550
112  39.42506983 -083.78893550  39.42512240 -083.78886590
111  39.42517376 -083.78887518
112  39.42522752 -083.78887441  39.42525858 -083.78887596
111  39.42529672 -083.78881719
111  39.42531013 -083.78885012
111  39.42527706 -083.78889038
112  39.42527706 -083.78889038  39.42525484 -083.78891778
111  39.42522733 -083.78890956
112  39.42514374 -083.78892052  39.42510565 -083.78894107
111  39.42507178 -083.78898764
111  39.42440198 -083.78994789
112  39.42437446 -083.79006296  39.42437446 -083.79013967
111  39.42441785 -083.79018761
111  39.42465064 -083.79045747
112  39.42471307 -083.79051090  39.42474482 -083.79052459
111  39.42476069 -083.79052185
111  39.42480725 -083.79052596
112  39.42490142 -083.79051501  39.42492047 -083.79050816
111  39.42492779 -083.79049256
111  39.42569487 -083.78939810
111  39.42570229 -083.78932173
111  39.42564621 -083.78925461
111  39.42561023 -083.78926283
112  39.42556473 -083.78922584  39.42555203 -083.78921077
111  39.42553616 -083.78917927
111  39.42533299 -083.78904365
111  39.42538696 -083.78895187
112  39.42531013 -083.78885012  39.42527893 -083.78878477
111  39.42531013 -083.78885012
111  39.42529672 -083.78881719
112  39.42529672 -083.78881719  39.42529309 -083.78880649
112  39.42528749 -083.78878338  39.42528503 -083.78877155
111  39.42528749 -083.78878338
112  39.42528749 -083.78878338  39.42526527 -083.78867653
111  39.42531501 -083.78857105
111  39.42560599 -083.78813818
111  39.42572874 -083.78827790
111  39.42575202 -083.78825599
111  39.42618269 -083.78876694
112  39.42585995 -083.78923132  39.42582080 -083.78929844
111  39.42585678 -083.78941077
111  39.42595307 -083.78952036
112  39.42604089 -083.78953954  39.42609649 -083.78952926
111  39.42604089 -083.78953954
112  39.42604089 -083.78953954  39.42609436 -083.78952548
111  39.42611230 -083.78949869
111  39.42644694 -083.78901333
111  39.42644849 -083.78893310
111  39.42658947 -083.78911361
111  39.42653370 -083.78912965
111  39.42750352 -083.79023876
111  39.42757943 -083.79033503
111  39.42758098 -083.79037113
111  39.42708522 -083.79106708
111  39.42712860 -083.79112124
112  39.42678157 -083.79161462  39.42673355 -083.79169284
111  39.42679525 -083.79181618
113  39.42614076 -083.79105142
111  39.42619849 -083.79094649
112  39.42619849 -083.79094649  39.42620257 -083.79093962
111  39.42619318 -083.79093064
111  39.42608222 -083.79080389
112  39.42608222 -083.79080389  39.42607161 -083.79079332
111  39.42606712 -083.79080019
111  39.42602714 -083.79086832
112  39.42602714 -083.79086832  39.42602062 -083.79088417
111  39.42602469 -083.79089684
111  39.42608569 -083.79097000
111  39.42610261 -083.79094596
113  39.42615973 -083.79100881
110 1 0.00 37.0000 New Taxiway 36
111  39.42823556 -083.80574073
111  39.42821023 -083.80570661
111  39.42821124 -083.80563838
111  39.42824367 -083.80559902
111  39.42824266 -083.80549275
111  39.42829333 -083.80549668
111  39.42829434 -083.80561739
111  39.42833691 -083.80567775
111  39.42831664 -083.80570530
111  39.42853657 -083.80601626
111  39.42797814 -083.80668409
111  39.42775417 -083.80636920
111  39.42773390 -083.80639150
111  39.42771464 -083.80635870
113  39.42777518 -083.80628688
110 1 0.00 37.0000 New Taxiway 17
111  39.43239863 -083.78790073
111  39.43226635 -083.78769224
111  39.43240821 -083.78755449
113  39.43253474 -083.78775926
110 1 0.00 37.0000 New Taxiway 16
111  39.43292614 -083.78878248
111  39.43282063 -083.78862670
111  39.43277065 -083.78867224
111  39.43283729 -083.78878488
111  39.43262012 -083.78899886
111  39.43213372 -083.78947814
111  39.43187660 -083.78973149
111  39.43123818 -083.78866458
111  39.43175883 -083.78814676
111  39.43197354 -083.78850106
111  39.43220791 -083.78827394
111  39.43216159 -083.78819945
111  39.43217703 -083.78818673
111  39.43209564 -083.78805591
111  39.43228369 -083.78787422
111  39.43238754 -083.78805227
111  39.43241841 -083.78802139
111  39.43243525 -083.78805046
111  39.43269066 -083.78779427
111  39.43260225 -083.78764528
111  39.43273363 -083.78751950
111  39.43277200 -083.78758645
111  39.43287061 -083.78750033
111  39.43291295 -083.78756878
111  39.43294094 -083.78754347
111  39.43298722 -083.78762495
111  39.43297056 -083.78763454
111  39.43314570 -083.78794145
113  39.43336853 -083.78833193
110 1 0.00 37.0000 New Taxiway 15
111  39.43333277 -083.78901749
111  39.43318002 -083.78917229
111  39.43310678 -083.78906046
111  39.43318442 -083.78897359
111  39.43316525 -083.78894257
111  39.43305760 -083.78903897
111  39.43301469 -083.78897601
111  39.43322180 -083.78877379
111  39.43326493 -083.78885073
111  39.43320071 -083.78891278
111  39.43323235 -083.78896366
113  39.43327670 -083.78892342
110 1 0.00 37.0000 New Taxiway 14
111  39.43334249 -083.78869307
111  39.43328872 -083.78859086
111  39.43344947 -083.78844346
113  39.43350439 -083.78853753
110 1 0.00 37.0000 New Taxiway 7
111  39.43311082 -083.78380577
111  39.43270811 -083.78419879
111  39.43269356 -083.78417364
111  39.43272055 -083.78414299
111  39.43255161 -083.78385576
111  39.43289592 -083.78351351
111  39.43307067 -083.78379920
113  39.43309437 -083.78377523
110 1 0.00 37.0000 New Taxiway 18
111  39.42749245 -083.79244262
111  39.42774635 -083.79206909
111  39.42776137 -083.79204792
111  39.42793608 -083.79224888
113  39.42766024 -083.79263800
110 1 0.00 37.0000 New Taxiway 2
111  39.43884329 -083.78223117
111  39.43882539 -083.78220031
111  39.43870840 -083.78199378
111  39.43889792 -083.78180632
111  39.43897268 -083.78173236
111  39.43898757 -083.78175794
113  39.43911159 -083.78197255
110 1 0.00 37.0000 New Taxiway 19
111  39.42751174 -083.79222784
111  39.42738603 -083.79207827
111  39.42748248 -083.79194688
113  39.42760807 -083.79209143
110 1 0.00 37.0000 New Taxiway 6
111  39.43366605 -083.78241474
111  39.43344218 -083.78263325
111  39.43334143 -083.78246491
111  39.43357822 -083.78222968
111  39.43364969 -083.78234228
113  39.43363505 -083.78235900
110 1 0.00 37.0000 New Taxiway 17
111  39.42772505 -083.79271616
111  39.42799740 -083.79232249
111  39.42816128 -083.79250867
113  39.42788130 -083.79290579
110 1 0.00 37.0000 New Taxiway 16
111  39.42794166 -083.79297820
111  39.42822371 -083.79258371
111  39.42838982 -083.79277711
113  39.42810945 -083.79317244
110 1 0.00 37.0000 New Taxiway 15
111  39.42932284 -083.79493779
111  39.42904544 -083.79533876
111  39.42892228 -083.79519277
111  39.42894854 -083.79515312
113  39.42919721 -083.79479110
110 1 0.00 37.0000 New Taxiway 14
111  39.42849229 -083.79580448
111  39.42851164 -083.79577167
111  39.42876055 -083.79541368
111  39.42888964 -083.79555776
113  39.42861168 -083.79595041
110 1 0.00 37.0000 New Taxiway 36
111  39.42287723 -083.80039460
111  39.42270235 -083.80057376
111  39.42244983 -083.80014458
111  39.42248391 -083.80011250
111  39.42246687 -083.80008041
111  39.42255518 -083.79999417
111  39.42257532 -083.80002425
113  39.42262638 -083.79997358
110 2 0.00 37.0000 New Taxiway 21
111  39.42884141 -083.79509685
111  39.42890887 -083.79517983
111  39.42893656 -083.79514219
111  39.42894854 -083.79515312
111  39.42892228 -083.79519277
111  39.42904544 -083.79533876
111  39.42888964 -083.79555776
111  39.42876055 -083.79541368
111  39.42875946 -083.79538534
113  39.42869701 -083.79530601
110 2 0.00 37.0000 New Taxiway 37
111  39.42897946 -083.79420223
111  39.42860012 -083.79376073
111  39.42923455 -083.79286057
113  39.42961055 -083.79329429
110 1 0.00 37.0000 New Taxiway 30
111  39.44109194 -083.78470163
111  39.44089733 -083.78487902
