A
1050 Generated by WorldEditor 1.6.0r1

1    291 0 0 63B Limington-Harmon Airport
112  43.76409124 -070.66796337  43.76405658 -070.66796401
111  43.76409124 -070.66796337
111  43.76294016 -070.66808457
111  43.76293618 -070.66798122
111  43.76368828 -070.66790849
111  43.76368993 -070.66765924
113  43.76292859 -070.66770497
110 4 0.00 0.0000 New Taxiway 36
111  43.76392307 -070.67250793
111  43.76385080 -070.67251682
111  43.76382389 -070.67183593
111  43.76407212 -070.67182039
111  43.76408052 -070.67209578
111  43.76391372 -070.67210573
113  43.76391795 -070.67228782
110 2 0.00 0.0000 New Taxiway 35
111  43.76391795 -070.67228782
111  43.76407116 -070.67228021
111  43.76407499 -070.67249988
113  43.76392307 -070.67250793
110 2 0.00 0.0000 New Taxiway 35
111  43.76392549 -070.67265151
111  43.76408168 -070.67264412
111  43.76408550 -070.67286380
113  43.76393359 -070.67287185
110 2 0.00 0.0000 New Taxiway 34
111  43.76367592 -070.67178055
111  43.76351246 -070.67179280
111  43.76350449 -070.67152703
113  43.76366426 -070.67151319
110 2 0.00 0.0000 New Taxiway 33
111  43.76388111 -070.67150896
111  43.76402988 -070.67149574
111  43.76403762 -070.67172166
113  43.76389006 -070.67172983
110 2 0.00 0.0000 New Taxiway 32
111  43.76366164 -070.67136258
111  43.76350172 -070.67137448
111  43.76349509 -070.67114473
113  43.76365505 -070.67113023
110 2 0.00 0.0000 New Taxiway 31
111  43.76387321 -070.67114711
111  43.76403869 -070.67113425
111  43.76404508 -070.67131847
113  43.76388050 -070.67133154
110 2 0.00 0.0000 New Taxiway 30
111  43.76364219 -070.67095413
111  43.76350738 -070.67096188
111  43.76350101 -070.67076338
113  43.76363631 -070.67075703
110 2 0.00 0.0000 New Taxiway 29
111  43.76386186 -070.67077002
111  43.76403037 -070.67075534
111  43.76403834 -070.67096120
113  43.76386798 -070.67097229
110 2 0.00 0.0000 New Taxiway 28
111  43.76384533 -070.67039045
111  43.76400980 -070.67037948
111  43.76401776 -070.67056787
113  43.76385151 -070.67057529
110 2 0.00 0.0000 New Taxiway 27
111  43.76362502 -070.67056444
111  43.76349278 -070.67057338
111  43.76348548 -070.67037948
113  43.76361873 -070.67036838
110 2 0.00 0.0000 New Taxiway 26
111  43.76383197 -070.66997472
111  43.76399392 -070.66996001
111  43.76400521 -070.67020630
113  43.76384261 -070.67022108
110 2 0.00 0.0000 New Taxiway 25
111  43.76360829 -070.67022359
111  43.76347359 -070.67023387
111  43.76346762 -070.67001607
113  43.76360240 -070.67000574
110 2 0.00 0.0000 New Taxiway 24
111  43.76382419 -070.66964482
111  43.76398667 -070.66963242
111  43.76399034 -070.66981421
113  43.76382899 -070.66981955
110 2 0.00 0.0000 New Taxiway 23
111  43.76359817 -070.66981924
111  43.76345826 -070.66982559
111  43.76345138 -070.66959057
113  43.76358785 -070.66958263
110 2 0.00 0.0000 New Taxiway 22
111  43.76412170 -070.66878441
111  43.76345652 -070.66885110
111  43.76344735 -070.66861767
113  43.76410909 -070.66855891
110 2 0.00 0.0000 New Taxiway 22
111  43.76409533 -070.66826589
111  43.76343015 -070.66833259
111  43.76342097 -070.66809915
113  43.76408271 -070.66804040
110 2 0.00 0.0000 New Taxiway 21
111  43.76415537 -070.66728646
111  43.76433315 -070.66727226
111  43.76434175 -070.66748400
113  43.76416581 -070.66749988
110 4 0.00 0.0000 New Taxiway 37
111  43.76295833 -070.66847102
111  43.76294016 -070.66808457
111  43.76409124 -070.66796337
112  43.76409124 -070.66796337  43.76412590 -070.66796273
111  43.76413253 -070.66801596
111  43.76414496 -070.66831254
112  43.76410115 -070.66837269  43.76405986 -070.66838063
113  43.76410115 -070.66837269
110 4 0.00 0.0000 New Taxiway 37
111  43.76297649 -070.66896963
111  43.76296328 -070.66858078
111  43.76410392 -070.66846325
112  43.76410392 -070.66846325  43.76414079 -070.66846325
111  43.76415265 -070.66851904
111  43.76416556 -070.66878680
112  43.76411175 -070.66885870  43.76406059 -070.66886699
113  43.76411175 -070.66885870
130 Airport Boundary
111  43.76241302 -070.66687775
111  43.76282883 -070.67883357
111  43.76370948 -070.67900954
111  43.76349564 -070.67325229
111  43.76450786 -070.67315551
111  43.76442604 -070.66681773
111  43.76336791 -070.66657736
111  43.76269927 -070.66497329
113  43.76196489 -070.66563201
14  43.76324057 -070.66680518  82.02 0 New Tower Viewpoint 11
1300  43.76342649 -070.66707079 181.65 hangar turboprops|props Hangar 15
1301 A none 
1300  43.76357347 -070.66970279   2.87 hangar props Hangar 14
1301 A none 
1300  43.76384903 -070.66973146 181.83 hangar props Hangar 13
1301 A none 
1300  43.76358940 -070.67011743   2.39 hangar props Hangar 12
1301 A none 
1300  43.76385779 -070.67009758 183.26 hangar props Hangar 11
1301 A none 
1300  43.76360612 -070.67046922   2.93 hangar props Hangar 10
1301 A none 
1300  43.76386815 -070.67048356 182.29 hangar props Hangar 09
1301 A none 
1300  43.76362364 -070.67085519   2.41 hangar props Hangar 08
1301 A none 
1300  43.76388647 -070.67086401 182.95 hangar props Hangar 07
1301 A none 
1300  43.76363002 -070.67125330   3.06 hangar props Hangar 06
1301 A none 
1300  43.76389204 -070.67123786 183.26 hangar props Hangar 05
1301 A none 
1300  43.76364493 -070.67165331   3.69 hangar props Hangar 04
1301 A none 
1300  43.76391146 -070.67161473 183.54 hangar props Hangar 03
1301 A none 
1300  43.76394036 -070.67239603 183.54 hangar props Hangar 02
1301 A none 
1300  43.76394766 -070.67276087 183.54 hangar props Hangar 01
1301 A none 
19  43.76309478 -070.66747118 1 WS
51 12270 CTAF/UNICOM
55 11975 Approach
99
