I
1050 Generated by WorldEditor 2.1.0r1

1   2783 0 0 CEG3 Lacombe
113  52.48374688 -113.71461507
110 3 0.00 0.0000 New Taxiway 23
111  52.48301844 -113.71450222
111  52.48305363 -113.71450213
111  52.48305358 -113.71452586
113  52.48301846 -113.71452578
110 2 0.00 0.0000 New Taxiway 22
111  52.48363453 -113.71450060
111  52.48369782 -113.71450044
112  52.48369782 -113.71450044  52.48369202 -113.71450978
111  52.48368822 -113.71452007
111  52.48368814 -113.71461830
111  52.48372513 -113.71461834
111  52.48372481 -113.71484107
111  52.48360143 -113.71484099
111  52.48360114 -113.71462024
111  52.48364620 -113.71462011
111  52.48364622 -113.71452208
114  52.48364622 -113.71452208  52.48364367 -113.71451059
110 2 0.00 0.0000 New Taxiway 22
111  52.48349967 -113.71450096
111  52.48354169 -113.71450085
111  52.48354160 -113.71461423
111  52.48357859 -113.71461428
111  52.48357858 -113.71481777
111  52.48345457 -113.71481717
111  52.48345459 -113.71461618
113  52.48349965 -113.71461604
110 2 0.00 0.0000 New Taxiway 22
111  52.48335066 -113.71450135
111  52.48339413 -113.71450123
111  52.48339408 -113.71461435
111  52.48343056 -113.71461440
111  52.48343054 -113.71481703
111  52.48330973 -113.71481693
111  52.48330964 -113.71461675
113  52.48335066 -113.71461668
110 2 0.00 0.0000 New Taxiway 22
111  52.48320475 -113.71450173
111  52.48324523 -113.71450163
111  52.48324513 -113.71461238
111  52.48328672 -113.71461243
111  52.48328688 -113.71480062
111  52.48315545 -113.71480061
111  52.48315543 -113.71461187
113  52.48320471 -113.71461177
110 2 0.00 0.0000 New Taxiway 22
111  52.48301846 -113.71452578
111  52.48305358 -113.71452586
111  52.48305337 -113.71461879
111  52.48309147 -113.71461884
111  52.48309139 -113.71482211
111  52.48297498 -113.71482211
111  52.48297498 -113.71461898
113  52.48301849 -113.71461872
110 2 0.00 0.0000 New Taxiway 21
111  52.48287594 -113.71450260
111  52.48291230 -113.71450250
111  52.48291223 -113.71462062
111  52.48295342 -113.71462097
111  52.48295320 -113.71481717
111  52.48282839 -113.71481717
111  52.48282836 -113.71462052
113  52.48287595 -113.71462051
110 3 0.00 0.0000 New Taxiway 20
111  52.48226125 -113.71397873
111  52.48247984 -113.71397888
111  52.48247926 -113.71416530
113  52.48226118 -113.71415904
110 2 0.00 0.0000 New Taxiway 19
111  52.48208165 -113.71359262
111  52.48222355 -113.71359190
111  52.48222353 -113.71389459
111  52.48217229 -113.71389455
111  52.48217216 -113.71415648
111  52.48212928 -113.71415525
111  52.48212930 -113.71391488
111  52.48206927 -113.71391486
111  52.48206934 -113.71386671
113  52.48208150 -113.71386611
110 2 0.00 0.0000 New Taxiway 19
111  52.48262268 -113.71428007
111  52.48267090 -113.71428082
111  52.48267081 -113.71447793
111  52.48271850 -113.71447799
111  52.48271857 -113.71479518
111  52.48257557 -113.71479502
111  52.48257570 -113.71447834
113  52.48262268 -113.71447772
110 2 0.00 0.0000 New Taxiway 19
111  52.48241226 -113.71427682
111  52.48245187 -113.71427743
111  52.48245158 -113.71448211
111  52.48249765 -113.71448198
111  52.48249767 -113.71478067
111  52.48236069 -113.71478103
111  52.48236087 -113.71448341
111  52.48238691 -113.71448349
113  52.48241238 -113.71443549
110 2 0.00 0.0000 New Taxiway 19
111  52.48209344 -113.71427189
111  52.48223912 -113.71427414
111  52.48223898 -113.71478479
113  52.48209397 -113.71478525
110 2 0.00 0.0000 New Taxiway 19
111  52.48226068 -113.71358125
111  52.48248037 -113.71358109
111  52.48247984 -113.71397888
113  52.48226125 -113.71397873
110 2 0.00 0.0000 New Taxiway 19
111  52.48252409 -113.71370445
111  52.48269186 -113.71370375
111  52.48269196 -113.71401591
113  52.48252397 -113.71401619
110 3 0.00 0.0000 New Taxiway 18
112  52.48294866 -113.71350177  52.48301265 -113.71342454
111  52.48294866 -113.71350177
111  52.48351527 -113.71349885
111  52.48351580 -113.71384164
111  52.48339291 -113.71384164
111  52.48333460 -113.71384351
111  52.48321140 -113.71384351
111  52.48318646 -113.71384687
111  52.48315049 -113.71384676
111  52.48315042 -113.71375207
112  52.48314578 -113.71374216  52.48314200 -113.71373963
111  52.48314578 -113.71374216
111  52.48309066 -113.71374228
111  52.48311462 -113.71384665
111  52.48306832 -113.71384650
111  52.48306832 -113.71402003
111  52.48306836 -113.71404600
111  52.48301194 -113.71404607
111  52.48301220 -113.71441423
111  52.48299247 -113.71441438
112  52.48287460 -113.71422351  52.48283358 -113.71407443
111  52.48287460 -113.71422351
113  52.48287307 -113.71365564
110 2 0.00 0.0000 New Taxiway 17
111  52.48306832 -113.71384650
111  52.48311462 -113.71384665
111  52.48309066 -113.71374228
111  52.48314578 -113.71374216
112  52.48314578 -113.71374216  52.48314955 -113.71374468
111  52.48315042 -113.71375207
111  52.48315049 -113.71384676
111  52.48318646 -113.71384687
111  52.48318650 -113.71401997
113  52.48306832 -113.71402003
110 2 0.00 0.0000 New Taxiway 17
111  52.48321140 -113.71384351
111  52.48333460 -113.71384351
111  52.48333455 -113.71402974
113  52.48321139 -113.71402975
110 2 0.00 0.0000 New Taxiway 17
111  52.48339291 -113.71384164
111  52.48351580 -113.71384164
111  52.48351605 -113.71402787
113  52.48339289 -113.71402788
110 3 0.00 0.0000 New Taxiway 16
111  52.48372916 -113.71385189
111  52.48372944 -113.71349774
111  52.48385432 -113.71349710
111  52.48385421 -113.71385056
111  52.48380872 -113.71385104
111  52.48380843 -113.71371870
111  52.48377850 -113.71371824
113  52.48377869 -113.71385136
110 1 0.00 0.0000 New Taxiway 15
111  52.48377869 -113.71385136
111  52.48377850 -113.71371824
111  52.48380843 -113.71371870
113  52.48380872 -113.71385104
110 2 0.00 0.0000 New Taxiway 14
111  52.48372931 -113.71402929
111  52.48372916 -113.71385189
111  52.48377869 -113.71385136
111  52.48380872 -113.71385104
111  52.48385421 -113.71385056
113  52.48385423 -113.71402884
110 2 0.00 0.0000 New Taxiway 13
111  52.48360573 -113.71349838
111  52.48364220 -113.71349819
111  52.48364257 -113.71384660
111  52.48368454 -113.71384665
111  52.48368443 -113.71401728
111  52.48356056 -113.71401735
111  52.48356072 -113.71384656
113  52.48360573 -113.71384659
110 2 0.00 0.0000 New Taxiway 12
111  52.48390826 -113.71365802
111  52.48411458 -113.71365778
112  52.48411458 -113.71365778  52.48411762 -113.71367259
112  52.48412086 -113.71370586  52.48412191 -113.71372312
111  52.48412086 -113.71370586
111  52.48412077 -113.71374602
111  52.48398962 -113.71374693
111  52.48398962 -113.71384838
111  52.48402111 -113.71384849
111  52.48402110 -113.71402542
111  52.48390148 -113.71402525
111  52.48390155 -113.71384819
111  52.48394161 -113.71384811
111  52.48394142 -113.71374726
113  52.48390820 -113.71374749
110 2 0.00 0.0000 New Taxiway 11
111  52.48318426 -113.71298042
111  52.48318419 -113.71313386
111  52.48307637 -113.71313412
111  52.48307634 -113.71298097
111  52.48311345 -113.71298078
113  52.48314602 -113.71298061
110 2 0.00 0.0000 New Taxiway 11
111  52.48326823 -113.71288973
111  52.48332046 -113.71288989
112  52.48332046 -113.71288989  52.48331707 -113.71290347
111  52.48331598 -113.71292219
111  52.48331597 -113.71295693
111  52.48334949 -113.71295674
111  52.48334942 -113.71314069
111  52.48324160 -113.71314100
111  52.48324158 -113.71295739
111  52.48327272 -113.71295746
111  52.48327267 -113.71292022
114  52.48327267 -113.71292022  52.48327193 -113.71290386
110 2 0.00 0.0000 New Taxiway 11
111  52.48343610 -113.71289024
111  52.48347843 -113.71289037
111  52.48347833 -113.71297625
111  52.48351590 -113.71297602
111  52.48351582 -113.71317730
111  52.48339214 -113.71317756
111  52.48339225 -113.71297608
113  52.48343615 -113.71297609
110 2 0.00 0.0000 New Taxiway 11
111  52.48376851 -113.71289125
111  52.48380625 -113.71289136
111  52.48380623 -113.71297657
111  52.48384363 -113.71297657
111  52.48384368 -113.71314245
111  52.48372290 -113.71314271
111  52.48372275 -113.71297699
113  52.48376844 -113.71297698
110 2 0.00 0.0000 New Taxiway 11
111  52.48408058 -113.71289219
111  52.48414194 -113.71289238
111  52.48414192 -113.71298055
111  52.48417512 -113.71298075
111  52.48417530 -113.71314209
111  52.48404903 -113.71314200
111  52.48404886 -113.71298112
113  52.48408067 -113.71298091
110 2 0.00 0.0000 New Taxiway 10
111  52.48504960 -113.71321630
111  52.48504902 -113.71293415
111  52.48521375 -113.71293418
111  52.48521343 -113.71308873
113  52.48521316 -113.71321645
110 2 0.00 0.0000 New Taxiway 10
111  52.48504739 -113.71366894
111  52.48504731 -113.71337107
111  52.48521107 -113.71337093
111  52.48521163 -113.71353399
113  52.48521210 -113.71366888
110 2 0.00 0.0000 New Taxiway 10
111  52.48504783 -113.71406641
111  52.48504791 -113.71379773
111  52.48521436 -113.71379682
113  52.48521424 -113.71406652
110 2 0.00 0.0000 New Taxiway 10
111  52.48504455 -113.71461173
111  52.48504475 -113.71429440
111  52.48521038 -113.71429265
113  52.48521061 -113.71461250
110 2 0.00 0.0000 New Taxiway 10
111  52.48549235 -113.71458766
111  52.48549219 -113.71447718
111  52.48549196 -113.71431994
111  52.48565716 -113.71432056
113  52.48565685 -113.71458852
110 2 0.00 0.0000 New Taxiway 10
111  52.48549029 -113.71406015
111  52.48548964 -113.71378882
111  52.48550950 -113.71378887
111  52.48566280 -113.71378928
113  52.48566288 -113.71405974
110 2 0.00 0.0000 New Taxiway 9
111  52.48549838 -113.71362338
111  52.48549834 -113.71353422
111  52.48549827 -113.71337529
111  52.48560745 -113.71337511
111  52.48560732 -113.71366776
113  52.48549835 -113.71366810
110 2 0.00 0.0000 New Taxiway 9
111  52.48550236 -113.71322165
111  52.48550223 -113.71290294
111  52.48566526 -113.71290309
113  52.48566475 -113.71322131
110 5 0.00 0.0000 New Taxiway 8
111  52.48521061 -113.71461250
111  52.48521038 -113.71429265
111  52.48532643 -113.71428998
113  52.48532450 -113.71461345
110 1 0.00 0.0000 New Taxiway 7
111  52.48468130 -113.71217678
111  52.48455344 -113.71196560
111  52.48455337 -113.71194572
111  52.48490951 -113.71194966
111  52.48490946 -113.71196619
111  52.48477916 -113.71217142
112  52.48477916 -113.71217142  52.48477361 -113.71218220
111  52.48477144 -113.71219807
111  52.48476932 -113.71248906
112  52.48476932 -113.71248906  52.48479059 -113.71250465
111  52.48481526 -113.71251032
111  52.48529024 -113.71253102
111  52.48529050 -113.71263511
112  52.48529050 -113.71263511  52.48536706 -113.71274213
111  52.48538311 -113.71290279
111  52.48550223 -113.71290294
111  52.48550236 -113.71322165
111  52.48538665 -113.71322166
111  52.48538596 -113.71337403
111  52.48549827 -113.71337529
111  52.48549834 -113.71353422
111  52.48549838 -113.71362338
111  52.48538474 -113.71362395
111  52.48538403 -113.71377436
111  52.48550948 -113.71377392
111  52.48550950 -113.71378887
111  52.48548964 -113.71378882
111  52.48549029 -113.71406015
111  52.48538267 -113.71406094
111  52.48538144 -113.71431974
111  52.48549196 -113.71431994
111  52.48549219 -113.71447718
111  52.48549235 -113.71458766
111  52.48538017 -113.71458794
111  52.48538005 -113.71461387
111  52.48532450 -113.71461345
111  52.48532643 -113.71428998
111  52.48532776 -113.71406614
111  52.48521424 -113.71406652
111  52.48521436 -113.71379682
111  52.48532937 -113.71379649
111  52.48533013 -113.71366896
111  52.48521210 -113.71366888
111  52.48521163 -113.71353399
111  52.48521107 -113.71337093
111  52.48533191 -113.71336958
111  52.48533283 -113.71321574
111  52.48521316 -113.71321645
111  52.48521343 -113.71308873
111  52.48521375 -113.71293418
111  52.48530628 -113.71293268
112  52.48530628 -113.71293268  52.48531727 -113.71292907
111  52.48532455 -113.71291159
112  52.48532455 -113.71291159  52.48527943 -113.71263692
111  52.48511067 -113.71261878
111  52.48487442 -113.71260691
112  52.48487442 -113.71260691  52.48482049 -113.71262237
111  52.48476950 -113.71267186
111  52.48476963 -113.71290541
111  52.48477064 -113.71380999
111  52.48412062 -113.71381135
111  52.48412077 -113.71374602
111  52.48412086 -113.71370586
112  52.48412086 -113.71370586  52.48411980 -113.71368860
112  52.48411458 -113.71365778  52.48411154 -113.71364296
111  52.48411458 -113.71365778
112  52.48411458 -113.71365778  52.48409007 -113.71353836
111  52.48400955 -113.71349630
111  52.48385432 -113.71349710
111  52.48372944 -113.71349774
111  52.48364220 -113.71349819
111  52.48360573 -113.71349838
111  52.48351527 -113.71349885
111  52.48294866 -113.71350177
112  52.48294866 -113.71350177  52.48288467 -113.71357900
111  52.48287307 -113.71365564
111  52.48287460 -113.71422351
112  52.48287460 -113.71422351  52.48291562 -113.71437259
111  52.48299247 -113.71441438
111  52.48301220 -113.71441423
111  52.48306537 -113.71441383
111  52.48310225 -113.71441356
111  52.48325652 -113.71441240
111  52.48329481 -113.71441212
111  52.48342420 -113.71441115
111  52.48346178 -113.71441087
111  52.48360936 -113.71440976
111  52.48364946 -113.71440946
111  52.48378155 -113.71441098
111  52.48381309 -113.71441048
111  52.48394584 -113.71440837
111  52.48398271 -113.71440778
111  52.48407918 -113.71440625
111  52.48407908 -113.71449944
111  52.48405124 -113.71449951
111  52.48398261 -113.71449969
111  52.48394483 -113.71449979
111  52.48384725 -113.71450004
112  52.48384725 -113.71450004  52.48384047 -113.71450696
111  52.48383685 -113.71452919
111  52.48383689 -113.71461477
111  52.48379391 -113.71461455
111  52.48379411 -113.71452919
112  52.48379411 -113.71452919  52.48379074 -113.71450862
111  52.48378351 -113.71450021
111  52.48369782 -113.71450044
111  52.48363453 -113.71450060
111  52.48354169 -113.71450085
111  52.48349967 -113.71450096
111  52.48339413 -113.71450123
111  52.48335066 -113.71450135
111  52.48324523 -113.71450163
111  52.48320475 -113.71450173
111  52.48305363 -113.71450213
111  52.48301844 -113.71450222
111  52.48291230 -113.71450250
111  52.48287594 -113.71450260
111  52.48280602 -113.71450278
111  52.48280586 -113.71441479
111  52.48279797 -113.71428278
111  52.48267090 -113.71428082
111  52.48262268 -113.71428007
111  52.48245187 -113.71427743
111  52.48241226 -113.71427682
111  52.48223912 -113.71427414
111  52.48209344 -113.71427189
111  52.48208466 -113.71427175
111  52.48208616 -113.71415401
111  52.48212928 -113.71415525
111  52.48217216 -113.71415648
111  52.48226118 -113.71415904
111  52.48247926 -113.71416530
111  52.48271625 -113.71417210
112  52.48271625 -113.71417210  52.48277229 -113.71411266
111  52.48279871 -113.71402046
111  52.48279855 -113.71355445
112  52.48279855 -113.71355445  52.48278910 -113.71351619
111  52.48275572 -113.71350047
111  52.48263886 -113.71350074
112  52.48263886 -113.71350074  52.48262883 -113.71354752
111  52.48263986 -113.71361884
111  52.48269196 -113.71368584
111  52.48269186 -113.71370375
111  52.48252409 -113.71370445
111  52.48252468 -113.71364107
112  52.48252468 -113.71364107  52.48253997 -113.71361682
111  52.48254597 -113.71358580
111  52.48254549 -113.71336670
111  52.48284376 -113.71336437
112  52.48284376 -113.71336437  52.48286025 -113.71331745
111  52.48287495 -113.71323888
111  52.48290106 -113.71302329
112  52.48290106 -113.71302329  52.48293251 -113.71285042
111  52.48304359 -113.71281377
111  52.48417311 -113.71281405
111  52.48417319 -113.71289247
111  52.48414194 -113.71289238
111  52.48408058 -113.71289219
111  52.48380625 -113.71289136
111  52.48376851 -113.71289125
111  52.48347843 -113.71289037
111  52.48343610 -113.71289024
111  52.48332046 -113.71288989
111  52.48326823 -113.71288973
111  52.48314602 -113.71288936
111  52.48314602 -113.71298061
111  52.48311345 -113.71298078
111  52.48311342 -113.71288926
111  52.48304364 -113.71288905
112  52.48304364 -113.71288905  52.48296515 -113.71292128
111  52.48294532 -113.71301567
111  52.48292563 -113.71324851
112  52.48292563 -113.71324851  52.48294880 -113.71331835
111  52.48298544 -113.71336749
111  52.48455871 -113.71337661
112  52.48455871 -113.71337661  52.48462675 -113.71327786
111  52.48468071 -113.71317298
112  52.48468071 -113.71317298  52.48469073 -113.71314448
111  52.48469339 -113.71310758
111  52.48469223 -113.71290585
111  52.48468823 -113.71221018
114  52.48468823 -113.71221018  52.48468711 -113.71218991
110 1 0.00 0.0000 New Taxiway 6
111  52.49229187 -113.71230061
112  52.49229187 -113.71230061  52.49227730 -113.71229438
111  52.49226417 -113.71227115
111  52.49208219 -113.71196452
111  52.49208232 -113.71194952
111  52.49257349 -113.71194552
113  52.49257448 -113.71229992
130 Airport Boundary
111  52.48206410 -113.71487514
111  52.48195387 -113.71470307
111  52.48194838 -113.71296774
111  52.48207537 -113.71275923
111  52.48254642 -113.71123171
111  52.48355791 -113.71116143
111  52.49355027 -113.71120204
111  52.49354792 -113.71247657
111  52.48913790 -113.71247058
111  52.48913821 -113.71479191
111  52.48416301 -113.71489960
113  52.48235482 -113.71488394
120 HS
111  52.48476963 -113.71290541 4
115  52.48469223 -113.71290585
120 Linear Feature 31
111  52.48528584 -113.71308876 20
115  52.48521343 -113.71308873
120 Linear Feature 31
111  52.48528405 -113.71353402 20
115  52.48521163 -113.71353399
120 Linear Feature 31
111  52.48549834 -113.71353422 20
115  52.48542593 -113.71353444
120 Linear Feature 31
111  52.48549219 -113.71447718 20
115  52.48542893 -113.71447698
120 Linear Feature 30
112  52.48472856 -113.71214571  52.48474850 -113.71184167 1
111  52.48488912 -113.71182178 1
115  52.48554308 -113.71181932
120 Linear Feature 29
112  52.48470513 -113.71195549  52.48472232 -113.71201523 1
111  52.48472856 -113.71214571 1
111  52.48473197 -113.71324753
112  52.48473197 -113.71324753  52.48472132 -113.71340706 1
111  52.48462714 -113.71343733 1
115  52.48397014 -113.71343495
14  52.48250483 -113.71300692  15.00 0 Tower
1300  52.48552845 -113.71447622 -179.71 hangar turboprops|props Hangar 1
1301 A none 
1300  52.48552576 -113.71392479 -179.71 hangar turboprops|props Hangar 2
1301 A none 
1300  52.48551631 -113.71353418 -179.71 hangar props Hangar 3
1301 A none 
1300  52.48553282 -113.71305723 -179.71 hangar turboprops|props Hangar 4
1301 A none 
1300  52.48518311 -113.71445956  -0.01 hangar turboprops|props Hangar 5
1301 A none 
1300  52.48518344 -113.71392968  -0.01 hangar turboprops|props Hangar 6
1301 A none 
1300  52.48518344 -113.71353362  -0.01 hangar turboprops|props Hangar 7
1301 A none 
1300  52.48518933 -113.71308993  -0.01 hangar turboprops|props Hangar 8
1301 A none 
1300  52.48411327 -113.71299293  89.63 hangar props Hangar 9
1301 A none 
1300  52.48378600 -113.71298969  89.63 hangar props Hangar 10
1301 A none 
1300  52.48345661 -113.71300097  89.63 hangar props Hangar 11
1301 A none 
1300  52.48329527 -113.71297180  89.63 hangar props Hangar 12
1301 A none 
1300  52.48312990 -113.71299309  89.63 hangar props Hangar 13
1301 A none 
1300  52.48396159 -113.71386456  90.00 hangar props Hangar 14
1301 A none 
1300  52.48379246 -113.71386503  90.00 hangar props Hangar 15
1301 A none 
1300  52.48362284 -113.71385848  90.00 hangar props Hangar 16
1301 A none 
1300  52.48345404 -113.71385990  90.00 hangar props Hangar 17
1301 A none 
1300  52.48327259 -113.71386419  90.00 hangar props Hangar 18
1301 A none 
1300  52.48313176 -113.71386012  90.00 hangar props Hangar 19
1301 A none 
1300  52.48308342 -113.71426807 -90.19 hangar props Hangar 20
1301 A none 
1300  52.48327553 -113.71426390 -90.19 hangar props Hangar 21
1301 A none 
1300  52.48344279 -113.71426016 -90.19 hangar props Hangar 22
1301 A none 
1300  52.48362920 -113.71427738 -90.19 hangar props Hangar 23
1301 A none 
1300  52.48379738 -113.71426615 -90.19 hangar props Hangar 24
1301 A none 
1300  52.48396328 -113.71426166 -90.19 hangar props Hangar 25
1301 A none 
1300  52.48410039 -113.71462202  89.86 hangar props Hangar 26
1301 A none 
1300  52.48396321 -113.71463774  89.86 hangar props Hangar 27
1301 A none 
1300  52.48381372 -113.71464148  89.86 hangar props Hangar 28
1301 A none 
1300  52.48366618 -113.71464470  89.86 hangar props Hangar 29
1301 A none 
1300  52.48352050 -113.71463922  89.86 hangar props Hangar 30
1301 A none 
1300  52.48337232 -113.71464361  89.86 hangar props Hangar 31
1301 A none 
1300  52.48322301 -113.71463463  89.86 hangar props Hangar 32
1301 A none 
1300  52.48303600 -113.71464800  89.86 hangar props Hangar 33
1301 A none 
1300  52.48289209 -113.71465039  89.86 hangar props Hangar 34
1301 A none 
1300  52.48264759 -113.71452793  89.82 hangar turboprops|props Hangar 35
1301 A none 
1300  52.48242729 -113.71453906  89.82 hangar turboprops|props Hangar 36
1301 A none 
1300  52.48216477 -113.71447081  89.82 hangar turboprops|props Hangar 37
1301 A none 
1300  52.48214950 -113.71384902 -90.00 hangar turboprops|props Hangar 38
1301 A none 
1300  52.48237880 -113.71386807 -90.00 hangar turboprops|props Hangar 39
1301 A none 
1300  52.48261343 -113.71376158  90.00 hangar turboprops|props Hangar 40
1301 A none 
1300  52.48470798 -113.71370348  90.02 tie_down props Tie-Down 1
1301 A general_aviation 
1300  52.48458118 -113.71370348  90.02 tie_down props Tie-Down 2
1301 A general_aviation 
1300  52.48445281 -113.71370348  90.02 tie_down props Tie-Down 3
1301 A general_aviation 
1300  52.48432444 -113.71370348  90.02 tie_down props Tie-Down 4
1301 A general_aviation 
1300  52.48289370 -113.71417946 -179.62 tie_down turboprops|props Grass Apron 1
1301 A general_aviation 
1300  52.48289205 -113.71394776 -179.62 tie_down turboprops|props Grass Apron 2
1301 A general_aviation 
1300  52.48289205 -113.71371427 -179.62 tie_down turboprops|props Grass Apron 3
1301 A general_aviation 
19  52.48488870 -113.71284952 0 WS-UNLIT
51 12280 Lacombe Traffic
99
