I
1050 Generated by WorldEditor 2.0.0r4

1     30 1 0 SVPC Bartolome Salom Intl
112  10.47975696 -068.08237808  10.47992630 -068.08236912
111  10.47975696 -068.08237808 3 102
111  10.48059742 -068.08227930 3 102
111  10.48069460 -068.08226788
111  10.48071790 -068.08247066 3 102
111  10.48061916 -068.08248110 3 102
111  10.47951172 -068.08259826
112  10.47951172 -068.08259826  10.47929931 -068.08262116 3 102
111  10.47927646 -068.08241883 3 102
111  10.47922397 -068.08194224 3
111  10.47921017 -068.08181691 3 102
111  10.47916294 -068.08138816 3
111  10.47910174 -068.08083244 3 102
111  10.47908104 -068.08064449 3
111  10.47904633 -068.08032932 3 102
111  10.47900324 -068.07993807 3
111  10.47897967 -068.07972412 3 102
111  10.47835517 -068.07405390 3
111  10.47828937 -068.07405917 3
111  10.47825960 -068.07406156 3
111  10.47822689 -068.07406418 3
111  10.47772922 -068.07410408 3
111  10.47769799 -068.07410659 3
111  10.47766609 -068.07410914 3
111  10.47737294 -068.07130630 3
111  10.47740983 -068.07130259 3
111  10.47744222 -068.07129934 3
111  10.47804592 -068.07123864 3 102
111  10.47728694 -068.06399086 3 102
112  10.47782101 -068.06326330  10.47845701 -068.06317041
111  10.47782101 -068.06326330 3 102
111  10.47857670 -068.06317707 3 102
111  10.47866469 -068.06316703
111  10.47869344 -068.06338378 3 102
111  10.47859957 -068.06339400 3 102
111  10.47781481 -068.06347947
112  10.47781481 -068.06347947  10.47743423 -068.06353796 3 102
111  10.47748353 -068.06390017 3 102
111  10.47834900 -068.07203052
112  10.47878740 -068.07245957  10.47913416 -068.07250086
111  10.47878740 -068.07245957 3 102
111  10.47954991 -068.07237421 3 102
111  10.47977866 -068.07234860 3 102
112  10.48006512 -068.07215874  10.48017084 -068.07200106
111  10.48006512 -068.07215874
111  10.47924398 -068.06448058
113  10.47979033 -068.06441831
110 1 0.00 0.0000 New Taxiway 17
111  10.47892957 -068.08024272 20
111  10.47874440 -068.08025434 20
111  10.47873216 -068.08006686 20
111  10.47882584 -068.08006138 20
113  10.47891652 -068.08005607 20
110 1 0.00 96.1600 New Taxiway 16
111  10.47863762 -068.07981664
111  10.47888041 -068.07979488
112  10.47897967 -068.07972412  10.47900578 -068.07966024
111  10.47897967 -068.07972412
111  10.47900324 -068.07993807
112  10.47900324 -068.07993807  10.47896082 -068.07988829
111  10.47889099 -068.07989284
113  10.47864469 -068.07991455
110 2 0.00 96.1600 New Taxiway 15
111  10.47871845 -068.08110129
111  10.47831584 -068.08109814
112  10.47831584 -068.08109814  10.47823998 -068.08109150
111  10.47823362 -068.08103244
111  10.47815642 -068.08002132
111  10.47815163 -068.07995863
111  10.47851443 -068.07992118
111  10.47850755 -068.07983077
111  10.47814461 -068.07986673
111  10.47811022 -068.07941626
111  10.47807489 -068.07904689
111  10.47846224 -068.07900733
111  10.47849269 -068.07933244
111  10.47853328 -068.07933072
111  10.47856373 -068.07964895
111  10.47860995 -068.07964926
111  10.47862122 -068.07976537
111  10.47863391 -068.07976537
111  10.47863762 -068.07981664
111  10.47864469 -068.07991455
111  10.47864800 -068.07996033
111  10.47863673 -068.07996606
111  10.47865869 -068.08039074
112  10.47876088 -068.08045525  10.47884428 -068.08044808
111  10.47876088 -068.08045525
111  10.47894876 -068.08043312
112  10.47904633 -068.08032932  10.47907099 -068.08024570
111  10.47904633 -068.08032932
111  10.47908104 -068.08064449
112  10.47908104 -068.08064449  10.47902113 -068.08056206
111  10.47895045 -068.08057246
111  10.47875593 -068.08059138
112  10.47875593 -068.08059138  10.47868545 -068.08060452
113  10.47868658 -068.08069115
110 1 0.00 96.1600 New Taxiway 13
111  10.47916294 -068.08138816
111  10.47911171 -068.08139182
112  10.47911171 -068.08139182  10.47907789 -068.08128622
112  10.47896066 -068.08124872  10.47891625 -068.08124074
111  10.47896066 -068.08124872
112  10.47896066 -068.08124872  10.47893876 -068.08124478
111  10.47892377 -068.08124609
111  10.47882980 -068.08125564
112  10.47882980 -068.08125564  10.47870646 -068.08129148
111  10.47872121 -068.08141759
111  10.47876957 -068.08185025
112  10.47879878 -068.08187002  10.47881962 -068.08187162
111  10.47879878 -068.08187002
111  10.47915048 -068.08185569
112  10.47921017 -068.08181691  10.47922648 -068.08178096
111  10.47921017 -068.08181691
111  10.47922397 -068.08194224
112  10.47922397 -068.08194224  10.47920697 -068.08190836
111  10.47915526 -068.08191208
111  10.47880752 -068.08193100
112  10.47880752 -068.08193100  10.47878352 -068.08193340
111  10.47878071 -068.08194986
111  10.47879917 -068.08211505
111  10.47853501 -068.08213787
111  10.47843318 -068.08122580
112  10.47843318 -068.08122580  10.47841328 -068.08120446
111  10.47838948 -068.08122580
111  10.47851925 -068.08241924
111  10.47824379 -068.08244536
111  10.47813877 -068.08138288
111  10.47809141 -068.08127967
111  10.47807450 -068.08128483
111  10.47810156 -068.08138460
111  10.47811509 -068.08152050
111  10.47795440 -068.08153082
111  10.47793261 -068.08128705
111  10.47792226 -068.08117130
111  10.47773009 -068.08119027
111  10.47771813 -068.08105377
111  10.47789743 -068.08103598
111  10.47782130 -068.08004283
111  10.47781781 -068.07999736
111  10.47780913 -068.07988415
111  10.47782982 -068.07988215
111  10.47779142 -068.07943935
111  10.47811022 -068.07941626
111  10.47814461 -068.07986673
111  10.47850755 -068.07983077
111  10.47851443 -068.07992118
111  10.47815163 -068.07995863
111  10.47815642 -068.08002132
111  10.47823362 -068.08103244
112  10.47831584 -068.08109814  10.47839171 -068.08110478
111  10.47831584 -068.08109814
111  10.47871845 -068.08110129
111  10.47885994 -068.08110240
112  10.47895034 -068.08107627  10.47899911 -068.08105280
111  10.47895034 -068.08107627
112  10.47895034 -068.08107627  10.47901477 -068.08104527
112  10.47910174 -068.08083244  10.47911177 -068.08068695
113  10.47910174 -068.08083244
111  10.47835045 -068.08131675
111  10.47831098 -068.08121928
111  10.47816720 -068.08121928
111  10.47827873 -068.08229232
113  10.47845352 -068.08227369
120 Runway Hold 03
111  10.47859957 -068.06339400 4
115  10.47857670 -068.06317707
120 Runway Hold 02
111  10.47957442 -068.07260435 4
115  10.47954991 -068.07237421
120 Runway Hold 01
111  10.48061916 -068.08248110 4
115  10.48059742 -068.08227930
120 Linear Feature 75
111  10.48006512 -068.07215874 3 102
116  10.48013145 -068.07194970  10.48014940 -068.07181780
120 Linear Feature 74
112  10.48023034 -068.07290832  10.48019119 -068.07281873 3 102
115  10.48012757 -068.07274262
120 Linear Feature 68
111  10.47769267 -068.07257637 1
111  10.47769198 -068.07256898 1
115  10.47769127 -068.07256164
120 Linear Feature 67
111  10.47773278 -068.07300880 1
111  10.47773211 -068.07300090 1
115  10.47773149 -068.07299320
120 Linear Feature 66
111  10.47778209 -068.07343691 1
111  10.47778142 -068.07342912 1
115  10.47778060 -068.07342129
120 Linear Feature 65
111  10.47782818 -068.07386614 1
111  10.47782725 -068.07385678 1
115  10.47782625 -068.07384749
120 Linear Feature 64
111  10.47817454 -068.07252334 1
116  10.47829313 -068.07238561  10.47830487 -068.07227810
120 Linear Feature 63
112  10.47832022 -068.07263763  10.47827715 -068.07254406 1
111  10.47817454 -068.07252334 1
111  10.47769198 -068.07256898 1
115  10.47764112 -068.07257379
120 Linear Feature 62
111  10.47821763 -068.07295561 1
116  10.47834048 -068.07282603  10.47835457 -068.07272091
120 Linear Feature 61
112  10.47836413 -068.07304606  10.47832537 -068.07295407 1
111  10.47821763 -068.07295561 1
111  10.47773211 -068.07300090 1
115  10.47767549 -068.07300618
120 Linear Feature 60
111  10.47757690 -068.07261680 20
111  10.47764486 -068.07260971 20
111  10.47764112 -068.07257379 20
111  10.47763758 -068.07253989 20
115  10.47756975 -068.07254696
120 Linear Feature 59
111  10.47762101 -068.07304752 20
111  10.47767939 -068.07304092 20
111  10.47767549 -068.07300618 20
111  10.47767180 -068.07297335 20
115  10.47761407 -068.07297979
120 Linear Feature 58
111  10.48050316 -068.07360729 1
111  10.48042904 -068.07292923
112  10.48042904 -068.07292923  10.48036612 -068.07244620 1
115  10.47996285 -068.07244169
120 Linear Feature 57
111  10.47824949 -068.07338404 1
116  10.47838482 -068.07323851  10.47840597 -068.07310233
120 Linear Feature 56
112  10.47841679 -068.07353586  10.47838296 -068.07338534 1
111  10.47824949 -068.07338404 1
111  10.47778142 -068.07342912 1
115  10.47772417 -068.07343464
120 Linear Feature 55
111  10.47829027 -068.07380814 1
116  10.47842836 -068.07364344  10.47845373 -068.07351156
120 Linear Feature 54
111  10.47766495 -068.07347659 20
111  10.47772775 -068.07347010 20
111  10.47772417 -068.07343464 20
111  10.47772059 -068.07339920 20
115  10.47765765 -068.07340529
120 Linear Feature 53
111  10.47770884 -068.07390513 20
111  10.47777654 -068.07389761 20
111  10.47777300 -068.07386248 20
111  10.47776917 -068.07382445 20
115  10.47770118 -068.07383027
120 Linear Feature 52
112  10.47845963 -068.07393426  10.47841029 -068.07382388 1
111  10.47829027 -068.07380814 1
111  10.47782725 -068.07385678 1
115  10.47777300 -068.07386248
120 Linear Feature 51
112  10.47841042 -068.07261777  10.47833455 -068.07262607 1
115  10.47831257 -068.07256647
120 Linear Feature 50
111  10.48025270 -068.07127252 1
111  10.48032334 -068.07193637
112  10.48032334 -068.07193637  10.48034364 -068.07234922 1
111  10.47996285 -068.07244169 1
111  10.47841042 -068.07261777
112  10.47841042 -068.07261777  10.47834026 -068.07262524 1
115  10.47832746 -068.07270498
120 Linear Feature 49
111  10.47755417 -068.07158066 1
111  10.47754673 -068.07158117 1
115  10.47753930 -068.07158159
120 Linear Feature 48
111  10.47772566 -068.07156559 1
111  10.47771726 -068.07156638 1
115  10.47770901 -068.07156715
120 Linear Feature 47
111  10.47788616 -068.07155094 1
111  10.47787742 -068.07155153 1
115  10.47786863 -068.07155203
120 Linear Feature 46
111  10.47765530 -068.07212022 1
111  10.47764550 -068.07212137 1
115  10.47763593 -068.07212243
120 Linear Feature 45
111  10.47791396 -068.07209500 1
111  10.47790263 -068.07209655 1
115  10.47789157 -068.07209790
120 Linear Feature 44
112  10.47782268 -068.07174162  10.47773670 -068.07172729 1
111  10.47772561 -068.07165125 1
111  10.47771726 -068.07156638 1
111  10.47770588 -068.07145057 1
116  10.47778403 -068.07135120  10.47786578 -068.07133400
120 Linear Feature 43
112  10.47797324 -068.07172762  10.47789003 -068.07171567 1
111  10.47788411 -068.07164046 1
111  10.47787742 -068.07155153 1
111  10.47786943 -068.07144535 1
116  10.47795368 -068.07133566  10.47804374 -068.07129585
120 Linear Feature 42
111  10.47808315 -068.07132381 1
116  10.47816966 -068.07123719  10.47817945 -068.07116419
120 Linear Feature 41
112  10.47818684 -068.07139698  10.47815442 -068.07132961 1
111  10.47808315 -068.07132381 1
111  10.47795368 -068.07133566 1
111  10.47778403 -068.07135120 1
111  10.47762927 -068.07136538
112  10.47762927 -068.07136538  10.47752496 -068.07138115 1
111  10.47753905 -068.07147576 1
111  10.47754673 -068.07158117 1
111  10.47755315 -068.07166927 1
116  10.47767876 -068.07175501  10.47779012 -068.07174354
120 Linear Feature 40
111  10.47810558 -068.07171530 1
116  10.47821077 -068.07161960  10.47823191 -068.07153957
120 Linear Feature 39
112  10.47800327 -068.07221992  10.47791615 -068.07220300 1
111  10.47790624 -068.07212392 1
111  10.47790263 -068.07209655 1
111  10.47786806 -068.07183424 1
116  10.47794738 -068.07173002  10.47802471 -068.07170613
120 Linear Feature 38
111  10.47818871 -068.07220361 1
116  10.47826380 -068.07211283  10.47827114 -068.07203651
120 Linear Feature 37
112  10.47827934 -068.07225741  10.47825161 -068.07220929 1
111  10.47818871 -068.07220361 1
111  10.47800327 -068.07221992 1
111  10.47774783 -068.07224239
112  10.47774783 -068.07224239  10.47765778 -068.07224737 1
111  10.47764916 -068.07215208 1
111  10.47764550 -068.07212137 1
111  10.47761533 -068.07186825
112  10.47761533 -068.07186825  10.47761044 -068.07177368 1
111  10.47767876 -068.07175501 1
111  10.47782268 -068.07174162 1
111  10.47794738 -068.07173002 1
111  10.47797324 -068.07172762 1
111  10.47810558 -068.07171530 1
116  10.47822986 -068.07179718  10.47826510 -068.07187363
120 Linear Feature 36
111  10.47809406 -068.07273127 20
111  10.47785589 -068.07275529 20
111  10.47777660 -068.07268959 20
111  10.47761912 -068.07270511 20
111  10.47759234 -068.07245425 20
111  10.47776572 -068.07243562 20
115  10.47781416 -068.07236634
120 Linear Feature 35
111  10.47813703 -068.07316246 20
111  10.47789881 -068.07318459 20
111  10.47782372 -068.07311820 20
111  10.47765437 -068.07313512 20
111  10.47762794 -068.07288825 20
111  10.47779631 -068.07287033 20
111  10.47785700 -068.07279467 20
115  10.47809804 -068.07277118
120 Linear Feature 34
111  10.47817995 -068.07359309 20
111  10.47793662 -068.07361405 20
111  10.47785545 -068.07354687 20
111  10.47770209 -068.07356097 20
111  10.47767680 -068.07331791 20
111  10.47783587 -068.07330132 20
111  10.47789985 -068.07322498 20
115  10.47814099 -068.07320214
120 Linear Feature 33
111  10.47822250 -068.07402009 20
111  10.47799515 -068.07403851 20
111  10.47791684 -068.07397281 20
111  10.47774847 -068.07398973 20
111  10.47772302 -068.07374816 20
111  10.47788649 -068.07373091 20
111  10.47794425 -068.07365525 20
115  10.47818398 -068.07363353
120 Linear Feature 32
111  10.48133270 -068.08145434 1
111  10.48136484 -068.08173645
112  10.48136484 -068.08173645  10.48138717 -068.08229586 1
111  10.48093351 -068.08233852 1
111  10.47955463 -068.08249687
112  10.47955463 -068.08249687  10.47938039 -068.08251479 1
111  10.47936434 -068.08234922 1
111  10.47845963 -068.07393426 1
111  10.47842836 -068.07364344 1
111  10.47841679 -068.07353586 1
111  10.47838482 -068.07323851 1
111  10.47836413 -068.07304606 1
111  10.47834048 -068.07282603 1
111  10.47832746 -068.07270498 1
111  10.47832022 -068.07263763 1
111  10.47831257 -068.07256647 1
111  10.47829313 -068.07238561 1
111  10.47827934 -068.07225741 1
111  10.47826380 -068.07211283 1
111  10.47822986 -068.07179718 1
111  10.47821077 -068.07161960 1
111  10.47818684 -068.07139698 1
111  10.47816966 -068.07123719 1
111  10.47738591 -068.06394731 1
112  10.47778996 -068.06337091  10.47826290 -068.06328421
111  10.47778996 -068.06337091 1
111  10.47890800 -068.06325470 1
112  10.47944143 -068.06365350  10.47949753 -068.06411698
111  10.47944143 -068.06365350 1
115  10.47950428 -068.06422356
120 Linear Feature 31
111  10.47872383 -068.08210385 22
111  10.47858515 -068.08211699 22
111  10.47857020 -068.08197942 22
111  10.47871091 -068.08196421 22
115  10.47872383 -068.08210385
120 Linear Feature 30
111  10.47882913 -068.08011790 20
115  10.47882584 -068.08006138
120 Linear Feature 29
112  10.47886906 -068.08015164  10.47886791 -068.08012825 20
112  10.47882913 -068.08011790  10.47881002 -068.08011892
111  10.47882913 -068.08011790
112  10.47882913 -068.08011790  10.47881059 -068.08011889 20
112  10.47879259 -068.08015624  10.47879259 -068.08018093
111  10.47879259 -068.08015624
112  10.47879259 -068.08015624  10.47879542 -068.08020233 20
116  10.47886906 -068.08015164  10.47886963 -068.08010094
120 Linear Feature 28
111  10.47810112 -068.08091450 1
115  10.47799073 -068.08092357
120 Linear Feature 27
111  10.47807955 -068.08067517 1
115  10.47796974 -068.08068347
120 Linear Feature 26
111  10.47806297 -068.08043397 1
115  10.47794876 -068.08044356
120 Linear Feature 25
111  10.47804151 -068.08019603 1
115  10.47792798 -068.08020593
120 Linear Feature 22
111  10.47815642 -068.08002132 20
111  10.47791031 -068.08000390 20
115  10.47781781 -068.07999736
120 Linear Feature 21
111  10.47895549 -068.08116232 1
111  10.47801033 -068.08114761 1
111  10.47799073 -068.08092357 1
111  10.47796974 -068.08068347 1
111  10.47794876 -068.08044356 1
111  10.47792798 -068.08020593 1
115  10.47791031 -068.08000390
120 Linear Feature 20
111  10.47896066 -068.08124872 5
111  10.47895549 -068.08116232 5
115  10.47895034 -068.08107627
120 Linear Feature 12
111  10.47755191 -068.07235627 22
111  10.47808462 -068.07231018 22
115  10.47825960 -068.07406156
120 Linear Feature 11
111  10.47740983 -068.07130259 22
115  10.47769799 -068.07410659
120 Linear Feature 10
111  10.47744222 -068.07129934 20
111  10.47754551 -068.07232657 20
111  10.47811136 -068.07227774 20
115  10.47828937 -068.07405917
120 Linear Feature 9
111  10.47772922 -068.07410408 20
111  10.47770884 -068.07390513 20
111  10.47770118 -068.07383027 20
111  10.47766495 -068.07347659 20
111  10.47765765 -068.07340529 20
111  10.47762101 -068.07304752 20
111  10.47761407 -068.07297979 20
111  10.47757690 -068.07261680 20
111  10.47756975 -068.07254696 20
111  10.47755341 -068.07238741 20
111  10.47781416 -068.07236634 20
111  10.47805575 -068.07234681 20
111  10.47809406 -068.07273127 20
111  10.47809804 -068.07277118 20
111  10.47813703 -068.07316246 20
111  10.47814099 -068.07320214 20
111  10.47817995 -068.07359309 20
111  10.47818398 -068.07363353 20
111  10.47822250 -068.07402009 20
115  10.47822689 -068.07406418
120 Linear Feature 8
111  10.48069460 -068.08226788 3 102
111  10.48090418 -068.08224360 3 102
112  10.48116515 -068.08200857  10.48119099 -068.08180190
111  10.48116515 -068.08200857 3 102
115  10.48117868 -068.08186686
120 Linear Feature 7
112  10.47925581 -068.06370705  10.47915770 -068.06331657 3 102
115  10.47877802 -068.06337518
120 Linear Feature 6
111  10.47834900 -068.07203052 3 102
111  10.47837261 -068.07227034 3 102
112  10.47856572 -068.07248250  10.47873507 -068.07247852
111  10.47856572 -068.07248250 3 102
115  10.47878740 -068.07245957
120 Linear Feature 5
111  10.47880099 -068.07268872 3 102
111  10.47860577 -068.07271182
112  10.47860577 -068.07271182  10.47843692 -068.07273422 3 102
111  10.47843672 -068.07295402 3 102
115  10.47845555 -068.07314187
120 Linear Feature 4
111  10.47943536 -068.08213914 3 102
111  10.47945020 -068.08225912 3 102
112  10.47962228 -068.08238893  10.47977940 -068.08237562
111  10.47962228 -068.08238893 3 102
115  10.47975696 -068.08237808
21  10.48162922 -068.07960071 2 96.3124 3.00 11  PAPI-L
1300  10.47769198 -068.07256898 -174.64 gate jets|turboprops Gate 04
1301 C airline 
1300  10.47773211 -068.07300090 -174.96 gate jets|turboprops Gate 03
1301 C airline 
1300  10.47778142 -068.07342912 -174.55 gate jets|turboprops Gate 02
1301 C airline 
1300  10.47782725 -068.07385678 -174.05 gate jets|turboprops Gate 01
1301 C airline 
1300  10.47787742 -068.07155153 -85.62 tie_down jets|turboprops|props Ramp GA 05
1301 A general_aviation 
1300  10.47771726 -068.07156638 -84.29 tie_down jets|turboprops|props Ramp GA 04
1301 A general_aviation 
1300  10.47754673 -068.07158117 -85.88 tie_down jets|turboprops|props Ramp GA 03
1301 A general_aviation 
1300  10.47790263 -068.07209655 -82.42 tie_down jets|turboprops|props Ramp GA 02
1301 A general_aviation 
1300  10.47764550 -068.07212137 -83.11 tie_down jets|turboprops|props Ramp GA 01
1301 A general_aviation 
1300  10.47776270 -068.08020165   4.97 hangar fighters Military Hangar 04
1301 B none 
1300  10.47780217 -068.08056288   4.97 hangar fighters Military Hangar 03
1301 B none 
1300  10.47784023 -068.08090261   4.97 hangar fighters Military Hangar 02
1301 A none 
1300  10.47788894 -068.08140834   4.97 hangar fighters Military Hangar 01
1301 A none 
1300  10.47883098 -068.08015085 -86.07 misc helos Military Helipad 08
1301 A none 
1300  10.47809733 -068.08018652   5.00 misc helos Military Helipad 07
1301 A none 
1300  10.47811707 -068.08042734   5.00 misc helos Military Helipad 06
1301 A none 
1300  10.47813821 -068.08067103   5.00 misc helos Military Helipad 05
1301 A none 
1300  10.47816358 -068.08090899   5.00 misc helos Military Helipad 04
1301 A none 
1300  10.47857295 -068.08137621  95.47 tie_down helos|fighters Military 03
1301 A military 
1300  10.47861406 -068.08174772  95.47 tie_down helos|fighters Military 02
1301 A military 
1300  10.47864930 -068.08204437 -84.02 misc helos Military Helipad 01
1301 A none 
18  10.47728851 -068.07272053 4 BCN
50 13220 Puerto Cabello ATIS
53 12190 Puerto Cabello Ground
54 11850 Puerto Cabello Tower
99
