I
1050 Generated by WorldEditor

1    744 1 0 KLCK Rickenbacker International
1302 city Columbus
111  39.82785802 -082.91933322
111  39.82789768 -082.91951443
111  39.82803539 -082.91968249
111  39.82789479 -082.91988528
111  39.82774742 -082.91968558
111  39.82765204 -082.91967340
111  39.82733037 -082.92007764
111  39.82733224 -082.92020427
111  39.82804665 -082.92115155
111  39.82796997 -082.92125870
111  39.82835710 -082.92175548
113  39.82617577 -082.92460164
111  39.82795152 -082.91878994
111  39.82775353 -082.91852049
111  39.82762452 -082.91867850
111  39.82765773 -082.91872507
111  39.82752233 -082.91892134
111  39.82749806 -082.91889140
112  39.82751466 -082.91903111  39.82755809 -082.91909099
111  39.82763090 -082.91918247
112  39.82775736 -082.91915253  39.82781484 -082.91906771
111  39.82792342 -082.91891302
113  39.82789787 -082.91887976
111  39.82744168 -082.91945461
111  39.82747681 -082.91950218
112  39.82751193 -082.91945278  39.82753863 -082.91941436
111  39.82749086 -082.91936862
112  39.82737986 -082.91923689  39.82730117 -082.91914358
111  39.82723232 -082.91920212
111  39.82711851 -082.91937593
111  39.82714380 -082.91941802
111  39.82699205 -082.91961195
111  39.82696535 -082.91958085
111  39.82692882 -082.91961927
112  39.82705387 -082.91984248  39.82714802 -082.91995957
111  39.82721968 -082.91985346
111  39.82733349 -082.91969794
113  39.82729977 -082.91965403
111  39.82619259 -082.92423419
111  39.82648626 -082.92383572
112  39.82647544 -082.92368679  39.82642443 -082.92361434
111  39.82638579 -082.92355397
112  39.82626060 -082.92357208  39.82619723 -082.92366063
111  39.82597775 -082.92395043
112  39.82601176 -082.92411546  39.82607358 -082.92419998
111  39.82609831 -082.92422212
114  39.82615241 -082.92425029  39.82617714 -082.92425432
111  39.82573200 -082.92374544
111  39.82610791 -082.92326085
111  39.82610604 -082.92320484
111  39.82597139 -082.92301977
111  39.82586105 -082.92301003
111  39.82555060 -082.92342887
113  39.82554312 -082.92350679
112  39.82570750 -082.92285498  39.82575238 -082.92279653
111  39.82571124 -082.92269669
112  39.82557845 -082.92253598  39.82551300 -082.92247753
111  39.82546437 -082.92252624
111  39.82517263 -082.92293046
111  39.82518011 -082.92304491
113  39.82536712 -082.92327868
111  39.82499659 -082.92276919
111  39.82532812 -082.92236407
112  39.82528902 -082.92215820  39.82521591 -082.92203202
111  39.82510540 -082.92200767
113  39.82473987 -082.92247697
110 1 0.00 45.2000 New Taxiway 563
111  39.80748863 -082.94911687
111  39.80754121 -082.94918562
111  39.80772126 -082.94905148
111  39.80802312 -082.94970337
111  39.80803011 -082.94977719
112  39.80809467 -082.94976470  39.80812607 -082.94974880
111  39.80815312 -082.94970110
111  39.80818889 -082.94975335
112  39.80817144 -082.94984080  39.80817231 -082.94988736
111  39.80818104 -082.94990326
112  39.80841818 -082.95040511  39.80849299 -082.95056578
111  39.80842566 -082.95063638
111  39.80814887 -082.95098694
111  39.80804414 -082.95091634
111  39.80794227 -082.95099359
111  39.80787506 -082.95084129
111  39.80809909 -082.95067604
111  39.80800699 -082.95047838
111  39.80787755 -082.95057646
111  39.80755396 -082.94987570
111  39.80721045 -082.95016408
111  39.80752160 -082.95085101
111  39.80706358 -082.95120096
111  39.80698562 -082.95116951
111  39.80682479 -082.95115734
111  39.80672941 -082.95112569
111  39.80664525 -082.95092607
113  39.80637110 -082.95058329
110 1 0.00 45.2000 New Taxiway 385
111  39.81128846 -082.94001237
112  39.81102107 -082.93986951  39.81089897 -082.93967233
111  39.81103846 -082.93941443
111  39.81132269 -082.93904215
112  39.81164549 -082.93906066  39.81178151 -082.93920755
113  39.81175369 -082.93938461
110 2 0.00 45.2000 New Taxiway 384
111  39.80913672 -082.94628253
111  39.80888636 -082.94598156
111  39.80923763 -082.94552594
113  39.80948161 -082.94583024
110 1 0.00 45.2000 New Taxiway 401
111  39.80970886 -082.94206868
112  39.80943065 -082.94189966  39.80932091 -082.94170249
111  39.80944407 -082.94150278
111  39.80966071 -082.94121902
112  39.80996852 -082.94120954  39.81013081 -082.94135843
113  39.81010608 -082.94155158
110 1 0.00 45.2000 New Taxiway 426
111  39.81523788 -082.94062377
111  39.81562587 -082.94109908
111  39.81518577 -082.94168000
111  39.81538639 -082.94193454
111  39.81520447 -082.94218023
111  39.81505655 -082.94199873
113  39.81463092 -082.94145822
110 1 0.00 45.2000 New Taxiway 425
111  39.81509677 -082.94043342
111  39.81502633 -082.94053154
112  39.81471977 -082.94052700  39.81457113 -082.94033350
111  39.81402669 -082.93962038
113  39.81424814 -082.93931533
110 1 0.00 45.2000 New Taxiway 424
111  39.81448131 -082.94125459
111  39.81431954 -082.94104591
111  39.81457142 -082.94070124
112  39.81465132 -082.94091373  39.81465982 -082.94103989
113  39.81459182 -082.94110629
110 1 0.00 45.2000 New Taxiway 423
111  39.81392365 -082.94192743
111  39.81426060 -082.94233775
111  39.81369524 -082.94315995
112  39.81353815 -082.94297248  39.81346708 -082.94288483
111  39.81340350 -082.94297491
112  39.81316786 -082.94331576  39.81311923 -082.94338637
111  39.81316411 -082.94346915
111  39.81332869 -082.94368096
111  39.81318469 -082.94389521
113  39.81284405 -082.94347234
110 1 0.00 45.2000 New Taxiway 422
111  39.81126675 -082.94520647
111  39.81122401 -082.94506450
112  39.81133481 -082.94507359  39.81137494 -082.94507699
111  39.81140984 -082.94504179
111  39.81152474 -082.94489784
112  39.81156242 -082.94504521  39.81154898 -082.94512142
113  39.81147508 -082.94520263
110 1 0.00 45.2000 New Taxiway 421
111  39.81170298 -082.94547224
111  39.81158929 -082.94536005
112  39.81170925 -082.94523761  39.81177643 -082.94522012
113  39.81182825 -082.94527259
110 1 0.00 45.2000 New Taxiway 420
111  39.81200388 -082.94504146
111  39.81220028 -082.94530869
111  39.81203887 -082.94553698
113  39.81182825 -082.94527259
110 1 0.00 45.2000 New Taxiway 419
111  39.81200388 -082.94504146
112  39.81194629 -082.94484532  39.81195013 -082.94472663
111  39.81204035 -082.94463043
111  39.81232806 -082.94423068
111  39.81244479 -082.94437322
111  39.81205354 -082.94488978
114  39.81201608 -082.94496533  39.81199944 -082.94501385
110 1 0.00 45.2000 New Taxiway 418
111  39.81219123 -082.94406361
111  39.81187816 -082.94449425
112  39.81173132 -082.94459045  39.81164879 -082.94458170
111  39.81160368 -082.94452298
111  39.81146261 -082.94433308
112  39.81170842 -082.94431383  39.81179687 -082.94421206
113  39.81202921 -082.94386577
110 1 0.00 45.2000 New Taxiway 414
111  39.80965772 -082.94372908
111  39.80953266 -082.94358458
111  39.80995278 -082.94302853
113  39.81007784 -082.94318583
110 1 0.00 45.2000 New Taxiway 413
111  39.80926007 -082.94324254
111  39.80913362 -082.94308706
111  39.80946241 -082.94265905
112  39.80956919 -082.94260235  39.80962821 -082.94260235
113  39.80968863 -082.94268649
110 1 0.00 45.2000 New Taxiway 412
111  39.81069991 -082.94337648
112  39.81061179 -082.94333332  39.81056206 -082.94326972
111  39.81058038 -082.94321293
111  39.81097909 -082.94269048
112  39.81106110 -082.94273477  39.81110385 -082.94279042
113  39.81109949 -082.94284381
110 1 0.00 45.2000 New Taxiway 411
111  39.81036715 -082.94295060
112  39.81027847 -082.94289975  39.81024786 -082.94285577
111  39.81024153 -082.94278981
111  39.81065218 -082.94226347
112  39.81074191 -082.94231432  39.81077886 -082.94235967
113  39.81077358 -082.94242013
110 1 0.00 45.2000 New Taxiway 410
111  39.81002762 -082.94251042
112  39.80994844 -082.94246644  39.80990410 -082.94240460
111  39.80990621 -082.94235100
111  39.81032215 -082.94182741
112  39.81040555 -082.94187689  39.81044883 -082.94193048
113  39.81044988 -082.94198545
110 1 0.00 45.2000 New Taxiway 409
112  39.81062438 -082.94159847  39.81057639 -082.94153850
111  39.81058695 -082.94148353
111  39.81120658 -082.94066768
112  39.81129158 -082.94070973  39.81134089 -082.94077170
111  39.81133069 -082.94082260
113  39.81071353 -082.94164594
110 1 0.00 45.2000 New Taxiway 408
111  39.81103531 -082.94208147
112  39.81095494 -082.94202916  39.81091784 -082.94198288
111  39.81091321 -082.94192252
111  39.81154381 -082.94107543
112  39.81163500 -082.94112372  39.81167364 -082.94117402
113  39.81165973 -082.94123036
110 1 0.00 45.2000 New Taxiway 407
112  39.81127797 -082.94245773  39.81124088 -082.94241547
111  39.81124397 -082.94234505
111  39.81186839 -082.94148388
112  39.81195340 -082.94153419  39.81199204 -082.94157845
111  39.81199049 -082.94164284
113  39.81137071 -082.94249797
110 1 0.00 45.2000 New Taxiway 406
111  39.81261550 -082.94045817
112  39.81270027 -082.94050957  39.81274323 -082.94056097
111  39.81273511 -082.94061539
111  39.81226597 -082.94126392
112  39.81217887 -082.94121403  39.81214171 -082.94116112
113  39.81214288 -082.94112030
110 1 0.00 45.2000 New Taxiway 405
112  39.81185525 -082.94081240  39.81182459 -082.94077249
111  39.81181949 -082.94068935
111  39.81229850 -082.94005579
112  39.81237897 -082.94010068  39.81241729 -082.94014891
111  39.81241218 -082.94022041
113  39.81193956 -082.94085231
110 1 0.00 45.2000 New Taxiway 404
111  39.81161553 -082.94042989
112  39.81152960 -082.94039663  39.81149592 -082.94035430
111  39.81149244 -082.94027418
111  39.81197203 -082.93963775
112  39.81206029 -082.93968915  39.81208932 -082.93972694
113  39.81208699 -082.93979497
110 1 0.00 45.2000 New Taxiway 382
111  39.80864124 -082.94303235
111  39.80829769 -082.94349028
111  39.80856533 -082.94381374
111  39.80890267 -082.94339421
111  39.80902314 -082.94354320
111  39.80867677 -082.94399409
111  39.80894785 -082.94434304
111  39.80930024 -082.94388823
111  39.80942072 -082.94404114
111  39.80907736 -082.94449203
111  39.80934843 -082.94482530
111  39.80969179 -082.94437833
111  39.80985594 -082.94457634
111  39.80981068 -082.94464704
111  39.80986499 -082.94471479
111  39.80956176 -082.94510658
111  39.80980615 -082.94538937
111  39.81010033 -082.94501231
111  39.81003471 -082.94492394
111  39.81033794 -082.94449680
111  39.81013654 -082.94421990
111  39.81008449 -082.94427292
111  39.80993061 -082.94406377
111  39.81034473 -082.94353059
111  39.81070227 -082.94400780
112  39.81089875 -082.94402712  39.81098032 -082.94405960
111  39.81105805 -082.94416705
111  39.81147528 -082.94471877
112  39.81152474 -082.94480931  39.81153556 -082.94485156
111  39.81152474 -082.94489784
112  39.81121801 -082.94450723  39.81106372 -082.94433583
111  39.81091354 -082.94452330
111  39.80956197 -082.94632829
111  39.80849017 -082.94779046
111  39.80843304 -082.94785567
111  39.80807048 -082.94740268
111  39.80801313 -082.94747734
111  39.80665509 -082.94577393
112  39.80665509 -082.94577393  39.80639718 -082.94545986
111  39.80655525 -082.94528658
111  39.80775059 -082.94372092
111  39.80807176 -082.94330025
113  39.80845060 -082.94280404
111  39.80923763 -082.94552594
111  39.80888636 -082.94598156
111  39.80913672 -082.94628253
113  39.80948161 -082.94583024
110 1 0.00 45.2000 New Taxiway 417
111  39.81137911 -082.94422939
111  39.81105570 -082.94382460
112  39.81098411 -082.94366352  39.81096112 -082.94355876
111  39.81098923 -082.94353216
111  39.81230149 -082.94172952
112  39.81253802 -082.94183447  39.81265363 -082.94197391
111  39.81303957 -082.94247191
112  39.81306677 -082.94279063  39.81298347 -082.94291236
111  39.81270634 -082.94330412
111  39.81256360 -082.94313346
111  39.81288471 -082.94265387
112  39.81282248 -082.94226501  39.81267811 -082.94210299
111  39.81252129 -082.94232982
111  39.81138621 -082.94388850
114  39.81134887 -082.94407969  39.81134887 -082.94417042
110 1 0.00 45.2000 New Taxiway 415
111  39.81411362 -082.94008535
111  39.81302498 -082.94161430
112  39.81304082 -082.94204146  39.81319018 -082.94221821
111  39.81335311 -082.94200021
111  39.81363679 -082.94159234
111  39.81379444 -082.94177692
111  39.81345271 -082.94224173
112  39.81316878 -082.94223951  39.81299197 -082.94203146
111  39.81268934 -082.94165519
112  39.81260433 -082.94149583  39.81256693 -082.94137631
111  39.81259923 -082.94134311
111  39.81291716 -082.94089381
111  39.81288316 -082.94084733
111  39.81361762 -082.93985353
112  39.81393726 -082.93985131  39.81407837 -082.94003502
113  39.81393726 -082.93985131
112  39.81385716 -082.93988786  39.81381228 -082.93983916
111  39.81375243 -082.93988055
111  39.81347191 -082.94027497
112  39.81353923 -082.94036262  39.81359347 -082.94042592
111  39.81368511 -082.94034801
113  39.81393010 -082.93999012
110 2 0.00 45.2000 New Taxiway 370
111  39.81179113 -082.93842858
112  39.81173757 -082.93870909  39.81175021 -082.93883896
111  39.81184014 -082.93892676
112  39.81276818 -082.94011794  39.81297229 -082.94037394
111  39.81314693 -082.94015532
111  39.81377568 -082.93928887
111  39.81402669 -082.93962038
112  39.81471977 -082.94052700  39.81481273 -082.94064803
111  39.81471977 -082.94052700
112  39.81471977 -082.94052700  39.81486840 -082.94072051
111  39.81502633 -082.94053154
111  39.81509677 -082.94043342
111  39.81523788 -082.94062377
111  39.81463092 -082.94145822
111  39.81455236 -082.94135129
111  39.81448131 -082.94125459
111  39.81459182 -082.94110629
112  39.81465132 -082.94091373  39.81464282 -082.94078756
111  39.81457142 -082.94070124
111  39.81411362 -082.94008535
111  39.81393726 -082.93985131
112  39.81393726 -082.93985131  39.81379614 -082.93966761
111  39.81361762 -082.93985353
111  39.81288316 -082.94084733
111  39.81291716 -082.94089381
111  39.81259923 -082.94134311
112  39.81260433 -082.94149583  39.81264173 -082.94161535
111  39.81268934 -082.94165519
112  39.81316878 -082.94223951  39.81334560 -082.94244757
111  39.81345271 -082.94224173
111  39.81379444 -082.94177692
111  39.81392365 -082.94192743
111  39.81284405 -082.94347234
111  39.81270634 -082.94330412
112  39.81306677 -082.94279063  39.81315008 -082.94266890
111  39.81303957 -082.94247191
112  39.81253802 -082.94183447  39.81242241 -082.94169503
111  39.81230149 -082.94172952
111  39.81098923 -082.94353216
112  39.81098411 -082.94366352  39.81100711 -082.94376828
111  39.81105570 -082.94382460
111  39.81137911 -082.94422939
111  39.81146261 -082.94433308
111  39.81160368 -082.94452298
112  39.81173132 -082.94459045  39.81181386 -082.94459919
111  39.81187816 -082.94449425
111  39.81219123 -082.94406361
111  39.81232806 -082.94423068
111  39.81204035 -082.94463043
112  39.81194629 -082.94484532  39.81194246 -082.94496400
111  39.81200388 -082.94504146
111  39.81182825 -082.94527259
112  39.81170925 -082.94523761  39.81164207 -082.94525510
111  39.81158929 -082.94536005
111  39.81147508 -082.94520263
112  39.81156242 -082.94504521  39.81157585 -082.94496900
111  39.81152474 -082.94489784
112  39.81152474 -082.94480931  39.81151392 -082.94476706
111  39.81147528 -082.94471877
111  39.81105805 -082.94416705
112  39.81089875 -082.94402712  39.81081717 -082.94399464
111  39.81070227 -082.94400780
111  39.81034473 -082.94353059
111  39.80993061 -082.94406377
111  39.81008449 -082.94427292
111  39.81013654 -082.94421990
111  39.81033794 -082.94449680
111  39.81003471 -082.94492394
111  39.81010033 -082.94501231
111  39.80980615 -082.94538937
111  39.80956176 -082.94510658
111  39.80986499 -082.94471479
111  39.80981068 -082.94464704
111  39.80985594 -082.94457634
111  39.80969179 -082.94437833
111  39.80934843 -082.94482530
111  39.80907736 -082.94449203
111  39.80942072 -082.94404114
111  39.80930024 -082.94388823
111  39.80894785 -082.94434304
111  39.80867677 -082.94399409
111  39.80902314 -082.94354320
111  39.80890267 -082.94339421
111  39.80856533 -082.94381374
111  39.80829769 -082.94349028
111  39.80864124 -082.94303235
111  39.80845060 -082.94280404
111  39.80868251 -082.94250028
111  39.80886858 -082.94272928
111  39.80917099 -082.94233829
111  39.80925754 -082.94244090
111  39.80933791 -082.94232420
112  39.80921890 -082.94205459  39.80907052 -082.94200429
111  39.80899585 -082.94208987
111  39.80944407 -082.94150278
112  39.80943065 -082.94189966  39.80954039 -082.94209684
111  39.80970886 -082.94206868
111  39.81010608 -082.94155158
112  39.80996852 -082.94120954  39.80980623 -082.94106065
111  39.80966071 -082.94121902
111  39.81011020 -082.94063027
112  39.81015244 -082.94107473  39.81028073 -082.94124575
111  39.81038274 -082.94120551
111  39.81099016 -082.94040673
112  39.81087424 -082.94007676  39.81072277 -082.93991579
111  39.81051182 -082.94010423
111  39.81103846 -082.93941443
112  39.81102107 -082.93986951  39.81114317 -082.94006670
111  39.81128846 -082.94001237
111  39.81175369 -082.93938461
112  39.81164549 -082.93906066  39.81150948 -082.93891378
113  39.81132269 -082.93904215
111  39.81208699 -082.93979497
112  39.81206029 -082.93968915  39.81203125 -082.93965135
111  39.81197203 -082.93963775
111  39.81149244 -082.94027418
112  39.81152960 -082.94039663  39.81156328 -082.94043896
113  39.81161553 -082.94042989
111  39.81193956 -082.94085231
111  39.81241218 -082.94022041
112  39.81237897 -082.94010068  39.81234065 -082.94005246
111  39.81229850 -082.94005579
111  39.81181949 -082.94068935
114  39.81185525 -082.94081240  39.81188591 -082.94085231
112  39.81217887 -082.94121403  39.81221603 -082.94126694
111  39.81226597 -082.94126392
111  39.81273511 -082.94061539
112  39.81270027 -082.94050957  39.81265730 -082.94045817
111  39.81261550 -082.94045817
113  39.81214288 -082.94112030
112  39.81195340 -082.94153419  39.81191476 -082.94148992
111  39.81186839 -082.94148388
111  39.81124397 -082.94234505
112  39.81127797 -082.94245773  39.81131506 -082.94249998
111  39.81137071 -082.94249797
113  39.81199049 -082.94164284
112  39.81163500 -082.94112372  39.81159636 -082.94107342
111  39.81154381 -082.94107543
111  39.81091321 -082.94192252
112  39.81095494 -082.94202916  39.81099203 -082.94207543
111  39.81103531 -082.94208147
113  39.81165973 -082.94123036
111  39.81071353 -082.94164594
111  39.81133069 -082.94082260
112  39.81129158 -082.94070973  39.81124228 -082.94064776
111  39.81120658 -082.94066768
111  39.81058695 -082.94148353
114  39.81062438 -082.94159847  39.81067237 -082.94165844
111  39.81044988 -082.94198545
112  39.81040555 -082.94187689  39.81036226 -082.94182329
111  39.81032215 -082.94182741
111  39.80990621 -082.94235100
112  39.80994844 -082.94246644  39.80999278 -082.94252828
113  39.81002762 -082.94251042
111  39.81036715 -082.94295060
111  39.81077358 -082.94242013
112  39.81074191 -082.94231432  39.81070496 -082.94226896
111  39.81065218 -082.94226347
111  39.81024153 -082.94278981
114  39.81027847 -082.94289975  39.81030909 -082.94294373
112  39.81061179 -082.94333332  39.81066152 -082.94339692
111  39.81069991 -082.94337648
111  39.81109949 -082.94284381
112  39.81106110 -082.94273477  39.81101835 -082.94267912
111  39.81097909 -082.94269048
113  39.81058038 -082.94321293
111  39.80965772 -082.94372908
111  39.81007784 -082.94318583
111  39.80995278 -082.94302853
113  39.80953266 -082.94358458
111  39.80968863 -082.94268649
112  39.80956919 -082.94260235  39.80951018 -082.94260235
111  39.80946241 -082.94265905
111  39.80913362 -082.94308706
113  39.80926007 -082.94324254
110 2 0.00 45.2000 New Taxiway 128
111  39.81642929 -082.93840853
111  39.81641990 -082.93839834
111  39.81632597 -082.93639495
111  39.81611620 -082.93613000
111  39.81640737 -082.93575297
111  39.81665167 -082.93607871
111  39.81669151 -082.93603054
111  39.81671001 -082.93605463
111  39.81703022 -082.93563219
111  39.81712541 -082.93575972
111  39.81707164 -082.93583579
111  39.81704774 -082.93580553
111  39.81692492 -082.93596457
111  39.81694815 -082.93599223
111  39.81684060 -082.93614695
111  39.81718317 -082.93661196
111  39.81743412 -082.93628265
111  39.81757221 -082.93645725
111  39.81727213 -082.93685830
113  39.81744475 -082.93707957
110 1 0.00 45.2000 New Taxiway 388
111  39.81458564 -082.93885042
111  39.81424814 -082.93931533
111  39.81402669 -082.93962038
111  39.81377568 -082.93928887
111  39.81314693 -082.94015532
112  39.81276818 -082.94011794  39.81256406 -082.93986194
111  39.81184014 -082.93892676
112  39.81173757 -082.93870909  39.81172492 -082.93857922
111  39.81179113 -082.93842858
111  39.81288958 -082.93698981
111  39.81313097 -082.93729197
113  39.81433596 -082.93880032
111  39.81232011 -082.93787393
111  39.81187297 -082.93847373
112  39.81188147 -082.93884999  39.81203618 -082.93904919
111  39.81188147 -082.93884999
111  39.81193184 -082.93891391
111  39.81282506 -082.94004739
112  39.81310558 -082.94007396  39.81322970 -082.93989910
111  39.81354593 -082.93947414
111  39.81345412 -082.93935684
111  39.81310728 -082.93980393
111  39.81289136 -082.93951620
111  39.81305458 -082.93930372
111  39.81318549 -082.93900049
111  39.81309538 -082.93888983
111  39.81274515 -082.93934356
112  39.81252073 -082.93904476  39.81252413 -082.93904476
111  39.81268054 -082.93883671
111  39.81282676 -082.93852462
111  39.81273155 -082.93841175
111  39.81238302 -082.93886991
111  39.81217205 -082.93859111
111  39.81215859 -082.93857332
111  39.81230311 -082.93837855
113  39.81243572 -082.93801778
111  39.81290301 -082.93710448
111  39.81256039 -082.93756050
111  39.81267940 -082.93770168
111  39.81294139 -082.93752052
111  39.81302105 -082.93741807
114  39.81301433 -082.93724691  39.81296539 -082.93717694
111  39.81296672 -082.93808492
111  39.81304524 -082.93818714
111  39.81326891 -082.93804052
111  39.81338947 -082.93787635
112  39.81337439 -082.93771217  39.81331888 -082.93764093
113  39.81330222 -082.93762337
111  39.81333371 -082.93855980
111  39.81341661 -082.93867504
111  39.81364424 -082.93849395
111  39.81372011 -082.93840066
112  39.81374119 -082.93820310  39.81368358 -082.93812445
113  39.81366391 -082.93810615
111  39.81368779 -082.93903722
111  39.81374821 -082.93912137
112  39.81385359 -082.93909210  39.81392104 -082.93902442
111  39.81396741 -082.93894210
111  39.81399410 -082.93896771
111  39.81410230 -082.93880491
111  39.81410651 -082.93868601
113  39.81401799 -082.93855248
110 1 0.00 45.2000 New Taxiway 387
111  39.80925754 -082.94244090
111  39.80917099 -082.94233829
111  39.80886858 -082.94272928
111  39.80868251 -082.94250028
111  39.80899585 -082.94208987
112  39.80921890 -082.94205459  39.80936728 -082.94210489
113  39.80933791 -082.94232420
110 2 0.00 45.2000 New Taxiway 290
111  39.80493245 -082.94919539
111  39.80496466 -082.94915234
111  39.80496670 -082.94913615
111  39.80508075 -082.94899139
111  39.80508796 -082.94899224
111  39.80512532 -082.94894276
111  39.80516269 -082.94899139
111  39.80512598 -082.94903917
111  39.80512860 -082.94905112
111  39.80501979 -082.94919702
111  39.80500537 -082.94919873
113  39.80497325 -082.94924310
110 2 0.00 45.2000 New Taxiway 289
111  39.80509189 -082.94939668
111  39.80512467 -082.94934804
111  39.80512336 -082.94933695
111  39.80523741 -082.94918849
111  39.80524528 -082.94919275
111  39.80527871 -082.94914071
111  39.80532000 -082.94919275
111  39.80528788 -082.94924224
111  39.80528592 -082.94925163
111  39.80517580 -082.94939583
111  39.80516203 -082.94939839
113  39.80512991 -082.94944276
110 2 0.00 45.2000 New Taxiway 307
111  39.80648661 -082.94969029
111  39.80644630 -082.94963783
111  39.80663728 -082.94938548
113  39.80667855 -082.94943295
110 2 0.00 45.2000 New Taxiway 306
111  39.80633018 -082.94948667
111  39.80629563 -082.94943545
111  39.80648373 -082.94918685
113  39.80652308 -082.94923432
110 2 0.00 45.2000 New Taxiway 305
111  39.80617183 -082.94928929
111  39.80613536 -082.94923807
111  39.80632538 -082.94898447
113  39.80636664 -082.94903444
110 2 0.00 45.2000 New Taxiway 304
111  39.80601635 -082.94908941
111  39.80598181 -082.94903819
111  39.80617279 -082.94878084
113  39.80621117 -082.94883581
110 2 0.00 45.2000 New Taxiway 303
111  39.80586280 -082.94888828
111  39.80582634 -082.94883206
111  39.80601731 -082.94858721
113  39.80605858 -082.94863468
110 2 0.00 45.2000 New Taxiway 302
111  39.80570541 -082.94868340
111  39.80567087 -082.94863843
111  39.80570349 -082.94859096
111  39.80570254 -082.94857472
111  39.80581674 -082.94843605
111  39.80583017 -082.94843481
111  39.80586376 -082.94838483
111  39.80590119 -082.94843355
111  39.80586664 -082.94847978
111  39.80586184 -082.94850351
111  39.80575148 -082.94863968
113  39.80573996 -082.94864343
110 2 0.00 45.2000 New Taxiway 301
111  39.80554898 -082.94848977
111  39.80551156 -082.94843355
111  39.80554706 -082.94838858
111  39.80555090 -082.94837359
111  39.80566031 -082.94822993
111  39.80567374 -082.94822743
111  39.80570349 -082.94818496
111  39.80574092 -082.94823618
111  39.80571117 -082.94827490
111  39.80570829 -082.94829239
111  39.80559697 -082.94843855
113  39.80558449 -082.94843481
110 2 0.00 45.2000 New Taxiway 300
111  39.80608565 -082.94779275
111  39.80604108 -082.94773131
111  39.80612892 -082.94762807
113  39.80616628 -082.94767244
110 2 0.00 45.2000 New Taxiway 299
111  39.80624190 -082.94799430
111  39.80619653 -082.94793411
111  39.80628291 -082.94783077
113  39.80631955 -082.94787506
110 2 0.00 45.2000 New Taxiway 298
111  39.80639687 -082.94819490
111  39.80635001 -082.94812826
111  39.80643509 -082.94803252
113  39.80647042 -082.94807382
110 2 0.00 45.2000 New Taxiway 297
111  39.80655045 -082.94839763
111  39.80650431 -082.94833099
111  39.80659516 -082.94822681
113  39.80663193 -082.94827468
110 2 0.00 45.2000 New Taxiway 296
111  39.80670908 -082.94859567
111  39.80666366 -082.94853279
111  39.80674946 -082.94842767
113  39.80678839 -082.94847741
110 2 0.00 45.2000 New Taxiway 295
111  39.80686699 -082.94879184
111  39.80682084 -082.94873083
111  39.80690664 -082.94862758
113  39.80694774 -082.94867545
110 2 0.00 45.2000 New Taxiway 294
111  39.80702417 -082.94899645
111  39.80697370 -082.94893263
111  39.80706744 -082.94882657
113  39.80710637 -082.94888100
110 2 0.00 45.2000 New Taxiway 293
111  39.80721453 -082.94923861
111  39.80716694 -082.94917854
111  39.80725202 -082.94906966
113  39.80729889 -082.94913349
110 2 0.00 45.2000 New Taxiway 292
111  39.80673037 -082.94987019
111  39.80668718 -082.94980897
111  39.80676876 -082.94969529
113  39.80681578 -082.94975900
110 2 0.00 45.2000 New Taxiway 288
111  39.80524397 -082.94959890
111  39.80527805 -082.94955453
111  39.80528199 -082.94953747
111  39.80539145 -082.94939156
111  39.80540456 -082.94938900
111  39.80543799 -082.94934292
111  39.80547601 -082.94939156
111  39.80544258 -082.94943849
