112 -25.12842356  132.57025882 -25.12848335  132.57025882 
112 -25.12847480  132.57018807 -25.12845345  132.57014562 
112 -25.12836805  132.56998054 -25.12835951  132.56996167 
111 -25.12827410  132.56986262 
111 -25.12851324  132.56987677 
112 -25.12848762  132.56992865 -25.12847053  132.56995695 
112 -25.12846626  132.57007487 -25.12849616  132.57015034 
112 -25.12864135  132.57019279 -25.12871394  132.57017864 
111 -25.12872880  132.57028349 
112 -25.12885093  132.57028868 -25.12891669  132.57028868 
112 -25.12973403  132.57043395 -25.12993132  132.57044433 
112 -25.13023194  132.57059479 -25.13032119  132.57066224 
113 -25.13053727  132.57072969 
112 -25.12784579  132.57071156 -25.12792004  132.57070277 
112 -25.12795981  132.57060906 -25.12797572  132.57054463 
112 -25.12786170  132.57051534 -25.12782723  132.57044798 
112 -25.12786436  132.57031326 -25.12781928  132.57026055 
112 -25.12768670  132.57036305 -25.12763102  132.57042162 
113 -25.12766814  132.57053291 
110   4 0.25   0.00 New Taxiway 3
111 -25.14400987  132.57250902 
111 -25.13626687  132.57161508 
112 -25.13551148  132.57152087 -25.13532873  132.57145358 
111 -25.13184558  132.57063847 
111 -25.13159111  132.57053972 
112 -25.13168740  132.57034221 -25.13175617  132.57029663 
111 -25.13203814  132.57003076 
111 -25.13180431  132.56957498 
111 -25.13217569  132.56919516 
112 -25.13213442  132.56887611 -25.13206565  132.56873937 
111 -25.13173554  132.56914958 
112 -25.13151546  132.56950661 -25.13152234  132.56965854 
111 -25.13147420  132.56994720 
112 -25.13140542  132.57014470 -25.13140542  132.57012951 
111 -25.13140542  132.56984845 
112 -25.13113705  132.56982823 -25.13099306  132.56979153 
112 -25.13048356  132.56974259 -25.13030635  132.56968142 
111 -25.12894714  132.56928147 
111 -25.12881576  132.56994405 
111 -25.12868243  132.56989735 
111 -25.12878498  132.56928147 
112 -25.12831323  132.56924891 -25.12819529  132.56928147 
111 -25.12819529  132.56928147 
111 -25.12825696  132.56974440 
111 -25.12836949  132.56984108 
111 -25.12793810  132.56982036 
112 -25.12805064  132.56961319 -25.12802563  132.56945436 
111 -25.12803813  132.56925410 
111 -25.12701019  132.56947735 
112 -25.12710173  132.56963360 -25.12718495  132.56972552 
111 -25.12761767  132.56983581 
111 -25.12753446  132.56987258 
111 -25.12704348  132.56967956 
111 -25.12715166  132.56990934 
111 -25.12707677  132.56990934 
111 -25.12700187  132.56965199 
112 -25.12677719  132.56946816 -25.12669397  132.56938544 
111 -25.12608740  132.56824048 
112 -25.12551986  132.56783606 -25.12522694  132.56766419 
112 -25.12456787  132.56730022 -25.12439395  132.56715868 
111 -25.12384472  132.56683515 
111 -25.12404611  132.56688570 
111 -25.12558394  132.56776529 
112 -25.12612401  132.56811915 -25.12622470  132.56826070 
111 -25.12682885  132.56926161 
111 -25.12825684  132.56900886 
112 -25.12872554  132.56905486 -25.12887533  132.56910082 
111 -25.12955770  132.56929384 
111 -25.12970749  132.56860449 
111 -25.13068112  132.56896295 
112 -25.13067280  132.56923869 -25.13060622  132.56932141 
111 -25.13048972  132.56931222 
112 -25.13023175  132.56922950 -25.13014021  132.56930303 
112 -25.13019014  132.56939494 -25.13024839  132.56940413 
111 -25.13120538  132.56967068 
111 -25.13139678  132.56970745 
112 -25.13153824  132.56910082 -25.13166307  132.56899971 
111 -25.13184614  132.56866883 
111 -25.13192104  132.56851257 
111 -25.13073105  132.56587465 
112 -25.13043979  132.56535994 -25.13037322  132.56527721 
112 -25.12974078  132.56466139 -25.12958266  132.56447757 
111 -25.12870057  132.56351247 
111 -25.12889197  132.56358600 
112 -25.12988224  132.56465220 -25.12998210  132.56475331 
111 -25.13043979  132.56520368 
111 -25.13000707  132.56432131 
111 -25.12957434  132.56333784 
111 -25.12983231  132.56365953 
111 -25.13060622  132.56534155 
111 -25.13236350  132.56905831 
112 -25.13303739  132.56852033 -25.13313401  132.56845128 
112 -25.13313401  132.56813738 -25.13312833  132.56803065 
112 -25.13315106  132.56755352 -25.13316243  132.56747191 
111 -25.13320222  132.56727729 
111 -25.13270478  132.56698804 
112 -25.13286733  132.56691208 -25.13302989  132.56687064 
111 -25.13346754  132.56680849 
111 -25.13331985  132.56631491 
111 -25.13329922  132.56617058 
111 -25.13329234  132.56582115 
112 -25.13208447  132.56474075 -25.13178187  132.56450679 
112 -25.13079084  132.56388845 -25.13041258  132.56375475 
112 -25.13034450  132.56367119 -25.13045797  132.56359599 
111 -25.13076058  132.56375475 
111 -25.13145657  132.56413077 
111 -25.13272750  132.56516691 
111 -25.13324949  132.56567662 
111 -25.13326462  132.56347901 
111 -25.13331758  132.56370462 
111 -25.13334028  132.56574347 
111 -25.13395346  132.56640309 
111 -25.13460254  132.56683510 
111 -25.13472736  132.56675237 
113 -25.13518976  132.56600437 
112 -25.13334088  132.56626557 -25.13334605  132.56629981 
111 -25.13352173  132.56677923 
111 -25.13372841  132.56672786 
111 -25.13390926  132.56648245 
113 -25.13334605  132.56587176 
111 -25.13281384  132.56697898 
112 -25.13302053  132.56707030 -25.13312903  132.56711596 
111 -25.13322204  132.56723581 
112 -25.13349590  132.56693333 -25.13353723  132.56688196 
113 -25.13338739  132.56687625 
112 -25.13326854  132.56727006 -25.13325821  132.56728147 
112 -25.13336672  132.56740133 -25.13339255  132.56741845 
112 -25.13357857  132.56746981 -25.13364057  132.56747552 
112 -25.13367674  132.56734425 -25.13370774  132.56728147 
113 -25.13352690  132.56699611 
112 -25.13319104  132.56808621 -25.13319621  132.56824601 
111 -25.13324788  132.56839440 
111 -25.13353206  132.56829738 
112 -25.13345456  132.56761250 -25.13339772  132.56749264 
113 -25.13318070  132.56763533 
111 -25.13378008  132.56735567 
112 -25.13368708  132.56759538 -25.13370775  132.56768669 
112 -25.13362507  132.56770382 -25.13361990  132.56771523 
112 -25.13368191  132.56809762 -25.13368708  132.56817752 
112 -25.13373358  132.56827455 -25.13378008  132.56827455 
112 -25.13411594  132.56824030 -25.13415211  132.56818323 
112 -25.13433296  132.56767528 -25.13434329  132.56748694 
112 -25.13433813  132.56713879 -25.13428646  132.56706459 
112 -25.13401260  132.56688767 -25.13384726  132.56686484 
112 -25.13368191  132.56692762 -25.13368191  132.56701894 
114 -25.13368191  132.56712737 -25.13370775  132.56719016 
112 -25.13379004  132.56675110 -25.13379004  132.56675582 
111 -25.13453307  132.56683128 
113 -25.13397366  132.56651997 
111 -25.13417863  132.56688789 
112 -25.13432383  132.56700109 -25.13437080  132.56704826 
112 -25.13443912  132.56699166 -25.13448610  132.56697751 
111 -25.13456723  132.56689732 
113 -25.13402490  132.56684544 
112 -25.13506755  132.56682684 -25.13503381  132.56682417 
112 -25.13493739  132.56671235 -25.13492534  132.56670968 
112 -25.13484097  132.56667773 -25.13482651  132.56668306 
111 -25.13478553  132.56674696 
113 -25.13473009  132.56682151 
111 -25.13559226  132.56694844 
111 -25.13540874  132.56678081 
111 -25.13498774  132.56645706 
112 -25.13487204  132.56661948 -25.13487204  132.56663279 
112 -25.13498051  132.56669403 -25.13500221  132.56671799 
113 -25.13510827  132.56682982 
111 -25.13565578  132.56698742 
112 -25.13510170  132.56693674 -25.13496054  132.56693674 
112 -25.13469232  132.56699911 -25.13462174  132.56707708 
112 -25.13447704  132.56717064 -25.13445587  132.56725250 
112 -25.13438175  132.56787622 -25.13436058  132.56802046 
111 -25.13428999  132.56822706 
112 -25.13476290  132.56828164 -25.13483349  132.56835181 
111 -25.13504171  132.56876502 
111 -25.13570623  132.57125118 
112 -25.13580957  132.57145872 -25.13586594  132.57146391 
111 -25.14237189  132.57215049 
112 -25.14192799  132.57183280 -25.14185921  132.57180518 
112 -25.14142782  132.57155655 -25.14137155  132.57154274 
112 -25.14125901  132.57162562 -25.14117773  132.57161180 
113 -25.14114647  132.57153583 
111 -25.13500372  132.56642606 
111 -25.14259980  132.57219222 
111 -25.14247945  132.57147019 
112 -25.14202475  132.57140112 -25.14180308  132.57138857 
111 -25.14130949  132.57102542 
111 -25.13929132  132.56935010 
113 -25.13526925  132.56612437 
111 -25.13712740  132.56746347 
112 -25.14172305  132.57117144 -25.14191218  132.57127172 
113 -25.14230556  132.57136364 
111 -25.14257279  132.57152779 
111 -25.14264782  132.57217699 
113 -25.14360440  132.57228059 
111 -25.13446319  132.56830147 
111 -25.13380579  132.56842097 
112 -25.13388068  132.56893570 -25.13390565  132.56898166 
112 -25.13417194  132.56934013 -25.13423851  132.56926660 
112 -25.13457138  132.56886217 -25.13466291  132.56880702 
111 -25.13489592  132.56871510 
111 -25.13493753  132.56869672 
114 -25.13477942  132.56841177 -25.13472116  132.56833824 
111 -25.13494585  132.56876106 
112 -25.13461298  132.56892651 -25.13451312  132.56906438 
111 -25.13420522  132.56945962 
112 -25.13521214  132.57078322 -25.13526207  132.57086595 
111 -25.13554500  132.57130715 
111 -25.13560325  132.57137149 
113 -25.13568647  132.57138068 
111 -25.13518717  132.57083837 
112 -25.13383075  132.56906438 -25.13378914  132.56907357 
112 -25.13384740  132.56930336 -25.13386404  132.56940447 
112 -25.13372257  132.56940447 -25.13368096  132.56943205 
112 -25.13355614  132.56941366 -25.13350621  132.56939528 
111 -25.13330649  132.56912872 
112 -25.13225797  132.56999274 -25.13217475  132.57009385 
112 -25.13222468  132.57024091 -25.13219140  132.57032364 
112 -25.13192510  132.57044313 -25.13190014  132.57049828 
111 -25.13224133  132.57057181 
113 -25.13547011  132.57134391 
111 -25.13321495  132.56884378 
112 -25.13322327  132.56850369 -25.13318999  132.56851288 
111 -25.13201664  132.56951477 
112 -25.13208321  132.56974456 -25.13209986  132.56974456 
112 -25.13237447  132.56960669 -25.13249929  132.56951477 
114 -25.13307349  132.56900004 -25.13315670  132.56897247 
111 -25.13339803  132.56860480 
112 -25.13348957  132.56932175 -25.13355614  132.56932175 
112 -25.13374754  132.56933094 -25.13376418  132.56929417 
112 -25.13374754  132.56903681 -25.13374754  132.56900923 
112 -25.13376418  132.56892651 -25.13378082  132.56889893 
112 -25.13371425  132.56844854 -25.13369761  132.56842097 
114 -25.13348957  132.56844854 -25.13340635  132.56847612 
14  -25.13467321  132.56652872    6 0 New Tower Viewpoint 5
15  -25.13477186  132.56620184 180.00 New Ramp Start 4
19  -25.13508188  132.56704758 0 New Windsock 6
51 12670 CTAF


130 Airport Boundary
111 -025.14401054  132.57250977
111 -025.13326454  132.56347656
111 -025.12957382  132.56333923
111 -025.12870026  132.56350708
111 -025.12384415  132.56683350
111 -025.12793350  132.57249451
111 -025.12831497  132.57267761
113 -025.13426399  132.57305908
99
