I
1050 Generated by WorldEditor 2.2.0r2

1      5 0 0 X01 Everglades Airpark
112  25.84705862 -081.38953639  25.84699882 -081.38946882 22
114  25.84687284 -081.38958985  25.84685008 -081.38968118 22
120 Linear Feature 11
111  25.84709910 -081.38970947 20
111  25.84711722 -081.38972458 20
115  25.84710881 -081.38974005
120 Linear Feature 6
112  25.84619575 -081.38826531  25.84621008 -081.38822544 51
112  25.84621167 -081.38815699  25.84620971 -081.38812526
111  25.84621167 -081.38815699
112  25.84621167 -081.38815699  25.84620727 -081.38808557 51
111  25.84617499 -081.38803942 51
115  25.84643148 -081.38820395
120 Linear Feature 2
111  25.84867443 -081.38966147 51
112  25.84853281 -081.38966317  25.84845905 -081.38969471
111  25.84853281 -081.38966317
112  25.84853281 -081.38966317  25.84850329 -081.38967579 51
116  25.84844540 -081.38973637  25.84841796 -081.38977451
120 Linear Feature 10
111  25.84697690 -081.38855712 51
112  25.84705366 -081.38870249  25.84706143 -081.38877587 51
111  25.84702024 -081.38887623
112  25.84702024 -081.38887623  25.84691622 -081.38902621 51
111  25.84676656 -081.38893730 51
111  25.84627676 -081.38861888
112  25.84627676 -081.38861888  25.84618579 -081.38856083 51
112  25.84617103 -081.38831037  25.84620480 -081.38816033
111  25.84617103 -081.38831037 51
111  25.84619575 -081.38826531
112  25.84619575 -081.38826531  25.84624035 -081.38821879 51
111  25.84628252 -081.38820286
112  25.84628252 -081.38820286  25.84635833 -081.38817607 51
111  25.84643148 -081.38820395 51
111  25.84662846 -081.38833054 51
111  25.84697690 -081.38855712 51
111  25.84729484 -081.38876396 51
111  25.84840304 -081.38948493 51
111  25.84867443 -081.38966147 51
111  25.84890290 -081.38981009 51
111  25.85138625 -081.39142026 51
111  25.85184468 -081.39171521
112  25.85184468 -081.39171521  25.85189840 -081.39175811 51
111  25.85187365 -081.39183558
112  25.85187365 -081.39183558  25.85184422 -081.39191589 51
111  25.85179394 -081.39201019
112  25.85179394 -081.39201019  25.85170920 -081.39213645 51
111  25.85155661 -081.39204681 51
115  25.85088191 -081.39161029
120 Linear Feature 4
111  25.84868346 -081.39018671 51
111  25.84856434 -081.39010879 51
116  25.84844540 -081.38973637  25.84850895 -081.38948298
1300  25.84813431 -081.38896441 -29.80 hangar turboprops|props Hangar 1
1301 A none 
1300  25.84819338 -081.38885178 -29.80 hangar turboprops|props Hangar 2
1301 A none 
1300  25.84825513 -081.38873617 -29.80 hangar turboprops|props Hangar 3
1301 A none 
1300  25.84832024 -081.38861832 -29.80 hangar turboprops|props Hangar 4
1301 A none 
1300  25.84836455 -081.38852957 -29.80 hangar turboprops|props Hangar 5
1301 A none 
1300  25.84823365 -081.38849451 150.55 hangar turboprops|props Hangar 6
1301 A none 
1300  25.84817324 -081.38861323 150.55 hangar turboprops|props Hangar 7
1301 A none 
1300  25.84811339 -081.38872449 150.55 hangar turboprops|props Hangar 8
1301 A none 
1300  25.84805801 -081.38884320 150.55 hangar turboprops|props Hangar 9
1301 A none 
1300  25.84801062 -081.38893385 150.55 hangar turboprops|props Hangar 10
1301 A none 
1300  25.84873808 -081.38956863 -164.90 tie_down turboprops|props GA Tie Down 1
1301 A general_aviation 
1300  25.84854038 -081.38939756 -119.22 tie_down turboprops|props GA Tie Down 2
1301 A general_aviation 
1300  25.84842693 -081.38932670 -119.22 tie_down turboprops|props GA Tie Down 3
1301 A general_aviation 
1300  25.84835085 -081.38901370 152.58 tie_down turboprops|props GA Tie Down 4
1301 A general_aviation 
19  25.85207058 -081.39179134 0 New Windsock 1
19  25.84697287 -081.38963650 0 New Windsock 2
50 12007 Everglades Airpark
51 12307 Everglades Airpark
99
