I
1050 Generated by WorldEditor 2.1.0r1

110 2 0.00 0.0000 New Taxiway 38
111  38.25566920 -122.60420070
111  38.25557760 -122.60428398
111  38.25551830 -122.60417933
113  38.25561008 -122.60409849
110 2 0.00 0.0000 New Taxiway 37
111  38.25557390 -122.60428698
111  38.25553538 -122.60432132
111  38.25552508 -122.60433049
111  38.25551468 -122.60433977
111  38.25547769 -122.60437275
111  38.25541753 -122.60426741
111  38.25549788 -122.60419503
113  38.25551349 -122.60418072
110 2 0.00 0.0000 New Taxiway 36
111  38.25541172 -122.60427284
111  38.25547215 -122.60437941
111  38.25536881 -122.60447416
111  38.25531005 -122.60436813
113  38.25532466 -122.60435416
110 2 0.00 0.0000 New Taxiway 34
111  38.25611417 -122.60429126
111  38.25606298 -122.60433760
111  38.25556478 -122.60478858
111  38.25548059 -122.60463942
111  38.25557605 -122.60455348
111  38.25565505 -122.60448236
111  38.25566677 -122.60447181
111  38.25567812 -122.60446159
111  38.25584626 -122.60431022
113  38.25603187 -122.60414312
110 2 0.00 0.0000 New Taxiway 33
111  38.25629517 -122.60461119
111  38.25574566 -122.60510860
111  38.25566133 -122.60496060
113  38.25621067 -122.60446282
110 2 0.00 0.0000 New Taxiway 32
111  38.25647894 -122.60494203
111  38.25590128 -122.60546638
111  38.25581148 -122.60530654
113  38.25639049 -122.60478362
110 2 0.00 0.0000 New Taxiway 31
111  38.25607896 -122.60578673
111  38.25599665 -122.60563708
111  38.25636819 -122.60530063
113  38.25645185 -122.60545009
110 2 0.00 0.0000 New Taxiway 30
111  38.25804074 -122.61021344
111  38.25774441 -122.61048272
111  38.25746796 -122.60999212
111  38.25780338 -122.60968967
111  38.25788604 -122.60983536
113  38.25784868 -122.60986935
110 2 0.00 0.0000 New Taxiway 29
111  38.25784023 -122.61075241
111  38.25845116 -122.61021498
111  38.25854289 -122.61037814
111  38.25819064 -122.61069087
111  38.25817318 -122.61070638
111  38.25815767 -122.61072015
111  38.25813859 -122.61073708
113  38.25793128 -122.61092113
110 2 0.00 0.0000 New Taxiway 28
111  38.25805327 -122.61114717
111  38.25825112 -122.61096829
111  38.25825969 -122.61096054
111  38.25827045 -122.61095081
111  38.25834989 -122.61087898
111  38.25853789 -122.61070900
111  38.25869503 -122.61056693
111  38.25875161 -122.61051577
111  38.25883120 -122.61065535
113  38.25813080 -122.61129085
110 2 0.00 0.0000 New Taxiway 27
111  38.25824096 -122.61149497
111  38.25871074 -122.61106125
111  38.25872239 -122.61105049
111  38.25879604 -122.61098250
111  38.25894143 -122.61084827
111  38.25902078 -122.61098975
111  38.25876007 -122.61122566
111  38.25875030 -122.61123451
111  38.25873992 -122.61124390
113  38.25831364 -122.61162965
110 2 0.00 0.0000 New Taxiway 26
111  38.25842453 -122.61183513
111  38.25910886 -122.61120252
111  38.25919274 -122.61135379
113  38.25850220 -122.61197906
110 2 0.00 0.0000 New Taxiway 25
111  38.25860793 -122.61217497
111  38.25891519 -122.61189592
111  38.25892810 -122.61188419
111  38.25897637 -122.61184036
111  38.25906233 -122.61199194
113  38.25869040 -122.61232780
110 2 0.00 0.0000 New Taxiway 24
111  38.25922478 -122.61254323
111  38.25899707 -122.61274801
111  38.25888359 -122.61254484
111  38.25890160 -122.61252818
113  38.25911132 -122.61234269
110 2 0.00 0.0000 New Taxiway 23
111  38.26002192 -122.61140499
111  38.26013133 -122.61159674
111  38.25996678 -122.61174456
111  38.25985617 -122.61155657
111  38.25988202 -122.61153293
113  38.25995513 -122.61146607
110 2 0.00 0.0000 New Taxiway 22
111  38.25980592 -122.61159475
111  38.25991155 -122.61178409
111  38.25957563 -122.61208831
111  38.25946695 -122.61189706
111  38.25954117 -122.61183088
111  38.25955815 -122.61181573
111  38.25957541 -122.61180033
111  38.25970068 -122.61168860
111  38.25971918 -122.61167211
113  38.25973706 -122.61165616
110 2 0.00 0.0000 New Taxiway 21
111  38.26016096 -122.61193943
111  38.26020431 -122.61201803
111  38.26023332 -122.61206736
111  38.26019335 -122.61210328
111  38.26018095 -122.61211443
111  38.26016637 -122.61212753
111  38.25981146 -122.61244654
113  38.25973855 -122.61231489
110 2 0.00 0.0000 New Taxiway 20
111  38.26001569 -122.61281530
111  38.25993655 -122.61267123
111  38.26006600 -122.61255270
111  38.26007420 -122.61254519
111  38.26024401 -122.61238972
111  38.26025380 -122.61238076
111  38.26026329 -122.61237207
111  38.26047744 -122.61217600
113  38.26056312 -122.61232525
110 2 0.00 0.0000 New Taxiway 20
111  38.26020619 -122.61316043
111  38.26012155 -122.61300817
111  38.26020726 -122.61293116
111  38.26021966 -122.61292001
111  38.26023264 -122.61290836
111  38.26049025 -122.61267689
111  38.26050254 -122.61266585
111  38.26051348 -122.61265601
111  38.26064408 -122.61253867
113  38.26072975 -122.61268792
110 2 0.00 0.0000 New Taxiway 19
111  38.26079897 -122.61296154
111  38.26086135 -122.61307632
111  38.26039776 -122.61349759
113  38.26033500 -122.61338076
110 1 0.00 0.0000 New Taxiway 13
111  38.25504788 -122.60065518
111  38.25501112 -122.60060866 102
112  38.25478169 -122.60055019  38.25468366 -122.60061218
111  38.25478169 -122.60055019 102
111  38.25470614 -122.60062458 102
112  38.25470602 -122.60094019  38.25479615 -122.60112163
111  38.25470602 -122.60094019 102
111  38.25583217 -122.60294290 102
112  38.25603553 -122.60299354  38.25611588 -122.60294802
111  38.25603553 -122.60299354 102
111  38.25609585 -122.60294821
112  38.25609585 -122.60294821  38.25618185 -122.60285428 102
111  38.25615993 -122.60265351
111  38.25614664 -122.60258308
111  38.25645712 -122.60312744
111  38.25639582 -122.60307339 102
112  38.25617621 -122.60305366  38.25608205 -122.60311708
111  38.25617621 -122.60305366 102
111  38.25610699 -122.60312172
112  38.25610699 -122.60312172  38.25604024 -122.60323252 102
111  38.25607243 -122.60337643 102
111  38.25727860 -122.60551503 102
112  38.25746816 -122.60554257  38.25755843 -122.60550348
111  38.25746816 -122.60554257 102
111  38.25752788 -122.60549747
112  38.25752788 -122.60549747  38.25761907 -122.60540943 102
111  38.25758879 -122.60519686
111  38.25757269 -122.60511666
111  38.25788975 -122.60567437
111  38.25783195 -122.60562971
112  38.25783195 -122.60562971  38.25772458 -122.60555719 102
111  38.25761878 -122.60559469 102
111  38.25754151 -122.60566928
112  38.25754151 -122.60566928  38.25748229 -122.60577306 102
111  38.25751298 -122.60592591 102
111  38.25869559 -122.60803777 102
112  38.25890031 -122.60808949  38.25902380 -122.60802861
111  38.25890031 -122.60808949 102
111  38.25898422 -122.60802390 102
112  38.25902377 -122.60775111  38.25900945 -122.60757586
111  38.25902377 -122.60775111
111  38.25901406 -122.60767507
111  38.25933779 -122.60823295
111  38.25926597 -122.60818220
112  38.25926597 -122.60818220  38.25914200 -122.60811008 102
111  38.25905975 -122.60814240 102
111  38.25897282 -122.60822037
112  38.25897282 -122.60822037  38.25890877 -122.60832668 102
111  38.25894802 -122.60848517 102
111  38.26009948 -122.61053976 102
112  38.26030441 -122.61059288  38.26042290 -122.61054167
111  38.26030441 -122.61059288 102
111  38.26038993 -122.61051877 102
112  38.26042415 -122.61024373  38.26038977 -122.61006245
111  38.26042415 -122.61024373
111  38.26039011 -122.61012533
111  38.26060345 -122.61050963
111  38.26058316 -122.61052630 102
111  38.26049888 -122.61059557 102
111  38.26046469 -122.61083722 102
111  38.26044934 -122.61085112 102
111  38.26025695 -122.61102521 102
111  38.26011700 -122.61100084
112  38.26011700 -122.61100084  38.26008700 -122.61099759 102
111  38.26003986 -122.61101487
111  38.25987910 -122.61115572
111  38.26002192 -122.61140499
111  38.25985617 -122.61155657
111  38.25971687 -122.61130057
111  38.25966485 -122.61134773
111  38.25980592 -122.61159475
111  38.25946695 -122.61189706
111  38.25933471 -122.61166666
112  38.25933471 -122.61166666  38.25927620 -122.61176677
111  38.25933265 -122.61189038
111  38.25962664 -122.61241435
111  38.25973855 -122.61231489
111  38.26016096 -122.61193943
111  38.26020431 -122.61201803
111  38.26041459 -122.61204944
111  38.26047744 -122.61217600
111  38.26056312 -122.61232525
111  38.26064408 -122.61253867
111  38.26072975 -122.61268792
111  38.26073615 -122.61270142
111  38.26079897 -122.61296154
111  38.26033500 -122.61338076
111  38.26018476 -122.61338615
111  38.26007896 -122.61343331
111  38.25949456 -122.61239805
111  38.25939766 -122.61248222
111  38.25930451 -122.61256312
111  38.25925859 -122.61260300
111  38.25922478 -122.61254323
111  38.25911132 -122.61234269
111  38.25890160 -122.61252818
111  38.25885996 -122.61245333
111  38.25879139 -122.61251493
111  38.25869040 -122.61232780
111  38.25860793 -122.61217497
111  38.25850220 -122.61197906
111  38.25842453 -122.61183513
111  38.25831364 -122.61162965
111  38.25824096 -122.61149497
111  38.25813080 -122.61129085
111  38.25805327 -122.61114717
111  38.25793128 -122.61092113
111  38.25784023 -122.61075241
111  38.25845116 -122.61021498
111  38.25836736 -122.61006752
111  38.25809466 -122.61031004
111  38.25804074 -122.61021344
111  38.25784868 -122.60986935
111  38.25788604 -122.60983536
111  38.25791089 -122.60981276
111  38.25783344 -122.60966886
111  38.25789438 -122.60961550
111  38.25785376 -122.60954436
111  38.25793110 -122.60947186
111  38.25775651 -122.60916189
111  38.25786468 -122.60906488
111  38.25432190 -122.60276029
111  38.25459919 -122.60251725
111  38.25456338 -122.60245305
111  38.25490300 -122.60214587
111  38.25484202 -122.60203000
111  38.25482349 -122.60199477
111  38.25475758 -122.60187972
111  38.25468530 -122.60194289
111  38.25467326 -122.60192078
111  38.25479635 -122.60180299 102
111  38.25418446 -122.60070826 102
111  38.25455591 -122.60036080 102
111  38.25474183 -122.60038052 102
112  38.25477457 -122.60036644  38.25478827 -122.60035471
111  38.25477457 -122.60036644 102
111  38.25484117 -122.60030614
113  38.25485086 -122.60029735
111  38.25454296 -122.60087733 102
112  38.25443557 -122.60084006  38.25437826 -122.60088609
111  38.25443557 -122.60084006
112  38.25443557 -122.60084006  38.25438199 -122.60089956 102
111  38.25440949 -122.60094828 102
111  38.25569070 -122.60322941 102
112  38.25578098 -122.60323549  38.25581570 -122.60320119
111  38.25578098 -122.60323549
112  38.25578098 -122.60323549  38.25581417 -122.60319924 102
113  38.25580619 -122.60312050 102
111  38.25596126 -122.60339849 102
112  38.25584634 -122.60334898  38.25578218 -122.60339217
111  38.25584634 -122.60334898
112  38.25584634 -122.60334898  38.25579369 -122.60339888 102
111  38.25582922 -122.60348450 102
111  38.25713494 -122.60580052 102
111  38.25717902 -122.60580389 102
111  38.25723280 -122.60576010 102
113  38.25724515 -122.60568487 102
111  38.25882874 -122.60850276 102
112  38.25870077 -122.60846318  38.25862157 -122.60851037
111  38.25870077 -122.60846318
112  38.25870077 -122.60846318  38.25863729 -122.60852462 102
111  38.25866420 -122.60862383 102
111  38.25991647 -122.61086290 102
112  38.26003156 -122.61084145  38.26009544 -122.61078350
111  38.26003156 -122.61084145
112  38.26003156 -122.61084145  38.26009825 -122.61076640 102
113  38.26004449 -122.61065810 102
111  38.25582445 -122.60376807
112  38.25583180 -122.60363895  38.25579353 -122.60356856
111  38.25583180 -122.60363895
112  38.25583180 -122.60363895  38.25579183 -122.60357127
111  38.25571792 -122.60359778
111  38.25565260 -122.60365185
111  38.25568355 -122.60370926
111  38.25574057 -122.60381506
113  38.25575067 -122.60383381
111  38.25737383 -122.60590566 102
112  38.25728484 -122.60589605  38.25724517 -122.60592861
111  38.25728484 -122.60589605
112  38.25728484 -122.60589605  38.25724945 -122.60593173 102
111  38.25725076 -122.60600078 102
111  38.25855906 -122.60833433 102
112  38.25864897 -122.60833454  38.25870234 -122.60827539
111  38.25864897 -122.60833454
112  38.25864897 -122.60833454  38.25869500 -122.60826775 102
113  38.25866075 -122.60820031 102
111  38.25549788 -122.60419503
111  38.25547581 -122.60415414
111  38.25558856 -122.60405337
111  38.25555277 -122.60398575
111  38.25534861 -122.60416895
111  38.25534330 -122.60417371
111  38.25524875 -122.60425856
111  38.25523751 -122.60426865
111  38.25527066 -122.60432588
111  38.25529493 -122.60430390
111  38.25532466 -122.60435416
111  38.25541172 -122.60427284
113  38.25541753 -122.60426741
130 Airport Boundary
111  38.25457159 -122.59810289
111  38.25500974 -122.59879041
111  38.25515143 -122.59912993
111  38.25541269 -122.59960406
111  38.25924737 -122.60642385
111  38.26016599 -122.60662456
111  38.26022101 -122.60672427
111  38.26006938 -122.60788475
111  38.26313804 -122.61332946
111  38.26308539 -122.61338170
111  38.26299722 -122.61336689
111  38.26293845 -122.61341835
111  38.26291885 -122.61353064
111  38.26168239 -122.61464269
111  38.26046975 -122.61162108
111  38.26044066 -122.61156718
111  38.26038952 -122.61153237
111  38.26022906 -122.61150318
111  38.26006726 -122.61166173
111  38.26023992 -122.61198844
111  38.26050006 -122.61202868
111  38.26139378 -122.61427822
111  38.26139730 -122.61434110
111  38.26137438 -122.61438489
111  38.26045089 -122.61523007
111  38.25958241 -122.61369024
111  38.25883493 -122.61430629
111  38.25860401 -122.61388535
111  38.25889615 -122.61362397
111  38.25680912 -122.60989634
111  38.25701446 -122.60972334
111  38.25709976 -122.60951012
111  38.25711555 -122.60923655
111  38.25703973 -122.60883022
111  38.25634291 -122.60757126
111  38.25678625 -122.60717159
111  38.25428265 -122.60273787
111  38.25441077 -122.60228836
111  38.25158141 -122.59728266
111  38.25385142 -122.59508975
113  38.25521197 -122.59750353
120 Linear Feature 11
111  38.26021106 -122.61287196 1
115  38.26023264 -122.61290836
120 Linear Feature 10
111  38.26019724 -122.61288169 1
115  38.26021966 -122.61292001
120 Linear Feature 9
111  38.26018548 -122.61289218 1
115  38.26020726 -122.61293116
120 Linear Feature 8
111  38.25931442 -122.61032287 1
115  38.25930278 -122.61033275
120 Linear Feature 8
111  38.25902720 -122.60981121 1
115  38.25901556 -122.60982109
120 Linear Feature 8
111  38.25874056 -122.60930226 1
115  38.25872892 -122.60931213
120 Linear Feature 8
111  38.25945723 -122.61057815 1
115  38.25944559 -122.61058802
120 Linear Feature 8
111  38.25917008 -122.61006716 1
115  38.25915845 -122.61007703
120 Linear Feature 8
111  38.25888286 -122.60955550 1
115  38.25887123 -122.60956538
120 Linear Feature 8
111  38.25859622 -122.60904655 1
115  38.25858459 -122.60905642
120 Linear Feature 8
111  38.25924204 -122.61019479 1
115  38.25923040 -122.61020466
120 Linear Feature 8
111  38.25895482 -122.60968313 1
115  38.25894318 -122.60969301
120 Linear Feature 8
111  38.25866818 -122.60917418 1
115  38.25865654 -122.60918405
120 Linear Feature 8
111  38.25938019 -122.61045481 1
115  38.25937321 -122.61045994
120 Linear Feature 8
111  38.25909770 -122.60993908 1
115  38.25908607 -122.60994895
120 Linear Feature 8
111  38.25881048 -122.60942742 1
115  38.25879885 -122.60943730
120 Linear Feature 8
111  38.25852384 -122.60891847 1
115  38.25851221 -122.60892834
120 Linear Feature 7
111  38.25931127 -122.61034745 1
111  38.25930278 -122.61033275 1
115  38.25929439 -122.61031820
120 Linear Feature 7
111  38.25902405 -122.60983580 1
111  38.25901556 -122.60982109 1
115  38.25900717 -122.60980654
120 Linear Feature 7
111  38.25873741 -122.60932684 1
111  38.25872892 -122.60931213 1
115  38.25872053 -122.60929758
120 Linear Feature 7
111  38.25945407 -122.61060273 1
111  38.25944559 -122.61058802 1
115  38.25943720 -122.61057348
120 Linear Feature 7
111  38.25916693 -122.61009174 1
111  38.25915845 -122.61007703 1
115  38.25915006 -122.61006249
120 Linear Feature 7
111  38.25887971 -122.60958009 1
111  38.25887123 -122.60956538 1
115  38.25886284 -122.60955083
120 Linear Feature 7
111  38.25859307 -122.60907113 1
111  38.25858459 -122.60905642 1
115  38.25857620 -122.60904188
120 Linear Feature 7
111  38.25923889 -122.61021937 1
111  38.25923040 -122.61020466 1
115  38.25922201 -122.61019012
120 Linear Feature 7
111  38.25895167 -122.60970772 1
111  38.25894318 -122.60969301 1
115  38.25893479 -122.60967846
120 Linear Feature 7
111  38.25866503 -122.60919876 1
111  38.25865654 -122.60918405 1
115  38.25864815 -122.60916950
120 Linear Feature 7
111  38.25938169 -122.61047465 1
111  38.25937321 -122.61045994 1
115  38.25936482 -122.61044539
120 Linear Feature 7
111  38.25909455 -122.60996366 1
111  38.25908607 -122.60994895 1
115  38.25907768 -122.60993441
120 Linear Feature 7
111  38.25880733 -122.60945200 1
111  38.25879885 -122.60943730 1
115  38.25879046 -122.60942275
120 Linear Feature 7
111  38.25852069 -122.60894305 1
111  38.25851221 -122.60892834 1
115  38.25850382 -122.60891379
120 Linear Feature 6
111  38.25928888 -122.61083134 1
115  38.25929974 -122.61082202
120 Linear Feature 6
111  38.25907523 -122.61044371 1
115  38.25908610 -122.61043440
120 Linear Feature 6
111  38.25940225 -122.61033548 1
115  38.25941311 -122.61032617
120 Linear Feature 6
111  38.25878801 -122.60993206 1
115  38.25879887 -122.60992274
120 Linear Feature 6
111  38.25911503 -122.60982383 1
115  38.25912589 -122.60981451
120 Linear Feature 6
111  38.25850137 -122.60942310 1
115  38.25851223 -122.60941379
120 Linear Feature 6
111  38.25882839 -122.60931487 1
115  38.25883925 -122.60930556
120 Linear Feature 6
111  38.25943168 -122.61108661 1
115  38.25944255 -122.61107730
120 Linear Feature 6
111  38.25921804 -122.61069899 1
115  38.25922890 -122.61068968
120 Linear Feature 6
111  38.25954505 -122.61059076 1
115  38.25955592 -122.61058145
120 Linear Feature 6
111  38.25893089 -122.61018800 1
115  38.25894176 -122.61017869
120 Linear Feature 6
111  38.25925791 -122.61007977 1
115  38.25926878 -122.61007046
120 Linear Feature 6
111  38.25864367 -122.60967635 1
115  38.25865454 -122.60966703
120 Linear Feature 6
111  38.25897069 -122.60956812 1
115  38.25898155 -122.60955880
120 Linear Feature 6
111  38.25835703 -122.60916739 1
115  38.25836790 -122.60915808
120 Linear Feature 6
111  38.25868405 -122.60905916 1
115  38.25869491 -122.60904985
120 Linear Feature 6
111  38.25900285 -122.61031563 1
115  38.25901372 -122.61030632
120 Linear Feature 6
111  38.25932987 -122.61020740 1
115  38.25934073 -122.61019809
120 Linear Feature 6
111  38.25871563 -122.60980398 1
115  38.25872649 -122.60979466
120 Linear Feature 6
111  38.25904265 -122.60969575 1
115  38.25905351 -122.60968643
120 Linear Feature 6
111  38.25842899 -122.60929502 1
115  38.25843985 -122.60928571
120 Linear Feature 6
111  38.25875601 -122.60918679 1
115  38.25876687 -122.60917747
120 Linear Feature 6
111  38.25935930 -122.61095853 1
115  38.25937017 -122.61094922
120 Linear Feature 6
111  38.25914566 -122.61057091 1
115  38.25915652 -122.61056159
120 Linear Feature 6
111  38.25947267 -122.61046268 1
115  38.25948354 -122.61045337
120 Linear Feature 6
111  38.25885852 -122.61005992 1
115  38.25886938 -122.61005060
120 Linear Feature 6
111  38.25918553 -122.60995169 1
115  38.25919640 -122.60994238
120 Linear Feature 6
111  38.25857129 -122.60954826 1
115  38.25858216 -122.60953895
120 Linear Feature 6
111  38.25889831 -122.60944003 1
115  38.25890917 -122.60943072
120 Linear Feature 6
111  38.25828465 -122.60903931 1
115  38.25829552 -122.60903000
120 Linear Feature 6
111  38.25861167 -122.60893108 1
115  38.25862254 -122.60892177
120 Linear Feature 5
111  38.25930793 -122.61083664 1
111  38.25929974 -122.61082202 1
115  38.25929118 -122.61080674
120 Linear Feature 5
111  38.25909428 -122.61044902 1
111  38.25908610 -122.61043440 1
115  38.25907754 -122.61041911
120 Linear Feature 5
111  38.25942130 -122.61034079 1
111  38.25941311 -122.61032617 1
115  38.25940456 -122.61031089
120 Linear Feature 5
111  38.25880706 -122.60993736 1
111  38.25879887 -122.60992274 1
115  38.25879031 -122.60990746
120 Linear Feature 5
111  38.25913408 -122.60982913 1
111  38.25912589 -122.60981451 1
115  38.25911733 -122.60979923
120 Linear Feature 5
111  38.25852042 -122.60942841 1
111  38.25851223 -122.60941379 1
115  38.25850368 -122.60939850
120 Linear Feature 5
111  38.25884744 -122.60932018 1
111  38.25883925 -122.60930556 1
115  38.25883069 -122.60929027
120 Linear Feature 5
111  38.25945073 -122.61109192 1
111  38.25944255 -122.61107730 1
115  38.25943399 -122.61106202
120 Linear Feature 5
111  38.25923709 -122.61070430 1
111  38.25922890 -122.61068968 1
115  38.25922034 -122.61067439
120 Linear Feature 5
111  38.25956411 -122.61059607 1
111  38.25955592 -122.61058145 1
115  38.25954736 -122.61056616
120 Linear Feature 5
111  38.25894994 -122.61019331 1
111  38.25894176 -122.61017869 1
115  38.25893320 -122.61016340
120 Linear Feature 5
111  38.25927696 -122.61008508 1
111  38.25926878 -122.61007046 1
115  38.25926022 -122.61005517
120 Linear Feature 5
111  38.25866272 -122.60968165 1
111  38.25865454 -122.60966703 1
115  38.25864598 -122.60965175
120 Linear Feature 5
111  38.25898974 -122.60957342 1
111  38.25898155 -122.60955880 1
115  38.25897300 -122.60954352
120 Linear Feature 5
111  38.25837608 -122.60917270 1
111  38.25836790 -122.60915808 1
115  38.25835934 -122.60914279
120 Linear Feature 5
111  38.25870310 -122.60906447 1
111  38.25869491 -122.60904985 1
115  38.25868636 -122.60903456
120 Linear Feature 5
111  38.25902190 -122.61032094 1
111  38.25901372 -122.61030632 1
115  38.25900516 -122.61029103
120 Linear Feature 5
111  38.25934892 -122.61021271 1
111  38.25934073 -122.61019809 1
115  38.25933217 -122.61018280
120 Linear Feature 5
111  38.25873468 -122.60980928 1
111  38.25872649 -122.60979466 1
115  38.25871794 -122.60977938
120 Linear Feature 5
111  38.25906170 -122.60970105 1
111  38.25905351 -122.60968643 1
115  38.25904495 -122.60967115
120 Linear Feature 5
111  38.25844804 -122.60930033 1
111  38.25843985 -122.60928571 1
115  38.25843130 -122.60927042
120 Linear Feature 5
111  38.25877506 -122.60919210 1
111  38.25876687 -122.60917747 1
115  38.25875831 -122.60916219
120 Linear Feature 5
111  38.25937835 -122.61096384 1
111  38.25937017 -122.61094922 1
115  38.25936161 -122.61093393
120 Linear Feature 5
111  38.25916471 -122.61057621 1
111  38.25915652 -122.61056159 1
115  38.25914796 -122.61054631
120 Linear Feature 5
111  38.25949172 -122.61046799 1
111  38.25948354 -122.61045337 1
115  38.25947498 -122.61043808
120 Linear Feature 5
111  38.25887756 -122.61006522 1
111  38.25886938 -122.61005060 1
115  38.25886082 -122.61003532
120 Linear Feature 5
111  38.25920458 -122.60995700 1
111  38.25919640 -122.60994238 1
115  38.25918784 -122.60992709
120 Linear Feature 5
111  38.25859034 -122.60955357 1
111  38.25858216 -122.60953895 1
115  38.25857360 -122.60952367
120 Linear Feature 5
111  38.25891736 -122.60944534 1
111  38.25890917 -122.60943072 1
115  38.25890062 -122.60941544
120 Linear Feature 5
111  38.25830370 -122.60904462 1
111  38.25829552 -122.60903000 1
115  38.25828696 -122.60901471
120 Linear Feature 5
