112 -29.38298644 -066.79447257 -29.38302821 -066.79429677
111 -29.38298644 -066.79447257
112 -29.38298644 -066.79447257 -29.38298644 -066.79446937 53 102
115 -29.38310898 -066.79418489
120 Linear Feature 12
111 -29.38446150 -066.79800617 53 102
111 -29.38442541 -066.79774841 53 102
111 -29.38458182 -066.79760572 53 102
111 -29.38561658 -066.79766095 53 102
112 -29.38609385 -066.79721448 -29.38620214 -066.79677261 53 102
111 -29.38585321 -066.79649184 53 102
111 -29.38422677 -066.79548421 53 102
115 -29.38424517 -066.79543075
120 Linear Feature 11
112 -29.37943293 -066.79491089 -29.37943293 -066.79489985 53 102
112 -29.37797464 -066.79369030 -29.37761034 -066.79327991
111 -29.37797464 -066.79369030
112 -29.37797464 -066.79369030 -29.37766716 -066.79338731 53 102
111 -29.37725272 -066.79281767 53 102
111 -29.37695914 -066.79233165 53 102
112 -29.37680994 -066.79195056 -29.37678488 -066.79182591 53 102
112 -29.37683401 -066.79155843 -29.37694263 -066.79138903 53 102
112 -29.37714684 -066.79140931 -29.37725546 -066.79142210 53 102
111 -29.37753186 -066.79157500 53 102
111 -29.38549226 -066.79647396 53 102
112 -29.38581953 -066.79675013 -29.38585803 -066.79680536 53 102
112 -29.38589172 -066.79711467 -29.38581472 -066.79736322 53 102
112 -29.38564734 -066.79743426 -29.38557381 -066.79746495 53 102
111 -29.38529975 -066.79747369 53 102
112 -29.38409173 -066.79732457 -29.38374521 -066.79723619 53 102
112 -29.38298343 -066.79695687 -29.38267541 -066.79683536 53 102
115 -29.38194521 -066.79645742
120 Linear Feature 4
111 -29.38421336 -066.79525991 51
112 -29.38417571 -066.79512975 -29.38414316 -066.79509579 51
111 -29.38407657 -066.79502616 51
116 -29.38411060 -066.79496163 -29.38414908 -066.79494634
120 Linear Feature 3
111 -29.38394782 -066.79461179 51
111 -29.38382648 -066.79474765 51
116 -29.38378949 -066.79464915 -29.38380725 -066.79456763
120 Linear Feature 3
111 -29.38409102 -066.79477249 51
111 -29.38396854 -066.79491238 51
116 -29.38393155 -066.79481388 -29.38394930 -066.79473236
120 Linear Feature 2
111 -29.38412901 -066.79542974 51
111 -29.38421336 -066.79525991 51
111 -29.38429326 -066.79508329 51
112 -29.38426811 -066.79497121 -29.38421780 -066.79490837 51
111 -29.38409102 -066.79477249 51
111 -29.38394782 -066.79461179 51
111 -29.38386857 -066.79452287 51
111 -29.38381826 -066.79450249 51
111 -29.38362440 -066.79448720 51
112 -29.38362884 -066.79442777 -29.38363476 -066.79439720 51
115 -29.38365252 -066.79438531
120 Linear Feature 1
111 -29.38417931 -066.79556286 51
112 -29.38413049 -066.79543143 -29.38415565 -066.79535162
111 -29.38413049 -066.79543143
112 -29.38413049 -066.79543143 -29.38408018 -066.79549597 51
115 -29.38398537 -066.79544418
120 Centreline for Taxi
112 -29.37662015 -066.79338652 -29.37664469 -066.79340271 51
112 -29.37710093 -066.79366737 -29.37741264 -066.79385062 51
112 -29.37745062 -066.79327869 -29.37737437 -066.79317970 51
112 -29.37689775 -066.79241942 -29.37687032 -066.79237085 51
112 -29.37666395 -066.79192346 -29.37651844 -066.79160658 51
112 -29.37718626 -066.79127767 -29.37746201 -066.79142027 51
112 -29.37812248 -066.79183929 -29.37837722 -066.79200013
111 -29.37812248 -066.79183929
112 -29.37812248 -066.79183929 -29.37823568 -066.79191076 51
111 -29.38198429 -066.79421692 51
111 -29.38215842 -066.79432404 51
111 -29.38238482 -066.79446330 51
111 -29.38255481 -066.79456784 51
112 -29.38398537 -066.79544418 -29.38400577 -066.79545499
111 -29.38398537 -066.79544418
112 -29.38398537 -066.79544418 -29.38404808 -066.79547742 51
112 -29.38417931 -066.79556286 -29.38423356 -066.79560494 51
112 -29.38579084 -066.79655027 -29.38593484 -066.79664927
111 -29.38579084 -066.79655027
112 -29.38579084 -066.79655027 -29.38603455 -066.79669639 51
112 -29.38601852 -066.79718009 -29.38596810 -066.79733955
111 -29.38601852 -066.79718009
112 -29.38601852 -066.79718009 -29.38599905 -066.79725964 51
112 -29.38561901 -066.79757035 -29.38528391 -066.79764521
111 -29.38561901 -066.79757035
112 -29.38561901 -066.79757035 -29.38544522 -066.79756899 51
112 -29.38526660 -066.79755553 -29.38517438 -066.79755041 51
112 -29.38435852 -066.79749180 -29.38412819 -066.79745532 51
112 -29.38419078 -066.79799528 -29.38436150 -066.79810725 51
116 -29.38458702 -066.79824656 -29.38479369 -066.79838050
120 Centreline for Taxi
112 -29.37745552 -066.79328767 -29.37753177 -066.79338666 51
112 -29.37761734 -066.79350042 -29.37771208 -066.79362011 51
112 -29.37830552 -066.79422953 -29.37886809 -066.79477269 51
116 -29.37961806 -066.79522682 -29.37977206 -066.79533282
120 Centreline for Taxi
112 -29.38435852 -066.79749180 -29.38422852 -066.79748197 51
112 -29.38323841 -066.79729366 -29.38297606 -066.79720293 51
116 -29.38204908 -066.79675016 -29.38175025 -066.79656664
120 Taxi hold short
111 -29.37696708 -066.79235215 54 103
115 -29.37683666 -066.79245213
120 Taxi hold short
111 -29.38528511 -066.79763992 54 104
115 -29.38528743 -066.79746964
120 Linear Feature 6
111 -29.38214254 -066.79413065 51
111 -29.38231645 -066.79376628 51
116 -29.38243927 -066.79390383 -29.38245555 -066.79400063
120 Linear Feature 6
111 -29.38253889 -066.79437764 51
111 -29.38271280 -066.79401327 51
116 -29.38283562 -066.79415082 -29.38285190 -066.79424762
120 Linear Feature 5
111 -29.38198429 -066.79421692 51
112 -29.38214254 -066.79413065 -29.38218250 -066.79406612
111 -29.38214254 -066.79413065
112 -29.38214254 -066.79413065 -29.38210999 -066.79423764 51
115 -29.38215842 -066.79432404
120 Linear Feature 5
111 -29.38238482 -066.79446330 51
112 -29.38253889 -066.79437764 -29.38257884 -066.79431310
111 -29.38253889 -066.79437764
112 -29.38253889 -066.79437764 -29.38250633 -066.79448463 51
115 -29.38255481 -066.79456784
14 -29.38321049 -066.79389170  72.18 0 Capitan V. Almandos Almonacid Tower
1300 -29.38365252 -066.79438531 122.54 misc props GA Ramp 6
1301 A none 
1300 -29.38507315 -066.79526710 299.28 hangar jets|props Hangar 3
1301 A none 
1300 -29.38546586 -066.79553240 299.28 hangar jets|props Hangar 2
1301 B none 
1300 -29.38653126 -066.79616873 299.28 hangar jets|props Hangar 1
1301 B none 
1300 -29.38411060 -066.79496163 133.22 misc props GA Ramp 3
1301 A none 
1300 -29.38378949 -066.79464915  78.00 misc props GA Ramp 5
1301 A none 
1300 -29.38393155 -066.79481388  78.00 misc props GA Ramp 4
1301 A none 
1300 -29.38243927 -066.79390383 230.47 gate jets|turboprops Gate 2
1301 B airline 
1300 -29.38283562 -066.79415082 230.47 gate jets|turboprops Gate 1
1301 B airline 
18 -29.38021666 -066.79685477 1 BCN
19 -29.39205757 -066.80338319 1 WS
19 -29.36925401 -066.78842018 1 WS
54 11840 LA RIOJA TWR
54 11845 LA RIOJA TWR
55 11840 LA RIOJA APP
55 11845 LA RIOJA APP
99
