14  53.37940968 -117.70558950  15.00 0 Tower
1300  53.37996997 -117.70510023  -1.37 hangar props Hangar 1-1
1301 A none 
1300  53.37989380 -117.70499610 178.63 hangar props Hangar 1-2
1301 A none 
1300  53.37997353 -117.70489958  -1.37 hangar props Hangar 1-3
1301 A none 
1300  53.37989648 -117.70478954 178.63 hangar props Hangar 1-4
1301 A none 
1300  53.37997639 -117.70469595  -1.37 hangar props Hangar 1-5
1301 A none 
1300  53.37989903 -117.70458736 178.63 hangar props Hangar 1-6
1301 A none 
1300  53.37997917 -117.70449638  -1.37 hangar props Hangar 1-7
1301 A none 
1300  53.37973218 -117.70507969  -1.37 hangar props Hangar 2-1
1301 A none 
1300  53.37965601 -117.70497556 178.63 hangar props Hangar 2-2
1301 A none 
1300  53.37973575 -117.70487905  -1.37 hangar props Hangar 2-3
1301 A none 
1300  53.37965869 -117.70476901 178.63 hangar props Hangar 2-4
1301 A none 
1300  53.37973860 -117.70467542  -1.37 hangar props Hangar 2-5
1301 A none 
1300  53.37966125 -117.70456683 178.63 hangar props Hangar 2-6
1301 A none 
1300  53.37974138 -117.70447585  -1.37 hangar props Hangar 2-7
1301 A none 
1300  53.37998878 -117.70366171  -1.21 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
1300  53.38002579 -117.70337330  -1.07 tie_down props Tie-Down 2
1301 A general_aviation 
1300  53.38000741 -117.70309023  -1.28 tie_down turboprops|props Tie-Down 3
1301 A general_aviation 
1300  53.37956734 -117.70753418 -26.91 tie_down turboprops|props GA 1
1301 A general_aviation 
1300  53.37962670 -117.70733948 -26.91 tie_down turboprops|props GA 2
1301 A general_aviation 
1300  53.37968521 -117.70714621 -26.91 tie_down turboprops|props GA 3
1301 A general_aviation 
1300  53.37974371 -117.70695151 -26.91 tie_down turboprops|props GA 4
1301 A general_aviation 
1300  53.37980221 -117.70675680 -26.91 tie_down turboprops|props GA 5
1301 A general_aviation 
1300  53.37986157 -117.70656209 -26.91 tie_down turboprops|props GA 6
1301 A general_aviation 
1300  53.37991955 -117.70637019 -26.91 tie_down turboprops|props GA 7
1301 A general_aviation 
1300  53.37997834 -117.70617669 -26.91 tie_down turboprops|props GA 8
1301 A general_aviation 
1300  53.38003686 -117.70598548 -26.91 tie_down turboprops|props GA 9
1301 A general_aviation 
19  53.38047041 -117.70374317 1 WS-LIT
51 12335 Entrance Traffic
99
