A
1050 Generated by WorldEditor 2.0.0r4

111  47.13766649 -104.81027630
111  47.13774739 -104.81038868
111  47.13766771 -104.81051117
111  47.13758847 -104.81039852
111  47.13761634 -104.81035449
111  47.13754070 -104.81024746
113  47.13751761 -104.81024190
110 2 0.00 0.0000 New Taxiway 2
111  47.13745370 -104.81034391
111  47.13745773 -104.81036927
111  47.13753809 -104.81047982
111  47.13755497 -104.81045329
111  47.13763748 -104.81056699
111  47.13756296 -104.81067868
111  47.13748406 -104.81056369
111  47.13750932 -104.81052412
111  47.13743081 -104.81041157
113  47.13741280 -104.81040746
110 2 0.00 0.0000 New Taxiway 1
111  47.13727686 -104.81061867
111  47.13727742 -104.81066864
111  47.13734988 -104.81076130
111  47.13740314 -104.81067929
111  47.13732168 -104.81056742
111  47.13730972 -104.81056761
111  47.13734449 -104.81051330
111  47.13734563 -104.81053202
111  47.13742876 -104.81064014
111  47.13745188 -104.81060313
111  47.13751757 -104.81069242
111  47.13735932 -104.81094017
111  47.13729511 -104.81085321
111  47.13732629 -104.81080242
113  47.13723538 -104.81068311
110 2 0.00 0.0000 New Taxiway 1
111  47.13715214 -104.80985477
111  47.13724720 -104.80998323
111  47.13729616 -104.80990673
111  47.13720262 -104.80977769
111  47.13721716 -104.80975549
111  47.13723241 -104.80973220
111  47.13732662 -104.80985892
111  47.13734614 -104.80982822
111  47.13741157 -104.80991833
111  47.13725165 -104.81016742
111  47.13718592 -104.81007834
111  47.13721536 -104.81003255
113  47.13712054 -104.80990301
110 2 0.00 0.0000 New Taxiway 19
111  47.13721974 -104.80932061
111  47.13718681 -104.80927695
111  47.13721197 -104.80923874
111  47.13718122 -104.80919848
111  47.13721253 -104.80914836
111  47.13724439 -104.80919108
111  47.13726451 -104.80915781
113  47.13729658 -104.80920268
110 2 0.00 0.0000 New Taxiway 18
111  47.13713164 -104.80945634
111  47.13710136 -104.80940704
111  47.13712312 -104.80937313
111  47.13709367 -104.80933258
111  47.13712537 -104.80928288
111  47.13715522 -104.80932381
111  47.13717842 -104.80928836
113  47.13721012 -104.80933591
110 2 0.00 0.0000 New Taxiway 17
111  47.13714303 -104.80969086
111  47.13705751 -104.80956763
111  47.13702843 -104.80961151
111  47.13696686 -104.80952099
111  47.13702561 -104.80943698
111  47.13705499 -104.80947662
111  47.13707683 -104.80944368
111  47.13710809 -104.80948961
111  47.13708598 -104.80952454
111  47.13715077 -104.80961328
111  47.13720105 -104.80960185
113  47.13715879 -104.80966668
110 2 0.00 0.0000 New Taxiway 16
111  47.13676266 -104.80958532
111  47.13681356 -104.80950534
111  47.13685561 -104.80943927
111  47.13689840 -104.80949279
111  47.13700900 -104.80964537
111  47.13691207 -104.80979935
111  47.13682072 -104.80967097
111  47.13679215 -104.80971298
111  47.13668429 -104.80956330
113  47.13671395 -104.80951745
110 2 0.00 0.0000 New Taxiway 13
111  47.13510962 -104.80656587
111  47.13503073 -104.80668489
111  47.13495691 -104.80658356
113  47.13503484 -104.80646124
110 2 0.00 0.0000 New Taxiway 7
111  47.13757163 -104.81136885
111  47.13763586 -104.81145546
111  47.13756101 -104.81157473
113  47.13749775 -104.81148527
110 3 0.00 0.0000 New Taxiway 12
111  47.13721742 -104.80957675
111  47.13713190 -104.80945542
111  47.13720946 -104.80933638
111  47.13721974 -104.80932061
111  47.13729658 -104.80920268
113  47.13738361 -104.80932184
110 3 0.00 0.0000 New Taxiway 10
111  47.13809138 -104.81030652
111  47.13818011 -104.81043578
111  47.13810333 -104.81055718
113  47.13801182 -104.81043013
110 3 0.00 0.0000 New Taxiway 9
111  47.13789566 -104.81061060
111  47.13798713 -104.81073755
111  47.13790798 -104.81085834
113  47.13781642 -104.81073370
110 3 0.00 0.0000 New Taxiway 8
111  47.13842002 -104.81076538
111  47.13847928 -104.81085278
111  47.13832529 -104.81108696
113  47.13826553 -104.81100443
110 1 0.00 0.0000 New Taxiway 3
111  47.14050690 -104.81012572
112  47.14050690 -104.81012572  47.14060734 -104.81002088
111  47.14053727 -104.80981675
111  47.14079543 -104.80965267
112  47.14079543 -104.80965267  47.14088075 -104.80970888
111  47.14096050 -104.80963423
111  47.14083286 -104.81023308
112  47.14083286 -104.81023308  47.14076605 -104.81018338
113  47.14067108 -104.81023485
110 1 0.00 0.0000 New Taxiway 4
111  47.13248717 -104.79855105
112  47.13248717 -104.79855105  47.13234808 -104.79842412
111  47.13226664 -104.79853075
111  47.13207905 -104.79883441
111  47.13190064 -104.79912323
111  47.13176179 -104.79892796
111  47.13164396 -104.79881296
112  47.13164396 -104.79881296  47.13151356 -104.79875248
112  47.13150536 -104.79905148  47.13155519 -104.79917925
111  47.13150536 -104.79905148
111  47.13161596 -104.79930730
111  47.13561244 -104.80629257
111  47.13656110 -104.80761556
112  47.13656110 -104.80761556  47.13665865 -104.80768087 102
111  47.13672926 -104.80757439 102
111  47.13749199 -104.80639901 102
111  47.13768980 -104.80609419
112  47.13768980 -104.80609419  47.13774196 -104.80598003 102
111  47.13768244 -104.80580534
111  47.13798381 -104.80621928
112  47.13798381 -104.80621928  47.13784530 -104.80615027 102
111  47.13778059 -104.80624469 102
111  47.13759135 -104.80653559 102
111  47.13680749 -104.80774051
112  47.13680749 -104.80774051  47.13675997 -104.80785467 102
111  47.13679832 -104.80794994 102
111  47.13893610 -104.81091440 102
111  47.13922503 -104.81131505
112  47.13922503 -104.81131505  47.13930732 -104.81141473 102
111  47.13943742 -104.81131009
111  47.13905580 -104.81172513
112  47.13905580 -104.81172513  47.13918281 -104.81151286 102
111  47.13911854 -104.81139530 102
111  47.13885939 -104.81103243 102
111  47.13861628 -104.81069200
112  47.13861628 -104.81069200  47.13851366 -104.81063225 102
111  47.13845643 -104.81070904
111  47.13842002 -104.81076538
111  47.13826553 -104.81100443
111  47.13815315 -104.81117832
111  47.13812354 -104.81114001
111  47.13809279 -104.81110022
111  47.13841297 -104.81059971
112  47.13841297 -104.81059971  47.13843953 -104.81048044 102
111  47.13840476 -104.81039738 102
111  47.13828161 -104.81022912
112  47.13828161 -104.81022912  47.13821323 -104.81017034 102
111  47.13813480 -104.81023906
111  47.13809138 -104.81030652
111  47.13801182 -104.81043013
111  47.13797602 -104.81048575
111  47.13794572 -104.81053282
111  47.13789566 -104.81061060
111  47.13781642 -104.81073370
111  47.13777819 -104.81079253
111  47.13775390 -104.81082991
111  47.13773165 -104.81086414
111  47.13767184 -104.81095663
111  47.13762641 -104.81102701
111  47.13756990 -104.81111303
111  47.13754898 -104.81114522
111  47.13752753 -104.81117823
111  47.13748644 -104.81124146
111  47.13740985 -104.81136459
111  47.13730224 -104.81153256
111  47.13727156 -104.81148961
111  47.13724139 -104.81144737
111  47.13807878 -104.81014819
112  47.13807878 -104.81014819  47.13811645 -104.81003531 102
111  47.13807588 -104.80993805 102
111  47.13794791 -104.80976766
112  47.13794791 -104.80976766  47.13787595 -104.80972649 102
111  47.13781317 -104.80978541
111  47.13774592 -104.80988989
111  47.13772019 -104.80992987
111  47.13765578 -104.81002995
111  47.13763334 -104.81006481
111  47.13756310 -104.81017393
111  47.13751898 -104.81024249
111  47.13745370 -104.81034391
111  47.13741280 -104.81040746
111  47.13734449 -104.81051330
111  47.13730972 -104.81056761
111  47.13727686 -104.81061867
111  47.13723538 -104.81068311
111  47.13703414 -104.81099577
111  47.13700661 -104.81103855
111  47.13697986 -104.81108009
111  47.13695059 -104.81103956
111  47.13691749 -104.81099372
111  47.13774978 -104.80970915
112  47.13774978 -104.80970915  47.13778938 -104.80961402 102
111  47.13775340 -104.80949617 102
111  47.13764072 -104.80934412
112  47.13764072 -104.80934412  47.13756828 -104.80925932 102
111  47.13748699 -104.80934353
111  47.13744810 -104.80940290
111  47.13740761 -104.80946472
111  47.13737149 -104.80951987
111  47.13734760 -104.80955635
111  47.13731617 -104.80960433
111  47.13723241 -104.80973220
111  47.13721716 -104.80975549
111  47.13720262 -104.80977769
111  47.13715214 -104.80985477
111  47.13712054 -104.80990301
111  47.13689167 -104.81025245
111  47.13686124 -104.81029890
111  47.13684027 -104.81033092
111  47.13681222 -104.81029043
111  47.13678127 -104.81024573
111  47.13714303 -104.80969086
111  47.13715879 -104.80966668
111  47.13720105 -104.80960185
111  47.13721742 -104.80957675
111  47.13738361 -104.80932184
111  47.13743097 -104.80924921
112  47.13743097 -104.80924921  47.13747269 -104.80911460 102
111  47.13741310 -104.80902595 102
111  47.13736529 -104.80896844
112  47.13736529 -104.80896844  47.13727877 -104.80890928 102
111  47.13721317 -104.80900181
111  47.13689840 -104.80949279
111  47.13685561 -104.80943927
111  47.13681356 -104.80950534
111  47.13676266 -104.80958532
111  47.13671395 -104.80951745
111  47.13672508 -104.80949972
111  47.13666243 -104.80941718
111  47.13656701 -104.80929146
111  47.13675584 -104.80900891
111  47.13634548 -104.80842088
111  47.13626884 -104.80853617
111  47.13614962 -104.80837017
111  47.13612598 -104.80840674
111  47.13604074 -104.80828880
111  47.13595457 -104.80814638
111  47.13528425 -104.80721367
111  47.13542090 -104.80700257
111  47.13540872 -104.80698472
111  47.13542596 -104.80695840
111  47.13530670 -104.80679246
111  47.13529061 -104.80681809
111  47.13527926 -104.80680228
111  47.13510962 -104.80656587
111  47.13503484 -104.80646124
111  47.13523631 -104.80613395
112  47.13523631 -104.80613395  47.13525507 -104.80611093
111  47.13527280 -104.80613300
111  47.13548196 -104.80645044
112  47.13548196 -104.80645044  47.13549176 -104.80641879
112  47.13548805 -104.80635201  47.13548405 -104.80631986
111  47.13548805 -104.80635201
112  47.13548805 -104.80635201  47.13548000 -104.80628726
111  47.13545458 -104.80623259
111  47.13141768 -104.79917923
112  47.13141768 -104.79917923  47.13131955 -104.79895691
111  47.13143540 -104.79873646
111  47.13170392 -104.79831301
111  47.13199691 -104.79786925
111  47.13218182 -104.79813525
112  47.13197947 -104.79809602  47.13188932 -104.79816818
111  47.13197947 -104.79809602
111  47.13187081 -104.79826066
111  47.13178850 -104.79843075
111  47.13176707 -104.79847503
112  47.13176707 -104.79847503  47.13168946 -104.79868479
112  47.13196604 -104.79874549  47.13209038 -104.79862528
111  47.13196604 -104.79874549
111  47.13199145 -104.79871571
111  47.13211956 -104.79856553
111  47.13220404 -104.79842313
112  47.13220404 -104.79842313  47.13225797 -104.79832790
113  47.13218182 -104.79813525
110 3 0.00 0.0000 New Taxiway 6
111  47.13757163 -104.81136885
111  47.13749775 -104.81148527
111  47.13740985 -104.81136459
113  47.13748644 -104.81124146
110 2 0.00 0.0000 New Taxiway 20
111  47.13744810 -104.80940290
111  47.13745753 -104.80950039
111  47.13751065 -104.80957080
111  47.13753480 -104.80953530
111  47.13759959 -104.80962108
111  47.13744384 -104.80986542
111  47.13737865 -104.80977194
111  47.13740883 -104.80972580
111  47.13731617 -104.80960433
111  47.13734760 -104.80955635
111  47.13743901 -104.80967965
111  47.13748811 -104.80960333
111  47.13743580 -104.80953471
111  47.13737149 -104.80951987
113  47.13740761 -104.80946472
110 1 0.00 0.0000 New Taxiway 2
111  47.14331102 -104.81367315
111  47.14302382 -104.81412322
111  47.14274212 -104.81454787
112  47.14274212 -104.81454787  47.14260477 -104.81473957
111  47.14244582 -104.81459463
111  47.13975888 -104.81208621
111  47.13941063 -104.81176109
112  47.13941063 -104.81176109  47.13933899 -104.81170489
111  47.13923436 -104.81178133
111  47.13961990 -104.81136269
112  47.13961990 -104.81136269  47.13945087 -104.81158929
111  47.13959510 -104.81176962
111  47.13981049 -104.81197118
111  47.14248394 -104.81447316
112  47.14248394 -104.81447316  47.14260423 -104.81457191
111  47.14268225 -104.81444780
111  47.14295283 -104.81402229
111  47.14312767 -104.81376128
112  47.14312767 -104.81376128  47.14321218 -104.81358520
113  47.14311946 -104.81340841
130 Airport Boundary 1
111  47.13127759 -104.79969857
111  47.13102207 -104.79852337
111  47.13105740 -104.79785183
111  47.13120694 -104.79730837
111  47.13222547 -104.79565545
111  47.13226433 -104.79490601
111  47.13736074 -104.79491747
111  47.13740826 -104.80102635
111  47.13882736 -104.80300756
111  47.13907561 -104.80419765
111  47.13982214 -104.80523974
111  47.14474878 -104.80525879
111  47.14483827 -104.81544182
111  47.13760845 -104.81542449
111  47.13749541 -104.81531025
111  47.13632381 -104.81531198
111  47.13576568 -104.81427688
111  47.13595290 -104.81125121
111  47.13472808 -104.80687666
111  47.13502131 -104.80643013
111  47.13491582 -104.80626367
111  47.13437810 -104.80493954
113  47.13252747 -104.80232306
120 Linear Feature 54
111  47.14120753 -104.80936457 54
115  47.14130586 -104.80955856
120 Linear Feature 53
111  47.14041609 -104.81051874 54
115  47.14031781 -104.81032473
120 Linear Feature 52
111  47.14302382 -104.81412322 54
111  47.14298835 -104.81407264 54
115  47.14295283 -104.81402229
120 Linear Feature 51
111  47.13981049 -104.81197118 54
111  47.13978400 -104.81202893 54
115  47.13975888 -104.81208621
120 Linear Feature 48
111  47.13207905 -104.79883441 54
111  47.13203928 -104.79878206 54
115  47.13199145 -104.79871571
120 Linear Feature 49
111  47.13759135 -104.80653559 54
111  47.13754113 -104.80646594 54
115  47.13749199 -104.80639901
120 Linear Feature 50
111  47.13885939 -104.81103243 54
111  47.13889698 -104.81097314 54
115  47.13893610 -104.81091440
120 Linear Feature 47
111  47.13178850 -104.79843075 54
111  47.13174104 -104.79836397 54
115  47.13170392 -104.79831301
120 Linear Feature 55
111  47.13709620 -104.80904005 51
111  47.13711912 -104.80900403 51
115  47.13714214 -104.80896820
120 Linear Feature 55
111  47.13701026 -104.80917027 51
111  47.13703319 -104.80913425 51
115  47.13705621 -104.80909842
120 Linear Feature 55
111  47.13692562 -104.80930190 51
111  47.13694854 -104.80926587 51
115  47.13697156 -104.80923005
120 Linear Feature 55
111  47.13689695 -104.80876451 51
111  47.13691987 -104.80872849 51
115  47.13694289 -104.80869267
120 Linear Feature 55
111  47.13576380 -104.80781997 51
111  47.13578673 -104.80778394 51
115  47.13580975 -104.80774812
120 Linear Feature 55
111  47.13584810 -104.80768921 51
111  47.13587102 -104.80765319 51
115  47.13589404 -104.80761737
120 Linear Feature 55
111  47.13593302 -104.80755854 51
111  47.13595594 -104.80752251 51
115  47.13597897 -104.80748669
120 Linear Feature 55
111  47.13601826 -104.80742808 51
111  47.13604118 -104.80739205 51
115  47.13606420 -104.80735623
120 Linear Feature 55
111  47.13572247 -104.80726420 51
111  47.13574540 -104.80722817 51
115  47.13576842 -104.80719235
120 Linear Feature 55
111  47.13580700 -104.80713350 51
111  47.13582993 -104.80709748 51
115  47.13585295 -104.80706166
120 Linear Feature 55
111  47.13556939 -104.80680416 51
111  47.13559232 -104.80676814 51
115  47.13561534 -104.80673231
120 Linear Feature 55
111  47.13548360 -104.80693463 51
111  47.13550653 -104.80689860 51
115  47.13552955 -104.80686278
120 Linear Feature 27
112  47.13780217 -104.80945341  47.13786457 -104.80958287 51
111  47.13780231 -104.80971755 51
115  47.13695059 -104.81103956
120 Linear Feature 26
112  47.13747859 -104.80926286  47.13756666 -104.80916742 51
115  47.13765754 -104.80925345
120 Linear Feature 32
112  47.13845527 -104.81062614  47.13849763 -104.81057848 51
112  47.13857498 -104.81058130  47.13860891 -104.81058917
111  47.13857498 -104.81058130
112  47.13857498 -104.81058130  47.13861260 -104.81059002 57
115  47.13863858 -104.81061461
120 Linear Feature 36
112  47.13953530 -104.81179667  47.13937175 -104.81151776 51
111  47.13955320 -104.81131866 51
115  47.13999520 -104.81084148
120 Linear Feature 35
112  47.13941426 -104.81168363  47.13929801 -104.81160447 51
111  47.13920900 -104.81169079 51
115  47.13875359 -104.81218060
120 Linear Feature 34
112  47.13917165 -104.81135706  47.13932081 -104.81151952 51
111  47.13945454 -104.81138469 51
115  47.13992352 -104.81087966
120 Linear Feature 33
112  47.13918009 -104.81136886  47.13927305 -104.81155740 51
111  47.13916440 -104.81169695 51
115  47.13870951 -104.81219187
120 Linear Feature 31
112  47.13845601 -104.81036016  47.13851724 -104.81049517 51
111  47.13845527 -104.81062614 51
115  47.13812354 -104.81114001
120 Linear Feature 30
112  47.13812656 -104.81016993  47.13822395 -104.81006765 51
115  47.13831122 -104.81015834
120 Linear Feature 56
111  47.13716138 -104.80906110 51
115  47.13711912 -104.80900403
120 Linear Feature 56
111  47.13707545 -104.80919132 51
115  47.13703319 -104.80913425
120 Linear Feature 56
111  47.13699080 -104.80932294 51
115  47.13694854 -104.80926587
120 Linear Feature 56
111  47.13687855 -104.80867082 51
115  47.13691987 -104.80872849
120 Linear Feature 56
111  47.13574905 -104.80773252 51
115  47.13578673 -104.80778394
120 Linear Feature 56
111  47.13583334 -104.80760177 51
115  47.13587102 -104.80765319
120 Linear Feature 56
111  47.13591827 -104.80747109 51
115  47.13595594 -104.80752251
120 Linear Feature 56
111  47.13600350 -104.80734063 51
115  47.13604118 -104.80739205
120 Linear Feature 56
111  47.13570772 -104.80717675 51
115  47.13574540 -104.80722817
120 Linear Feature 56
111  47.13579225 -104.80704606 51
115  47.13582993 -104.80709748
120 Linear Feature 56
111  47.13555464 -104.80671672 51
115  47.13559232 -104.80676814
120 Linear Feature 56
111  47.13546885 -104.80684719 51
115  47.13550653 -104.80689860
120 Linear Feature 29
112  47.13812841 -104.80990355  47.13818967 -104.81004570 51
111  47.13812656 -104.81016993 51
115  47.13727156 -104.81148961
120 Linear Feature 16
112  47.13777789 -104.80610095  47.13792584 -104.80593849 51
111  47.13804913 -104.80610860 51
115  47.13844683 -104.80666269
120 Linear Feature 28
112  47.13798593 -104.80970464  47.13788377 -104.80961328 51
115  47.13780231 -104.80971755
120 Linear Feature 25
112  47.13747593 -104.80899955  47.13753632 -104.80913493 51
111  47.13747859 -104.80926286 51
115  47.13681222 -104.81029043
120 Linear Feature 14
111  47.13173306 -104.79837623 57
111  47.13148659 -104.79875517
112  47.13148659 -104.79875517  47.13147314 -104.79877775 57
112  47.13145397 -104.79882205  47.13144553 -104.79884397
111  47.13145397 -104.79882205
112  47.13145397 -104.79882205  47.13138544 -104.79900001 51
111  47.13146742 -104.79914879 51
111  47.13559449 -104.80637774 51
111  47.13564150 -104.80645083 51
111  47.13575913 -104.80661352 51
111  47.13586615 -104.80676167 51
111  47.13600616 -104.80695525 51
111  47.13611262 -104.80710225 51
111  47.13632390 -104.80739957 51
111  47.13647376 -104.80760768 51
111  47.13653137 -104.80768612 51
111  47.13675318 -104.80799441 51
111  47.13676968 -104.80801884 51
111  47.13696174 -104.80828522 51
111  47.13709549 -104.80846993 51
111  47.13728441 -104.80873304 51
111  47.13747593 -104.80899955 51
111  47.13765754 -104.80925345 51
111  47.13780217 -104.80945341 51
111  47.13798593 -104.80970464 51
111  47.13812841 -104.80990355 51
111  47.13831122 -104.81015834 51
111  47.13845601 -104.81036016 51
111  47.13859176 -104.81054936 57
111  47.13863858 -104.81061461 57
111  47.13889698 -104.81097314 51
111  47.13917165 -104.81135706 51
111  47.13918009 -104.81136886 51
111  47.13936412 -104.81162686 51
111  47.13941426 -104.81168363 51
111  47.13953530 -104.81179667 51
111  47.13978400 -104.81202893 57
111  47.14014500 -104.81236608 51
111  47.14246579 -104.81453353
112  47.14246579 -104.81453353  47.14257032 -104.81461640 51
112  47.14269244 -104.81452002  47.14273363 -104.81447712
111  47.14269244 -104.81452002
112  47.14269244 -104.81452002  47.14271192 -104.81449972 57
111  47.14272252 -104.81448180 57
111  47.14298835 -104.81407264 51
115  47.14327073 -104.81363800
120 Linear Feature 17
112  47.13674897 -104.80768701  47.13669393 -104.80785226 51
115  47.13675318 -104.80799441
120 Linear Feature 15
111  47.13735442 -104.80513905 51
111  47.13776471 -104.80571111
112  47.13776471 -104.80571111  47.13788629 -104.80591455 51
111  47.13777789 -104.80610095 51
111  47.13754113 -104.80646594 57
111  47.13724880 -104.80691645 51
111  47.13674897 -104.80768701
112  47.13674897 -104.80768701  47.13664269 -104.80778732 51
115  47.13653137 -104.80768612
120 Linear Feature 21
112  47.13632390 -104.80739957  47.13636941 -104.80749352 51
111  47.13631061 -104.80758372 51
111  47.13629382 -104.80760936 51
111  47.13624278 -104.80768798
112  47.13624278 -104.80768798  47.13616534 -104.80785786 51
111  47.13625273 -104.80797888 51
111  47.13646383 -104.80827629 51
111  47.13651556 -104.80834919
112  47.13651556 -104.80834919  47.13662753 -104.80848173 51
111  47.13671845 -104.80836453 51
111  47.13676650 -104.80829140
112  47.13676650 -104.80829140  47.13683653 -104.80814899 51
115  47.13676968 -104.80801884
120 Linear Feature 24
112  47.13709610 -104.80874678  47.13719339 -104.80863766 51
115  47.13728441 -104.80873304
120 Linear Feature 23
112  47.13709549 -104.80846993  47.13716468 -104.80861911 51
111  47.13709610 -104.80874678 51
115  47.13666243 -104.80941718
120 Linear Feature 43
111  47.13740761 -104.80946472 20
115  47.13749884 -104.80958784
120 Linear Feature 40
111  47.13681356 -104.80950534 20
115  47.13676263 -104.80943658
120 Linear Feature 22
112  47.13676650 -104.80829140  47.13685918 -104.80817612 51
115  47.13696174 -104.80828522
120 Linear Feature 20
112  47.13598734 -104.80711850  47.13604005 -104.80702902 51
115  47.13600616 -104.80695525
120 Linear Feature 19
112  47.13575260 -104.80677922  47.13580255 -104.80671709 51
115  47.13586615 -104.80676167
120 Linear Feature 45
111  47.13775390 -104.81082991 20
115  47.13784897 -104.81096036
120 Linear Feature 44
111  47.13754898 -104.81114522 20
115  47.13763994 -104.81127099
120 Linear Feature 39
111  47.13635231 -104.80829492 20
115  47.13632885 -104.80826133
120 Linear Feature 18
112  47.13575913 -104.80661352  47.13579352 -104.80670352 51
111  47.13575260 -104.80677922 51
111  47.13552494 -104.80713102
112  47.13552494 -104.80713102  47.13545837 -104.80724126 51
111  47.13550995 -104.80732494 51
111  47.13561579 -104.80747097
112  47.13561579 -104.80747097  47.13569197 -104.80756960 51
111  47.13574829 -104.80748666 51
111  47.13598734 -104.80711850
112  47.13598734 -104.80711850  47.13604360 -104.80703476 51
115  47.13611262 -104.80710225
120 Linear Feature 13
111  47.13231796 -104.79835258 51
111  47.13203928 -104.79878206 57
111  47.13203052 -104.79879438
112  47.13203052 -104.79879438  47.13183831 -104.79905757 57
112  47.13173306 -104.79837623  47.13190871 -104.79806626
111  47.13173306 -104.79837623 57
111  47.13174104 -104.79836397 51
115  47.13202137 -104.79793353
120 Linear Feature 41
111  47.13707249 -104.80954449 20
115  47.13715879 -104.80966668
120 Linear Feature 42
111  47.13721716 -104.80975549 20
115  47.13731169 -104.80988232
120 Linear Feature 38
111  47.13736529 -104.80896844 59
115  47.13548805 -104.80635201
120 Linear Feature 37
111  47.13646705 -104.80852476 20
111  47.13663240 -104.80827133 20
111  47.13629637 -104.80779861 20
115  47.13610969 -104.80808973
21  47.13850374 -104.81288251 2 36.4400 3.00 2  PAPI-4L
21  47.14220168 -104.81126372 1 136.2800 3.00 12  VASI
21  47.14269049 -104.80746589 2 215.8200 3.00 20  PAPI-4L
21  47.13365930 -104.80053405 1 316.7100 3.00 30  VASI
14  47.13536749 -104.80876017  82.02 0 New Tower Viewpoint 1
1300  47.13805885 -104.81064560 136.74 hangar props Hangar 20
1301 A none 
1300  47.13815076 -104.81050989 136.48 hangar props Hangar 19
1301 A none 
1300  47.13782750 -104.81004466 136.52 hangar props Hangar 12
1301 A none 
1300  47.13773591 -104.81018862 136.67 hangar props Hangar 13
1301 A none 
1300  47.13763768 -104.81035271 135.62 hangar props Hangar 14
1301 A none 
1300  47.13752626 -104.81051798 137.18 hangar props Hangar 15
1301 A none 
1300  47.13742018 -104.81066830 136.90 hangar props Hangar 16
1301 A none 
1300  47.13734409 -104.81079155 138.70 hangar props Hangar 17
1301 A none 
1300  47.13711482 -104.81117263 137.68 hangar props Hangar 18
1301 A none 
