I
1050 Generated by WorldEditor

1    106 0 0 LPPI PICO
115  38.55242391 -028.44293172
120 Linear Feature 22
111  38.55289748 -028.44307793 22
111  38.55215226 -028.44295858 22
111  38.55238698 -028.44051663 22
112  38.55240435 -028.44046998  38.55241612 -028.44045869 22
111  38.55245345 -028.44046428 22
115  38.55349544 -028.44060994
120 Linear Feature 18
111  38.55283235 -028.44336990 20
115  38.55284305 -028.44321378
120 Linear Feature 17
111  38.55286979 -028.44337452 20
115  38.55288138 -028.44321947
120 Linear Feature 15
111  38.55293847 -028.44338417 20
111  38.55290466 -028.44337908 20
111  38.55286979 -028.44337452 20
111  38.55283235 -028.44336990 20
111  38.55279580 -028.44336540 20
111  38.55280739 -028.44320693 20
111  38.55284305 -028.44321378 20
111  38.55288138 -028.44321947 20
111  38.55291705 -028.44322404 20
113  38.55295269 -028.44322912 20
120 Linear Feature 24
111  38.55223463 -028.44302915 21
115  38.55224638 -028.44290284
120 Linear Feature 10
112  38.55349728 -028.44147795  38.55349033 -028.44148017 4
115  38.55354672 -028.44098075
120 Linear Feature 9
111  38.55332859 -028.44306366 4
115  38.55339118 -028.44242287
120 Linear Feature 16
111  38.55290466 -028.44337908 20
115  38.55291705 -028.44322404
120 Linear Feature 17
111  38.55267601 -028.44207343 51
111  38.55274759 -028.44199970 51
112  38.55283617 -028.44192229  38.55287129 -028.44190805 51
111  38.55302803 -028.44194748 51
112  38.55312311 -028.44203181  38.55315480 -028.44209095 51
115  38.55315651 -028.44215776
120 Linear Feature 4
111  38.55335431 -028.45096387 51
112  38.55333308 -028.45109035  38.55331729 -028.45111055 51
112  38.55323069 -028.45110818  38.55317756 -028.45108982 51
112  38.55314286 -028.45101141  38.55312563 -028.45095265 51
112  38.55314485 -028.45085903  38.55316783 -028.45081313 51
111  38.55322741 -028.45075944 51
112  38.55335929 -028.45062785  38.55339375 -028.45059113 51
115  38.55339713 -028.45051763
120 Linear Feature 3
111  38.55526717 -028.43237112 51
112  38.55531455 -028.43211590  38.55535762 -028.43203328 51
111  38.55546819 -028.43194331 51
112  38.55553998 -028.43177805  38.55553998 -028.43168074 51
112  38.55549260 -028.43163484  38.55546101 -028.43160913 51
112  38.55537342 -028.43161464  38.55531886 -028.43163300 51
115  38.55532173 -028.43171563
21  38.55445940 -028.43580091 2 262.2000 3.00 New Light Fixture 2
21  38.55428935 -028.44652146 2 82.8700 3.00 New Light Fixture 1
14  38.55168636 -028.44268289  82.02 0 New Tower Viewpoint 2
1300  38.55283127 -028.44121319 308.57 gate jets Apron 3
1301 C airline 
1300  38.55274759 -028.44199970 307.93 gate jets Apron 2
1301 C airline 
1300  38.55267572 -028.44276015 305.31 gate jets|turboprops Apron 1
1301 C airline 
18  38.55411069 -028.43552380 1 New Airport Beacon 1
54 12270 Pico 
55 12060 Horta
99
