I
1050 Generated by WorldEditor

1   1926 0 0 KDAG BARSTOW DAGGETT
111  34.85717427 -116.78825096 1 101
115  34.85818985 -116.78676745
120 Linear Feature 2
111  34.85458855 -116.79101985 1 101
116  34.85480116 -116.79098780  34.85496994 -116.79104924
120 Linear Feature 1
111  34.85480607 -116.79099118 1 101
113  34.85459779 -116.79078900 1 101
120 Linear Feature 69
111  34.85230578 -116.78851746 1 101
116  34.85257567 -116.78829665  34.85258723 -116.78799127
120 Linear Feature 68
111  34.85216312 -116.78845639 4 104
113  34.85223252 -116.78833424 4 104
120 Linear Feature 67
111  34.85266049 -116.78885103 1 101
116  34.85258338 -116.78859264  34.85259494 -116.78836243
120 Linear Feature 66
111  34.85247928 -116.78867250 1 101
116  34.85257952 -116.78892620  34.85257952 -116.78909534
120 Linear Feature 65
111  34.85284170 -116.78903426 1 101
116  34.85258338 -116.78915641  34.85251398 -116.78945240
120 Linear Feature 64
111  34.85180456 -116.78801006 1 101
112  34.85147684 -116.78832014  34.85147684 -116.78884164 1 101
115  34.85147684 -116.78909064
120 Linear Feature 63
111  34.85369762 -116.78988464 1 101
111  34.85162721 -116.78783153 1 101
112  34.85146913 -116.78738051  34.85146527 -116.78700466 1 101
115  34.85147299 -116.78679794
120 Linear Feature 62
111  34.85431755 -116.79062901 4 104
113  34.85440868 -116.79049234 4 104
120 Linear Feature 60
111  34.85397756 -116.79018054 1 101
116  34.85368314 -116.79026169  34.85354294 -116.79047952
120 Linear Feature 59
111  34.85369716 -116.78988583 1 101
112  34.85368665 -116.79025742  34.85357098 -116.79042827 1 101
115  34.85354645 -116.79046671
120 Linear Feature 58
111  34.85369646 -116.78987943 1 101
116  34.85404766 -116.78972780  34.85422292 -116.78948008
120 Linear Feature 57
111  34.85345742 -116.78976667 4 104
113  34.85354609 -116.78961633 4 104
120 Linear Feature 56
111  34.85262848 -116.79048080 4 104
113  34.85252053 -116.79048550 4 104
120 Linear Feature 55
111  34.85258010 -116.79138687 1 101
112  34.85284607 -116.79147351  34.85299091 -116.79125530 1 101
115  34.85314364 -116.79102426
120 Linear Feature 54
111  34.85250637 -116.79281485 1 101
112  34.85240366 -116.79256776  34.85231413 -116.79251642 1 101
112  34.85215349 -116.79258380  34.85209029 -116.79263835 1 101
115  34.85206133 -116.79266082
120 Linear Feature 53
111  34.85225620 -116.79376469 4 104
113  34.85215349 -116.79389625 4 104
120 Linear Feature 52
111  34.85256167 -116.79336036 4 104
113  34.85246160 -116.79335715 4 104
120 Linear Feature 51
111  34.85265647 -116.79385775 1 101
112  34.85241683 -116.79397969  34.85231150 -116.79393797 1 101
116  34.85220879 -116.79382886  34.85211926 -116.79372618
120 Linear Feature 50
111  34.85213183 -116.78337125 4 104
113  34.85213618 -116.78323864 4 104
120 Linear Feature 49
111  34.85257580 -116.78309544 1 101
116  34.85239734 -116.78329699  34.85221671 -116.78330229
120 Linear Feature 48
111  34.85168133 -116.78330229 1 101
112  34.85147893 -116.78359401  34.85147240 -116.78389369 1 101
115  34.85148981 -116.78421724
120 Linear Feature 47
111  34.85257580 -116.78348263 1 101
112  34.85239299 -116.78329699  34.85222324 -116.78330494 1 101
111  34.85213618 -116.78329964 1 101
111  34.85167915 -116.78330495 1 101
112  34.85147675 -116.78296814  34.85147675 -116.78263399 1 101
115  34.85148328 -116.78238470
120 RWY Hold 26
111  34.85214571 -116.77663855 4 104
113  34.85214571 -116.77650056 4 104
120 Linear Feature 44
111  34.85181196 -116.79336175 1 101
112  34.85186726 -116.79296063  34.85203580 -116.79270713 1 101
111  34.85249664 -116.79198512 1 101
112  34.85258091 -116.79170273  34.85257828 -116.79147811 1 101
111  34.85256774 -116.77679719 1 101
112  34.85238604 -116.77656615  34.85218854 -116.77656294 1 101
111  34.85166976 -116.77657257 1 101
112  34.85147226 -116.77687742  34.85146963 -116.77720793 1 101
111  34.85146963 -116.77731062 1 101
115  34.85147489 -116.77752883
120 Linear Feature 43
111  34.85181196 -116.79336175 1 101
112  34.85159076 -116.79332645  34.85147489 -116.79343234 1 101
111  34.85152229 -116.79340988 1 101
112  34.85148016 -116.79371152  34.85148016 -116.79395861 1 101
115  34.85148279 -116.79423457
120 Linear Feature 42
111  34.85251244 -116.79442711 1 101
112  34.85227544 -116.79391368  34.85203053 -116.79361525 1 101
111  34.85181196 -116.79335854 1 101
111  34.85159866 -116.79308578 1 101
112  34.85147753 -116.79261728  34.85147489 -116.79219691 1 101
115  34.85147753 -116.79217124
120 Linear Feature 41
111  34.85251244 -116.79442714 1 101
112  34.85265728 -116.79385916  34.85285478 -116.79356072 1 101
111  34.85459017 -116.79101599 1 101
112  34.85459807 -116.79079136  34.85448747 -116.79067905 1 101
111  34.85437424 -116.79056673 1 101
111  34.85397660 -116.79016882 1 101
112  34.85404770 -116.78972597  34.85423204 -116.78944358 1 101
115  34.85425574 -116.78941470
120 Linear Feature 40
111  34.85219380 -116.79771627 1 101
112  34.85250981 -116.79715471  34.85251507 -116.79678890 1 101
111  34.85250718 -116.79224828 1 101
112  34.85259144 -116.79188888  34.85270205 -116.79170597 1 101
115  34.85285741 -116.79149739
120 Linear Feature 39
111  34.85219117 -116.79771306 1 101
112  34.85194363 -116.79776762  34.85181460 -116.79776762 1 101
111  34.85169083 -116.79776441 1 101
112  34.85147489 -116.79750448  34.85147226 -116.79720926 1 101
115  34.85147489 -116.79681457
120 RWY Hold 08
111  34.85222014 -116.79779008 4 104
113  34.85216220 -116.79763284 4 104
120 Linear Feature 1
111  34.85717427 -116.78825096 1 101
116  34.85707268 -116.78766478  34.85686540 -116.78748844
120 Linear Feature 18
111  34.85879917 -116.78993335 1 101
116  34.85913451 -116.79078781  34.85908878 -116.79167941
120 Linear Feature 17
111  34.85761025 -116.78995195 1 101
116  34.85800656 -116.79072280  34.85800656 -116.79141936
21  34.85959291 -116.78095619 1 230.3800 3.00 22  VASI
1300  34.85714743 -116.78775420 318.77 tie_down props GA 6
1301 A general_aviation 
1300  34.85664065 -116.78848413 317.53 tie_down props GA 5
1301 A general_aviation 
1300  34.85609333 -116.78920666 320.13 tie_down props GA 4
1301 A general_aviation 
1300  34.85562272 -116.78994357 318.90 tie_down props GA 3
1301 A general_aviation 
1300  34.85998211 -116.78937235 268.95 hangar props Hangar 2
1301 A general_aviation 
1300  34.85865433 -116.78935839 267.14 hangar props Hanger 1
1301 A general_aviation 
1300  34.85914110 -116.79076689 268.99 tie_down props GA 2
1301 A general_aviation 
1300  34.85800656 -116.79072280 273.36 tie_down props GA 1
1301 A general_aviation 
18  34.85413700 -116.79348000 1 BCN
19  34.85230900 -116.79783100 1 WS
19  34.85055200 -116.77650000 1 WS
19  34.85284000 -116.79246000 1 WS
19  34.86055600 -116.77907900 1 WS
50 13217 ASOS
51 12300 CTAF/UNICOM
99
