I
1050 Generated by WorldEditor 2.1.0r1

1     79 1 0 USHQ Beloyarskiy
1302 city Beloyarskiy
111  63.69661450  066.69463195
111  63.69661435  066.69449160
111  63.69656640  066.69448719
111  63.69655800  066.69477653
111  63.69654221  066.69477523
111  63.69654158  066.69480639
111  63.69651872  066.69480521
111  63.69651846  066.69484499
111  63.69648932  066.69484500
111  63.69648923  066.69488652
111  63.69647554  066.69488612
111  63.69647530  066.69493199
111  63.69622035  066.69491120
111  63.69622073  066.69489392
111  63.69551880  066.69484691
111  63.69552294  066.69448124
111  63.69536217  066.69447222
111  63.69536229  066.69443155
111  63.69531566  066.69442588
111  63.69530379  066.69438267
111  63.69515201  066.69436258
111  63.69513909  066.69480293
111  63.69196808  066.69447677
111  63.69197119  066.69431571
111  63.69194323  066.69431297
111  63.69192544  066.69421964
111  63.69190229  066.69421737
111  63.69189743  066.69446984
111  63.69076648  066.69435891
111  63.69073298  066.69638661
111  63.69072093  066.69711591
111  63.69071418  066.69752426
111  63.69071265  066.69761678
111  63.69069541  066.69866027
111  63.69066350  066.69866148
111  63.69066227  066.69873592
111  63.69065022  066.69873779
111  63.69064530  066.69890654
111  63.69063076  066.69890435
111  63.69062690  066.69903497
111  63.69059160  066.69903618
111  63.69058871  066.69915207
111  63.69053845  066.69915098
111  63.69053395  066.69925078
111  63.69045011  066.69924388
111  63.69044334  066.69938900
111  63.69035341  066.69938509
113  63.69035091  066.69949884
111  63.69621232  066.69523903
111  63.69621541  066.69503952
111  63.69655183  066.69505110
111  63.69654967  066.69526323
111  63.69652517  066.69526148
111  63.69652578  066.69521775
111  63.69647930  066.69521441
113  63.69647869  066.69525814
110 2 0.00 182.3300 New Taxiway 2
111  63.67837061  066.69929691
111  63.67925827  066.69856276
112  63.67909396  066.69835405  63.67905231  066.69821742
111  63.67909396  066.69835405
111  63.67897590  066.69788653
112  63.67897590  066.69788653  63.67895372  066.69781456
111  63.67892807  066.69779189
111  63.67850024  066.69776536
111  63.67849912  066.69781457
111  63.67844324  066.69785618
111  63.67844005  066.69815094
111  63.67838474  066.69814831
113  63.67838248  066.69833170
110 1 0.00 182.3300 New Taxiway 1
111  63.67796683  066.69848327
111  63.67793505  066.69868563
111  63.67795281  066.69914936
111  63.67826031  066.69922103
111  63.67833042  066.69929270
111  63.67837061  066.69929691
113  63.67838248  066.69833170
110 2 0.00 0.0000 New Taxiway 8
111  63.68846148  066.69257097
111  63.68846934  066.69356035
111  63.68875759  066.69355275
113  63.68875310  066.69257097
110 2 0.00 0.0000 New Taxiway 7
111  63.68835458  066.69508288
111  63.68838374  066.69614564
111  63.68880659  066.69607732
113  63.68877519  066.69503480
130 Boundary
111  63.67634793  066.69924505
111  63.67637820  066.69948452
111  63.67772482  066.70156604
111  63.68053644  066.70192143
111  63.68077670  066.70288695
111  63.68075269  066.70438908
111  63.68147930  066.70436139
111  63.68217556  066.70264556
111  63.68743906  066.70307123
111  63.68864515  066.70385668
111  63.68894416  066.70385606
111  63.68888751  066.70689584
111  63.68984004  066.70711316
111  63.68988356  066.70506153
111  63.69154235  066.70528111
111  63.69198517  066.70463869
111  63.69741041  066.70509000
111  63.69765387  066.70473216
111  63.69812425  066.70516489
111  63.69833485  066.70508717
111  63.69845048  066.70449106
111  63.70099319  066.70478976
111  63.70103649  066.70475786
111  63.70124728  066.69974146
111  63.70121295  066.69960074
111  63.69937710  066.69849473
111  63.69937776  066.69702314
111  63.69926376  066.69674918
111  63.69926375  066.69662164
111  63.69899728  066.69619735
111  63.69892469  066.69618633
111  63.69893808  066.69591051
111  63.69887623  066.69589325
111  63.69890564  066.69492866
111  63.69840529  066.69479093
111  63.69834363  066.69478728
111  63.69834587  066.69446119
111  63.69696831  066.69436955
111  63.69697049  066.69401913
111  63.69635679  066.69396921
111  63.69639273  066.69207574
111  63.69646487  066.69206801
111  63.69648133  066.69108331
111  63.69652274  066.69108892
111  63.69653441  066.68991198
111  63.69533064  066.68980582
111  63.69529192  066.68973192
111  63.69506443  066.68975351
111  63.69499168  066.69198772
111  63.69417856  066.69191085
111  63.69095024  066.69200954
111  63.69084522  066.69188739
111  63.68790249  066.69188631
111  63.68784909  066.69197285
111  63.68783173  066.69209976
111  63.68792538  066.69771086
111  63.67862056  066.69677686
111  63.67834925  066.69686437
111  63.67756699  066.69681712
111  63.67644058  066.69773506
111  63.67637548  066.69787296
113  63.67635006  066.69836156
120 Linear Feature 10
111  63.69761738  066.69816285 4
115  63.69742237  066.69814859
120 Linear Feature 9
111  63.69091279  066.69753663 4
115  63.69071418  066.69752426
120 Linear Feature 17
111  63.68873559  066.69263597 20
111  63.68873611  066.69281170
111  63.68873667  066.69299914 20
111  63.68873705  066.69312361
111  63.68873763  066.69331836 20
111  63.68873818  066.69350287 20
111  63.68867522  066.69350435
111  63.68863176  066.69350537 20
111  63.68859215  066.69350629
111  63.68855251  066.69350722 20
111  63.68848829  066.69350873 20
111  63.68848801  066.69332276
111  63.68848773  066.69313239 20
111  63.68848755  066.69300938
111  63.68848726  066.69282048 20
111  63.68848699  066.69263451 20
111  63.68854606  066.69263486
111  63.68859344  066.69263514 20
111  63.68862980  066.69263535
113  63.68867393  066.69263561 20
120 Linear Feature 16
112  63.68867177  066.69301836  63.68868762  066.69312196 1
112  63.68860012  066.69320455  63.68855243  066.69318370 1
114  63.68856448  066.69297146  63.68859632  066.69288871 1
120 Linear Feature 16
112  63.68867020  066.69555108  63.68869234  066.69569588 1
112  63.68857005  066.69581132  63.68850340  066.69578218 1
114  63.68852023  066.69548553  63.68856474  066.69536987 1
120 Linear Feature 15
111  63.68874884  066.69512220 20
111  63.68875421  066.69527681
111  63.68876129  066.69548068 20
111  63.68876862  066.69569153
111  63.68877626  066.69591127 20
111  63.68878077  066.69604123 20
111  63.68871351  066.69605178
111  63.68863284  066.69606444 20
111  63.68855494  066.69607666
111  63.68847730  066.69608883 20
111  63.68839989  066.69610098 20
111  63.68839595  066.69597268
111  63.68838920  066.69575302 20
111  63.68838473  066.69560718
111  63.68837631  066.69533308 20
111  63.68837107  066.69516262 20
111  63.68844248  066.69515498
111  63.68852350  066.69514631 20
111  63.68860239  066.69513787
113  63.68869650  066.69512780 20
120 Linear Feature 14
111  63.69073298  066.69638661 3 102
111  63.69072093  066.69711591 3 102
111  63.69071418  066.69752426 3 102
111  63.69071265  066.69761678 3 102
111  63.69069541  066.69866027
112  63.69069541  066.69866027  63.69063060  066.69918023 3 102
116  63.69035091  066.69949884  63.69015422  066.69969550
120 Linear Feature 13
112  63.69120305  066.69957766  63.69094640  066.69929362 3 102
112  63.69089255  066.69868562  63.69086612  066.69836437
111  63.69089255  066.69868562 3 102
111  63.69091111  066.69763227 3 102
111  63.69091279  066.69753663 3 102
111  63.69091800  066.69724120
112  63.69091800  066.69724120  63.69098031  066.69654176 3 102
115  63.69126598  066.69640457
120 Linear Feature 12
111  63.69707628  066.69695285 3 102
111  63.69711016  066.69695469
112  63.69711016  066.69695469  63.69723946  066.69698282 3 102
112  63.69742856  066.69783521  63.69743323  066.69820434
111  63.69742856  066.69783521 3 102
111  63.69742237  066.69814859 3 102
111  63.69740109  066.69922691
112  63.69740109  066.69922691  63.69737851  066.69992826 3 102
115  63.69705137  066.70011458
120 Linear Feature 11
111  63.69758010  066.70016816 3 102
111  63.69762343  066.69786220
112  63.69762343  066.69786220  63.69768325  066.69710917 3 102
115  63.69799419  066.69704403
120 Linear Feature 51
112  63.69824065  066.69614357  63.69824292  066.69608490
111  63.69824065  066.69614357
112  63.69824065  066.69614357  63.69824035  066.69608388 20
111  63.69821002  066.69607368 20
111  63.69794498  066.69605293
112  63.69794498  066.69605293  63.69791967  066.69605646 20
112  63.69794725  066.69618354  63.69797381  066.69618860
111  63.69794725  066.69618354 20
113  63.69821055  066.69621006 20
120 Linear Feature 50
111  63.69802016  066.69589782 20
111  63.69819217  066.69591865
112  63.69819217  066.69591865  63.69823869  066.69591255 20
115  63.69824699  066.69582465
120 Linear Feature 49
111  63.69822269  066.69704661 20
111  63.69823212  066.69657267 20
111  63.69824065  066.69614357 20
111  63.69824699  066.69582465 20
111  63.69825167  066.69558954
112  63.69825167  066.69558954  63.69824896  066.69547561 20
111  63.69819668  066.69547052 20
115  63.69807858  066.69545933
120 Linear Feature 48
111  63.69621541  066.69503952 20
111  63.69621232  066.69523903 20
111  63.69647869  066.69525814 20
111  63.69652517  066.69526148 20
111  63.69654967  066.69526323 20
115  63.69814396  066.69542452
120 Linear Feature 47
112  63.69657075  066.69583540  63.69657795  066.69544855 20
111  63.69671034  066.69544588 20
111  63.69675708  066.69544940
112  63.69675708  066.69544940  63.69687085  066.69548368 20
111  63.69688008  066.69575920 20
115  63.69687994  066.69586627
120 Linear Feature 46
112  63.69623098  066.69580497  63.69625803  066.69544896 20
111  63.69638447  066.69542710 20
111  63.69641692  066.69542914
112  63.69641692  066.69542914  63.69653299  066.69546220 20
115  63.69653800  066.69583209
120 Linear Feature 45
111  63.69666709  066.69629801 22
111  63.69654872  066.69628538 22
115  63.69643039  066.69627276
120 Linear Feature 44
111  63.69700721  066.69632878 22
111  63.69688947  066.69631784 22
115  63.69677233  066.69630695
120 Linear Feature 43
111  63.69691304  066.69586738 20
111  63.69691644  066.69574938
112  63.69691644  066.69574938  63.69693321  066.69549935 20
111  63.69705026  066.69547795 20
111  63.69730306  066.69549965
112  63.69730306  066.69549965  63.69741687  066.69554204 20
111  63.69742275  066.69578970 20
111  63.69741501  066.69619225
112  63.69741501  066.69619225  63.69740311  066.69635093 20
111  63.69733027  066.69636009 20
111  63.69714109  066.69634066 20
115  63.69711245  066.69633772
120 Linear Feature 42
111  63.69794959  066.69544499 20
111  63.69803050  066.69545552 20
111  63.69806129  066.69555161 20
111  63.69805836  066.69568156 20
111  63.69805557  066.69580523 20
111  63.69802016  066.69589782 20
111  63.69794048  066.69588933 20
111  63.69790082  066.69578647 20
111  63.69790388  066.69566487 20
113  63.69790704  066.69553897 20
120 Linear Feature 41
111  63.69747701  066.69576201 20
111  63.69756614  066.69551124 20
111  63.69776986  066.69552961 20
111  63.69785489  066.69579777 20
111  63.69785224  066.69594722 20
111  63.69784984  066.69608272 20
111  63.69775647  066.69633856 20
111  63.69755171  066.69631375 20
111  63.69747261  066.69605126 20
113  63.69747471  066.69591356 20
120 Linear Feature 41
111  63.69691304  066.69586738 20
111  63.69701857  066.69567256 20
111  63.69712547  066.69568137 20
111  63.69722006  066.69589704 20
111  63.69721609  066.69614292 20
111  63.69711245  066.69633772 20
111  63.69700721  066.69632878 20
113  63.69690810  066.69611146 20
120 Linear Feature 41
111  63.69657075  066.69583540 20
111  63.69667846  066.69564180 20
111  63.69678535  066.69565061 20
111  63.69687994  066.69586627 20
111  63.69687597  066.69611215 20
111  63.69677233  066.69630695 20
111  63.69666709  066.69629801 20
113  63.69656582  066.69607947 20
120 Linear Feature 41
111  63.69623098  066.69580497 20
111  63.69633840  066.69560677 20
111  63.69644341  066.69561897 20
111  63.69653800  066.69583209 20
111  63.69653187  066.69607796 20
111  63.69643039  066.69627276 20
111  63.69632515  066.69626382 20
113  63.69622605  066.69604905 20
120 Linear Feature 40
111  63.69602890  066.69599401 20
111  63.69604427  066.69596359 20
111  63.69615118  066.69574828 20
111  63.69615459  066.69556589 20
111  63.69604894  066.69535304 20
111  63.69596608  066.69534818 20
111  63.69585772  066.69553938 20
111  63.69585599  066.69571484 20
111  63.69595372  066.69595482 20
111  63.69599900  066.69595921 20
115  63.69604427  066.69596359
120 Linear Feature 40
111  63.69538864  066.69593475 20
111  63.69540350  066.69590559 20
111  63.69551041  066.69569028 20
111  63.69551382  066.69550789 20
111  63.69540817  066.69529505 20
111  63.69532531  066.69529019 20
111  63.69521695  066.69548138 20
111  63.69521522  066.69565684 20
111  63.69531294  066.69589681 20
111  63.69535720  066.69590110 20
115  63.69540350  066.69590559
120 Linear Feature 40
111  63.69474000  066.69587471 20
111  63.69475780  066.69583965 20
111  63.69486622  066.69562503 20
111  63.69486963  066.69544265 20
111  63.69476398  066.69522981 20
111  63.69468112  066.69522495 20
111  63.69457276  066.69541614 20
111  63.69457103  066.69559159 20
111  63.69466875  066.69583156 20
111  63.69471458  066.69583572 20
115  63.69475780  066.69583965
120 Linear Feature 40
111  63.69408817  066.69581438 20
111  63.69410686  066.69577857 20
111  63.69421686  066.69556788 20
111  63.69422027  066.69538197 20
111  63.69411253  066.69516855 20
111  63.69402967  066.69516370 20
111  63.69392131  066.69535488 20
111  63.69391958  066.69553033 20
111  63.69401731  066.69577029 20
111  63.69406427  066.69577463 20
115  63.69410686  066.69577857
120 Linear Feature 40
111  63.69344298  066.69575466 20
111  63.69346222  066.69571691 20
111  63.69357056  066.69550434 20
111  63.69357332  066.69531555 20
111  63.69346581  066.69510682 20
111  63.69338969  066.69510329 20
111  63.69327569  066.69529951 20
111  63.69327410  066.69547193 20
111  63.69337264  066.69571018 20
111  63.69342276  066.69571395 20
115  63.69346222  066.69571691
120 Linear Feature 39
111  63.69565733  066.69595962 20
111  63.69564244  066.69592563 20
111  63.69554092  066.69569247 20
111  63.69554317  066.69551294 20
111  63.69565212  066.69531646 20
111  63.69573821  066.69532154 20
111  63.69583989  066.69553782 20
111  63.69583778  066.69571410 20
111  63.69572864  066.69593270 20
111  63.69568504  066.69592912 20
115  63.69564244  066.69592563
120 Linear Feature 39
111  63.69501559  066.69590022 20
111  63.69500048  066.69586563 20
111  63.69489896  066.69563248 20
111  63.69490122  066.69545295 20
111  63.69501016  066.69525647 20
111  63.69509625  066.69526156 20
111  63.69519981  066.69547783 20
111  63.69519770  066.69565411 20
111  63.69508668  066.69587270 20
111  63.69504378  066.69586919 20
115  63.69500048  066.69586563
120 Linear Feature 39
111  63.69437075  066.69584053 20
111  63.69435396  066.69580206 20
111  63.69425244  066.69556890 20
111  63.69425470  066.69538938 20
111  63.69436364  066.69519291 20
111  63.69444973  066.69519799 20
111  63.69455329  066.69541426 20
111  63.69455149  066.69559124 20
111  63.69444016  066.69580912 20
111  63.69439791  066.69580566 20
115  63.69435396  066.69580206
120 Linear Feature 39
111  63.69372528  066.69578079 20
111  63.69370771  066.69574044 20
111  63.69360619  066.69550729 20
111  63.69360844  066.69532778 20
111  63.69371739  066.69513131 20
111  63.69380348  066.69513639 20
111  63.69390433  066.69535758 20
111  63.69390253  066.69552846 20
111  63.69379416  066.69574633 20
111  63.69374921  066.69574327 20
115  63.69370771  066.69574044
120 Linear Feature 39
111  63.69306714  066.69571987 20
111  63.69305250  066.69568472 20
111  63.69295801  066.69545798 20
111  63.69296027  066.69526576 20
111  63.69306890  066.69507353 20
111  63.69315499  066.69507861 20
111  63.69325867  066.69529627 20
111  63.69325686  066.69546714 20
111  63.69315006  066.69569207 20
111  63.69310322  066.69568854 20
115  63.69305250  066.69568472
120 Linear Feature 38
111  63.69281188  066.69566430 20
115  63.69279626  066.69569480
120 Linear Feature 37
111  63.69262671  066.69524538 20
111  63.69274066  066.69504499 20
111  63.69282315  066.69505146 20
111  63.69292478  066.69526247 20
111  63.69292269  066.69545061 20
111  63.69281188  066.69566430 20
111  63.69276887  066.69566031 20
111  63.69272214  066.69565597 20
115  63.69262364  066.69542110
120 Linear Feature 36
112  63.69274118  066.69475130  63.69265626  066.69479646 20
111  63.69263074  066.69501346 20
111  63.69262671  066.69524538 20
111  63.69262364  066.69542110 20
111  63.69262101  066.69557244
112  63.69262101  066.69557244  63.69262209  066.69566885 20
115  63.69267393  066.69568348
120 Linear Feature 34
112  63.69249319  066.69472857  63.69258406  066.69478861 20
111  63.69259326  066.69499700 20
111  63.69258308  066.69551901
112  63.69258308  066.69551901  63.69257782  066.69565801 20
115  63.69252589  066.69567004
120 Linear Feature 33
112  63.69228808  066.69564846  63.69222422  066.69562092 20
111  63.69221963  066.69547439 20
111  63.69222758  066.69493821
112  63.69222758  066.69493821  63.69223884  066.69477577 20
115  63.69235966  066.69471630
120 Linear Feature 32
112  63.69182509  066.69494216  63.69183456  066.69474893 20
115  63.69191039  066.69467796
120 Linear Feature 31
111  63.69182197  066.69518018 20
111  63.69181767  066.69549275
112  63.69181767  066.69549275  63.69181642  066.69559728 20
115  63.69186063  066.69560967
120 Linear Feature 30
111  63.69219285  066.69524562 20
111  63.69218942  066.69548470
112  63.69218942  066.69548470  63.69218040  066.69562963 20
115  63.69212646  066.69563380
120 Linear Feature 29
112  63.69212659  066.69469782  63.69219546  066.69474903 20
115  63.69219621  066.69493578
120 Linear Feature 28
111  63.69211399  066.69469666 20
111  63.69219621  066.69493578 20
111  63.69219449  066.69509505 20
111  63.69219285  066.69524562 20
111  63.69208461  066.69552388 20
111  63.69193400  066.69551331 20
111  63.69182197  066.69518018 20
111  63.69182509  066.69494216 20
115  63.69192360  066.69467917
120 Linear Feature 27
112  63.69167846  066.69465666  63.69174337  066.69467008 20
112  63.69178293  066.69494587  63.69178347  066.69503374
111  63.69178293  066.69494587 20
111  63.69177482  066.69545845
112  63.69177482  066.69545845  63.69176887  066.69558293 20
115  63.69171147  066.69559853
120 Linear Feature 26
112  63.69145004  066.69557480  63.69140000  066.69554633 20
111  63.69139825  066.69540695 20
111  63.69140629  066.69489877
112  63.69140629  066.69489877  63.69142162  066.69470960 20
115  63.69153552  066.69464353
120 Linear Feature 25
112  63.69129418  066.69462136  63.69136398  066.69468845 20
115  63.69137124  066.69486310
120 Linear Feature 24
112  63.69136563  066.69538925  63.69136112  066.69554010 20
115  63.69130629  066.69556114
120 Linear Feature 23
111  63.69103377  066.69553685 20
111  63.69094632  066.69536602 20
111  63.69095035  066.69510132 20
111  63.69095428  066.69484369 20
111  63.69104335  066.69468180 20
111  63.69128702  066.69470110 20
111  63.69137124  066.69486310 20
111  63.69136829  066.69513981 20
111  63.69136563  066.69538925 20
115  63.69127497  066.69555835
120 Linear Feature 22
111  63.69082580  066.69498330
112  63.69082580  066.69498330  63.69082940  066.69489279 20
112  63.69098547  066.69459375  63.69102694  066.69458257
111  63.69098547  066.69459375 20
111  63.69129418  066.69462136 22
111  63.69153552  066.69464353 20
111  63.69167846  066.69465666 22
111  63.69191039  066.69467796 20
111  63.69192360  066.69467917 20
111  63.69211399  066.69469666 20
111  63.69212659  066.69469782 22
111  63.69235966  066.69471630 20
111  63.69249319  066.69472857 22
111  63.69274118  066.69475130 22
111  63.69586808  066.69503858
112  63.69586808  066.69503858  63.69595220  066.69505616 20
111  63.69603295  066.69519853 20
111  63.69617250  066.69549695
112  63.69617250  066.69549695  63.69619936  066.69556569 20
111  63.69620106  066.69564769 20
111  63.69619911  066.69583423
112  63.69619911  066.69583423  63.69619694  066.69592400 20
111  63.69611019  066.69600153 22
111  63.69602890  066.69599401 22
111  63.69565733  066.69595962 22
111  63.69538864  066.69593475 22
111  63.69501559  066.69590022 22
111  63.69474000  066.69587471 22
111  63.69437075  066.69584053 22
111  63.69408817  066.69581438 22
111  63.69372528  066.69578079 22
111  63.69344298  066.69575466 22
111  63.69306714  066.69571987 22
111  63.69279626  066.69569480 22
111  63.69267393  066.69568348
111  63.69252589  066.69567004 20
111  63.69228808  066.69564846
111  63.69212646  066.69563380 20
111  63.69186063  066.69560967
111  63.69171147  066.69559853 20
111  63.69145004  066.69557480
111  63.69130629  066.69556114 20
111  63.69127497  066.69555835 20
111  63.69103377  066.69553685 20
111  63.69089594  066.69552457
112  63.69089594  066.69552457  63.69082454  066.69551115 20
113  63.69082082  066.69536568 20
120 Linear Feature 21
111  63.69077293  066.69448913 22
111  63.69589382  066.69495512
112  63.69589382  066.69495512  63.69595691  066.69496553 22
111  63.69601217  066.69504913 22
111  63.69613420  066.69524758
112  63.69613420  066.69524758  63.69617589  066.69530861 22
111  63.69622766  066.69531603 22
115  63.69777503  066.69546472
120 Linear Feature 20
111  63.69076947  066.69458064 20
111  63.69075407  066.69559255 20
111  63.69603671  066.69607438
112  63.69603671  066.69607438  63.69606045  066.69607968 20
111  63.69608128  066.69610394 20
111  63.69622222  066.69631559
112  63.69622222  066.69631559  63.69623309  066.69633024 20
111  63.69624353  066.69633288 20
111  63.69637188  066.69634538 20
111  63.69671319  066.69637863 20
111  63.69704941  066.69641139 20
111  63.69819435  066.69652294
112  63.69819435  066.69652294  63.69821967  066.69653466 20
115  63.69823212  066.69657267
120 Linear Feature 19
112  63.69078145  066.69940569  63.69079313  066.69996453 1
111  63.69102320  066.69999508 1
115  63.69157855  066.70004781
120 Linear Feature 18
111  63.68993712  066.69989774 1
111  63.69051584  066.69994871
112  63.69051584  066.69994871  63.69074795  066.69993289 1
111  63.69078145  066.69940569 1
111  63.69082783  066.69689231 1
111  63.69086978  066.69650652
112  63.69086978  066.69650652  63.69089574  066.69636447 1
112  63.69102957  066.69622422  63.69108474  066.69621983
111  63.69102957  066.69622422 1
111  63.69127430  066.69624686 1
111  63.69146303  066.69626433 1
111  63.69169384  066.69628568 1
111  63.69190475  066.69630519 1
111  63.69209982  066.69632324 1
111  63.69219627  066.69633216 1
111  63.69251800  066.69636193 1
111  63.69262211  066.69637156 1
111  63.69290002  066.69639728 1
111  63.69294959  066.69640186 1
111  63.69323830  066.69642857 1
111  63.69327404  066.69643188 1
111  63.69355664  066.69645803 1
111  63.69359858  066.69646191 1
111  63.69388659  066.69648855 1
111  63.69391792  066.69649145 1
111  63.69419943  066.69651750 1
111  63.69425263  066.69652242 1
111  63.69453293  066.69654835 1
111  63.69456856  066.69655165 1
111  63.69485053  066.69657774 1
111  63.69489682  066.69658202 1
111  63.69517993  066.69660821 1
111  63.69521103  066.69661109 1
111  63.69549046  066.69663694 1
111  63.69553658  066.69664121 1
111  63.69581944  066.69666738 1
111  63.69585170  066.69667037 1
111  63.69613182  066.69669628 1
111  63.69623516  066.69670584 1
111  63.69650995  066.69673127 1
111  63.69657586  066.69673736 1
111  63.69685252  066.69676296 1
111  63.69691236  066.69676850 1
111  63.69695318  066.69677227 1
111  63.69718658  066.69679387 1
111  63.69739910  066.69681353 1
111  63.69743184  066.69681656
112  63.69743184  066.69681656  63.69746152  066.69682690 1
112  63.69749897  066.69689279  63.69751476  066.69692944
111  63.69749897  066.69689279
112  63.69749897  066.69689279  63.69753913  066.69698599 1
111  63.69754141  066.69712710 1
111  63.69753773  066.69730991 1
111  63.69748415  066.69997170
112  63.69748415  066.69997170  63.69745611  066.70055809 1
111  63.69718309  066.70056350 1
115  63.69654377  066.70050883
120 Linear Feature 80
112  63.69805836  066.69568156  63.69818980  066.69569987 1
112  63.69806095  066.69613111  63.69794357  066.69613477
111  63.69806095  066.69613111 1
111  63.69776633  066.69609893
112  63.69776633  066.69609893  63.69770341  066.69610034 1
115  63.69767699  066.69623450
120 Linear Feature 79
111  63.69753773  066.69730991 1
111  63.69767699  066.69623450
112  63.69767699  066.69623450  63.69775055  066.69584998 1
116  63.69790388  066.69566487  63.69798555  066.69566243
120 Linear Feature 78
112  63.69779165  066.69689084  63.69759497  066.69689523 1
115  63.69753773  066.69730991
120 Linear Feature 77
112  63.69785224  066.69594722  63.69813329  066.69599996 1
112  63.69788223  066.69690954  63.69765375  066.69688317
111  63.69788223  066.69690954 1
111  63.69779165  066.69689084 1
115  63.69743184  066.69681656
120 Linear Feature 76
112  63.69738305  066.69632506  63.69738352  066.69641947 1
111  63.69740841  066.69653676 1
115  63.69749897  066.69689279
120 Linear Feature 75
112  63.69706011  066.69585255  63.69707585  066.69564114 1
111  63.69719371  066.69563384 1
111  63.69723934  066.69563817
112  63.69723934  066.69563817  63.69737739  066.69567809 1
111  63.69738904  066.69598869 1
111  63.69738305  066.69632506
112  63.69738305  066.69632506  63.69735195  066.69673093 1
115  63.69718658  066.69679387
120 Linear Feature 75
112  63.69672542  066.69581951  63.69673792  066.69560740 1
111  63.69685062  066.69559998 1
111  63.69693313  066.69560361
112  63.69693313  066.69560361  63.69705595  066.69561644 1
115  63.69706011  066.69585255
120 Linear Feature 75
112  63.69638222  066.69578813  63.69639889  066.69557248 1
111  63.69651238  066.69556447 1
111  63.69659844  066.69557058
112  63.69659844  066.69557058  63.69672360  066.69558541 1
115  63.69672542  066.69581951
120 Linear Feature 74
112  63.69730187  066.69610863  63.69718990  066.69637351 1
116  63.69739910  066.69681353  63.69756408  066.69685870
120 Linear Feature 73
112  63.69747471  066.69591356  63.69740052  066.69591144 1
111  63.69734085  066.69602362 1
111  63.69730187  066.69610863 1
111  63.69703578  066.69668888
112  63.69703578  066.69668888  63.69699102  066.69677012 1
115  63.69695318  066.69677227
120 Linear Feature 72
112  63.69704941  066.69641139  63.69705557  066.69674126 1
115  63.69718658  066.69679387
120 Linear Feature 72
112  63.69671319  066.69637863  63.69671935  066.69670850 1
115  63.69685252  066.69676296
120 Linear Feature 72
112  63.69637188  066.69634538  63.69637803  066.69667525 1
115  63.69650995  066.69673127
