I
1050 Generated by WorldEditor 2.1.0r1

1    190 0 0 EYBI Biržai
1302 city Biržai
111  56.18018657  024.75970754
112  56.18018657  024.75970754  56.18020372  024.75983082
111  56.18028793  024.75981400
112  56.18017047  024.75960943  56.18014448  024.75944599
113  56.18017047  024.75960943
110 4 0.00 153.0000 New Taxiway 10
111  56.17232184  024.76534432
111  56.17233675  024.76550491
111  56.17237717  024.76553314
111  56.17244780  024.76572347
111  56.17247699  024.76566699
113  56.17237594  024.76544514
110 5 0.00 153.0000 New Taxiway 9
111  56.17065845  024.76247600
111  56.17067093  024.76254883
111  56.17068515  024.76288627
111  56.17072066  024.76288917
111  56.17071615  024.76275610
112  56.17075514  024.76269728  56.17075670  024.76269728
112  56.17085962  024.76272809  56.17092356  024.76272529
111  56.17085962  024.76272809
111  56.17092980  024.76272529
111  56.17092571  024.76262664
112  56.17092571  024.76262664  56.17070427  024.76263224
111  56.17068185  024.76234435
111  56.17024676  024.75775621
113  56.17020309  024.75776461
110 3 0.00 153.0000 New Taxiway 12
112  56.17609469  024.75959685  56.17608176  024.75961428
112  56.17601180  024.75955616  56.17598594  024.75952712
112  56.17462381  024.75790848  56.17460441  024.75788524
112  56.17431661  024.75780392  56.17423900  024.75797237
112  56.17441685  024.75844870  56.17445889  024.75849517
112  56.17559351  024.75984973  56.17561291  024.75986716
112  56.17556646  024.75996921  56.17551149  024.76000988
112  56.17258983  024.76206751  56.17256396  024.76208493
112  56.17241330  024.76212577  56.17239066  024.76213158
111  56.17203819  024.76228840
111  56.17210665  024.76302596
112  56.17272564  024.76260188  56.17275474  024.76258445
112  56.17580593  024.76042624  56.17588030  024.76038558
112  56.17610558  024.76045945  56.17617349  024.76054078
112  56.17891723  024.76380725  56.17893071  024.76381532
112  56.17908341  024.76401704  56.17910362  024.76410579
112  56.17925856  024.76415420  56.17926755  024.76411386
112  56.17937534  024.76376691  56.17935513  024.76361763
112  56.17928102  024.76342398  56.17924060  024.76339574
112  56.17911709  024.76324244  56.17907667  024.76319806
112  56.17847430  024.76247938  56.17846531  024.76246727
112  56.17849506  024.76239119  56.17850853  024.76236698
112  56.17888804  024.76159642  56.17890600  024.76157221
112  56.17906993  024.76170131  56.17912607  024.76173359
112  56.17921365  024.76208055  56.17926081  024.76215317
112  56.17936860  024.76225403  56.17939779  024.76224999
112  56.17958499  024.76216526  56.17960058  024.76215406
112  56.17964113  024.76209242  56.17966608  024.76207841
112  56.17971754  024.76205880  56.17971754  024.76203358
111  56.17972690  024.76198315
111  56.17972378  024.76181225
111  56.17971405  024.76141656
111  56.17961893  024.76142497
111  56.17961470  024.76120361
112  56.17957214  024.76117562  56.17953939  024.76117562
111  56.17957214  024.76117562
111  56.17905440  024.76111958
111  56.17905752  024.76106635
111  56.17913082  024.76107476
111  56.17913082  024.76105515
112  56.17904505  024.76078618  56.17904193  024.76064890
111  56.17904505  024.76078618
111  56.17904193  024.75998210
112  56.17908247  024.75988965  56.17912302  024.75988965
111  56.17908247  024.75988965
111  56.17914669  024.75988587
112  56.17915146  024.75971940  56.17916082  024.75972220
112  56.17961150  024.75973621  56.17962397  024.75973621
112  56.17968167  024.75950928  56.17968012  024.75939160
112  56.17968947  024.75771898  56.17968947  024.75766295
112  56.17972534  024.75764053  56.17974249  024.75762933
112  56.17981423  024.75756489  56.17985321  024.75755368
111  56.17988799  024.75757411
111  56.17981368  024.75690038
112  56.17973781  024.75708860  56.17967232  024.75713062
114  56.17919980  024.75740799  56.17916862  024.75742760
112  56.17253190  024.76215696  56.17258714  024.76212389
112  56.17256656  024.76229702  56.17255898  024.76235343
112  56.17256223  024.76251489  56.17255031  024.76252656
112  56.17247884  024.76257909  56.17243877  024.76260632
112  56.17231748  024.76264328  56.17228824  024.76267246
112  56.17215937  024.76269581  56.17207923  024.76270942
114  56.17217778  024.76239429  56.17223409  024.76235149
112  56.17931894  024.75949076  56.17931519  024.75962524
112  56.17915052  024.75961851  56.17911870  024.75961515
112  56.17899894  024.75971601  56.17897087  024.75974963
112  56.17892221  024.75966222  56.17891473  024.75958489
112  56.17880058  024.75865026  56.17878935  024.75854268
112  56.17882363  024.75829480  56.17885544  024.75826118
112  56.17931519  024.75794761  56.17935636  024.75792407
114  56.17933578  024.75802157  56.17933578  024.75806864
112  56.17683754  024.76004547  56.17677392  024.76005555
112  56.17684013  024.75969577  56.17689814  024.75965879
112  56.17864573  024.75842046  56.17868128  024.75839020
112  56.17875379  024.75864355  56.17879122  024.75886880
112  56.17888853  024.75984040  56.17889414  024.75989755
114  56.17882678  024.75994798  56.17878373  024.75995470
112  56.17882678  024.76004208  56.17886794  024.76004545
112  56.17888853  024.76012277  56.17888853  024.76016648
112  56.17890163  024.76096662  56.17889976  024.76099688
112  56.17884736  024.76100697  56.17881368  024.76100024
112  56.17816432  024.76074137  56.17806514  024.76069094
112  56.17688432  024.76024045  56.17682444  024.76021356
114  56.17694234  024.76015977  56.17700409  024.76015304
112  56.17876689  024.76166252  56.17875379  024.76168941
112  56.17869765  024.76171631  56.17868081  024.76172303
112  56.17782870  024.76171299  56.17780812  024.76169618
112  56.17673314  024.76041246  56.17667887  024.76034859
112  56.17673836  024.76027407  56.17675520  024.76027407
112  56.17689930  024.76033122  56.17694608  024.76033795
112  56.17885485  024.76109102  56.17891286  024.76111119
114  56.17887917  024.76140368  56.17883613  024.76151462
112  56.17848806  024.76227103  56.17844315  024.76233490
112  56.17836131  024.76234526  56.17835009  024.76233181
112  56.17792005  024.76182143  56.17789385  024.76180126
112  56.17796970  024.76181044  56.17799964  024.76181380
112  56.17867145  024.76179027  56.17872947  024.76178691
114  56.17866958  024.76190458  56.17864338  024.76195500
110 3 0.00 153.0000 New Taxiway 20
111  56.17968428  024.76084669
111  56.17968221  024.76079856
111  56.17967595  024.76065261
111  56.17967487  024.76062757
112  56.17946435  024.76059115  56.17943784  024.76057994
112  56.17938813  024.76046119  56.17932419  024.76045559
111  56.17938813  024.76046119
111  56.17938969  024.76066851
111  56.17935538  024.76066851
111  56.17936941  024.76108316
111  56.17956434  024.76110558
112  56.17956434  024.76110558  56.17960645  024.76110558
111  56.17961197  024.76106070
113  56.17960801  024.76085343
130 Airport Boundary 6
111  56.17029398  024.75744135
111  56.17025356  024.75753979
111  56.17026973  024.75772372
111  56.17018619  024.75775276
111  56.17066855  024.76277679
111  56.17066316  024.76298976
111  56.17013499  024.76310592
111  56.17026703  024.76373029
111  56.17071705  024.76360445
111  56.17075748  024.76375933
111  56.17113582  024.76747150
111  56.17122429  024.76790641
111  56.17095421  024.77097586
111  56.17430595  024.77119921
111  56.17846327  024.77127155
111  56.17866443  024.76956110
111  56.17927462  024.76942860
111  56.17967023  024.76851314
111  56.17988480  024.76713985
111  56.17977752  024.76618821
111  56.18093872  024.76549141
111  56.18091156  024.76504524
111  56.18039159  024.76137130
111  56.18031786  024.75999793
111  56.18028682  024.75976091
111  56.18020533  024.75962148
111  56.17963879  024.75451147
111  56.17952626  024.75451844
111  56.17949521  024.75434416
111  56.17941760  024.75426747
111  56.17682937  024.75404446
111  56.17636760  024.75418387
113  56.17317014  024.75575221
14  56.17922497  024.76053595 265.75 0 New Tower Viewpoint 6
1300  56.17125077  024.76219975   5.31 tie_down jets|turboprops|props|fighters Asphalt 1
1301 B general_aviation 
1300  56.17129568  024.76297285 329.60 tie_down jets|turboprops|props|fighters Asphalt 2
1301 B general_aviation 
1300  56.17908671  024.76126176 266.19 tie_down jets|turboprops|props|fighters Grass 1
1301 A general_aviation 
1300  56.17924203  024.76131555 266.19 tie_down jets|turboprops|props|fighters Grass 2
1301 A general_aviation 
1300  56.17938238  024.76135589 266.19 tie_down jets|turboprops|props|fighters Grass 3
1301 A general_aviation 
1300  56.17950963  024.76141641 266.19 tie_down jets|turboprops|props|fighters Grass 4
1301 A general_aviation 
99
