111  45.40004093  011.85260758
111  45.40013417  011.85254358
111  45.40002751  011.85210552
113  45.39984636  011.85157920
120 Linear Feature 8
111  45.39962512  011.85125827 4
115  45.39950524  011.85134257
120 Linear Feature 7
111  45.39776660  011.85083772 4
115  45.39782474  011.85094965
120 Linear Feature 6
111  45.39789896  011.84949161 4
115  45.39783688  011.84930966
120 Linear Feature 5
111  45.39244747  011.84309420 4
115  45.39242174  011.84294789
120 Linear Feature 11
111  45.39901653  011.84850251 3
111  45.39769307  011.84942141
112  45.39769307  011.84942141  45.39762855  011.84946021 3
115  45.39755972  011.84943162
120 Linear Feature 10
111  45.39976384  011.85270405 3
111  45.39999087  011.85231691 3
111  45.39963838  011.85128311 3
112  45.39969613  011.85109450  45.39975986  011.85098956
111  45.39969613  011.85109450
112  45.39969613  011.85109450  45.39978774  011.85091866 3
115  45.39976583  011.85070027
120 Linear Feature 9
111  45.39779924  011.84971469 3
112  45.39784704  011.84952184  45.39792869  011.84946370
111  45.39784704  011.84952184 3
111  45.39856895  011.84902693
112  45.39856895  011.84902693  45.39867151  011.84895744 3
111  45.39874519  011.84913328 3
111  45.39950524  011.85134257 3
111  45.39956967  011.85152986
112  45.39956967  011.85152986  45.39959655  011.85161069 3
116  45.39946412  011.85169578  45.39939541  011.85165891
120 Linear Feature 15
111  45.39736361  011.84951645 1
111  45.39745655  011.84962398
112  45.39745655  011.84962398  45.39748227  011.84965471 1
111  45.39755197  011.84961926 1
111  45.39757695  011.84960204 1
111  45.39849959  011.84896576 1
112  45.39874438  011.84900949  45.39885059  011.84913239
111  45.39874438  011.84900949
112  45.39874438  011.84900949  45.39880757  011.84908134 1
111  45.39882403  011.84914421 1
111  45.39885384  011.84923152 1
111  45.39895151  011.84951759 1
111  45.39896041  011.84954366 1
111  45.39904945  011.84980446 1
111  45.39905795  011.84982936 1
111  45.39914729  011.85009103 1
111  45.39915615  011.85011699 1
111  45.39924370  011.85037342 1
111  45.39934371  011.85066634 1
111  45.39955595  011.85128801 1
111  45.39975997  011.85188560 1
111  45.39986376  011.85218957
112  45.39986376  011.85218957  45.39989861  011.85229711 1
116  45.39973929  011.85235620  45.39965216  011.85225575
120 Linear Feature 17
111  45.39955595  011.85128801 1
112  45.39961450  011.85109759  45.39967009  011.85100305
111  45.39961450  011.85109759
112  45.39961450  011.85109759  45.39971490  011.85093215 1
111  45.39970162  011.85072652 1
112  45.39967424  011.85054926  45.39964437  011.85045590
111  45.39967424  011.85054926 1
111  45.39962467  011.85040237 1
111  45.39953183  011.85012727 1
111  45.39943775  011.84984848 1
111  45.39934896  011.84958732
112  45.39934896  011.84958732  45.39929918  011.84944669 1
111  45.39920458  011.84941478 1
111  45.39914429  011.84939724 1
111  45.39903737  011.84936613 1
111  45.39897307  011.84934742
112  45.39897307  011.84934742  45.39889175  011.84932142 1
115  45.39885384  011.84923152
120 Linear Feature 19
112  45.39925499  011.85040398  45.39929150  011.85047016 1
111  45.39937552  011.85049727 1
111  45.39942981  011.85051382 1
111  45.39953662  011.85054637 1
111  45.39961201  011.85056935
112  45.39961201  011.85056935  45.39968337  011.85059062 1
115  45.39970162  011.85072652
120 Linear Feature 19
112  45.39915615  011.85011699  45.39919267  011.85018317 1
111  45.39927511  011.85021128 1
111  45.39932941  011.85022783 1
111  45.39943621  011.85026039 1
111  45.39951160  011.85028337
112  45.39951160  011.85028337  45.39958296  011.85030464 1
115  45.39962467  011.85040237
120 Linear Feature 19
112  45.39905795  011.84982936  45.39909446  011.84989554 1
111  45.39917803  011.84992293 1
111  45.39923232  011.84993948 1
111  45.39933913  011.84997204 1
111  45.39941452  011.84999502
112  45.39941452  011.84999502  45.39948588  011.85001629 1
115  45.39953183  011.85012727
120 Linear Feature 19
112  45.39896041  011.84954366  45.39899692  011.84960984 1
111  45.39908094  011.84963695 1
111  45.39913524  011.84965350 1
111  45.39924204  011.84968606 1
111  45.39931743  011.84970904
112  45.39931743  011.84970904  45.39938879  011.84973031 1
115  45.39943775  011.84984848
120 Linear Feature 20
111  45.39953712  011.85054281 1
111  45.39953662  011.85054637 1
115  45.39953605  011.85055044
120 Linear Feature 20
111  45.39943671  011.85025682 1
111  45.39943621  011.85026039 1
115  45.39943564  011.85026446
120 Linear Feature 20
111  45.39933963  011.84996848 1
111  45.39933913  011.84997204 1
115  45.39933856  011.84997611
120 Linear Feature 20
111  45.39914483  011.84939341 1
111  45.39914429  011.84939724 1
115  45.39914375  011.84940104
120 Linear Feature 20
111  45.39924254  011.84968249 1
111  45.39924204  011.84968606 1
115  45.39924147  011.84969013
120 Linear Feature 18
112  45.39942981  011.85051382  45.39933190  011.85053036 2
115  45.39934371  011.85066634
120 Linear Feature 18
112  45.39932941  011.85022783  45.39923149  011.85024438 2
115  45.39924370  011.85037342
120 Linear Feature 18
112  45.39923232  011.84993948  45.39913441  011.84995603 2
115  45.39914729  011.85009103
120 Linear Feature 18
112  45.39913524  011.84965350  45.39903732  011.84967004 2
115  45.39904945  011.84980446
120 Linear Feature 18
112  45.39903737  011.84936613  45.39893945  011.84938267 2
115  45.39895151  011.84951759
120 Linear Feature 16
112  45.39975997  011.85188560  45.39977491  011.85210186 1
112  45.39952487  011.85209536  45.39944521  011.85200318
111  45.39952487  011.85209536 1
115  45.39930829  011.85183891
120 Linear Feature 23
112  45.39894678  011.84905328  45.39898240  011.84915575 1
111  45.39906027  011.84910730 1
112  45.39909644  011.84894888  45.39906027  011.84884732 1
113  45.39898528  011.84889360 1
120 Linear Feature 22
111  45.39906539  011.84899515 1
115  45.39908028  011.84903892
120 Linear Feature 21
112  45.39874438  011.84900949  45.39884096  011.84912719 1
111  45.39891997  011.84907191 1
115  45.39905738  011.84897690
120 Linear Feature 14
111  45.39768474  011.84992060 1
111  45.39755197  011.84975634
112  45.39755197  011.84975634  45.39748974  011.84967480 1
115  45.39757695  011.84960204
120 Linear Feature 13
111  45.39407317  011.84347936 22
111  45.39349222  011.84280711
112  45.39349222  011.84280711  45.39343828  011.84274921 22
115  45.39335447  011.84276811
120 Linear Feature 12
111  45.39854335  011.84838574 20
111  45.39843036  011.84861730 20
111  45.39858843  011.84877665 20
113  45.39870277  011.84854662 20
21  45.39357375  011.84433206 2 39.6500 3.20 04  PAPI-4L
14  45.39970801  011.84951656  39.37 0 ATC Tower
1300  45.39914429  011.84939724  11.71 gate jets|turboprops|props|helos|fighters Tie Down 01
1301 B general_aviation 
1300  45.39924204  011.84968606  11.71 gate jets|turboprops|props|helos|fighters Tie Down 02
1301 B general_aviation 
1300  45.39933913  011.84997204  11.71 gate jets|turboprops|props|helos|fighters Tie Down 03
1301 B general_aviation 
1300  45.39943621  011.85026039  11.71 gate jets|turboprops|props|helos|fighters Tie Down 04
1301 B general_aviation 
1300  45.39953662  011.85054637  11.71 gate jets|turboprops|props|helos|fighters Tie Down 05
1301 B general_aviation 
1300  45.39855841  011.84937770 328.76 tie_down jets|turboprops|props|helos|fighters North Ramp 01
1301 A general_aviation 
1300  45.39867734  011.84951320 328.76 tie_down jets|turboprops|props|helos|fighters North Ramp 02
1301 A general_aviation 
1300  45.39880222  011.84966987 328.76 tie_down jets|turboprops|props|helos|fighters North Ramp 03
1301 A general_aviation 
1300  45.39366368  011.84300973 312.21 tie_down turboprops|props|fighters South Ramp 01
1301 A general_aviation 
1300  45.39376520  011.84311999 312.21 tie_down turboprops|props|fighters South Ramp 02
1301 A general_aviation 
1300  45.39386500  011.84324985 312.21 tie_down turboprops|props|fighters South Ramp 03
1301 A general_aviation 
1300  45.39396824  011.84336746 312.21 tie_down turboprops|props|fighters South Ramp 04
1301 A general_aviation 
1300  45.39408008  011.84349242 312.21 tie_down turboprops|props|fighters South Ramp 05
1301 A general_aviation 
1300  45.39417988  011.84361248 312.21 tie_down turboprops|props|fighters South Ramp 06
1301 A general_aviation 
18  45.39970801  011.84951656 1 BCN
50 12325 AFIS
99
