I
1050 Generated by WorldEditor 2.0.0r4

1     24 1 0 EGXC RAF Coningsby
1302 city Boston
111  53.09488369 -000.17239073
111  53.09492573 -000.17235339
111  53.09493838 -000.17238667
111  53.09490381 -000.17242401
111  53.09489631 -000.17244830
111  53.09492326 -000.17257126
111  53.09498025 -000.17250747
111  53.09499193 -000.17253864
111  53.09493214 -000.17261176
111  53.09495420 -000.17271238
111  53.09501195 -000.17286382
111  53.09517959 -000.17268058
111  53.09528329 -000.17293885
111  53.09531506 -000.17290510
111  53.09466996 -000.17132548
111  53.09499673 -000.17060984
111  53.09500741 -000.17062202
111  53.09510211 -000.17041932
112  53.09513138 -000.17041116  53.09514595 -000.17042610
111  53.09513138 -000.17041116
111  53.09526200 -000.17057639
111  53.09529658 -000.17065893
111  53.09504332 -000.17093307
111  53.09504332 -000.17093307
111  53.09568648 -000.17251061
111  53.09594100 -000.17224029
111  53.09595314 -000.17227607
111  53.09589335 -000.17235231
111  53.09592378 -000.17242381
111  53.09584898 -000.17256852
111  53.09593770 -000.17268153
111  53.09599424 -000.17258942
111  53.09600920 -000.17262457
111  53.09594380 -000.17270391
111  53.09595035 -000.17272189
111  53.09596784 -000.17270666
111  53.09644309 -000.17393271
111  53.09645937 -000.17391721
111  53.09646788 -000.17393565
111  53.09641379 -000.17399465
111  53.09652957 -000.17431263
111  53.09660058 -000.17436553
111  53.09664916 -000.17434375
111  53.09665324 -000.17436876
111  53.09646436 -000.17443597
111  53.09649738 -000.17463802
111  53.09668627 -000.17457080
111  53.09669213 -000.17460669
111  53.09666597 -000.17461446
111  53.09660642 -000.17474929
111  53.09682480 -000.17623099
111  53.09691066 -000.17619833
111  53.09691541 -000.17622350
111  53.09687338 -000.17624188
111  53.09690047 -000.17640680
111  53.09697708 -000.17638035
111  53.09699856 -000.17653749
111  53.09677154 -000.17665107
111  53.09673137 -000.17688600
111  53.09633712 -000.17703691
111  53.09632404 -000.17708359
111  53.09632154 -000.17713462
111  53.09619908 -000.17719435
111  53.09619481 -000.17716433
111  53.09605404 -000.17711626
111  53.09596622 -000.17738542
111  53.09606992 -000.17785217
111  53.09608394 -000.17799841
111  53.09610112 -000.17821103
111  53.09609595 -000.17837682
111  53.09619044 -000.17850561
111  53.09661739 -000.17825668
111  53.09666315 -000.17844761
111  53.09682782 -000.17834544
111  53.09702127 -000.17837749
111  53.09702240 -000.17840176
111  53.09689287 -000.17842387
111  53.09694379 -000.17849104
112  53.09693422 -000.17850512  53.09691740 -000.17848645
111  53.09692136 -000.17852402
111  53.09685257 -000.17843074
111  53.09666140 -000.17846337
111  53.09678024 -000.17896746
111  53.09672949 -000.17918317
111  53.09675415 -000.17919810
111  53.09640353 -000.18066589
111  53.09637887 -000.18065096
111  53.09635871 -000.18073552
112  53.09643046 -000.18078966  53.09646745 -000.18073739
111  53.09643046 -000.18078966
111  53.09649243 -000.18067916
112  53.09650085 -000.18069301  53.09648739 -000.18071728
111  53.09650838 -000.18070944
111  53.09622159 -000.18116362
111  53.09611942 -000.18131506
111  53.09606498 -000.18119107
111  53.09571610 -000.18149924
111  53.09569390 -000.18142257
111  53.09572529 -000.18139083
111  53.09569502 -000.18125454
111  53.09597305 -000.18101557
111  53.09603135 -000.18093716
111  53.09606834 -000.18083447
111  53.09610758 -000.18066458
111  53.09614564 -000.18049945
111  53.09611312 -000.18047518
111  53.09645354 -000.17899804
111  53.09648605 -000.17902231
111  53.09650557 -000.17893761
112  53.09643382 -000.17868930  53.09635422 -000.17864449
111  53.09632620 -000.17876024
111  53.09629185 -000.17890888
111  53.09605265 -000.17994392
111  53.09597255 -000.17989320
111  53.09583740 -000.17980763
111  53.09580614 -000.17983067
111  53.09578670 -000.17991402
111  53.09563838 -000.17981067
111  53.09567148 -000.17963027
111  53.09561991 -000.17948838
111  53.09546071 -000.17959666
111  53.09538784 -000.17989351
111  53.09546295 -000.18020156
111  53.09548727 -000.18022364
111  53.09536245 -000.18062098
111  53.09532506 -000.18070170
111  53.09522864 -000.18070190
111  53.09519837 -000.18073924
111  53.09513559 -000.18038452
111  53.09529030 -000.18042559
111  53.09532282 -000.18032291
111  53.09529255 -000.18017915
111  53.09513784 -000.17983004
113  53.09495846 -000.17995512
111  53.09511098 -000.17980559
111  53.09510829 -000.17978319
111  53.09491726 -000.17978767
113  53.09495089 -000.17991088
111  53.09493878 -000.17973839
111  53.09504641 -000.17973391
111  53.09509619 -000.17961965
111  53.09515672 -000.17965550
111  53.09523341 -000.17937770
111  53.09554008 -000.17927161
111  53.09574059 -000.17913350
112  53.09574059 -000.17913350  53.09570965 -000.17897220
111  53.09565314 -000.17893635
111  53.09548902 -000.17899908
111  53.09488901 -000.17943370
111  53.09487959 -000.17946730
111  53.09485353 -000.17950129
111  53.09484935 -000.17946874
112  53.09484935 -000.17946874  53.09484236 -000.17941991
111  53.09486470 -000.17940132
111  53.09496941 -000.17930134
111  53.09510065 -000.17920369
111  53.09504899 -000.17900142
111  53.09505852 -000.17894307
111  53.09516883 -000.17887586
111  53.09506883 -000.17840427
111  53.09510897 -000.17838336
111  53.09478799 -000.17689326
111  53.09476428 -000.17690646
111  53.09475630 -000.17687121
111  53.09478143 -000.17685674
111  53.09476524 -000.17677893
111  53.09474775 -000.17678565
111  53.09470739 -000.17688199
111  53.09463145 -000.17691824
111  53.09470655 -000.17674980
112  53.09472263 -000.17661253  53.09471057 -000.17653553
111  53.09472263 -000.17661253
111  53.09471258 -000.17655562
112  53.09471258 -000.17655562  53.09468568 -000.17644809
111  53.09464012 -000.17647201
111  53.09429438 -000.17669828
111  53.09422846 -000.17675205
111  53.09417465 -000.17682598
111  53.09416523 -000.17687975
111  53.09420290 -000.17707465
111  53.09456748 -000.17845916
111  53.09480425 -000.17831802
111  53.09481905 -000.17822617
111  53.09460805 -000.17727962
111  53.09459051 -000.17728901
111  53.09454936 -000.17710375
111  53.09458141 -000.17708758
111  53.09456163 -000.17699283
111  53.09457325 -000.17698731
111  53.09463849 -000.17730303
111  53.09462855 -000.17731191
111  53.09482981 -000.17822909
111  53.09482174 -000.17829338
111  53.09484327 -000.17829562
111  53.09484865 -000.17832026
111  53.09484192 -000.17833370
111  53.09481905 -000.17832698
111  53.09477410 -000.17835487
111  53.09481766 -000.17854321
111  53.09483305 -000.17853727
111  53.09484865 -000.17852189
111  53.09485936 -000.17856321
111  53.09484828 -000.17856952
111  53.09484267 -000.17873356
111  53.09485941 -000.17879745
111  53.09488901 -000.17884673
111  53.09490784 -000.17884897
111  53.09491860 -000.17889378
111  53.09488901 -000.17891170
111  53.09487286 -000.17890274
111  53.09470873 -000.17899908
111  53.09473766 -000.17910605
111  53.09484376 -000.17950826
113  53.09489708 -000.17972046
111  53.09486705 -000.17887797
111  53.09486381 -000.17884340
111  53.09484370 -000.17881747
111  53.09482618 -000.17874941
111  53.09482488 -000.17872564
111  53.09483656 -000.17856682
111  53.09483461 -000.17855926
111  53.09462830 -000.17869323
113  53.09470356 -000.17897845
111  53.09480931 -000.17855277
111  53.09476325 -000.17835830
111  53.09457251 -000.17847822
113  53.09462376 -000.17867054
111  53.09585156 -000.17975335
111  53.09597924 -000.17982596
112  53.09604152 -000.17977280  53.09605865 -000.17970927
111  53.09604152 -000.17977280
111  53.09627820 -000.17880041
112  53.09627820 -000.17880041  53.09628988 -000.17873947
111  53.09625017 -000.17870576
111  53.09606877 -000.17883282
111  53.09603452 -000.17888339
111  53.09601583 -000.17896248
111  53.09600857 -000.17896296
113  53.09583892 -000.17969015
111  53.09558757 -000.17812387
111  53.09555917 -000.17822363
112  53.09578034 -000.17829891  53.09591918 -000.17821557
111  53.09590949 -000.17793598
111  53.09580978 -000.17747301
111  53.09572906 -000.17752006
111  53.09571838 -000.17747046
111  53.09579909 -000.17742342
111  53.09574484 -000.17717151
111  53.09541927 -000.17737314
111  53.09540178 -000.17729191
111  53.09572734 -000.17709028
111  53.09557925 -000.17640272
111  53.09557298 -000.17639995
112  53.09538306 -000.17624067  53.09527845 -000.17628713
111  53.09538306 -000.17624067
111  53.09526535 -000.17631850
112  53.09526535 -000.17631850  53.09520956 -000.17636109
111  53.09519419 -000.17657564
111  53.09517944 -000.17659294
111  53.09550936 -000.17813315
113  53.09558014 -000.17809121
111  53.09518747 -000.17460825
111  53.09518262 -000.17461093
112  53.09511159 -000.17457867  53.09505993 -000.17459212
111  53.09511159 -000.17457867
111  53.09467087 -000.17480181
111  53.09465311 -000.17494698
111  53.09471930 -000.17496580
111  53.09463858 -000.17551960
111  53.09456432 -000.17560026
111  53.09455140 -000.17559488
111  53.09446746 -000.17623471
112  53.09446746 -000.17623471  53.09446100 -000.17630730
111  53.09452880 -000.17628848
111  53.09525043 -000.17581801
112  53.09525043 -000.17581801  53.09538119 -000.17573199
113  53.09537151 -000.17546852
111  53.09462732 -000.17458182
112  53.09458136 -000.17445674  53.09453315 -000.17443247
111  53.09458136 -000.17445674
111  53.09439526 -000.17438953
112  53.09439526 -000.17438953  53.09435378 -000.17437459
111  53.09435714 -000.17442687
111  53.09434032 -000.17453328
111  53.09423494 -000.17449407
111  53.09421140 -000.17465649
111  53.09410153 -000.17461729
111  53.09408920 -000.17471997
111  53.09388180 -000.17464716
111  53.09381117 -000.17517922
111  53.09375960 -000.17515869
111  53.09370742 -000.17554534
111  53.09386550 -000.17561255
111  53.09385825 -000.17567955
111  53.09366094 -000.17560487
112  53.09366094 -000.17560487  53.09361722 -000.17558994
111  53.09358358 -000.17567582
111  53.09355219 -000.17594651
112  53.09355219 -000.17594651  53.09353874 -000.17603426
111  53.09358358 -000.17606226
111  53.09359031 -000.17602119
111  53.09369009 -000.17605853
111  53.09368448 -000.17611267
111  53.09399852 -000.17622498
111  53.09402189 -000.17620780
111  53.09406525 -000.17591956
111  53.09413341 -000.17594188
111  53.09410261 -000.17615404
111  53.09436898 -000.17625888
112  53.09436898 -000.17625888  53.09439804 -000.17626672
111  53.09441257 -000.17623469
111  53.09441919 -000.17618368
111  53.09432838 -000.17615194
111  53.09433980 -000.17606408
111  53.09443061 -000.17609582
111  53.09445197 -000.17593139
111  53.09447279 -000.17577121
111  53.09458118 -000.17493695
111  53.09451392 -000.17491454
111  53.09451977 -000.17486948
111  53.09443345 -000.17483961
111  53.09445215 -000.17469566
111  53.09448354 -000.17470500
111  53.09449274 -000.17463423
113  53.09461493 -000.17467717
111  53.09413574 -000.17450277
111  53.09416264 -000.17430861
111  53.09397766 -000.17423580
112  53.09397766 -000.17423580  53.09387004 -000.17419099
111  53.09382295 -000.17434408
111  53.09380838 -000.17439075
112  53.09384313 -000.17447850  53.09387676 -000.17451770
111  53.09384313 -000.17447850
111  53.09390591 -000.17450463
112  53.09390591 -000.17450463  53.09396533 -000.17452330
113  53.09397206 -000.17444489
111  53.09623330 -000.17500692
111  53.09616872 -000.17503828
111  53.09616469 -000.17501588
111  53.09619428 -000.17490610
111  53.09612567 -000.17493522
111  53.09603688 -000.17505173
111  53.09600973 -000.17513982
111  53.09590577 -000.17519178
111  53.09582432 -000.17511894
111  53.09567230 -000.17520183
111  53.09558351 -000.17557821
111  53.09557678 -000.17558269
111  53.09575437 -000.17639595
112  53.09578800 -000.17642283  53.09580280 -000.17641163
111  53.09578800 -000.17642283
111  53.09582029 -000.17640043
111  53.09583643 -000.17649228
111  53.09580145 -000.17651917
111  53.09584854 -000.17672529
111  53.09611840 -000.17662640
111  53.09610542 -000.17653504
111  53.09621500 -000.17646824
111  53.09631805 -000.17653037
111  53.09629115 -000.17633322
111  53.09629922 -000.17631305
111  53.09634900 -000.17629737
111  53.09636648 -000.17640715
113  53.09644048 -000.17637579
111  53.09639743 -000.17642060
111  53.09636514 -000.17643628
111  53.09635303 -000.17647661
111  53.09636245 -000.17653261
113  53.09641088 -000.17651469
111  53.09565616 -000.17307796
111  53.09559562 -000.17307348
111  53.09552028 -000.17316309
111  53.09548665 -000.17327063
111  53.09545974 -000.17329527
111  53.09545705 -000.17339609
111  53.09547446 -000.17344796
111  53.09540198 -000.17352296
111  53.09538037 -000.17354171
111  53.09524718 -000.17353947
111  53.09522431 -000.17392705
111  53.09521759 -000.17394050
111  53.09536019 -000.17458572
111  53.09557544 -000.17478287
111  53.09563924 -000.17474852
111  53.09571107 -000.17470985
111  53.09575437 -000.17468654
111  53.09579959 -000.17452947
111  53.09578822 -000.17449517
111  53.09586682 -000.17445183
111  53.09592388 -000.17453643
111  53.09606244 -000.17449611
111  53.09613375 -000.17441321
111  53.09610146 -000.17433480
111  53.09608262 -000.17435496
111  53.09607363 -000.17433940
113  53.09611652 -000.17428058
110 2 0.00 0.0000 fire lane
111  53.09342859 -000.17321591
111  53.09231059 -000.17253052
111  53.09232460 -000.17247136
113  53.09343868 -000.17316292
110 2 0.00 0.0000 08 concret
111  53.08919482 -000.18484511
111  53.08964157 -000.18258469
111  53.09015981 -000.18287359
111  53.08973789 -000.18502640
112  53.08997891 -000.18541677  53.09022881 -000.18541032
111  53.08997891 -000.18541677
111  53.08998084 -000.18542644
112  53.08998084 -000.18542644  53.09004452 -000.18540092
111  53.09011053 -000.18534117
111  53.09042541 -000.18510599
111  53.09043513 -000.18509873
111  53.09062987 -000.18495327
112  53.09063170 -000.18485562  53.09061488 -000.18481081
111  53.09063170 -000.18485562
111  53.09040748 -000.18437960
112  53.09040748 -000.18437960  53.09038730 -000.18434226
111  53.09035140 -000.18436008
111  53.09040111 -000.18426259
112  53.09043365 -000.18435140  53.09045271 -000.18439060
111  53.09043365 -000.18435140
111  53.09065787 -000.18482742
112  53.09065787 -000.18482742  53.09068141 -000.18489276
111  53.09071427 -000.18489023
111  53.09088021 -000.18476694
111  53.09094788 -000.18502483
111  53.09050090 -000.18536171
111  53.09048761 -000.18537160
111  53.09007577 -000.18567806
112  53.09007577 -000.18567806  53.08987365 -000.18578773
111  53.08969801 -000.18573934
111  53.08969252 -000.18578289
111  53.08962697 -000.18575903
111  53.08959593 -000.18576257
111  53.08903353 -000.18546194
111  53.08901609 -000.18542323
111  53.08896185 -000.18539420
111  53.08895410 -000.18536194
111  53.08878944 -000.18526517
112  53.08835746 -000.18487880  53.08811256 -000.18458286
111  53.08793297 -000.18403745
111  53.08809988 -000.18388472
112  53.08846977 -000.18461940  53.08871768 -000.18492699
111  53.08895604 -000.18502971
111  53.08896573 -000.18501358
112  53.08896573 -000.18501358  53.08911489 -000.18498455
113  53.08917107 -000.18483617
110 2 0.00 0.0000 26 concret
111  53.09667203 -000.14959774
111  53.09617576 -000.14933294
111  53.09583585 -000.15106198
111  53.09570255 -000.15062286
111  53.09559073 -000.15056493
111  53.09555803 -000.15072440
111  53.09553750 -000.15071329
111  53.09557020 -000.15055382
111  53.09554176 -000.15053898
111  53.09551463 -000.15067125
111  53.09535772 -000.15058737
111  53.09606288 -000.14704186
112  53.09589046 -000.14666763  53.09569092 -000.14659988
111  53.09589046 -000.14666763
111  53.09587109 -000.14663537
112  53.09569573 -000.14672536  53.09555898 -000.14680981
111  53.09543683 -000.14694736
111  53.09532640 -000.14669856
112  53.09563582 -000.14643224  53.09583923 -000.14629674
111  53.09563582 -000.14643224
112  53.09563582 -000.14643224  53.09607578 -000.14614365
111  53.09647551 -000.14636760
111  53.09669248 -000.14649342
111  53.09671960 -000.14648374
111  53.09725816 -000.14677730
111  53.09727366 -000.14680311
111  53.09742476 -000.14688054
112  53.09791876 -000.14735477  53.09819837 -000.14775375
111  53.09829411 -000.14831060
111  53.09812738 -000.14841518
112  53.09779053 -000.14758257  53.09753477 -000.14720675
111  53.09779053 -000.14758257
112  53.09779053 -000.14758257  53.09761698 -000.14730788
111  53.09736191 -000.14718188
112  53.09714410 -000.14734360  53.09703755 -000.14755653
111  53.09714410 -000.14734360
113  53.09713054 -000.14733715
110 2 0.00 0.0000 12/30 concret
111  53.09234632 -000.18341985
111  53.09240973 -000.18314062
111  53.09170671 -000.18054750
111  53.09082309 -000.18005945
111  53.09082930 -000.18002369
111  53.09169089 -000.18048917
111  53.09125602 -000.17888511
111  53.09108339 -000.17824836
111  53.09148169 -000.17797638
111  53.09163460 -000.17854677
111  53.09278991 -000.18285647
113  53.09297836 -000.18296753
110 2 0.00 0.0000 New Taxiway 10
111  53.08675465 -000.16788882
112  53.08664977 -000.16782234  53.08657007 -000.16781349
111  53.08664977 -000.16782234
112  53.08664977 -000.16782234  53.08613966 -000.16772060
111  53.08561891 -000.16707036
111  53.08541804 -000.16680860
111  53.08538089 -000.16688624
111  53.08527572 -000.16690299
111  53.08510161 -000.16667610
111  53.08507096 -000.16635632
111  53.08448178 -000.16558855
111  53.08427455 -000.16562836
111  53.08410185 -000.16541604
111  53.08408432 -000.16520455
111  53.08425329 -000.16485871
111  53.08436754 -000.16483659
111  53.08445352 -000.16494342
111  53.08453747 -000.16504772
111  53.08454555 -000.16505776
111  53.08456680 -000.16535854
111  53.08462525 -000.16544258
112  53.08491219 -000.16535411  53.08503972 -000.16510199
111  53.08491219 -000.16535411
111  53.08498212 -000.16520089
111  53.08503989 -000.16507430
111  53.08531333 -000.16449263
112  53.08531333 -000.16449263  53.08537595 -000.16421181
111  53.08527618 -000.16408019
111  53.08524638 -000.16403913
111  53.08519913 -000.16397403
111  53.08506721 -000.16400398
111  53.08502378 -000.16401384
111  53.08484311 -000.16378825
111  53.08482983 -000.16360247
111  53.08499987 -000.16324418
111  53.08506762 -000.16322492
111  53.08510880 -000.16321322
111  53.08514461 -000.16325793
111  53.08528946 -000.16343880
111  53.08531869 -000.16379710
111  53.08545531 -000.16396728
111  53.08550591 -000.16395743
111  53.08562870 -000.16370144
111  53.08564713 -000.16372499
111  53.08552434 -000.16398097
111  53.08553000 -000.16406031
111  53.08591046 -000.16453422
111  53.08611042 -000.16448500
111  53.08629032 -000.16470908
111  53.08630121 -000.16489886
111  53.08627017 -000.16498228
111  53.08641597 -000.16516390
112  53.08673083 -000.16529312  53.08694338 -000.16525331
111  53.08673083 -000.16529312
111  53.08672806 -000.16531252
111  53.08676405 -000.16535689
111  53.08673324 -000.16542661
111  53.08675292 -000.16545737
111  53.08672124 -000.16552848
111  53.08674368 -000.16555671
111  53.08671251 -000.16563014
111  53.08673247 -000.16565362
111  53.08670075 -000.16572594
111  53.08672324 -000.16575551
111  53.08668303 -000.16583735
111  53.08617488 -000.16520777
111  53.08613812 -000.16527210
111  53.08602622 -000.16528942
111  53.08584494 -000.16506219
111  53.08582698 -000.16477168
111  53.08574113 -000.16466406
112  53.08543293 -000.16473925  53.08531072 -000.16501350
111  53.08545153 -000.16522583
111  53.08603338 -000.16596453
112  53.08654615 -000.16644668  53.08675870 -000.16654842
111  53.08654615 -000.16644668
112  53.08654615 -000.16644668  53.08660460 -000.16645995
111  53.08662690 -000.16645758
111  53.08661607 -000.16676402
112  53.08612106 -000.16641572  53.08589257 -000.16615031
111  53.08612106 -000.16641572
111  53.08536651 -000.16546026
112  53.08506629 -000.16551777  53.08493345 -000.16579202
111  53.08509020 -000.16603531
111  53.08518659 -000.16616064
111  53.08537555 -000.16613656
111  53.08553806 -000.16634787
111  53.08554842 -000.16650454
111  53.08551636 -000.16658945
111  53.08581818 -000.16698191
112  53.08664711 -000.16754368  53.08699250 -000.16761445
111  53.08664711 -000.16754368
112  53.08664711 -000.16754368  53.08672682 -000.16754368
113  53.08675032 -000.16750667
111  53.08449796 -000.16530633
111  53.08423743 -000.16497214
111  53.08415415 -000.16514279
113  53.08441467 -000.16547699
110 2 0.00 0.0000 New Taxiway 9
111  53.08770767 -000.16577084
111  53.08768973 -000.16575804
111  53.08745013 -000.16593724
112  53.08741914 -000.16599338  53.08740889 -000.16604244
111  53.08741914 -000.16599338
112  53.08741914 -000.16599338  53.08740794 -000.16614861
112  53.08725857 -000.16606310  53.08722858 -000.16594358
112  53.08738784 -000.16589266  53.08747987 -000.16597200
111  53.08738784 -000.16589266
112  53.08738784 -000.16589266  53.08742115 -000.16590546
111  53.08743604 -000.16588604
111  53.08767564 -000.16570684
113  53.08768204 -000.16567057
110 2 0.00 0.0000 New Taxiway 8
111  53.08736017 -000.17130385
111  53.08735384 -000.17115568
111  53.08746891 -000.17113525
113  53.08747403 -000.17128671
110 2 0.00 0.0000 New Taxiway 7
111  53.08787049 -000.17572530
111  53.08786741 -000.17565106
111  53.08797965 -000.17546163
111  53.08797504 -000.17531571
112  53.08771674 -000.17499315  53.08751840 -000.17501619
111  53.08771674 -000.17499315
112  53.08771674 -000.17499315  53.08762295 -000.17500595
111  53.08759914 -000.17504431
111  53.08757509 -000.17465374
112  53.08770136 -000.17468084  53.08780591 -000.17466292
111  53.08770136 -000.17468084
112  53.08770136 -000.17468084  53.08786280 -000.17465268
111  53.08790278 -000.17440180
111  53.08791883 -000.17440169
111  53.08790046 -000.17398510
111  53.08783359 -000.17398964
111  53.08779620 -000.17343669
112  53.08763064 -000.17335477  53.08751182 -000.17336826
111  53.08763064 -000.17335477
112  53.08763064 -000.17335477  53.08752352 -000.17336970
111  53.08750457 -000.17340465
111  53.08747986 -000.17304312
112  53.08757836 -000.17306037  53.08764114 -000.17305013
111  53.08757836 -000.17306037
111  53.08767215 -000.17304757
112  53.08767215 -000.17304757  53.08791815 -000.17303221
111  53.08797351 -000.17328565
111  53.08800733 -000.17387188
111  53.08813802 -000.17384628
111  53.08812264 -000.17346229
111  53.08817492 -000.17353397
111  53.08819491 -000.17389236
111  53.08805653 -000.17417140
111  53.08812726 -000.17541299
111  53.08817410 -000.17545237
111  53.08820975 -000.17538830
111  53.08831791 -000.17554099
111  53.08828490 -000.17560246
113  53.08828870 -000.17568434
110 2 0.00 0.0000 New Taxiway 6
111  53.08530130 -000.17452914
111  53.08530898 -000.17467846
111  53.08528674 -000.17468122
111  53.08528418 -000.17463856
111  53.08522058 -000.17464646
111  53.08521545 -000.17451420
112  53.08516164 -000.17440754  53.08513345 -000.17430942
111  53.08516164 -000.17440754
111  53.08492332 -000.17351588
112  53.08492332 -000.17351588  53.08485541 -000.17322790
111  53.08500020 -000.17304871
111  53.08489129 -000.17297405
111  53.08479007 -000.17255381
111  53.08483363 -000.17238103
111  53.08502070 -000.17224024
111  53.08518854 -000.17233623
111  53.08529489 -000.17226156
112  53.08536792 -000.17185412  53.08528976 -000.17157467
111  53.08536792 -000.17185412
111  53.08511039 -000.17088352
112  53.08511039 -000.17088352  53.08501942 -000.17054435
111  53.08486438 -000.17068514
111  53.08476316 -000.17075767
111  53.08470679 -000.17102431
111  53.08450562 -000.17117150
111  53.08439800 -000.17110111
111  53.08428781 -000.17068514
111  53.08432753 -000.17050809
111  53.08453125 -000.17036517
111  53.08471191 -000.17051235
111  53.08522563 -000.17012962
111  53.08521796 -000.17009636
111  53.08542694 -000.16994301
111  53.08547635 -000.16966191
111  53.08544444 -000.16953816
111  53.08549436 -000.16950070
111  53.08551614 -000.16958603
111  53.08564418 -000.16948993
111  53.08562240 -000.16940460
111  53.08569600 -000.16934936
111  53.08575103 -000.16956526
111  53.08578557 -000.16959548
111  53.08580447 -000.16965217
111  53.08596034 -000.16954356
111  53.08597068 -000.16957453
111  53.08677162 -000.16897781
111  53.08682217 -000.16894015
111  53.08687982 -000.16915561
111  53.08681790 -000.16919085
111  53.08682165 -000.16921200
111  53.08686773 -000.16922058
111  53.08687888 -000.16925385
111  53.08685368 -000.16928903
112  53.08685368 -000.16928903  53.08678193 -000.16926344
111  53.08671573 -000.16928566
111  53.08588117 -000.16992455
111  53.08589798 -000.16999999
111  53.08585483 -000.17017962
111  53.08566048 -000.17031929
111  53.08550067 -000.17021141
111  53.08534998 -000.17032676
112  53.08528342 -000.17047473  53.08524754 -000.17059205
111  53.08527951 -000.17077047
111  53.08531621 -000.17090325
112  53.08544303 -000.17099027  53.08551735 -000.17099027
111  53.08544303 -000.17099027
111  53.08546259 -000.17102010
111  53.08552409 -000.17099023
111  53.08553356 -000.17103892
111  53.08547590 -000.17107945
111  53.08551369 -000.17124181
111  53.08557892 -000.17120164
111  53.08558925 -000.17125475
112  53.08554135 -000.17133972  53.08552029 -000.17140189
111  53.08554135 -000.17133972
