I
1100 Generated by WorldEditor 2.2.0r2

1   1414 0 0 T23 Albany Muni
115  32.72057820 -099.26863991
120 Linear Feature gr3b
111  32.72054804 -099.26863915 1
115  32.72054925 -099.26858682
120 Linear Feature gr4a
111  32.72039034 -099.26877336 1
111  32.72042023 -099.26877449 1
115  32.72045119 -099.26877555
120 Linear Feature gr4b
111  32.72042023 -099.26877449 1
115  32.72041874 -099.26882713
120 Linear Feature gr5a
111  32.72026553 -099.26877027 1
111  32.72029584 -099.26877127 1
115  32.72032637 -099.26877233
120 Linear Feature gr5b
111  32.72029584 -099.26877127 1
115  32.72029440 -099.26882372
120 Linear Feature bl
111  32.72080924 -099.26841376 8
115  32.71995382 -099.26838358
120 Linear Feature Taxiline
111  32.72820289 -099.26794769 1
111  32.72819002 -099.26841785
112  32.72819002 -099.26841785  32.72816993 -099.26852412 1
112  32.72802427 -099.26859686  32.72794610 -099.26860596
111  32.72802427 -099.26859686 1
111  32.72450042 -099.26847751 1
111  32.72424608 -099.26846977 1
111  32.72025981 -099.26833519 1
111  32.72000263 -099.26832642 1
111  32.71799329 -099.26825667 1
111  32.71773577 -099.26824798 1
111  32.71471546 -099.26814511
112  32.71471546 -099.26814511  32.71461771 -099.26813323 1
112  32.71454921 -099.26794003  32.71454441 -099.26784305
111  32.71454921 -099.26794003 1
115  32.71456036 -099.26748301
120 Linear Feature taxiline1
112  32.72450042 -099.26847751  32.72442556 -099.26846873 1
112  32.72437539 -099.26832984  32.72437167 -099.26827055
111  32.72437539 -099.26832984 1
111  32.72438456 -099.26793644
112  32.72438456 -099.26793644  32.72439918 -099.26780899 1
112  32.72458249 -099.26771351  32.72468857 -099.26770650
111  32.72458249 -099.26771351 1
115  32.72514606 -099.26773257
120 Linear Feature taxiline2
112  32.72424608 -099.26846977  32.72431447 -099.26846300 1
116  32.72437539 -099.26832984  32.72438078 -099.26826523
120 Linear Feature taxiline3
112  32.72438456 -099.26793644  32.72437747 -099.26781057 1
112  32.72419075 -099.26769883  32.72407688 -099.26768414
111  32.72419075 -099.26769883 1
115  32.72363347 -099.26768111
120 Linear Feature taxiline4
112  32.72025981 -099.26833519  32.72018310 -099.26834973 1
112  32.72013247 -099.26848766  32.72012598 -099.26856549
111  32.72013247 -099.26848766 1
111  32.72012662 -099.26873312
112  32.72012662 -099.26873312  32.72012588 -099.26873889 1
112  32.72012401 -099.26875015  32.72012301 -099.26875574
111  32.72012401 -099.26875015
112  32.72012401 -099.26875015  32.72011063 -099.26882489 1
112  32.72002405 -099.26891656  32.71997355 -099.26895017
111  32.72002405 -099.26891656
112  32.72002405 -099.26891656  32.71999671 -099.26893475 1
112  32.71993068 -099.26894840  32.71989620 -099.26895103
111  32.71993068 -099.26894840 1
111  32.71986870 -099.26894560 1
111  32.71965455 -099.26893590 1
111  32.71950010 -099.26892891 1
111  32.71946171 -099.26892717 1
115  32.71946641 -099.26881118
120 Linear Feature taxiline5
112  32.72013247 -099.26848766  32.72012767 -099.26840575 1
116  32.72000263 -099.26832642  32.71991908 -099.26831501
120 Linear Feature taxiline6
112  32.71799329 -099.26825667  32.71791772 -099.26824761 1
112  32.71786648 -099.26810405  32.71786309 -099.26803127
111  32.71786648 -099.26810405 1
111  32.71787514 -099.26772137
112  32.71787514 -099.26772137  32.71788489 -099.26758181 1
112  32.71807853 -099.26749263  32.71817715 -099.26748878
111  32.71807853 -099.26749263 1
115  32.71863628 -099.26751106
120 Linear Feature taxiline7
112  32.71773577 -099.26824798  32.71781052 -099.26823922 1
116  32.71786648 -099.26810405  32.71787909 -099.26802908
120 Linear Feature taxiline8
112  32.71787514 -099.26772137  32.71786451 -099.26758286 1
112  32.71768470 -099.26747926  32.71758006 -099.26746190
111  32.71768470 -099.26747926 1
115  32.71712536 -099.26746021
120 Linear Feature h1l
111  32.72037013 -099.26891183 1
115  32.72036374 -099.26907923
120 Linear Feature h2l
111  32.72017277 -099.26890367 1
115  32.72016616 -099.26907334
120 Linear Feature h3l
111  32.72002405 -099.26891656 1
115  32.72001902 -099.26906896
120 Linear Feature h4l
111  32.71986870 -099.26894560 1
115  32.71986603 -099.26906440
120 Linear Feature h5l
111  32.71950010 -099.26892891 1
115  32.71949600 -099.26905339
120 Linear Feature h6l
111  32.71965455 -099.26893590 1
115  32.71965833 -099.26882124
120 Linear Feature h6l
111  32.71957075 -099.26852567 1
115  32.71956710 -099.26869652
120 Linear Feature h7l
111  32.72012401 -099.26875015 1
115  32.71990379 -099.26874266
21  32.72657668 -099.26743221 2 178.3600 3.00 17 2-light PAPI on left
21  32.71653070 -099.26775939 2 358.3600 3.00 35 2-light PAPI on left
14  32.72193469 -099.26947837  82.02 0 Tower Viewpoint
1300  32.72042023 -099.26877449  88.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  32.72029584 -099.26877127  88.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  32.72029960 -099.26863214 268.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  32.72042708 -099.26863661 268.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  32.72054804 -099.26863915 268.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  32.72036346 -099.26911615  88.00 hangar props Hangar 01
1301 A none 
1300  32.72016644 -099.26911898  88.00 hangar props Hangar 02
1301 A none 
1300  32.72001919 -099.26909602  88.00 hangar props Hangar 03
1301 A none 
1300  32.71986695 -099.26910755  88.00 hangar props Hangar 04
1301 A none 
1300  32.71949547 -099.26909148  88.00 hangar props Hangar 05
1301 A none 
1300  32.71946860 -099.26877336 268.00 hangar props Hangar 06
1301 A none 
1300  32.71956701 -099.26872529  88.00 hangar props Hangar 07
1301 A none 
1300  32.71966000 -099.26878697 268.00 hangar props Hangar 08
1301 A none 
1300  32.71987500 -099.26874176   0.00 hangar props Hangar 09
1301 A none 
18  32.72193469 -099.26947837 1 Airport Beacon
19  32.71915082 -099.26859533 0 Windsock
51 12290 Albany Unicom
55 12500 Abilene Approach
56 12500 Abilene Departure
99
