I
1050 Generated by WorldEditor 2.1.0r1

1   7600 0 0 MMPC Pachuca
115  20.07461018 -098.78277178
120 Linear Feature 41
111  20.07489381 -098.78272632 51
112  20.07491605 -098.78273861  20.07492629 -098.78275397 51
115  20.07497096 -098.78283225
120 Linear Feature 40
111  20.07489381 -098.78272632 51
112  20.07489045 -098.78269847  20.07488254 -098.78268460 51
115  20.07485648 -098.78264298
120 Linear Feature 39
111  20.07501848 -098.78264101 51
112  20.07501970 -098.78260966  20.07501133 -098.78259539 51
115  20.07498620 -098.78255318
120 Linear Feature 38
111  20.07503396 -098.78263041 51
115  20.07510336 -098.78274296
120 Linear Feature 36
111  20.07515448 -098.78254793 51
112  20.07517167 -098.78255672  20.07517818 -098.78256663 51
115  20.07522658 -098.78264392
120 Linear Feature 35
111  20.07526976 -098.78246904 51
112  20.07528807 -098.78248220  20.07529598 -098.78249607 51
115  20.07533972 -098.78256742
120 Linear Feature 34
111  20.07526976 -098.78246904 51
112  20.07526387 -098.78244652  20.07525503 -098.78243215 51
115  20.07522524 -098.78238706
120 Linear Feature 31
111  20.07547598 -098.78312357 3
111  20.07560070 -098.78303389 3
112  20.07560209 -098.78299277  20.07558534 -098.78297196 3
112  20.07555602 -098.78298533  20.07554765 -098.78299078 3
111  20.07549041 -098.78303340 3
114  20.07547086 -098.78307055  20.07546853 -098.78309384 3
120 Linear Feature 28
112  20.07570154 -098.78297424  20.07569968 -098.78294798 20
111  20.07567734 -098.78294996 20
112  20.07565593 -098.78297820  20.07565733 -098.78300446 20
113  20.07567920 -098.78300347 20
120 Linear Feature 27
111  20.07529354 -098.78325160 20
115  20.07522911 -098.78314867
120 Linear Feature 26
111  20.07517840 -098.78333491 20
115  20.07511184 -098.78322358
120 Linear Feature 25
111  20.07506346 -098.78341808 20
115  20.07499736 -098.78331039
120 Linear Feature 24
111  20.07496407 -098.78323250 20
115  20.07490053 -098.78312981
120 Linear Feature 23
112  20.07468822 -098.78350674  20.07468554 -098.78342969 20
111  20.07460178 -098.78342327 20
112  20.07452605 -098.78351745  20.07453007 -098.78360164 20
113  20.07461585 -098.78359736 20
120 Linear Feature 22
112  20.07452002 -098.78362875  20.07451801 -098.78354813 20
111  20.07443625 -098.78354171 20
112  20.07435919 -098.78362732  20.07435852 -098.78371365 20
113  20.07444162 -098.78371437 20
120 Linear Feature 21
111  20.07569285 -098.78301480 22
115  20.07541831 -098.78320863
120 Linear Feature 20
111  20.07541091 -098.78296113 22
115  20.07552377 -098.78287896
120 Linear Feature 19
111  20.07536924 -098.78319993 22
115  20.07537950 -098.78305279
120 Linear Feature 18
111  20.07479554 -098.78365996 22
115  20.07532443 -098.78327493
120 Linear Feature 17
111  20.07482253 -098.78355492 22
115  20.07465856 -098.78330122
120 Linear Feature 16
111  20.07450093 -098.78386744 22
115  20.07479554 -098.78365996
120 Linear Feature 15
111  20.07436272 -098.78378222 22
115  20.07441158 -098.78386150
120 Linear Feature 14
111  20.07551350 -098.78292710 20
111  20.07555551 -098.78289751 20
116  20.07561853 -098.78289854  20.07565279 -098.78291437
120 Linear Feature 13
111  20.07535805 -098.78328838 20
112  20.07539910 -098.78320443  20.07540362 -098.78316383 20
111  20.07541202 -098.78303789 20
112  20.07541655 -098.78300520  20.07541978 -098.78299110 20
115  20.07543949 -098.78298146
120 Linear Feature 12
111  20.07569440 -098.78293801 20
112  20.07571728 -098.78298301  20.07571573 -098.78300324 20
115  20.07569285 -098.78301480
120 Linear Feature 11
111  20.07552377 -098.78287896 20
112  20.07558504 -098.78285378  20.07561917 -098.78285378 20
116  20.07564903 -098.78287731  20.07565834 -098.78288350
120 Linear Feature 10
111  20.07537950 -098.78305279 20
112  20.07538222 -098.78299870  20.07538493 -098.78298921 20
116  20.07541091 -098.78296113  20.07543069 -098.78294544
120 Linear Feature 9
111  20.07532443 -098.78327493 20
116  20.07536924 -098.78319993  20.07537738 -098.78315493
120 Linear Feature 8
111  20.07479554 -098.78365996 20
112  20.07483583 -098.78361125  20.07484496 -098.78358558
111  20.07483583 -098.78361125
112  20.07483583 -098.78361125  20.07484108 -098.78359477 20
116  20.07482253 -098.78355492  20.07481132 -098.78353339
120 Linear Feature 7
111  20.07441158 -098.78386150 20
116  20.07450093 -098.78386744  20.07455725 -098.78382136
120 Linear Feature 6
111  20.07424283 -098.78359132 20
115  20.07436272 -098.78378222
120 Linear Feature 5
111  20.07452736 -098.78409529 54
115  20.07462427 -098.78402530
120 Linear Feature 4
111  20.07572186 -098.78291032 3
115  20.07565541 -098.78280865
120 Linear Feature 3
111  20.07477531 -098.78321834 3
111  20.07492497 -098.78345851 3
112  20.07500147 -098.78346208  20.07505341 -098.78342521 3
111  20.07506346 -098.78341808 3
111  20.07517840 -098.78333491 3
111  20.07529354 -098.78325160 3
112  20.07533319 -098.78319036  20.07533542 -098.78315409 3
111  20.07534547 -098.78300961 3
112  20.07538903 -098.78293232  20.07543203 -098.78290021 3
111  20.07559957 -098.78277833 3
116  20.07565262 -098.78278249  20.07568389 -098.78280270
120 Linear Feature 2
111  20.07434239 -098.78380453 3
111  20.07452736 -098.78409529 3
112  20.07453238 -098.78413274  20.07452401 -098.78414820 3
116  20.07450334 -098.78416188  20.07449162 -098.78416961
120 Linear Feature 27
111  20.07468109 -098.78301558 3
115  20.07456399 -098.78283686
120 Linear Feature 28
111  20.07502294 -098.78277442 3
115  20.07491103 -098.78259388
120 Linear Feature 1
111  20.07438726 -098.78376407 3
111  20.07442181 -098.78382000 3
112  20.07449217 -098.78382654  20.07453573 -098.78379563 3
111  20.07477475 -098.78362796 3
112  20.07478368 -098.78360002  20.07478368 -098.78357980 3
111  20.07477530 -098.78356672 3
115  20.07474226 -098.78351210
120 Linear Feature 29
111  20.07538938 -098.78251593 3
115  20.07527975 -098.78233572
120 Linear Feature 26
111  20.07443918 -098.78307181 3
111  20.07456399 -098.78283686 3
111  20.07491103 -098.78259388 3
111  20.07527975 -098.78233572 3
115  20.07582499 -098.78195409
120 Linear Feature 25
111  20.07443918 -098.78307181 3
111  20.07468109 -098.78301558 3
111  20.07502294 -098.78277442 3
111  20.07538938 -098.78251593 3
115  20.07590497 -098.78215472
120 Linear Feature 30
111  20.07489306 -098.78358094 51
116  20.07493949 -098.78359502  20.07496686 -098.78358907
120 Linear Feature 29
111  20.07489306 -098.78358094 51
116  20.07488644 -098.78363307  20.07487081 -098.78365388
120 Linear Feature 33
111  20.07537453 -098.78239734 51
112  20.07537462 -098.78236824  20.07536764 -098.78235387 51
115  20.07533646 -098.78230680
120 Linear Feature 32
111  20.07537453 -098.78239734 51
112  20.07539549 -098.78240103  20.07540163 -098.78240998 51
115  20.07544871 -098.78248776
120 Linear Feature 37
111  20.07515448 -098.78254793 51
112  20.07515212 -098.78252501  20.07514375 -098.78251163 51
115  20.07511137 -098.78246341
120 Linear Feature 11
111  20.07491252 -098.78361174 51
111  20.07489306 -098.78358094 51
111  20.07480472 -098.78344107 51
111  20.07478466 -098.78340930 51
111  20.07458059 -098.78308620 51
112  20.07461941 -098.78291643  20.07472018 -098.78283915
111  20.07461941 -098.78291643 51
111  20.07466152 -098.78288582 51
111  20.07467396 -098.78287678 51
111  20.07477965 -098.78280445 51
111  20.07489381 -098.78272632 51
111  20.07501848 -098.78264101 51
111  20.07503396 -098.78263041 51
111  20.07515448 -098.78254793 51
111  20.07526976 -098.78246904 51
115  20.07537453 -098.78239734
120 Linear Feature 21
111  20.07522810 -098.78309442 51
116  20.07528589 -098.78312654  20.07530592 -098.78316403
120 Linear Feature 20
111  20.07512234 -098.78316952 51
116  20.07517601 -098.78318988  20.07519513 -098.78321832
120 Linear Feature 19
111  20.07500766 -098.78325095 51
116  20.07505945 -098.78327261  20.07507644 -098.78330008
120 Linear Feature 13
111  20.07481372 -098.78338866 51
116  20.07480472 -098.78344107  20.07481434 -098.78347830
120 Linear Feature 18
111  20.07489114 -098.78333369 51
116  20.07494471 -098.78335955  20.07496838 -098.78340059
120 Linear Feature 17
111  20.07489114 -098.78333369 51
116  20.07490100 -098.78327585  20.07488217 -098.78324062
120 Linear Feature 16
111  20.07502471 -098.78323884 51
116  20.07502523 -098.78318021  20.07500897 -098.78315228
120 Linear Feature 15
111  20.07515556 -098.78314593 51
116  20.07515898 -098.78309253  20.07514430 -098.78306182
120 Linear Feature 14
111  20.07528894 -098.78305121 51
116  20.07528120 -098.78299145  20.07526389 -098.78295906
120 Linear Feature 12
111  20.07478466 -098.78340930 51
111  20.07481372 -098.78338866 51
111  20.07489114 -098.78333369 51
111  20.07500766 -098.78325095 51
111  20.07502471 -098.78323884 51
111  20.07512234 -098.78316952 51
111  20.07515556 -098.78314593 51
111  20.07522810 -098.78309442 51
111  20.07528894 -098.78305121 51
115  20.07532907 -098.78302272
120 Linear Feature 10
111  20.07596613 -098.78342612 51
112  20.07596775 -098.78346108  20.07595788 -098.78347131 51
115  20.07587380 -098.78353385
120 Linear Feature 9
111  20.07592437 -098.78335274 51
111  20.07596613 -098.78342612 51
112  20.07600863 -098.78343340  20.07603443 -098.78341966 51
115  20.07608578 -098.78338330
120 Linear Feature 8
111  20.07516639 -098.78401102 51
112  20.07515127 -098.78404242  20.07513230 -098.78405724 51
115  20.07509410 -098.78408713
120 Linear Feature 7
111  20.07516639 -098.78401102 51
112  20.07519832 -098.78400822  20.07522108 -098.78399502 51
115  20.07526560 -098.78396594
120 Linear Feature 5
111  20.07516639 -098.78401102 51
115  20.07511454 -098.78392820
120 Linear Feature 4
111  20.07473652 -098.78429675 51
112  20.07478209 -098.78430252  20.07480850 -098.78428733 51
115  20.07487710 -098.78424051
120 Linear Feature 3
111  20.07473652 -098.78429675 51
112  20.07472885 -098.78434221  20.07471124 -098.78435837 51
115  20.07465156 -098.78440178
120 Linear Feature 1
111  20.07473652 -098.78429675 51
111  20.07451727 -098.78394986 51
112  20.07452470 -098.78389933  20.07454887 -098.78388325
111  20.07452470 -098.78389933 51
115  20.07455048 -098.78388111
14  20.07427778 -098.78352873  49.21 0 New Tower Viewpoint 1
1300  20.07478633 -098.78303313 125.81 hangar jets|turboprops|props Hangar 14
1301 A none 
1300  20.07490178 -098.78296575 125.81 hangar jets|turboprops|props Hangar 13
1301 A none 
1300  20.07500953 -098.78288017 125.81 hangar jets|turboprops|props Hangar 12
1301 A none 
1300  20.07512584 -098.78277910 125.81 hangar jets|turboprops|props Hangar 11
1301 A none 
1300  20.07524728 -098.78267803 125.81 hangar jets|turboprops|props Hangar 10
1301 A none 
1300  20.07536786 -098.78261339 125.81 hangar jets|turboprops|props Hangar 09
1301 A none 
1300  20.07547989 -098.78253691 125.81 hangar jets|turboprops|props Hangar 08
1301 A none 
1300  20.07566888 -098.78193961 -56.42 hangar jets|turboprops|props Hangar 07
1301 A none 
1300  20.07530201 -098.78225192 -56.42 hangar jets|turboprops|props Hangar 06
1301 A none 
1300  20.07518485 -098.78234297 -56.42 hangar jets|turboprops|props Hangar 05
1301 A none 
1300  20.07493513 -098.78247135 -56.42 hangar jets|turboprops|props Hangar 04
1301 A none 
1300  20.07483507 -098.78259700 -56.42 hangar jets|turboprops|props Hangar 03
1301 A none 
1300  20.07469995 -098.78264617 -56.42 hangar jets|turboprops|props Hangar 02
1301 A none 
1300  20.07444938 -098.78281825 -56.42 hangar jets|turboprops|props Hangar 01
1301 A none 
1300  20.07557071 -098.78339120 -56.53 tie_down jets|turboprops|props GA Stand 15
1301 A general_aviation 
1300  20.07534580 -098.78355054 -56.53 tie_down jets|turboprops|props GA Stand 13
1301 A general_aviation 
1300  20.07543046 -098.78342489 123.79 tie_down jets|turboprops|props GA Stand 14
1301 A general_aviation 
1300  20.07520384 -098.78358331 123.79 tie_down jets|turboprops|props GA Stand 12
1301 A general_aviation 
1300  20.07494471 -098.78335955 123.79 tie_down jets|turboprops|props GA Stand 11
1301 A general_aviation 
1300  20.07505945 -098.78327261 123.79 tie_down jets|turboprops|props GA Stand 10
1301 A general_aviation 
1300  20.07517601 -098.78318988 123.79 tie_down jets|turboprops|props GA Stand 09
1301 A general_aviation 
1300  20.07528589 -098.78312654 123.79 tie_down jets|turboprops|props GA Stand 08
1301 A general_aviation 
1300  20.07528120 -098.78299145 -56.22 tie_down jets|turboprops|props GA Stand 07
1301 A general_aviation 
1300  20.07515898 -098.78309253 -56.22 tie_down jets|turboprops|props GA Stand 06
1301 A general_aviation 
1300  20.07502523 -098.78318021 -56.22 tie_down jets|turboprops|props GA Stand 05
1301 A general_aviation 
1300  20.07490100 -098.78327585 -56.22 tie_down jets|turboprops|props GA Stand 04
1301 A general_aviation 
1300  20.07448049 -098.78403908  36.20 tie_down jets|turboprops|props GA STAND 03
1301 B general_aviation 
1300  20.07437379 -098.78387514  36.20 tie_down jets|turboprops|props GA STAND 02
1301 B general_aviation 
1300  20.07431876 -098.78380057 -15.48 tie_down jets|turboprops|props GA STAND 01
1301 B general_aviation 
19  20.07014363 -098.78814572 1 WS
19  20.07510514 -098.78463039 1 WS
54 12290 AFIS
99
