I
1050 Generated by WorldEditor 2.1.0r1

1   5157 1 0 AYXM Komo
1302 city Komo
111 -06.06203568  142.87410382
111 -06.06192867  142.87408133
111 -06.06168750  142.87511570
111 -06.06156771  142.87578869
112 -06.06156771  142.87578869 -06.06151034  142.87608426
111 -06.06186478  142.87620147
111 -06.06545447  142.87702747
111 -06.07623002  142.87950698
112 -06.07623002  142.87950698 -06.07627602  142.87951469
111 -06.07632585  142.87949927
111 -06.07703308  142.87930845
112 -06.07703308  142.87930845 -06.07709249  142.87929303
111 -06.07714424  142.87931424
111 -06.07763873  142.87942796
111 -06.07803547  142.87968816
112 -06.07803547  142.87968816 -06.07810447  142.87973249
111 -06.07812555  142.87983850
111 -06.07794539  142.88044758
111 -06.07743106  142.88032909
111 -06.06533140  142.87754175
113 -06.04921508  142.87382911
110 1 0.00 167.0600 WS asph
112 -06.05032429  142.87287631 -06.05034296  142.87283697
112 -06.05042152  142.87286862 -06.05044607  142.87290454
114 -06.05037953  142.87295714 -06.05033632  142.87296055
110 5 0.00 167.0600 gravel main
111 -06.04666104  142.87329087
111 -06.04669140  142.87315210
111 -06.04673280  142.87315765
111 -06.04676316  142.87311602
111 -06.04854331  142.87354343
111 -06.04850743  142.87346849
111 -06.04671900  142.87301888
111 -06.04673004  142.87298003
111 -06.04668036  142.87296337
111 -06.04672176  142.87289121
111 -06.04847431  142.87327699
111 -06.04852399  142.87306884
111 -06.04684319  142.87266086
111 -06.04688183  142.87251931
111 -06.04863991  142.87294950
111 -06.04869787  142.87291619
111 -06.04878619  142.87293007
112 -06.04884966  142.87276632 -06.04884690  142.87276355
112 -06.04876135  142.87268306 -06.04867855  142.87266086
112 -06.04573350  142.87201755 -06.04567002  142.87200368
111 -06.04562862  142.87213134
112 -06.04517914  142.87405158 -06.04517147  142.87407857
111 -06.04521556  142.87410940
111 -06.04676993  142.87448138
111 -06.04675652  142.87452378
111 -06.04515231  142.87413446
112 -06.04513506  142.87406122 -06.04515039  142.87401689
112 -06.04545130  142.87269474 -06.04545130  142.87269089
112 -06.04538805  142.87262536 -06.04533630  142.87263499
111 -06.04527880  142.87261572
111 -06.04398278  142.87224374
111 -06.04399429  142.87220211
112 -06.04534205  142.87257910 -06.04545935  142.87260917
111 -06.04550075  142.87250509
112 -06.04564104  142.87195002 -06.04564104  142.87193614
111 -06.04567554  142.87193846
112 -06.04881957  142.87266005 -06.04889320  142.87267576
111 -06.04901506  142.87263692
112 -06.04933935  142.87253285 -06.04940835  142.87250047
111 -06.04948425  142.87252591
112 -06.05042033  142.87274100 -06.05043643  142.87274100
111 -06.05049393  142.87278032
112 -06.05096771  142.87324057 -06.05105741  142.87333771
111 -06.05121151  142.87338165
111 -06.06109897  142.87566212
112 -06.06116107  142.87552335 -06.06118406  142.87542852
111 -06.06148536  142.87418651
111 -06.06142326  142.87416338
111 -06.06144166  142.87403617
111 -06.06136806  142.87401305
111 -06.06139566  142.87388352
111 -06.06130596  142.87333075
111 -06.06114267  142.87329143
111 -06.06118866  142.87309715
111 -06.06147917  142.87317524
111 -06.06143699  142.87336516
111 -06.06151340  142.87399527
111 -06.06165901  142.87402220
111 -06.06140880  142.87506806
111 -06.06125518  142.87563797
112 -06.06125518  142.87563797 -06.06115582  142.87600156
111 -06.06079703  142.87595437
111 -06.05069568  142.87361470
112 -06.05054112  142.87353422 -06.05048593  142.87348148
111 -06.05054112  142.87353422
111 -06.05005538  142.87307628
112 -06.04993946  142.87300412 -06.04989806  142.87299348
111 -06.04993946  142.87300412
111 -06.04891828  142.87277654
111 -06.04863953  142.87342043
112 -06.04863953  142.87342043 -06.04856777  142.87358695
111 -06.04866989  142.87370351
111 -06.07743106  142.88032909
111 -06.07794539  142.88044758
111 -06.07812555  142.87983850
112 -06.07803547  142.87968816 -06.07796647  142.87964383
111 -06.07803547  142.87968816
111 -06.07763873  142.87942796
111 -06.07714424  142.87931424
112 -06.07703308  142.87930845 -06.07697366  142.87932387
111 -06.07703308  142.87930845
111 -06.07632585  142.87949927
112 -06.07623002  142.87950698 -06.07618402  142.87949927
111 -06.07623002  142.87950698
111 -06.06186478  142.87620147
112 -06.06156771  142.87578869 -06.06162507  142.87549311
111 -06.06156771  142.87578869
111 -06.06168750  142.87511570
111 -06.06192867  142.87408133
111 -06.06203568  142.87410382
111 -06.06211554  142.87378098
112 -06.06211394  142.87369264 -06.06210276  142.87366694
111 -06.06211394  142.87369264
111 -06.06208519  142.87362840
112 -06.06208200  142.87354970 -06.06209042  142.87350472
111 -06.06208200  142.87354970
111 -06.06214748  142.87326862
111 -06.06209289  142.87325079
111 -06.06211557  142.87316001
111 -06.06237162  142.87323947
111 -06.06260401  142.87373511
111 -06.06253070  142.87396482
111 -06.06236857  142.87393591
112 -06.06224179  142.87401685 -06.06218880  142.87407347
111 -06.06224179  142.87401685
111 -06.06198730  142.87432234
112 -06.06169171  142.87567251 -06.06168332  142.87572316
111 -06.06169171  142.87567251
112 -06.06169171  142.87567251 -06.06168067  142.87573912
111 -06.06177451  142.87581961
112 -06.07618412  142.87913355 -06.07623104  142.87914465
111 -06.07631383  142.87912522
112 -06.07697346  142.87899200 -06.07704798  142.87898090
111 -06.07715010  142.87899200
112 -06.07768000  142.87912245 -06.07777108  142.87914465
111 -06.07780972  142.87920016
112 -06.07840862  142.87969976 -06.07845002  142.87972751
111 -06.07854938  142.87974417
112 -06.07964231  142.88000229 -06.07994315  142.88002172
111 -06.08011978  142.87991625
111 -06.08023018  142.87992180
111 -06.08021914  142.87996066
111 -06.08015566  142.87996066
112 -06.07976099  142.88006058 -06.07956504  142.88005503
111 -06.07976651  142.88009944
112 -06.08004802  142.88014662 -06.08012806  142.88017437
111 -06.08017222  142.88034923
111 -06.08003974  142.88095985
112 -06.07957056  142.88107365 -06.07920348  142.88099316
112 -06.07934148  142.88107920 -06.07922556  142.88105422
111 -06.07773796  142.88073225
112 -06.05210992  142.87485041 -06.05194157  142.87481433
111 -06.05183945  142.87485318
111 -06.05167109  142.87496975
111 -06.05164626  142.87492257
111 -06.05179805  142.87483376
112 -06.05210275  142.87480989 -06.05222695  142.87484597
112 -06.07777532  142.88069135 -06.07786276  142.88069935
114 -06.07782699  142.88049951 -06.07751302  142.88042357
111 -06.07620489  142.87943269
112 -06.07633327  142.87941604 -06.07637779  142.87940659
111 -06.07702332  142.87925205
112 -06.07715796  142.87925905 -06.07720610  142.87927115
111 -06.07715796  142.87925905
111 -06.07766215  142.87937497
112 -06.07806138  142.87963759 -06.07816720  142.87969242
112 -06.07801365  142.87946368 -06.07790235  142.87934570
111 -06.07801365  142.87946368
112 -06.07801365  142.87946368 -06.07788522  142.87932754
111 -06.07778409  142.87924255
112 -06.07766667  142.87917773 -06.07759636  142.87916059
111 -06.07766667  142.87917773
112 -06.07766667  142.87917773 -06.07757552  142.87915551
111 -06.07714027  142.87904814
112 -06.07698175  142.87904827 -06.07691440  142.87905830
111 -06.07698175  142.87904827
112 -06.07698175  142.87904827 -06.07690884  142.87905913
111 -06.07632601  142.87918078
112 -06.07617116  142.87918892 -06.07611134  142.87917476
111 -06.07617116  142.87918892
112 -06.07617116  142.87918892 -06.07612442  142.87917786
111 -06.06176253  142.87587521
112 -06.06176253  142.87587521 -06.06171033  142.87586445
112 -06.06187795  142.87614615 -06.06200709  142.87617862
113 -06.06187795  142.87614615
111 -06.05119784  142.87343529
112 -06.05092738  142.87327823 -06.05082719  142.87316974
111 -06.05092738  142.87327823
112 -06.05092738  142.87327823 -06.05083895  142.87318247
111 -06.05045910  142.87282336
112 -06.05039229  142.87279503 -06.05035330  142.87278632
111 -06.05039229  142.87279503
112 -06.05039229  142.87279503 -06.05034233  142.87278387
111 -06.04946927  142.87257923
112 -06.04936263  142.87258300 -06.04931351  142.87260606
111 -06.04936263  142.87258300
112 -06.04936263  142.87258300 -06.04928952  142.87261731
111 -06.04902504  142.87269159
112 -06.04902504  142.87269159 -06.04898838  142.87269494
112 -06.04893163  142.87272284 -06.04895869  142.87273098
111 -06.04995798  142.87295155
112 -06.05009257  142.87303548 -06.05013137  142.87307124
111 -06.05009257  142.87303548
112 -06.05009257  142.87303548 -06.05012593  142.87306623
111 -06.05057492  142.87349020
112 -06.05071309  142.87356219 -06.05076476  142.87357951
111 -06.05071309  142.87356219
112 -06.05071309  142.87356219 -06.05076857  142.87358079
112 -06.06080702  142.87589994 -06.06109008  142.87595245
111 -06.06080702  142.87589994
112 -06.06080702  142.87589994 -06.06104058  142.87594327
112 -06.06108828  142.87571645 -06.06107936  142.87571495
113 -06.06108828  142.87571645
110 5 0.00 167.0600 WS gravel
112 -06.06245313  142.87552113 -06.06247491  142.87547520
112 -06.06256662  142.87551215 -06.06259528  142.87555409
114 -06.06251760  142.87561548 -06.06246716  142.87561947
130 Airport Boundary by Major Tom
111 -06.08179935  142.87504561
111 -06.08199810  142.87550762
111 -06.08202416  142.87575009
111 -06.08219033  142.87605810
111 -06.08262042  142.87625470
111 -06.08269210  142.87646113
111 -06.08278007  142.87676258
111 -06.08284850  142.87684450
111 -06.08296254  142.87749328
111 -06.08289411  142.87817483
111 -06.08303422  142.87845007
111 -06.08311893  142.87886948
111 -06.08312545  142.87941341
111 -06.08303748  142.88027190
111 -06.08289085  142.88076012
111 -06.08274423  142.88152031
111 -06.08263671  142.88182832
111 -06.08243144  142.88264093
111 -06.08039179  142.88393849
111 -06.07533175  142.88282771
111 -06.07515581  142.88275890
111 -06.07459540  142.88266060
111 -06.07327581  142.88225431
111 -06.07283921  142.88223792
111 -06.07061058  142.88166779
111 -06.06961030  142.88140567
111 -06.06915089  142.88137618
111 -06.06869799  142.88104197
111 -06.06845037  142.88110750
111 -06.06775311  142.88097971
111 -06.06710146  142.88079295
111 -06.06679519  142.88073070
111 -06.06624454  142.88066844
111 -06.06596108  142.88059636
111 -06.06471317  142.88025560
111 -06.06386604  142.88008849
111 -06.06256743  142.87986449
111 -06.06230281  142.87985316
111 -06.06124433  142.87959838
111 -06.06019148  142.87918507
111 -06.06010139  142.87926433
111 -06.05858123  142.87891330
111 -06.05845174  142.87876610
111 -06.05784930  142.87875478
111 -06.05608704  142.87833014
111 -06.05562537  142.87816029
111 -06.05516932  142.87810367
111 -06.05291160  142.87757713
111 -06.05226412  142.87722610
111 -06.05184185  142.87712419
111 -06.05188689  142.87655236
111 -06.05175177  142.87603714
111 -06.05153219  142.87582765
111 -06.05090724  142.87597486
111 -06.05073270  142.87575971
111 -06.05050749  142.87570310
111 -06.05008522  142.87586162
111 -06.04969111  142.87602582
111 -06.04928573  142.87591825
111 -06.04872271  142.87579935
111 -06.04823851  142.87584464
111 -06.04745028  142.87569744
111 -06.04711697  142.87623779
111 -06.04474664  142.87569427
111 -06.04396967  142.87489031
111 -06.04196531  142.87418260
111 -06.04040574  142.87376364
111 -06.04028187  142.87362776
111 -06.04028187  142.87343526
111 -06.04115456  142.87158957
111 -06.04225808  142.87133479
111 -06.04278169  142.87127251
111 -06.04331656  142.87133479
111 -06.04337850  142.87151597
111 -06.04372757  142.87198022
111 -06.04398656  142.87213309
111 -06.04529277  142.87247279
111 -06.04542227  142.87241617
111 -06.04557428  142.87181603
111 -06.04644697  142.87205949
111 -06.04721831  142.87213876
111 -06.04752797  142.87209912
111 -06.04800654  142.87117627
111 -06.04798402  142.87075164
111 -06.04825427  142.87054215
111 -06.05028678  142.87098377
111 -06.05073720  142.87057612
111 -06.05095115  142.87092715
111 -06.05124392  142.87058745
111 -06.05168871  142.87078561
111 -06.05249946  142.87064973
111 -06.05296677  142.87133480
111 -06.05294425  142.87239355
111 -06.05301744  142.87258606
111 -06.05331585  142.87270495
111 -06.05392391  142.87264268
111 -06.05451508  142.87240488
111 -06.05460517  142.87213878
111 -06.05486416  142.87196327
111 -06.05555105  142.87199724
111 -06.05566365  142.87176510
111 -06.05597894  142.87157260
111 -06.05628298  142.87124988
111 -06.05707121  142.87135746
111 -06.05724011  142.87154996
111 -06.05747658  142.87138577
111 -06.05739776  142.87085356
111 -06.05735272  142.87068936
111 -06.05754415  142.87051951
111 -06.05805087  142.87059311
111 -06.05833801  142.87061010
111 -06.05870397  142.87005524
111 -06.05888977  142.86989671
111 -06.06005523  142.87018546
111 -06.06044934  142.87018546
111 -06.06050001  142.87036098
113 -06.06075655  142.87033115
120 hold
111 -06.06139431  142.87535542 54
115 -06.06158451  142.87539831
120 Linear Feature 16
111 -06.05130692  142.87400170 51
111 -06.05074729  142.87387254
112 -06.05074729  142.87387254 -06.05064659  142.87385051 51
111 -06.05059598  142.87379195 51
111 -06.04987865  142.87316677
112 -06.04987865  142.87316677 -06.04974679  142.87305691 51
112 -06.04938186  142.87341848 -06.04934238  142.87376348 51
112 -06.04977737  142.87371802 -06.04982033  142.87369874 51
115 -06.04987635  142.87370103
120 Linear Feature 15
111 -06.07545435  142.87958509 51
111 -06.07601554  142.87971924
112 -06.07601554  142.87971924 -06.07607304  142.87973312 51
111 -06.07616503  142.87971924 51
111 -06.07707581  142.87946251
112 -06.07707581  142.87946251 -06.07730811  142.87938850 51
112 -06.07744827  142.87991075 -06.07729718  142.88020228 51
112 -06.07694677  142.87998998 -06.07691615  142.87994859 51
115 -06.07688032  142.87993897
120 Linear Feature 13
111 -06.06180117  142.87403384 51
111 -06.06138345  142.87582974
112 -06.06138345  142.87582974 -06.06130678  142.87628267 51
111 -06.06177060  142.87642916 51
115 -06.06232067  142.87655636
120 Linear Feature 12
112 -06.06138345  142.87582974 -06.06118603  142.87629231 51
111 -06.06077779  142.87619787 51
115 -06.06022198  142.87606681
120 Linear Feature 11
111 -06.06187892  142.87405168 3
111 -06.06163644  142.87510889 3
111 -06.06158451  142.87539831 3
111 -06.06152336  142.87573915
112 -06.06152336  142.87573915 -06.06145820  142.87614968 3
115 -06.06185877  142.87625184
120 Linear Feature 10
111 -06.06076054  142.87600513 3
112 -06.06130295  142.87568326 -06.06142370  142.87527658
111 -06.06130295  142.87568326 3
111 -06.06139431  142.87535542 3
111 -06.06147161  142.87507805 3
115 -06.06171502  142.87401606
120 Linear Feature 9
111 -06.05057894  142.87364053 20
111 -06.04995100  142.87308501 20
115 -06.04942241  142.87296911
120 Linear Feature 8
111 -06.07627072  142.87957783 20
111 -06.07707662  142.87935579 20
115 -06.07761480  142.87948347
21 -06.05185027  142.87462492 2 167.0600 3.20 16 PAPI 4L
21 -06.06241908  142.87616347 2 347.0600 3.00 34 PAPI 4L
14 -06.06280378  142.87395084 265.75 0 Viewpoint
1300 -06.06172931  142.87391611 117.27 tie_down jets|turboprops|props|fighters Concrete Ramp
1301 E cargo 
19 -06.06251169  142.87554904 0 WS C
19 -06.05036699  142.87290352 0 WS16
50 12700 ATIS
54 11820 Komo MBZ
53 12165 Ground
99
