A
1050 Generated by WorldEditor 1.7.1r2

1   3017 0 0 CEM4 Innisfail Airport
110 3 0.00 0.0000 New Taxiway 23
111  52.08241137 -114.01534794
111  52.08223228 -114.01534860
111  52.08223206 -114.01526944
113  52.08241165 -114.01526884
110 3 0.00 0.0000 New Taxiway 22
111  52.08241316 -114.01562370
111  52.08223334 -114.01562107
111  52.08223290 -114.01554818
113  52.08241316 -114.01554982
110 3 0.00 0.0000 New Taxiway 21
111  52.08242084 -114.01625389
111  52.08223502 -114.01625343
111  52.08223346 -114.01572706
113  52.08242531 -114.01572627
110 3 0.00 0.0000 New Taxiway 20
111  52.08241430 -114.01511612
111  52.08223142 -114.01511508
111  52.08223077 -114.01484736
113  52.08241508 -114.01484587
110 3 0.00 0.0000 New Taxiway 19
111  52.08222974 -114.01448653
111  52.08241700 -114.01448580
111  52.08241700 -114.01475949
113  52.08223047 -114.01475860
110 2 0.00 0.0000 New Taxiway 18
111  52.08206168 -114.01485753
111  52.08195117 -114.01485753
111  52.08195271 -114.01467520
113  52.08206116 -114.01467395
110 2 0.00 0.0000 New Taxiway 17
111  52.08195424 -114.01496242
111  52.08206245 -114.01496118
111  52.08206322 -114.01514350
113  52.08195347 -114.01514475
110 2 0.00 0.0000 New Taxiway 16
111  52.08252188 -114.01475949
111  52.08241700 -114.01475949
111  52.08241700 -114.01448580
113  52.08252252 -114.01448684
110 2 0.00 0.0000 New Taxiway 15
111  52.08241430 -114.01511612
111  52.08241508 -114.01484587
111  52.08252188 -114.01484691
113  52.08252188 -114.01511852
110 2 0.00 0.0000 New Taxiway 14
111  52.08251868 -114.01538598
111  52.08241124 -114.01538493
111  52.08241137 -114.01534794
111  52.08241165 -114.01526884
111  52.08241188 -114.01520074
113  52.08251932 -114.01520178
110 2 0.00 0.0000 New Taxiway 13
111  52.08241316 -114.01547443
111  52.08249950 -114.01547547
111  52.08249886 -114.01567632
111  52.08241316 -114.01567528
111  52.08241316 -114.01562370
113  52.08241316 -114.01554982
110 2 0.00 0.0000 New Taxiway 12
111  52.08250206 -114.01625493
111  52.08242084 -114.01625389
111  52.08242531 -114.01572627
113  52.08250717 -114.01572835
110 5 0.00 0.0000 New Taxiway 10
112  52.08132266 -114.01774116  52.08126640 -114.01773190
111  52.08132266 -114.01774116
111  52.08079505 -114.01772347
112  52.08079505 -114.01772347  52.08065596 -114.01771393
111  52.08066203 -114.01747164
111  52.08065947 -114.01717298
112  52.08065947 -114.01717298  52.08065468 -114.01704984
111  52.08055459 -114.01705851
111  52.08055715 -114.01721981
111  52.08041901 -114.01722709
111  52.08041645 -114.01707308
111  52.08027576 -114.01707932
111  52.08028088 -114.01723646
111  52.08023995 -114.01723958
111  52.08023547 -114.01707932
111  52.08003850 -114.01709701
111  52.08003530 -114.01702209
111  52.08045207 -114.01699685
111  52.08044658 -114.01680782
111  52.08055890 -114.01680006
111  52.08056280 -114.01699014
111  52.08069318 -114.01698225
111  52.08070886 -114.01747335
112  52.08070886 -114.01747335  52.08071899 -114.01765892
111  52.08079146 -114.01764852
111  52.08082985 -114.01765111
111  52.08083038 -114.01746937
111  52.08092033 -114.01747099
111  52.08092212 -114.01765487
111  52.08132575 -114.01767448
112  52.08132575 -114.01767448  52.08136880 -114.01767134
111  52.08136405 -114.01760650
111  52.08147168 -114.01784449
113  52.08143673 -114.01782848
110 5 0.00 0.0000 New Taxiway 11
111  52.08199752 -114.01698028
111  52.08199758 -114.01688329
112  52.08202235 -114.01690320  52.08204394 -114.01689165
111  52.08202235 -114.01690320
112  52.08215982 -114.01665144  52.08220817 -114.01648285
111  52.08220649 -114.01626544
111  52.08220372 -114.01515105
111  52.08220326 -114.01496373
111  52.08220301 -114.01486333
111  52.08220255 -114.01468050
111  52.08220249 -114.01448604
111  52.08222974 -114.01448653
111  52.08223047 -114.01475860
111  52.08223077 -114.01484736
111  52.08223142 -114.01511508
111  52.08223206 -114.01526944
111  52.08223228 -114.01534860
111  52.08223290 -114.01554818
111  52.08223334 -114.01562107
111  52.08223346 -114.01572706
111  52.08223502 -114.01625343
111  52.08223505 -114.01626261
112  52.08217365 -114.01671093  52.08210382 -114.01693945
111  52.08217365 -114.01671093
112  52.08217365 -114.01671093  52.08213859 -114.01684189
111  52.08201633 -114.01695630
114  52.08201633 -114.01695630  52.08200312 -114.01696815
110 2 0.00 0.0000 New Taxiway 29
111  52.08095213 -114.01747156
111  52.08092033 -114.01747099
111  52.08083038 -114.01746937
111  52.08079136 -114.01746867
112  52.08078958 -114.01725910  52.08079091 -114.01725910
113  52.08095205 -114.01725793
110 2 0.00 0.0000 New Taxiway 28
111  52.08044658 -114.01680782
111  52.08044238 -114.01660532
111  52.08055403 -114.01659929
113  52.08055890 -114.01680006
110 2 0.00 0.0000 New Taxiway 27
111  52.08035773 -114.01745346
111  52.08018966 -114.01746594
111  52.08018389 -114.01724305
111  52.08023995 -114.01723958
111  52.08028088 -114.01723646
113  52.08035056 -114.01723156
110 2 0.00 0.0000 New Taxiway 26
111  52.08058028 -114.01744596
111  52.08040838 -114.01746220
111  52.08040147 -114.01722868
113  52.08057414 -114.01722244
130 Airport Boundary
111  52.07182358 -114.03742564
111  52.07183613 -114.01377096
111  52.08606308 -114.01395404
113  52.08608820 -114.03747206
120 Linear Feature 1
111  52.08243739 -114.01997975 4
115  52.08259661 -114.01979287
120 Linear Feature 2
111  52.08162565 -114.01791701 51
111  52.08261218 -114.02009912
112  52.08261218 -114.02009912  52.08269351 -114.02027218 51
112  52.08264389 -114.02057346  52.08260860 -114.02069578
111  52.08264389 -114.02057346
112  52.08264389 -114.02057346  52.08259892 -114.02072934 51
112  52.08232248 -114.02081197  52.08215096 -114.02080291
111  52.08232248 -114.02081197 51
115  52.08186586 -114.02081301
120 Linear Feature 3
111  52.08333904 -114.02195594 51
115  52.08300436 -114.02102713
120 Linear Feature 6
111  52.08166559 -114.01730523 20
115  52.08163796 -114.01716792
120 Linear Feature 5
111  52.08169279 -114.01721462 20
115  52.08160948 -114.01725888
14  52.08177077 -114.01652043  82.02 0 Tower Viewpoint
1300  52.08205055 -114.01505871   0.00 hangar turboprops|props North Hangar 8
1301 A none 
1300  52.08204364 -114.01476774   0.00 hangar turboprops|props North Hangar 7
1301 A none 
1300  52.08242889 -114.01461788 181.05 hangar turboprops|props North Hangar 6
1301 A none 
1300  52.08242582 -114.01498253 180.00 hangar turboprops|props North Hangar 5
1301 A none 
1300  52.08242352 -114.01530347 180.00 hangar turboprops|props North Hangar 4
1301 A none 
1300  52.08242582 -114.01558570 180.00 hangar turboprops|props North Hangar 3
1301 A none 
1300  52.08243964 -114.01599156 180.00 hangar turboprops|props North Hangar 2
1301 A none 
1300  52.08172589 -114.01653009 180.00 hangar turboprops|props North Hangar 1
1301 A none 
1300  52.08100204 -114.01674267 270.77 hangar turboprops|props South Hangar 6
1301 A none 
1300  52.08100780 -114.01702260  90.70 hangar turboprops|props South Hangar 5
1301 A none 
1300  52.08087587 -114.01743534 271.16 hangar turboprops|props South Hangar 4
1301 A none 
1300  52.08050308 -114.01677047 272.85 hangar turboprops|props South Hangar 3
1301 A none 
1300  52.08049476 -114.01725748  93.26 hangar turboprops|props South Hangar 2
1301 A none 
1300  52.08027029 -114.01726789  92.28 hangar turboprops|props South Hangar 1
1301 A none 
1300  52.08186023 -114.01745932 179.68 tie_down turboprops|props Main Ramp 5
1301 A general_aviation 
1300  52.08186133 -114.01724173 179.68 tie_down turboprops|props Main Ramp 4
1301 A general_aviation 
1300  52.08186133 -114.01702774 179.68 tie_down turboprops|props Main Ramp 3
1301 A general_aviation 
1300  52.08142328 -114.01741512 270.00 tie_down turboprops|props Main Ramp 2
1301 A general_aviation 
1300  52.08143808 -114.01629047 180.00 tie_down turboprops|props Main Ramp 1
1301 A general_aviation 
18  52.08177077 -114.01652043 1 BCN
19  52.08296273 -114.02174644 0 New Windsock 20
19  52.07899198 -114.03335390 0 New Windsock 18
19  52.07478583 -114.02225827 0 New Windsock 17
51 12300 Innisfail Radio
99
