A
1000 Generated by WorldEditor

1   5600 1 0 LSZS Samedan
100 39.93 1 0 0.00 0 2 1 03  46.52701343  009.87811021    0    0 2 8 0 0 21  46.54148023  009.88983926  110    0 2 8 0 0
102 H1  46.53201381  009.88055783 353.33 20.00 20.00 1 0 0 0.00 1
111  46.52753341  009.87787398
111  46.52867253  009.87877810 20
111  46.52874245  009.87883360
113  46.52981453  009.87968450 20
110 2 0.00 0.0000 New Taxiway 24
111  46.53161437  009.87959724
111  46.53174745  009.87923402
111  46.53149313  009.87904489
111  46.53124029  009.87886435
111  46.53120648  009.87896939
111  46.53114119  009.87892074
111  46.53102194  009.87883962
111  46.53104693  009.87876833
111  46.53094089  009.87869933
111  46.53090858  009.87878888
111  46.53087429  009.87876722
111  46.53079344  009.87897603
111  46.53083788  009.87900613
111  46.53082985  009.87902815
111  46.53104749  009.87917756
111  46.53107925  009.87907806
111  46.53139472  009.87930919
113  46.53135726  009.87941521
110 2 0.00 0.0000 New Taxiway 29
111  46.53074783  009.87869830
111  46.53080200  009.87874500
111  46.53084285  009.87863411
113  46.53078631  009.87859316
110 1 0.00 0.0000 New Taxiway 8
111  46.52403291  009.87624596
111  46.52403291  009.87630457
112  46.52405979  009.87634169  46.52406517  009.87640029
111  46.52423721  009.87770819
112  46.52427668  009.87786493  46.52430882  009.87794099
111  46.52434738  009.87796901
112  46.52483569  009.87846745  46.52488335  009.87852429
112  46.52506889  009.87871797  46.52511112  009.87875667
111  46.52580180  009.87926456
112  46.52612071  009.87949162  46.52615865  009.87951808
112  46.52663813  009.87990305  46.52676515  009.88001487
111  46.52867571  009.88153604
111  46.53420413  009.88598191
111  46.53804310  009.88907478
112  46.53822189  009.88925356  46.53825684  009.88930632
112  46.53825012  009.88945483  46.53823802  009.88952908
112  46.53819857  009.88990700  46.53819857  009.89000999
111  46.53825761  009.89019881
111  46.53828560  009.89029415
111  46.53831898  009.89028312
112  46.53836071  009.89023569  46.53841762  009.89023900
112  46.53855826  009.89025067  46.53862184  009.89026572
112  46.53888663  009.89043562  46.53897387  009.89050010
112  46.53922716  009.89072676  46.53935419  009.89078138
112  46.53963507  009.89094784  46.53967086  009.89097905
111  46.53993210  009.89122978
112  46.53997296  009.89140124  46.53997195  009.89148934
111  46.53996791  009.89155100
111  46.54000224  009.89155687
112  46.54001032  009.89143795  46.54001032  009.89137922
111  46.54000729  009.89133811
112  46.54003860  009.89132196  46.54008001  009.89134986
111  46.54061555  009.89176079
112  46.54122086  009.89215917  46.54138676  009.89224193
111  46.54164049  009.89230105
112  46.54177643  009.89247691  46.54181400  009.89262257
112  46.54199648  009.89269020  46.54207699  009.89268760
112  46.54218791  009.89258096  46.54221296  009.89253674
112  46.54229705  009.89252894  46.54234178  009.89254974
111  46.54264234  009.89268500
111  46.54270672  009.89238537
112  46.54249869  009.89226350  46.54240275  009.89222092
111  46.54224722  009.89219743
111  46.54228022  009.89179731
112  46.54231116  009.89146654  46.54230937  009.89133649
112  46.54233495  009.89095121  46.54235447  009.89082589
112  46.54238147  009.89050277  46.54238147  009.89043774
112  46.54236976  009.89033299  46.54236976  009.89030698
112  46.54236814  009.89020530  46.54235675  009.89013673
112  46.54233723  009.89010835  46.54233723  009.89006815
111  46.54233398  009.88976785
112  46.54231609  009.88964016  46.54230145  009.88960705
112  46.54203667  009.88886810  46.54193871  009.88863771
112  46.54187532  009.88854555  46.54187244  009.88854136
112  46.54168626  009.88825917  46.54163258  009.88819675
112  46.54134454  009.88791843  46.54126582  009.88784040
112  46.54112942  009.88770204  46.54106924  009.88763347
112  46.54087732  009.88742066  46.54081876  009.88736864
112  46.54063130  009.88743752  46.54053075  009.88749126
112  46.54034297  009.88743322  46.54026017  009.88736228
112  46.53927462  009.88655383  46.53907782  009.88639647
111  46.53794316  009.88548906
112  46.53589585  009.88382060  46.53575982  009.88370668
111  46.53530406  009.88335191
112  46.53529777  009.88323986  46.53531999  009.88318334
111  46.53547662  009.88277640
111  46.53545996  009.88276348
111  46.53526666  009.88324309
112  46.53517890  009.88325762  46.53512447  009.88320272
112  46.53450150  009.88270199  46.53436727  009.88259049
112  46.53351993  009.88190523  46.53344200  009.88183601
111  46.53334675  009.88176363
112  46.53329633  009.88152624  46.53335632  009.88139706
111  46.53365767  009.88071130
112  46.53361121  009.88046321  46.53349406  009.88036779
111  46.53198369  009.87917813
111  46.53186880  009.87909435
111  46.53009652  009.87771076
112  46.53002753  009.87749226  46.53005705  009.87736068
111  46.53018688  009.87678699
111  46.53011532  009.87675838
111  46.52991315  009.87667257
112  46.52977360  009.87675058  46.52975392  009.87688841
111  46.52975571  009.87692482
111  46.52966497  009.87688435
111  46.52952949  009.87765343
111  46.52963702  009.87770032
111  46.52968676  009.87740530
111  46.52974187  009.87742093
111  46.52972305  009.87754597
111  46.52984403  009.87758114
112  46.52983582  009.87760578  46.52980202  009.87762784
112  46.52954291  009.87782161  46.52943552  009.87788633
111  46.52912459  009.87809550
112  46.52891020  009.87809980  46.52881261  009.87802458
111  46.52667212  009.87630319
112  46.52635944  009.87597448  46.52625150  009.87580685
111  46.52573347  009.87494748
112  46.52562258  009.87490020  46.52555752  009.87496037
114  46.52426317  009.87603677  46.52416541  009.87611313
111  46.52560130  009.87496915
112  46.52571857  009.87499798  46.52577856  009.87510132
111  46.52634004  009.87603327
112  46.52667180  009.87634779  46.52689694  009.87652084
111  46.52966837  009.87874640
112  46.52968339  009.87887257  46.52965251  009.87897447
112  46.52943240  009.87957126  46.52939477  009.87966241
111  46.52891833  009.88095661
112  46.52887894  009.88096689  46.52884764  009.88093900
111  46.52744150  009.87980246
112  46.52723151  009.87919520  46.52728347  009.87878616
112  46.52762767  009.87888685  46.52768396  009.87893404
111  46.52750644  009.87857220
111  46.52720271  009.87855462
112  46.52722593  009.87864698  46.52720393  009.87869671
112  46.52708540  009.87910343  46.52707807  009.87928992
112  46.52737670  009.87989438  46.52766798  009.88012863
111  46.54027163  009.89035689
111  46.54031708  009.89024530
111  46.54046149  009.89035542
112  46.54046351  009.89019832  46.54049179  009.89012785
111  46.54067649  009.88964795
112  46.54080818  009.88958961  46.54088280  009.88964795
111  46.54073168  009.88930244
111  46.54051785  009.88935350
112  46.54057908  009.88950122  46.54058575  009.88958843
112  46.54057131  009.88966272  46.54056575  009.88968533
111  46.54050910  009.88980484
111  46.54030364  009.88963337
112  46.54029947  009.88966005  46.54032701  009.88968311
112  46.54047975  009.88982993  46.54049894  009.88987239
112  46.54044386  009.88998160  46.54041131  009.89004227
112  46.54014834  009.89010599  46.54003726  009.89001393
111  46.53430713  009.88537289
112  46.53415723  009.88510704  46.53413218  009.88493539
111  46.53420553  009.88475074
111  46.53427726  009.88457602
112  46.53450658  009.88447200  46.53462206  009.88457130
111  46.53450008  009.88430413
111  46.53413384  009.88417973
112  46.53418761  009.88448703  46.53412407  009.88464335
111  46.53411307  009.88467355
111  46.53408252  009.88476236
112  46.53395020  009.88492088  46.53388515  009.88494022
112  46.53368850  009.88487789  46.53360274  009.88480051
111  46.52955461  009.88151550
112  46.52945685  009.88129590  46.52943796  009.88115866
112  46.52950573  009.88093421  46.52955350  009.88081311
112  46.52957535  009.88076871  46.52959416  009.88073550
112  46.52968960  009.88064953  46.52975681  009.88063390
111  46.52979176  009.88066321
111  46.52968376  009.88037913
111  46.52942634  009.88036094
112  46.52950454  009.88056164  46.52950332  009.88067176
111  46.52947522  009.88071972
111  46.52941534  009.88087069
112  46.52925742  009.88110141  46.52916081  009.88114562
112  46.52904685  009.88110649  46.52900355  009.88106874
111  46.52894294  009.88101839
112  46.52895545  009.88095803  46.52897683  009.88089988
111  46.52970350  009.87895861
112  46.52973548  009.87894767  46.52976119  009.87896863
111  46.53004492  009.87915414
112  46.53003937  009.87927525  46.52999493  009.87938989
111  46.52986232  009.87972243
111  46.52979609  009.87989206
112  46.52967500  009.87997602  46.52960724  009.87992435
111  46.52988858  009.88014964
112  46.52987665  009.87995481  46.52992714  009.87982804
111  46.52999141  009.87965990
112  46.53020985  009.87966331  46.53035771  009.87978445
111  46.53125538  009.88052468
111  46.53136338  009.88022090
111  46.53194646  009.88067215
111  46.53210909  009.88067157
111  46.53213641  009.88066547
111  46.53214462  009.88077709
111  46.53211574  009.88078194
111  46.53211129  009.88082715
112  46.53218239  009.88087236  46.53222460  009.88090950
111  46.53322022  009.88171033
111  46.54159636  009.88852166
112  46.54161425  009.88848525  46.54160888  009.88847485
112  46.54145681  009.88830058  46.54141745  009.88819914
112  46.54145502  009.88812631  46.54137093  009.88805608
112  46.54098807  009.88766853  46.54094334  009.88761131
112  46.54083421  009.88765033  46.54077517  009.88762432
112  46.54068009  009.88756040  46.54062226  009.88756040
112  46.54053136  009.88758843  46.54049372  009.88755106
112  46.54051943  009.88755106  46.54054605  009.88754705
112  46.54069570  009.88747097  46.54076272  009.88744161
112  46.54093073  009.88754305  46.54105100  009.88767652
112  46.54124499  009.88788246  46.54136860  009.88800542
112  46.54165726  009.88829751  46.54178924  009.88845741
112  46.54186378  009.88861552  46.54192732  009.88871678
112  46.54224326  009.88953265  46.54231181  009.88978866
112  46.54229568  009.88990200  46.54229164  009.89000166
112  46.54233037  009.89034445  46.54234812  009.89045624
112  46.54232594  009.89075719  46.54230967  009.89088187
112  46.54227396  009.89133008  46.54227544  009.89151924
111  46.54224059  009.89179884
111  46.54220729  009.89219500
112  46.54218233  009.89242375  46.54215145  009.89254387
112  46.54206215  009.89261304  46.54201290  009.89262881
112  46.54180550  009.89245632  46.54174056  009.89228008
112  46.54160629  009.89223755  46.54149853  009.89221332
112  46.54119047  009.89208429  46.54104064  009.89198795
112  46.54001211  009.89123341  46.53972635  009.89094608
112  46.53930321  009.89070073  46.53913033  009.89062076
112  46.53900983  009.89048749  46.53895745  009.89042656
112  46.53858811  009.89020569  46.53851215  009.89019808
111  46.53833266  009.89018593
112  46.53827156  009.89011488  46.53824823  009.89001959
112  46.53827045  009.88973213  46.53829822  009.88953511
112  46.53831721  009.88935169  46.53831609  009.88929194
112  46.53823167  009.88919989  46.53818612  009.88915305
111  46.53422127  009.88592990
111  46.52882348  009.88160467
112  46.52877097  009.88149164  46.52877097  009.88143733
111  46.52877804  009.88140063
111  46.52874976  009.88139917
112  46.52866883  009.88147178  46.52860606  009.88142566
111  46.52664914  009.87985906
111  46.52612764  009.87945067
111  46.52581569  009.87923263
111  46.52508618  009.87868336
111  46.52485216  009.87844339
111  46.52437590  009.87795257
112  46.52426333  009.87770401  46.52424385  009.87755614
111  46.52409570  009.87635900
114  46.52415495  009.87618433  46.52423591  009.87611640
111  46.53359684  009.88051523
112  46.53361822  009.88069872  46.53356373  009.88082005
111  46.53325809  009.88151141
112  46.53323410  009.88158425  46.53322383  009.88162160
111  46.53321911  009.88165336
112  46.53320669  009.88165460  46.53319513  009.88164153
111  46.53224643  009.88086453
112  46.53217482  009.88072574  46.53217023  009.88064033
111  46.53204836  009.87939728
112  46.53203806  009.87933771  46.53203120  009.87931592
111  46.53202135  009.87929102
114  46.53203592  009.87928230  46.53206418  009.87930285
111  46.53138853  009.88017757
111  46.53139525  009.88016389
111  46.53154177  009.88027917
111  46.53157671  009.88019710
112  46.53149069  009.88012677  46.53142079  009.88007206
111  46.53143154  009.88005252
111  46.53150144  009.87987081
111  46.53163586  009.87998609
111  46.53168202  009.87987176
111  46.53155148  009.87976321
112  46.53156972  009.87971017  46.53157827  009.87968614
112  46.53171851  009.87972840  46.53179375  009.87974001
112  46.53191990  009.87980296  46.53199099  009.87982072
111  46.53203432  009.87989662
111  46.53188485  009.87993193
113  46.53193760  009.88060828
111  46.53189478  009.87917618
112  46.53201089  009.87939072  46.53203057  009.87956522
111  46.53204869  009.87976344
112  46.53203455  009.87979427  46.53201436  009.87974289
111  46.53193659  009.87976051
112  46.53185176  009.87972381  46.53180026  009.87969885
112  46.53164070  009.87964013  46.53160333  009.87961518
111  46.53161437  009.87959724
111  46.53135726  009.87941521
111  46.53139472  009.87930919
111  46.53107925  009.87907806
111  46.53104749  009.87917756
111  46.53082985  009.87902815
111  46.53083788  009.87900613
111  46.53079344  009.87897603
111  46.53087429  009.87876722
111  46.53090858  009.87878888
111  46.53094089  009.87869933
111  46.53089802  009.87866979
111  46.53096895  009.87848073
111  46.53085688  009.87840035
111  46.53078631  009.87859316
111  46.53074783  009.87869830
111  46.53064042  009.87862223
111  46.53061434  009.87868975
112  46.53051043  009.87850817  46.53049374  009.87841332
111  46.53047933  009.87829642
111  46.53044981  009.87830216
111  46.53048084  009.87822473
111  46.53041642  009.87816532
111  46.53038372  009.87824789
111  46.53031622  009.87818906
111  46.53025069  009.87836176
111  46.53020851  009.87833359
111  46.53025697  009.87820681
111  46.53021421  009.87817284
111  46.53020110  009.87820516
111  46.53014544  009.87815785
111  46.53010336  009.87824809
111  46.53005370  009.87820899
112  46.53009439  009.87812076  46.53011578  009.87808165
112  46.53016337  009.87809770  46.53017303  009.87810873
111  46.53018476  009.87812577
111  46.53024127  009.87797410
111  46.53006322  009.87783329
111  46.52996102  009.87805127
111  46.52993658  009.87803513
111  46.52999102  009.87770088
114  46.53005878  009.87773802  46.53012988  009.87779292
112  46.52900693  009.87818991  46.52898269  009.87816936
111  46.52900491  009.87817670
112  46.52907661  009.87816789  46.52911398  009.87816055
111  46.52915942  009.87812532
112  46.52985301  009.87762860  46.52990956  009.87758163
111  46.52994996  009.87762126
111  46.52990985  009.87782427
112  46.52987490  009.87780668  46.52984936  009.87779887
112  46.52980097  009.87784185  46.52974183  009.87785162
111  46.52969882  009.87781255
112  46.52953752  009.87854912  46.52952945  009.87860382
113  46.52949988  009.87856866
120 Linear Feature 34
111  46.54109709  009.89029122 4 104
115  46.54121623  009.89046195
120 Linear Feature 32
111  46.54139888  009.88906305 20
115  46.54135007  009.88918976
120 Linear Feature 32
111  46.53956271  009.88701126 20
115  46.53951665  009.88714299
120 Linear Feature 32
111  46.54152462  009.88872050 20
115  46.54147580  009.88884722
120 Linear Feature 31
111  46.54060281  009.88842992 20
115  46.54059815  009.88853740
120 Linear Feature 26
111  46.53138335  009.88165003 20
111  46.53145770  009.88165003 20
113  46.53141901  009.88174268 20
120 Linear Feature 19
112  46.52978452  009.88004164  46.52984814  009.87988017 1 101
111  46.52996428  009.87959254 1 101
112  46.53018204  009.87934051  46.53030974  009.87931315 1 101
111  46.53039429  009.87938524 1 101
115  46.53128885  009.88011569
120 Linear Feature 13
111  46.54150619  009.88954756 20
115  46.52991130  009.88013587
120 Linear Feature 4
111  46.52918993  009.88019740 20
111  46.52760800  009.87891562 20
116  46.52754089  009.87889988  46.52751059  009.87889988
120 Linear Feature 16
111  46.52722305  009.87862251 20
112  46.52720029  009.87857065  46.52717449  009.87855080 20
111  46.52697115  009.87839420 20
116  46.52694762  009.87831260  46.52695673  009.87827289
120 Linear Feature 15
111  46.52937900  009.87970161 20
115  46.52719943  009.87793316
120 Linear Feature 14
111  46.52975139  009.87994020 20
112  46.52964764  009.87992552  46.52956410  009.87985613 20
115  46.52941904  009.87973469
120 Linear Feature 3
111  46.52948432  009.88049104 20
112  46.52940809  009.88037179  46.52935792  009.88033897 20
115  46.52923563  009.88022867
120 Linear Feature 5
111  46.54079776  009.88960828 20
111  46.54096444  009.88974311 20
116  46.54112305  009.89001474  46.54114052  009.89015544
120 Linear Feature 2
112  46.53415972  009.88431270  46.53414861  009.88422227 20
111  46.53412084  009.88420612 20
115  46.52977590  009.88066825
120 Linear Feature 1
111  46.54055439  009.88942931 20
112  46.54049535  009.88936636  46.54043827  009.88932345 20
111  46.53450072  009.88449182 20
116  46.53445295  009.88447142  46.53443781  009.88446995
120 Linear Feature 4
112  46.53828310  009.88723937  46.53825333  009.88730724 20
112  46.53833875  009.88736417  46.53837413  009.88735811 20
112  46.53838392  009.88725377  46.53837243  009.88720924 20
116  46.53828313  009.88723907  46.53825345  009.88730704
120 Linear Feature 4
112  46.53010957  009.88061507  46.53007980  009.88068294 20
112  46.53016522  009.88073987  46.53020060  009.88073381 20
112  46.53021039  009.88062947  46.53019890  009.88058494 20
116  46.53010960  009.88061477  46.53007992  009.88068274
120 Linear Feature 12
112  46.53414482  009.88530115  46.53403899  009.88521547 1 101
116  46.53409242  009.88488215  46.53415895  009.88469770
120 Linear Feature 12
112  46.53380858  009.88502765  46.53394282  009.88513032 1 101
112  46.53409242  009.88488215  46.53410910  009.88484809 1 101
116  46.53430275  009.88433667  46.53448370  009.88387232
120 Linear Feature 12
112  46.52910076  009.88122906  46.52912336  009.88124617 1 101
116  46.52938625  009.88109471  46.52947935  009.88082932
120 Linear Feature 11
111  46.52944738  009.88149402 1 101
112  46.52938625  009.88109471  46.52947922  009.88083893 1 101
115  46.52960746  009.88053494
120 Linear Feature 4
111  46.52731094  009.87870883 1 101
116  46.52760977  009.87860191  46.52782226  009.87876152
120 Linear Feature 3
112  46.54060161  009.88911221  46.54076176  009.88924140 1 101
111  46.54067248  009.88947494 1 101
111  46.54046670  009.89004166 1 101
116  46.54012793  009.89015991  46.53994467  009.89001439
120 Linear Feature 2
111  46.54130070  009.88998145 1 101
116  46.54121403  009.88960762  46.54106143  009.88948402
120 Linear Feature 10
111  46.54130073  009.88998141 1 101
112  46.54104199  009.89051516  46.54086990  009.89071730 1 101
111  46.54061976  009.89055978 1 101
111  46.54012793  009.89015991 1 101
111  46.53414482  009.88530115 1 101
111  46.53380858  009.88502765 1 101
111  46.52944738  009.88149402 1 101
111  46.52910076  009.88122906 1 101
112  46.52739485  009.87983481  46.52710564  009.87959216 1 101
112  46.52718408  009.87901795  46.52723414  009.87887891 1 101
115  46.52731099  009.87870894
120 Linear Feature 21
111  46.53132895  009.88028616 20
111  46.53034532  009.87948725 20
112  46.53018871  009.87946504  46.53011613  009.87950802 20
115  46.53008924  009.87960766
120 Linear Feature 20
111  46.53140505  009.88008646 20
111  46.53036515  009.87923360 20
112  46.53017394  009.87919172  46.53006130  009.87921837 20
115  46.53003937  009.87927525
21  46.52832092  009.87985691 3 29.1000 3.0 New PAPI-4L
21  46.53955666  009.88896416 2 209.1000 3.0 New PAPI-4L
14  46.53079397  009.87866739  19.69 0 Tower Viewpoint Location
1300  46.54071046  009.88765138 123.86 misc props Summer Parking 10
1300  46.54085524  009.88775940 124.38 misc props Summer Parking 09
1300  46.54097121  009.88784947 117.76 misc props Summer Parking 08
1300  46.54107693  009.88793700 117.26 misc props Summer Parking 07
1300  46.54118026  009.88802068 124.38 misc props Summer Parking 06
1300  46.54129609  009.88811876 117.76 misc props Summer Parking 05
1300  46.54140222  009.88820140 117.26 misc props Summer Parking 04
1300  46.54077631  009.88845685 300.96 misc props Summer Grass Parking 03
1300  46.54089636  009.88856271 297.76 misc props Summer Grass Parking 02
1300  46.54101051  009.88865998 300.07 misc props Summer Grass Parking 01
1300  46.53080123  009.87921536 115.02 misc props GA Ramp 1
1300  46.53070202  009.87914680 115.91 misc props GA Ramp 2
1300  46.53059792  009.87906879 115.35 misc props GA Ramp 3
1300  46.53094969  009.87937582 178.22 misc jets|turboprops|props Jet Parking 10
1300  46.53111110  009.87951104 178.22 misc jets|turboprops|props Jet Parking 09
1300  46.53127367  009.87965066 177.68 misc jets|turboprops|props Jet Parking 08
1300  46.53142865  009.87977378 174.80 misc jets|turboprops|props Jet Parking 07
1300  46.53035346  009.87963464 178.43 misc jets|turboprops|props Jet Parking 06
1300  46.53051630  009.87976855 178.22 misc jets|turboprops|props Jet Parking 05
1300  46.53067858  009.87989560 177.68 misc jets|turboprops|props Jet Parking 04
1300  46.53085170  009.88002797 178.22 misc jets|turboprops|props Jet Parking 03
1300  46.53101672  009.88018426 177.68 misc jets|turboprops|props Jet Parking 02
1300  46.53118108  009.88031210 174.80 misc jets|turboprops|props Jet Parking 01
1300  46.52864492  009.87858748 331.19 misc jets|turboprops|props Winter Parking 10
1300  46.52843762  009.87842298 331.19 misc jets|turboprops|props Winter Parking 09
1300  46.52821240  009.87824315 331.19 misc jets|turboprops|props Winter Parking 08
1300  46.52799209  009.87805476 331.19 misc jets|turboprops|props Winter Parking 07
1300  46.52777622  009.87786492 331.19 misc jets|turboprops|props Winter Parking 06
1300  46.52755584  009.87769238 331.19 misc jets|turboprops|props Winter Parking 05
1300  46.52734593  009.87753835 331.19 misc jets|turboprops|props Winter Parking 04
1300  46.52712726  009.87736042 331.19 misc jets|turboprops|props Winter Parking 03
1300  46.52690172  009.87717965 331.19 misc jets|turboprops|props Winter Parking 02
1300  46.52668322  009.87698981 331.19 misc jets|turboprops|props Winter Parking 01
18  46.53079397  009.87866739 1 Light beacon
19  46.52834356  009.87858130 1 Windsock
19  46.54082422  009.88858869 1 Windsock
50 13660 ATIS
54 13532 AFIS
53 13532 AFIS
99
