I
1050 Generated by WorldEditor 2.1.0r1

1   7215 1 0 OYSN Sanaa International
1302 city Sana'a
111  15.46942888  044.21524464
111  15.46942416  044.21523727
111  15.46936174  044.21513990
111  15.46935647  044.21513169
111  15.46922367  044.21521784
111  15.46920364  044.21523973
111  15.46919475  044.21526847
111  15.46919876  044.21529837
111  15.46921487  044.21532351
113  15.46923989  044.21533890
110 2 0.00 172.0000 pad
111  15.46981861  044.21585053
111  15.46984755  044.21584746
111  15.46999794  044.21580080
111  15.46995603  044.21567231
111  15.46980564  044.21571896
111  15.46978085  044.21573476
111  15.46976511  044.21576015
111  15.46976156  044.21579011
111  15.46977089  044.21581870
113  15.46979124  044.21584026
110 2 0.00 172.0000 New Taxiway 89
111  15.46199341  044.21943496 3 102
111  15.46192408  044.21949006 3 102
111  15.46188278  044.21951301 3 102
111  15.46182525  044.21952679 3 102
111  15.46175739  044.21952832 3 102
111  15.46169986  044.21951301 3 102
111  15.46166889  044.21950536
111  15.46166594  044.21951913
111  15.46173379  044.21957423
111  15.46190491  044.21963851
111  15.46190638  044.21964311
111  15.46243300  044.21964311
111  15.46243005  044.21963392 3 102
111  15.46239317  044.21963086 3 102
111  15.46235187  044.21961250 3 102
111  15.46232974  044.21958342 3 102
111  15.46230909  044.21954975 3 102
111  15.46229877  044.21951607 3 102
111  15.46230319  044.21945638 3 102
111  15.46234302  044.21938751 3 102
111  15.46351870  044.21816156 3 102
111  15.46335791  044.21800698 3 102
111  15.46320449  044.21795953 3 102
111  15.46316762  044.21795341 3 102
111  15.46312189  044.21795953 3 102
111  15.46307468  044.21798402 3 102
111  15.46304075  044.21800392 3 102
111  15.46249053  044.21857787 3 102
111  15.46247578  044.21862378 3 102
111  15.46245956  044.21868653 3 102
111  15.46246546  044.21874316 3 102
111  15.46248316  044.21881050 3 102
111  15.46248611  044.21886101 3 102
111  15.46247431  044.21890540 3 102
113  15.46243743  044.21897121 3 102
110 2 0.00 172.0000 New Taxiway 88
111  15.46813583  044.22454837
111  15.46866881  044.22456146
111  15.46868581  044.22411331
111  15.46815037  044.22408725
111  15.46813847  044.22446472
111  15.46786822  044.22444981
111  15.46786004  044.22463561
111  15.46785465  044.22475798
113  15.46812902  044.22476452
110 2 0.00 172.0000 New Taxiway 87
111  15.46969893  044.22355241
111  15.46969687  044.22308448
111  15.46832538  044.22309303
111  15.46831714  044.22280244
111  15.46790940  044.22280458
111  15.46791352  044.22356310
113  15.46816476  044.22356096
110 2 0.00 172.0000 New Taxiway 86
111  15.47155329  044.22323970
111  15.47099194  044.22323316
111  15.47099029  044.22351129
113  15.47155165  044.22351783
110 2 0.00 172.0000 GA
111  15.47366057  044.22340306
111  15.47366057  044.22312820
111  15.47292995  044.22313013
113  15.47292995  044.22340500
110 2 0.00 172.0000 Maintenance
111  15.48938375  044.22375667
111  15.48829297  044.22375966
111  15.48721822  044.22376260
111  15.48722851  044.22486131
111  15.48756589  044.22486015
111  15.48756589  044.22533739
111  15.48790314  044.22533623
111  15.48790314  044.22485899
111  15.48864338  044.22485646
111  15.48864557  044.22546323
111  15.48881421  044.22546266
111  15.48882078  044.22573537
111  15.48917338  044.22573416
111  15.48916681  044.22546145
111  15.48934200  044.22546085
111  15.48933981  044.22485407
113  15.48938143  044.22485393
110 2 0.00 172.0000 HCP
111  15.49484264  044.21486594
111  15.49480242  044.21483362
111  15.49475862  044.21480679
111  15.49471192  044.21478587
111  15.49466306  044.21477119
111  15.49461281  044.21476297
111  15.49456197  044.21476136
111  15.49451133  044.21476637
111  15.49446170  044.21477793
111  15.49441385  044.21479585
111  15.49436855  044.21481986
111  15.49432650  044.21484957
111  15.49428838  044.21488451
111  15.49425477  044.21492413
111  15.49422621  044.21496782
111  15.49420316  044.21501487
111  15.49418597  044.21506455
111  15.49417492  044.21511607
111  15.49417017  044.21516863
111  15.49417181  044.21522139
111  15.49417981  044.21527352
111  15.49419405  044.21532419
111  15.49421429  044.21537262
111  15.49419367  044.21538921
111  15.49424730  044.21542631 3 102
111  15.49420261  044.21547989 3 102
111  15.49414997  044.21552627 3 102
111  15.49412515  044.21553658 3 102
111  15.49408344  044.21554276 3 102
111  15.49371806  044.21592160 3 102
111  15.49272630  044.21694991 3 102
111  15.49091852  044.21882432 3 102
111  15.49042089  044.21934030 3 102
111  15.49037024  044.21938977 3 102
111  15.49031165  044.21942996 3 102
111  15.49027391  044.21944748 3 102
111  15.49022425  044.21946706 3 102
111  15.49016367  044.21948045 3 102
111  15.49010905  044.21948251
111  15.49010905  044.21949076
111  15.49089757  044.21948354
111  15.49089757  044.21947633 3 102
111  15.49086877  044.21946603 3 102
111  15.49083402  044.21943614 3 102
111  15.49081018  044.21940007 3 102
111  15.49079727  044.21935988 3 102
111  15.49079926  044.21931557 3 102
111  15.49081515  044.21927435 3 102
111  15.49084295  044.21924343 3 102
111  15.49083898  044.21923622 3 102
111  15.49107858  044.21898818 3 102
111  15.49286987  044.21712877 3 102
111  15.49288654  044.21711752 3 102
111  15.49292946  044.21708858 3 102
111  15.49297613  044.21707827 3 102
111  15.49303472  044.21708239 3 102
111  15.49308041  044.21709270 3 102
111  15.49311914  044.21710197 3 102
111  15.49315290  044.21709991 3 102
111  15.49322341  044.21707930 3 102
111  15.49325023  044.21706178 3 102
111  15.49378948  044.21650117 3 102
111  15.49381431  044.21646819 3 102
111  15.49383616  044.21640223 3 102
111  15.49383516  044.21634968 3 102
111  15.49382622  044.21630639 3 102
111  15.49381431  044.21622910 3 102
111  15.49381331  044.21618170 3 102
111  15.49383715  044.21612708 3 102
111  15.49387485  044.21608717 3 102
111  15.49423544  044.21570558 3 102
111  15.49424432  044.21567467 3 102
111  15.49425226  044.21563551 3 102
111  15.49427113  044.21561077 3 102
111  15.49427808  044.21559222 3 102
111  15.49434251  044.21552790
111  15.49438124  044.21557634
111  15.49439145  044.21555615
111  15.49443815  044.21557708
111  15.49448701  044.21559176
111  15.49453726  044.21559997
111  15.49458811  044.21560159
111  15.49463874  044.21559657
111  15.49468838  044.21558501
111  15.49473622  044.21556709
111  15.49478152  044.21554309
111  15.49482357  044.21551338
111  15.49486170  044.21547844
111  15.49489530  044.21543881
111  15.49492386  044.21539513
111  15.49494691  044.21534808
111  15.49496410  044.21529840
111  15.49497516  044.21524687
111  15.49497990  044.21519432
111  15.49497826  044.21514156
111  15.49497026  044.21508943
111  15.49495603  044.21503875
111  15.49493578  044.21499033
111  15.49490985  044.21494491
113  15.49487864  044.21490323
110 2 0.00 172.0000 new Hangar W
111  15.48778839  044.21488108
111  15.48757134  044.21485252
111  15.48760312  044.21425876
111  15.48788923  044.21427290
111  15.48793918  044.21295344
111  15.48605454  044.21284034
111  15.48595917  044.21487608
111  15.48722166  044.21495619
113  15.48778896  044.21508346
111  15.48683475  044.21298325
111  15.48683377  044.21302570
111  15.48703343  044.21303777
111  15.48703340  044.21306387
111  15.48741174  044.21308116
111  15.48738239  044.21365625
111  15.48735716  044.21365625
111  15.48738440  044.21312271
111  15.48704715  044.21310206
111  15.48702140  044.21364171
111  15.48700662  044.21364061
111  15.48699572  044.21386895
111  15.48693152  044.21386672
111  15.48696305  044.21310424
111  15.48635351  044.21307370
111  15.48631989  044.21383341
111  15.48627875  044.21383249
111  15.48628509  044.21371632
111  15.48613364  044.21371292
111  15.48614447  044.21336775
111  15.48616665  044.21336775
113  15.48617780  044.21295375
110 2 0.00 172.0000 NW
111  15.47629103  044.21547303 3 102
111  15.47629605  044.21653992 3 102
111  15.47506899  044.21600675
111  15.47486691  044.21621018
111  15.47486051  044.21622864 3 102
111  15.47629757  044.21686264 3 102
111  15.47630386  044.21819778 3 102
111  15.47630995  044.21949142
111  15.47658117  044.21949142 3 102
111  15.47657263  044.21819500 3 102
111  15.47657215  044.21812132 3
111  15.47913880  044.21810747 3 102
111  15.47913975  044.21821148 3 102
111  15.47915021  044.21936772 3 102
111  15.47914109  044.21941695 3 102
111  15.47912649  044.21945104 3 102
111  15.47909546  044.21949081 3 102
111  15.47905348  044.21952679 3 102
111  15.47901333  044.21954005
111  15.47901333  044.21955141
111  15.47951157  044.21955520
111  15.47951157  044.21954383
111  15.47947872  044.21954005 3 102
111  15.47942944  044.21951732 3 102
111  15.47938382  044.21949081 3 102
111  15.47936557  044.21945104 3 102
111  15.47934367  044.21939044 3 102
111  15.47933625  044.21820992 3 102
111  15.47933271  044.21764632 3
111  15.48220534  044.21761790 3 102
111  15.48220589  044.21770808 3 102
111  15.48221398  044.21903527 3 102
111  15.48221446  044.21911397 3 102
111  15.48220169  044.21916889 3 102
111  15.48216453  044.21925674 3 102
111  15.48211003  044.21934748 3 102
111  15.48205046  044.21941455 3 102
111  15.48198202  044.21946453 3 102
111  15.48192626  044.21949609 3 102
111  15.48183501  044.21952239
111  15.48181346  044.21952634
111  15.48181346  044.21953686
111  15.48337616  044.21952239
111  15.48337236  044.21951187 3 102
111  15.48325829  044.21950661 3 102
111  15.48312268  044.21948031 3 102
111  15.48297946  044.21944743 3 102
111  15.48288694  044.21940666 3 102
111  15.48279442  044.21934880 3 102
111  15.48269557  044.21927384 3 102
111  15.48261572  044.21920151 3 102
111  15.48257136  044.21913049 3 102
111  15.48251180  044.21903186 3 102
111  15.48246744  044.21892007 3 102
111  15.48244462  044.21883196 3 102
111  15.48243322  044.21876226 3 102
111  15.48242941  044.21871623 3 102
111  15.48242403  044.21770805 3 102
111  15.48241927  044.21681720
111  15.48242688  044.21681720 3 102
111  15.48242815  044.21677381 3 102
111  15.48243829  044.21673172 3 102
111  15.48245983  044.21668175 3 102
111  15.48249152  044.21663703 3 102
111  15.48252954  044.21659495 3 102
111  15.48256756  044.21657785 3 102
111  15.48261445  044.21655813 3 102
111  15.48266515  044.21653972 3 102
111  15.48272091  044.21653577
111  15.48272652  044.21652362
111  15.48274159  044.21652372
111  15.48273914  044.21661525
111  15.48274177  044.21673797
111  15.48476013  044.21675357
111  15.48475750  044.21663086
111  15.48475503  044.21653528
111  15.48479944  044.21653577 3 102
111  15.48484760  044.21654498 3 102
111  15.48489830  044.21656470 3 102
111  15.48494519  044.21659627 3 102
111  15.48498321  044.21662652 3 102
111  15.48501363  044.21667912 3 102
111  15.48503264  044.21672909 3 102
111  15.48503644  044.21679091
111  15.48504785  044.21681589 3 102
111  15.48505865  044.21890004 3 102
111  15.48505926  044.21901610 3 102
111  15.48505419  044.21903451 3 102
111  15.48505419  044.21909238 3 102
111  15.48504405  044.21914498 3 102
111  15.48503264  044.21919364 3 102
111  15.48501110  044.21923967 3 102
111  15.48498575  044.21929096 3 102
111  15.48494899  044.21933568 3 102
111  15.48491604  044.21937250 3 102
111  15.48487675  044.21941195 3 102
111  15.48482352  044.21945009 3 102
111  15.48476776  044.21947508 3 102
111  15.48470692  044.21949744
111  15.48466383  044.21950664
111  15.48466383  044.21951322
111  15.48573731  044.21951585
111  15.48572971  044.21950927 3 102
111  15.48568155  044.21950664 3 102
111  15.48562325  044.21948955 3 102
111  15.48556241  044.21946850 3 102
111  15.48550284  044.21943957 3 102
111  15.48544581  044.21939749 3 102
111  15.48537991  044.21932515 3 102
111  15.48532414  044.21923572 3 102
111  15.48529246  044.21914630 3 102
111  15.48528281  044.21910958 3 102
111  15.48528154  044.21902278 3 102
111  15.48527709  044.21901602 3 102
111  15.48527637  044.21889819 3 102
111  15.48526331  044.21676197
111  15.48526711  044.21676328
111  15.48526838  044.21672120 3 102
111  15.48527851  044.21666202 3 102
111  15.48529879  044.21661467 3 102
111  15.48532668  044.21657654 3 102
111  15.48536850  044.21653445 3 102
111  15.48541032  044.21650815 3 102
111  15.48546989  044.21648448
111  15.48546989  044.21647790 3 102
111  15.48751546  044.21647001 3 102
111  15.48751546  044.21586373 3
111  15.48706681  044.21585321 3
111  15.48706047  044.21548760
111  15.48661308  044.21549154 3
111  15.48661942  044.21610045
111  15.48661308  044.21609914 3 102
111  15.48660928  044.21613859 3 102
111  15.48659787  044.21617410 3 102
111  15.48657379  044.21620435 3 102
111  15.48653450  044.21623065 3 102
112  15.48648381  044.21623986  15.48648127  044.21623986 3 102
111  15.48646099  044.21624643 3 102
111  15.48552439  044.21624775
111  15.48552439  044.21623986 3 102
111  15.48549017  044.21623854 3 102
111  15.48545215  044.21623197 3 102
111  15.48541032  044.21621356 3 102
111  15.48536343  044.21618857 3 102
111  15.48531907  044.21614122 3 102
111  15.48528865  044.21609782 3 102
111  15.48526964  044.21605574 3 102
111  15.48526584  044.21596368
111  15.48533255  044.21596418
111  15.48562280  044.21596633
111  15.48563428  044.21539833
111  15.48422534  044.21540959
111  15.48412040  044.21541043
111  15.48411724  044.21473632
111  15.48328788  044.21474295
111  15.48329103  044.21541706
111  15.48314597  044.21541822
111  15.48217764  044.21542597
111  15.48217805  044.21536991
111  15.48217969  044.21514224
111  15.48203295  044.21514340
111  15.48203295  044.21527066
111  15.48099926  044.21527886
111  15.48099926  044.21469529
111  15.48044074  044.21469972
111  15.48044074  044.21528329
111  15.48032903  044.21528418
111  15.48032903  044.21537735
111  15.47966549  044.21538262
111  15.47966330  044.21533035
111  15.47964106  044.21533052
111  15.47963843  044.21500874
111  15.47939664  044.21501066
111  15.47939927  044.21533244
111  15.47937642  044.21533262
111  15.47854695  044.21534633
111  15.47854845  044.21539004
111  15.47815001  044.21538972
113  15.47815232  044.21545815
110 2 0.00 172.0000 SW
111  15.46130258  044.21654207
111  15.46124649  044.21652640
111  15.46120211  044.21648944
111  15.46120420  044.21644634
111  15.46123335  044.21641234
111  15.46128196  044.21637548
111  15.46145313  044.21632335
111  15.46150499  044.21631982
111  15.46155312  044.21632929
111  15.46172791  044.21638902 3
111  15.46176510  044.21635648 3
111  15.46181013  044.21624048 3
111  15.46181528  044.21615393
111  15.46172427  044.21609443
111  15.46170326  044.21605152
111  15.46170389  044.21601189
111  15.46172544  044.21597027
111  15.46176427  044.21595689
111  15.46180898  044.21595682
111  15.46183201  044.21598675
111  15.46188021  044.21602674
111  15.46193832  044.21604832
111  15.46200003  044.21604916
111  15.46205866  044.21602917
111  15.46210786  044.21599050
111  15.46214229  044.21593736
111  15.46215823  044.21587549
111  15.46215394  044.21581161
111  15.46212989  044.21575264
111  15.46208869  044.21570496
111  15.46203480  044.21567375
111  15.46197406  044.21566238
111  15.46191306  044.21567209
111  15.46185840  044.21570182
111  15.46181600  044.21574836
111  15.46180354  044.21574670
111  15.46176311  044.21574562
111  15.46167929  044.21567342
111  15.46167325  044.21564336
111  15.46169242  044.21561744
111  15.46173794  044.21558702
111  15.46176360  044.21552642
111  15.46146116  044.21544535
111  15.46143456  044.21546721
111  15.46135597  044.21542731
111  15.46132593  044.21538501
111  15.46132066  044.21533327
111  15.46133591  044.21527407
111  15.46133181  044.21521294
111  15.46130880  044.21515651
111  15.46126937  044.21511088
111  15.46121780  044.21508101
111  15.46115968  044.21507013
111  15.46110130  044.21507942
111  15.46104899  044.21510788
111  15.46100842  044.21515241
111  15.46098399  044.21520820
111  15.46097834  044.21526920
111  15.46099209  044.21532880
111  15.46102374  044.21538053
111  15.46106987  044.21541880
111  15.46112886  044.21542315
111  15.46116121  044.21544286
111  15.46118349  044.21547211
111  15.46118501  044.21553140
111  15.46115692  044.21557310
111  15.46112008  044.21559108
111  15.46105839  044.21558519
111  15.46101570  044.21556986
111  15.46093539  044.21551138
111  15.46088049  044.21544866
111  15.46084256  044.21531804
111  15.46083941  044.21521889
111  15.46085379  044.21515575
111  15.46089699  044.21507945
111  15.46095253  044.21500154
111  15.46102273  044.21495062
111  15.46115528  044.21488729
111  15.46112572  044.21480301 3
111  15.45949778  044.21483521
111  15.45948500  044.21486551
111  15.45952965  044.21492439
111  15.45956167  044.21501320
111  15.45956870  044.21509577
111  15.45956124  044.21519628
111  15.45952985  044.21527449
111  15.45948739  044.21537699
111  15.45940732  044.21543998
111  15.45933761  044.21547025
111  15.45923079  044.21547358
111  15.45911147  044.21545049
111  15.45905413  044.21540782
111  15.45903046  044.21532985
111  15.45905859  044.21529777
111  15.45910276  044.21526269
111  15.45913591  044.21525645
111  15.45918811  044.21527584
111  15.45924355  044.21527659
111  15.45929623  044.21525863
111  15.45934042  044.21522390
111  15.45937136  044.21517616
111  15.45938567  044.21512058
111  15.45938182  044.21506319
111  15.45936022  044.21501021
111  15.45932320  044.21496738
111  15.45927479  044.21493934
111  15.45922022  044.21492913
111  15.45916542  044.21493785
111  15.45911632  044.21496456
111  15.45907823  044.21500637
111  15.45905530  044.21505875
111  15.45904018  044.21509290
111  15.45897003  044.21511112
111  15.45891339  044.21510343
111  15.45889018  044.21507696
111  15.45888554  044.21504988
111  15.45891011  044.21500941 3
111  15.45858525  044.21494693
111  15.45860318  044.21501746
111  15.45861028  044.21516122
111  15.45858846  044.21521777
111  15.45855528  044.21525214
111  15.45852596  044.21526257
111  15.45849535  044.21526043
111  15.45846203  044.21523892
111  15.45842606  044.21519424
111  15.45843259  044.21513015
111  15.45844722  044.21507336
111  15.45844328  044.21501472
111  15.45842121  044.21496058
111  15.45838338  044.21491682
111  15.45833392  044.21488816
111  15.45827816  044.21487773
111  15.45822216  044.21488664
111  15.45817198  044.21491394
111  15.45813307  044.21495666
111  15.45810963  044.21501018
111  15.45810421  044.21506869
111  15.45811739  044.21512586
111  15.45814776  044.21517549
111  15.45819201  044.21521220
111  15.45824535  044.21523201
111  15.45827987  044.21525421
111  15.45829336  044.21529553
111  15.45826679  044.21537072
111  15.45822827  044.21536942
111  15.45805303  044.21534214
111  15.45799385  044.21525817
111  15.45795929  044.21518072
111  15.45794482  044.21511375 3 102
111  15.45653144  044.21510510 3 102
111  15.45607740  044.21722682 3 102
111  15.45960846  044.21802556 3 102
111  15.46033660  044.21850036 3 102
111  15.46066887  044.21882443 3 102
111  15.46148899  044.21962430
111  15.46152355  044.21958102
111  15.46150210  044.21954888
111  15.46164630  044.21938690 3 102
111  15.46085940  044.21862494 3 102
111  15.46075132  044.21852014 3 102
111  15.46072391  044.21845832 3 102
111  15.46106117  044.21688183
111  15.46110168  044.21689296
111  15.46114944  044.21690487
111  15.46119705  044.21690072
111  15.46118359  044.21687246
111  15.46118477  044.21684789
111  15.46121087  044.21679655
111  15.46127640  044.21675155
111  15.46131568  044.21672794
111  15.46134876  044.21678200
111  15.46139696  044.21682199
111  15.46145507  044.21684357
111  15.46151678  044.21684442
111  15.46157541  044.21682442
111  15.46162461  044.21678575
111  15.46165904  044.21673261
111  15.46167497  044.21667075
111  15.46167068  044.21660687
111  15.46164664  044.21654789
111  15.46160544  044.21650021
111  15.46155155  044.21646900
111  15.46149081  044.21645763
111  15.46142980  044.21646734
111  15.46137514  044.21649708
113  15.46133275  044.21654362
110 2 0.00 172.0000 CN
111  15.47273251  044.21573185
111  15.47262301  044.21584863
111  15.47260020  044.21589124
111  15.47258803  044.21595120
111  15.47258803  044.21601906
113  15.47288612  044.21654929
110 2 0.00 172.0000 C
111  15.47248106  044.21632273
111  15.47246817  044.21576745
111  15.47251854  044.21575836
111  15.47259604  044.21567509
111  15.47065930  044.21570729
113  15.47067243  044.21633219
110 1 0.00 172.0000 main
111  15.48124763  044.22440682
111  15.48144362  044.22470105
112  15.48144362  044.22470105  15.48156890  044.22488446
111  15.48183317  044.22490227
111  15.48722851  044.22486131
111  15.48721822  044.22376260
111  15.48829297  044.22375966
111  15.48829125  044.22366141
111  15.48819949  044.22366265
112  15.48791586  044.22331145  15.48791229  044.22297138
111  15.48791586  044.22331145
111  15.48790871  044.22238027
111  15.48795757  044.22194127
112  15.48795757  044.22194127  15.48798968  044.22178056
111  15.48812441  044.22174094
111  15.48863804  044.22164572
111  15.49043933  044.22161872
112  15.49043933  044.22161872  15.49102709  044.22160833
111  15.49103424  044.22096281
111  15.49104489  044.21941056
111  15.49096355  044.21941284
111  15.49093087  044.21941376
112  15.49093087  044.21941376  15.49089312  044.21941198
112  15.49088826  044.21928317  15.49094489  044.21921728
111  15.49088826  044.21928317
111  15.49289974  044.21719265
112  15.49302725  044.21715555  15.49311186  044.21716915
111  15.49302725  044.21715555
111  15.49311425  044.21716915
112  15.49311425  044.21716915  15.49322984  044.21718770
111  15.49330373  044.21710361
111  15.49385669  044.21652609
112  15.49389959  044.21631833  15.49387023  044.21622920
111  15.49389959  044.21631833
111  15.49388271  044.21626887
112  15.49388271  044.21626887  15.49386086  044.21618745
111  15.49392243  044.21611944
111  15.49426406  044.21577523
112  15.49426406  044.21577523  15.49429683  044.21574432
112  15.49434053  044.21562581  15.49437131  044.21558974
111  15.49434053  044.21562581
111  15.49438124  044.21557634
111  15.49434251  044.21552790
111  15.49427808  044.21559222
111  15.49427113  044.21561077
111  15.49425226  044.21563551
111  15.49424432  044.21567467
111  15.49423439  044.21570558
111  15.49383715  044.21612708
111  15.49381331  044.21618170
111  15.49381431  044.21622910
111  15.49382622  044.21630639
111  15.49383516  044.21634968
111  15.49383616  044.21640223
111  15.49381431  044.21646819
111  15.49378948  044.21650117
111  15.49325023  044.21706178
111  15.49322341  044.21707930
111  15.49315290  044.21709991
111  15.49311914  044.21710197
111  15.49308041  044.21709270
111  15.49303472  044.21708239
111  15.49297613  044.21707827
111  15.49292946  044.21708858
111  15.49286987  044.21712877
111  15.49107752  044.21898818
111  15.49083898  044.21923622
111  15.49084295  044.21924343
111  15.49081515  044.21927435
111  15.49079926  044.21931557
111  15.49079727  044.21935988
111  15.49081018  044.21940007
111  15.49083402  044.21943614
111  15.49086877  044.21946603
111  15.49089757  044.21947633
111  15.49089757  044.21948354
111  15.49010905  044.21949076
111  15.49010905  044.21948251
111  15.49016367  044.21948045
111  15.49022425  044.21946706
111  15.49027391  044.21944748
111  15.49031165  044.21942996
111  15.49037024  044.21938977
111  15.49042089  044.21934030
111  15.49091852  044.21882432
111  15.49408344  044.21554276
111  15.49412515  044.21553658
111  15.49414997  044.21552627
111  15.49420261  044.21547989
111  15.49424730  044.21542631
111  15.49419367  044.21538921
