I
1100 Generated by WorldEditor 1.6.1r1

112 -11.59248514  027.52709812 -11.59253741  027.52711813
112 -11.59267033  027.52702797 -11.59270082  027.52696127
113 -11.59267033  027.52702797
112 -11.59150952  027.52712197 -11.59141283  027.52723617
111 -11.59150952  027.52712197
111 -11.59146935  027.52710552
111 -11.59000086  027.53046602
111 -11.59007889  027.53050307
112 -11.59007889  027.53050307 -11.58993731  027.53080546
112 -11.59035148  027.53110530 -11.59060105  027.53121647
112 -11.59091587  027.53095318 -11.59104746  027.53069686
111 -11.59091587  027.53095318
112 -11.59091587  027.53095318 -11.59093402  027.53091149
112 -11.59100843  027.53088552 -11.59105078  027.53087934
111 -11.59100843  027.53088552
111 -11.59246029  027.52751550
112 -11.59246029  027.52751550 -11.59248425  027.52746213
112 -11.59237859  027.52733264 -11.59230671  027.52729484
111 -11.59237859  027.52733264
111 -11.59174981  027.52706715
114 -11.59174981  027.52706715 -11.59165397  027.52702935
112 -11.59019314  027.53150515 -11.58992027  027.53138028
112 -11.58960351  027.53162727 -11.58949856  027.53184878
111 -11.58960351  027.53162727
111 -11.58935847  027.53223516
112 -11.58935847  027.53223516 -11.58926678  027.53249740
112 -11.58965577  027.53269845 -11.58987904  027.53279868
112 -11.59021558  027.53258393 -11.59033791  027.53235340
111 -11.59021558  027.53258393
111 -11.59046888  027.53200093
114 -11.59046888  027.53200093 -11.59054102  027.53180883
111 -11.58925006  027.52929034
112 -11.58925006  027.52929034 -11.58924098  027.52932122
112 -11.58929408  027.52935864 -11.58932282  027.52937254
111 -11.58929408  027.52935864
111 -11.59002867  027.52967479
112 -11.59002867  027.52967479 -11.59008484  027.52969936
112 -11.59014770  027.52966638 -11.59016993  027.52963588
111 -11.59014770  027.52966638
111 -11.59034262  027.52921583
112 -11.59034262  027.52921583 -11.59037893  027.52911393
112 -11.59025463  027.52899507 -11.59017113  027.52895986
111 -11.59025463  027.52899507
111 -11.58991408  027.52883148
111 -11.58986497  027.52894720
111 -11.58951024  027.52879205
111 -11.58956399  027.52866330
112 -11.58956399  027.52866330 -11.58954314  027.52865418
112 -11.58951820  027.52867568 -11.58950554  027.52870152
113 -11.58951820  027.52867568
111 -11.58871097  027.53052610
112 -11.58871097  027.53052610 -11.58870540  027.53054006
112 -11.58872581  027.53056068 -11.58874050  027.53056844
111 -11.58872581  027.53056068
111 -11.58895070  027.53066470
111 -11.58896626  027.53062964
111 -11.58932954  027.53079662
112 -11.58932954  027.53079662 -11.58947547  027.53085666
112 -11.58978033  027.53051552 -11.58985221  027.53035321
111 -11.58978033  027.53051552
111 -11.59007709  027.52982958
112 -11.59007709  027.52982958 -11.59008437  027.52978505
112 -11.59000547  027.52974224 -11.58995368  027.52971916
111 -11.59000547  027.52974224
111 -11.58926420  027.52942667
112 -11.58926420  027.52942667 -11.58924453  027.52941895
112 -11.58917895  027.52945334 -11.58915626  027.52949966
113 -11.58917895  027.52945334
112 -11.58866698  027.53062695 -11.58866242  027.53063729
111 -11.58866698  027.53062695
111 -11.58835894  027.53133307
112 -11.58835894  027.53133307 -11.58835365  027.53134617
112 -11.58837956  027.53136605 -11.58840297  027.53137644
111 -11.58837956  027.53136605
111 -11.58859655  027.53146255
111 -11.58892303  027.53072703
111 -11.58869734  027.53062271
114 -11.58869734  027.53062271 -11.58868316  027.53061651
112 -11.58830907  027.53144740 -11.58829672  027.53145055
111 -11.58830907  027.53144740
111 -11.58818619  027.53172908
111 -11.58843205  027.53183312
111 -11.58856592  027.53153154
111 -11.58834607  027.53143611
114 -11.58834607  027.53143611 -11.58832897  027.53142883
111 -11.59177597  027.52361729
112 -11.59177597  027.52361729 -11.59172807  027.52363530
112 -11.59175034  027.52373503 -11.59179320  027.52375433
111 -11.59175034  027.52373503
111 -11.59186188  027.52378864
112 -11.59186188  027.52378864 -11.59183415  027.52386070
112 -11.59186283  027.52411274 -11.59191010  027.52423210
111 -11.59186283  027.52411274
112 -11.59186283  027.52411274 -11.59192583  027.52425682
112 -11.59200112  027.52458706 -11.59203019  027.52475622
111 -11.59200112  027.52458706
112 -11.59200112  027.52458706 -11.59200419  027.52460212
112 -11.59201378  027.52458828 -11.59201686  027.52457440
111 -11.59201378  027.52458828
112 -11.59201378  027.52458828 -11.59202415  027.52453348
111 -11.59216995  027.52383861
112 -11.59216995  027.52383861 -11.59217520  027.52381538
112 -11.59216611  027.52374902 -11.59215998  027.52372578
111 -11.59216611  027.52374902
112 -11.59216611  027.52374902 -11.59215298  027.52371774
112 -11.59207265  027.52366138 -11.59203151  027.52364351
111 -11.59207265  027.52366138
113 -11.59188728  027.52357902
111 -11.59102266  027.52591218
111 -11.59082248  027.52582569
111 -11.59028660  027.52706793
111 -11.59097329  027.52736588
112 -11.59097329  027.52736588 -11.59106405  027.52740140
112 -11.59117557  027.52729056 -11.59121792  027.52721645
111 -11.59117557  027.52729056
111 -11.59151291  027.52651083
112 -11.59151291  027.52651083 -11.59162938  027.52623136
112 -11.59108963  027.52574255 -11.59051486  027.52549550
113 -11.59108963  027.52574255
111 -11.58997845  027.52798508
111 -11.59029412  027.52815106
111 -11.59022679  027.52832495
111 -11.59025793  027.52833958
111 -11.59017516  027.52854733
112 -11.59017516  027.52854733 -11.59013945  027.52864384
112 -11.59028450  027.52883517 -11.59040530  027.52891237
112 -11.59049562  027.52886220 -11.59053866  027.52881342
111 -11.59049562  027.52886220
111 -11.59090686  027.52791165
112 -11.59090686  027.52791165 -11.59091140  027.52785761
112 -11.59082647  027.52770685 -11.59076446  027.52767288
111 -11.59082647  027.52770685
111 -11.59078690  027.52779873
113 -11.59017186  027.52752617
112 -11.58875393  027.52948889 -11.58882483  027.52952284
111 -11.58875393  027.52948889
111 -11.58890840  027.52955839
112 -11.58890840  027.52955839 -11.58898455  027.52959145
112 -11.58896136  027.52943270 -11.58888783  027.52939964
111 -11.58896136  027.52943270
111 -11.58880629  027.52936367
114 -11.58880629  027.52936367 -11.58873364  027.52932971
110 2 0.00 0.0000 New Taxiway 369
111 -11.58941952  027.52875648
111 -11.58929380  027.52869917
111 -11.58921589  027.52886845
111 -11.58901198  027.52877578
111 -11.58942399  027.52783481
113 -11.58975719  027.52798519
110 2 0.00 0.0000 New Taxiway 373
111 -11.59024612  027.52769767
111 -11.59030188  027.52772523
111 -11.59032290  027.52768117
111 -11.59041746  027.52772407
111 -11.59031077  027.52795179
113 -11.59016431  027.52788017
130 Airport Boundary
111 -11.59853490  027.51615300
111 -11.59679752  027.51540292
111 -11.59371612  027.52266307
111 -11.59150037  027.52169646
111 -11.58908505  027.52727181
111 -11.58803115  027.52823023
111 -11.58665898  027.53163162
111 -11.58721659  027.53188328
111 -11.58689357  027.53262355
111 -11.58653511  027.53304250
111 -11.58685605  027.53410662
111 -11.58853790  027.53478836
111 -11.58509704  027.54295260
112 -11.58509704  027.54295260 -11.58487184  027.54348388
112 -11.58485239  027.54456972 -11.58484238  027.54509079
112 -11.58577534  027.54494773 -11.58610564  027.54470763
112 -11.58656400  027.54415126 -11.58673415  027.54376301
113 -11.58656400  027.54415126
120 Linear Feature 326
111 -11.59198760  027.52711190 4 103
115 -11.59204762  027.52696577
120 Linear Feature 325
111 -11.58949765  027.53297820 4 103
115 -11.58958378  027.53277974
120 Linear Feature 325
111 -11.59018624  027.53138230 4 103
115 -11.59027035  027.53118532
120 Linear Feature 119
111 -11.58615520  027.54284077 1 101
111 -11.58603699  027.54312072
112 -11.58603699  027.54312072 -11.58600862  027.54318668 1 101
112 -11.58601650  027.54338457 -11.58602754  027.54349720
111 -11.58601650  027.54338457 1 101
111 -11.58609373  027.54406191
112 -11.58609373  027.54406191 -11.58571074  027.54426785 1 101
112 -11.58570917  027.54366935 -11.58588227  027.54349183
111 -11.58570917  027.54366935
112 -11.58570917  027.54366935 -11.58579112  027.54358407 1 101
116 -11.58590092  027.54337626 -11.58598209  027.54318749
120 Linear Feature 164
111 -11.58831991  027.53207359 1
111 -11.58820210  027.53202160
112 -11.58820210  027.53202160 -11.58814353  027.53199714 1
112 -11.58823783  027.53193780 -11.58830167  027.53196263
111 -11.58823783  027.53193780 1
111 -11.58832714  027.53197381
112 -11.58832714  027.53197381 -11.58837138  027.53199160 1
112 -11.58835966  027.53209201 -11.58833954  027.53214402
111 -11.58835966  027.53209201 1
111 -11.58830344  027.53222455
112 -11.58830344  027.53222455 -11.58828869  027.53226424 1
112 -11.58833820  027.53231649 -11.58837709  027.53233839
111 -11.58833820  027.53231649
112 -11.58833820  027.53231649 -11.58829798  027.53231238 1
112 -11.58824404  027.53236456 -11.58822661  027.53240289
111 -11.58824404  027.53236456 1
111 -11.58818306  027.53250834
112 -11.58818306  027.53250834 -11.58816965  027.53254150 1
112 -11.58806162  027.53255775 -11.58800057  027.53253901
111 -11.58806162  027.53255775 1
111 -11.58798038  027.53252500
112 -11.58798038  027.53252500 -11.58791653  027.53250017 1
112 -11.58794465  027.53260880 -11.58800322  027.53263326
111 -11.58794465  027.53260880 1
115 -11.58806247  027.53266079
120 Linear Feature 120
111 -11.58985197  027.53417815 1 101
111 -11.59006257  027.53370321
112 -11.59006257  027.53370321 -11.59016879  027.53345855 1 101
112 -11.58980431  027.53299016 -11.58956192  027.53286227
111 -11.58980431  027.53299016 1 101
111 -11.58913100  027.53270249
112 -11.58913100  027.53270249 -11.58907961  027.53268078 1 101
112 -11.58899315  027.53263871 -11.58895193  027.53261788
111 -11.58899315  027.53263871
112 -11.58899315  027.53263871 -11.58882323  027.53255283 1
112 -11.58853902  027.53239744 -11.58835637  027.53232100
111 -11.58853902  027.53239744 1
111 -11.58833820  027.53231649 1
111 -11.58810508  027.53222251
112 -11.58810508  027.53222251 -11.58804123  027.53219768 1
112 -11.58806936  027.53230630 -11.58812792  027.53233077
111 -11.58806936  027.53230630 1
115 -11.58818717  027.53235829
120 Linear Feature 167
112 -11.58918303  027.53163030 -11.58921585  027.53154555 1
116 -11.58907473  027.53139184 -11.58898012  027.53135242
120 Linear Feature 167
112 -11.58897512  027.53210582 -11.58900987  027.53200727 1
116 -11.58887778  027.53183531 -11.58878317  027.53180181
120 Linear Feature 166
111 -11.58868084  027.53131102 1
111 -11.58871711  027.53131846 1
111 -11.58907473  027.53139184
112 -11.58907473  027.53139184 -11.58916934  027.53140563 1
116 -11.58931666  027.53132467 -11.58939196  027.53121233
120 Linear Feature 166
111 -11.58848003  027.53176778 1
111 -11.58851489  027.53177370 1
111 -11.58887778  027.53183531
112 -11.58887778  027.53183531 -11.58897239  027.53184911 1
116 -11.58912942  027.53175291 -11.58924334  027.53161494
120 Linear Feature 324
111 -11.59645669  027.51892056 1 101
111 -11.59667940  027.51842360
112 -11.59667940  027.51842360 -11.59672027  027.51833337 1 101
112 -11.59688831  027.51817026 -11.59698275  027.51810459
111 -11.59688831  027.51817026 1 101
111 -11.59742243  027.51778380
112 -11.59742243  027.51778380 -11.59734715  027.51739957 1 101
112 -11.59688032  027.51778514 -11.59689538  027.51812326
111 -11.59688032  027.51778514
112 -11.59688032  027.51778514 -11.59687485  027.51789691 1 101
116 -11.59678588  027.51813165 -11.59670376  027.51832446
120 Linear Feature 169
111 -11.59309637  027.52668521 1 101
111 -11.59289479  027.52714565
112 -11.59289479  027.52714565 -11.59283455  027.52727337 1 101
116 -11.59257427  027.52727574 -11.59246074  027.52723789
120 Linear Feature 316
112 -11.59169960  027.52690321 -11.59160106  027.52685012 1 101
112 -11.59159840  027.52654941 -11.59164357  027.52641248
111 -11.59159840  027.52654941
112 -11.59159840  027.52654941 -11.59171462  027.52621775 1 101
112 -11.59112363  027.52563657 -11.59045516  027.52535426
111 -11.59112363  027.52563657 1 101
115 -11.59077599  027.52548847
120 Linear Feature 168
112 -11.59138778  027.52703643 -11.59143991  027.52693788 1 101
112 -11.59169960  027.52690321 -11.59180580  027.52694263
111 -11.59169960  027.52690321 1 101
111 -11.59257427  027.52727574
112 -11.59257427  027.52727574 -11.59268086  027.52733014 1 101
112 -11.59269128  027.52761160 -11.59263799  027.52774879
111 -11.59269128  027.52761160 1 101
115 -11.59247001  027.52813117
120 Linear Feature 321
112 -11.58978713  027.53051150 -11.58979868  027.53049241 3 102
112 -11.58982185  027.53044265 -11.58983140  027.53041913
111 -11.58982185  027.53044265 3 102
111 -11.59035334  027.52921747
112 -11.59035334  027.52921747 -11.59039136  027.52912044 3 102
112 -11.59034238  027.52904651 -11.59032574  027.52902468
111 -11.59034238  027.52904651
111 -11.59039449  027.52890416
112 -11.59039449  027.52890416 -11.59043013  027.52891872 3 102
112 -11.59050678  027.52886378 -11.59053212  027.52879909
111 -11.59050678  027.52886378 3 102
111 -11.59091703  027.52791807
112 -11.59091703  027.52791807 -11.59093072  027.52786801 3 102
112 -11.59089014  027.52772920 -11.59083425  027.52767913
111 -11.59089014  027.52772920
111 -11.59102858  027.52740738
112 -11.59102858  027.52740738 -11.59112325  027.52743416 3 102
112 -11.59118502  027.52730030 -11.59121924  027.52722811
111 -11.59118502  027.52730030 3 102
111 -11.59151796  027.52653283 3 102
115 -11.59151291  027.52651083
120 Linear Feature 320
112 -11.59167853  027.52660077 -11.59165116  027.52666923 3 102
112 -11.59177457  027.52684970 -11.59186901  027.52689022
111 -11.59177457  027.52684970 3 102
111 -11.59204762  027.52696577 3 102
111 -11.59245848  027.52714041
112 -11.59245848  027.52714041 -11.59253068  027.52716966 3 102
116 -11.59270427  027.52704553 -11.59276333  027.52693175
120 Linear Feature 319
112 -11.59250519  027.52750430 -11.59251546  027.52740533 3 102
112 -11.59239366  027.52728204 -11.59229899  027.52724012
111 -11.59239366  027.52728204 3 102
111 -11.59198760  027.52711190 3 102
111 -11.59170925  027.52699526
112 -11.59170925  027.52699526 -11.59160386  027.52695335 3 102
112 -11.59138054  027.52724672 -11.59126557  027.52751498
111 -11.59138054  027.52724672 3 102
111 -11.58998749  027.53046624
112 -11.58998749  027.53046624 -11.58989387  027.53068755 3 102
112 -11.59027035  027.53118532 -11.59067795  027.53137198 3 102
116 -11.59096787  027.53107033 -11.59106064  027.53092209
120 Linear Feature 323
112 -11.59735746  027.51740459 -11.59770237  027.51766586 3 102
112 -11.59728013  027.51815167 -11.59701187  027.51824249
111 -11.59728013  027.51815167
112 -11.59728013  027.51815167 -11.59712821  027.51821175 3 102
116 -11.59692518  027.51839898 -11.59684991  027.51850307
120 Linear Feature 322
112 -11.58620688  027.54326534 -11.58618587  027.54354248 3 102
112 -11.58629797  027.54375854 -11.58634067  027.54389938 3 102
116 -11.58578075  027.54427843 -11.58526835  027.54424514
120 Linear Feature 318
112 -11.58987991  027.53359761 -11.58995559  027.53321133 3 102
112 -11.58949765  027.53297820 -11.58930608  027.53289129 3 102
116 -11.58877006  027.53332183 -11.58859471  027.53382777
120 Linear Feature 317
111 -11.59055148  027.53202768
112 -11.59055148  027.53202768 -11.59064214  027.53177820 3 102
112 -11.59018624  027.53138230 -11.58982950  027.53121933 3 102
112 -11.58951283  027.53159472 -11.58942808  027.53179390
111 -11.58951283  027.53159472 3 102
111 -11.58926647  027.53218220
112 -11.58926647  027.53218220 -11.58916398  027.53247393 3 102
112 -11.58958378  027.53277974 -11.58982620  027.53289643 3 102
112 -11.59030311  027.53260913 -11.59045881  027.53227514
113 -11.59030311  027.53260913 3 102
120 Linear Feature 328
112 -11.59199595  027.52277114 -11.59210202  027.52282470 1 101
116 -11.59223445  027.52280681 -11.59230402  027.52280332
120 Linear Feature 330
112 -11.59220132  027.52310412 -11.59217703  027.52310412 1 101
112 -11.59211892  027.52324094 -11.59213037  027.52331721
111 -11.59211892  027.52324094
112 -11.59211892  027.52324094 -11.59209416  027.52314221 1 101
112 -11.59194874  027.52303415 -11.59186577  027.52299110
111 -11.59194874  027.52303415 1 101
115 -11.59188740  027.52300595
120 Linear Feature 329
112 -11.59206532  027.52296877 -11.59206303  027.52299489 1 101
112 -11.59207648  027.52303585 -11.59208183  027.52306353
111 -11.59207648  027.52303585 1 101
111 -11.59211892  027.52324094 1 101
111 -11.59222174  027.52373793
112 -11.59222174  027.52373793 -11.59222967  027.52377162 1 101
112 -11.59222114  027.52385118 -11.59221322  027.52388352
111 -11.59222114  027.52385118 1 101
111 -11.59202575  027.52475787
112 -11.59202575  027.52475787 -11.59200103  027.52488012 1 101
116 -11.59197706  027.52497683 -11.59197801  027.52508453
120 Linear Feature 327
112 -11.59199595  027.52277114 -11.59207130  027.52281045 1 101
112 -11.59209497  027.52291252 -11.59208177  027.52297373
111 -11.59209497  027.52291252
112 -11.59209497  027.52291252 -11.59207682  027.52298608 1 101
112 -11.59220132  027.52310412 -11.59228218  027.52311760 1 101
112 -11.59238644  027.52294571 -11.59237520  027.52282243 1 101
112 -11.59223445  027.52280681 -11.59220310  027.52280681 1 101
112 -11.59209497  027.52291252 -11.59207682  027.52298608
111 -11.59209497  027.52291252
112 -11.59209497  027.52291252 -11.59208885  027.52293291 1 101
112 -11.59206532  027.52296877 -11.59205230  027.52298551
111 -11.59206532  027.52296877
112 -11.59206532  027.52296877 -11.59203387  027.52300921 1 101
116 -11.59194874  027.52303415 -11.59190033  027.52303022
120 Linear Feature 122
112 -11.58899315  027.53263871 -11.58886936  027.53252821 1 101
112 -11.58888633  027.53230888 -11.58891840  027.53222533
111 -11.58888633  027.53230888 1 101
111 -11.58897512  027.53210582 1 101
111 -11.58912942  027.53175291 1 101
111 -11.58918303  027.53163030 1 101
111 -11.58931666  027.53132467 1 101
111 -11.58938438  027.53116978
112 -11.58938438  027.53116978 -11.58953001  027.53084157 1 101
112 -11.58987297  027.53053909 -11.59003374  027.53016647
111 -11.58987297  027.53053909 1 101
111 -11.59138778  027.52703643 1 101
111 -11.59159840  027.52654941
112 -11.59159840  027.52654941 -11.59171346  027.52628394 1 101
112 -11.59182157  027.52587894 -11.59187201  027.52574218
111 -11.59182157  027.52587894
112 -11.59182157  027.52587894 -11.59192224  027.52561081 1 101
112 -11.59197706  027.52497683 -11.59196489  027.52466079
111 -11.59197706  027.52497683
112 -11.59197706  027.52497683 -11.59196484  027.52465949 1 101
112 -11.59165484  027.52408287 -11.59143689  027.52382169
111 -11.59165484  027.52408287 1
115 -11.59147620  027.52399234
120 Linear Feature 163
112 -11.58913100  027.53270249 -11.58896898  027.53265344 1
112 -11.58885075  027.53286405 -11.58880494  027.53296214 1
112 -11.58856358  027.53297811 -11.58844402  027.53293134
111 -11.58856358  027.53297811 1
111 -11.58825854  027.53284351
112 -11.58825854  027.53284351 -11.58816468  027.53279789 1
112 -11.58816356  027.53258573 -11.58820267  027.53248764 1
115 -11.58823954  027.53239753
120 Linear Feature 165
112 -11.58969612  027.53105437 -11.58963015  027.53103466 1 101
112 -11.58938438  027.53116978 -11.58933128  027.53125519
111 -11.58938438  027.53116978
112 -11.58938438  027.53116978 -11.58940369  027.53107123 1
116 -11.58928099  027.53095976 -11.58921019  027.53093348
120 Linear Feature 162
112 -11.58979487  027.53109708 -11.58974660  027.53108394 1 101
112 -11.58958965  027.53121249 -11.58953816  027.53131925
111 -11.58958965  027.53121249 1 101
111 -11.58904107  027.53248563
112 -11.58904107  027.53248563 -11.58900824  027.53257827 1 101
112 -11.58913100  027.53270249 -11.58919114  027.53274131
111 -11.58913100  027.53270249
112 -11.58913100  027.53270249 -11.58906710  027.53268998 1
112 -11.58894839  027.53278523 -11.58891933  027.53285367
111 -11.58894839  027.53278523 1
111 -11.58879971  027.53312622
112 -11.58879971  027.53312622 -11.58875530  027.53322477 1
112 -11.58862980  027.53305526 -11.58866841  027.53294882
111 -11.58862980  027.53305526 1
115 -11.58871669  027.53282859
120 Linear Feature 378
111 -11.58851610  027.53176486 1
115 -11.58851489  027.53177370
120 Linear Feature 378
111 -11.58871895  027.53130864 1
115 -11.58871711  027.53131846
120 Linear Feature 378
111 -11.58891623  027.53085852 1
115 -11.58891508  027.53086366
120 Linear Feature 160
111 -11.59142844  027.53054456 1 101
111 -11.59117074  027.53113131
112 -11.59117074  027.53113131 -11.59106231  027.53137825 1 101
112 -11.59050368  027.53140064 -11.59026179  027.53133536
111 -11.59050368  027.53140064 1 101
111 -11.58979487  027.53109708 1 101
111 -11.58969612  027.53105437
112 -11.58969612  027.53105437 -11.58954551  027.53099326 1
112 -11.58928099  027.53095976 -11.58912459  027.53091837
111 -11.58928099  027.53095976 1
111 -11.58891508  027.53086366 1
115 -11.58888323  027.53085529
120 Linear Feature 121
112 -11.58980431  027.53299016 -11.59005487  027.53309581 1 101
112 -11.59048311  027.53272123 -11.59062474  027.53244321
111 -11.59048311  027.53272123 1 101
111 -11.59076745  027.53206984
112 -11.59076745  027.53206984 -11.59086278  027.53180294 1 101
116 -11.59050368  027.53140064 -11.59028535  027.53126163
120 Linear Feature 331
111 -11.58919341  027.52935509 22
115 -11.59010111  027.52974513
120 Linear Feature 377
111 -11.58818675  027.53173112 20
111 -11.58816822  027.53177467 20
111 -11.58840958  027.53187895 20
113 -11.58842810  027.53183540 20
21 -11.59514612  027.52072322 2 66.3400 3.00 07  PAPI-4L
21 -11.58743826  027.54105096 2 246.2500 3.00 25 PAPI-4L
14 -11.58865605  027.53005829  49.21 0 Tower Viewpoint
1300 -11.58891508  027.53086366 -14.35 gate jets|turboprops Terminal Stand 1
1301 C airline 
1300 -11.58871669  027.53282859 248.83 gate jets|turboprops|props Main Apron Stand 1
1301 C airline 
1300 -11.58839799  027.53268190 -110.65 gate jets|turboprops|props Main Apron Stand 2
1301 D airline 
1300 -11.58797229  027.53273978 249.38 tie_down turboprops|props GA Stand 4
1301 A general_aviation 
1300 -11.58806247  027.53266079 156.24 tie_down turboprops|props GA Stand 3
1301 A general_aviation 
1300 -11.58818717  027.53235829 156.33 tie_down turboprops|props GA Stand 2
1301 A general_aviation 
1300 -11.58831991  027.53207359 156.96 tie_down turboprops|props GA Stand 1
1301 A general_aviation 
1300 -11.58851489  027.53177370 350.31 gate jets|turboprops Terminal Stand 3
1301 C airline 
1300 -11.58871711  027.53131846 -11.43 gate jets|turboprops Terminal Stand 2
1301 C airline 
1300 -11.59238644  027.52294571 256.49 tie_down props Remote Apron 9
1301 A general_aviation 
1300 -11.59165484  027.52408287 153.63 tie_down props Remote Apron 8
1301 A general_aviation 
1300 -11.59090581  027.52575341  18.43 tie_down props Remore Apron 7
1301 A general_aviation 
1300 -11.59034517  027.52742919  21.80 tie_down props Remote Apron Stand 5
1301 A general_aviation 
1300 -11.58967700  027.52869019 245.52 tie_down jets|turboprops|props Remote Apron Stand 1
1301 B general_aviation 
1300 -11.59008655  027.52844739 336.04 tie_down props Remote Apron Stand 4
1301 A general_aviation 
