I
1130 Generated by WorldEditor 2.2.0r2

1    760 0 0 7F7 Clifton Muni/Isenhower Field
115  31.81599011 -097.56976041
120 Linear Feature 21
111  31.81612327 -097.56985595 1
115  31.81609846 -097.56990342
120 Linear Feature 20
111  31.81615157 -097.56987601 1
111  31.81612327 -097.56985595 1
115  31.81609476 -097.56983573
120 Linear Feature 19
111  31.81622899 -097.56993144 1
115  31.81620450 -097.56997900
120 Linear Feature 18
111  31.81625690 -097.56995097 1
111  31.81622899 -097.56993144 1
115  31.81619991 -097.56991110
120 Linear Feature 17
111  31.81633822 -097.56995511 1
115  31.81637776 -097.56998440
120 Linear Feature 16
111  31.81632042 -097.56998855 1
111  31.81633822 -097.56995511 1
115  31.81635535 -097.56992294
120 Linear Feature 15
111  31.81640296 -097.56983424 1
115  31.81644180 -097.56986252
120 Linear Feature 14
111  31.81642003 -097.56980273 1
111  31.81640296 -097.56983424 1
115  31.81638527 -097.56986688
120 Linear Feature 10TL
112  31.81547897 -097.56856790  31.81551213 -097.56848485 1
112  31.81543001 -097.56835519  31.81536632 -097.56830204
111  31.81543001 -097.56835519 1
115  31.81496686 -097.56802132
120 Linear Feature 9TL
112  31.81528895 -097.56866210  31.81534947 -097.56869221 1
116  31.81545608 -097.56860943  31.81549137 -097.56855129
120 Linear Feature 8TL
112  31.81538930 -097.56880062  31.81538625 -097.56875030 1
112  31.81541189 -097.56868959  31.81542763 -097.56865847
111  31.81541189 -097.56868959 1
111  31.81545608 -097.56860943 1
111  31.81547897 -097.56856790
112  31.81547897 -097.56856790  31.81552943 -097.56849482 1
112  31.81565706 -097.56852037  31.81571087 -097.56855629
111  31.81565706 -097.56852037 1
115  31.81613343 -097.56886450
120 Linear Feature 7TL
112  31.81367979 -097.56716759  31.81355576 -097.56722700 1
112  31.81364891 -097.56747840  31.81375281 -097.56755633
111  31.81364891 -097.56747840 1
111  31.81528895 -097.56866210 1
111  31.81533249 -097.56869482
112  31.81533249 -097.56869482  31.81537721 -097.56873195 1
111  31.81538930 -097.56880062
112  31.81538930 -097.56880062  31.81539297 -097.56884390 1
112  31.81543954 -097.56890963  31.81546819 -097.56893413
111  31.81543954 -097.56890963 1
111  31.82024022 -097.57237223
112  31.82024022 -097.57237223  31.82040090 -097.57247391 1
116  31.82050895 -097.57210276  31.82046575 -097.57190684
21  31.81943758 -097.57090899 1 148.4900 3.00 14  2-light PAPI on left
21  31.81514537 -097.56780480 1 328.4900 3.00 32  2-light PAPI on right
14  31.81553396 -097.57024424  82.02 0 Tower Viewpoint
1300  31.81534145 -097.56910653 329.00 tie_down props GA Ramp 14
1301 A general_aviation 
1300  31.81527988 -097.56923402 329.00 tie_down props GA Ramp 13
1301 A general_aviation 
1300  31.81875270 -097.57151524  59.00 tie_down props GA Ramp 12
1301 A general_aviation 
1300  31.81865861 -097.57157363 239.00 tie_down props GA Ramp 11
1301 A general_aviation 
1300  31.81865878 -097.57144892  59.00 tie_down props GA Ramp 10
1301 A general_aviation 
1300  31.81856401 -097.57150653 239.00 tie_down props GA Ramp 09
1301 A general_aviation 
1300  31.81856587 -097.57138234  59.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  31.81846943 -097.57144192 239.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  31.81640296 -097.56983424 149.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  31.81633822 -097.56995511 149.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  31.81622899 -097.56993144  59.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  31.81612327 -097.56985595  59.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  31.81601817 -097.56978063  59.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  31.81611471 -097.56962867 329.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  31.81945738 -097.57205518  59.00 hangar props Hangar 19
1301 A none 
1300  31.81931263 -097.57200054 239.00 hangar props Hangar 18
1301 A none 
1300  31.81926620 -097.57190947  59.00 hangar props Hangar 17
1301 A none 
1300  31.81917335 -097.57190090 239.00 hangar props Hangar 16
1301 A none 
1300  31.81912601 -097.57181091  59.00 hangar props Hangar 15
1301 A none 
1300  31.81903133 -097.57180020 239.00 hangar props Hangar 14
1301 A none 
1300  31.81898491 -097.57170485  59.00 hangar props Hangar 13
1301 A none 
1300  31.81889023 -097.57169735 239.00 hangar props Hangar 12
1301 A none 
1300  31.81884380 -097.57159986  59.00 hangar props Hangar 11
1301 A none 
1300  31.81734967 -097.57056255  59.00 hangar props Hangar 10
1301 A none 
1300  31.81668524 -097.57007189  59.00 hangar props Hangar 09
1301 A none 
1300  31.81550105 -097.56929484 149.00 hangar props Hangar 08
1301 A none 
1300  31.81486465 -097.56875547  59.00 hangar props Hangar 07
1301 A none 
1300  31.81498266 -097.56884288  59.00 hangar props Hangar 06
1301 A none 
1300  31.81510383 -097.56892596  59.00 hangar props Hangar 05
1301 A none 
1300  31.81513544 -097.56900593 239.00 hangar props Hangar 04
1301 A none 
1300  31.81501848 -097.56892348 239.00 hangar props Hangar 03
1301 A none 
1300  31.81490469 -097.56883854 239.00 hangar props Hangar 02
1301 A none 
1300  31.81478615 -097.56874989 239.00 hangar props Hangar 01
1301 A none 
18  31.81553396 -097.57024424 1 Airport Beacon
19  31.81740697 -097.56923968 0 Windsock
1051 122800 Clifton Unicom
99
