I
1100 Generated by WorldEditor 1.6.1r1

1      5 0 0 KMTP Montauk
1300  41.07340120 -071.92317609 -40.50 tie_down turboprops|props GA Ramp 13
1301 A general_aviation 
1300  41.07328063 -071.92319734 -221.65 tie_down turboprops|props GA Ramp 12
1301 A general_aviation 
1300  41.07328370 -071.92335325 -40.68 tie_down turboprops|props GA Ramp 11
1301 A general_aviation 
1300  41.07300025 -071.92463573  22.90 tie_down props GA Ramp 1
1301 A general_aviation 
1300  41.07301048 -071.92451121 322.31 tie_down props GA Ramp 2
1301 A general_aviation 
1300  41.07306684 -071.92436306 329.81 tie_down props GA Ramp 3
1301 A general_aviation 
1300  41.07312684 -071.92423982 323.74 tie_down props GA Ramp 4
1301 A general_aviation 
1300  41.07344790 -071.92423818  48.59 tie_down props GA Ramp 5
1301 A general_aviation 
1300  41.07337688 -071.92415335  47.88 tie_down props GA Ramp 6
1301 A general_aviation 
1300  41.07365323 -071.92394384  47.53 tie_down props GA Ramp 7
1301 A general_aviation 
1300  41.07351064 -071.92395572 228.97 tie_down props GA Ramp 8
1301 A general_aviation 
1300  41.07350538 -071.92376657  47.53 tie_down props GA Ramp 9
1301 A general_aviation 
1300  41.07336482 -071.92378273 229.00 tie_down props GA Ramp 10
1301 A general_aviation 
1300  41.07372746 -071.92311799 139.22 hangar props Hangar 03
1301 A none 
1300  41.07364083 -071.92324273 137.49 hangar props Hangar 02
1301 A none 
18  41.07396948 -071.92332665 1 BCN
19  41.07906067 -071.91662708 0 New Windsock 7
19  41.07396602 -071.92384779 0 WS
51 12270 Montauk Unicom
55 12597 New York Approach
56 12575 New York Departure
50 12700 GROTON-NEW LONDON ASOS
55 12485 Boston Approach
56 12485 Boston Departure
99
