I
1000 Generated by WorldEditor

1      9 1 0 KTMB Miami Executive Airport
111  25.65076836 -080.42579368
113  25.65076568 -080.42590214
110 2 0.00 0.0000 New Taxiway 31
111  25.65028565 -080.41992883
111  25.65028742 -080.41983757
111  25.65007778 -080.41982874
111  25.65007689 -080.41986407
111  25.65003886 -080.41986407
111  25.65003974 -080.41982482
111  25.65000524 -080.41983070
111  25.65001851 -080.41945783
111  25.65030599 -080.41947255
111  25.65031041 -080.41942349
111  25.65032633 -080.41942251
113  25.65030491 -080.41993111
110 2 0.00 0.0000 New Taxiway 30
111  25.65055475 -080.41990096
111  25.65057689 -080.41932412
111  25.65070900 -080.41932794
113  25.65068964 -080.41991006
110 2 0.00 0.0000 New Taxiway 29
111  25.64912686 -080.41965239
111  25.64899524 -080.41964759
111  25.64902258 -080.41906420
113  25.64915659 -080.41907002
110 2 0.00 0.0000 New Taxiway 28
111  25.64940137 -080.41945026
111  25.64939918 -080.41949973
111  25.64938069 -080.41949939
111  25.64939347 -080.41908295
111  25.64939991 -080.41902938
111  25.64941965 -080.41903019
111  25.64941818 -080.41908290
111  25.64963018 -080.41909101
111  25.64963018 -080.41905695
111  25.64967185 -080.41905777
111  25.64967185 -080.41909426
111  25.64970402 -080.41909669
111  25.64969890 -080.41921347
111  25.64971352 -080.41921752
111  25.64970914 -080.41934808
111  25.64969305 -080.41934808
113  25.64968867 -080.41946324
110 2 0.00 0.0000 New Taxiway 27
111  25.64834006 -080.43345460
111  25.64822065 -080.43355763
111  25.64813838 -080.43344381
111  25.64829760 -080.43330840
111  25.64830733 -080.43332606
111  25.64831706 -080.43331527
111  25.64836925 -080.43339180
111  25.64838164 -080.43338395
111  25.64840906 -080.43342418
113  25.64834979 -080.43347324
110 2 0.00 0.0000 New Taxiway 25
111  25.64773414 -080.43211767
111  25.64770416 -080.43207631
111  25.64768968 -080.43209034
111  25.64749019 -080.43180034
111  25.64767638 -080.43164327
111  25.64763983 -080.43159462
111  25.64768954 -080.43155407
111  25.64772244 -080.43160354
111  25.64772975 -080.43159786
113  25.64795052 -080.43192710
110 2 0.00 0.0000 New Taxiway 24
111  25.64825770 -080.43300784
111  25.64823517 -080.43298075
111  25.64821795 -080.43299450
111  25.64817218 -080.43291928
111  25.64821967 -080.43287691
111  25.64818590 -080.43283142
111  25.64816820 -080.43284926
111  25.64816097 -080.43283945
111  25.64819635 -080.43279752
111  25.64821404 -080.43277701
111  25.64822128 -080.43278949
111  25.64824138 -080.43278057
111  25.64829285 -080.43285461
111  25.64832582 -080.43282518
111  25.64836924 -080.43288137
111  25.64832421 -080.43292241
113  25.64831134 -080.43294471
110 2 0.00 0.0000 New Taxiway 23
111  25.64606801 -080.42541966
111  25.64606946 -080.42531315
111  25.64611058 -080.42531667
111  25.64714417 -080.42537127
111  25.64714174 -080.42547877
113  25.64618214 -080.42542728
110 2 0.00 0.0000 New Taxiway 23
111  25.64605077 -080.42577409
111  25.64605766 -080.42566892
111  25.64609452 -080.42566766
111  25.64713018 -080.42572046
111  25.64712506 -080.42582760
113  25.64616608 -080.42577340
110 2 0.00 0.0000 New Taxiway 23
111  25.64604043 -080.42611827
111  25.64604387 -080.42601693
111  25.64608442 -080.42601760
111  25.64711355 -080.42606833
111  25.64711088 -080.42617820
113  25.64615599 -080.42612334
110 2 0.00 0.0000 New Taxiway 22
111  25.64602343 -080.42658132
111  25.64603049 -080.42637236
111  25.64712365 -080.42643996
111  25.64711539 -080.42665450
113  25.64680347 -080.42663832
110 2 0.00 0.0000 New Taxiway 19
111  25.64617869 -080.42310271
111  25.64617760 -080.42309466
111  25.64615676 -080.42309342
111  25.64616197 -080.42292919
111  25.64618466 -080.42292878
111  25.64618503 -080.42292342
111  25.64716538 -080.42297189
113  25.64715974 -080.42315517
110 2 0.00 0.0000 New Taxiway 18
111  25.64717227 -080.42251230
111  25.64716570 -080.42269578
111  25.64621110 -080.42264876
113  25.64621907 -080.42246744
110 2 0.00 0.0000 New Taxiway 17
111  25.64622907 -080.42223841
111  25.64623969 -080.42205540
111  25.64718922 -080.42210484
113  25.64718162 -080.42228751
110 2 0.00 0.0000 New Taxiway 16
111  25.64623233 -080.42182939
111  25.64623596 -080.42170865
111  25.64721503 -080.42175648
113  25.64721280 -080.42188145
110 2 0.00 0.0000 New Taxiway 15
111  25.64730637 -080.43148002
111  25.64719927 -080.43132890
111  25.64773998 -080.43087587
113  25.64784743 -080.43102815
110 2 0.00 0.0000 New Taxiway 12
111  25.64774037 -080.42953429
111  25.64775000 -080.42954972
111  25.64762265 -080.42965894
111  25.64760874 -080.42964351
111  25.64723310 -080.42996285
111  25.64713143 -080.42981090
111  25.64743808 -080.42953690
111  25.64742145 -080.42951054
111  25.64766760 -080.42930398
111  25.64768365 -080.42932772
111  25.64795850 -080.42909726
111  25.64796492 -080.42910758
111  25.64801148 -080.42906828
113  25.64811560 -080.42921759
110 2 0.00 0.0000 New Taxiway 11
111  25.64606405 -080.42976157
111  25.64604419 -080.42973396
111  25.64617263 -080.42962505
113  25.64619176 -080.42965611
110 2 0.00 0.0000 New Taxiway 10
111  25.64709387 -080.42934074
111  25.64628804 -080.43001939
111  25.64623013 -080.42993521
111  25.64696665 -080.42931384
111  25.64705363 -080.42924120
113  25.64711219 -080.42932509
110 2 0.00 0.0000 New Taxiway 7
111  25.64687956 -080.42466968
111  25.64685907 -080.42514434
111  25.64631412 -080.42511515
111  25.64631522 -080.42504510
113  25.64633292 -080.42464404
110 2 0.00 0.0000 New Taxiway 6
111  25.64612456 -080.42948474
111  25.64591137 -080.42947588
111  25.64591537 -080.42940278
111  25.64590138 -080.42940207
111  25.64591887 -080.42897632
111  25.64593584 -080.42897745
111  25.64593584 -080.42903560
111  25.64626535 -080.42904723
111  25.64625436 -080.42936290
113  25.64612855 -080.42935736
110 2 0.00 0.0000 New Taxiway 19
111  25.64649014 -080.42448840
111  25.64648422 -080.42447025
111  25.64640609 -080.42446858
111  25.64642309 -080.42410013
111  25.64646030 -080.42409995
111  25.64650211 -080.42410293
111  25.64650079 -080.42408539
111  25.64718366 -080.42411439
113  25.64716697 -080.42452180
110 2 0.00 0.0000 New Taxiway 5
111  25.64596868 -080.41935948
111  25.64598804 -080.41902169
111  25.64615592 -080.41903239
111  25.64615207 -080.41910624
111  25.64631512 -080.41911159
113  25.64630092 -080.41937725
110 2 0.00 0.0000 New Taxiway 4
111  25.64729040 -080.41943061
111  25.64696731 -080.41941352
111  25.64692044 -080.41940848
111  25.64692107 -080.41938852
111  25.64692761 -080.41938792
111  25.64692815 -080.41932992
111  25.64697009 -080.41933053
111  25.64697717 -080.41907799
111  25.64700603 -080.41907739
111  25.64700821 -080.41906591
111  25.64706431 -080.41906712
111  25.64706376 -080.41908041
111  25.64709154 -080.41908102
111  25.64708827 -080.41915533
111  25.64730503 -080.41916439
111  25.64729414 -080.41940907
111  25.64734206 -080.41940725
113  25.64734152 -080.41943021
110 2 0.00 0.0000 Not a building
111  25.64748444 -080.41964746
111  25.64748444 -080.41958964
111  25.64754135 -080.41958898
113  25.64754015 -080.41965078
110 2 0.00 0.0000 New Taxiway 3
111  25.64769238 -080.41965771
111  25.64769238 -080.41959990
111  25.64774930 -080.41959923
113  25.64774810 -080.41966104
110 2 0.00 0.0000 New Taxiway 1
111  25.64789004 -080.41904841
111  25.64788155 -080.41934510
111  25.64780365 -080.41934286
111  25.64779985 -080.41946535
111  25.64745596 -080.41944281
111  25.64746870 -080.41910022
111  25.64774570 -080.41911199
113  25.64775207 -080.41904135
110 2 0.00 0.0000 New Taxiway 6
111  25.64679848 -080.41941648
111  25.64647110 -080.41939666
111  25.64644813 -080.41939515
111  25.64646357 -080.41905909
113  25.64680898 -080.41906979
110 2 0.00 0.0000 New Taxiway 18
111  25.64671446 -080.42355932
111  25.64660061 -080.42355824
111  25.64659771 -080.42361069
111  25.64665464 -080.42361283
111  25.64665367 -080.42371451
111  25.64664017 -080.42371129
111  25.64663534 -080.42389966
111  25.64664596 -080.42390180
111  25.64664113 -080.42399492
111  25.64642115 -080.42397993
111  25.64640185 -080.42397886
111  25.64640089 -080.42391358
111  25.64641343 -080.42391358
111  25.64641247 -080.42387933
112  25.64638750 -080.42379343  25.64638967 -080.42375114
111  25.64642018 -080.42370915
111  25.64642115 -080.42367276
111  25.64641729 -080.42367276
111  25.64641536 -080.42360641
111  25.64643466 -080.42361497
111  25.64643273 -080.42359677
111  25.64648965 -080.42359891
111  25.64649255 -080.42355182
111  25.64636022 -080.42354193
111  25.64636004 -080.42352103
111  25.64636893 -080.42326450
111  25.64636986 -080.42323763
113  25.64672411 -080.42325536
110 2 0.00 0.0000 New Taxiway 4
111  25.64598086 -080.42764012
111  25.64597807 -080.42756335
111  25.64601311 -080.42756201
111  25.64601190 -080.42760959
111  25.64604150 -080.42760825
111  25.64604633 -080.42751242
111  25.64601250 -080.42751443
111  25.64601975 -080.42730736
111  25.64653505 -080.42733082
113  25.64652510 -080.42766793
110 2 0.00 0.0000 New Taxiway 5
111  25.64655213 -080.42814461
111  25.64655498 -080.42821967
111  25.64651577 -080.42822041
111  25.64651644 -080.42817470
111  25.64646593 -080.42817470
111  25.64646261 -080.42826979
111  25.64649783 -080.42826979
111  25.64649451 -080.42847250
111  25.64604874 -080.42845892
111  25.64604786 -080.42862669
111  25.64591703 -080.42861631
113  25.64593886 -080.42811675
110 1 0.00 0.0000 New Taxiway 1
111  25.65167496 -080.42100125
111  25.65169535 -080.42041469
112  25.65166717 -080.42029341  25.65163090 -080.42025318
111  25.65155432 -080.42025633
111  25.65141211 -080.42024311
111  25.65126617 -080.42023994
111  25.64937125 -080.42014185
112  25.64931308 -080.42017451  25.64929919 -080.42018791
111  25.64928699 -080.42024092
111  25.64913419 -080.42022313
112  25.64911130 -080.42014864  25.64909016 -080.42012853
111  25.64904736 -080.42012524
111  25.64892715 -080.42011740
111  25.64893628 -080.41995085
111  25.64904969 -080.41995589
112  25.64912131 -080.41993773  25.64914608 -080.41991763
111  25.64915096 -080.41987659
111  25.64915996 -080.41971214
112  25.64912833 -080.41968561  25.64910019 -080.41968312
111  25.64912833 -080.41968561
112  25.64912833 -080.41968561  25.64912686 -080.41965238
111  25.64912686 -080.41965239
111  25.64915659 -080.41907002
111  25.64939347 -080.41908295
111  25.64938069 -080.41949939
111  25.64937977 -080.41969850
112  25.64932696 -080.41969884  25.64927415 -080.41969919
111  25.64932696 -080.41969884
112  25.64932696 -080.41969884  25.64931434 -080.41970225
111  25.64930919 -080.41972370
111  25.64930900 -080.41988538
112  25.64932944 -080.41994259  25.64934454 -080.41996404
111  25.64938740 -080.41996654
111  25.65030232 -080.42001572
112  25.65034161 -080.41992499  25.65027334 -080.41990019
111  25.65034161 -080.41992499
112  25.65034161 -080.41992499  25.65030491 -080.41993111
111  25.65030491 -080.41993111
111  25.65032633 -080.41942251
111  25.65033120 -080.41931104
111  25.65057689 -080.41932412
111  25.65055475 -080.41990096
111  25.65055233 -080.41993221
112  25.65051758 -080.41993772  25.65048283 -080.41994324
111  25.65051758 -080.41993772
112  25.65051758 -080.41993772  25.65050495 -080.42001266
111  25.65058377 -080.42003085
111  25.65127254 -080.42007206
111  25.65142041 -080.42007343
111  25.65154939 -080.42008276
112  25.65177549 -080.42018320  25.65185967 -080.42029238
111  25.65185049 -080.42042450
111  25.65182309 -080.42101849
111  25.65179695 -080.42101982 102
111  25.65178731 -080.42120025 102
112  25.65194358 -080.42141694  25.65205639 -080.42143742
111  25.65194358 -080.42141694
112  25.65194358 -080.42141694  25.65242148 -080.42145335 102
111  25.65238309 -080.42188555 102
111  25.65226521 -080.42452404 102
112  25.65230874 -080.42473931  25.65235716 -080.42482805 102
111  25.65247202 -080.42486669 102
111  25.65308109 -080.42490703
111  25.65305154 -080.42568768 102
112  25.65296303 -080.42550080  25.65288845 -080.42541806 102
111  25.65280746 -080.42542488 102
111  25.65246026 -080.42540926 102
112  25.65228423 -080.42550837  25.65224016 -080.42556854 102
111  25.65221837 -080.42569155 102
111  25.65205908 -080.42947623 102
112  25.65242430 -080.42984965  25.65278193 -080.42985571 102
111  25.65289371 -080.42913888
111  25.65282712 -080.43084044 102
112  25.65241297 -080.43008434  25.65203896 -080.43002982
111  25.65241297 -080.43008434
112  25.65241297 -080.43008434  25.65200990 -080.43005258 102
111  25.65201912 -080.43048092 102
111  25.65184975 -080.43444551 102
112  25.65220528 -080.43485304  25.65257109 -080.43486515
111  25.65220528 -080.43485304
112  25.65220528 -080.43485304  25.65254652 -080.43485606 102
111  25.65270658 -080.43411554
111  25.65262001 -080.43577769 102
112  25.65221010 -080.43508666  25.65189649 -080.43505162
111  25.65221010 -080.43508666
112  25.65221010 -080.43508666  25.65184235 -080.43506163 102
111  25.65181201 -080.43541325 102
111  25.65164409 -080.43922602 102
112  25.65170951 -080.43941125  25.65175170 -080.43946355 102
111  25.65186587 -080.43950958 102
111  25.65218858 -080.43952828 102
112  25.65235789 -080.43948320  25.65242242 -080.43943089 102
111  25.65246562 -080.43929282
111  25.65243345 -080.44007252 102
111  25.65149601 -080.44001961 102
111  25.65072918 -080.44066676
111  25.65026505 -080.43997891 102
112  25.65047455 -080.44011767  25.65056965 -080.44013215 102
111  25.65063562 -080.44008270 102
111  25.65093832 -080.43979372 102
112  25.65099600 -080.43963905  25.65099040 -080.43953563 102
111  25.65094199 -080.43943758 102
111  25.64887466 -080.43644795 102
112  25.64836319 -080.43639859  25.64807779 -080.43665463 102
111  25.64844567 -080.43735212
111  25.64742323 -080.43586500 102
112  25.64827183 -080.43619812  25.64858950 -080.43588978
111  25.64827183 -080.43619812
112  25.64827183 -080.43619812  25.64850263 -080.43600266 102
111  25.64835629 -080.43569448 102
111  25.64675462 -080.43338163 102
112  25.64624870 -080.43336953  25.64597796 -080.43362481 102
111  25.64632883 -080.43429269
111  25.64533195 -080.43284440 102
112  25.64615997 -080.43315825  25.64648712 -080.43287043
111  25.64615997 -080.43315825
112  25.64615997 -080.43315825  25.64639010 -080.43297805 102
111  25.64625215 -080.43266532 102
111  25.64498953 -080.43082925 102
112  25.64489370 -080.43083176  25.64486106 -080.43085243
111  25.64489370 -080.43083176
112  25.64489370 -080.43083176  25.64485816 -080.43086208 102
111  25.64485156 -080.43093016 102
111  25.64481980 -080.43188719 102
112  25.64488400 -080.43220058  25.64496374 -080.43240734
111  25.64488400 -080.43220058
112  25.64488400 -080.43220058  25.64481257 -080.43284341
112  25.64481257 -080.43284341  25.64474113 -080.43348624
111  25.64481257 -080.43284341
112  25.64481257 -080.43284341  25.64476945 -080.43284078 102
111  25.64476749 -080.43291346 102
111  25.64473317 -080.43374222 102
112  25.64445268 -080.43397433  25.64418966 -080.43394101
111  25.64445268 -080.43397433
112  25.64445268 -080.43397433  25.64438227 -080.43397892 102
111  25.64438125 -080.43405550 102
111  25.64423028 -080.43750979 102
111  25.64428596 -080.43750956 102
111  25.64415173 -080.44074581 102
112  25.64399722 -080.44106666  25.64387685 -080.44116575
111  25.64399722 -080.44106666
112  25.64399722 -080.44106666  25.64384720 -080.44120626 102
111  25.64373700 -080.44118869 102
111  25.64343562 -080.44118097 102
111  25.64318661 -080.44116984
111  25.64318680 -080.44111122
111  25.64263598 -080.44108761
111  25.64276920 -080.43800937 102
111  25.64283927 -080.43800907
111  25.64328182 -080.43728147 102
112  25.64334430 -080.43746160  25.64340747 -080.43755694 102
111  25.64352830 -080.43756673 102
111  25.64379866 -080.43758605
111  25.64378261 -080.43810462 102
111  25.64373519 -080.43810229 102
111  25.64331335 -080.43808162
111  25.64321494 -080.44036835 102
112  25.64328211 -080.44047929  25.64332801 -080.44052071 102
111  25.64341910 -080.44054363 102
111  25.64367739 -080.44056013 102
112  25.64384185 -080.44050878  25.64390916 -080.44044675 102
111  25.64391906 -080.44033183 102
111  25.64399975 -080.43842411 102
112  25.64393830 -080.43824181  25.64386213 -080.43816777 102
111  25.64378175 -080.43816731 102
111  25.64378261 -080.43810462
111  25.64379866 -080.43758605 102
112  25.64401106 -080.43750711  25.64408826 -080.43742983 102
111  25.64410601 -080.43730017 102
111  25.64424581 -080.43391098 102
112  25.64392436 -080.43351548  25.64357427 -080.43344921
111  25.64392436 -080.43351548
112  25.64392436 -080.43351548  25.64347597 -080.43351458 102
111  25.64340175 -080.43427877
111  25.64347585 -080.43250769 102
112  25.64392775 -080.43329414  25.64435234 -080.43331339
111  25.64392775 -080.43329414
112  25.64392775 -080.43329414  25.64423228 -080.43329821 102
111  25.64428754 -080.43298800 102
111  25.64431536 -080.43232904 102
112  25.64425364 -080.43202589  25.64417692 -080.43187235
111  25.64425364 -080.43202589
112  25.64425364 -080.43202589  25.64405517 -080.43100015
111  25.64405941 -080.43100408 102
111  25.64417409 -080.43091304 102
112  25.64422172 -080.43085763  25.64423515 -080.43082939 102
111  25.64424254 -080.43078390 102
111  25.64426265 -080.43027806 102
112  25.64406233 -080.43007689  25.64387062 -080.43004331
111  25.64406233 -080.43007689
112  25.64406233 -080.43007689  25.64363653 -080.43005450 102
111  25.64354028 -080.43086448
111  25.64362100 -080.42898419 102
112  25.64406898 -080.42984803  25.64448358 -080.42986228
111  25.64406898 -080.42984803
112  25.64406898 -080.42984803  25.64435883 -080.42986024 102
111  25.64443044 -080.42955405 102
111  25.64454858 -080.42678595 102
112  25.64448841 -080.42658987  25.64443193 -080.42651051 102
111  25.64433771 -080.42647512 102
111  25.64407195 -080.42647151 102
112  25.64371537 -080.42691086  25.64369442 -080.42729248
111  25.64371537 -080.42691086
112  25.64371537 -080.42691086  25.64373982 -080.42595563
112  25.64373983 -080.42595563  25.64376428 -080.42500040
111  25.64373983 -080.42595563
112  25.64373983 -080.42595563  25.64377616 -080.42627809 102
111  25.64400464 -080.42630028 102
111  25.64433809 -080.42631473 102
112  25.64447953 -080.42624448  25.64454731 -080.42618391 102
111  25.64458049 -080.42603558 102
111  25.64467290 -080.42378293 102
112  25.64459352 -080.42355240  25.64451161 -080.42347513 102
111  25.64442194 -080.42346655 102
111  25.64407395 -080.42345346 102
112  25.64393288 -080.42354015  25.64387212 -080.42361419 102
111  25.64383947 -080.42373611
111  25.64386292 -080.42292090 102
111  25.64436680 -080.42294306 102
112  25.64460478 -080.42289364  25.64469515 -080.42283099 102
111  25.64471965 -080.42269538 102
111  25.64479829 -080.42090242 102
112  25.64492508 -080.42062833  25.64504623 -080.42051691
111  25.64492508 -080.42062833
112  25.64492508 -080.42062833  25.64504313 -080.42051231 102
111  25.64520947 -080.42053043 102
112  25.64537640 -080.42045447  25.64542526 -080.42038600 102
111  25.64544546 -080.42030169 102
111  25.64546714 -080.41973062
111  25.64598493 -080.41976165
112  25.64606801 -080.41965223  25.64605065 -080.41955912
111  25.64606801 -080.41965223
112  25.64606801 -080.41965223  25.64596129 -080.41964338
111  25.64596129 -080.41964338
111  25.64596324 -080.41956826
111  25.64590762 -080.41956566
111  25.64590998 -080.41949957
111  25.64596497 -080.41950173
111  25.64596868 -080.41935948
111  25.64630092 -080.41937725
111  25.64629359 -080.41965424
112  25.64617209 -080.41965327  25.64605059 -080.41965231
111  25.64617209 -080.41965327
112  25.64617209 -080.41965327  25.64614893 -080.41973461
111  25.64625188 -080.41977360
111  25.64647465 -080.41978589
112  25.64655417 -080.41973003  25.64656259 -080.41967291
111  25.64655417 -080.41973003
112  25.64655417 -080.41973003  25.64655588 -080.41967155
111  25.64655588 -080.41967595
111  25.64646587 -080.41966423
111  25.64647110 -080.41939666
111  25.64679848 -080.41941648
111  25.64678538 -080.41968695
111  25.64668442 -080.41968411
112  25.64668199 -080.41973463  25.64667956 -080.41978515
111  25.64668199 -080.41973463
112  25.64668199 -080.41973463  25.64668541 -080.41978912
111  25.64674663 -080.41979824
111  25.64698918 -080.41980926
112  25.64705187 -080.41975081  25.64705412 -080.41970238
111  25.64705187 -080.41975081
112  25.64705187 -080.41975081  25.64705497 -080.41970428
111  25.64705497 -080.41970428
111  25.64695334 -080.41969034
111  25.64696731 -080.41941352
111  25.64729040 -080.41943061
111  25.64727904 -080.41971080
111  25.64716198 -080.41970941
112  25.64716293 -080.41973524  25.64716389 -080.41976107
111  25.64716293 -080.41973524
112  25.64716293 -080.41973524  25.64716788 -080.41980864
111  25.64723234 -080.41982031
111  25.64749222 -080.41983211
112  25.64754562 -080.41979388  25.64755192 -080.41976143
111  25.64754562 -080.41979388
112  25.64754562 -080.41979388  25.64754921 -080.41972934
111  25.64754922 -080.41972934
111  25.64744549 -080.41971985
111  25.64745596 -080.41944281
111  25.64779985 -080.41946535
111  25.64784490 -080.41946676
111  25.64782788 -080.41996266
111  25.64581053 -080.41985388
112  25.64570641 -080.41988997  25.64566467 -080.41992321
111  25.64565995 -080.41998876
111  25.64565335 -080.42013932
111  25.64627191 -080.42016931
111  25.64627018 -080.42024803
111  25.64630114 -080.42026458
111  25.64703830 -080.42030950
111  25.64702183 -080.42043913
111  25.64703745 -080.42048232
111  25.64717896 -080.42049347
111  25.64718641 -080.42025028
111  25.64748640 -080.42023557
111  25.64743168 -080.42114051
111  25.64736976 -080.42115101
111  25.64740644 -080.42029314
111  25.64735145 -080.42029034
111  25.64732082 -080.42115809
111  25.64715422 -080.42115438
111  25.64717901 -080.42059691
111  25.64710855 -080.42058866
111  25.64710103 -080.42077927
111  25.64692692 -080.42077353
111  25.64690778 -080.42082331
111  25.64701890 -080.42082468
111  25.64700456 -080.42111434
111  25.64646151 -080.42109618
112  25.64646075 -080.42105004  25.64645999 -080.42100389
111  25.64646075 -080.42105004
112  25.64646075 -080.42105004  25.64640869 -080.42103980
111  25.64640888 -080.42112666
111  25.64640036 -080.42124981
111  25.64636304 -080.42121926
111  25.64636284 -080.42118248
111  25.64623322 -080.42116974
111  25.64619800 -080.42190146
111  25.64623958 -080.42190257
111  25.64623233 -080.42182939
111  25.64623596 -080.42170865
111  25.64721503 -080.42175648
111  25.64721280 -080.42188145
111  25.64720408 -080.42210951
111  25.64718922 -080.42210484
111  25.64718162 -080.42228751
111  25.64717227 -080.42251230
111  25.64716570 -080.42269578
111  25.64716538 -080.42297189
111  25.64715974 -080.42315517
111  25.64617869 -080.42310271
111  25.64617760 -080.42309466
111  25.64615676 -080.42309342
111  25.64615007 -080.42309885
111  25.64614377 -080.42326919
111  25.64636893 -080.42326450
111  25.64636004 -080.42352103
112  25.64631784 -080.42351827  25.64627564 -080.42351551
111  25.64631784 -080.42351827
112  25.64631784 -080.42351827  25.64623268 -080.42368468
111  25.64635430 -080.42372697
111  25.64640159 -080.42372590
112  25.64638750 -080.42379343  25.64638532 -080.42383572
111  25.64639689 -080.42385703
111  25.64634107 -080.42385780
112  25.64629803 -080.42401706  25.64639358 -080.42411428
111  25.64629803 -080.42401706
112  25.64629803 -080.42401706  25.64646609 -080.42402500
111  25.64646609 -080.42402500
111  25.64646030 -080.42409995
111  25.64642309 -080.42410013
111  25.64640609 -080.42446858
111  25.64648422 -080.42447025
111  25.64647731 -080.42455962
112  25.64609002 -080.42453974  25.64570273 -080.42451986
111  25.64609002 -080.42453974
112  25.64609002 -080.42453974  25.64608476 -080.42462828
111  25.64618165 -080.42463721
111  25.64633292 -080.42464404
111  25.64631522 -080.42504510
112  25.64615277 -080.42501867  25.64610461 -080.42498422
111  25.64615277 -080.42501867
112  25.64615277 -080.42501867  25.64609381 -080.42495875
111  25.64606637 -080.42502293
112  25.64606670 -080.42512006  25.64606703 -080.42521718
111  25.64606670 -080.42512006
112  25.64606670 -080.42512006  25.64608192 -080.42514659
111  25.64613257 -080.42516049
111  25.64715009 -080.42521453
111  25.64714417 -080.42537127
111  25.64714174 -080.42547877
111  25.64713018 -080.42572046
111  25.64712506 -080.42582760
111  25.64711355 -080.42606833
111  25.64711088 -080.42617820
111  25.64712365 -080.42643996
111  25.64711539 -080.42665450
111  25.64680347 -080.42663832
111  25.64680060 -080.42668429
111  25.64687093 -080.42669767
111  25.64686953 -080.42678510
111  25.64606973 -080.42674873
112  25.64602228 -080.42676103  25.64599619 -080.42677390
111  25.64599205 -080.42679434
111  25.64595908 -080.42763460
111  25.64598086 -080.42764012
111  25.64652510 -080.42766793
111  25.64656280 -080.42766742
111  25.64655213 -080.42814461
111  25.64593886 -080.42811675
111  25.64591703 -080.42861631
111  25.64590302 -080.42893588
111  25.64590053 -080.42897765
111  25.64591887 -080.42897632
112  25.64590138 -080.42940207  25.64588390 -080.42982782
111  25.64590138 -080.42940207
112  25.64590138 -080.42940207  25.64583792 -080.42946348
111  25.64590882 -080.42954577
111  25.64604419 -080.42973396
111  25.64606405 -080.42976157
111  25.64619176 -080.42965611
111  25.64632415 -080.42956027
111  25.64636069 -080.42962277
111  25.64687804 -080.42919135
111  25.64696699 -080.42931232
111  25.64705363 -080.42924120
111  25.64711219 -080.42932509
111  25.64709387 -080.42934074
111  25.64716115 -080.42943371
111  25.64786647 -080.42886037
111  25.64801148 -080.42906828
111  25.64811560 -080.42921759
111  25.64825846 -080.42942242
111  25.64724442 -080.43028878
111  25.64695821 -080.42986478
112  25.64689794 -080.42982920  25.64685754 -080.42982231
111  25.64682321 -080.42985054
111  25.64638160 -080.43023038
