111  46.37677578  044.30320669
111  46.37683082  044.30262720
113  46.37643153  044.30255057
110 2 0.00 0.0000 New Taxiway 6
111  46.36914639  044.33362162
111  46.36905443  044.33360474
111  46.36899308  044.33367320
111  46.36898265  044.33379679
111  46.36903725  044.33388837
113  46.36912406  044.33389733
130 Airport Boundary 1
111  46.37531879  044.29844179
111  46.37422755  044.30512584
111  46.37388594  044.30923338
111  46.37308100  044.31508286
111  46.37031090  044.31647343
111  46.36977549  044.31767162
111  46.36976482  044.31782858
111  46.36860552  044.31764510
111  46.36848807  044.31774679
111  46.36833095  044.31919696
111  46.36924475  044.31934647
111  46.36942854  044.32666925
111  46.36978091  044.32672451
111  46.36949595  044.32987058
111  46.36930375  044.32983742
111  46.36909172  044.33248797
111  46.36529694  044.33209987
111  46.36481307  044.33842398
111  46.36522395  044.33953447
111  46.36676804  044.34265752
111  46.37022093  044.34448656
111  46.37075322  044.35330682
111  46.37017808  044.35838614
111  46.37074657  044.35846802
111  46.37070950  044.35945184
111  46.37312249  044.36000467
111  46.37823721  044.31286816
111  46.37844017  044.31138577
111  46.37788407  044.31095924
111  46.37831901  044.30201074
111  46.37835389  044.29777658
111  46.37855207  044.29172989
113  46.37586666  044.29116909
120 Linear Feature 9
111  46.37283150  044.33123628 4
115  46.37280524  044.33152712
120 Linear Feature 8
111  46.37197665  044.33209143 3 102
111  46.37198887  044.33197498
112  46.37198887  044.33197498  46.37209108  044.33139186 3 102
111  46.37247905  044.33146257 3 102
111  46.37280524  044.33152712 3 102
111  46.37325210  044.33161556
112  46.37325210  044.33161556  46.37361431  044.33172184 3 102
115  46.37362828  044.33221497
120 Linear Feature 7
112  46.37375607  044.33086728  46.37363760  044.33137406 3 102
111  46.37329399  044.33132734 3 102
111  46.37283150  044.33123628 3 102
115  46.37098815  044.33087335
120 Linear Feature 62
111  46.37013116  044.33274378 1
111  46.37014077  044.33263263
112  46.37014077  044.33263263  46.37015781  044.33250050 1
115  46.37023942  044.33249628
120 Linear Feature 61
111  46.37055381  044.33280654 1
111  46.37056250  044.33270280
112  46.37056250  044.33270280  46.37058232  044.33258488 1
115  46.37066428  044.33258199
120 Linear Feature 60
112  46.37128990  044.33232440  46.37121015  044.33267784 1
115  46.37097033  044.33264373
120 Linear Feature 59
111  46.37129729  044.33227020 1
111  46.37128990  044.33232440 1
111  46.37128309  044.33237437
112  46.37128309  044.33237437  46.37126988  044.33267199 1
115  46.37145701  044.33274192
120 Linear Feature 58
112  46.37078293  044.33216742  46.37075103  044.33258977 1
115  46.37103224  044.33265623
120 Linear Feature 57
111  46.37136020  044.33160113 1
111  46.37136694  044.33153028
112  46.37136694  044.33153028  46.37143467  044.33111202 1
115  46.37169126  044.33115443
120 Linear Feature 56
112  46.37084356  044.33149932  46.37088861  044.33101782 1
115  46.37117749  044.33105652
120 Linear Feature 55
112  46.37033215  044.33207584  46.37030761  044.33247521 1
115  46.37056326  044.33256161
120 Linear Feature 54
111  46.37039481  044.33140465 1
111  46.37040244  044.33132409
112  46.37040244  044.33132409  46.37046507  044.33092644 1
115  46.37073498  044.33096857
120 Linear Feature 53
111  46.36981757  044.33197455 1
111  46.36981349  044.33202845
112  46.36981349  044.33202845  46.36981567  044.33224940 1
112  46.37005521  044.33245911  46.37018861  044.33249368
111  46.37005521  044.33245911 1
111  46.37023942  044.33249628 1
111  46.37056326  044.33256161 1
111  46.37066428  044.33258199 1
111  46.37097033  044.33264373 1
111  46.37103224  044.33265623 1
111  46.37145701  044.33274192
112  46.37145701  044.33274192  46.37178477  044.33277521 1
111  46.37184731  044.33236380 1
111  46.37190870  044.33169752
112  46.37190870  044.33169752  46.37198885  044.33122920 1
115  46.37229343  044.33127489
120 Linear Feature 52
111  46.36987941  044.33130094 1
111  46.36988628  044.33122830
112  46.36988628  044.33122830  46.36991132  044.33100424 1
116  46.37020181  044.33085774  46.37035379  044.33086722
120 Linear Feature 51
112  46.37029389  044.33005898  46.37031313  044.32986002 1
111  46.37044235  044.32987914 1
111  46.37073517  044.32992953
112  46.37073517  044.32992953  46.37082074  044.32995937 1
115  46.37084754  044.33004567
120 Linear Feature 50
111  46.37079204  044.33064581 1
111  46.37078355  044.33072868
112  46.37078355  044.33072868  46.37077077  044.33093096 1
115  46.37089751  044.33100088
120 Linear Feature 49
112  46.37348715  044.33151371  46.37384336  044.33151555 1
111  46.37393425  044.33107649 1
115  46.37401390  044.33021981
120 Linear Feature 48
111  46.37027221  044.32981996 1
111  46.37028821  044.32999632 1
111  46.37029389  044.33005898 1
111  46.37034918  044.33066853
112  46.37034918  044.33066853  46.37037730  044.33087106 1
115  46.37049509  044.33091871
120 Linear Feature 47
112  46.36994410  044.32993257  46.36996212  044.32979897 1
111  46.37008143  044.32981222 1
111  46.37016520  044.32982774
112  46.37016520  044.32982774  46.37026704  044.32986419 1
115  46.37028821  044.32999632
120 Linear Feature 46
111  46.36990053  044.33040252 1
111  46.36988846  044.33053244
112  46.36988846  044.33053244  46.36987210  044.33077770 1
111  46.37003665  044.33082340 1
111  46.37020181  044.33085774 1
111  46.37049509  044.33091871 1
111  46.37073498  044.33096857 1
111  46.37089751  044.33100088 1
111  46.37117749  044.33105652 1
111  46.37169126  044.33115443 1
111  46.37229343  044.33127489 1
111  46.37348715  044.33151371
112  46.37348715  044.33151371  46.37368649  044.33156467 1
112  46.37383572  044.33213083  46.37382397  044.33238723
111  46.37383572  044.33213083 1
115  46.37375044  044.33300278
120 Linear Feature 45
111  46.37076689  044.33056547 1
115  46.37079050  044.33057005
120 Linear Feature 45
111  46.37081127  044.33009522 1
115  46.37083488  044.33009981
120 Linear Feature 45
111  46.37080873  044.33057360 1
115  46.37083233  044.33057818
120 Linear Feature 45
111  46.37085311  044.33010335 1
115  46.37087671  044.33010793
120 Linear Feature 45
111  46.37131271  044.33161768 1
115  46.37133632  044.33162227
120 Linear Feature 45
111  46.37009271  044.33195954 20
111  46.37007932  044.33195694 20
115  46.37006592  044.33195434
120 Linear Feature 45
111  46.37057660  044.33205917 20
111  46.37056321  044.33205657 20
115  46.37054982  044.33205397
120 Linear Feature 45
111  46.37105918  044.33215667 20
111  46.37104579  044.33215407 20
115  46.37103240  044.33215147
120 Linear Feature 45
111  46.37014444  044.33141923 20
111  46.37013104  044.33141663 20
115  46.37011765  044.33141403
120 Linear Feature 45
111  46.37062777  044.33151855 20
111  46.37061437  044.33151595 20
115  46.37060098  044.33151335
120 Linear Feature 45
111  46.37111058  044.33161923 20
111  46.37109719  044.33161663 20
115  46.37108379  044.33161403
120 Linear Feature 45
111  46.37079690  044.33151812 1
115  46.37082051  044.33152270
120 Linear Feature 45
111  46.37034762  044.33142458 1
115  46.37037122  044.33142916
120 Linear Feature 45
111  46.36986142  044.33033607 1
115  46.36988502  044.33034065
120 Linear Feature 45
111  46.36989603  044.32995788 1
115  46.36991964  044.32996246
120 Linear Feature 45
111  46.36983265  044.33131952 1
115  46.36985625  044.33132410
120 Linear Feature 45
111  46.37132125  044.33224740 1
115  46.37134485  044.33225199
120 Linear Feature 45
111  46.37080544  044.33214783 1
115  46.37082904  044.33215241
120 Linear Feature 45
111  46.37035615  044.33205429 1
115  46.37037976  044.33205887
120 Linear Feature 45
111  46.36984119  044.33194922 1
115  46.36986479  044.33195380
120 Linear Feature 45
111  46.37125555  044.33223464 1
115  46.37127915  044.33223923
120 Linear Feature 45
111  46.37073974  044.33213507 1
115  46.37076335  044.33213966
120 Linear Feature 45
111  46.37029045  044.33204153 1
115  46.37031406  044.33204611
120 Linear Feature 45
111  46.36977549  044.33193646 1
115  46.36979909  044.33194105
120 Linear Feature 45
111  46.37137841  044.33163044 1
115  46.37140201  044.33163503
120 Linear Feature 45
111  46.37086260  044.33153088 1
115  46.37088621  044.33153546
120 Linear Feature 45
111  46.37041331  044.33143734 1
115  46.37043692  044.33144192
120 Linear Feature 45
111  46.36992711  044.33034883 1
115  46.36995072  044.33035341
120 Linear Feature 45
111  46.36996173  044.32997063 1
115  46.36998534  044.32997522
120 Linear Feature 45
111  46.36989835  044.33133228 1
115  46.36992195  044.33133686
120 Linear Feature 44
111  46.37131464  044.33208746 1
115  46.37130020  044.33224331
120 Linear Feature 44
111  46.37079883  044.33198789 1
115  46.37078439  044.33214374
120 Linear Feature 44
111  46.37034955  044.33189435 1
115  46.37033511  044.33205020
120 Linear Feature 44
111  46.36983458  044.33178928 1
115  46.36982014  044.33194513
120 Linear Feature 44
111  46.37080915  044.33046848 1
115  46.37079961  044.33057182
120 Linear Feature 44
111  46.37084399  044.33010158 1
111  46.37084149  044.33012865 1
115  46.37083051  044.33024767
120 Linear Feature 44
111  46.37135736  044.33162635 1
111  46.37135070  044.33169829 1
115  46.37134292  044.33178221
120 Linear Feature 44
111  46.37007932  044.33195694 22
115  46.37007324  044.33202449
120 Linear Feature 44
111  46.37056321  044.33205657 22
115  46.37055725  044.33212169
120 Linear Feature 44
111  46.37104579  044.33215407 22
115  46.37103975  044.33221964
120 Linear Feature 44
111  46.37013721  044.33135164 22
115  46.37013104  044.33141663
120 Linear Feature 44
111  46.37062033  044.33145260 22
115  46.37061437  044.33151595
120 Linear Feature 44
111  46.37110312  044.33155141 22
115  46.37109719  044.33161663
120 Linear Feature 44
111  46.37084155  044.33152679 1
111  46.37083652  044.33158109 1
115  46.37082711  044.33168265
120 Linear Feature 44
111  46.37039227  044.33143325 1
111  46.37038538  044.33150761 1
115  46.37037783  044.33158911
120 Linear Feature 44
111  46.36991829  044.33021288 1
115  46.36990607  044.33034474
120 Linear Feature 44
111  46.36994068  044.32996655 1
111  46.36993829  044.32999242 1
115  46.36992748  044.33010906
120 Linear Feature 44
111  46.36987730  044.33132819 1
111  46.36987083  044.33139805 1
115  46.36986286  044.33148404
120 Linear Feature 42
111  46.37136536  044.33277164 20
111  46.37136343  044.33279406 20
115  46.37190498  044.33289541
120 Linear Feature 41
111  46.37118587  044.33284505 22
115  46.37189069  044.33297526
120 Linear Feature 40
111  46.37119330  044.33276139 20
111  46.37118587  044.33284505 20
111  46.37117855  044.33292745 20
115  46.37189104  044.33306170
120 Linear Feature 39
111  46.36961702  044.33198043 22
111  46.36967204  044.33199145 20
111  46.37144549  044.33234657 20
115  46.37153716  044.33224787
120 Linear Feature 38
111  46.37151332  044.33218561 20
115  46.37141330  044.33229228
120 Linear Feature 37
111  46.37147693  044.33162337 20
115  46.37155268  044.33176705
120 Linear Feature 36
111  46.37124300  044.33157880 20
111  46.37114327  044.33168974 20
111  46.37110493  044.33210293 20
115  46.37117934  044.33224775
120 Linear Feature 35
111  46.37121832  044.33157410 20
111  46.37112572  044.33167657 20
111  46.37108576  044.33211108 20
115  46.37115653  044.33224341
120 Linear Feature 34
111  46.37098461  044.33152806 20
111  46.37105679  044.33166218 20
111  46.37101504  044.33209811 20
115  46.37092115  044.33219550
120 Linear Feature 33
111  46.37096204  044.33152346 20
111  46.37103760  044.33167387 20
111  46.37100098  044.33207774 20
115  46.37089799  044.33219080
120 Linear Feature 32
111  46.37072908  044.33147599 20
111  46.37062683  044.33158775 20
111  46.37058858  044.33199732 20
115  46.37066376  044.33214320
120 Linear Feature 31
111  46.37050914  044.33142868 20
111  46.37058645  044.33157683 20
111  46.37054939  044.33198744 20
115  46.37044562  044.33209913
120 Linear Feature 30
111  46.37027846  044.33138019 20
111  46.37017770  044.33149307 20
111  46.37013793  044.33190419 20
115  46.37021656  044.33205210
120 Linear Feature 29
111  46.37025574  044.33137560 20
111  46.37016135  044.33147711 20
115  46.37015129  044.33159280
120 Linear Feature 28
111  46.37001853  044.33132764 20
115  46.37009125  044.33146390
120 Linear Feature 27
111  46.37004936  044.33188088 20
111  46.37004694  044.33190146 20
115  46.36995470  044.33200184
120 Linear Feature 26
111  46.36999446  044.33132278 20
111  46.37007192  044.33146824 20
111  46.37003222  044.33188262 20
115  46.36993128  044.33199718
120 Linear Feature 25
111  46.36962394  044.33180969 20
115  46.36969976  044.33195111
120 Linear Feature 24
111  46.36966255  044.33139380 20
115  46.36976480  044.33127919
120 Linear Feature 23
111  46.36966592  044.33135753 20
111  46.36974190  044.33127460 20
111  46.36976480  044.33127919 20
111  46.36987941  044.33130094 20
111  46.36999446  044.33132278 20
111  46.37001853  044.33132764 22
111  46.37013721  044.33135164 22
111  46.37025574  044.33137560 20
111  46.37027846  044.33138019 20
111  46.37039481  044.33140465 20
111  46.37050914  044.33142868 22
111  46.37062033  044.33145260 22
111  46.37072908  044.33147599 20
111  46.37084356  044.33149932 20
111  46.37096204  044.33152346 20
111  46.37098461  044.33152806 22
111  46.37110312  044.33155141 22
111  46.37121832  044.33157410 20
111  46.37124300  044.33157880 20
111  46.37136020  044.33160113 20
111  46.37147693  044.33162337 20
111  46.37150117  044.33162799 20
111  46.37155573  044.33173459 20
111  46.37155268  044.33176705 20
111  46.37151332  044.33218561 20
111  46.37151051  044.33221551 20
111  46.37143802  044.33229698 20
111  46.37141330  044.33229228 20
111  46.37129729  044.33227020 20
111  46.37117934  044.33224775 20
111  46.37115653  044.33224341 22
111  46.37103975  044.33221964 22
111  46.37092115  044.33219550 20
111  46.37089799  044.33219080 20
111  46.37078293  044.33216742 20
111  46.37066376  044.33214320 22
111  46.37055725  044.33212169 22
111  46.37044562  044.33209913 20
111  46.37033215  044.33207584 20
111  46.37021656  044.33205210 20
111  46.37019318  044.33204742 22
111  46.37007324  044.33202449 22
111  46.36995470  044.33200184 20
111  46.36993128  044.33199718 20
111  46.36981757  044.33197455 20
111  46.36969976  044.33195111 20
111  46.36967493  044.33194617 20
111  46.36962097  044.33184172 20
111  46.36962394  044.33180969 20
113  46.36966255  044.33139380 20
120 Linear Feature 22
111  46.36976634  044.33022734 20
115  46.36983846  044.33035693
120 Linear Feature 21
111  46.37005843  044.33029235 20
115  46.36997042  044.33038187
120 Linear Feature 20
111  46.37007674  044.33010284 20
111  46.37001264  044.32994662 20
111  46.36994410  044.32993257 20
111  46.36988589  044.32992065 20
115  46.36978616  044.33003940
120 Linear Feature 19
111  46.37006396  044.32978845 22
111  46.37007674  044.33010284 20
111  46.37005843  044.33029235 20
111  46.37005154  044.33036371
112  46.37005154  044.33036371  46.37004640  044.33039399 20
111  46.37002136  044.33039150 20
111  46.36997042  044.33038187 20
111  46.36983846  044.33035693 20
111  46.36979559  044.33034882 20
111  46.36975895  044.33029737 20
111  46.36976634  044.33022734 20
111  46.36978616  044.33003940 20
111  46.36981469  044.32977967
112  46.36981469  044.32977967  46.36982682  044.32970249 20
111  46.36986810  044.32970671 20
111  46.37001699  044.32973077
114  46.37001699  044.32973077  46.37005727  044.32974209 20
120 Linear Feature 18
111  46.37061689  044.32983996
112  46.37061689  044.32983996  46.37065683  044.32984983 20
111  46.37064984  044.32993446 20
111  46.37059947  044.33046816
112  46.37059947  044.33046816  46.37059371  044.33050359 20
111  46.37056296  044.33050404 20
111  46.37010810  044.33041014
112  46.37010810  044.33041014  46.37008246  044.33040129 20
111  46.37008394  044.33036635 20
111  46.37010963  044.33012942 20
111  46.37009637  044.32979888
112  46.37009637  044.32979888  46.37009809  044.32975279 20
113  46.37012886  044.32975173 20
120 Linear Feature 17
111  46.37063051  044.33047688 20
111  46.37070993  044.33058339 20
111  46.37087950  044.33061921 20
111  46.37097493  044.33054202 20
111  46.37100262  044.33020488 20
111  46.37093659  044.33009003 20
111  46.37075040  044.33005299 20
115  46.37066076  044.33014559
120 Linear Feature 16
111  46.36969197  044.33121972 22
115  46.36981375  044.33124288
120 Linear Feature 15
111  46.36953378  044.33325921 22
111  46.36958081  044.33286429 22
111  46.36952764  044.33246641 22
111  46.36978781  044.32976495
112  46.36978781  044.32976495  46.36980177  044.32968245 22
115  46.36984616  044.32966267
120 Linear Feature 14
112  46.36946742  044.33331064  46.36949203  044.33331219 20
111  46.36949981  044.33327507 20
111  46.36955046  044.33285769 20
111  46.36949810  044.33246833 20
111  46.36960485  044.33134258 22
111  46.36961223  044.33126429 20
111  46.36963729  044.33099987 22
111  46.36964372  044.33093202 20
111  46.36971463  044.33020675 22
111  46.36972170  044.33012905 20
111  46.36976365  044.32974431
112  46.36976365  044.32974431  46.36978197  044.32961402 20
111  46.36985144  044.32961600 20
115  46.37002746  044.32964560
120 Linear Feature 13
111  46.36954548  044.33340214 22
115  46.36985479  044.33343475
120 Linear Feature 12
111  46.36980228  044.33501715 20
111  46.36994944  044.33345525
112  46.36994944  044.33345525  46.36995023  044.33343586 20
111  46.36993328  044.33342425 20
111  46.36986959  044.33338988 20
111  46.36961706  044.33336414
112  46.36961706  044.33336414  46.36955955  044.33335056 20
111  46.36956232  044.33328110 20
111  46.36961738  044.33286829 20
111  46.36955947  044.33248365 20
111  46.36959561  044.33211851 20
111  46.36966847  044.33203639 20
111  46.37145566  044.33239327 20
111  46.37156962  044.33227057 20
111  46.37162270  044.33170731 20
111  46.37153511  044.33153899 20
111  46.36974651  044.33118285 20
111  46.36969538  044.33108134 20
111  46.36975279  044.33043585 20
111  46.36979753  044.33039639 20
111  46.37057915  044.33055256
112  46.37057915  044.33055256  46.37061942  044.33055643 20
111  46.37063051  044.33047688 20
111  46.37066076  044.33014559 20
111  46.37067963  044.32993880
112  46.37067963  044.32993880  46.37069147  044.32985733 20
115  46.37074096  044.32985997
120 Linear Feature 11
111  46.36954254  044.33344748 20
111  46.36985320  044.33348273
112  46.36985320  044.33348273  46.36990616  044.33349974 20
111  46.36990318  044.33358107 20
115  46.36972075  044.33557106
120 Linear Feature 10
112  46.37397265  044.33159574  46.37397054  044.33168298 22
112  46.37385300  044.33168793  46.37380193  044.33164167 22
114  46.37385774  044.33149165  46.37391092  044.33145068 22
21  46.37662494  044.30757644 2 97.8000 2.67 PAPI-L-09
21  46.37265553  044.33977747 2 277.8000 2.67 PAPI-L-27
14  46.36939992  044.33102303  82.02 0 New Tower Viewpoint 1
1300  46.36993829  044.32999242 277.53 gate jets|turboprops Remote 1
1301 B airline 
1300  46.37006341  044.32930263   7.50 tie_down turboprops|props Ramp 2
1301 B general_aviation 
1300  46.37010742  044.32888282   7.50 tie_down turboprops|props Ramp 3
1301 B general_aviation 
1300  46.37014355  044.32849730   7.50 tie_down turboprops|props Ramp 4
1301 B general_aviation 
1300  46.37018756  044.32807748   7.50 tie_down turboprops|props Ramp 5
1301 B general_aviation 
1300  46.37023260  044.32765103   7.50 tie_down turboprops|props Ramp 6
1301 B general_aviation 
1300  46.37027051  044.32723564   7.50 tie_down turboprops|props Ramp 7
1301 B general_aviation 
1300  46.37031605  044.32682191   7.50 tie_down turboprops|props Ramp 8
1301 B general_aviation 
1300  46.37076704  044.32690399 187.05 tie_down turboprops|props Ramp 9
1301 B general_aviation 
1300  46.37072528  044.32732428 187.05 tie_down turboprops|props Ramp 10
1301 B general_aviation 
1300  46.37069121  044.32771020 187.05 tie_down turboprops|props Ramp 11
1301 B general_aviation 
1300  46.37064945  044.32813050 187.05 tie_down turboprops|props Ramp 12
1301 B general_aviation 
1300  46.37060670  044.32855745 187.05 tie_down turboprops|props Ramp 13
1301 B general_aviation 
1300  46.37057103  044.32897326 187.05 tie_down turboprops|props Ramp 14
1301 B general_aviation 
1300  46.37052770  044.32938749 187.05 tie_down turboprops|props Ramp 15
1301 B general_aviation 
1300  46.37084149  044.33012865 277.90 gate jets|turboprops Remote 16
1301 C airline 
1300  46.36987083  044.33139805 277.60 gate jets|turboprops Remote 17
1301 C airline 
1300  46.37038538  044.33150761 277.76 gate jets|turboprops Remote 18
1301 C airline 
1300  46.37083652  044.33158109 277.70 gate jets|turboprops Remote 19
1301 C airline 
1300  46.37135070  044.33169829 277.71 gate jets|turboprops Remote 20
1301 C airline 
1300  46.37071843  044.33354918 188.11 tie_down turboprops|props Ramp 21
1301 B general_aviation 
1300  46.37069045  044.33383299 188.11 tie_down turboprops|props Ramp 22
1301 B general_aviation 
1300  46.37020982  044.33341507 187.56 tie_down turboprops|props Ramp 23
1301 B general_aviation 
1300  46.37017890  044.33376333 187.56 tie_down turboprops|props Ramp 24
1301 B general_aviation 
1300  46.37014533  044.33412055 187.56 tie_down turboprops|props Ramp 25
1301 B general_aviation 
1300  46.37011441  044.33447009 187.56 tie_down turboprops|props Ramp 26
1301 B general_aviation 
1300  46.37008702  044.33478506 187.56 tie_down turboprops|props Ramp 27
1301 B general_aviation 
1300  46.36911143  044.33375399   7.71 tie_down turboprops|props Hangar
1301 A general_aviation 
18  46.36939992  044.33102303 1 New Airport Beacon 2
19  46.37227477  044.33417871 0 New Windsock 5
54 12420 Elista Tower
50 12640 ATIS
53 11900 Elista Ground
99
