A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       10 1 0 YHEC Heck Field
100   11.89  15   0 0.25 0 0 0 10  -27.76581957  153.33368944    0.00    0.00 0  0 0 0 28  -27.76801472  153.34054259    0.00    0.00 0  0 0 0
100   10.06  15   0 0.25 0 0 0 18  -27.76976097  153.33900367    0.00    0.00 0  0 0 0 36  -27.76446192  153.34000679    0.00    0.00 0  0 0 0
110   5 1.00 109.90 New Taxiway 3
111 -27.76540482  153.34002930 
112 -27.76756332  153.33933720 -27.76756572  153.33929920 
112 -27.76756091  153.33927206 -27.76754651  153.33924221 
112 -27.76617499  153.33494746 -27.76616918  153.33491462 
112 -27.76603552  153.33467162 -27.76602099  153.33461908 
112 -27.76599774  153.33447459 -27.76596869  153.33440891 
112 -27.76593681  153.33428520 -27.76592083  153.33424186 
112 -27.76590804  153.33415155 -27.76590804  153.33412988 
112 -27.76606147  153.33425992 -27.76608064  153.33431771 
112 -27.76784035  153.33984968 -27.76785716  153.33987953 
112 -27.76791480  153.34001794 -27.76792440  153.34006137 
112 -27.76797963  153.34022692 -27.76800365  153.34026220 
112 -27.76803247  153.34037618 -27.76803967  153.34040604 
112 -27.76808770  153.34047388 -27.76814053  153.34050916 
112 -27.76820056  153.34052816 -27.76820056  153.34058787 
112 -27.76819096  153.34067200 -27.76810451  153.34066114 
112 -27.76801085  153.34064486 -27.76797483  153.34067471 
112 -27.76788358  153.34069643 -27.76784515  153.34069371 
112 -27.76786437  153.34065300 -27.76787877  153.34062044 
112 -27.76791960  153.34054716 -27.76793161  153.34051188 
112 -27.76791480  153.34045760 -27.76790759  153.34043860 
112 -27.76780913  153.34011565 -27.76779713  153.34010479 
112 -27.76772749  153.34000709 -27.76772508  153.33991482 
112 -27.76769627  153.33978726 -27.76768426  153.33973841 
112 -27.76761462  153.33953215 -27.76758580  153.33949687 
112 -27.76753057  153.33946973 -27.76750655  153.33948059 
112 -27.76743451  153.33962714 -27.76738648  153.33964885 
112 -27.76729757  153.33973153 -27.76731077  153.33975542 
112 -27.76738738  153.33986289 -27.76741908  153.33994051 
112 -27.76743505  153.34001450 -27.76743851  153.34009090 
112 -27.76747461  153.34034458 -27.76742610  153.34038700 
112 -27.76736419  153.34037085 -27.76734224  153.34040125 
112 -27.76732932  153.34049892 -27.76728810  153.34054070 
112 -27.76715788  153.34047594 -27.76711430  153.34043981 
112 -27.76709977  153.34033145 -27.76708436  153.34030803 
112 -27.76704165  153.34036429 -27.76702712  153.34038399 
112 -27.76695739  153.34042668 -27.76691671  153.34043981 
112 -27.76691090  153.34051863 -27.76690033  153.34055743 
112 -27.76671257  153.34063229 -27.76657545  153.34066805 
112 -27.76571865  153.34091014 -27.76568384  153.34087081 
112 -27.76569931  153.34062167 -27.76569545  153.34053863 
112 -27.76563743  153.34026764 -27.76561423  153.34021082 
112 -27.76552141  153.34011030 -27.76543246  153.34011030 
112 -27.76533964  153.34011030 -27.76528162  153.34010155 
114 -27.76532417  153.34003162 -27.76536284  153.34001851 
110   1 1.00   0.00 New Taxiway 5
112 -27.76691062  153.33817712 -27.76693247  153.33817658 
112 -27.76694673  153.33821255 -27.76694673  153.33823135 
112 -27.76690967  153.33824960 -27.76688876  153.33824960 
114 -27.76687926  153.33820987 -27.76687926  153.33819161 
110   4 1.00 109.90 New Taxiway 2
112 -27.76712733  153.34186913 -27.76712733  153.34184023 
112 -27.76704685  153.34152301 -27.76702942  153.34148032 
112 -27.76695387  153.34108626 -27.76694225  153.34096476 
112 -27.76688184  153.34086671 -27.76684406  153.34074193 
112 -27.76691090  153.34051863 -27.76691380  153.34047265 
112 -27.76695739  153.34042668 -27.76699807  153.34041354 
112 -27.76704165  153.34036429 -27.76705618  153.34034458 
112 -27.76709977  153.34033145 -27.76713464  153.34035115 
112 -27.76715788  153.34047594 -27.76720147  153.34051206 
112 -27.76732932  153.34049892 -27.76735838  153.34047265 
112 -27.76736419  153.34037085 -27.76738743  153.34033473 
112 -27.76747461  153.34034458 -27.76751819  153.34031503 
112 -27.76743505  153.34001450 -27.76743769  153.33995480 
112 -27.76729768  153.33984434 -27.76727127  153.33981150 
112 -27.76733995  153.33977568 -27.76737957  153.33977568 
112 -27.76748524  153.33983538 -27.76754071  153.33984135 
112 -27.76747467  153.33968015 -27.76746410  153.33957268 
112 -27.76754863  153.33955775 -27.76758826  153.33951894 
112 -27.76761376  153.33936470 -27.76760098  153.33933219 
112 -27.76755623  153.33931775 -27.76754025  153.33931052 
112 -27.76747632  153.33933219 -27.76744436  153.33933581 
112 -27.76740600  153.33929969 -27.76736445  153.33927801 
112 -27.76727495  153.33929246 -27.76721742  153.33928162 
112 -27.76722701  153.33917326 -27.76723340  153.33911546 
112 -27.76733568  153.33916603 -27.76739322  153.33916603 
112 -27.76735167  153.33908657 -27.76735167  153.33904322 
112 -27.76731651  153.33897459 -27.76731011  153.33890596 
112 -27.76724299  153.33879398 -27.76721103  153.33871812 
112 -27.76717587  153.33878314 -27.76715030  153.33879759 
112 -27.76710235  153.33874702 -27.76705441  153.33871812 
112 -27.76706400  153.33861698 -27.76706080  153.33854113 
112 -27.76713432  153.33854113 -27.76718546  153.33850862 
112 -27.76709596  153.33846527 -27.76706400  153.33845082 
112 -27.76706720  153.33839303 -27.76708318  153.33833523 
112 -27.76707039  153.33825938 -27.76707359  153.33817991 
112 -27.76698729  153.33809322 -27.76694574  153.33801375 
112 -27.76696811  153.33788732 -27.76696811  153.33778979 
112 -27.76668669  153.33699511 -27.76668141  153.33692346 
112 -27.76660216  153.33690854 -27.76654669  153.33689660 
112 -27.76633537  153.33699212 -27.76628518  153.33701601 
112 -27.76632480  153.33716228 -27.76633008  153.33722498 
112 -27.76649650  153.33803995 -27.76650971  153.33811459 
112 -27.76650208  153.33822125 -27.76649944  153.33820334 
112 -27.76647302  153.33821528 -27.76645717  153.33822424 
112 -27.76641491  153.33823618 -27.76638057  153.33822424 
112 -27.76636208  153.33828991 -27.76633566  153.33836753 
112 -27.76632509  153.33850784 -27.76631189  153.33852575 
112 -27.76625641  153.33849590 -27.76623528  153.33848097 
112 -27.76585928  153.33812067 -27.76574741  153.33803759 
112 -27.76532550  153.33767637 -27.76519765  153.33755717 
112 -27.76477254  153.33722847 -27.76466067  153.33716345 
112 -27.76464788  153.33709482 -27.76461912  153.33704786 
112 -27.76472779  153.33688892 -27.76476295  153.33688531 
112 -27.76486204  153.33712010 -27.76490998  153.33714900 
112 -27.76625597  153.33830412 -27.76626555  153.33831134 
112 -27.76630071  153.33831496 -27.76630391  153.33830412 
112 -27.76634866  153.33821382 -27.76637423  153.33815963 
112 -27.76635825  153.33813074 -27.76635505  153.33810545 
112 -27.76629752  153.33804043 -27.76628154  153.33801876 
112 -27.76555598  153.33701457 -27.76552721  153.33698928 
112 -27.76556237  153.33694955 -27.76559114  153.33692788 
111 -27.76562949  153.33693510 
112 -27.76630071  153.33779119 -27.76632628  153.33783815 
111 -27.76638062  153.33779841 
112 -27.76583567  153.33491270 -27.76582608  153.33480795 
112 -27.76574297  153.33422639 -27.76573978  153.33409635 
112 -27.76579731  153.33399521 -27.76588361  153.33396631 
112 -27.76589320  153.33422278 -27.76590599  153.33428780 
111 -27.76600827  153.33437810 
111 -27.76780326  153.33986052 
112 -27.76788282  153.33980235 -27.76791090  153.33974946 
112 -27.76792961  153.33986581 -27.76793897  153.33992927 
112 -27.76799981  153.34000860 -27.76804193  153.34006678 
112 -27.76804193  153.34018313 -27.76802789  153.34023602 
112 -27.76799045  153.34018842 -27.76799513  153.34023073 
112 -27.76811212  153.34035765 -27.76817296  153.34041583 
112 -27.76827123  153.34044756 -27.76832271  153.34045285 
112 -27.76845842  153.34038410 -27.76850990  153.34035237 
112 -27.76874388  153.34021486 -27.76879536  153.34018313 
112 -27.76874856  153.34025188 -27.76871580  153.34028361 
112 -27.76853797  153.34038410 -27.76845374  153.34043170 
112 -27.76829813  153.34053869 -27.76823238  153.34059551 
112 -27.76815503  153.34057366 -27.76811249  153.34057366 
112 -27.76787270  153.34064796 -27.76782243  153.34070478 
112 -27.76757877  153.34066981 -27.76746275  153.34064796 
112 -27.76698704  153.34056929 -27.76697544  153.34056929 
112 -27.76697931  153.34074412 -27.76697931  153.34079657 
112 -27.76706053  153.34126424 -27.76708760  153.34139099 
113 -27.76715721  153.34188051 
110   3 1.00   9.50 New Taxiway 4
112 -27.76765556  153.33927982 -27.76770247  153.33928593 
112 -27.76960712  153.33890532 -27.76963173  153.33890134 
112 -27.76988136  153.33891326 -27.76996223  153.33894902 
112 -27.76990597  153.33905631 -27.76982510  153.33913578 
112 -27.76970556  153.33912783 -27.76964931  153.33913578 
111 -27.76783181  153.33948856 
112 -27.76779099  153.33955370 -27.76778619  153.33962426 
113 -27.76776938  153.33970025 
14  -27.76687849  153.33981435    6 0 New Tower Viewpoint 7
15  -27.76661689  153.33985840 206.00 New Ramp Start 6
19  -27.76691204  153.33821470 0 New Windsock 5
54 13210 YJCW TWR


130 Airport Boundary
111 -027.76990509  153.33905029
111 -027.76988220  153.33891296
111 -027.76581955  153.33369446
111 -027.76464844  153.33709717
111 -027.76446152  153.34001160
111 -027.76571846  153.34091187
111 -027.76712799  153.34187317
111 -027.76715660  153.34187317
113 -027.76874924  153.34025574
99
