110 1 0.00 0.0000 New Taxiway 30
112  01.64061193  103.66601171  01.64066569  103.66600402
112  01.64069106  103.66608178  01.64069245  103.66611810
112  01.64059177  103.66621714  01.64049891  103.66624928
111  01.64029601  103.66631367
111  01.64024542  103.66617023
111  01.64003947  103.66624559
111  01.64015371  103.66655872
111  01.64046712  103.66644652
111  01.64042803  103.66633382
112  01.64072321  103.66620656  01.64075996  103.66615325
112  01.64076650  103.66605324  01.64076595  103.66601923
114  01.64083667  103.66595889  01.64088345  103.66594073
110 1 0.00 0.0000 New Taxiway 29
111  01.63952149  103.66628528
112  01.64007574  103.66612896  01.64030324  103.66607352
112  01.64086311  103.66595112  01.64102625  103.66589422
112  01.64279350  103.66522178  01.64286834  103.66519184
111  01.64287317  103.66524881
111  01.64297434  103.66514591
112  01.64276433  103.66515759  01.64269848  103.66518304
112  01.64077802  103.66591625  01.64063882  103.66595968
112  01.63979027  103.66613329  01.63961166  103.66618120
113  01.63949660  103.66622108
110 2 0.00 0.0000 New Taxiway 28
111  01.64040354  103.66570066
111  01.64045491  103.66585218
111  01.64080067  103.66573075
113  01.64074863  103.66558260
110 1 0.00 0.0000 New Taxiway 27
111  01.63792873  103.66587446 20
111  01.63770082  103.66595164 22
111  01.63769467  103.66595372 20
111  01.63762253  103.66597815 20
111  01.63770201  103.66621534 20
113  01.63800593  103.66610837 20
110 1 0.00 0.0000 New Taxiway 24
111  01.64472377  103.66373156
111  01.64463270  103.66376431
111  01.64467737  103.66389128
113  01.64476846  103.66385730
110 1 0.00 0.0000 New Taxiway 24
111  01.64503252  103.66344362 20
111  01.64508254  103.66358839 22
111  01.64508568  103.66359747 20
111  01.64512530  103.66371215 20
111  01.64528116  103.66365647 20
113  01.64519086  103.66338917 20
110 2 0.00 0.0000 New Taxiway 23
111  01.64509184  103.66437809
111  01.64504756  103.66425445
111  01.64485813  103.66432744
111  01.64481180  103.66420393
111  01.64500059  103.66413364
111  01.64490634  103.66386925
112  01.64500759  103.66373662  01.64507015  103.66371356
111  01.64524864  103.66365463
111  01.64517150  103.66341347
112  01.64498589  103.66347617  01.64484594  103.66352394
111  01.64481462  103.66366339
111  01.64482174  103.66369250
111  01.64464653  103.66375467
111  01.64459791  103.66361681
111  01.64452066  103.66364498
113  01.64482438  103.66447937
110 1 0.00 0.0000 New Taxiway 22
112  01.64390392  103.66374301  01.64370981  103.66382069 20
111  01.64357660  103.66394708 20
111  01.64358458  103.66396232 22
111  01.64358611  103.66396523 20
111  01.64370471  103.66419176 20
111  01.64377459  103.66445197 20
112  01.64416637  103.66438178  01.64435009  103.66430645 20
111  01.64448503  103.66419176 20
111  01.64434916  103.66395484 20
113  01.64429869  103.66369463 20
110 2 0.00 0.0000 New Taxiway 21
111  01.64483718  103.66447316
111  01.64438485  103.66325029
111  01.64318055  103.66369677
113  01.64362480  103.66491436
110 1 0.00 0.0000 New Taxiway 20
111  01.63946299  103.66580919 20
111  01.63943324  103.66558785 20
112  01.63902376  103.66558088  01.63880064  103.66552707 20
111  01.63860119  103.66508853 20
111  01.63848026  103.66513216 22
111  01.63847726  103.66513324 20
111  01.63847178  103.66513522 20
112  01.63854072  103.66561533  01.63849290  103.66583854 20
111  01.63816446  103.66607052 20
113  01.63826960  103.66624788 20
110 1 0.00 0.0000 New Taxiway 19
111  01.63955434  103.66637133
111  01.63935841  103.66583631
111  01.63816580  103.66627374
111  01.63831996  103.66668803
111  01.63797034  103.66681316
113  01.63802125  103.66694829 20
110 2 0.25 159.9500 xxx
111  01.64001928  103.66619044
111  01.63767077  103.66707922
111  01.63762108  103.66693971
111  01.63569681  103.66763841
111  01.63622864  103.66912953
111  01.64082644  103.66744264
111  01.64047701  103.66644103
113  01.64015871  103.66655618
110 1 0.00 0.0000 New Taxiway 17
112  01.63152463  103.67297212  01.63139524  103.67301824 1
112  01.63109771  103.67282210  01.63092332  103.67267875 1
112  01.63093519  103.67209348  01.63107239  103.67188382 1
112  01.63571568  103.67020828  01.63673539  103.66982407 1
112  01.63892210  103.67026957  01.63920988  103.67028264
111  01.63992216  103.66990465 1
112  01.63740914  103.66955804  01.63738428  103.66941305 1
112  01.63936448  103.66882666  01.63955456  103.66879757 1
112  01.63976052  103.66892661  01.63983069  103.66903448
112  01.63935318  103.66798273  01.63937080  103.66811528 1
112  01.63916532  103.66836462  01.63899938  103.66843624 1
112  01.63714583  103.66913682  01.63677728  103.66920060 1
111  01.63682601  103.66890652
111  01.63622820  103.66912751 1
112  01.63630555  103.66933205  01.63626172  103.66947356 1
111  01.63610769  103.66952687 1
112  01.63113003  103.67145543  01.63099941  103.67150579 1
112  01.63052876  103.67178140  01.63041582  103.67190664 1
112  01.63041906  103.67233240  01.63051023  103.67259512 1
112  01.63057663  103.67299973  01.63057306  103.67315646 1
114  01.63037293  103.67339118  01.63019961  103.67345895
110 1 0.00 0.0000 New Taxiway 16
111  01.64866143  103.66661049
112  01.64841743  103.66641932  01.64821604  103.66644182
113  01.64809731  103.66681285
110 2 0.25 159.9500 xxx
111  01.64594366  103.66405988
111  01.64285157  103.66518883
111  01.64327475  103.66634884
113  01.64636684  103.66521989
110 1 0.25 69.9500 xxx
112  01.63935576  103.66797030  01.63938928  103.66805720
112  01.63976072  103.66892693  01.64006670  103.66974792 1
111  01.63992216  103.66990465
111  01.64083727  103.66957189 1
112  01.64053158  103.66946322  01.64044780  103.66940154 1
112  01.64026967  103.66904984  01.64017911  103.66880887 1
111  01.64020425  103.66871482
111  01.64023839  103.66855323
111  01.64004154  103.66802421
111  01.63992842  103.66797676 1
114  01.63984900  103.66779785  01.63991198  103.66773935
110 1 0.25 69.9500 xxx
111  01.64461509  103.66585829 1
112  01.64478656  103.66599777  01.64483237  103.66608940 1
112  01.64475960  103.66629499  01.64469311  103.66636634
111  01.64456190  103.66641361
111  01.64468758  103.66679924
112  01.64494172  103.66676485  01.64497021  103.66678219 1
112  01.64518099  103.66704486  01.64528332  103.66729491 1
112  01.64530551  103.66737543  01.64532239  103.66744054 1
112  01.64511406  103.66801053  01.64479587  103.66812701
112  01.64628181  103.66758265  01.64599255  103.66768394 1
112  01.64571828  103.66722366  01.64568453  103.66714891 1
112  01.64533554  103.66615893  01.64528732  103.66602389 1
114  01.64533874  103.66559495  01.64547373  103.66553708
110 1 0.00 0.0000 New Taxiway 25
111  01.62705177  103.67455816
111  01.62662978  103.67471157
111  01.62680575  103.67519342
113  01.62722674  103.67503469
110 1 0.25 159.9500 xxx
111  01.62779277  103.67385419 1
111  01.62690588  103.67417879 1
111  01.62704510  103.67456057
111  01.62706402  103.67461245
113  01.62783704  103.67433022
110 1 0.00 159.9500 New Taxiway 33
111  01.65539954  103.66423883
111  01.65558068  103.66473496
111  01.65597979  103.66458944
113  01.65580196  103.66409686
110 1 0.25 159.9500 xxx
112  01.65532432  103.66378484  01.65494828  103.66383790
111  01.65452672  103.66457432
113  01.65580212  103.66409731
110 1 0.25 204.9500 xxx
111  01.62870144  103.67400172 1
111  01.62779289  103.67385440
111  01.62754301  103.67424695
113  01.62809015  103.67450161
110 2 0.00 0.0000 New Taxiway 15
112  01.64023175  103.66856629  01.64031174  103.66832117
112  01.64469312  103.66679772  01.64478548  103.66677622
112  01.64457202  103.66641030  01.64449344  103.66643687
114  01.64003475  103.66802190  01.63986503  103.66792779
130 Airport Boundary 18
112  01.63001279  103.67216970  01.62984959  103.67234462
111  01.62602895  103.67367236
111  01.62694626  103.67623795
111  01.63178318  103.67444997
111  01.63209441  103.67455070
111  01.65724053  103.66526472
111  01.65631865  103.66269963
112  01.64690472  103.66599643  01.64651576  103.66579546
112  01.64601769  103.66357969  01.64590229  103.66339155
112  01.64497962  103.66280586  01.64469753  103.66276311
112  01.63721609  103.66557426  01.63698684  103.66565978
112  01.63497336  103.66716405  01.63483347  103.66742061
112  01.63565075  103.66906794  01.63551476  103.66927397
114  01.63001370  103.67122001  01.62977279  103.67139493
120 Linear Feature 46
111  01.63867324  103.66836783 20
115  01.63858190  103.66829466
120 Linear Feature 46
111  01.63883425  103.66830362 20
115  01.63874292  103.66823045
120 Linear Feature 45
111  01.63863893  103.66827392 20
115  01.63861690  103.66838931
120 Linear Feature 45
111  01.63879995  103.66820972 20
115  01.63877791  103.66832511
120 Linear Feature 42
111  01.64029790  103.66912106 4
115  01.63987496  103.66927042
120 Linear Feature 41
111  01.63914383  103.66837443 4
115  01.63931644  103.66883675
120 Linear Feature 40
111  01.63802346  103.66924947 4
115  01.63789162  103.66888794
120 Linear Feature 38
111  01.63796592  103.66969730 4
115  01.63790425  103.67012434
120 Linear Feature 37
111  01.63601163  103.66956409 4
115  01.63620243  103.67008961
120 Linear Feature 36
111  01.63087930  103.67236778 4
115  01.63047780  103.67250985
120 Linear Feature 35
112  01.63661198  103.66921187  01.63664202  103.66929973 1
116  01.63719746  103.66981885  01.63757975  103.66987348
120 Linear Feature 32
111  01.63992842  103.66797676 1
115  01.64020425  103.66871482
120 Linear Feature 31
111  01.64475960  103.66629499 1
115  01.64494172  103.66676485
120 Linear Feature 30
112  01.63104345  103.67171935  01.63058267  103.67189935 1
116  01.63082069  103.67283810  01.63109496  103.67344833
120 Linear Feature 29
111  01.63939057  103.66853153 1
115  01.63104345  103.67171935
120 Linear Feature 28
112  01.63778057  103.66826107  01.63776321  103.66826715 1
112  01.63759519  103.66820824  01.63756788  103.66812941
111  01.63759519  103.66820824
112  01.63759519  103.66820824  01.63762245  103.66828701 1
116  01.63751495  103.66835638  01.63749715  103.66836246
120 Linear Feature 28
112  01.63972182  103.66815003  01.63980632  103.66837745 1
112  01.63939056  103.66853153  01.63928518  103.66857083
111  01.63939056  103.66853153
112  01.63939056  103.66853153  01.63952485  103.66849712 1
116  01.63993450  103.66872560  01.64004292  103.66902456
120 Linear Feature 28
112  01.63708159  103.66941335  01.63692460  103.66947204 1
112  01.63661198  103.66921188  01.63654751  103.66901410
111  01.63661198  103.66921188
112  01.63661198  103.66921188  01.63667640  103.66940960 1
116  01.63643185  103.66966149  01.63623996  103.66973288
120 Linear Feature 28
112  01.63716625  103.66848150  01.63714888  103.66848758 1
112  01.63700003  103.66842686  01.63697272  103.66834803
111  01.63700003  103.66842686
112  01.63700003  103.66842686  01.63702729  103.66850563 1
116  01.63692284  103.66856884  01.63690504  103.66857492
120 Linear Feature 27
112  01.63682772  103.66860298  01.63682233  103.66860498 1
116  01.63638788  103.66857901  01.63634044  103.66843798
120 Linear Feature 26
111  01.63732767  103.66746412 1
115  01.63759519  103.66820824
120 Linear Feature 26
111  01.63673251  103.66768274 1
115  01.63700003  103.66842686
120 Linear Feature 25
111  01.63753440  103.66725682 1
115  01.63764502  103.66704474
120 Linear Feature 25
111  01.63693925  103.66747544 1
115  01.63705576  103.66725322
120 Linear Feature 25
111  01.63636037  103.66771553 1
115  01.63647687  103.66749331
120 Linear Feature 24
112  01.63732767  103.66746413  01.63731875  103.66743903 1
112  01.63742674  103.66736939  01.63748248  103.66735947 1
111  01.63753450  103.66725663 1
112  01.63772400  103.66723556  01.63780698  103.66728513 1
112  01.63791722  103.66754286  01.63793580  103.66769526 1
112  01.63771657  103.66786006  01.63760262  103.66790343 1
116  01.63759519  103.66820824  01.63762616  103.66829993
120 Linear Feature 24
112  01.63673251  103.66768274  01.63672414  103.66765951 1
112  01.63683159  103.66758800  01.63688733  103.66757809 1
111  01.63693935  103.66747525 1
112  01.63712885  103.66745418  01.63721183  103.66750375 1
112  01.63732206  103.66776148  01.63734064  103.66791388 1
112  01.63712141  103.66807868  01.63700747  103.66812205 1
116  01.63700004  103.66842686  01.63703100  103.66851855
120 Linear Feature 24
112  01.63615362  103.66792286  01.63614619  103.66789684 1
112  01.63625270  103.66782809  01.63630844  103.66781818 1
111  01.63636046  103.66771533 1
112  01.63654996  103.66769427  01.63663295  103.66774383 1
112  01.63674318  103.66800156  01.63676176  103.66815397 1
112  01.63654253  103.66831876  01.63642858  103.66836213 1
116  01.63638789  103.66857900  01.63641885  103.66867069
120 Linear Feature 23
111  01.63885096  103.66787697 1
115  01.63682518  103.66860389
120 Linear Feature 22
111  01.63822650  103.66699850 1
115  01.63824812  103.66699057
120 Linear Feature 22
111  01.63873088  103.66681603 1
115  01.63875250  103.66680809
120 Linear Feature 22
111  01.63923310  103.66665433 1
115  01.63925472  103.66664639
120 Linear Feature 22
111  01.63969896  103.66648186 1
115  01.63972058  103.66647392
120 Linear Feature 22
111  01.63821776  103.66699108 1
115  01.63825005  103.66697914
120 Linear Feature 22
111  01.63872140  103.66680782 1
115  01.63875369  103.66679588
120 Linear Feature 22
111  01.63922387  103.66664550 1
115  01.63925615  103.66663356
120 Linear Feature 22
111  01.63968933  103.66647271 1
115  01.63972161  103.66646077
120 Linear Feature 21
111  01.63972184  103.66815008 1
112  01.63929867  103.66765546  01.63905303  103.66764391 1
112  01.63898828  103.66748983  01.63894212  103.66736284 1
115  01.63873631  103.66679911
120 Linear Feature 20
111  01.63972184  103.66815008 1
112  01.63960749  103.66773446  01.63962700  103.66765860 1
112  01.63953995  103.66745477  01.63950998  103.66736754 1
115  01.63923811  103.66663577
120 Linear Feature 19
112  01.63913901  103.66778150  01.63904614  103.66778567 1
112  01.63885048  103.66787713  01.63871441  103.66792174 1
112  01.63854787  103.66784454  01.63850995  103.66773920 1
115  01.63823275  103.66698258
120 Linear Feature 18
111  01.63970355  103.66646297 1
112  01.63998108  103.66722012  01.64002535  103.66734302 1
116  01.63988365  103.66752356  01.63983428  103.66754225
120 Linear Feature 16
111  01.64579881  103.66414744 1
115  01.64574252  103.66416693
120 Linear Feature 16
111  01.64506368  103.66442482 1
115  01.64500748  103.66444477
120 Linear Feature 16
111  01.64402937  103.66481792 1
115  01.64397340  103.66483831
120 Linear Feature 16
111  01.64323256  103.66512029 1
115  01.64317655  103.66514055
120 Linear Feature 15
111  01.63972184  103.66815008 1
115  01.64019640  103.66943437
120 Linear Feature 14
111  01.64565694  103.66706102 4
115  01.64524708  103.66720736
120 Linear Feature 13
112  01.63682539  103.66860381  01.63672742  103.66864484 1
112  01.63661198  103.66921188  01.63671970  103.66950678
111  01.63661198  103.66921188
112  01.63661198  103.66921188  01.63650491  103.66891726 1
116  01.63615350  103.66792287  01.63609548  103.66777559
120 Linear Feature 13
112  01.63988374  103.66752352  01.63978372  103.66756204 1
112  01.63972184  103.66815008  01.63982956  103.66844499
111  01.63972184  103.66815008
112  01.63972184  103.66815008  01.63961477  103.66785547 1
116  01.63913695  103.66778161  01.63904474  103.66778685
120 Linear Feature 13
112  01.63065762  103.67347024  01.63075803  103.67343278 1
112  01.63082069  103.67283810  01.63069851  103.67255086
111  01.63082069  103.67283810
112  01.63082069  103.67283810  01.63094003  103.67312504 1
116  01.63133978  103.67322505  01.63143080  103.67319187
120 Linear Feature 13
112  01.64000735  103.67006692  01.64010776  103.67002946 1
112  01.64019640  103.66943436  01.64009177  103.66913835
111  01.64019640  103.66943436
112  01.64019640  103.66943436  01.64030038  103.66973008 1
116  01.64078715  103.66977700  01.64087817  103.66974382
120 Linear Feature 13
112  01.64541914  103.66809723  01.64551964  103.66805999 1
112  01.64558363  103.66746545  01.64547967  103.66716921
111  01.64558363  103.66746545
112  01.64558363  103.66746545  01.64568695  103.66776141 1
116  01.64610185  103.66785357  01.64619294  103.66782060
120 Linear Feature 12
112  01.64522461  103.66527763  01.64528372  103.66525498 1
112  01.64529316  103.66513613  01.64525785  103.66504013 1
115  01.64503558  103.66443491
120 Linear Feature 11
112  01.64441299  103.66557594  01.64432454  103.66560888 1
112  01.64425313  103.66552696  01.64423950  103.66549226 1
115  01.64400138  103.66482811
120 Linear Feature 10
112  01.64359730  103.66587558  01.64353039  103.66589943 1
112  01.64344948  103.66580796  01.64342616  103.66574772 1
115  01.64320456  103.66513042
120 Linear Feature 9
111  01.64577067  103.66415719 1
112  01.64600548  103.66482018  01.64604246  103.66492381 1
112  01.64593617  103.66501544  01.64583821  103.66505261 1
115  01.64359648  103.66587588
120 Linear Feature 8
112  01.64521156  103.66528243  01.64501339  103.66535925 1
112  01.64503697  103.66592845  01.64506405  103.66604224
111  01.64503697  103.66592845
112  01.64503697  103.66592845  01.64499500  103.66581711 1
116  01.64440917  103.66557734  01.64418826  103.66565981
120 Linear Feature 7
111  01.64558363  103.66746545 1
115  01.64503697  103.66592845
120 Linear Feature 5
111  01.62869068  103.67417190 1
112  01.62845996  103.67425662  01.62827013  103.67432535 1
112  01.62733477  103.67421625  01.62695697  103.67448133
111  01.62733477  103.67421625
112  01.62733477  103.67421625  01.62706317  103.67441492 1
112  01.62744496  103.67467867  01.62755593  103.67464069 1
115  01.62765002  103.67460398
120 Linear Feature 4
111  01.65441935  103.66479317 1
112  01.65460801  103.66472455  01.65469395  103.66469308 1
112  01.65526854  103.66395551  01.65557792  103.66384355 1
112  01.65570998  103.66415518  01.65572156  103.66426425 1
116  01.65531606  103.66450705  01.65494875  103.66464022
120 Linear Feature 3
111  01.64830733  103.66668238 20
115  01.64849857  103.66648643
120 Linear Feature 3
111  01.64854557  103.66660151 20
115  01.64826933  103.66656450
120 Linear Feature 34
111  01.64043630  103.66988821 1
112  01.63994077  103.67007263  01.63989444  103.67008899 1
112  01.63956323  103.67010119  01.63937496  103.67007946 1
112  01.63701933  103.66979764  01.63660234  103.66974814 1
116  01.63574404  103.66992416  01.63536592  103.67006204
21  01.65355295  103.66573017 2 160.3200 3.0 16  PAPI-4L
21  01.63065867  103.67407642 2 339.5600 3.0 34  PAPI-4L
14  01.63782436  103.66604829 100.00 0 New Tower Viewpoint 3
1300  01.63626210  103.66789465 -61.85 misc heavy|jets|turboprops|props Gate 7
1300  01.63683482  103.66766108 -60.83 misc heavy|jets|turboprops|props Gate 6
1300  01.63743149  103.66741753 -58.64 misc heavy|jets|turboprops|props Gate 5
1300  01.63829855  103.66716539 250.24 misc heavy|jets|turboprops|props Gate 4
1300  01.63880122  103.66697433 250.24 misc heavy|jets|turboprops|props Gate 3
1300  01.63932146  103.66686234 250.24 misc heavy|jets|turboprops|props Gate 2
1300  01.63978902  103.66669544 250.24 misc heavy|jets|turboprops|props Gate 1
1300  01.64332348  103.66546186 250.24 misc heavy|jets|turboprops|props Cargo: Gate 4
1300  01.64412271  103.66516474 250.24 misc heavy|jets|turboprops|props Cargo: Gate 3
1300  01.64516099  103.66477583 250.24 misc heavy|jets|turboprops|props Cargo: Gate 2
1300  01.64589744  103.66451253 250.24 misc heavy|jets|turboprops|props Cargo: Gate 1
18  01.64061161  103.66571499 1 New Airport Beacon 4
19  01.62910950  103.67311675 0 New Windsock 2
19  01.65281959  103.66618120 0 New Windsock 1
50 12660 ATIS
53 12180 JOHOR TWR
54 12250 JOHOR TWR
55 12470 JOHOR TWR
99
