I
1050 Generated by WorldEditor

111  42.58497750 -070.91089940
111  42.58496749 -070.91088580
111  42.58495347 -070.91090211
111  42.58486238 -070.91076344
111  42.58487940 -070.91074441
111  42.58487039 -070.91072810
111  42.58497217 -070.91060468
111  42.58508199 -070.91077241
113  42.58505637 -070.91080355
110 2 0.00 0.0000 Building
111  42.58481603 -070.91136605
111  42.58452775 -070.91131384
111  42.58454696 -070.91112134
113  42.58483525 -070.91117028
110 2 0.00 0.0000 Building
111  42.58398713 -070.91037896
111  42.58395112 -070.91011401
111  42.58425042 -070.91004467
111  42.58428245 -070.91030162
111  42.58426343 -070.91030570
111  42.58426334 -070.91031803
111  42.58420494 -070.91033091
111  42.58417137 -070.91033832
113  42.58413548 -070.91034624
110 2 0.00 0.0000 Building
111  42.58423640 -070.90993456
111  42.58404524 -070.90996906
111  42.58402322 -070.90977272
111  42.58404124 -070.90977001
111  42.58404124 -070.90974825
113  42.58420838 -070.90970616
110 1 0.00 0.0000 Tarmac Remnants
111  42.58859240 -070.91763851
111  42.58848474 -070.91751887
111  42.58857750 -070.91738556
112  42.58860061 -070.91723970  42.58855983 -070.91716953
111  42.58851905 -070.91719169
111  42.58825669 -070.91727478
111  42.58783256 -070.91680764
111  42.58819551 -070.91673194
111  42.58822814 -070.91670609
111  42.58887113 -070.91654176
111  42.58903969 -070.91652884
111  42.58912941 -070.91705506
112  42.58896356 -070.91710307  42.58889152 -070.91713446
113  42.58884802 -070.91719723
110 1 0.00 0.0000 Main Tarmac
111  42.58256284 -070.91190331
111  42.58267981 -070.91204039
112  42.58273069 -070.91196675  42.58276406 -070.91196449
111  42.58282664 -070.91200928
111  42.58286295 -070.91159261
111  42.58267179 -070.91138091
111  42.58272190 -070.91113231
111  42.58249624 -070.91089473
111  42.58247695 -070.91098885
111  42.58244736 -070.91112726
111  42.58238006 -070.91105322
111  42.58161325 -070.91020971
111  42.58142775 -070.91000566 102
111  42.58165542 -070.90963372 102
111  42.58170621 -070.90955075 102
111  42.58198463 -070.90909592 102
111  42.58224154 -070.90938934 102
111  42.58226073 -070.90938481 102
111  42.58229660 -070.90941879 102
111  42.58232683 -070.90989904 102
111  42.58233247 -070.90998863 102
111  42.58250597 -070.91018802 102
112  42.58258354 -070.91021068  42.58263026 -070.91019368 102
111  42.58265679 -070.91012322
111  42.58316006 -070.90770480
111  42.58341549 -070.90779882
111  42.58369629 -070.90790218
112  42.58386979 -070.90805965  42.58393986 -070.90818767
111  42.58389398 -070.90837234
112  42.58387730 -070.90849809  42.58387563 -070.90856040
111  42.58389732 -070.90862384
111  42.58408111 -070.90902603
111  42.58400395 -070.90938195
111  42.58388508 -070.90945596
111  42.58391411 -070.90965853
112  42.58393714 -070.90974282  42.58395115 -070.90976593
111  42.58396416 -070.90976457
111  42.58404124 -070.90974825
111  42.58404124 -070.90977001
111  42.58402322 -070.90977272
111  42.58404524 -070.90996906
111  42.58406726 -070.90999296
111  42.58402822 -070.90998073
111  42.58397718 -070.90999840
112  42.58394014 -070.91001879  42.58392713 -070.91002831
111  42.58392412 -070.91006502
111  42.58396856 -070.91038306
111  42.58398713 -070.91037896
111  42.58413548 -070.91034624
111  42.58417137 -070.91033832
111  42.58420494 -070.91033091
111  42.58426334 -070.91031803
111  42.58424944 -070.91036274
111  42.58430550 -070.91075972
112  42.58433453 -070.91079506  42.58435354 -070.91080730
111  42.58437156 -070.91082089
111  42.58467420 -070.91085589
112  42.58473126 -070.91086405  42.58475328 -070.91086541
111  42.58477930 -070.91083142
111  42.58487039 -070.91072810
111  42.58487940 -070.91074441
111  42.58486238 -070.91076344
111  42.58495347 -070.91090211
111  42.58496749 -070.91088580
111  42.58497750 -070.91089940
111  42.58505637 -070.91080355
111  42.58512364 -070.91081103
112  42.58517869 -070.91088852  42.58520672 -070.91091979
111  42.58523675 -070.91093202
112  42.58530081 -070.91092251  42.58533484 -070.91090211
111  42.58533184 -070.91085181
111  42.58533385 -070.91067643
111  42.58539490 -070.91067643
111  42.58540391 -070.91071178
111  42.58549600 -070.91075937
111  42.58547739 -070.91082767
111  42.58542994 -070.91100272
111  42.58569220 -070.91113323
111  42.58573724 -070.91095785
111  42.58575926 -070.91097281
111  42.58568118 -070.91127191
111  42.58592242 -070.91139018
111  42.58570220 -070.91218279
111  42.58561612 -070.91213657
111  42.58559910 -070.91220318
111  42.58561512 -070.91220862
111  42.58561512 -070.91224533
111  42.58563332 -070.91225756
111  42.58561912 -070.91231874
111  42.58563514 -070.91232418
111  42.58562813 -070.91236225
111  42.58565916 -070.91237584
111  42.58563014 -070.91247101
111  42.58555006 -070.91238944
112  42.58548900 -070.91244790  42.58547198 -070.91246557
111  42.58538242 -070.91259551
111  42.58555426 -070.91277791
111  42.58552590 -070.91283116
111  42.58599469 -070.91333645
111  42.58601137 -070.91330926
111  42.58595298 -070.91325035
111  42.58597967 -070.91320390
111  42.58603473 -070.91326734
111  42.58607894 -070.91319597
111  42.58602638 -070.91313479
111  42.58604891 -070.91310080
111  42.58609729 -070.91315858
112  42.58609896 -070.91306115  42.58608561 -070.91301583
111  42.58606392 -070.91299430
111  42.58608644 -070.91296145
112  42.58614817 -070.91299657  42.58617820 -070.91300337
111  42.58620906 -070.91297618
111  42.58616068 -070.91292633
111  42.58618070 -070.91289121
111  42.58622742 -070.91293992
111  42.58627663 -070.91285269
111  42.58622491 -070.91280057
111  42.58624994 -070.91276092
111  42.58629832 -070.91281756
111  42.58635087 -070.91274052
111  42.58628747 -070.91268161
111  42.58630082 -070.91265442
111  42.58632668 -070.91268274
111  42.58635754 -070.91266235
111  42.58635587 -070.91258078
111  42.58636588 -070.91256265
111  42.58630376 -070.91247854
111  42.58636939 -070.91236876
111  42.58637783 -070.91237643
111  42.58645839 -070.91244955
111  42.58646677 -070.91245716
111  42.58645114 -070.91248433
111  42.58657710 -070.91262368
111  42.58659628 -070.91259422
111  42.58663883 -070.91264861
111  42.58673392 -070.91248772
111  42.58669638 -070.91244127
111  42.58677511 -070.91230696
111  42.58679981 -070.91231665
111  42.58681984 -070.91232005
111  42.58682067 -070.91225773
111  42.58686822 -070.91225320
111  42.58687155 -070.91243334
111  42.58689241 -070.91242994
111  42.58690575 -070.91241975
111  42.58692661 -070.91245147
111  42.58689825 -070.91248999
111  42.58690075 -070.91252851
111  42.58695163 -070.91253078
111  42.58695580 -070.91257723
111  42.58690659 -070.91257383
111  42.58689658 -070.91262368
111  42.58693662 -070.91265087
111  42.58691910 -070.91269732
111  42.58688824 -070.91267013
111  42.58686404 -070.91271658
111  42.58688240 -070.91274944
111  42.58685404 -070.91278003
111  42.58683235 -070.91274151
111  42.58679731 -070.91274151
111  42.58679565 -070.91279816
111  42.58675727 -070.91279362
111  42.58675978 -070.91273584
111  42.58672558 -070.91273018
111  42.58667553 -070.91276870
111  42.58670889 -070.91281402
111  42.58667303 -070.91286953
111  42.58662464 -070.91281062
111  42.58649952 -070.91298963
111  42.58640276 -070.91288426
111  42.58638274 -070.91291485
111  42.58645281 -070.91302701
111  42.58643362 -070.91306214
111  42.58635438 -070.91296810
111  42.58629599 -070.91305987
111  42.58637690 -070.91314711
111  42.58635188 -070.91318336
111  42.58627597 -070.91309499
111  42.58623176 -070.91316977
111  42.58632852 -070.91334537
112  42.58639192 -070.91338389  42.58642945 -070.91338616
111  42.58644780 -070.91335444
111  42.58659712 -070.91314144
111  42.58669555 -070.91324341
111  42.58654957 -070.91347793
111  42.58647366 -070.91338843
111  42.58640860 -070.91347906
111  42.58675310 -070.91386427
111  42.58673308 -070.91388919
111  42.58708009 -070.91427780
111  42.58694579 -070.91449080
111  42.58669805 -070.91421548
111  42.58670139 -070.91418603
111  42.58662548 -070.91410446
112  42.58656458 -070.91407726  42.58652455 -070.91407726
111  42.58648117 -070.91408519 102
111  42.58636673 -070.91425542 102
111  42.58618566 -070.91455599 102
111  42.58601922 -070.91482116 102
112  42.58598518 -070.91496119  42.58599119 -070.91502917 102
111  42.58602432 -070.91509976
111  42.59203913 -070.92177406
111  42.59186825 -070.92204983 102
111  42.59129593 -070.92233694 102
111  42.59115746 -070.92265872 102
112  42.59113577 -070.92271538  42.59113077 -070.92273011 102
111  42.59110825 -070.92274710 102
111  42.59071544 -070.92295009 102
112  42.59062437 -070.92299730  42.59059031 -070.92300391 102
111  42.59054235 -070.92296236 102
111  42.58752894 -070.91961846 102
111  42.58734947 -070.91941929 102
112  42.58723185 -070.91932299  42.58717346 -070.91930260
111  42.58723185 -070.91932299
112  42.58723185 -070.91932299  42.58718678 -070.91930725 102
112  42.58708592 -070.91931817  42.58705699 -070.91932216
111  42.58708592 -070.91931817
112  42.58708592 -070.91931817  42.58707737 -070.91931935 102
111  42.58707566 -070.91932027
112  42.58712654 -070.91967376  42.58713321 -070.91982444
111  42.58711653 -070.92002044
112  42.58710902 -070.92010655  42.58710318 -070.92014507
111  42.58709735 -070.92019039
111  42.58704396 -070.92034787
111  42.58710736 -070.92039546
111  42.58703312 -070.92071382
111  42.58663356 -070.92082032
111  42.58662689 -070.92076820
111  42.58661521 -070.92077160
111  42.58657433 -070.92047703
111  42.58654931 -070.92048496
111  42.58653847 -070.92041698
111  42.58664190 -070.92038526
111  42.58663273 -070.92030369
111  42.58685127 -070.92024817
111  42.58681177 -070.91994960
111  42.58640237 -070.92004885
111  42.58644341 -070.92034795
111  42.58638659 -070.92036160
111  42.58627925 -070.92038738
111  42.58630075 -070.92054181
111  42.58630632 -070.92058179
111  42.58628326 -070.92058587
111  42.58630952 -070.92080873
111  42.58633803 -070.92080497
111  42.58634190 -070.92083739
111  42.58634668 -070.92087741
111  42.58628612 -070.92088995
111  42.58627256 -070.92089276
111  42.58611029 -070.92092636
111  42.58613479 -070.92112409
111  42.58571171 -070.92122354
111  42.58572255 -070.92130811
111  42.58555267 -070.92134436
111  42.58549645 -070.92143833
112  42.58523123 -070.92147357  42.58513610 -070.92148728
111  42.58493574 -070.92149902
111  42.58490901 -070.92126592
111  42.58489209 -070.92111834
111  42.58487555 -070.92097410
111  42.58485862 -070.92082652
111  42.58484197 -070.92068132
111  42.58482483 -070.92053181
111  42.58475413 -070.91991525
111  42.58473511 -070.91989350 102
111  42.58280109 -070.92035362
111  42.58283381 -070.92055534
111  42.58284012 -070.92059424
111  42.58289518 -070.92058473
111  42.58295424 -070.92089332
111  42.58290219 -070.92091372
112  42.58290018 -070.92104287  42.58289618 -070.92109317
111  42.58291420 -070.92121960
111  42.58283112 -070.92123047
111  42.58279308 -070.92092051
111  42.58269636 -070.92094484
111  42.58263092 -070.92096130
111  42.58262091 -070.92089333
111  42.58254784 -070.92090692
111  42.58259889 -070.92128213
111  42.58245375 -070.92123319
111  42.58248978 -070.92105374
111  42.58235365 -070.92101024
111  42.58212701 -070.92105476
112  42.58208739 -070.92106124  42.58206440 -070.92106376
111  42.58208739 -070.92106124
112  42.58208739 -070.92106124  42.58207674 -070.92106241
112  42.58205194 -070.92106326  42.58204137 -070.92106326
111  42.58205194 -070.92106326
112  42.58205194 -070.92106326  42.58201857 -070.92106326
111  42.58200105 -070.92105514 102
111  42.58187494 -070.92166375 102
112  42.58183156 -070.92187106  42.58181905 -070.92192997 102
111  42.58178819 -070.92201154 102
111  42.58070797 -070.92479270 102
112  42.58058702 -070.92496942  42.58050610 -070.92503513 102
111  42.58040884 -070.92499480 102
111  42.58028642 -070.92494823 102
111  42.57988116 -070.92479406
111  42.57993314 -070.92454401
111  42.58068350 -070.92093446
111  42.58079589 -070.92039382
111  42.58115191 -070.91868122
111  42.58126803 -070.91812262
113  42.58244058 -070.91249059
111  42.57993314 -070.92454401 102
111  42.57999608 -070.92467745 102
112  42.58002666 -070.92471143  42.58004752 -070.92472370 102
111  42.58008992 -070.92473692 102
111  42.58031260 -070.92482612 102
111  42.58041457 -070.92486697 102
112  42.58054553 -070.92485451  42.58059141 -070.92481939 102
111  42.58062895 -070.92472423 102
111  42.58128102 -070.92302422 102
112  42.58129937 -070.92291094  42.58129270 -070.92284183 102
111  42.58127101 -070.92278859 102
111  42.58117342 -070.92250311 102
112  42.58116591 -070.92243740  42.58117175 -070.92240795 102
111  42.58118343 -070.92238189 102
111  42.58127769 -070.92213833 102
112  42.58131105 -070.92210887  42.58133774 -070.92209754 102
111  42.58136444 -070.92208735 102
111  42.58165806 -070.92198199 102
112  42.58170394 -070.92194121  42.58171478 -070.92191402 102
111  42.58173146 -070.92185851 102
111  42.58197376 -070.92070066 102
112  42.58193727 -070.92060232  42.58190425 -070.92057321 102
111  42.58184459 -070.92058816 102
111  42.58120971 -070.92074141 102
111  42.58078515 -070.92084389 102
112  42.58073023 -070.92088543  42.58070730 -070.92090903 102
113  42.58068350 -070.92093446
111  42.58079589 -070.92039382 102
112  42.58081697 -070.92054342  42.58084448 -070.92060898 102
111  42.58089662 -070.92062144 102
111  42.58094476 -070.92063911 102
112  42.58099226 -070.92064226  42.58101022 -070.92063990 102
111  42.58104671 -070.92063046 102
111  42.58119222 -070.92059557 102
111  42.58182926 -070.92044284 102
111  42.58192787 -070.92041919 102
112  42.58201712 -070.92033196  42.58204632 -070.92027419 102
111  42.58205215 -070.92019149 102
111  42.58224468 -070.91847776 102
112  42.58221827 -070.91834872  42.58218004 -070.91832229 102
111  42.58215223 -070.91833551 102
111  42.58169033 -070.91844729 102
111  42.58127569 -070.91854763 102
112  42.58119506 -070.91860521  42.58116030 -070.91864392 102
113  42.58115191 -070.91868122
111  42.58126803 -070.91812262 102
112  42.58132647 -070.91833815  42.58140502 -070.91840329 102
111  42.58147106 -070.91837120 102
111  42.58167246 -070.91832259 102
111  42.58213318 -070.91821140 102
111  42.58248384 -070.91812678 102
111  42.58491934 -070.91753902 102
112  42.58494235 -070.91752272  42.58495483 -070.91751280
111  42.58494235 -070.91752272
112  42.58494235 -070.91752272  42.58496519 -070.91750457 102
112  42.58501360 -070.91742572  42.58502870 -070.91737957
111  42.58501360 -070.91742572
112  42.58501360 -070.91742572  42.58502614 -070.91738738 102
112  42.58503139 -070.91732994  42.58503252 -070.91730660
111  42.58503139 -070.91732994
112  42.58503139 -070.91732994  42.58503236 -070.91730983 102
111  42.58503111 -070.91729770 102
111  42.58475345 -070.91521157 102
111  42.58460478 -070.91409460 102
112  42.58457976 -070.91399547  42.58456238 -070.91394732 102
111  42.58453603 -070.91390753
111  42.58302217 -070.91222642
111  42.58282664 -070.91200928
111  42.58259317 -070.91175628
113  42.58256284 -070.91190331
111  42.58520727 -070.91962949 102
112  42.58528234 -070.91956038  42.58531654 -070.91950260 102
111  42.58530737 -070.91942896 102
111  42.58512219 -070.91801506
111  42.58299802 -070.91854417
111  42.58267503 -070.91862462
111  42.58262248 -070.91822698 102
111  42.58250403 -070.91825304 102
112  42.58240560 -070.91831874  42.58235889 -070.91836859 102
111  42.58233887 -070.91849547 102
111  42.58214601 -070.92021255 102
112  42.58215921 -070.92031696  42.58218383 -070.92035827 102
113  42.58224069 -070.92034328 102
111  42.58712423 -070.91700833 102
112  42.58718888 -070.91694413  42.58720278 -070.91688748 102
111  42.58716592 -070.91682798
111  42.58490984 -070.91432264 102
112  42.58482672 -070.91432469  42.58479368 -070.91433693 102
111  42.58478968 -070.91441034 102
111  42.58489031 -070.91518240 102
111  42.58516154 -070.91726332 102
112  42.58516939 -070.91729732  42.58517535 -070.91731721
111  42.58516939 -070.91729732
112  42.58516939 -070.91729732  42.58517777 -070.91732527 102
112  42.58522494 -070.91739248  42.58525564 -070.91742028
111  42.58522494 -070.91739248
112  42.58522494 -070.91739248  42.58525270 -070.91741761 102
112  42.58530125 -070.91743209  42.58532569 -070.91743679
111  42.58530125 -070.91743209
112  42.58530125 -070.91743209  42.58532308 -070.91743629 102
111  42.58534686 -070.91743666 102
113  42.58661097 -070.91713203 102
111  42.58535609 -070.91872934 102
112  42.58540864 -070.91880525  42.58543950 -070.91883470 102
111  42.58547370 -070.91881998 102
112  42.58553042 -070.91877466  42.58555795 -070.91872368 102
111  42.58555879 -070.91868516 102
111  42.58553710 -070.91850729 102
111  42.58598337 -070.91839739 102
111  42.58608013 -070.91913154 102
111  42.58576982 -070.91921198 102
111  42.58579402 -070.91939098 102
112  42.58580653 -070.91943856  42.58581821 -070.91945896 102
111  42.58584407 -070.91947369 102
111  42.58707052 -070.91917913 102
111  42.58712335 -070.91916645 102
111  42.58736158 -070.91910663 102
111  42.58746868 -070.91906448 102
112  42.58757479 -070.91899786  42.58761583 -070.91896387 102
111  42.58764886 -070.91889317 102
111  42.58766145 -070.91887260 102
111  42.58784656 -070.91857016 102
111  42.58812094 -070.91812186 102
112  42.58814736 -070.91801990  42.58814805 -070.91794153 102
111  42.58812425 -070.91789218
111  42.58742961 -070.91712079 102
112  42.58737265 -070.91709402  42.58734600 -070.91708851 102
111  42.58730140 -070.91709638 102
111  42.58662849 -070.91725853 102
111  42.58537212 -070.91756129 102
112  42.58531723 -070.91758730  42.58528901 -070.91760807
111  42.58531723 -070.91758730
112  42.58531723 -070.91758730  42.58529999 -070.91759999 102
112  42.58526952 -070.91764513  42.58525686 -070.91767177
111  42.58526952 -070.91764513
112  42.58526952 -070.91764513  42.58523615 -070.91771537 102
113  42.58523175 -070.91777884 102
112  42.58555999 -070.91953086  42.58566773 -070.91956768
111  42.58555999 -070.91953086
112  42.58555999 -070.91953086  42.58557518 -070.91953625 102
112  42.58559345 -070.91953638  42.58560899 -070.91953659
111  42.58559345 -070.91953638
112  42.58559345 -070.91953638  42.58564790 -070.91952981 102
111  42.58566078 -070.91945533 102
111  42.58561629 -070.91912867 102
112  42.58558223 -070.91904369  42.58554887 -070.91900782 102
111  42.58551342 -070.91900971 102
112  42.58544460 -070.91904842  42.58542027 -070.91909090 102
111  42.58541054 -070.91914377 102
113  42.58544460 -070.91939585 102
111  42.58571171 -070.92122354
111  42.58570209 -070.92114846
111  42.58568185 -070.92099050
111  42.58566160 -070.92083254
111  42.58564118 -070.92067313
111  42.58563105 -070.92059409
111  42.58545788 -070.92063352
111  42.58547831 -070.92078674
111  42.58550036 -070.92095209
111  42.58552137 -070.92110964
111  42.58554241 -070.92126743
111  42.58555267 -070.92134436
113  42.58572255 -070.92130811
111  42.58558901 -070.92013594
111  42.58540783 -070.92017400
111  42.58541974 -070.92027878
111  42.58544043 -070.92046085
111  42.58545387 -070.92057914
113  42.58563705 -070.92054107
111  42.58517941 -070.92142417
111  42.58534201 -070.92138658
111  42.58531631 -070.92117656
111  42.58529638 -070.92101374
111  42.58527707 -070.92085586
111  42.58525700 -070.92069189
111  42.58524168 -070.92056670
111  42.58525725 -070.92056435
111  42.58524791 -070.92047900
111  42.58523822 -070.92039050
111  42.58505834 -070.92042574
111  42.58508597 -070.92064710
111  42.58510576 -070.92080562
111  42.58512412 -070.92096817
111  42.58514385 -070.92113089
113  42.58516908 -070.92133893
111  42.58604514 -070.92062988
111  42.58586796 -070.92066930
111  42.58592702 -070.92111251
113  42.58609819 -070.92107580
111  42.59034491 -070.92256134 102
112  42.59042499 -070.92260893  42.59045702 -070.92261573 102
111  42.59049005 -070.92259533 102
111  42.59123950 -070.92221192 102
111  42.59155735 -070.92204931 102
112  42.59160253 -070.92193128  42.59162478 -070.92183969 102
111  42.59158454 -070.92173477
111  42.58838610 -070.91818304 102
112  42.58829720 -070.91818366  42.58824796 -070.91819612 102
111  42.58821706 -070.91824858 102
111  42.58795300 -070.91868446 102
111  42.58776418 -070.91899614 102
111  42.58768631 -070.91912468 102
112  42.58765654 -070.91917495  42.58764367 -070.91919517 102
111  42.58762850 -070.91921495 102
112  42.58757204 -070.91934220  42.58755042 -070.91942541 102
113  42.58760087 -070.91951024 102
111  42.58573237 -070.91477580 102
112  42.58585745 -070.91480741  42.58590958 -070.91479136 102
111  42.58593669 -070.91474793 102
111  42.58603331 -070.91457893 102
112  42.58605069 -070.91440427  42.58604235 -070.91432685 102
111  42.58598883 -070.91423527 102
111  42.58497811 -070.91310894 102
112  42.58483561 -070.91305041  42.58476193 -070.91306646 102
111  42.58471814 -070.91313443 102
111  42.58464793 -070.91332514 102
112  42.58462638 -070.91349036  42.58464098 -070.91356966 102
113  42.58467845 -070.91360632
111  42.58284349 -070.91126195
111  42.58281930 -070.91136731
112  42.58281843 -070.91150285  42.58283428 -070.91155949
111  42.58286295 -070.91159261
111  42.58318613 -070.91195104
111  42.58435706 -070.91324970 102
112  42.58447911 -070.91327872  42.58454718 -070.91327056 102
111  42.58457921 -070.91319443 102
111  42.58460423 -070.91313053 102
112  42.58464158 -070.91283595  42.58460455 -070.91268777 102
111  42.58455276 -070.91262877 102
111  42.58316701 -070.91109270 102
111  42.58297382 -070.91087855 102
112  42.58285620 -070.91084796  42.58279197 -070.91086722 102
111  42.58276082 -070.91094535
113  42.58272190 -070.91113231
111  42.58418972 -070.91205695
112  42.58429677 -070.91205695  42.58434404 -070.91199086
111  42.58429677 -070.91205695
112  42.58429677 -070.91205695  42.58431349 -070.91203358
112  42.58432330 -070.91197623  42.58432579 -070.91194816
111  42.58432330 -070.91197623
112  42.58432330 -070.91197623  42.58432785 -070.91192491
111  42.58431624 -070.91187757
111  42.58415415 -070.91063984
111  42.58395312 -070.91041892
112  42.58392893 -070.91038720  42.58392393 -070.91036454
111  42.58392059 -070.91033282
111  42.58387721 -070.90993064
112  42.58386971 -070.90974937  42.58386637 -070.90970519
111  42.58385219 -070.90955224
111  42.58383801 -070.90947974
111  42.58369865 -070.90955938
112  42.58364652 -070.90961681  42.58362219 -070.90965221
111  42.58361640 -070.90970964
111  42.58338796 -070.91080484
112  42.58338315 -070.91108591  42.58340887 -070.91117843
113  42.58350132 -070.91129078
111  42.58287004 -070.91042059 102
112  42.58289119 -070.91060495  42.58292455 -070.91066046 102
111  42.58295225 -070.91068380 102
111  42.58317130 -070.91092193 102
112  42.58320914 -070.91092744  42.58323266 -070.91092178
111  42.58320914 -070.91092744
112  42.58320914 -070.91092744  42.58321730 -070.91092547 102
112  42.58324053 -070.91091400  42.58324848 -070.91090700
111  42.58324053 -070.91091400
