112 -19.58867816  146.78334587 -19.58873948  146.78335807 
111 -19.58900006  146.78340281 
111 -19.58906520  146.78340688 
111 -19.58906903  146.78345569 
112 -19.58877597  146.78340992 -19.58872960  146.78339516 
112 -19.58773269  146.78310971 -19.58767705  146.78311955 
112 -19.58763532  146.78325243 -19.58760286  146.78333610 
111 -19.58764459  146.78339516 
111 -19.58839112  146.78430564 
112 -19.58845603  146.78434009 -19.58848385  146.78434994 
112 -19.58844212  146.78446805 -19.58841430  146.78450743 
111 -19.58838184  146.78445329 
112 -19.58838648  146.78435486 -19.58839575  146.78434502 
112 -19.58761671  146.78341148 -19.58754704  146.78332643 
112 -19.58760626  146.78320071 -19.58762368  146.78309718 
111 -19.58754356  146.78305650 
112 -19.58678060  146.78284093 -19.58649557  146.78278287 
111 -19.58633028  146.78256204 
112 -19.58602755  146.78215530 -19.58601606  146.78213090 
112 -19.58582829  146.78186652 -19.58581679  146.78185432 
112 -19.58548787  146.78171848 -19.58545122  146.78169626 
112 -19.58539888  146.78160736 -19.58537532  146.78158236 
112 -19.58535176  146.78153235 -19.58534653  146.78151846 
112 -19.58530989  146.78143512 -19.58530989  146.78140734 
112 -19.58527324  146.78126844 -19.58526539  146.78124621 
112 -19.58517117  146.78124343 -19.58513714  146.78123788 
112 -19.58510835  146.78126288 -19.58512405  146.78127399 
112 -19.58510573  146.78136289 -19.58511097  146.78141290 
112 -19.58513452  146.78142401 -19.58514499  146.78143512 
112 -19.58504815  146.78142679 -19.58503768  146.78141845 
112 -19.58505862  146.78138512 -19.58506124  146.78134344 
112 -19.58501413  146.78124899 -19.58498272  146.78127399 
111 -19.58497487  146.78131011 
112 -19.58469450  146.78212518 -19.58467534  146.78221060 
112 -19.58464085  146.78240583 -19.58464085  146.78251565 
112 -19.58472516  146.78269461 -19.58475198  146.78276375 
112 -19.58478264  146.78299966 -19.58478264  146.78307694 
112 -19.58467917  146.78349180 -19.58464852  146.78358535 
112 -19.58457188  146.78364229 -19.58454505  146.78366670 
112 -19.58438027  146.78374804 -19.58435345  146.78376838 
111 -19.58430746  146.78387006 
111 -19.58425765  146.78430527 
112 -19.58422316  146.78456964 -19.58420400  146.78462658 
111 -19.58418867  146.78452083 
112 -19.58427430  146.78392292 -19.58427430  146.78383418 
112 -19.58435443  146.78372695 -19.58437881  146.78370107 
112 -19.58458435  146.78356796 -19.58461222  146.78354207 
112 -19.58455996  146.78348661 -19.58450771  146.78343115 
111 -19.58456345  146.78336829 
111 -19.58464706  146.78345333 
112 -19.58472370  146.78319081 -19.58475157  146.78307248 
112 -19.58469931  146.78277668 -19.58469234  146.78271382 
112 -19.58460177  146.78255113 -19.58456693  146.78244760 
112 -19.58450771  146.78232188 -19.58452164  146.78228120 
112 -19.58461570  146.78223314 -19.58464357  146.78219616 
112 -19.58470279  146.78199649 -19.58471325  146.78193733 
112 -19.58492923  146.78135681 -19.58497104  146.78123849 
111 -19.58491530  146.78127177 
111 -19.58478292  146.78130874 
112 -19.58390503  146.78167850 -19.58386671  146.78168590 
111 -19.58376520  146.78170387 
111 -19.58304312  146.78212965 
111 -19.58306164  146.78216895 
112 -19.58307398  146.78255542 -19.58306781  146.78262093 
111 -19.58303695  146.78256197 
112 -19.58301227  146.78229341 -19.58300610  146.78222790 
111 -19.58299375  146.78218205 
111 -19.58238894  146.78305980 
112 -19.58236425  146.78311221 -19.58235808  146.78312531 
112 -19.58229019  146.78331527 -19.58226551  146.78339387 
112 -19.58233339  146.78357074 -19.58235191  146.78362314 
112 -19.58247534  146.78374105 -19.58250620  146.78374760 
112 -19.58263580  146.78391136 -19.58267283  146.78394411 
112 -19.58257409  146.78398996 -19.58256174  146.78398996 
112 -19.58250003  146.78391136 -19.58250003  146.78389826 
112 -19.58231488  146.78361004 -19.58225934  146.78353143 
112 -19.58225316  146.78326287 -19.58224082  146.78319081 
112 -19.58226551  146.78312531 -19.58222231  146.78313186 
111 -19.58221613  146.78314496 
112 -19.58200630  146.78346593 -19.58200013  146.78348558 
112 -19.58203716  146.78356418 -19.58206802  146.78359039 
112 -19.58208653  146.78378035 -19.58209270  146.78382620 
112 -19.58220996  146.78393756 -19.58224699  146.78394411 
112 -19.58224082  146.78404891 -19.58222231  146.78408167 
112 -19.58214208  146.78395721 -19.58211122  146.78391136 
112 -19.58205567  146.78375415 -19.58205567  146.78364279 
112 -19.58195693  146.78352488 -19.58194459  146.78343973 
112 -19.58218528  146.78311221 -19.58224082  146.78304015 
112 -19.58251854  146.78285019 -19.58274072  146.78252267 
111 -19.58299411  146.78211090 
112 -19.58376324  146.78167125 -19.58379894  146.78164959 
111 -19.58395705  146.78163877 
112 -19.58501285  146.78121109 -19.58513526  146.78117861 
111 -19.58539539  146.78119485 
112 -19.58541069  146.78110823 -19.58541579  146.78106492 
112 -19.58547189  146.78079965 -19.58550250  146.78076176 
111 -19.58556370  146.78069680 
111 -19.58168719  146.77925525 
112 -19.58145885  146.77917665 -19.58134776  146.77909804 
113 -19.58153290  146.77896048 
111 -19.58167808  146.77907944 
112 -19.58163880  146.77918068 -19.58176224  146.77923427 
111 -19.58398961  146.78005009 
112 -19.58404571  146.78003818 -19.58406816  146.78000841 
111 -19.58407938  146.77991313 
113 -19.58409060  146.77988931 
111 -19.58426440  146.77991988 
112 -19.58417243  146.77998496 -19.58416094  146.78001750 
112 -19.58415710  146.78011512 -19.58417243  146.78012732 
112 -19.58563216  146.78064519 -19.58570414  146.78066353 
112 -19.58581354  146.78068797 -19.58583082  146.78067269 
112 -19.58587976  146.78064519 -19.58592007  146.78066353 
112 -19.58599205  146.78074909 -19.58601220  146.78077965 
112 -19.58607266  146.78079187 -19.58610433  146.78079187 
112 -19.58619646  146.78084077 -19.58620798  146.78085910 
112 -19.58629861  146.78089380 -19.58633787  146.78093269 
112 -19.58645565  146.78096603 -19.58650276  146.78096881 
111 -19.58657605  146.78100492 
112 -19.58662054  146.78100492 -19.58660222  146.78097992 
112 -19.58653679  146.78095214 -19.58651061  146.78094381 
112 -19.58642162  146.78090491 -19.58641639  146.78087436 
112 -19.58634834  146.78080213 -19.58633525  146.78079101 
112 -19.58629337  146.78077990 -19.58626720  146.78079379 
112 -19.58618606  146.78075490 -19.58615204  146.78073823 
112 -19.58605519  146.78067711 -19.58604472  146.78066878 
112 -19.58596620  146.78058266 -19.58594003  146.78057155 
112 -19.58581702  146.78053543 -19.58579869  146.78053265 
112 -19.58575943  146.78048820 -19.58574896  146.78047987 
112 -19.58567306  146.78043542 -19.58560763  146.78043820 
112 -19.58547938  146.78037708 -19.58545582  146.78035763 
111 -19.58481727  146.78013068 
112 -19.58470997  146.78011848 -19.58467165  146.78010221 
113 -19.58457585  146.78004527 
112 -19.58628201  146.78066515 -19.58629351  146.78068955 
112 -19.58634333  146.78069362 -19.58636632  146.78069769 
112 -19.58640847  146.78075463 -19.58641230  146.78079124 
112 -19.58653110  146.78083191 -19.58656942  146.78084412 
112 -19.58666355  146.78091793 -19.58667400  146.78092533 
112 -19.58666006  146.78099928 -19.58666006  146.78103626 
111 -19.58669490  146.78106214 
112 -19.58848551  146.78176100 -19.58853429  146.78177948 
112 -19.58862486  146.78170923 -19.58865970  146.78167225 
112 -19.58862486  146.78158351 -19.58859351  146.78153544 
111 -19.58848203  146.78151325 
112 -19.58831133  146.78142821 -19.58825559  146.78139123 
112 -19.58810231  146.78133577 -19.58807444  146.78133207 
112 -19.58763445  146.78117036 -19.58761007  146.78116666 
112 -19.58736621  146.78107052 -19.58731395  146.78101875 
112 -19.58710145  146.78098178 -19.58705616  146.78097808 
112 -19.58685759  146.78088934 -19.58682624  146.78084127 
112 -19.58672173  146.78087824 -19.58670779  146.78089304 
112 -19.58662418  146.78083018 -19.58658238  146.78078211 
112 -19.58642910  146.78068967 -19.58639774  146.78068227 
113 -19.58627581  146.78062311 
111 -19.58562397  146.78074941 
112 -19.58552051  146.78077788 -19.58550518  146.78080635 
112 -19.58558565  146.78083889 -19.58560481  146.78085109 
112 -19.58567762  146.78090397 -19.58565463  146.78092024 
112 -19.58556649  146.78091617 -19.58552817  146.78091210 
112 -19.58547835  146.78092024 -19.58551284  146.78094057 
111 -19.58553967  146.78098531 
111 -19.58550901  146.78105446 
112 -19.58547452  146.78103819 -19.58546686  146.78105853 
112 -19.58547835  146.78113987 -19.58548985  146.78115614 
111 -19.58550901  146.78119682 
112 -19.58548219  146.78128223 -19.58547069  146.78129850 
112 -19.58543620  146.78135138 -19.58543237  146.78139205 
112 -19.58543237  146.78148560 -19.58543237  146.78152627 
112 -19.58548219  146.78163609 -19.58550518  146.78169710 
112 -19.58555499  146.78172557 -19.58558948  146.78174591 
112 -19.58576193  146.78178658 -19.58579258  146.78178658 
111 -19.58585389  146.78179065 
112 -19.58593820  146.78177438 -19.58594970  146.78177438 
112 -19.58598802  146.78183132 -19.58598035  146.78186386 
112 -19.58604550  146.78191674 -19.58605699  146.78190454 
112 -19.58602634  146.78203876 -19.58602634  146.78205910 
112 -19.58609915  146.78216485 -19.58612980  146.78222993 
111 -19.58630225  146.78244956 
111 -19.58630225  146.78221772 
111 -19.58624860  146.78222179 
112 -19.58622560  146.78214451 -19.58623327  146.78213231 
112 -19.58629841  146.78215265 -19.58630608  146.78215265 
111 -19.58636356  146.78214858 
111 -19.58641721  146.78212824 
112 -19.58649768  146.78215265 -19.58650918  146.78215671 
111 -19.58654366  146.78216892 
112 -19.58653217  146.78231941 -19.58653217  146.78235601 
111 -19.58650534  146.78265293 
112 -19.58653217  146.78268954 -19.58654366  146.78269767 
112 -19.58672377  146.78275461 -19.58673144  146.78275868 
112 -19.58676209  146.78274241 -19.58676209  146.78271801 
111 -19.58677742  146.78194928 
112 -19.58682340  146.78190860 -19.58685406  146.78190047 
112 -19.58688855  146.78189233 -19.58689238  146.78188420 
112 -19.58688472  146.78176625 -19.58688089  146.78176625 
112 -19.58680424  146.78174184 -19.58677742  146.78174184 
112 -19.58672760  146.78171744 -19.58672760  146.78166050 
112 -19.58674676  146.78162389 -19.58677359  146.78161575 
112 -19.58683490  146.78160762 -19.58684257  146.78161575 
112 -19.58678508  146.78155881 -19.58675826  146.78155881 
112 -19.58668162  146.78152627 -19.58666246  146.78152627 
112 -19.58659731  146.78152627 -19.58659348  146.78153441 
112 -19.58640954  146.78153847 -19.58641721  146.78148560 
112 -19.58644020  146.78137171 -19.58645170  146.78133917 
112 -19.58641721  146.78121309 -19.58638655  146.78115614 
112 -19.58635206  146.78105039 -19.58633290  146.78102192 
112 -19.58604933  146.78089583 -19.58604167  146.78089176 
112 -19.58589605  146.78085109 -19.58585389  146.78086329 
112 -19.58571977  146.78077788 -19.58569678  146.78073314 
113 -19.58568912  146.78073721 
111 -19.58636356  146.78219739 
111 -19.58633673  146.78248617 
112 -19.58641721  146.78260819 -19.58644403  146.78264073 
112 -19.58646702  146.78263666 -19.58647086  146.78261632 
111 -19.58650151  146.78221366 
114 -19.58642104  146.78218112 -19.58639421  146.78218112 
112 -19.58644403  146.78111140 -19.58643637  146.78111954 
112 -19.58644403  146.78119275 -19.58644786  146.78122122 
112 -19.58648235  146.78127410 -19.58649002  146.78129443 
112 -19.58660881  146.78130257 -19.58662414  146.78130257 
112 -19.58666629  146.78144493 -19.58669311  146.78147746 
112 -19.58670078  146.78137578 -19.58670844  146.78132697 
112 -19.58677742  146.78128630 -19.58682724  146.78124562 
112 -19.58676976  146.78118055 -19.58676976  146.78116834 
113 -19.58649385  146.78104632 
110   3 0.25 161.80 New Taxiway 10
112 -19.58135454  146.77638165 -19.58152947  146.77632363 
112 -19.58173721  146.77675299 -19.58193400  146.77692705 
112 -19.58244359  146.77764125 -19.58253105  146.77788494 
112 -19.58304219  146.77840732 -19.58309650  146.77847937 
112 -19.58361244  146.77880362 -19.58374143  146.77889729 
112 -19.58412839  146.77909184 -19.58433205  146.77919992 
111 -19.58443388  146.77923595 
112 -19.58452213  146.77901978 -19.58456965  146.77907743 
112 -19.58527568  146.77899096 -19.58549292  146.77892611 
112 -19.58578483  146.77927918 -19.58601565  146.77933683 
112 -19.58631435  146.77914948 -19.58655875  146.77912787 
112 -19.58657233  146.77958902 -19.58666737  146.77975474 
111 -19.58784546  146.78017484 
111 -19.58906743  146.78007003 
111 -19.58894774  146.78192349 
111 -19.58873417  146.78222865 
111 -19.58870131  146.78238558 
112 -19.58848774  146.78277792 -19.58839738  146.78285639 
112 -19.58807702  146.78255124 -19.58791273  146.78246405 
112 -19.58795380  146.78285639 -19.58793737  146.78291742 
112 -19.58769916  146.78316154 -19.58766630  146.78319642 
112 -19.58715729  146.78311336 -19.58694128  146.78302820 
112 -19.58637967  146.78275308 -19.58628709  146.78263517 
112 -19.58554034  146.78209148 -19.58539222  146.78194737 
111 -19.58536136  146.78126612 
111 -19.58496690  146.78123768 
111 -19.58400278  146.78162800 
111 -19.58317781  146.78197613 
111 -19.58271066  146.78242976 
111 -19.58234290  146.78302052 
112 -19.58209442  146.78329480 -19.58206460  146.78334755 
112 -19.58204472  146.78372733 -19.58208448  146.78387502 
112 -19.58218387  146.78401216 -19.58218387  146.78402271 
111 -19.58208448  146.78424425 
111 -19.58170678  146.78423370 
113 -19.58104957  146.77673901 
14  -19.58622039  146.78129025    6 0 New Tower Viewpoint 2
15  -19.58697619  146.78155109   0.00 New Ramp Start 1
19  -19.58652123  146.78123788 0 New Windsock 3
19  -19.58163954  146.77855066 0 New Windsock 4


130 Airport Boundary
111 -019.58932495  146.78541565
111 -019.58916092  146.78070068
111 -019.58906746  146.78007507
111 -019.58135414  146.77638245
111 -019.58088493  146.77655029
113 -019.58170700  146.78424072
99
