A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       72 1 0 EGKH Lashenden Headcorn
100   29.87   3   0 0.00 0 1 0 10   51.15762800  000.63644200    0.00    0.00 0  0 0 0 28   51.15585800  000.64837800    0.00    0.00 0  0 0 0
100   20.12   3   0 0.00 0 0 0 03   51.15604312  000.64779854    0.00    0.00 0  0 0 0 21   51.15830287  000.64966308    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Grass
111  51.15878882  000.64767000 
111  51.15878495  000.64742840 
111  51.15874006  000.64724484 
111  51.15866317  000.64712515 
111  51.15847164  000.64701588 
111  51.15823030  000.64688589 
111  51.15805969  000.64670505 
111  51.15796989  000.64646049 
111  51.15774740  000.64580664 
111  51.15767105  000.64562877 
111  51.15752284  000.64530533 
111  51.15748918  000.64508212 
111  51.15753392  000.64485152 
111  51.15763299  000.64469239 
111  51.15808171  000.64421375 
111  51.15821817  000.64405908 
111  51.15833444  000.64388067 
111  51.15840394  000.64370068 
111  51.15844949  000.64348264 
111  51.15855912  000.64283615 
111  51.15873096  000.64251570 
111  51.15880093  000.64232095 
111  51.15880173  000.64211456 
111  51.15874107  000.64191773 
111  51.15866029  000.64177063 
111  51.15848380  000.64156041 
111  51.15841340  000.64144365 
111  51.15838551  000.64131948 
111  51.15835424  000.64079913 
111  51.15837854  000.63986219 
111  51.15841338  000.63962770 
111  51.15846747  000.63942391 
111  51.15852961  000.63928905 
111  51.15860137  000.63920535 
111  51.15882886  000.63902852 
111  51.15889379  000.63896278 
111  51.15893306  000.63886123 
111  51.15895384  000.63872463 
111  51.15894646  000.63841913 
111  51.15896737  000.63818144 
111  51.15903661  000.63801400 
111  51.15924192  000.63771663 
111  51.15944799  000.63754636 
111  51.15965405  000.63746818 
111  51.15976106  000.63744210 
111  51.15982767  000.63735647 
111  51.15985472  000.63720604 
111  51.15984887  000.63706504 
111  51.15977664  000.63692578 
111  51.15969903  000.63668384 
111  51.15961146  000.63629669 
111  51.15956859  000.63598841 
111  51.15958157  000.63569042 
111  51.15963516  000.63544080 
111  51.15972562  000.63522002 
111  51.15975291  000.63510399 
111  51.15975132  000.63497260 
111  51.15973893  000.63478829 
111  51.15975240  000.63458757 
111  51.15981045  000.63443186 
111  51.15989784  000.63431593 
111  51.16000259  000.63427164 
111  51.16031132  000.63424625 
111  51.16036740  000.63417230 
111  51.16042781  000.63398432 
111  51.16044453  000.63373684 
111  51.16041557  000.63348791 
111  51.16038206  000.63332372 
111  51.16041068  000.63322937 
111  51.16045909  000.63310022 
113  51.16044318  000.63303966 
14   51.15400018  000.64514073   30 0 Tower
15   51.15506021  000.64543281 285.62 Grass Parking
18   51.15461147  000.64818114 1 BCN
19   51.15836170  000.64904391 0 WS
19   51.15660599  000.63891585 0 WS
19   51.15513274  000.64509673 0 WS
54 12200 Lashenden Radio

99
