I
1000 Generated by WorldEditor

1    306 1 0 EGNX East Midlands
111  52.82715851 -001.33429600 20
111  52.82715851 -001.33423797 20
111  52.82682507 -001.33414102 20
111  52.82685189 -001.33405884 20
111  52.82715734 -001.33414268 20
111  52.82715535 -001.33406845 20
111  52.82805913 -001.33412805 20
111  52.82805735 -001.33419711 20
111  52.82803941 -001.33419711 20
113  52.82803356 -001.33442725 20
110 1 0.00 0.0000 New Taxiway 69
111  52.82709032 -001.33790709 20
111  52.82679419 -001.33759982 20
111  52.82689239 -001.33734842 20
111  52.82712561 -001.33740937 20
113  52.82722381 -001.33752364 20
110 1 0.00 0.0000 New Taxiway 70
111  52.82530234 -001.33852209 20
111  52.82464371 -001.33782458 20
111  52.82496703 -001.33696430 20
111  52.82551996 -001.33756161 20
111  52.82554654 -001.33749211 20
111  52.82560879 -001.33756429 20
111  52.82558357 -001.33762305 20
113  52.82561765 -001.33766608 20
110 1 0.00 0.0000 New Taxiway 68
111  52.82690084 -001.33841714 20
111  52.82633191 -001.33783666 20
111  52.82650810 -001.33735549 20
113  52.82707394 -001.33794396 20
110 1 0.00 0.0000 New Taxiway 67
111  52.82670932 -001.33892343 20
111  52.82615002 -001.33836446 20
111  52.82630497 -001.33796968 20
113  52.82684984 -001.33854677 20
110 1 0.00 0.0000 New Taxiway 66
111  52.82638604 -001.33981642 20
111  52.82627621 -001.33969795 20
111  52.82657522 -001.33892099 20
113  52.82667689 -001.33902363 20
110 1 0.00 0.0000 New Taxiway 65
111  52.82799876 -001.33920081 20
111  52.82758271 -001.33876709 20
111  52.82776895 -001.33827652 20
111  52.82779185 -001.33830495 20
111  52.82788756 -001.33806385 20
111  52.82819645 -001.33837876 20
111  52.82810255 -001.33862415 20
113  52.82818669 -001.33871931 20
110 1 0.00 0.0000 New Taxiway 64
111  52.82753778 -001.33887706 20
111  52.82768074 -001.33902907 20
111  52.82770661 -001.33895456 20
111  52.82783190 -001.33909266 20
111  52.82784027 -001.33914114 20
111  52.82782877 -001.33917011 20
111  52.82787220 -001.33922456 20
111  52.82788818 -001.33918381 20
111  52.82785980 -001.33915037 20
111  52.82787153 -001.33911869 20
111  52.82797139 -001.33922886 20
111  52.82794695 -001.33929175 20
111  52.82795325 -001.33934198 20
111  52.82781171 -001.33972117 20
111  52.82783909 -001.33975849 20
111  52.82769614 -001.34011944 20
111  52.82766221 -001.34007747 20
111  52.82760540 -001.34023582 20
111  52.82763860 -001.34027888 20
111  52.82755337 -001.34050008 20
111  52.82752766 -001.34046840 20
111  52.82720772 -001.34131803 20
111  52.82708942 -001.34132578 20
113  52.82673521 -001.34095550 20
110 1 0.00 0.0000 New Taxiway 63
111  52.82848351 -001.33999879 20
111  52.82857396 -001.34009460 20
111  52.82840501 -001.34051011 20
111  52.82832892 -001.34041866 20
111  52.82825514 -001.34060955 20
111  52.82830623 -001.34066786 20
111  52.82824604 -001.34083465 20
111  52.82799870 -001.34057362 20
111  52.82805811 -001.34039572 20
111  52.82819517 -001.34054986 20
111  52.82827005 -001.34035806 20
111  52.82821589 -001.34030072 20
111  52.82824834 -001.34022034 20
111  52.82790113 -001.33987051 20
111  52.82812924 -001.33930031 20
113  52.82857198 -001.33975641 20
110 1 0.00 0.0000 New Taxiway 62
111  52.82674062 -001.35097817 20
111  52.82673532 -001.35111472 20
111  52.82534583 -001.35101291 20
111  52.82536950 -001.35021306 20
111  52.82551208 -001.35022996 20
111  52.82551087 -001.35010923 20
111  52.82545260 -001.35010459 20
111  52.82553889 -001.34658370 20
111  52.82672857 -001.34666740 20
111  52.82673026 -001.34661557 20
111  52.82686775 -001.34662636 20
111  52.82686775 -001.34684793 20
111  52.82683719 -001.34684793 20
111  52.82683451 -001.34695505 20
111  52.82689423 -001.34695505 20
113  52.82679889 -001.35098323 20
110 1 0.00 0.0000 New Taxiway 61
111  52.82690099 -001.35686053 20
111  52.82691948 -001.35620320 20
111  52.82741303 -001.35623592 20
113  52.82739113 -001.35690565 20
110 2 0.00 358.0000 Central Apron
111  52.82891854 -001.32677783
111  52.82899043 -001.32678280
111  52.82896027 -001.32810268
111  52.82888786 -001.32810210
111  52.82887527 -001.32915252
111  52.82898017 -001.32917888
111  52.82895060 -001.33121154
111  52.82882732 -001.33121423
111  52.82881406 -001.33216093
111  52.82889981 -001.33216504
111  52.82885254 -001.33413262
111  52.82883002 -001.33412919
111  52.82880302 -001.33578907
111  52.82888291 -001.33579706
111  52.82887824 -001.33647208
111  52.82877023 -001.33647122
111  52.82876739 -001.33660914
111  52.82817882 -001.33658252
111  52.82817540 -001.33646743
111  52.82681932 -001.33637279
111  52.82687159 -001.33444149
111  52.82866481 -001.33457107
112  52.82874937 -001.33434346  52.82875306 -001.33420508
111  52.82874937 -001.33434346
112  52.82874937 -001.33434346  52.82875018 -001.33426086
112  52.82864672 -001.33411167  52.82859244 -001.33410923
111  52.82864672 -001.33411167
112  52.82864672 -001.33411167  52.82853816 -001.33409883
111  52.82683967 -001.33399995
111  52.82696490 -001.32754907
111  52.82791293 -001.32752713
111  52.82795181 -001.32594633
111  52.82809207 -001.32594620
111  52.82809613 -001.32602053
112  52.82838767 -001.32602759  52.82860672 -001.32603721
113  52.82892513 -001.32606632
110 2 0.00 358.0000 Cargo West Apron
111  52.82679478 -001.35687004
111  52.82705341 -001.34649846
111  52.82552984 -001.34639319
111  52.82558723 -001.34389320
111  52.82566168 -001.34390056
111  52.82566389 -001.34370921
111  52.82580531 -001.34371410
111  52.82580516 -001.34391213
111  52.82622575 -001.34394531
111  52.82623035 -001.34374540
111  52.82638017 -001.34375570
111  52.82638139 -001.34395802
111  52.82684849 -001.34399614
111  52.82685399 -001.34365487
111  52.82700820 -001.34366371
111  52.82700476 -001.34399863
111  52.82761085 -001.34402343
111  52.82761785 -001.34368933
111  52.82778444 -001.34370330
111  52.82777640 -001.34401884
111  52.82831783 -001.34407161
111  52.82831917 -001.34395655
111  52.82845162 -001.34395798
111  52.82845107 -001.34405383
111  52.82840655 -001.34614304
111  52.82831363 -001.35112335
111  52.82831363 -001.35112335
111  52.82831363 -001.35112335
111  52.82831363 -001.35112335
112  52.82836702 -001.35195175  52.82845484 -001.35240467
111  52.82855774 -001.35241108
111  52.82855774 -001.35241108
111  52.82855774 -001.35241108
111  52.82855774 -001.35241108
111  52.82855774 -001.35241108
111  52.82854380 -001.35306867
111  52.82854380 -001.35306867
111  52.82854380 -001.35306867
111  52.82854380 -001.35306867
111  52.82854380 -001.35306867
111  52.82854380 -001.35306867
111  52.82854380 -001.35306867
112  52.82828225 -001.35358160  52.82820428 -001.35384279
111  52.82819529 -001.35461520
111  52.82819529 -001.35461520
113  52.82812619 -001.35696749
110 1 0.00 358.0000 Taxi W and A
111  52.82964286 -001.31527239
111  52.82943712 -001.31526118 102
111  52.82944281 -001.31496102 102
112  52.82954824 -001.30843364  52.82956180 -001.30738772
111  52.82954824 -001.30843364
112  52.82954824 -001.30843364  52.82955502 -001.30791068 102
112  52.82984830 -001.30717064  52.83002414 -001.30688063 102
112  52.83039794 -001.30668807  52.83053751 -001.30668968
111  52.83039794 -001.30668807
112  52.83039794 -001.30668807  52.83067708 -001.30669128 102
111  52.83108676 -001.30671173
112  52.83107670 -001.30729743  52.83106665 -001.30788313
111  52.83107670 -001.30729743
112  52.83107670 -001.30729743  52.83092938 -001.30701510 102
112  52.83043816 -001.30711436  52.83034706 -001.30713361 102
112  52.82978957 -001.30842913  52.82974499 -001.30945901
112  52.82971531 -001.31188187  52.82972306 -001.31263903
111  52.82971531 -001.31188187
112  52.82971531 -001.31188187  52.82971918 -001.31226045 102
112  52.82980977 -001.31269200  52.82986828 -001.31285745 102
112  52.83003170 -001.31294950  52.83011020 -001.31297677
111  52.83003170 -001.31294950
112  52.83003170 -001.31294950  52.83018871 -001.31300404 102
112  52.83032522 -001.31302162  52.83042795 -001.31303766 102
112  52.83097614 -001.31287205  52.83109349 -001.31267771
111  52.83097614 -001.31287205
112  52.83097614 -001.31287205  52.83095875 -001.31370078
112  52.83095875 -001.31370078  52.83094135 -001.31452952
111  52.83095875 -001.31370078
112  52.83095875 -001.31370078  52.83078846 -001.31340186 102
112  52.83031723 -001.31345498  52.83022170 -001.31349581 102
112  52.83002304 -001.31368370  52.82982437 -001.31387159 102
112  52.82965653 -001.31463167  52.82965137 -001.31477686 102
113  52.82964970 -001.31496582 102
110 2 0.00 358.0000 Taxi U, V and A and East Apron
111  52.82923291 -001.32514708
111  52.82924240 -001.32463429 102
112  52.82926526 -001.32447195  52.82926703 -001.32439029
111  52.82926526 -001.32447195
112  52.82926526 -001.32447195  52.82926614 -001.32443112 102
112  52.82928319 -001.32354242  52.82929166 -001.32309169 102
112  52.82930046 -001.32253633  52.82930090 -001.32244445
111  52.82930046 -001.32253633
112  52.82930046 -001.32253633  52.82930134 -001.32235258 102
112  52.82915385 -001.32210852  52.82898118 -001.32209714 102
112  52.82897830 -001.32248895  52.82897742 -001.32266978
111  52.82897830 -001.32248895
112  52.82897830 -001.32248895  52.82896428 -001.32343480
111  52.82896434 -001.32342788
111  52.82797474 -001.32338518
111  52.82799168 -001.32284648
111  52.82779151 -001.32284488
111  52.82797620 -001.31621308
111  52.82870283 -001.31627348
111  52.82869879 -001.31677732 102
112  52.82911928 -001.31683261  52.82919682 -001.31683261 102
112  52.82935911 -001.31645509  52.82943136 -001.31610801 102
111  52.82943712 -001.31526118
111  52.82964286 -001.31527239
111  52.82954343 -001.32022132
111  52.82948575 -001.32354589
113  52.82946199 -001.32515964
112  52.82903492 -001.32075718  52.82903023 -001.32114149
111  52.82903492 -001.32075718
112  52.82903492 -001.32075718  52.82903257 -001.32094934 102
112  52.82917580 -001.32130047  52.82936784 -001.32129950 102
112  52.82932899 -001.32084021  52.82933485 -001.32066746
111  52.82932899 -001.32084021
112  52.82932899 -001.32084021  52.82934072 -001.32049471 102
112  52.82936887 -001.31817330  52.82936183 -001.31749395
111  52.82936887 -001.31817330
112  52.82936887 -001.31817330  52.82936535 -001.31783363 102
112  52.82925379 -001.31769265  52.82915165 -001.31764719 102
112  52.82911088 -001.31772420  52.82908860 -001.31774943
111  52.82911088 -001.31772420
112  52.82911088 -001.31772420  52.82904223 -001.31783045 102
114  52.82907414 -001.31830140  52.82907192 -001.31865569
110 1 0.00 358.0000 Taxi S and A
111  52.82909295 -001.33374752 3 102
112  52.82911343 -001.33253272  52.82912144 -001.33190697
111  52.82911343 -001.33253272
112  52.82911343 -001.33253272  52.82911744 -001.33221984 3 102
112  52.82898932 -001.33196921  52.82893231 -001.33191192 3 102
112  52.82889221 -001.33215829  52.82888859 -001.33231532
111  52.82889221 -001.33215829
112  52.82889221 -001.33215829  52.82880646 -001.33215418
111  52.82880646 -001.33215418
111  52.82881972 -001.33120748
112  52.82895060 -001.33121154  52.82904248 -001.33121868
111  52.82895060 -001.33121154
112  52.82895060 -001.33121154  52.82895540 -001.33139715 3 102
112  52.82901779 -001.33137190  52.82906878 -001.33131465 3 102
112  52.82912758 -001.33101214  52.82913479 -001.33085305
111  52.82912758 -001.33101214
112  52.82912758 -001.33101214  52.82914200 -001.33069396 3 102
112  52.82916051 -001.32937645  52.82915570 -001.32908213 3 102
112  52.82903267 -001.32897333  52.82897107 -001.32896586 3 102
111  52.82898017 -001.32917888
111  52.82887033 -001.32916888
111  52.82888026 -001.32809535
111  52.82895267 -001.32809593 3 102
112  52.82902360 -001.32827852  52.82908848 -001.32828727 3 102
112  52.82916259 -001.32802337  52.82918374 -001.32792421 3 102
112  52.82919797 -001.32766687  52.82920502 -001.32750937 3 102
112  52.82919452 -001.32699738  52.82918395 -001.32681655 3 102
112  52.82904845 -001.32662747  52.82900087 -001.32662747 3 102
111  52.82898283 -001.32677605
111  52.82891094 -001.32677108
112  52.82891753 -001.32605957  52.82892413 -001.32534807
111  52.82891753 -001.32605957
112  52.82891753 -001.32605957  52.82903913 -001.32606249 3 102
112  52.82923139 -001.32553630  52.82923292 -001.32514709
111  52.82923139 -001.32553630
112  52.82923139 -001.32553630  52.82923215 -001.32534170 3 102
112  52.82923272 -001.32519574  52.82923292 -001.32514709
111  52.82923292 -001.32514709
111  52.82946199 -001.32515964 102
112  52.82944389 -001.32648936  52.82944155 -001.32711437
111  52.82944389 -001.32648936
112  52.82944389 -001.32648936  52.82944272 -001.32680186 102
112  52.82959808 -001.32703724  52.82967752 -001.32711562 102
112  52.82977338 -001.32711345  52.82978628 -001.32711151
111  52.82977338 -001.32711345
112  52.82977338 -001.32711345  52.82979919 -001.32710956 102
112  52.82990947 -001.32700971  52.82995873 -001.32696313 102
112  52.83041245 -001.32626784  52.83065404 -001.32588352 102
111  52.83074534 -001.32521493
111  52.83071808 -001.32678559 102
112  52.83041848 -001.32672946  52.83030824 -001.32690415 102
111  52.83006065 -001.32728375 102
111  52.82976668 -001.32775696 3 102
112  52.82943611 -001.32834744  52.82939155 -001.32851437 3 102
112  52.82939486 -001.32878014  52.82939017 -001.32898976
113  52.82930832 -001.33376720
110 1 0.00 0.0000 New Taxiway 224
111  52.82777814 -001.34062413 20
111  52.82768041 -001.34062960 20
111  52.82767887 -001.34052026 20
111  52.82777893 -001.34051971 20
113  52.82777809 -001.34061074 20
110 1 0.00 0.0000 New Taxiway 225
111  52.82752094 -001.34131544 20
111  52.82743124 -001.34132038 20
111  52.82741345 -001.34084484 20
113  52.82750818 -001.34083808 20
110 2 0.00 0.0000 Maintenenace Taxi
111  52.82839686 -001.33730572
112  52.82798312 -001.33726120  52.82786797 -001.33724003
112  52.82775404 -001.33746114  52.82771566 -001.33754230
111  52.82775653 -001.33756530
112  52.82788983 -001.33794405  52.82781476 -001.33815575
112  52.82774774 -001.33832373  52.82768073 -001.33849172
111  52.82774774 -001.33832373
112  52.82774774 -001.33832373  52.82676723 -001.34096778
111  52.82673521 -001.34095550
111  52.82637377 -001.34056618
111  52.82650628 -001.34021898
111  52.82631905 -001.34000017
112  52.82725920 -001.33739304  52.82731890 -001.33721306
112  52.82717596 -001.33704208  52.82715463 -001.33703502
112  52.82693633 -001.33698229  52.82687236 -001.33696817
112  52.82680838 -001.33705892  52.82678919 -001.33711538
112  52.82686602 -001.33733640  52.82693212 -001.33740345
111  52.82686602 -001.33733640
112  52.82686602 -001.33733640  52.82678669 -001.33757859
111  52.82678669 -001.33757859
111  52.82661195 -001.33742150
112  52.82676305 -001.33701489  52.82677235 -001.33698775
112  52.82673206 -001.33693949  52.82671035 -001.33693500
112  52.82659846 -001.33695759  52.82652278 -001.33699016
112  52.82644570 -001.33719467  52.82643213 -001.33728447
111  52.82650810 -001.33735549
111  52.82633191 -001.33783666
111  52.82608991 -001.33757602
112  52.82621909 -001.33722770  52.82630952 -001.33698376
112  52.82611684 -001.33679469  52.82607343 -001.33678571
112  52.82531175 -001.33662757  52.82507302 -001.33657369
112  52.82500274 -001.33672909  52.82494540 -001.33680551
111  52.82500274 -001.33672909
112  52.82500274 -001.33672909  52.82504126 -001.33677109
111  52.82504126 -001.33677109
111  52.82464371 -001.33782458
111  52.82426613 -001.33746200
111  52.82467345 -001.33636730
112  52.82506515 -001.33633877  52.82518813 -001.33636122
111  52.82569599 -001.33647428
111  52.82588289 -001.33652130
111  52.82598736 -001.33654094
111  52.82632041 -001.33661507
113  52.82840839 -001.33704619
110 1 0.00 0.0000 Taxi M and A
111  52.82893479 -001.34235953 3 102
111  52.82900543 -001.33886202 3 102
112  52.82902149 -001.33795371  52.82902943 -001.33761187 3
112  52.82884569 -001.33746046  52.82879935 -001.33742888 3
112  52.82868142 -001.33736321  52.82861083 -001.33732975 3
112  52.82855076 -001.33755924  52.82855076 -001.33771920
111  52.82854840 -001.33785150
112  52.82853818 -001.33868721  52.82853928 -001.33876871
112  52.82860852 -001.33891631  52.82865886 -001.33901048
112  52.82872722 -001.33913760  52.82875239 -001.33917831
112  52.82873921 -001.33930261  52.82871842 -001.33935513
111  52.82857198 -001.33975641
111  52.82812924 -001.33930031
112  52.82840305 -001.33849606  52.82844463 -001.33838378
111  52.82848729 -001.33831856
112  52.82848740 -001.33815594  52.82848631 -001.33811067
112  52.82843179 -001.33819676  52.82838912 -001.33822936
111  52.82843179 -001.33819676
112  52.82843179 -001.33819676  52.82841866 -001.33817865
111  52.82803426 -001.33779273
111  52.82789619 -001.33773891
111  52.82782076 -001.33791139
111  52.82764418 -001.33767894
111  52.82775653 -001.33756530
111  52.82789726 -001.33767363
111  52.82803639 -001.33766216
111  52.82815154 -001.33766921
112  52.82834869 -001.33787752  52.82841762 -001.33794634
112  52.82849593 -001.33785091  52.82849702 -001.33782737
112  52.82850320 -001.33738791  52.82850320 -001.33734807 3
112  52.82847438 -001.33732499  52.82846235 -001.33732318 3
111  52.82839686 -001.33730572
111  52.82840839 -001.33704619
112  52.82870067 -001.33708901  52.82881767 -001.33710190 3 102
112  52.82897102 -001.33688492  52.82899379 -001.33679699
111  52.82897102 -001.33688492
112  52.82897102 -001.33688492  52.82899017 -001.33679849 3 102
112  52.82894101 -001.33658050  52.82891055 -001.33649066 3 102
111  52.82887064 -001.33646533
112  52.82888291 -001.33579706  52.82888612 -001.33570161
111  52.82888291 -001.33579706
112  52.82888291 -001.33579706  52.82896462 -001.33577850 3 102
