I
1050 Generated by WorldEditor

1    435 1 0 KRDU Raleigh Durham Intl
111  35.88437557 -078.78085470
111  35.88434991 -078.78088455
111  35.88438297 -078.78092292
111  35.88435188 -078.78095824
111  35.88431980 -078.78091987
111  35.88427293 -078.78097956
111  35.88430599 -078.78101671
111  35.88427589 -078.78105447
111  35.88424480 -078.78101732
111  35.88419249 -078.78107214
111  35.88422703 -078.78111355
111  35.88419743 -078.78114949
111  35.88416535 -078.78111173
111  35.88411699 -078.78116776
111  35.88415153 -078.78120674
111  35.88411946 -078.78124572
111  35.88408738 -078.78120796
111  35.88403952 -078.78126582
111  35.88407258 -078.78130845
111  35.88404248 -078.78134378
111  35.88401090 -078.78130419
111  35.88398573 -078.78132855
113  35.88395514 -078.78129444
110 1 0.00 0.0000 New Taxiway 1
111  35.88388402 -078.78138795
111  35.88400435 -078.78153249
111  35.88330210 -078.78240102
113  35.88317917 -078.78225502
110 1 0.00 0.0000 New Taxiway 30
111  35.88062425 -078.78715272
111  35.88077609 -078.78698233
111  35.88100493 -078.78726371
111  35.88085837 -078.78744142
113  35.88077413 -078.78733867
110 1 0.00 0.0000 New Taxiway 29
111  35.88080077 -078.78639262
111  35.88062596 -078.78617626
111  35.88074015 -078.78603378
111  35.88071756 -078.78600280
111  35.88076274 -078.78594705
111  35.88078658 -078.78597647
111  35.88079662 -078.78596718
111  35.88080415 -078.78597028
111  35.88081293 -078.78595944
111  35.88079411 -078.78593466
111  35.88085685 -078.78586032
111  35.88084431 -078.78583244
111  35.88088948 -078.78578288
111  35.88091960 -078.78582624
111  35.88096572 -078.78577476
111  35.88099966 -078.78581548
111  35.88102229 -078.78578756
111  35.88101098 -078.78575498
111  35.88101758 -078.78571890
111  35.88104869 -078.78568865
111  35.88108451 -078.78568749
111  35.88111468 -078.78571192
111  35.88111940 -078.78575614
111  35.88110903 -078.78579803
111  35.88107414 -078.78582130
111  35.88115145 -078.78593999
111  35.88096667 -078.78617155
113  35.88097044 -078.78618318
110 1 0.00 0.0000 New Taxiway 28
111  35.88281230 -078.78180348
111  35.88342983 -078.78103604
111  35.88342572 -078.78102429
111  35.88346769 -078.78097440
111  35.88348070 -078.78097747
111  35.88359600 -078.78083497
111  35.88363518 -078.78088244
111  35.88361527 -078.78090825
111  35.88365022 -078.78095796
111  35.88360565 -078.78101375
111  35.88363244 -078.78104671
111  35.88365389 -078.78102361
111  35.88369105 -078.78107455
111  35.88300780 -078.78191472
111  35.88295430 -078.78185163
111  35.88293924 -078.78187249
111  35.88289595 -078.78182219
113  35.88285904 -078.78186282
110 1 0.00 0.0000 New Taxiway 27
111  35.88143491 -078.78369138
111  35.88123291 -078.78344698
111  35.88119207 -078.78339657
111  35.88126686 -078.78330099
111  35.88127747 -078.78331212
111  35.88232668 -078.78201651
111  35.88233145 -078.78201062
111  35.88255619 -078.78228367
111  35.88256587 -078.78227281
111  35.88262041 -078.78234067
111  35.88250166 -078.78249320
111  35.88244360 -078.78242209
111  35.88224499 -078.78266649
111  35.88204276 -078.78241690
111  35.88201402 -078.78245105
113  35.88222956 -078.78271116
110 1 0.00 0.0000 New Taxiway 26
111  35.88107003 -078.78404449
111  35.88090616 -078.78384698
111  35.88089979 -078.78384109
111  35.88089979 -078.78382931
111  35.88087858 -078.78382603
111  35.88087911 -078.78360410
111  35.88082076 -078.78350786
111  35.88084516 -078.78347709
111  35.88092419 -078.78355631
111  35.88110242 -078.78355565
111  35.88110401 -078.78357006
111  35.88110985 -078.78357006
111  35.88111781 -078.78358053
111  35.88128178 -078.78378039
111  35.88122086 -078.78385994
111  35.88115924 -078.78386169
111  35.88113303 -078.78389054
113  35.88113445 -078.78396310
110 1 0.00 0.0000 New Taxiway 25
111  35.87988836 -078.78502612
111  35.88075667 -078.78395722
111  35.88099266 -078.78424093
111  35.88033453 -078.78505596
111  35.88047713 -078.78523476
113  35.88027130 -078.78549523
110 1 0.00 0.0000 New Taxiway 24
111  35.89203541 -078.77479547
111  35.89199261 -078.77485839
111  35.89197753 -078.77486717
111  35.89192865 -078.77480421
111  35.89198036 -078.77473427
111  35.89179336 -078.77449732
111  35.89228636 -078.77388614
111  35.89240253 -078.77403128
111  35.89235436 -078.77409161
111  35.89250311 -078.77426823
111  35.89255085 -078.77421209
111  35.89257727 -078.77424624
111  35.89213736 -078.77478925
111  35.89215624 -078.77480246
113  35.89209897 -078.77487471
110 1 0.00 0.0000 New Taxiway 23
111  35.89043900 -078.77568373
111  35.89039131 -078.77562647
111  35.89043311 -078.77557308
113  35.89048217 -078.77563109
110 1 0.00 0.0000 New Taxiway 22
111  35.88935524 -078.77701981
111  35.88913438 -078.77675242
111  35.89019506 -078.77544087
113  35.89041247 -078.77571455
110 1 0.00 0.0000 New Taxiway 21
111  35.88814862 -078.77859629
111  35.88811619 -078.77856156
111  35.88797165 -078.77838640
111  35.88796881 -078.77836892
111  35.88871115 -078.77745001
111  35.88872107 -078.77744914
111  35.88889442 -078.77766553
111  35.88889786 -078.77767243
111  35.88857762 -078.77806346
111  35.88861587 -078.77810272
111  35.88860900 -078.77810538
111  35.88858168 -078.77813821
111  35.88855765 -078.77811278
111  35.88854620 -078.77810925
111  35.88838143 -078.77830840
111  35.88847068 -078.77841433
111  35.88845409 -078.77843269
113  35.88836598 -078.77832958
110 1 0.00 0.0000 New Taxiway 20
111  35.88692673 -078.78007400
111  35.88678927 -078.77990739
111  35.88669204 -078.78003139
111  35.88667465 -078.78000993
111  35.88677189 -078.77988434
111  35.88676094 -078.77986845
111  35.88691870 -078.77967054
111  35.88708448 -078.77987601
111  35.88709748 -078.77989399
111  35.88705848 -078.77994920
111  35.88704339 -078.77996525
111  35.88697708 -078.78004716
111  35.88696724 -078.78006086
113  35.88694046 -078.78009236
110 1 0.00 0.0000 New Taxiway 19
111  35.88513350 -078.78364258
111  35.88509478 -078.78359937
111  35.88510433 -078.78358758
111  35.88490859 -078.78335058
111  35.88490170 -078.78335254
111  35.88489726 -078.78334420
111  35.88497357 -078.78325076
111  35.88497717 -078.78325410
111  35.88521784 -078.78295972
111  35.88546503 -078.78325892
111  35.88545176 -078.78327398
113  35.88543797 -078.78326219
110 1 0.00 0.0000 New Taxiway 18
111  35.88438037 -078.78513488
111  35.88436482 -078.78511324
111  35.88438276 -078.78509455
111  35.88436044 -078.78506552
111  35.88433095 -078.78510783
111  35.88428825 -078.78505895
111  35.88431761 -078.78502545
111  35.88427955 -078.78498138
111  35.88420287 -078.78507675
111  35.88416891 -078.78503629
111  35.88424502 -078.78494308
111  35.88424560 -078.78492719
111  35.88417009 -078.78483037
111  35.88439605 -078.78455725
111  35.88442649 -078.78459482
111  35.88448562 -078.78452690
111  35.88460153 -078.78466852
111  35.88463958 -078.78462372
111  35.88465831 -078.78464178
111  35.88485266 -078.78440407
111  35.88473851 -078.78426028
111  35.88496857 -078.78397271
111  35.88518576 -078.78424583
111  35.88520625 -078.78422199
111  35.88522046 -078.78423669
111  35.88494348 -078.78457561
111  35.88493193 -078.78456085
111  35.88491758 -078.78457659
111  35.88492953 -078.78459086
111  35.88477331 -078.78478318
111  35.88473466 -078.78473399
111  35.88469480 -078.78478171
113  35.88467846 -078.78476449
110 1 0.00 0.0000 New Taxiway 17
111  35.88150376 -078.78807662
111  35.88169870 -078.78783385
111  35.88171743 -078.78785480
111  35.88187198 -078.78766334
111  35.88190652 -078.78770524
111  35.88197033 -078.78762793
111  35.88202360 -078.78769224
111  35.88203706 -078.78767634
111  35.88210290 -078.78774787
111  35.88208737 -078.78777470
111  35.88209048 -078.78777854
111  35.88167732 -078.78829134
113  35.88167421 -078.78829134
110 1 0.00 0.0000 New Taxiway 15
111  35.87367764 -078.79537333
111  35.87363726 -078.79526669
111  35.87402401 -078.79492489
113  35.87406510 -078.79503329
110 1 0.00 0.0000 New Taxiway 14
111  35.87334482 -078.79396985
111  35.87310016 -078.79366888
111  35.87316016 -078.79359292
113  35.87340793 -078.79389485
110 1 0.00 0.0000 New Taxiway 13
111  35.87360421 -078.79557475
111  35.87357850 -078.79559014
111  35.87356915 -078.79557283
111  35.87347097 -078.79562860
111  35.87325124 -078.79507185
111  35.87328319 -078.79505358
111  35.87328241 -078.79504493
111  35.87340007 -078.79497089
111  35.87345383 -078.79511032
111  35.87348032 -078.79509301
111  35.87349590 -078.79513435
111  35.87346162 -078.79515647
111  35.87359720 -078.79549975
113  35.87358239 -078.79550936
110 1 0.00 0.0000 New Taxiway 12
111  35.87197324 -078.79583130
111  35.87178079 -078.79559380
111  35.87225374 -078.79500341
113  35.87244854 -078.79523995
110 1 0.00 0.0000 New Taxiway 11
111  35.87244292 -078.79644312
111  35.87224795 -078.79620508
111  35.87293865 -078.79535783
113  35.87312739 -078.79559460
110 1 0.00 0.0000 New Taxiway 10
111  35.87144791 -078.79765702
111  35.87130646 -078.79750357
111  35.87138973 -078.79738391
111  35.87105663 -078.79703056
111  35.87115359 -078.79689682
113  35.87162017 -078.79741066
110 1 0.00 0.0000 New Taxiway 9
111  35.86922678 -078.79483729
111  35.86918566 -078.79478894
111  35.86922630 -078.79473759
111  35.86923839 -078.79474774
111  35.86925726 -078.79472446
111  35.86924178 -078.79470416
111  35.86921953 -078.79472983
111  35.86918808 -078.79469580
111  35.86925823 -078.79460625
111  35.86927661 -078.79460445
111  35.86927807 -078.79459072
111  35.86933564 -078.79458654
111  35.86933709 -078.79461401
111  35.86933467 -078.79461401
111  35.86933516 -078.79463968
111  35.86933951 -078.79463968
111  35.86933951 -078.79465819
111  35.86931822 -078.79465699
111  35.86932548 -078.79466774
111  35.86933951 -078.79467013
111  35.86933999 -078.79472983
111  35.86929065 -078.79472983
111  35.86925775 -078.79477282
113  35.86926742 -078.79478715
110 1 0.00 0.0000 New Taxiway 8
111  35.87101566 -078.79306167
111  35.87108074 -078.79298649
111  35.87120152 -078.79313377
111  35.87111371 -078.79324213
113  35.87099311 -078.79309187
110 1 0.00 0.0000 New Taxiway 7
111  35.87057885 -078.79335654
111  35.87070785 -078.79319962
111  35.87081474 -078.79333039
113  35.87068943 -078.79348958
110 1 0.00 0.0000 New Taxiway 6
111  35.87626484 -078.78749170
111  35.87637976 -078.78734646
111  35.87657221 -078.78757970
113  35.87645881 -078.78772934
110 1 0.00 0.0000 New Taxiway 5
111  35.87187084 -078.79291029
111  35.87188882 -078.79288521
111  35.87186771 -078.79286013
111  35.87300766 -078.79145595
111  35.87310073 -078.79133769
111  35.87341033 -078.79098405
111  35.87333550 -078.79088970
111  35.87333474 -078.79087185
111  35.87346953 -078.79071174
111  35.87344203 -078.79067779
111  35.87347899 -078.79063429
111  35.87349834 -078.79065816
111  35.87358388 -078.79055684
111  35.87353302 -078.79049387
111  35.87353941 -078.79048379
111  35.87357351 -078.79044214
111  35.87375824 -078.79021066
111  35.87377814 -078.79018216
111  35.87379164 -078.79016901
111  35.87385309 -078.79023696
111  35.87400728 -078.79002919
111  35.87398856 -078.79000801
111  35.87402236 -078.78996564
111  35.87404213 -078.78998747
111  35.87408322 -078.78993933
111  35.87409206 -078.78995024
111  35.87427722 -078.78971467
111  35.87427046 -078.78970697
111  35.87432767 -078.78963700
111  35.87435628 -078.78960362
111  35.87437812 -078.78957410
111  35.87439893 -078.78954778
111  35.87441817 -078.78952596
111  35.87439581 -078.78949771
111  35.87439685 -078.78949130
111  35.87442129 -078.78945920
111  35.87443950 -078.78945086
111  35.87445718 -078.78946690
111  35.87480764 -078.78903475
111  35.87482093 -078.78903089
111  35.87492175 -078.78872900
111  35.87493456 -078.78868805
111  35.87497023 -078.78857930
111  35.87501064 -078.78848806
111  35.87494659 -078.78840106
111  35.87493584 -078.78840743
111  35.87494100 -078.78841592
111  35.87493842 -078.78841963
111  35.87491521 -078.78839098
111  35.87491650 -078.78838143
111  35.87493971 -078.78836287
111  35.87495046 -078.78835968
111  35.87497453 -078.78832626
111  35.87499602 -078.78832467
111  35.87500419 -078.78833634
111  35.87500376 -078.78836128
111  35.87497539 -078.78839417
111  35.87498227 -078.78840478
111  35.87521101 -078.78812383
111  35.87518032 -078.78808018
111  35.87522453 -078.78801985
111  35.87524429 -078.78801985
111  35.87524845 -078.78802562
111  35.87525001 -078.78805194
111  35.87521881 -078.78808981
111  35.87522609 -078.78810072
111  35.87525990 -078.78806478
111  35.87526718 -078.78806221
111  35.87540033 -078.78789596
111  35.87551475 -078.78775346
111  35.87568535 -078.78754292
111  35.87569524 -078.78754036
111  35.87574361 -078.78748387
111  35.87575973 -078.78748772
111  35.87576805 -078.78749735
111  35.87612849 -078.78704610
111  35.87618190 -078.78710616
111  35.87622611 -078.78705674
112  35.87626200 -078.78706765  35.87627522 -078.78709250
111  35.87626193 -078.78710552
111  35.87622143 -078.78715302
111  35.87627656 -078.78722170
111  35.87614393 -078.78738795
111  35.87583903 -078.78776594
111  35.87588595 -078.78782399
111  35.87585029 -078.78786668
111  35.87589340 -078.78792514
111  35.87590138 -078.78791725
111  35.87591309 -078.78793170
111  35.87592264 -078.78791821
111  35.87623073 -078.78795714
111  35.87623953 -078.78785998
111  35.87624480 -078.78785998
111  35.87621797 -078.78818511
111  35.87625096 -078.78818782
111  35.87624788 -078.78823016
111  35.87621533 -078.78822853
111  35.87621314 -078.78823885
111  35.87585375 -078.78818630
111  35.87575739 -078.78818137
111  35.87568742 -078.78821245
111  35.87526039 -078.78874143
111  35.87521910 -078.78869396
111  35.87521149 -078.78868385
111  35.87519217 -078.78870624
111  35.87510495 -078.78921702
111  35.87484909 -078.78953002
111  35.87485814 -078.78954382
111  35.87480438 -078.78961015
111  35.87482833 -078.78963576
111  35.87487836 -078.78957074
111  35.87493211 -078.78964036
111  35.87446326 -078.79021898
111  35.87453244 -078.79029057
111  35.87499065 -078.78971983
111  35.87500023 -078.78972049
111  35.87505292 -078.78978616
111  35.87458513 -078.79036610
111  35.87458779 -078.79037135
111  35.87453510 -078.79043506
111  35.87453137 -078.79043374
111  35.87380707 -078.79133877
111  35.87374587 -078.79126193
111  35.87447337 -078.79036215
111  35.87440950 -078.79028663
111  35.87368164 -078.79118639
111  35.87353218 -078.79100370
111  35.87351872 -078.79099845
111  35.87342579 -078.79110728
111  35.87340786 -078.79108420
111  35.87314684 -078.79137940
111  35.87286208 -078.79172795
111  35.87292691 -078.79180856
111  35.87279000 -078.79197573
111  35.87272614 -078.79189811
111  35.87267727 -078.79195662
111  35.87271501 -078.79200260
111  35.87267340 -078.79205454
111  35.87263615 -078.79200976
111  35.87258777 -078.79207066
111  35.87262937 -078.79211962
111  35.87194818 -078.79295907
111  35.87192737 -078.79293339
111  35.87190705 -078.79295907
113  35.87189911 -078.79295057
110 1 0.00 0.0000 New Taxiway 4
111  35.87569558 -078.79217635
111  35.87496999 -078.79305076
111  35.87500160 -078.79308977
111  35.87494774 -078.79315479
111  35.87491847 -078.79311939
111  35.87460764 -078.79349958
111  35.87463525 -078.79354139
111  35.87458255 -078.79360179
111  35.87455870 -078.79357701
111  35.87424122 -078.79395642
111  35.87371418 -078.79331375
111  35.87423871 -078.79266023
111  35.87434914 -078.79278877
111  35.87455369 -078.79253634
111  35.87435174 -078.79229142
111  35.87402176 -078.79188631
111  35.87472355 -078.79103414
113  35.87474377 -078.79101049
110 1 0.00 0.0000 New Taxiway 3
111  35.87492046 -078.79078653
111  35.87494015 -078.79076355
111  35.87564003 -078.78990108
111  35.87647747 -078.79093271
111  35.87658204 -078.79080577
111  35.87668403 -078.79092848
111  35.87668575 -078.79094011
111  35.87663861 -078.79099723
111  35.87666946 -078.79103531
111  35.87661461 -078.79110089
111  35.87658547 -078.79106493
113  35.87587337 -078.79194940
110 1 0.00 0.0000 New Taxiway 2
111  35.87250514 -078.79957833
111  35.87204645 -078.79902198
111  35.87204645 -078.79900926
111  35.87225058 -078.79876371
111  35.87228793 -078.79879947
111  35.87239675 -078.79893059
111  35.87314437 -078.79800479
111  35.87314888 -078.79800877
111  35.87316047 -078.79799287
111  35.87347272 -078.79837468
113  35.87347710 -078.79838469
110 1 0.00 0.0000 New Taxiway 1
111  35.87538157 -078.79639291
111  35.87520528 -078.79618243
111  35.87519670 -078.79618313
111  35.87513090 -078.79610546
111  35.87523160 -078.79597908
111  35.87523789 -078.79598543
111  35.87563403 -078.79549422
111  35.87562759 -078.79548149
111  35.87570625 -078.79538865
111  35.87571657 -078.79539290
111  35.87607287 -078.79495690
111  35.87607642 -078.79492980
111  35.87616943 -078.79481580
111  35.87618300 -078.79481939
111  35.87645115 -078.79448696
111  35.87649268 -078.79443548
111  35.87672808 -078.79414364
111  35.87676748 -078.79409479
111  35.87678029 -078.79407891
111  35.87670560 -078.79398898
111  35.87667939 -078.79395839
111  35.87652553 -078.79377219
111  35.87651584 -078.79378586
111  35.87629501 -078.79352015
111  35.87628047 -078.79352101
111  35.87625151 -078.79355816
111  35.87624489 -078.79355699
111  35.87623212 -078.79357450
111  35.87607798 -078.79338719
111  35.87610157 -078.79335977
111  35.87605638 -078.79330784
111  35.87640311 -078.79288378
111  35.87633220 -078.79279339
111  35.87631510 -078.79280147
111  35.87624879 -078.79272206
111  35.87579750 -078.79215919
111  35.87574002 -078.79223078
111  35.87569558 -078.79217635
111  35.87474377 -078.79101049
111  35.87472355 -078.79103414
111  35.87469854 -078.79100327
111  35.87468470 -078.79100195
111  35.87468523 -078.79099145
111  35.87472780 -078.79093496
111  35.87475229 -078.79093693
111  35.87476772 -078.79095664
111  35.87487043 -078.79083119
111  35.87484435 -078.79079047
111  35.87487150 -078.79075632
111  35.87487895 -078.79075698
111  35.87490236 -078.79072677
111  35.87491726 -078.79073071
111  35.87494015 -078.79076355
111  35.87492046 -078.79078653
111  35.87587337 -078.79194940
111  35.87592096 -078.79200748
111  35.87585763 -078.79208367
111  35.87631372 -078.79264588
111  35.87632808 -078.79262880
111  35.87635629 -078.79266492
111  35.87641696 -078.79259399
111  35.87652446 -078.79272469
111  35.87653351 -078.79272075
111  35.87710454 -078.79201536
111  35.87716202 -078.79208104
111  35.87704919 -078.79222291
111  35.87705771 -078.79223538
111  35.87713860 -078.79213687
111  35.87717000 -078.79216774
111  35.87731209 -078.79199500
111  35.87732323 -078.79199276
111  35.87743365 -078.79212903
111  35.87744964 -078.79211493
111  35.87749940 -078.79217626
111  35.87748510 -078.79219321
111  35.87758465 -078.79231678
111  35.87760010 -078.79230124
111  35.87763958 -078.79234855
111  35.87762413 -078.79236691
111  35.87768649 -078.79244317
111  35.87758408 -078.79257450
111  35.87760181 -078.79259498
111  35.87762699 -078.79262251
111  35.87762012 -078.79263099
111  35.87778890 -078.79283717
111  35.87785012 -078.79276161
111  35.87787300 -078.79273196
111  35.87789646 -078.79270372
111  35.87935498 -078.79091292
111  35.87958657 -078.79119642
111  35.87812807 -078.79299982
111  35.87809379 -078.79304221
111  35.87790245 -078.79327879
111  35.87791630 -078.79329977
111  35.87786155 -078.79336734
111  35.87784581 -078.79335103
111  35.87744444 -078.79384730
111  35.87747201 -078.79387939
111  35.87734510 -078.79403217
111  35.87731909 -078.79400264
111  35.87673461 -078.79472370
113  35.87669551 -078.79477194
110 2 0.00 0.0000 New Taxiway 11
111  35.87339267 -078.78090370
111  35.87229723 -078.78082120
111  35.86881660 -078.78056050
111  35.86882658 -078.78048655
111  35.86917065 -078.78009976
111  35.86923890 -078.78009074
111  35.87231484 -078.78032536
111  35.87262438 -078.78034641
111  35.87263769 -078.78033054
112  35.87272397 -078.78021668  35.87274194 -078.78012956
113  35.87270774 -078.78007014
110 2 0.00 0.0000 New Taxiway 12
111  35.86683414 -078.77903493
111  35.86680250 -078.77899883
111  35.86688072 -078.77890084
113  35.86690878 -078.77893989
110 1 0.00 0.0000 New Taxiway 10
111  35.86865738 -078.77511909
112  35.86860646 -078.77510207  35.86857728 -078.77510338
111  35.86856190 -078.77512171
111  35.86832055 -078.77541168
111  35.86782353 -078.77603287
111  35.86864465 -078.77704351
111  35.86712183 -078.77893055
111  35.86707412 -078.77887494
111  35.86699135 -078.77878452
111  35.86695234 -078.77883429
111  35.86717766 -078.77911667
111  35.86694698 -078.77941913
111  35.86693128 -078.77940017
111  35.86689201 -078.77934594
111  35.86673529 -078.77954111
111  35.86676036 -078.77957741
111  35.86670732 -078.77963632
111  35.86668948 -078.77961014
111  35.86659689 -078.77972320
111  35.86657182 -078.77968868
112  35.86660027 -078.77965893  35.86662273 -078.77963121
112  35.86662197 -078.77957563  35.86661847 -078.77956051
111  35.86660847 -078.77954706
111  35.86666344 -078.77948339
111  35.86660172 -078.77940247
111  35.86672082 -078.77925489
111  35.86674590 -078.77922633
111  35.86667791 -078.77913827
111  35.86665524 -078.77916742
111  35.86636398 -078.77881278
111  35.86637122 -078.77880326
111  35.86636157 -078.77877588
111  35.86646862 -078.77865330
111  35.86632380 -078.77846714
112  35.86626589 -078.77845188  35.86622636 -078.77845101
111  35.86620197 -078.77847585
111  35.86598326 -078.77874729
111  35.86594560 -078.77869820
111  35.86598047 -078.77865501
112  35.86598685 -078.77863288  35.86598492 -078.77862157
111  35.86597569 -078.77861517
111  35.86606883 -078.77849805
111  35.86602003 -078.77843980
111  35.86598661 -078.77840903
111  35.86614575 -078.77821201
111  35.86596328 -078.77798620
111  35.86593282 -078.77795373
111  35.86600636 -078.77786253
112  35.86610495 -078.77792711  35.86615860 -078.77790620
111  35.86617978 -078.77788041
111  35.86604388 -078.77771270
111  35.86598330 -078.77761591
111  35.86596932 -078.77762741
111  35.86583574 -078.77745587
112  35.86578138 -078.77754404  35.86577573 -078.77759805
111  35.86579769 -078.77764466
111  35.86576041 -078.77768875
112  35.86572003 -078.77755745  35.86572073 -078.77748253
111  35.86576751 -078.77743766
112  35.86580205 -078.77737931  35.86580832 -078.77735789
111  35.86580934 -078.77732554
111  35.86546217 -078.77690050
111  35.86541249 -078.77683968
111  35.86673429 -078.77520382
111  35.86693621 -078.77495657
111  35.86774001 -078.77592928
111  35.86781068 -078.77585453
111  35.86824558 -078.77531785
113  35.86853244 -078.77496558
111  35.86690878 -078.77893989
111  35.86688072 -078.77890084
111  35.86680250 -078.77899883
113  35.86683414 -078.77903493
110 2 0.00 0.0000 New Taxiway 9
111  35.87722436 -078.78136629
112  35.87721064 -078.78124555  35.87717040 -078.78118020
111  35.87712849 -078.78118694
111  35.87631314 -078.78112223
111  35.87525398 -078.78104018
