I
1050 Generated by WorldEditor

1    189 1 0 LPMA Madeira/Funchal - Cristiano Ronaldo
112  32.68882712 -016.78463096  32.68866774 -016.78449515 3 102
112  32.68875392 -016.78409463  32.68883947 -016.78399298
111  32.68875392 -016.78409463 3 102
111  32.68889082 -016.78393419
112  32.68889082 -016.78393419  32.68913165 -016.78365052 3 102
112  32.68964236 -016.78367556  32.68983543 -016.78346342
113  32.68964236 -016.78367556
110 1 0.00 12.0000 New Taxiway 5
111  32.68951362 -016.78530156
112  32.68951362 -016.78530156  32.68943862 -016.78538789
112  32.68922490 -016.78529771  32.68915810 -016.78521835
111  32.68922490 -016.78529771
111  32.68864360 -016.78459722
112  32.68864360 -016.78459722  32.68857289 -016.78451108
112  32.68867298 -016.78400147  32.68881244 -016.78383856
111  32.68867298 -016.78400147
111  32.68943744 -016.78310558
113  32.69039885 -016.78426413
111  32.68964236 -016.78367556
112  32.68964236 -016.78367556  32.68944929 -016.78388770
112  32.68889082 -016.78393419  32.68864999 -016.78421786
111  32.68889082 -016.78393419
111  32.68875392 -016.78409463
112  32.68875392 -016.78409463  32.68866837 -016.78419628
112  32.68882712 -016.78463096  32.68898650 -016.78476677
113  32.68882712 -016.78463096
110 2 0.00 12.0000 New Taxiway 3
111  32.69253913 -016.77877757
111  32.69179007 -016.77791919
111  32.69247036 -016.77708082
111  32.69268903 -016.77705471
111  32.69278804 -016.77716817
111  32.69288443 -016.77704938
111  32.69293505 -016.77710740
111  32.69345003 -016.77647276
111  32.69339940 -016.77641474
111  32.69461554 -016.77491602
111  32.69456830 -016.77486189
111  32.69466111 -016.77474750
111  32.69461301 -016.77469239
111  32.69470623 -016.77457751
111  32.69465145 -016.77451473
111  32.69470049 -016.77445430
111  32.69464176 -016.77438701
111  32.69591677 -016.77281573
111  32.69596146 -016.77286694
111  32.69610345 -016.77269195
113  32.69681533 -016.77350774
110 1 0.00 12.0000 MAIN TAXIWAY
111  32.69330868 -016.77927381
111  32.69260116 -016.78010247
112  32.69260458 -016.77982607  32.69252531 -016.77972928
111  32.69260458 -016.77982607
111  32.69235380 -016.77952387
111  32.69223136 -016.77966736
111  32.69202689 -016.77942096
111  32.69210363 -016.77933089
111  32.69191101 -016.77909960
111  32.69174382 -016.77892831
111  32.69141375 -016.77853106
111  32.69135049 -016.77860586
111  32.69116972 -016.77838803
111  32.69236844 -016.77691077
112  32.69236844 -016.77691077  32.69241469 -016.77685474
112  32.69269844 -016.77685823  32.69282784 -016.77683857
111  32.69269844 -016.77685823
112  32.69269844 -016.77685823  32.69277095 -016.77684721
112  32.69286704 -016.77677157  32.69289377 -016.77673946
111  32.69286704 -016.77677157
111  32.69443434 -016.77484009
112  32.69443434 -016.77484009  32.69446045 -016.77480778
112  32.69450260 -016.77473916  32.69451184 -016.77470639
111  32.69450260 -016.77473916
112  32.69450260 -016.77473916  32.69453853 -016.77461176
111  32.69445268 -016.77449703
111  32.69426952 -016.77428741
111  32.69539700 -016.77289929
111  32.69583172 -016.77264304
112  32.69583172 -016.77264304  32.69608838 -016.77249308
111  32.69620102 -016.77260478
111  32.69679574 -016.77328629
112  32.69685658 -016.77328354  32.69688688 -016.77324647
111  32.69685658 -016.77328354
111  32.69815651 -016.77168155
112  32.69861225 -016.77146462  32.69887860 -016.77147821
111  32.69861225 -016.77146462
111  32.69922777 -016.77149817
111  32.69984178 -016.77143659
112  32.69981541 -016.77110282  32.69964282 -016.77093571
111  32.69981541 -016.77110282
111  32.69836580 -016.77123153
111  32.69913481 -016.77011771
111  32.69964774 -016.77015784
111  32.69993139 -016.77049966
111  32.70002299 -016.77049410
111  32.70632873 -016.76310426
111  32.70670282 -016.76355505
111  32.70673746 -016.76351445
111  32.70708126 -016.76311154
111  32.70763097 -016.76377396
111  32.70725252 -016.76421747
111  32.70729913 -016.76427363
111  32.70770647 -016.76386494
111  32.70772334 -016.76388527
111  32.70749892 -016.76451446
111  32.70746952 -016.76454891
111  32.70742671 -016.76449733
111  32.70153263 -016.77140473
111  32.70131372 -016.77114109
111  32.70100733 -016.77113898
111  32.69930421 -016.77224880
112  32.69916897 -016.77205080  32.69900256 -016.77202780
111  32.69916897 -016.77205080
111  32.69887557 -016.77200803
111  32.69870317 -016.77199863
112  32.69870317 -016.77199863  32.69847073 -016.77198597
111  32.69833730 -016.77214983
111  32.69336122 -016.77828217
111  32.69318573 -016.77855265
112  32.69318573 -016.77855265  32.69309577 -016.77869335
111  32.69310611 -016.77880713
111  32.69314515 -016.77917584
114  32.69314515 -016.77917584  32.69315870 -016.77929884
111  32.69236159 -016.77882269
111  32.69222150 -016.77865392
111  32.69189678 -016.77903446
113  32.69203686 -016.77920324
111  32.69208574 -016.77851941
111  32.69177012 -016.77814042
111  32.69157879 -016.77836539
113  32.69189442 -016.77874437
111  32.69681533 -016.77350774
111  32.69610345 -016.77269195
111  32.69596146 -016.77286694
111  32.69591677 -016.77281573
111  32.69464176 -016.77438701
111  32.69470049 -016.77445430
111  32.69465145 -016.77451473
111  32.69470623 -016.77457751
111  32.69461301 -016.77469239
111  32.69466111 -016.77474750
111  32.69456830 -016.77486189
111  32.69461554 -016.77491602
111  32.69339940 -016.77641474
111  32.69345003 -016.77647276
111  32.69293505 -016.77710740
111  32.69288443 -016.77704938
111  32.69278804 -016.77716817
111  32.69268903 -016.77705471
111  32.69247036 -016.77708082
111  32.69179007 -016.77791919
113  32.69253913 -016.77877757
111  32.70610805 -016.76505657
112  32.70610805 -016.76505657  32.70630600 -016.76482592
112  32.70687391 -016.76481511  32.70714287 -016.76450071
111  32.70687391 -016.76481511
111  32.70701148 -016.76465389
112  32.70701148 -016.76465389  32.70709698 -016.76455218
112  32.70693175 -016.76409126  32.70677229 -016.76395556
113  32.70693175 -016.76409126
110 1 0.00 12.0000 New Taxiway 3
111  32.68915672 -016.78502806
111  32.68878258 -016.78457730
111  32.70660216 -016.76369408
113  32.70697630 -016.76414494
130 Airport Boundary 4
111  32.69175890 -016.77985377
111  32.69167600 -016.77960095
111  32.69093821 -016.77876043
111  32.69100453 -016.77851418
111  32.69197167 -016.77733875
111  32.69240550 -016.77643584
111  32.69537876 -016.77268944
111  32.69596733 -016.77240049
111  32.69619944 -016.77232169
111  32.69650064 -016.77267302
111  32.69734066 -016.77157960
111  32.69823408 -016.77130251
111  32.69911433 -016.77006156
111  32.69966576 -016.77010471
111  32.69996289 -016.77046277
111  32.70632056 -016.76301207
111  32.70673746 -016.76351445
111  32.70708126 -016.76311154
111  32.70731045 -016.76284483
111  32.70751219 -016.76270367
111  32.70768351 -016.76266755
111  32.70808695 -016.76322581
111  32.70772334 -016.76388527
111  32.70749892 -016.76451446
111  32.70157538 -016.77145640
111  32.69168802 -016.78302685
111  32.69104439 -016.78397952
111  32.69061040 -016.78448640
111  32.69026100 -016.78498021
111  32.68946658 -016.78539098
111  32.68936360 -016.78541283
111  32.68920912 -016.78535602
111  32.68854710 -016.78447766
111  32.68852136 -016.78428101
111  32.68859124 -016.78407125
111  32.68996309 -016.78249369
113  32.69170965 -016.78017095
120 Linear Feature 8
111  32.69272531 -016.77745119 51
115  32.69270800 -016.77747252
120 Linear Feature 8
111  32.69246693 -016.77776990 51
115  32.69244962 -016.77779123
120 Linear Feature 8
111  32.69219564 -016.77810468 51
115  32.69217832 -016.77812602
120 Linear Feature 8
111  32.69461203 -016.77509367 51
115  32.69459471 -016.77511500
120 Linear Feature 8
111  32.69432763 -016.77544429 51
115  32.69431031 -016.77546562
120 Linear Feature 8
111  32.69403924 -016.77579965 51
115  32.69402193 -016.77582098
120 Linear Feature 8
111  32.69375796 -016.77614609 51
115  32.69374065 -016.77616742
120 Linear Feature 8
111  32.69349005 -016.77647646 51
115  32.69347273 -016.77649779
120 Linear Feature 8
111  32.69323402 -016.77679189 51
115  32.69321671 -016.77681322
120 Linear Feature 8
111  32.69297196 -016.77711492 51
115  32.69295465 -016.77713625
120 Linear Feature 8
111  32.69528993 -016.77375915 51
115  32.69527262 -016.77378048
120 Linear Feature 8
111  32.69496850 -016.77415574 51
115  32.69495119 -016.77417707
120 Linear Feature 8
111  32.69474542 -016.77457086 51
115  32.69472810 -016.77459219
120 Linear Feature 8
111  32.69270138 -016.77742377 51
115  32.69268407 -016.77744510
120 Linear Feature 8
111  32.69244301 -016.77774248 51
115  32.69242569 -016.77776381
120 Linear Feature 8
111  32.69217171 -016.77807727 51
115  32.69215440 -016.77809860
120 Linear Feature 8
111  32.69458810 -016.77506625 51
115  32.69457079 -016.77508758
120 Linear Feature 8
111  32.69571805 -016.77339238 51
115  32.69570074 -016.77341371
120 Linear Feature 8
111  32.69603403 -016.77300221 51
115  32.69601671 -016.77302354
120 Linear Feature 8
111  32.69584475 -016.77343506 51
115  32.69582743 -016.77345638
120 Linear Feature 8
111  32.69619095 -016.77300848 51
115  32.69617364 -016.77302981
120 Linear Feature 8
111  32.69430370 -016.77541688 51
115  32.69428639 -016.77543821
120 Linear Feature 8
111  32.69401531 -016.77577223 51
115  32.69399800 -016.77579357
120 Linear Feature 8
111  32.69373403 -016.77611867 51
115  32.69371672 -016.77614000
120 Linear Feature 8
111  32.69346612 -016.77644904 51
115  32.69344881 -016.77647037
120 Linear Feature 8
111  32.69321009 -016.77676447 51
115  32.69319278 -016.77678580
120 Linear Feature 8
111  32.69294803 -016.77708750 51
115  32.69293072 -016.77710883
120 Linear Feature 8
111  32.69526600 -016.77373173 51
115  32.69524869 -016.77375306
120 Linear Feature 8
111  32.69494458 -016.77412832 51
115  32.69492727 -016.77414965
120 Linear Feature 8
111  32.69472149 -016.77454344 51
115  32.69470418 -016.77456477
120 Linear Feature 7
111  32.69324285 -016.77806487 51
115  32.69269273 -016.77743443
120 Linear Feature 10
112  32.69640927 -016.77353973  32.69670775 -016.77357360 58
115  32.69672178 -016.77377747
120 Linear Feature 10
112  32.69271756 -016.77809255  32.69301604 -016.77812642 58
115  32.69302882 -016.77832881
120 Linear Feature 10
112  32.69640927 -016.77353973  32.69644784 -016.77390695 58
115  32.69661833 -016.77390474
120 Linear Feature 10
112  32.69271756 -016.77809255  32.69275613 -016.77845977 58
115  32.69292555 -016.77845607
120 Linear Feature 7
111  32.69640927 -016.77353973 58
111  32.69606933 -016.77315016
112  32.69606933 -016.77315016  32.69593954 -016.77300182 58
112  32.69572860 -016.77339036  32.69576625 -016.77363994 58
115  32.69608270 -016.77364616
120 Linear Feature 7
111  32.69271756 -016.77809255 58
111  32.69237762 -016.77770297
112  32.69237762 -016.77770297  32.69224783 -016.77755464 58
112  32.69203689 -016.77794318  32.69207454 -016.77819276 58
111  32.69233429 -016.77818331 58
115  32.69239034 -016.77820934
120 Linear Feature 7
111  32.69298438 -016.77838348 51
115  32.69243435 -016.77775314
120 Linear Feature 7
111  32.69271292 -016.77871808 51
115  32.69216306 -016.77808793
120 Linear Feature 7
111  32.69514304 -016.77572280 51
115  32.69457945 -016.77507691
120 Linear Feature 7
111  32.69639134 -016.77418455 51
115  32.69570940 -016.77340304
120 Linear Feature 7
111  32.69670751 -016.77379461 51
115  32.69602537 -016.77301287
120 Linear Feature 7
111  32.69643455 -016.77413156 51
115  32.69583609 -016.77344572
120 Linear Feature 7
111  32.69678075 -016.77370498 51
115  32.69618229 -016.77301914
120 Linear Feature 7
111  32.69485873 -016.77607353 51
115  32.69429504 -016.77542754
120 Linear Feature 7
111  32.69457029 -016.77642883 51
115  32.69400666 -016.77578290
120 Linear Feature 7
111  32.69428925 -016.77677554 51
115  32.69372538 -016.77612934
120 Linear Feature 7
111  32.69402120 -016.77710574 51
115  32.69345747 -016.77645970
120 Linear Feature 7
111  32.69376525 -016.77742126 51
115  32.69320144 -016.77677514
120 Linear Feature 7
111  32.69350317 -016.77774427 51
115  32.69293938 -016.77709817
120 Linear Feature 7
111  32.69598976 -016.77403925 20
115  32.69567807 -016.77368203
120 Linear Feature 7
111  32.69603093 -016.77462892 51
115  32.69525735 -016.77374239
120 Linear Feature 7
111  32.69570934 -016.77502533 51
115  32.69493592 -016.77413899
120 Linear Feature 7
111  32.69542725 -016.77537282 51
115  32.69471283 -016.77455410
120 Linear Feature 6
111  32.69267899 -016.77772532 20
111  32.69269483 -016.77757413 20
111  32.69258713 -016.77745070 20
111  32.69270258 -016.77730845 20
111  32.69281029 -016.77743188 20
115  32.69292299 -016.77741026
120 Linear Feature 6
111  32.69241908 -016.77805867 20
111  32.69243646 -016.77789283 20
111  32.69232875 -016.77776941
111  32.69244421 -016.77762716 20
111  32.69255191 -016.77775059 20
115  32.69267899 -016.77772532
120 Linear Feature 6
111  32.69217638 -016.77836188 20
111  32.69216516 -016.77822762 20
111  32.69205746 -016.77810419
111  32.69217291 -016.77796195 20
111  32.69228062 -016.77808538 20
115  32.69241908 -016.77805867
120 Linear Feature 6
111  32.69456269 -016.77539666 20
111  32.69458155 -016.77521661 20
111  32.69447385 -016.77509318 20
111  32.69458930 -016.77495093 20
111  32.69469701 -016.77507436 20
115  32.69472022 -016.77506991
120 Linear Feature 6
111  32.69427786 -016.77575127 20
111  32.69429715 -016.77556723 20
111  32.69418945 -016.77544380 20
111  32.69430490 -016.77530156 20
111  32.69441260 -016.77542499 20
115  32.69456269 -016.77539666
120 Linear Feature 6
111  32.69399032 -016.77609857 20
111  32.69400876 -016.77592259 20
111  32.69390106 -016.77579916 20
111  32.69401651 -016.77565692 20
111  32.69412422 -016.77578035 20
115  32.69427786 -016.77575127
120 Linear Feature 6
111  32.69371046 -016.77643150 20
111  32.69372748 -016.77626903 20
111  32.69361978 -016.77614560 20
111  32.69373523 -016.77600335 20
111  32.69384294 -016.77612678 20
115  32.69399032 -016.77609857
120 Linear Feature 6
111  32.69344397 -016.77674825 20
111  32.69345957 -016.77659940 20
111  32.69335187 -016.77647596 20
111  32.69346732 -016.77633372 20
111  32.69357503 -016.77645715 20
115  32.69371046 -016.77643150
120 Linear Feature 6
111  32.69318816 -016.77707044 20
111  32.69320355 -016.77691483 20
111  32.69309584 -016.77679140 20
111  32.69321129 -016.77664915 20
111  32.69331900 -016.77677258 20
115  32.69344397 -016.77674825
120 Linear Feature 6
111  32.69292299 -016.77741026 20
111  32.69294148 -016.77723786 20
111  32.69283378 -016.77711443 20
111  32.69294923 -016.77697218 20
111  32.69305694 -016.77709561 20
115  32.69318816 -016.77707044
120 Linear Feature 6
111  32.69523650 -016.77410109 20
111  32.69525945 -016.77388209 20
111  32.69515175 -016.77375866 20
111  32.69526720 -016.77361641 20
111  32.69537491 -016.77373984 20
115  32.69567807 -016.77368203
120 Linear Feature 6
111  32.69490620 -016.77453701 20
111  32.69493803 -016.77427868 20
111  32.69483033 -016.77415525 20
111  32.69494578 -016.77401300 20
111  32.69505348 -016.77413643 20
115  32.69523650 -016.77410109
120 Linear Feature 6
111  32.69472022 -016.77506991 20
111  32.69471494 -016.77469380 20
111  32.69460724 -016.77457037 20
111  32.69472269 -016.77442812 20
111  32.69483040 -016.77455155 20
115  32.69490620 -016.77453701
120 Linear Feature 3
112  32.70317687 -016.76698756  32.70314915 -016.76695458 1
112  32.70317687 -016.76685563  32.70320462 -016.76682267 1
112  32.70328788 -016.76685563  32.70331563 -016.76688861 1
114  32.70328788 -016.76698756  32.70326013 -016.76702052 1
120 Linear Feature 3
112  32.70049146 -016.77009021  32.70046374 -016.77005722 1
112  32.70049146 -016.76995827  32.70051922 -016.76992531 1
112  32.70060247 -016.76995827  32.70063022 -016.76999126 1
114  32.70060247 -016.77009021  32.70057472 -016.77012317 1
120 Linear Feature 1
111  32.69266716 -016.78013072 3 102
112  32.69272266 -016.77996131  32.69272997 -016.77984976
111  32.69272266 -016.77996131 3 102
111  32.69276775 -016.77926195
112  32.69276775 -016.77926195  32.69277964 -016.77905614 3 102
111  32.69264459 -016.77889843 3
111  32.69233482 -016.77854345 3
115  32.69217638 -016.77836188
120 Linear Feature 2
111  32.69273814 -016.77891961 4 103
115  32.69302473 -016.77892569
120 Linear Feature 2
111  32.69819598 -016.77215961 4 103
115  32.69804741 -016.77198937
120 Linear Feature 2
111  32.70462551 -016.76788188 20
115  32.70341248 -016.76642011
120 Linear Feature 1
112  32.70412822 -016.76749077  32.70418893 -016.76756736 3 102
112  32.70413708 -016.76802744  32.70397368 -016.76821893
111  32.70413708 -016.76802744 3 102
111  32.70397368 -016.76821893
112  32.70397368 -016.76821893  32.70392185 -016.76827581 3 102
112  32.70375151 -016.76830933  32.70366053 -016.76831081
111  32.70375151 -016.76830933 3 102
115  32.70348374 -016.76831307
120 Linear Feature 2
112  32.69935076 -016.77229807  32.69940701 -016.77223052 3 102
112  32.69919229 -016.77193870  32.69899353 -016.77190480
111  32.69919229 -016.77193870 3 102
111  32.69888942 -016.77188831 3 102
111  32.69872697 -016.77187945 3 102
112  32.69833150 -016.77201551  32.69819327 -016.77216312
111  32.69833150 -016.77201551 3 102
111  32.69814273 -016.77221623 3 102
111  32.69328867 -016.77819820 3 102
111  32.69311288 -016.77847053
112  32.69311288 -016.77847053  32.69299894 -016.77864698 3 102
111  32.69301608 -016.77884400 3 102
111  32.69302473 -016.77892569 3 102
111  32.69305202 -016.77918344
112  32.69305202 -016.77918344  32.69307160 -016.77936362 3 102
116  32.69335901 -016.77931994  32.69343480 -016.77923240
120 Linear Feature 1
111  32.69278191 -016.77718939 22
115  32.69199926 -016.77815390
120 Linear Feature 1
111  32.69664277 -016.77323439 20
111  32.69598976 -016.77403925 20
115  32.69233482 -016.77854345
120 Linear Feature 2
111  32.69915896 -016.77283120 51 101
111  32.69955562 -016.77236636
112  32.69955562 -016.77236636  32.69971702 -016.77217203 51 101
116  32.69922173 -016.77173794  32.69889467 -016.77171775
120 Linear Feature 1
111  32.70066329 -016.77106825 51 101
111  32.70025468 -016.77154711 51 101
112  32.69963813 -016.77176063  32.69923044 -016.77173794
111  32.69963813 -016.77176063 51 101
111  32.69922173 -016.77173794 51 101
111  32.69859441 -016.77170375
112  32.69859441 -016.77170375  32.69843390 -016.77169491 51 101
115  32.69829994 -016.77185033
120 Linear Feature 1
111  32.69382143 -016.77908638 51 101
111  32.69342070 -016.77955601
112  32.69342070 -016.77955601  32.69324039 -016.77976078 51 101
116  32.69287289 -016.77921138  32.69287289 -016.77886821
120 Linear Feature 1
111  32.69287748 -016.77873247 51 101
111  32.69287289 -016.77921138 51 101
111  32.69286692 -016.77983496
112  32.69286692 -016.77983496  32.69286054 -016.78021226 51 101
111  32.69262013 -016.78049421 51 101
115  32.69222592 -016.78095619
120 Linear Feature 4
111  32.69629296 -016.77283353 3
111  32.69664277 -016.77323439 3
111  32.69675513 -016.77336315
112  32.69675513 -016.77336315  32.69684479 -016.77346414 3 102
111  32.69695340 -016.77333759 3 102
111  32.69823110 -016.77176301 3 102
112  32.69860418 -016.77158465  32.69881756 -016.77159540
111  32.69860418 -016.77158465 3 102
111  32.69922816 -016.77161866 3 102
111  32.69984445 -016.77155692
112  32.69984445 -016.77155692  32.69999218 -016.77154178 3 102
115  32.70010964 -016.77140899
120 Linear Feature 1
111  32.69829994 -016.77185033 51 101
111  32.69299121 -016.77839261
112  32.69299121 -016.77839261  32.69288111 -016.77852912 51 101
115  32.69287748 -016.77873247
21  32.70323223 -016.76723721 2 224.6600 3.00 New Light Fixture 1
21  32.69156001 -016.78099457 3 44.5500 3.00 New Light Fixture 1
21  32.69221407 -016.78179791 2 44.5500 3.00 New Light Fixture 1
14  32.69368128 -016.77536608  82.02 0 New Tower Viewpoint 4
1300  32.69457945 -016.77507691 136.04 gate jets|turboprops Gate A10
1301 C airline 
1300  32.69570940 -016.77340304 136.04 gate jets|turboprops Gate A14
1301 C airline 
1300  32.69602537 -016.77301287 136.04 gate jets|turboprops Gate A16
1301 C airline 
1300  32.69429504 -016.77542754 136.04 gate jets|turboprops Gate A09
1301 C airline 
1300  32.69400666 -016.77578290 136.04 gate jets|turboprops Gate A08
1301 C airline 
1300  32.69372538 -016.77612934 136.04 gate jets|turboprops Gate A07
1301 C airline 
1300  32.69345747 -016.77645970 136.04 gate jets|turboprops Gate A06
1301 C airline 
1300  32.69237762 -016.77770297 135.96 misc jets|turboprops Gate A19
1301 C none 
1300  32.69583609 -016.77344572 135.96 gate jets|turboprops Gate A15
1301 D airline 
1300  32.69618229 -016.77301914 135.96 gate jets|turboprops Gate A17
1301 A airline 
1300  32.69606933 -016.77315016 135.96 gate jets|turboprops Gate A18
1301 A airline 
1300  32.69216306 -016.77808793 136.02 gate jets|turboprops Gate A01
1301 C airline 
1300  32.69243435 -016.77775314 136.02 gate jets|turboprops Gate A02
1301 C airline 
1300  32.69269273 -016.77743443 136.02 gate jets|turboprops Gate A03
1301 C airline 
1300  32.69320144 -016.77677514 136.04 gate jets|turboprops Gate A05
1301 C airline 
1300  32.69293938 -016.77709817 136.04 gate jets|turboprops Gate A04
1301 C airline 
1300  32.69525735 -016.77374239 136.04 gate jets|turboprops Gate A13
1301 D airline 
1300  32.69493592 -016.77413899 136.04 gate jets|turboprops Gate A12
1301 D airline 
1300  32.69471283 -016.77455410 136.04 gate jets|turboprops Gate A11
1301 C airline 
18  32.69245873 -016.77923137 1 New Airport Beacon 3
19  32.69128178 -016.78099039 0 New Windsock 1
19  32.70323431 -016.76692120 0 New Windsock 1
19  32.70054890 -016.77002385 0 New Windsock 1
54 11835 TWR
55 11960 APP
50 12440 ATIS
99
