I
1050 Generated by WorldEditor 2.1.0r1

1    164 1 0 MMTN Tamuin
111  22.04462069 -098.80690582
111  22.04461935 -098.80692204
111  22.04423590 -098.80688492
111  22.04423724 -098.80687299
112  22.04423724 -098.80687299  22.04428273 -098.80685069
111  22.04431574 -098.80680115
111  22.04467732 -098.80621540
111  22.04477249 -098.80606124
112  22.04477249 -098.80606124  22.04478211 -098.80598199
111  22.04474800 -098.80592734
111  22.04464950 -098.80585944
112  22.04464950 -098.80585944  22.04459302 -098.80584253
111  22.04455312 -098.80588049
111  22.04429572 -098.80629317
113  22.04394335 -098.80685813
130 Airport Boundary
111  22.04274643 -098.80605968
111  22.04466687 -098.80406642
111  22.04679544 -098.80558559
111  22.04408677 -098.80847757
111  22.03905056 -098.80800678
111  22.03852769 -098.80817588
111  22.03338553 -098.80747394
111  22.03136768 -098.80607368
111  22.03137781 -098.80570407
113  22.03200482 -098.80506623
120 HS-1
111  22.04467732 -098.80621540 4
115  22.04485947 -098.80634351
120 HS-2
111  22.04421016 -098.80623374 4
115  22.04429572 -098.80629317
120 Linear Feature 16
111  22.04491638 -098.80580676 20
111  22.04510844 -098.80550229 20
111  22.04557374 -098.80583607 20
111  22.04533137 -098.80622429 20
115  22.04514594 -098.80609721
120 Linear Feature 15
112  22.04459142 -098.80571829  22.04461809 -098.80564848 1
111  22.04457962 -098.80559171 1
115  22.04447828 -098.80551831
120 Linear Feature 15
111  22.04451742 -098.80545580 1
115  22.04443117 -098.80539525
120 Linear Feature 14
111  22.04435205 -098.80552035 1
111  22.04443836 -098.80558206 1
111  22.04447828 -098.80551831 1
111  22.04451742 -098.80545580 1
115  22.04474442 -098.80509324
120 Linear Feature 13
112  22.04509840 -098.80574334  22.04534360 -098.80569635 2
112  22.04507727 -098.80601733  22.04483608 -098.80592695
111  22.04507727 -098.80601733 2
115  22.04490233 -098.80606337
120 Linear Feature 12
111  22.04514738 -098.80580953 1
115  22.04510121 -098.80577568
120 Linear Feature 12
111  22.04507323 -098.80575626 1
115  22.04505271 -098.80574079
120 Linear Feature 12
111  22.04509312 -098.80577008 1
111  22.04508725 -098.80576584 1
115  22.04508138 -098.80576159
120 Linear Feature 11
111  22.04490233 -098.80606337 1
115  22.04508725 -098.80576584
120 Linear Feature 10
112  22.04463649 -098.80575149  22.04461390 -098.80572476 1
115  22.04461716 -098.80567665
120 Linear Feature 9
111  22.04487865 -098.80535571 1
115  22.04478841 -098.80529263
120 Linear Feature 9
111  22.04480289 -098.80547784 1
115  22.04471239 -098.80541497
120 Linear Feature 8
111  22.04472764 -098.80559957 1
111  22.04463696 -098.80553657 1
111  22.04471239 -098.80541497 1
111  22.04478841 -098.80529263 1
115  22.04486317 -098.80517278
120 Linear Feature 7
112  22.04473762 -098.80548175  22.04474593 -098.80542703 1
111  22.04469286 -098.80537966 1
115  22.04451878 -098.80525672
120 Linear Feature 6
111  22.04456362 -098.80576328 1
111  22.04459142 -098.80571829 1
111  22.04461716 -098.80567665 1
111  22.04473762 -098.80548175 1
111  22.04482555 -098.80533948
112  22.04482555 -098.80533948  22.04483922 -098.80528804 1
111  22.04479293 -098.80523839 1
115  22.04453894 -098.80505106
120 Linear Feature 5
111  22.04312124 -098.80690698 1
111  22.04368556 -098.80695862
112  22.04368556 -098.80695862  22.04381253 -098.80695693 1
111  22.04388413 -098.80685605 1
111  22.04456362 -098.80576328
112  22.04456362 -098.80576328  22.04458949 -098.80573891 1
111  22.04463649 -098.80575149 1
111  22.04486567 -098.80590738
112  22.04486567 -098.80590738  22.04493017 -098.80596556 1
111  22.04490233 -098.80606337 1
111  22.04439864 -098.80688381
112  22.04439864 -098.80688381  22.04431600 -098.80699702 1
111  22.04418805 -098.80700325 1
115  22.04397245 -098.80698969
21  22.03448199 -098.80651820 2 355.4700 3.00 PAPI-2L-34
14  22.04544977 -098.80552478  25.00 0 Tower
1300  22.04508725 -098.80576584  56.17 tie_down jets|turboprops|props Ramp 1
1301 C airline 
1300  22.04426835 -098.80601486  56.31 tie_down props Tie-Down 1
1301 A general_aviation 
1300  22.04416289 -098.80593901  56.31 tie_down props Tie-Down 2
1301 A general_aviation 
1300  22.04405953 -098.80586429  56.31 tie_down props Tie-Down 3
1301 A general_aviation 
1300  22.04416803 -098.80572213 -33.96 tie_down props Tie-Down 4
1301 A general_aviation 
1300  22.04423729 -098.80561061 -33.96 tie_down props Tie-Down 5
1301 A general_aviation 
1300  22.04447828 -098.80551831 -34.20 tie_down props Tie-Down 6
1301 A general_aviation 
1300  22.04440582 -098.80517290 -33.47 hangar turboprops|props Hangar 1
1301 A none 
1300  22.04453201 -098.80504582 -33.47 hangar props Hangar 2
1301 A none 
18  22.04597621 -098.80509633 1 BCN
19  22.04330449 -098.80627587 0 WS-UNLIT-1
19  22.03835627 -098.80798327 0 WS-UNLIT-2
19  22.03373420 -098.80689621 0 WS-UNLIT-3
54 11810 Tamuin Tower
51 12250 CTAF
99
