I
1050 Generated by WorldEditor 2.1.0r1

1     36 0 0 KPMZ Plymouth Muni
112  35.80866809 -076.75926987  35.80852100 -076.75938563
111  35.80854113 -076.75952604
111  35.80863588 -076.75989450
111  35.80884156 -076.76069434
112  35.80884156 -076.76069434  35.80889465 -076.76076557
111  35.80895705 -076.76075436
111  35.80980981 -076.76042894
111  35.80985163 -076.76059118
112  35.80985163 -076.76059118  35.80987138 -076.76064409
111  35.80992519 -076.76064045
112  35.80992519 -076.76064045  35.81008974 -076.76059196
111  35.81018434 -076.76067736
111  35.81047031 -076.76094947
112  35.81047031 -076.76094947  35.81054404 -076.76097140
111  35.81060245 -076.76095200
111  35.81219928 -076.76034741
111  35.81220910 -076.76038751
111  35.81221919 -076.76042875
111  35.81212244 -076.76046554
112  35.81212244 -076.76046554  35.81211192 -076.76047813
111  35.81211072 -076.76049564
111  35.81212695 -076.76055640
111  35.81207982 -076.76057479
111  35.81206327 -076.76051560
112  35.81206327 -076.76051560  35.81205360 -076.76049546
111  35.81204125 -076.76049641
111  35.81202137 -076.76050397
112  35.81202137 -076.76050397  35.81201002 -076.76051924
111  35.81201236 -076.76053644
111  35.81202749 -076.76059817
111  35.81197683 -076.76061833
111  35.81196173 -076.76055694
112  35.81196173 -076.76055694  35.81195503 -076.76053723
111  35.81194383 -076.76053346
111  35.81192195 -076.76054178
112  35.81192195 -076.76054178  35.81190905 -076.76055418
111  35.81190765 -076.76057426
111  35.81192463 -076.76063919
111  35.81187285 -076.76066083
111  35.81185356 -076.76059419
112  35.81185356 -076.76059419  35.81184918 -076.76057988
111  35.81183539 -076.76057502
111  35.81180191 -076.76058778
112  35.81180191 -076.76058778  35.81178525 -076.76060192
111  35.81178419 -076.76063054
111  35.81179892 -076.76068584
111  35.81178303 -076.76069226
111  35.81176235 -076.76070062
111  35.81173957 -076.76070983
111  35.81172379 -076.76071621
111  35.81170428 -076.76064435
112  35.81170428 -076.76064435  35.81169551 -076.76063195
111  35.81168363 -076.76063286
111  35.81151008 -076.76069901
112  35.81151008 -076.76069901  35.81148042 -076.76076376
111  35.81152624 -076.76079433
111  35.81142383 -076.76083615
112  35.81142383 -076.76083615  35.81143987 -076.76077845
111  35.81140501 -076.76074219
111  35.81133594 -076.76076520
112  35.81133594 -076.76076520  35.81131816 -076.76078552
111  35.81131906 -076.76081287
111  35.81138627 -076.76109280
112  35.81138627 -076.76109280  35.81141125 -076.76112437
111  35.81145171 -076.76111609
111  35.81161822 -076.76105042
112  35.81161822 -076.76105042  35.81162676 -076.76104767
111  35.81163073 -076.76102954
111  35.81161118 -076.76094918
111  35.81166461 -076.76092796
111  35.81171659 -076.76090733
111  35.81173571 -076.76098297
112  35.81173571 -076.76098297  35.81174500 -076.76099991
111  35.81175664 -076.76099611
111  35.81188488 -076.76094565
112  35.81188488 -076.76094565  35.81189634 -076.76094035
111  35.81189695 -076.76092001
111  35.81187695 -076.76084083
111  35.81192636 -076.76082111
111  35.81194733 -076.76090036
112  35.81194733 -076.76090036  35.81195431 -076.76091582
111  35.81196963 -076.76090910
112  35.81196963 -076.76090910  35.81198560 -076.76090016
111  35.81198272 -076.76088264
111  35.81196074 -076.76080522
111  35.81202628 -076.76077926
111  35.81204911 -076.76086050
112  35.81204911 -076.76086050  35.81205377 -076.76087552
111  35.81206263 -076.76087571
111  35.81208041 -076.76086871
112  35.81208041 -076.76086871  35.81209582 -076.76085480
111  35.81209393 -076.76083755
111  35.81207251 -076.76076018
111  35.81212136 -076.76074073
111  35.81214606 -076.76082646
112  35.81214606 -076.76082646  35.81215534 -076.76083791
111  35.81217796 -076.76083033
112  35.81217796 -076.76083033  35.81219679 -076.76081983
111  35.81219628 -076.76079544
111  35.81217491 -076.76071992
111  35.81222199 -076.76070148
111  35.81224355 -076.76077527
112  35.81224355 -076.76077527  35.81225361 -076.76079340
111  35.81226561 -076.76079584
111  35.81230650 -076.76077975
111  35.81231743 -076.76082168
111  35.81232728 -076.76085944
111  35.81135395 -076.76123651
111  35.81125022 -076.76083998
112  35.81125022 -076.76083998  35.81123178 -076.76080566
111  35.81120645 -076.76081194
111  35.81063570 -076.76103209
112  35.81063570 -076.76103209  35.81048946 -076.76107123
111  35.81041437 -076.76099926
111  35.81012999 -076.76072975
112  35.81012999 -076.76072975  35.81006622 -076.76067840
111  35.80994515 -076.76072142
112  35.80994515 -076.76072142  35.80990479 -076.76075744
111  35.80991500 -076.76083703
111  35.80997278 -076.76106119
111  35.80909500 -076.76140979
111  35.80889546 -076.76148903
111  35.80881872 -076.76118175
112  35.80881872 -076.76118175  35.80882414 -076.76115768
111  35.80882709 -076.76109522
111  35.80880595 -076.76101296
111  35.80852943 -076.75993735
111  35.80843291 -076.75956189
112  35.80843291 -076.75956189  35.80838525 -076.75944546
113  35.80820628 -076.75945876
110 2 0.00 0.0000 Ramp Piece
111  35.80889546 -076.76148903
111  35.80886210 -076.76150185
111  35.80881346 -076.76131262
111  35.80880540 -076.76128126
111  35.80879549 -076.76124269
112  35.80879549 -076.76124269  35.80881013 -076.76122402
113  35.80881872 -076.76118175
110 1 0.00 0.0000 21 Turn-Around
111  35.81826818 -076.75669003
112  35.81826818 -076.75669003  35.81829004 -076.75693880
111  35.81813597 -076.75701613
111  35.81769922 -076.75718543
111  35.81752256 -076.75647842
111  35.81742715 -076.75609663
112  35.81742715 -076.75609663  35.81736570 -076.75599127
111  35.81723734 -076.75599657
111  35.81762244 -076.75584418
112  35.81762244 -076.75584418  35.81751613 -076.75594650
111  35.81752187 -076.75607194
111  35.81761923 -076.75644126
111  35.81773341 -076.75687439
112  35.81773341 -076.75687439  35.81779690 -076.75701366
111  35.81790277 -076.75698511
111  35.81808689 -076.75691156
112  35.81808689 -076.75691156  35.81819347 -076.75685351
111  35.81817008 -076.75670714
111  35.81806051 -076.75626990
111  35.81796833 -076.75590206
112  35.81796833 -076.75590206  35.81789705 -076.75576645
111  35.81772926 -076.75579670
111  35.81801640 -076.75568961
113  35.81815368 -076.75623505
130 Airport Boundary
111  35.81866315 -076.75624048
111  35.81864273 -076.75637140
111  35.81848349 -076.75654260
111  35.81859374 -076.75715692
111  35.81757703 -076.75757987
111  35.81730346 -076.75703606
111  35.81675224 -076.75722236
111  35.81700947 -076.75843586
111  35.81412467 -076.75961761
111  35.81448369 -076.76099499
111  35.80933731 -076.76300808
111  35.80818382 -076.76211860
111  35.80770064 -076.76210182
111  35.80723789 -076.76044037
111  35.80309989 -076.76198822
111  35.80279951 -076.76080563
111  35.81601720 -076.75572782
111  35.81617965 -076.75573591
111  35.81615996 -076.75543440
111  35.81836628 -076.75456929
111  35.81846427 -076.75365285
111  35.82187370 -076.75372836
113  35.82170121 -076.75536051
120 21-HS-1
111  35.81761923 -076.75644126 54
115  35.81752256 -076.75647842
120 21-HS-2
111  35.81815368 -076.75623505 54
115  35.81806051 -076.75626990
120 Mid-HS
111  35.80863588 -076.75989450 4
115  35.80852943 -076.75993735
120 Linear Feature 10
112  35.80848051 -076.75949151  35.80839821 -076.75931977 1
111  35.80825430 -076.75936581 1
115  35.80817253 -076.75939590
120 Linear Feature 9
111  35.80858139 -076.75989245 1
111  35.80848051 -076.75949151
112  35.80848051 -076.75949151  35.80847132 -076.75931463 1
111  35.80858407 -076.75923793 1
115  35.80866153 -076.75920803
120 Linear Feature 8
112  35.80909500 -076.76140979  35.80899104 -076.76114495 1
115  35.80881346 -076.76131262
120 Linear Feature 7
111  35.81166461 -076.76092796 1
115  35.81168226 -076.76099537
120 Linear Feature 6
111  35.81171646 -076.76062421 1
115  35.81173957 -076.76070983
120 Linear Feature 5
111  35.81178303 -076.76069226 1
115  35.81176099 -076.76060832
120 Linear Feature 4
111  35.81176235 -076.76070062 1
115  35.81172710 -076.76057089
120 Linear Feature 3
112  35.81131817 -076.76072647  35.81128442 -076.76075446 1
115  35.81128134 -076.76080977
120 Linear Feature 2
112  35.81122545 -076.76076175  35.81126340 -076.76076490 1
111  35.81128134 -076.76080977 1
111  35.81136434 -076.76112511
112  35.81136434 -076.76112511  35.81138554 -076.76117200 1
111  35.81142643 -076.76116371 1
115  35.81231743 -076.76082168
120 Linear Feature 1
111  35.81220910 -076.76038751 1
111  35.81172710 -076.76057089 1
111  35.81131817 -076.76072647 1
111  35.81122545 -076.76076175 1
111  35.81060319 -076.76099849
112  35.81060319 -076.76099849  35.81050910 -076.76102000 1
111  35.81043342 -076.76096692 1
111  35.81014447 -076.76069778
112  35.81014447 -076.76069778  35.81008303 -076.76064883 1
111  35.80997640 -076.76067071 1
115  35.80987427 -076.76070535
120 Linear Feature 4
111  35.80898560 -076.76085448 1
115  35.80895339 -076.76086750
120 Linear Feature 4
111  35.80905709 -076.76113286 1
115  35.80902488 -076.76114588
120 Linear Feature 4
111  35.80909604 -076.76081266 1
115  35.80906383 -076.76082568
120 Linear Feature 4
111  35.80916754 -076.76109104 1
115  35.80913533 -076.76110405
120 Linear Feature 4
111  35.80920676 -076.76077059 1
115  35.80917456 -076.76078361
120 Linear Feature 4
111  35.80927826 -076.76104897 1
115  35.80924606 -076.76106199
120 Linear Feature 4
111  35.80931786 -076.76072534 1
115  35.80928565 -076.76073836
120 Linear Feature 4
111  35.80938901 -076.76100680 1
115  35.80935681 -076.76101981
120 Linear Feature 4
111  35.80942667 -076.76068356 1
115  35.80939446 -076.76069657
120 Linear Feature 4
111  35.80949782 -076.76096501 1
115  35.80946562 -076.76097803
120 Linear Feature 4
111  35.80953664 -076.76064165 1
115  35.80950443 -076.76065467
120 Linear Feature 4
111  35.80960779 -076.76092311 1
115  35.80957558 -076.76093613
120 Linear Feature 4
111  35.80964708 -076.76059872 1
115  35.80961488 -076.76061173
120 Linear Feature 4
111  35.80971824 -076.76088017 1
115  35.80968603 -076.76089319
120 Linear Feature 3
111  35.80901773 -076.76084146 1
111  35.80898560 -076.76085448 1
115  35.80900268 -076.76092303
120 Linear Feature 3
111  35.80908923 -076.76111984 1
111  35.80905709 -076.76113286 1
115  35.80907418 -076.76120141
120 Linear Feature 3
111  35.80912817 -076.76079963 1
111  35.80909604 -076.76081266 1
115  35.80911313 -076.76088121
120 Linear Feature 3
111  35.80919967 -076.76107801 1
111  35.80916754 -076.76109104 1
115  35.80918463 -076.76115959
120 Linear Feature 3
111  35.80923890 -076.76075757 1
111  35.80920676 -076.76077059 1
115  35.80922385 -076.76083915
120 Linear Feature 3
111  35.80931040 -076.76103595 1
111  35.80927826 -076.76104897 1
115  35.80929535 -076.76111753
120 Linear Feature 3
111  35.80934999 -076.76071232 1
111  35.80931786 -076.76072534 1
115  35.80933495 -076.76079389
120 Linear Feature 3
111  35.80942115 -076.76099377 1
111  35.80938901 -076.76100680 1
115  35.80940610 -076.76107535
120 Linear Feature 3
111  35.80945880 -076.76067053 1
111  35.80942667 -076.76068356 1
115  35.80944376 -076.76075211
120 Linear Feature 3
111  35.80952996 -076.76095199 1
111  35.80949782 -076.76096501 1
115  35.80951491 -076.76103357
120 Linear Feature 3
111  35.80956877 -076.76062863 1
111  35.80953664 -076.76064165 1
115  35.80955373 -076.76071021
120 Linear Feature 3
111  35.80963993 -076.76091009 1
111  35.80960779 -076.76092311 1
115  35.80962488 -076.76099167
120 Linear Feature 3
111  35.80967922 -076.76058569 1
111  35.80964708 -076.76059872 1
115  35.80966417 -076.76066727
120 Linear Feature 3
111  35.80975037 -076.76086715 1
111  35.80971824 -076.76088017 1
115  35.80973533 -076.76094873
120 Linear Feature 4
112  35.81794954 -076.75575244  35.81798363 -076.75578236 1
111  35.81801156 -076.75586216 1
111  35.81822482 -076.75671277
112  35.81822482 -076.75671277  35.81824240 -076.75687405 1
111  35.81812278 -076.75696078 1
111  35.81792368 -076.75704281
112  35.81792368 -076.75704281  35.81774283 -076.75707597 1
111  35.81767964 -076.75687573 1
111  35.81746924 -076.75607144
112  35.81746924 -076.75607144  35.81739876 -076.75587221 1
111  35.81724368 -076.75590591 1
115  35.81668570 -076.75611819
21  35.80476967 -076.76102741 2 17.0600 4.00 PAPI-2L-3
21  35.81686399 -076.75568986 2 196.4900 4.00 PAPI-2L-21
14  35.80931949 -076.76156596  26.25 0 Tower
1300  35.80842945 -076.76190322 107.45 hangar turboprops|props GA Hangar 1
1301 A none 
1300  35.81148145 -076.76082072 108.19 hangar turboprops|props GA Hangar 2
1301 A none 
1300  35.81166171 -076.76091530 -71.82 hangar turboprops|props GA Hangar 3
1301 A none 
1300  35.81176612 -076.76071258 108.19 hangar props GA Hangar 4
1301 A none 
1300  35.81189670 -076.76081716 -71.82 hangar props GA Hangar 5
1301 A none 
1300  35.81190232 -076.76065652 108.19 hangar props GA Hangar 6
1301 A none 
1300  35.81199041 -076.76077830 -71.82 hangar props GA Hangar 7
1301 A none 
1300  35.81200982 -076.76061365 108.19 hangar props GA Hangar 8
1301 A none 
1300  35.81209179 -076.76073776 -71.82 hangar props GA Hangar 9
1301 A none 
1300  35.81210928 -076.76057211 108.19 hangar props GA Hangar 10
1301 A none 
1300  35.81219446 -076.76069345 -71.82 hangar props GA Hangar 11
1301 A none 
1300  35.80971824 -076.76088017 107.24 tie_down props GA Tie-Down 1
1301 A general_aviation 
1300  35.80960779 -076.76092311 107.24 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  35.80949782 -076.76096501 107.24 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  35.80938901 -076.76100680 107.24 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  35.80927826 -076.76104897 107.24 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  35.80916754 -076.76109104 107.24 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  35.80905709 -076.76113286 107.24 tie_down props GA Tie-Down 7
1301 A general_aviation 
1300  35.80898560 -076.76085448 107.24 tie_down props GA Tie-Down 8
1301 A general_aviation 
1300  35.80909604 -076.76081266 107.24 tie_down props GA Tie-Down 9
1301 A general_aviation 
1300  35.80920676 -076.76077059 107.24 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300  35.80931786 -076.76072534 107.24 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  35.80942667 -076.76068356 107.24 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300  35.80953664 -076.76064165 107.24 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  35.80964708 -076.76059872 107.24 tie_down props GA Tie-Down 14
1301 A general_aviation 
18  35.80993359 -076.76232407 1 BCN
19  35.80987558 -076.76010394 1 WS
51 12280 CTAF
55 11935 Cherry Point Approach
56 11935 Cherry Point Departure
99
