I
1050 Generated by WorldEditor 2.0.0r4

111  25.80657785 -080.29074196
111  25.80658205 -080.29031606
111  25.80658255 -080.29026632
111  25.80694055 -080.29027268
113  25.80693475 -080.29074754
110 2 0.00 0.0000 New Taxiway 119
111  25.80620712 -080.28778867
111  25.80621142 -080.28771620
111  25.80601213 -080.28770590
111  25.80606871 -080.28630659
111  25.80626923 -080.28631883
111  25.80627153 -080.28624543
111  25.80647677 -080.28625441
113  25.80641654 -080.28780019
110 2 0.00 0.0000 New Taxiway 118
111  25.80556782 -080.28556269
111  25.80524061 -080.28549474
111  25.80527389 -080.28528555
113  25.80560216 -080.28535564
110 1 0.00 0.0000 New Taxiway 121
111  25.80610839 -080.29316441
111  25.80610944 -080.29304181
111  25.80644424 -080.29303682
111  25.80650368 -080.29154402
111  25.80650888 -080.29093038
111  25.80657705 -080.29082153
111  25.80657785 -080.29074196
111  25.80693475 -080.29074754
111  25.80693308 -080.29088040
111  25.80690249 -080.29096062
111  25.80688366 -080.29096021
111  25.80688372 -080.29136154
111  25.80677976 -080.29136361
111  25.80677991 -080.29152482
111  25.80688552 -080.29152468
111  25.80688525 -080.29156354
111  25.80694043 -080.29156420
111  25.80692938 -080.29274441
111  25.80690804 -080.29290862
111  25.80686926 -080.29291461
111  25.80673401 -080.29306399
111  25.80676745 -080.29310379
113  25.80671785 -080.29315811
110 1 0.00 0.0000 New Taxiway 128
111  25.79113397 -080.28065100
111  25.79105512 -080.28049304
111  25.79125719 -080.28037998
113  25.79133297 -080.28054210
110 1 0.00 0.0000 New Taxiway 127
112  25.78887414 -080.27883188  25.78887599 -080.27877574
112  25.78895058 -080.27881168  25.78897246 -080.27884625
112  25.78901815 -080.27898713  25.78901704 -080.27902245
112  25.78900447 -080.27919990  25.78899633 -080.27929355
112  25.78900002 -080.27943956  25.78899971 -080.27949330
112  25.78895101 -080.27950015  25.78892266 -080.27949433
112  25.78888382 -080.27941149  25.78886225 -080.27936015
114  25.78885844 -080.27924325  25.78886029 -080.27919327
110 1 0.00 0.0000 New Taxiway 126
111  25.79004383 -080.27809979
111  25.79085487 -080.27772832
111  25.79091035 -080.27787003
113  25.79009886 -080.27824329
110 1 0.00 0.0000 New Taxiway 125
111  25.79097998 -080.27586102
111  25.79051021 -080.27583732
111  25.79054590 -080.27563782
113  25.79098993 -080.27566114
110 1 0.00 0.0000 New Taxiway 124
111  25.79040040 -080.27519887
111  25.79040595 -080.27503867
111  25.79092928 -080.27506455
113  25.79092188 -080.27522474
110 1 0.00 0.0000 New Taxiway 123
111  25.78861503 -080.27508305
112  25.78868212 -080.27503413  25.78870782 -080.27501507
111  25.78868212 -080.27503413
112  25.78868212 -080.27503413  25.78875085 -080.27498313
111  25.78897315 -080.27481604
112  25.78899481 -080.27474052  25.78900102 -080.27469488
111  25.78900059 -080.27465090
111  25.78900517 -080.27452821
111  25.78913915 -080.27468161
111  25.78918250 -080.27513657
111  25.78925574 -080.27521312
111  25.78921551 -080.27558897
111  25.78901665 -080.27668144
112  25.78881942 -080.27648745  25.78872942 -080.27640227
113  25.78856680 -080.27631394
110 1 0.00 0.0000 New Taxiway 122
111  25.78734881 -080.30365748
111  25.78739450 -080.30248691
111  25.78741828 -080.30248494
111  25.78741384 -080.30244255
112  25.78751848 -080.30236462  25.78755029 -080.30232600
112  25.78758359 -080.30219181  25.78758658 -080.30211694
112  25.78770154 -080.29931074  25.78770370 -080.29926248
111  25.78769446 -080.29920805
111  25.78771788 -080.29920839
112  25.78769885 -080.29904013  25.78768294 -080.29897194
112  25.78764101 -080.29883421  25.78761365 -080.29875986
111  25.78758258 -080.29870605
111  25.78759959 -080.29869003
111  25.78755386 -080.29860370
111  25.78759008 -080.29768788
111  25.78761967 -080.29766631
111  25.78761721 -080.29762866
112  25.78769474 -080.29751898  25.78772414 -080.29744729
112  25.78778362 -080.29724654  25.78780013 -080.29716492
112  25.78782310 -080.29693110  25.78782621 -080.29680541
112  25.78801899 -080.29218092  25.78802146 -080.29212136
112  25.78794753 -080.29201833  25.78789797 -080.29199574
111  25.78784898 -080.29200164
111  25.78784750 -080.29197494
111  25.78783049 -080.29197412
111  25.78785386 -080.29141803
111  25.78788099 -080.29138141
111  25.78788217 -080.29133915
112  25.78799940 -080.29110919  25.78802922 -080.29102815
112  25.78807980 -080.29071471  25.78808646 -080.29056487
112  25.78809612 -080.29037893  25.78810684 -080.29027377
112  25.78814992 -080.29003807  25.78819342 -080.28984436
111  25.78827898 -080.28951055
111  25.78826034 -080.28950167
112  25.78846068 -080.28868048  25.78847969 -080.28859634
112  25.78849818 -080.28839885  25.78850188 -080.28828877
111  25.78853072 -080.28759473
111  25.78855202 -080.28759424
112  25.78857569 -080.28708994  25.78857774 -080.28703545
112  25.78849561 -080.28701087  25.78842815 -080.28702023
112  25.78824844 -080.28707354  25.78820584 -080.28709839
111  25.78804420 -080.28725311
111  25.78802609 -080.28724424
111  25.78805271 -080.28657518
112  25.78841856 -080.28622380  25.78846325 -080.28618170
112  25.78852190 -080.28608149  25.78853892 -080.28604658
112  25.78856859 -080.28588333  25.78857710 -080.28579584
111  25.78865853 -080.28503057
112  25.78864165 -080.28457347  25.78863907 -080.28449625
112  25.78853155 -080.28440147  25.78847563 -080.28437308
112  25.78829271 -080.28449221  25.78821335 -080.28460991
111  25.78816997 -080.28467515
111  25.78813372 -080.28465749
111  25.78815960 -080.28403220
112  25.78842985 -080.28370887  25.78847523 -080.28364925
112  25.78855481 -080.28351890  25.78858181 -080.28346016
111  25.78865377 -080.28327795
111  25.78867411 -080.28328740
111  25.78896016 -080.28384496
112  25.78887565 -080.28586308  25.78887479 -080.28588828
112  25.78895780 -080.28589760  25.78900711 -080.28585310
111  25.78919180 -080.28568407
111  25.78921488 -080.28570822
111  25.78919941 -080.28610860
112  25.78899826 -080.28628906  25.78896054 -080.28632397
112  25.78899145 -080.28643788  25.78902253 -080.28649065
112  25.78911641 -080.28651734  25.78914970 -080.28652227
111  25.78918201 -080.28651949
111  25.78915455 -080.28711734
112  25.78904354 -080.28711581  25.78898869 -080.28713592
112  25.78890750 -080.28730903  25.78887237 -080.28743842
112  25.78883596 -080.28776866  25.78883685 -080.28791555
112  25.78888463 -080.28823668  25.78892883 -080.28836621
112  25.78901950 -080.28838996  25.78904539 -080.28839530
111  25.78905913 -080.28839592
111  25.78903468 -080.28898947
111  25.78902506 -080.28900549
112  25.78892951 -080.28897276  25.78888365 -080.28897194
112  25.78874420 -080.28909507  25.78869201 -080.28919858
111  25.78864048 -080.28931654
112  25.78845381 -080.28988456  25.78842953 -080.28996689
112  25.78836220 -080.29025883  25.78835687 -080.29031403
112  25.78836668 -080.29069121  25.78837041 -080.29080951
112  25.78838844 -080.29102914  25.78840486 -080.29112181
112  25.78845515 -080.29125959  25.78849465 -080.29131578
112  25.78857304 -080.29133562  25.78860941 -080.29133939
111  25.78864393 -080.29133528
111  25.78862437 -080.29192461
112  25.78850353 -080.29192813  25.78845323 -080.29194867
112  25.78836741 -080.29210727  25.78833457 -080.29222310
112  25.78830672 -080.29240505  25.78829526 -080.29250240
111  25.78824104 -080.29296304
111  25.78823363 -080.29309206
112  25.78825435 -080.29366810  25.78825895 -080.29381716
112  25.78830205 -080.29402388  25.78832720 -080.29409576
112  25.78841818 -080.29417264  25.78846749 -080.29419455
111  25.78852534 -080.29418247
111  25.78850714 -080.29477941
112  25.78839900 -080.29477584  25.78834685 -080.29478857
112  25.78825619 -080.29494016  25.78822105 -080.29505476
112  25.78817517 -080.29537483  25.78815779 -080.29552064
111  25.78812365 -080.29579538
111  25.78808307 -080.29673223
111  25.78807332 -080.29708229
112  25.78809311 -080.29774139  25.78809866 -080.29782628
112  25.78814286 -080.29804525  25.78816431 -080.29811261
112  25.78823901 -080.29817278  25.78827985 -080.29818761
111  25.78830990 -080.29818590
111  25.78830994 -080.29821934
111  25.78835432 -080.29821763
111  25.78833352 -080.29875918
111  25.78831348 -080.29877630
112  25.78820780 -080.29878459  25.78816743 -080.29880170
112  25.78809822 -080.29892662  25.78808127 -080.29899200
112  25.78802704 -080.29923293  25.78799775 -080.29940446
111  25.78795964 -080.29963265
111  25.78795655 -080.29984415
112  25.78802387 -080.30047051  25.78804473 -080.30059373
112  25.78816132 -080.30067837  25.78822203 -080.30069493
111  25.78824919 -080.30069256
111  25.78815617 -080.30318557
111  25.78804496 -080.30323156
113  25.78808047 -080.30332899
110 2 0.00 0.0000 New Taxiway 126
111  25.79662177 -080.29229706
111  25.79667697 -080.29227706
112  25.79689722 -080.29216363  25.79700834 -080.29210925
111  25.79701050 -080.29195863
111  25.79699724 -080.29193245
111  25.79698637 -080.29194105
111  25.79677509 -080.29162148
111  25.79671736 -080.29166865
111  25.79660746 -080.29151542
111  25.79671859 -080.29142328
111  25.79674379 -080.29145628
112  25.79679181 -080.29145212  25.79681410 -080.29145355
111  25.79682968 -080.29146629
111  25.79687174 -080.29144040
111  25.79693923 -080.29157830
111  25.79689880 -080.29159952
111  25.79692138 -080.29165258
111  25.79696176 -080.29171763
111  25.79697392 -080.29170740
111  25.79697469 -080.29167318
111  25.79701515 -080.29167269
112  25.79701603 -080.29173231  25.79701709 -080.29176708
112  25.79704235 -080.29177530  25.79705509 -080.29177752
112  25.79709758 -080.29176052  25.79712623 -080.29174779
112  25.79720804 -080.29170029  25.79724889 -080.29167406
112  25.79726142 -080.29158398  25.79726364 -080.29153483
111  25.79726919 -080.29130574
111  25.79725571 -080.29127283
111  25.79736383 -080.29127761
111  25.79734179 -080.29130090
112  25.79733457 -080.29146538  25.79733245 -080.29153964
112  25.79738169 -080.29166431  25.79739867 -080.29170792
111  25.79741684 -080.29170698
111  25.79768493 -080.29171888
112  25.79777783 -080.29167046  25.79780528 -080.29165368
111  25.79777783 -080.29167046
112  25.79777783 -080.29167046  25.79779005 -080.29166299
112  25.79779875 -080.29164118  25.79780211 -080.29162936
111  25.79779875 -080.29164118
112  25.79779875 -080.29164118  25.79780294 -080.29162645
111  25.79780345 -080.29161040
111  25.79800782 -080.29162496
111  25.79799531 -080.29191703
112  25.79799361 -080.29197872  25.79799214 -080.29202394
112  25.79795582 -080.29210970  25.79792199 -080.29217256
112  25.79785215 -080.29221951  25.79783520 -080.29222872
111  25.79783463 -080.29224417
111  25.79786427 -080.29242220
112  25.79782522 -080.29242220  25.79780127 -080.29242282
112  25.79774144 -080.29244291  25.79769289 -080.29245971
112  25.79764665 -080.29251613  25.79763471 -080.29253010
112  25.79760096 -080.29259433  25.79758886 -080.29261201
112  25.79754345 -080.29264631  25.79751575 -080.29266222
112  25.79742400 -080.29270823  25.79738708 -080.29272935
112  25.79733435 -080.29272702  25.79730729 -080.29272554
112  25.79723772 -080.29266046  25.79718909 -080.29261257
111  25.79716864 -080.29257876
112  25.79691366 -080.29270737  25.79687678 -080.29272505
113  25.79685362 -080.29274987
111  25.79737376 -080.29250958
111  25.79758492 -080.29240256
111  25.79750198 -080.29221030
111  25.79753913 -080.29218986
111  25.79746759 -080.29202491
111  25.79743106 -080.29204384
111  25.79731034 -080.29177227
111  25.79710028 -080.29188337
111  25.79722244 -080.29215873
111  25.79700959 -080.29226719
111  25.79701368 -080.29227628
112  25.79696934 -080.29229865  25.79693803 -080.29231544
112  25.79693445 -080.29242830  25.79696363 -080.29248428
112  25.79702862 -080.29246632  25.79704422 -080.29245819
111  25.79708288 -080.29243763
111  25.79708027 -080.29243132
113  25.79729135 -080.29232134
110 2 0.00 0.0000 New Taxiway 1
111  25.78644755 -080.31494858
111  25.78640354 -080.31608071
111  25.78571072 -080.31604440
111  25.78721638 -080.27955734
112  25.78721442 -080.27949784  25.78721228 -080.27947764
111  25.78717699 -080.27938337
111  25.78563948 -080.27637739
112  25.78561115 -080.27629504  25.78559625 -080.27624655
112  25.78560164 -080.27620222  25.78560387 -080.27618750
111  25.78562326 -080.27616130
111  25.78614716 -080.27583663
111  25.78644197 -080.27640233
111  25.78721778 -080.27517701
111  25.78740394 -080.27518687
111  25.78744614 -080.27412584
111  25.78813025 -080.27415625
111  25.78808314 -080.27530175
111  25.78821404 -080.27530903
111  25.78824126 -080.27530218
112  25.78848633 -080.27516591  25.78858064 -080.27510881
111  25.78848633 -080.27516591
112  25.78848633 -080.27516591  25.78854538 -080.27513016
112  25.78861503 -080.27508305  25.78864975 -080.27505860
111  25.78861503 -080.27508305
112  25.78861503 -080.27508305  25.78863576 -080.27506845
112  25.78868212 -080.27503413  25.78870782 -080.27501507
111  25.78868212 -080.27503413
112  25.78868212 -080.27503413  25.78875085 -080.27498313
111  25.78897315 -080.27481604
112  25.78899481 -080.27474052  25.78900102 -080.27469488
111  25.78900059 -080.27465090
112  25.78899120 -080.27463628  25.78898335 -080.27462856
111  25.78897212 -080.27462234
111  25.78897187 -080.27451965
112  25.78898651 -080.27449026  25.78898651 -080.27446561
111  25.78899880 -080.27423357
112  25.78908551 -080.27213077  25.78908920 -080.27204739
112  25.78916697 -080.27185589  25.78921934 -080.27176224
112  25.78935399 -080.27162119  25.78944240 -080.27155435
112  25.78957857 -080.27151061  25.78964477 -080.27149294
112  25.78970192 -080.27147117  25.78970478 -080.27144066
112  25.78973656 -080.27132019  25.78976060 -080.27127775
112  25.78986822 -080.27116977  25.78992591 -080.27114266
111  25.79170869 -080.27025886
111  25.79215664 -080.27027848
111  25.79214391 -080.27059145
111  25.79233540 -080.27060215
111  25.79231494 -080.27108685
111  25.79317998 -080.27112960
111  25.79309821 -080.27307384
111  25.79295452 -080.27324062
111  25.79294152 -080.27361346
111  25.79276476 -080.27360558
111  25.79276529 -080.27356969
111  25.79288038 -080.27357201
111  25.79288285 -080.27349888
111  25.79219662 -080.27347432
111  25.79216335 -080.27340353
111  25.79054618 -080.27331995
112  25.79046219 -080.27346090  25.79045038 -080.27353878
111  25.79049178 -080.27361207
112  25.79046694 -080.27369771  25.79048441 -080.27375276
111  25.79054983 -080.27374839
111  25.79057509 -080.27378743
111  25.79167653 -080.27386389
111  25.79199471 -080.27388726
111  25.79247959 -080.27390762
112  25.79253780 -080.27394050  25.79257351 -080.27393907
111  25.79263832 -080.27393617
111  25.79263858 -080.27391164
111  25.79287177 -080.27391779
111  25.79287090 -080.27390376
111  25.79297801 -080.27390777
111  25.79293942 -080.27482167
111  25.79284415 -080.27481788
111  25.79284143 -080.27492881
111  25.79269832 -080.27493717
111  25.79270696 -080.27511421
112  25.79257649 -080.27518091  25.79251916 -080.27524910
112  25.79255092 -080.27542767  25.79259383 -080.27551311
112  25.79267028 -080.27553138  25.79269839 -080.27553795
111  25.79272881 -080.27553520
111  25.79277844 -080.27653218
111  25.79281710 -080.27662536
111  25.79286619 -080.27662635
111  25.79286549 -080.27668252
111  25.79254212 -080.27666459
111  25.79254329 -080.27663127
111  25.79244785 -080.27662688
111  25.79244845 -080.27660757
111  25.79223442 -080.27659705
111  25.79223249 -080.27664704
111  25.79216142 -080.27664479
111  25.79216253 -080.27659172
111  25.79185927 -080.27657774
111  25.79185743 -080.27662869
111  25.79178481 -080.27662658
111  25.79178660 -080.27657148
111  25.79146098 -080.27655585
111  25.79145969 -080.27660743
111  25.79138885 -080.27660640
111  25.79139019 -080.27655267
111  25.79109947 -080.27653758
111  25.79109733 -080.27658902
111  25.79102270 -080.27658737
111  25.79102706 -080.27652940
111  25.79079096 -080.27651950
111  25.79078954 -080.27656002
111  25.79068546 -080.27655591
111  25.79068703 -080.27650796
111  25.78999259 -080.27647657
111  25.78997738 -080.27686385
111  25.79031125 -080.27687787
111  25.79037607 -080.27681300
111  25.79041552 -080.27681266
111  25.79046146 -080.27686917
111  25.79045974 -080.27691716
111  25.79049306 -080.27691801
111  25.79049304 -080.27695123
111  25.79072175 -080.27695931
111  25.79072605 -080.27683975
111  25.79077564 -080.27684094
111  25.79077760 -080.27678990
111  25.79100002 -080.27680131
111  25.79099821 -080.27686393
111  25.79132855 -080.27688139
111  25.79133103 -080.27681911
111  25.79143068 -080.27682339
111  25.79142875 -080.27689044
111  25.79177226 -080.27690653
111  25.79177491 -080.27684534
111  25.79187010 -080.27684797
111  25.79186830 -080.27691651
111  25.79210325 -080.27692470
111  25.79210620 -080.27685946
111  25.79220021 -080.27686175
111  25.79219881 -080.27693155
111  25.79243495 -080.27694169
111  25.79243655 -080.27690711
111  25.79253189 -080.27691020
111  25.79253039 -080.27694824
111  25.79276482 -080.27695672
111  25.79276503 -080.27694373
111  25.79297324 -080.27695331
111  25.79293808 -080.27782823
111  25.79306408 -080.27783297
111  25.79301753 -080.27798938
111  25.79303431 -080.27803275
111  25.79292852 -080.27809277
111  25.79291665 -080.27806738
111  25.79281629 -080.27812262
111  25.79284203 -080.27817590
111  25.79259631 -080.27831484
111  25.79261922 -080.27836134
111  25.79252143 -080.27841760
111  25.79250217 -080.27837561
111  25.79245132 -080.27840582
111  25.79243819 -080.27838287
111  25.79209706 -080.27858152
111  25.79210505 -080.27859720
111  25.79205856 -080.27862448
111  25.79204358 -080.27859143
111  25.79199594 -080.27862058
111  25.79201044 -080.27864849
111  25.79176559 -080.27878906
111  25.79173042 -080.27871242
111  25.79166687 -080.27874814
111  25.79168033 -080.27877581
111  25.79140849 -080.27892963
111  25.79139605 -080.27890229
111  25.79133561 -080.27893838
111  25.79135000 -080.27896549
111  25.79120586 -080.27904528
111  25.79119846 -080.27903129
111  25.79113854 -080.27906788
111  25.79114550 -080.27908048
111  25.79101775 -080.27915340
111  25.79100392 -080.27912659
111  25.79094299 -080.27916316
111  25.79095534 -080.27918824
111  25.79078691 -080.27928617
111  25.79091439 -080.27956197
111  25.79108336 -080.27946466
111  25.79109668 -080.27949171
111  25.79115768 -080.27945417
111  25.79114522 -080.27942942
111  25.79132934 -080.27932308
111  25.79134323 -080.27935082
111  25.79140426 -080.27931420
111  25.79139088 -080.27928729
111  25.79157247 -080.27918267
111  25.79158638 -080.27921062
111  25.79164854 -080.27917321
111  25.79163562 -080.27914635
111  25.79185625 -080.27902023
111  25.79186995 -080.27904904
111  25.79193176 -080.27901060
111  25.79192086 -080.27898639
111  25.79206434 -080.27890612
111  25.79201241 -080.27879916
111  25.79226075 -080.27865662
111  25.79229096 -080.27871765
111  25.79282339 -080.27839090
111  25.79280201 -080.27834770
111  25.79304274 -080.27820926
111  25.79308055 -080.27828969
111  25.79313818 -080.27825635
111  25.79315462 -080.27828728
111  25.79314615 -080.27829301
111  25.79316135 -080.27832636
111  25.79327749 -080.27836654
111  25.79356621 -080.27898445
111  25.79364364 -080.27937257
111  25.79354978 -080.27952594
112  25.79354315 -080.27958917  25.79355278 -080.27962364
111  25.79356751 -080.27963648
111  25.79355471 -080.27965599
111  25.79351340 -080.27961796
111  25.79347285 -080.27966207
111  25.79340987 -080.27977857
111  25.79343968 -080.27980148
111  25.79340652 -080.27985897
111  25.79342869 -080.27987629
111  25.79331664 -080.28006638
111  25.79327341 -080.28003025
111  25.79323043 -080.28008106
111  25.79313871 -080.28023659
111  25.79312993 -080.28023027
111  25.79306967 -080.28033358
111  25.79311346 -080.28036558
111  25.79307436 -080.28042856
111  25.79309725 -080.28044608
111  25.79307920 -080.28047495
111  25.79303811 -080.28044272
111  25.79299522 -080.28048934
111  25.79295851 -080.28055141
111  25.79288969 -080.28050300
111  25.79281424 -080.28063435
111  25.79286599 -080.28067630
111  25.79278787 -080.28081560
111  25.79285773 -080.28086285
111  25.79277139 -080.28102057
111  25.79257109 -080.28101013
111  25.79254260 -080.28106057
111  25.79240375 -080.28105283
111  25.79235505 -080.28113848
111  25.79231890 -080.28113746
111  25.79226485 -080.28102453
111  25.79224173 -080.28104058
111  25.79220276 -080.28103789
111  25.79218058 -080.28107608
111  25.79220035 -080.28112198
111  25.79222668 -080.28110454
111  25.79226717 -080.28118695
111  25.79224749 -080.28121914
111  25.79227762 -080.28127635
111  25.79213155 -080.28152536
111  25.79206915 -080.28152277
111  25.79198427 -080.28167323
111  25.79189991 -080.28166901
111  25.79190004 -080.28163586
111  25.79185607 -080.28163403
111  25.79183515 -080.28167349
111  25.79185175 -080.28171242
111  25.79185168 -080.28174679
111  25.79183028 -080.28178193
111  25.79184944 -080.28182274
111  25.79189439 -080.28182254
111  25.79189466 -080.28179264
111  25.79197753 -080.28179640
111  25.79209907 -080.28206465
111  25.79202147 -080.28220657
111  25.79204374 -080.28224667
111  25.79229040 -080.28225896
111  25.79231241 -080.28221834
111  25.79224088 -080.28207142
111  25.79231269 -080.28194801
111  25.79228403 -080.28188400
111  25.79239221 -080.28169761
111  25.79245509 -080.28170017
111  25.79247400 -080.28166927
111  25.79255550 -080.28167136
111  25.79255544 -080.28170530
111  25.79260016 -080.28170599
111  25.79262287 -080.28166710
111  25.79260549 -080.28163235
111  25.79260581 -080.28159643
111  25.79249170 -080.28159147
111  25.79247333 -080.28155521
111  25.79255259 -080.28142322
111  25.79277157 -080.28143279
111  25.79286425 -080.28126936
111  25.79283172 -080.28119519
111  25.79295805 -080.28098049
111  25.79305763 -080.28105173
111  25.79307160 -080.28102386
111  25.79303494 -080.28099758
111  25.79303433 -080.28098614
111  25.79315349 -080.28078316
111  25.79309471 -080.28073917
111  25.79322732 -080.28051556
111  25.79332614 -080.28058764
111  25.79334189 -080.28056093
111  25.79330069 -080.28053125
111  25.79342217 -080.28032175
111  25.79336220 -080.28027892
111  25.79348232 -080.28007758
111  25.79359747 -080.28016110
111  25.79361206 -080.28013430
111  25.79357217 -080.28010541
111  25.79367805 -080.27992405
111  25.79360205 -080.27987143
111  25.79369066 -080.27971997
112  25.79377794 -080.27978394  25.79378795 -080.27979116
112  25.79381801 -080.27977403  25.79382945 -080.27975306
111  25.79386100 -080.27969839
111  25.79386639 -080.27970280
111  25.79395478 -080.27954597
111  25.79433633 -080.27956096
111  25.79439807 -080.27963516
111  25.79439806 -080.27970574
111  25.79471304 -080.27971505
111  25.79491000 -080.27997748
111  25.79488485 -080.28000680
111  25.79488201 -080.28009911
111  25.79481166 -080.28019620
111  25.79484078 -080.28047419
111  25.79492005 -080.28054034
111  25.79493483 -080.28067174
111  25.79489432 -080.28067807
111  25.79483200 -080.28076876
111  25.79484896 -080.28090558
111  25.79482884 -080.28093649
111  25.79491062 -080.28164546
111  25.79509085 -080.28179787
111  25.79512002 -080.28179472
112  25.79518262 -080.28224540  25.79519860 -080.28238204
112  25.79521768 -080.28263686  25.79521448 -080.28277409
111  25.79520253 -080.28314901
111  25.79519461 -080.28314900
111  25.79517954 -080.28316596
111  25.79519681 -080.28318372
111  25.79514334 -080.28323467
111  25.79512947 -080.28321486
111  25.79510965 -080.28323453
111  25.79509743 -080.28358905
111  25.79518191 -080.28369577
111  25.79512306 -080.28375546
111  25.79509567 -080.28371980
111  25.79505168 -080.28376234
111  25.79507621 -080.28379370
111  25.79498894 -080.28387743
111  25.79497207 -080.28385703
111  25.79494160 -080.28385571
111  25.79494115 -080.28388363
111  25.79468009 -080.28387098
111  25.79468022 -080.28384209
111  25.79464946 -080.28384186
111  25.79463196 -080.28385979
111  25.79455344 -080.28376282
111  25.79457723 -080.28373592
111  25.79453976 -080.28369056
111  25.79450482 -080.28372309
111  25.79450434 -080.28374775
111  25.79458904 -080.28384975
111  25.79457577 -080.28386208
111  25.79454502 -080.28386145
112  25.79454448 -080.28389657  25.79454458 -080.28389680
111  25.79457092 -080.28392742
111  25.79457022 -080.28408328
111  25.79453389 -080.28411748
111  25.79453280 -080.28421223
111  25.79447225 -080.28427009
111  25.79451657 -080.28432059
111  25.79454716 -080.28428863
111  25.79454761 -080.28426056
111  25.79453525 -080.28424696
111  25.79463195 -080.28415160
111  25.79464024 -080.28416067
111  25.79466869 -080.28416187
111  25.79466874 -080.28414846
111  25.79493011 -080.28415632
111  25.79492987 -080.28417567
111  25.79496093 -080.28417662
111  25.79496504 -080.28417233
111  25.79505229 -080.28427747
111  25.79502924 -080.28430036
111  25.79507072 -080.28434984
111  25.79510489 -080.28431682
111  25.79510519 -080.28429073
111  25.79502132 -080.28419205
111  25.79503327 -080.28417938
111  25.79541918 -080.28419817
111  25.79543049 -080.28421343
111  25.79532689 -080.28431647
111  25.79536788 -080.28436318
111  25.79540132 -080.28433124
111  25.79540119 -080.28430482
111  25.79538922 -080.28429158
111  25.79548584 -080.28419546
111  25.79549230 -080.28420382
111  25.79552495 -080.28420440
111  25.79552501 -080.28419138
111  25.79578469 -080.28420090
111  25.79578439 -080.28421994
111  25.79581695 -080.28422056
111  25.79582276 -080.28421366
111  25.79591112 -080.28431682
111  25.79588350 -080.28434470
111  25.79592546 -080.28439203
111  25.79595935 -080.28435895
111  25.79595946 -080.28433189
111  25.79583999 -080.28419428
111  25.79589513 -080.28414112
111  25.79589965 -080.28398483
111  25.79586316 -080.28394169
111  25.79598037 -080.28382441
111  25.79598460 -080.28380033
111  25.79595061 -080.28375968
111  25.79591480 -080.28379323
111  25.79591478 -080.28382087
111  25.79592955 -080.28383695
111  25.79584466 -080.28391936
111  25.79582710 -080.28389867
111  25.79579629 -080.28389871
