I
1050 Generated by WorldEditor 1.6.0r1

111 -40.19844149  175.38541532 3 102
111 -40.19849148  175.38508794
111 -40.19862479  175.38512587 3 102
111 -40.19860672  175.38525153 3 102
112 -40.19874879  175.38553089 -40.19890449  175.38559007
111 -40.19874879  175.38553089
111 -40.19899609  175.38558583 3 102
111 -40.19908973  175.38552072 3 102
112 -40.19916437  175.38535418 -40.19918848  175.38522541
111 -40.19916437  175.38535418 3 102
111 -40.19921180  175.38503482 3 102
111 -40.19941640  175.38366299 3 102
112 -40.19940709  175.38352368 -40.19939648  175.38346434
111 -40.19940709  175.38352368
112 -40.19940709  175.38352368 -40.19938201  175.38343383 3 102
111 -40.19933545  175.38337869 3 102
111 -40.19895818  175.38327689
112 -40.19895818  175.38327689 -40.19891575  175.38327184 3 102
111 -40.19889465  175.38332344
111 -40.19891289  175.38320158
111 -40.20105331  175.37968259
111 -40.20022719  175.37634354
111 -40.20049981  175.37622626
111 -40.20063271  175.37616909 3 102
111 -40.20084531  175.37702401
111 -40.20088299  175.37717554 3 102
111 -40.20146055  175.37949804
112 -40.20146055  175.37949804 -40.20148867  175.37968321 3 102
111 -40.20145226  175.37979618 3 102
112 -40.20167175  175.38027639 -40.20191845  175.38047735
111 -40.20167175  175.38027639 3 102
111 -40.20187712  175.38040610 3 102
111 -40.20358426  175.38148428 3 102
111 -40.20373166  175.38157738 3 102
111 -40.20408984  175.38180360
111 -40.20411113  175.38174092
112 -40.20427487  175.38150299 -40.20425157  175.38127256
111 -40.20427487  175.38150299
111 -40.20225521  175.37398210 3 102
112 -40.20218569  175.37393770 -40.20213024  175.37395875
111 -40.20218569  175.37393770 3 102
111 -40.20191272  175.37406626
111 -40.20177664  175.37356992
111 -40.20125868  175.37422988
111 -40.20127674  175.37425716
111 -40.20113510  175.37444078
111 -40.20114343  175.37444987 3 102
111 -40.20110262  175.37447704 3 102
111 -40.20063492  175.37507780
112 -40.20063492  175.37507780 -40.20058297  175.37514320 3 102
112 -40.20052832  175.37531128 -40.20050711  175.37539065
111 -40.20052832  175.37531128
114 -40.20052832  175.37531128 -40.20050075  175.37541445 3 102
111 -40.20471997  175.38316216
111 -40.20392179  175.38203568 3 102
111 -40.20363170  175.38183922 3 102
111 -40.20348276  175.38173835 3 102
111 -40.20342077  175.38169638 3 102
112 -40.20316980  175.38171911 -40.20305463  175.38185483 3 102
111 -40.20314435  175.38204925 3 102
111 -40.20407037  175.38554631 3 102
112 -40.20424100  175.38595958 -40.20435532  175.38619515
111 -40.20424100  175.38595958
112 -40.20424100  175.38595958 -40.20433620  175.38615575 3 102
112 -40.20464825  175.38659935 -40.20482487  175.38680662
111 -40.20464825  175.38659935
112 -40.20464825  175.38659935 -40.20503697  175.38705553 3 102
111 -40.20549397  175.38721567
111 -40.20550201  175.38716091
112 -40.20565516  175.38712175 -40.20570987  175.38705389
113 -40.20570681  175.38693574
110 1 0.00 0.0000 eastern TWYs and Apron
111 -40.19858639  175.38643013 3 102
111 -40.19836359  175.38596807
111 -40.19954550  175.38625925
111 -40.19952161  175.38627851 3 102
112 -40.19923854  175.38652878 -40.19919626  175.38677424
111 -40.19923854  175.38652878 3 102
112 -40.19921008  175.38683101 -40.19921743  175.38696818
111 -40.19921008  175.38683101
112 -40.19921008  175.38683101 -40.19923397  175.38778399 3 102
111 -40.19987820  175.38804487 3 102
111 -40.20265433  175.38877124 3 102
112 -40.20276278  175.38867504 -40.20278330  175.38855414
111 -40.20276278  175.38867504 3 102
111 -40.20289699  175.38776241 3 102
111 -40.20297109  175.38725857
112 -40.20297109  175.38725857 -40.20297776  175.38717528 3 102
111 -40.20292141  175.38714189
111 -40.20291359  175.38712352
111 -40.20312040  175.38717134
111 -40.20310524  175.38718827 3 102
112 -40.20303157  175.38727056 -40.20301925  175.38733235
111 -40.20303157  175.38727056 3 102
111 -40.20295548  175.38778085 3 102
111 -40.20282011  175.38868864
112 -40.20282011  175.38868864 -40.20280574  175.38880282 3 102
111 -40.20289678  175.38883408 3 102
111 -40.20417352  175.38915886 3 102
112 -40.20461091  175.38909970 -40.20470649  175.38896251 3 102
111 -40.20464046  175.38863933 3 102
111 -40.20461785  175.38855103 3 102
111 -40.20459888  175.38847698 3 102
111 -40.20442035  175.38777999
112 -40.20442035  175.38777999 -40.20434798  175.38752759 3 102
111 -40.20413544  175.38745023
111 -40.20412876  175.38743025
111 -40.20492979  175.38762575
111 -40.20490674  175.38765720 3 102
112 -40.20471116  175.38799169 -40.20478097  175.38832095
111 -40.20471116  175.38799169 3 102
111 -40.20481191  175.38837903 3 102
111 -40.20483181  175.38845557 3 102
111 -40.20499608  175.38908708
112 -40.20499608  175.38908708 -40.20508431  175.38937589 3 102
111 -40.20543634  175.38942180 3 102
111 -40.20542880  175.38948024 3 102
111 -40.20582530  175.38958166 3 102
111 -40.20610693  175.38963267
111 -40.20611110  175.38957431
111 -40.20630278  175.38921762
111 -40.20606010  175.38828102
111 -40.20585351  175.38795283
111 -40.20587402  175.38790501
111 -40.20586892  175.38787705
111 -40.20603963  175.38791044
111 -40.20917663  175.39985620
111 -40.20912517  175.39987643
111 -40.20905601  175.39960526
111 -40.20874380  175.39839196
111 -40.20869797  175.39841196 3 102
111 -40.20870725  175.39834397
111 -40.20821839  175.39649663 3 102
111 -40.20769681  175.39673726 3 102
111 -40.20761303  175.39677592 3 102
111 -40.20717512  175.39697795 3 102
111 -40.20710602  175.39707814 3 102
111 -40.20772245  175.39946257 3 102
112 -40.20786512  175.39955496 -40.20795336  175.39950441 3 102
111 -40.20794203  175.39937992
111 -40.20814897  175.40016857
111 -40.20818280  175.40029749 3 102
112 -40.20763944  175.40003144 -40.20745329  175.39955509
111 -40.20763944  175.40003144 3 102
111 -40.20655249  175.39590308 3 102
111 -40.20628370  175.39488364
111 -40.20610638  175.39518031
111 -40.20607517  175.39514683
111 -40.20626362  175.39480747 3 102
111 -40.20498058  175.38994121 3 102
112 -40.20457413  175.38953053 -40.20423224  175.38941501
111 -40.20457413  175.38953053 3 102
111 -40.20412887  175.38941497 3 102
111 -40.20285078  175.38908247 3 102
112 -40.20274950  175.38916932 -40.20273887  175.38924592
111 -40.20274950  175.38916932 3 102
111 -40.20273091  175.38929506
112 -40.20273091  175.38929506 -40.20272731  175.38932282 3 102
112 -40.20274920  175.38937253 -40.20276198  175.38939532
111 -40.20274920  175.38937253
112 -40.20274920  175.38937253 -40.20277040  175.38941034 3 102
111 -40.20280167  175.38943677 3 102
111 -40.20385576  175.38970039
112 -40.20385576  175.38970039 -40.20395839  175.38974050 3 102
111 -40.20393858  175.38985023 3 102
111 -40.20391858  175.38997867
111 -40.20379571  175.38994684
111 -40.20358212  175.38989150
111 -40.20336694  175.38983576
111 -40.20315056  175.38977970
111 -40.20293260  175.38972323
111 -40.20283206  175.38969919
111 -40.20279607  175.38992465
111 -40.20290010  175.38995170
111 -40.20298147  175.38997285
111 -40.20311662  175.39000799
111 -40.20314405  175.39001512
111 -40.20331148  175.39005865
111 -40.20333279  175.39006419
111 -40.20347799  175.39010194
111 -40.20354826  175.39012021
111 -40.20376181  175.39017574
111 -40.20388357  175.39020740 3 102
111 -40.20386197  175.39037317 3 102
111 -40.20380755  175.39051555 3 102
111 -40.20368156  175.39136550 3 102
112 -40.20375621  175.39163882 -40.20380473  175.39190451
111 -40.20375621  175.39163882 3 102
111 -40.20387110  175.39257809 3 102
111 -40.20391622  175.39283136 3 102
111 -40.20396603  175.39299002 3 102
111 -40.20431100  175.39381305
112 -40.20431100  175.39381305 -40.20440418  175.39399689 3 102
111 -40.20452026  175.39393398 3 102
111 -40.20457886  175.39390504 3 102
111 -40.20472398  175.39443302
111 -40.20457795  175.39449197
111 -40.20440614  175.39456133
111 -40.20425272  175.39462327 3 102
111 -40.20419369  175.39438311
111 -40.20406104  175.39444302
111 -40.20404414  175.39440817
111 -40.20405855  175.39439879
111 -40.20404189  175.39437170
111 -40.20417655  175.39431336 3 102
111 -40.20412981  175.39412325 3 102
111 -40.20416149  175.39410781 3 102
112 -40.20423871  175.39384053 -40.20416850  175.39365334
111 -40.20423871  175.39384053 3 102
111 -40.20390121  175.39301877 3 102
111 -40.20384895  175.39284779 3 102
111 -40.20380353  175.39259001 3 102
111 -40.20369989  175.39169750
112 -40.20369989  175.39169750 -40.20366460  175.39160220 3 102
111 -40.20360137  175.39160417
111 -40.20341421  175.39156019
111 -40.20338061  175.39180210
111 -40.20264624  175.39160862
111 -40.20269211  175.39124047
111 -40.20271800  175.39106552
111 -40.20279381  175.39108510
111 -40.20281086  175.39108950
111 -40.20282791  175.39109390
111 -40.20296209  175.39112817
111 -40.20297559  175.39113206
111 -40.20299241  175.39113640
111 -40.20312626  175.39117097
111 -40.20314423  175.39117562
111 -40.20316312  175.39118050
111 -40.20329329  175.39121412
111 -40.20330965  175.39121835
111 -40.20332417  175.39122210
111 -40.20339602  175.39124066 3 102
112 -40.20348497  175.39139727 -40.20357541  175.39141748 3 102
111 -40.20361553  175.39130765 3 102
111 -40.20373455  175.39051009 3 102
112 -40.20363209  175.39037203 -40.20353866  175.39035398 3 102
111 -40.20351241  175.39049023 3 102
111 -40.20349959  175.39062107
111 -40.20339875  175.39059645
111 -40.20323762  175.39055711
111 -40.20307025  175.39051625
111 -40.20290520  175.39047596
111 -40.20233198  175.39033601
111 -40.20231917  175.39040693
111 -40.20225979  175.39039071
111 -40.20212155  175.39035294
111 -40.20198611  175.39031594
111 -40.20191052  175.39029529 3 102
111 -40.20194881  175.39004416 3 102
112 -40.20190579  175.38997407 -40.20186351  175.38995963 3 102
111 -40.20184594  175.39000504 3 102
111 -40.20172415  175.39073166 3 102
112 -40.20176741  175.39081377 -40.20181643  175.39082580 3 102
111 -40.20183700  175.39076915
111 -40.20191922  175.39079283
111 -40.20205004  175.39083051
111 -40.20218801  175.39087025
111 -40.20226113  175.39089132
111 -40.20224372  175.39099283
111 -40.20219095  175.39136274
111 -40.20188188  175.39128039 3 102
111 -40.20186261  175.39139497 3 102
111 -40.20184651  175.39149950
111 -40.20185004  175.39153615
111 -40.20189172  175.39154596
111 -40.20188120  175.39158209
111 -40.20189340  175.39158994
111 -40.20188107  175.39162394
111 -40.20182772  175.39161753
111 -40.20180229  175.39178662
112 -40.20180229  175.39178662 -40.20172417  175.39213758
111 -40.20150881  175.39207434
111 -40.20152788  175.39196576
112 -40.20172341  175.39176643 -40.20178468  175.39150772
111 -40.20172341  175.39176643
111 -40.20174775  175.39159568
111 -40.20145218  175.39151501
111 -40.20146283  175.39147966
111 -40.20144865  175.39147134
111 -40.20146092  175.39143951
111 -40.20174946  175.39151191
111 -40.20176477  175.39147625 3 102
111 -40.20177971  175.39137147 3 102
111 -40.20182387  175.39108857
112 -40.20182387  175.39108857 -40.20182694  175.39104846 3 102
111 -40.20178511  175.39103091 3 102
111 -40.20161955  175.39098545 3 102
111 -40.20177399  175.38989991
112 -40.20177399  175.38989991 -40.20178134  175.38984696 3 102
111 -40.20172468  175.38979522 3 102
111 -40.20174653  175.38965320
111 -40.20186474  175.38968426
111 -40.20203700  175.38972951
111 -40.20207515  175.38973954
111 -40.20220908  175.38977472
111 -40.20234258  175.38980979
111 -40.20238170  175.38982007
111 -40.20247599  175.38984484
111 -40.20250624  175.38963876
111 -40.20252510  175.38964359
111 -40.20252943  175.38961949
111 -40.20241519  175.38959062
111 -40.20224321  175.38954717
111 -40.20206984  175.38950335
111 -40.20189716  175.38945972
111 -40.20178013  175.38943015 3 102
111 -40.20179074  175.38936513 3 102
112 -40.20194958  175.38922468 -40.20208743  175.38925597
111 -40.20194958  175.38922468 3 102
111 -40.20256732  175.38937562 3 102
112 -40.20263331  175.38934351 -40.20266302  175.38931571
111 -40.20263331  175.38934351
112 -40.20263331  175.38934351 -40.20264960  175.38932827 3 102
112 -40.20266919  175.38927340 -40.20267447  175.38924084
111 -40.20266919  175.38927340 3 102
111 -40.20268653  175.38915280
112 -40.20268653  175.38915280 -40.20269398  175.38907342 3 102
111 -40.20262234  175.38902704 3 102
111 -40.19997903  175.38836013
112 -40.19997903  175.38836013 -40.19991220  175.38836100 3 102
111 -40.19986547  175.38845880 3 102
111 -40.19983358  175.38860078
111 -40.19977518  175.38858153 3 102
111 -40.19980321  175.38841548 3 102
112 -40.19973305  175.38826382 -40.19967710  175.38824021
111 -40.19973305  175.38826382
112 -40.19973305  175.38826382 -40.19901067  175.38784268 3 102
111 -40.19900159  175.38694098
111 -40.19889189  175.38669555
111 -40.19889883  175.38660102
113 -40.19884329  175.38648467
111 -40.20794977  175.39551338
111 -40.20655714  175.39020175 3 102
112 -40.20639120  175.39001456 -40.20629419  175.38997445 3 102
111 -40.20578488  175.38984242 3 102
112 -40.20535281  175.38992866 -40.20523640  175.39007507 3 102
111 -40.20535471  175.39046750 3 102
111 -40.20690179  175.39632561 3 102
112 -40.20734089  175.39657966 -40.20765235  175.39645598
111 -40.20734089  175.39657966 3 102
111 -40.20754289  175.39649725 3 102
111 -40.20762554  175.39646436 3 102
111 -40.20769575  175.39643592 3 102
112 -40.20777873  175.39624321 -40.20774937  175.39612120
111 -40.20777873  175.39624321
111 -40.20779391  175.39630010
111 -40.20793470  175.39629757
111 -40.20775341  175.39565108 3 102
111 -40.20794211  175.39555510
114 -40.20794211  175.39555510 -40.20795870  175.39554340 3 102
110 3 0.00 0.0000 TWY GR Y
111 -40.20084531  175.37702401
111 -40.20153548  175.37673804
111 -40.20157359  175.37687943
113 -40.20088299  175.37717554 4
110 5 0.00 0.0000 n Ap west gravel n
111 -40.19886705  175.37575414
111 -40.19885043  175.37573905
111 -40.19885043  175.37570421
111 -40.19885622  175.37567542
112 -40.19888399  175.37562694 -40.19888631  175.37562391
112 -40.19890482  175.37562391 -40.19890829  175.37561937
112 -40.19891639  175.37563452 -40.19891871  175.37563603
112 -40.19893491  175.37563754 -40.19893722  175.37563603
112 -40.19896847  175.37561633 -40.19896962  175.37561331
112 -40.19902285  175.37560876 -40.19902633  175.37560724
112 -40.19904831  175.37560270 -40.19905757  175.37559058
112 -40.19907261  175.37557240 -40.19907956  175.37556937
112 -40.19911890  175.37557695 -40.19912237  175.37557695
111 -40.19915709  175.37553301
112 -40.19918602  175.37550574 -40.19919180  175.37550119
112 -40.19923693  175.37550725 -40.19925660  175.37550422
112 -40.19926818  175.37550725 -40.19927165  175.37550574
111 -40.19928438  175.37548604
111 -40.19930405  175.37546635
111 -40.19934455  175.37546029
111 -40.19961070  175.37537545
113 -40.19960395  175.37544061
110 5 0.00 0.0000 n Ap west gravel s
111 -40.19965137  175.37542168
111 -40.19965699  175.37537090
111 -40.19967897  175.37536636
111 -40.19988842  175.37548756
111 -40.19991851  175.37546180
111 -40.20010945  175.37524819
111 -40.19990694  175.37552392
113 -40.19989084  175.37553320
110 2 0.00 108.0000 Northern Apron concret
111 -40.19993584  175.38044229
112 -40.19993584  175.38044229 -40.20007968  175.38050963 3 102
111 -40.20020745  175.38036023 3 102
111 -40.20022754  175.38034971 3 102
111 -40.20051202  175.37988468
111 -40.20054737  175.37982050 3 102
111 -40.20055782  175.37979209 3 102
111 -40.20056907  175.37966163
111 -40.20055139  175.37958378
111 -40.20048772  175.37930846
111 -40.20048228  175.37928498 3 102
111 -40.20046906  175.37923896 3 102
111 -40.20045175  175.37917872
111 -40.20044050  175.37917556
111 -40.20034733  175.37921646
111 -40.20032537  175.37922465
111 -40.20027219  175.37901756
111 -40.20028653  175.37901141
111 -40.20037219  175.37897355
111 -40.20037621  175.37894199 3 102
111 -40.20037058  175.37889675 3 102
111 -40.20031491  175.37884562 3 102
111 -40.20026290  175.37879785 3 102
112 -40.20010379  175.37877786 -40.20008772  175.37877997
111 -40.20009254  175.37880732
111 -40.20011538  175.37891401
111 -40.20015366  175.37906841
111 -40.20016785  175.37906226
111 -40.20022495  175.37927002
111 -40.20015300  175.37930432
111 -40.20009575  175.37932706
111 -40.20001138  175.37899670
111 -40.20002986  175.37898828
111 -40.20001700  175.37893884
111 -40.20000495  175.37894199
111 -40.19999611  175.37890622
111 -40.20002986  175.37889254
111 -40.19998771  175.37870829
111 -40.20005257  175.37868124
111 -40.19993624  175.37821187
111 -40.19981939  175.37774041
111 -40.19978717  175.37758163
111 -40.19976869  175.37750482
111 -40.19972771  175.37752166
111 -40.19971887  175.37748694
111 -40.19948582  175.37745327
111 -40.19941832  175.37751008
111 -40.19940707  175.37744696
111 -40.19927448  175.37745853
111 -40.19924635  175.37733649
111 -40.19905349  175.37740698
111 -40.19904063  175.37735647
111 -40.19917724  175.37730387
111 -40.19916599  175.37726284
111 -40.19921785  175.37724382
111 -40.19956929  175.37708525
111 -40.19978074  175.37699245
111 -40.19979521  175.37704295
111 -40.19982976  175.37702612
111 -40.19981530  175.37697772 3 102
111 -40.19970280  175.37651585
111 -40.19960659  175.37655886
111 -40.19959468  175.37651128
111 -40.19969315  175.37646851 3 102
111 -40.19959672  175.37609081 3
111 -40.19936508  175.37619402
111 -40.19901455  175.37635435
111 -40.19897981  175.37621112
111 -40.19895612  175.37611345
111 -40.19891023  175.37592425
111 -40.19889679  175.37586882
111 -40.19887509  175.37587828
111 -40.19886705  175.37584883
111 -40.19888795  175.37584146
111 -40.19886705  175.37575414
111 -40.19960395  175.37544061
111 -40.19965137  175.37542168
111 -40.19989084  175.37553320
111 -40.20002866  175.37567458
111 -40.20007236  175.37565617
111 -40.20034711  175.37554036
111 -40.20043414  175.37550369
111 -40.20049385  175.37550187
112 -40.20049385  175.37550187 -40.20048968  175.37555095 3 102
111 -40.20049385  175.37558368 3 102
111 -40.20063271  175.37616909
111 -40.20049981  175.37622626
111 -40.20022719  175.37634354
111 -40.20105331  175.37968259
111 -40.19891289  175.38320158
111 -40.19889465  175.38332344
111 -40.19890998  175.38332651 3 102
111 -40.19862479  175.38512587
111 -40.19849148  175.38508794 3 102
111 -40.19851088  175.38495818 3 102
111 -40.19853607  175.38478963 3 102
111 -40.19858630  175.38445354 3 102
111 -40.19861120  175.38428698 3 102
111 -40.19868888  175.38376725
112 -40.19868888  175.38376725 -40.19869582  175.38369605 3 102
111 -40.19861334  175.38362827 3 102
111 -40.19854697  175.38361927 3 102
111 -40.19841948  175.38371529
111 -40.19840529  175.38365791
111 -40.19841960  175.38364230
111 -40.19839210  175.38356040
111 -40.19824317  175.38307363
111 -40.19873679  175.38228456
111 -40.19865590  175.38220310
111 -40.19892873  175.38174455
111 -40.19866222  175.38146682
111 -40.19892430  175.38103639
111 -40.19928767  175.38140854
111 -40.19933490  175.38132890
111 -40.19935733  175.38129084
111 -40.19932450  175.38125449
111 -40.19977420  175.38051384
111 -40.19980064  175.38054221
113 -40.19988553  175.38039407 3 102
110 2 0.00 0.0000 Compass pad
112 -40.20235946  175.38311814 -40.20254114  175.38323934
112 -40.20224143  175.38359690 -40.20204702  175.38354993
111 -40.20206765  175.38333479
113 -40.20208984  175.38323025
110 2 0.00 0.0000 TWY G concret
111 -40.20191272  175.37406626 3 102
111 -40.20187928  175.37408293 3 102
111 -40.20157444  175.37423494 3 102
111 -40.20114343  175.37444987
111 -40.20113510  175.37444078
111 -40.20127674  175.37425716
111 -40.20125868  175.37422988
111 -40.20148926  175.37393609
111 -40.20174099  175.37361535
113 -40.20177664  175.37356992
110 2 0.00 0.0000 Eastern Apron concred east
111 -40.20341421  175.39156019
111 -40.20360137  175.39160417 3 102
111 -40.20356778  175.39185237 3 102
113 -40.20338061  175.39180210
110 2 0.00 259.0000 Eastern Apron concred south
111 -40.20283206  175.38969719
111 -40.20293260  175.38972323
111 -40.20315056  175.38977970
111 -40.20336694  175.38983576
111 -40.20358212  175.38989150
111 -40.20379571  175.38994684
111 -40.20391858  175.38997867 3 102
111 -40.20388357  175.39020740
111 -40.20376181  175.39017574
111 -40.20354826  175.39012021
111 -40.20347799  175.39010194
111 -40.20333279  175.39006419
111 -40.20331148  175.39005865
111 -40.20314405  175.39001512
111 -40.20311662  175.39000799
111 -40.20298147  175.38997285
111 -40.20290010  175.38995170
113 -40.20279607  175.38992465
110 2 0.00 259.0000 Eastern Apron concred north
111 -40.20178013  175.38943015
111 -40.20189716  175.38945972
111 -40.20206984  175.38950335
111 -40.20224321  175.38954717
111 -40.20241519  175.38959062
111 -40.20252943  175.38961949
111 -40.20252510  175.38964359
111 -40.20250624  175.38963876
111 -40.20247599  175.38984484
111 -40.20238170  175.38982007
111 -40.20234258  175.38980979
111 -40.20220908  175.38977472
111 -40.20207515  175.38973954
111 -40.20203700  175.38972951
111 -40.20186474  175.38968426
113 -40.20174653  175.38965320 3 102
110 2 0.00 0.0000 TWY S concret pad
111 -40.20793470  175.39629757
111 -40.20779391  175.39630010
111 -40.20777873  175.39624321 3 102
111 -40.20767433  175.39585185 3 102
112 -40.20775341  175.39565108 -40.20786816  175.39560184
113 -40.20775341  175.39565108
110 2 0.00 0.0000 Turnpad RWY 15 concret
111 -40.19900159  175.38694098 3 102
111 -40.19882107  175.38693553 3 102
111 -40.19858639  175.38643013
111 -40.19884329  175.38648467
111 -40.19889883  175.38660102
113 -40.19889189  175.38669555
110 2 0.00 0.0000 Turnpad RWY 27 TWY R concret
111 -40.20912517  175.39987643 3 102
111 -40.20860405  175.40010927 3 102
111 -40.20849725  175.40015699 3 102
111 -40.20818173  175.40029749
111 -40.20814897  175.40016857
111 -40.20794097  175.39937992 3 102
111 -40.20791896  175.39929199 3 102
112 -40.20809809  175.39888471 -40.20832305  175.39878834
111 -40.20809809  175.39888471 3 102
111 -40.20815808  175.39886094 3 102
111 -40.20826866  175.39881713 3 102
111 -40.20851051  175.39871197
112 -40.20851051  175.39871197 -40.20865493  175.39861742 3 102
111 -40.20869797  175.39841196
111 -40.20874380  175.39839196
111 -40.20882390  175.39870375
113 -40.20905601  175.39960526
110 1 0.00 0.0000 soulder RWY 27 south
112 -40.20665917  175.38843395 -40.20667417  175.38866249
111 -40.20665917  175.38843395
111 -40.20696598  175.38956592
112 -40.20721415  175.38979089 -40.20741324  175.38986767
111 -40.20721415  175.38979089
111 -40.20720734  175.38988016 3 102
111 -40.20730688  175.38989802 3
111 -40.20780732  175.38873925
111 -40.20779368  175.38872854
111 -40.20781550  175.38858928
112 -40.20773777  175.38836252 -40.20767914  175.38828039
111 -40.20773777  175.38836252
111 -40.20773777  175.38834110
111 -40.20818503  175.38845894
111 -40.20817685  175.38850357
112 -40.20817685  175.38850357 -40.20806367  175.38850179
111 -40.20789458  175.38880175
111 -40.20787959  175.38879996 3
111 -40.20744869  175.38982303 3
112 -40.20747324  175.38994444 -40.20752232  175.39000872
111 -40.20747324  175.38994444
111 -40.20733006  175.38991052
111 -40.20731779  175.39003729
111 -40.20748005  175.39008192
111 -40.20747290  175.39012687
111 -40.20745960  175.39021048
112 -40.20745960  175.39021048 -40.20716643  175.39019619
111 -40.20721824  175.39054257
111 -40.20961680  175.39966462
111 -40.20953771  175.39970033
111 -40.20646176  175.38801590
111 -40.20682698  175.38809303
111 -40.20682536  175.38813649
113 -40.20682227  175.38821953
110 2 0.00 0.0000 TWY A (L) concret
111 -40.20747324  175.38994444 3 102
111 -40.21094560  175.39081730 3 102
112 -40.21154899  175.39032627 -40.21173534  175.38974001
111 -40.21154899  175.39032627 3 102
111 -40.21164982  175.38973126
111 -40.21177527  175.38976697 3 102
111 -40.21168648  175.39039025
112 -40.21168648  175.39039025 -40.21164444  175.39063726 3 102
111 -40.21149444  175.39078754 3 102
111 -40.21149785  175.39093932 3 102
111 -40.21156376  175.39097800 3 102
111 -40.21593634  175.39209852 3 102
112 -40.21686926  175.39159108 -40.21725334  175.39096014
111 -40.21686926  175.39159108
112 -40.21686926  175.39159108 -40.21693631  175.39147650 3 102
111 -40.21694767  175.39141400 3 102
112 -40.21688404  175.39124882 -40.21678631  175.39121311
111 -40.21688404  175.39124882 3 102
111 -40.21647496  175.39114763 3 102
112 -40.21641360  175.39100627 -40.21642723  175.39090359
111 -40.21641360  175.39100627 3 102
111 -40.21642331  175.39094234
111 -40.21715801  175.39113734 3 102
112 -40.21698176  175.39169376 -40.21683745  175.39197799
111 -40.21698176  175.39169376
112 -40.21698176  175.39169376 -40.21650678  175.39248245 3 102
111 -40.21589202  175.39227858 3 102
111 -40.21152058  175.39115511 3 102
111 -40.21151376  175.39118636 3 102
111 -40.21129445  175.39112981 3 102
111 -40.21129786  175.39110006 3 102
111 -40.20747290  175.39012687
111 -40.20748005  175.39008192
111 -40.20731779  175.39003729
113 -40.20733006  175.38991052
110 1 0.00 0.0000 TWY L asphalt
111 -40.21155983  175.38931701
111 -40.21200709  175.38943129
111 -40.21199890  175.38945271 3 102
112 -40.21179436  175.38964913 -40.21176300  175.38984018
111 -40.21179436  175.38964913 3 102
111 -40.21177527  175.38976697
111 -40.21164982  175.38973126 3 102
111 -40.21167164  175.38959377
112 -40.21167164  175.38959377 -40.21167437  175.38943486 3 102
113 -40.21155710  175.38933665
110 1 0.00 0.0000 Turnpad RWY 33 west
111 -40.21620895  175.39000806
111 -40.21621550  175.38998020 3
112 -40.21658531  175.38992877 -40.21673257  175.38984735 3
112 -40.21729710  175.39025663 -40.21743946  175.39070234
111 -40.21729710  175.39025663
113 -40.21729219  175.39027806
110 1 0.00 0.0000 Turnpad RWY 33 east
111 -40.21637750  175.39055234
111 -40.21721856  175.39076020 3 102
111 -40.21715801  175.39113734
111 -40.21642331  175.39094234 3 102
111 -40.21645767  175.39072806 3 102
112 -40.21637913  175.39057377 -40.21630222  175.39055234
113 -40.21637913  175.39057377
