I
1050 Generated by WorldEditor 1.6.0r1

1     13 1 0 MUCC JARDINES DEL REY
111  22.46846538 -078.32510049
111  22.46754129 -078.32799312
111  22.46958748 -078.32867164
111  22.46536309 -078.34370615
111  22.46001768 -078.34168139
111  22.45780264 -078.34893990
113  22.45550921 -078.34805291
120 Linear Feature 35
111  22.46505322 -078.31582001 1 101
112  22.46516247 -078.31561371  22.46522888 -078.31560908 1 101
111  22.46553519 -078.31562067 1 101
112  22.46575797 -078.31538655  22.46582009 -078.31516171 1 101
111  22.46563587 -078.31504813 1 101
112  22.46538525 -078.31495309  22.46532527 -078.31493455 1 101
111  22.46526529 -078.31515475 1 101
115  22.46523530 -078.31526833
120 Linear Feature 34
111  22.46563828 -078.31498644 3
112  22.46581143 -078.31540368  22.46573110 -078.31571468 3
115  22.46539908 -078.31576104
120 Linear Feature 32
111  22.45691894 -078.34131314 1 101
112  22.45685971 -078.34151340  22.45683472 -078.34161770 1 101
111  22.45709017 -078.34183668 1 101
112  22.45720472 -078.34218758  22.45715116 -078.34239039 1 101
111  22.45696800 -078.34240014 1 101
112  22.45669310 -078.34226300  22.45662170 -078.34221471 1 101
111  22.45673059 -078.34192692 1 101
115  22.45676629 -078.34179750
120 Linear Feature 31
111  22.45709678 -078.34169924 3
112  22.45724877 -078.34220876  22.45717380 -078.34249617 3
115  22.45690604 -078.34249153
120 Linear Feature 29
111  22.46090944 -078.33038117 1 101
111  22.46058600 -078.33011037 1 101
112  22.46059457 -078.32980904  22.46064384 -078.32964215 1 101
115  22.46065026 -078.32959347
120 Linear Feature 28
111  22.46136977 -078.33003183 4
115  22.46146755 -078.33022308
120 Linear Feature 27
111  22.46445833 -078.32904594 1 101
111  22.46409580 -078.32986734 1 101
112  22.46375343 -078.33002695  22.46357849 -078.32996321 1 101
111  22.46260337 -078.32961926 1 101
112  22.46234118 -078.32964597  22.46222664 -078.32969909 1 101
111  22.46090944 -078.33038117 1 101
112  22.46036460 -078.33068546  22.46025750 -078.33078526 1 101
115  22.46021749 -078.33096479
120 Linear Feature 26
111  22.46456859 -078.32868066 1 101
115  22.46445833 -078.32904594
120 Linear Feature 25
111  22.46468147 -078.32896813 1 101
116  22.46445833 -078.32904594  22.46442362 -078.32914655
120 Linear Feature 24
111  22.46286899 -078.32582732 4
115  22.46268296 -078.32592292
120 Linear Feature 23
111  22.46256825 -078.32545193 1 101
112  22.46215870 -078.32531767  22.46196746 -078.32541447 1 101
111  22.46196129 -078.32550459 1 101
115  22.46189034 -078.32571153
120 Linear Feature 22
111  22.46485257 -078.32777315 1 101
115  22.46490204 -078.32761901
120 Linear Feature 21
111  22.46508951 -078.32770087 1 101
111  22.46490204 -078.32761901 1 101
111  22.46340589 -078.32707385 1 101
112  22.46324523 -078.32692319  22.46319168 -078.32681888 1 101
111  22.46256825 -078.32545193 1 101
111  22.46227105 -078.32481311 1 101
112  22.46227348 -078.32449078  22.46231632 -078.32435402 1 101
115  22.46234416 -078.32430766
120 Linear Feature 20
111  22.46474461 -078.32810026 1 101
115  22.46465342 -078.32837747
120 Linear Feature 19
111  22.46488850 -078.32830116 1 101
112  22.46474461 -078.32810026  22.46476621 -078.32799679 1 101
112  22.46485257 -078.32777315  22.46488959 -078.32766300 1 101
115  22.46508951 -078.32770087
120 Linear Feature 18
111  22.46468147 -078.32896813 1 101
112  22.46456859 -078.32868066  22.46460458 -078.32853602 1 101
112  22.46465342 -078.32837747  22.46469455 -078.32825230 1 101
115  22.46488850 -078.32830116
120 Linear Feature 17
111  22.46065339 -078.33065600 3
111  22.46146755 -078.33022308 3
112  22.46236958 -078.32974664  22.46248383 -078.32968869 3
111  22.46261771 -078.32973505 3
112  22.46360729 -078.33009005  22.46369506 -078.33011581 3
111  22.46386178 -078.33024582 3
115  22.46503923 -078.33073572
120 Linear Feature 16
111  22.46398226 -078.32852476 3
112  22.46430833 -078.32865147  22.46438420 -078.32867883 3
111  22.46436141 -078.32876350 3
111  22.46399888 -078.32970047 3
112  22.46372398 -078.32984341  22.46354845 -078.32980317 3
111  22.46266974 -078.32952822 3
112  22.46234278 -078.32952488  22.46221068 -078.32957896 3
111  22.46136977 -078.33003183 3
112  22.46102542 -078.33002588  22.46091385 -078.32992447 3
115  22.46088856 -078.32986974
120 Linear Feature 15
111  22.46218886 -078.32575629 3
112  22.46240416 -078.32572106  22.46256310 -078.32571411 3
111  22.46268296 -078.32592292 3
112  22.46316953 -078.32700540  22.46321395 -078.32711355 3
111  22.46337790 -078.32718114 3
111  22.46444675 -078.32765234 3
112  22.46445925 -078.32781267  22.46443069 -078.32790539 3
111  22.46432894 -078.32790539 3
115  22.46418078 -078.32786096
120 Linear Feature 14
111  22.46595968 -078.32783254 3
111  22.46345106 -078.32697050 3
112  22.46333753 -078.32686619  22.46328355 -078.32677997 3
111  22.46286899 -078.32582732 3
115  22.46244998 -078.32493749
120 Linear Feature 9
111  22.46553479 -078.32854927 1
111  22.46555814 -078.32847560 1
111  22.46553158 -078.32843233 1
111  22.46557610 -078.32829038 1
115  22.46553686 -078.32827272
120 Linear Feature 8
111  22.46553479 -078.32854927 1
111  22.46551536 -078.32862070 1
111  22.46547165 -078.32864060 1
111  22.46543662 -078.32876144 1
115  22.46540821 -078.32875216
120 Linear Feature 7
111  22.46495783 -078.32832856 1 101
115  22.46553479 -078.32854927
120 Linear Feature 6
111  22.46494828 -078.32835641 1 101
111  22.46495783 -078.32832856 1 101
111  22.46496572 -078.32830026 1 101
111  22.46489722 -078.32827420 1 101
111  22.46488850 -078.32830116 1 101
113  22.46488020 -078.32833081 1 101
120 Linear Feature 11
111  22.46516065 -078.32772545 1 101
115  22.46570643 -078.32792793
120 Linear Feature 10
111  22.46514869 -078.32775974 1 101
111  22.46516065 -078.32772545 1 101
111  22.46517022 -078.32769570 1 101
111  22.46510326 -078.32766853 1 101
111  22.46508951 -078.32770087 1 101
113  22.46507875 -078.32773257 1 101
120 Linear Feature 5
111  22.46536117 -078.32921198 1
111  22.46539618 -078.32910416 1
111  22.46536604 -078.32903947 1
111  22.46538761 -078.32894795 1
115  22.46533259 -078.32892553
120 Linear Feature 4
111  22.46536117 -078.32921198 1
111  22.46533594 -078.32930440 1
111  22.46528493 -078.32934538 1
111  22.46524960 -078.32946424 1
115  22.46519990 -078.32944801
120 Linear Feature 3
111  22.46474990 -078.32899389 1 101
115  22.46536117 -078.32921198
120 Linear Feature 2
111  22.46474042 -078.32902039 1 101
111  22.46474990 -078.32899389 1 101
111  22.46475883 -078.32896170 1 101
111  22.46469189 -078.32893433 1 101
111  22.46468147 -078.32896813 1 101
113  22.46467483 -078.32899651 1 101
21  22.46370168 -078.31848371 2 255.0000 3.00 New Light Fixture 8
21  22.45819509 -078.33874301 2 75.0000 3.00 New Light Fixture 7
14  22.46629787 -078.32952567  82.02 0 New Tower Viewpoint 9
1300  22.46570643 -078.32792793 341.00 gate jets Gate 03
1301 C airline 
1300  22.46553479 -078.32854927 341.00 gate jets Gate 02
1301 C airline 
1300  22.46536117 -078.32921198 341.00 gate jets Gate 01
1301 C airline 
1300  22.46424844 -078.32801612 340.00 tie_down props GA 02
1301 A general_aviation 
1300  22.46412197 -078.32843336 340.00 tie_down props GA 01
1301 A general_aviation 
1300  22.46433280 -078.33029895  80.00 tie_down props GA 06
1301 A general_aviation 
1300  22.46453713 -078.33037105  80.00 tie_down props GA 05
1301 A general_aviation 
1300  22.46474589 -078.33042873  80.00 tie_down props GA 04
1301 A general_aviation 
1300  22.46494578 -078.33047679  80.00 tie_down props GA 03
1301 A general_aviation 
18  22.45646504 -078.33902211 1 New Airport Beacon 6
19  22.45834566 -078.34143284 1 WS
19  22.46375683 -078.31630224 1 WS
54 11880 Jardines Del Rey Tower
51 12280 Jardines Del Rey Unicom
55 12280 Cayo Coco Approach
56 12280 Cayo Coco Departure
53 12280 Jardines Del Rey Ground
99
