I
1050 Generated by WorldEditor 1.6.0r1

115  08.39086858 -082.43317159
120 Linear Feature 5
111  08.39074417 -082.43338810 20
115  08.39089265 -082.43333670
120 Linear Feature 4
111  08.39074386 -082.43341464 20
111  08.39074417 -082.43338810 20
111  08.39074566 -082.43316919 20
111  08.39074808 -082.43302510 20
115  08.39075125 -082.43277398
120 Linear Feature 3
111  08.39194585 -082.43315333 20
111  08.39185488 -082.43303400 20
111  08.39196758 -082.43294070 20
111  08.39204227 -082.43303022 20
111  08.39196758 -082.43294070 20
111  08.39207917 -082.43285485 20
111  08.39213884 -082.43293624 20
111  08.39207917 -082.43285485 20
111  08.39218585 -082.43276661 20
111  08.39224471 -082.43284310 20
111  08.39218585 -082.43276661 20
111  08.39229399 -082.43267697 20
111  08.39235290 -082.43275379 20
111  08.39229399 -082.43267697 20
115  08.39244385 -082.43255750
120 Linear Feature 1
112  08.39218015 -082.43165385  08.39218029 -082.43163337
111  08.39218015 -082.43165385
112  08.39218015 -082.43165385  08.39218126 -082.43148439 1
112  08.39193487 -082.43164381  08.39192935 -082.43182108
111  08.39193487 -082.43164381
112  08.39193487 -082.43164381  08.39193143 -082.43175421 1
112  08.39209102 -082.43177393  08.39216386 -082.43174936
111  08.39209102 -082.43177393
112  08.39209102 -082.43177393  08.39212101 -082.43176380 1
112  08.39217061 -082.43170669  08.39218702 -082.43167337
111  08.39217061 -082.43170669
114  08.39217061 -082.43170669  08.39217834 -082.43169099 1
120 Linear Feature 90
112  08.39168146 -082.43184056  08.39168424 -082.43173960
111  08.39168146 -082.43184056
112  08.39168146 -082.43184056  08.39168587 -082.43168064 1
112  08.39191740 -082.43184195  08.39191516 -082.43201128
111  08.39191740 -082.43184195
112  08.39191740 -082.43184195  08.39191721 -082.43185635 1
112  08.39191084 -082.43188922  08.39190753 -082.43190103
111  08.39191084 -082.43188922
112  08.39191084 -082.43188922  08.39189910 -082.43192436 1
112  08.39183407 -082.43195967  08.39180268 -082.43196997
111  08.39183407 -082.43195967
114  08.39183407 -082.43195967  08.39176600 -082.43198167 1
120 Linear Feature 90
112  08.39141811 -082.43202730  08.39142073 -082.43193205
111  08.39141811 -082.43202730
112  08.39141811 -082.43202730  08.39142252 -082.43186738 1
112  08.39165405 -082.43202868  08.39165181 -082.43219802
111  08.39165405 -082.43202868
112  08.39165405 -082.43202868  08.39165377 -082.43205026 1
112  08.39163996 -082.43208906  08.39163301 -082.43210485
111  08.39163996 -082.43208906
112  08.39163996 -082.43208906  08.39162528 -082.43212163 1
112  08.39156377 -082.43214909  08.39153238 -082.43215639
111  08.39156377 -082.43214909
114  08.39156377 -082.43214909  08.39149625 -082.43216479 1
120 Linear Feature 90
112  08.39106982 -082.43225391  08.39107573 -082.43211222
111  08.39106982 -082.43225391
112  08.39106982 -082.43225391  08.39107935 -082.43202535 1
112  08.39141545 -082.43226997  08.39140565 -082.43251049
111  08.39141545 -082.43226997
112  08.39141545 -082.43226997  08.39141468 -082.43228885 1
112  08.39140442 -082.43233023  08.39139985 -082.43234583
111  08.39140442 -082.43233023
112  08.39140442 -082.43233023  08.39138249 -082.43238798 1
112  08.39128868 -082.43243498  08.39123923 -082.43244766
111  08.39128868 -082.43243498
114  08.39128868 -082.43243498  08.39118705 -082.43246103 1
120 Linear Feature 87
111  08.39148802 -082.43252257 1
112  08.39146577 -082.43240414  08.39140068 -082.43232728
111  08.39146577 -082.43240414
112  08.39146577 -082.43240414  08.39146090 -082.43239935 1
112  08.39140442 -082.43233023  08.39139006 -082.43231239
111  08.39140442 -082.43233023
112  08.39140442 -082.43233023  08.39139006 -082.43231239 1
111  08.39135151 -082.43226519 1
112  08.39110766 -082.43224725  08.39086381 -082.43222931
111  08.39110766 -082.43224725
112  08.39110766 -082.43224725  08.39110815 -082.43235092 1
112  08.39127018 -082.43241357  08.39143140 -082.43242314
111  08.39127018 -082.43241357
112  08.39127018 -082.43241357  08.39129761 -082.43244673 1
112  08.39128868 -082.43243498  08.39129554 -082.43244327
111  08.39128868 -082.43243498
112  08.39128868 -082.43243498  08.39129554 -082.43244327 1
115  08.39132504 -082.43247988
120 Linear Feature 86
111  08.39175750 -082.43231204 1
112  08.39176425 -082.43222493  08.39172662 -082.43217140
111  08.39176425 -082.43222493
112  08.39176425 -082.43222493  08.39168225 -082.43213351 1
112  08.39163996 -082.43208906  08.39161946 -082.43206621
111  08.39163996 -082.43208906
112  08.39163996 -082.43208906  08.39161946 -082.43206621 1
111  08.39160025 -082.43204209 1
112  08.39144021 -082.43202742  08.39128018 -082.43201273
111  08.39144021 -082.43202742
112  08.39144021 -082.43202742  08.39143787 -082.43207504 1
112  08.39154867 -082.43213151  08.39167014 -082.43213380
111  08.39154867 -082.43213151
112  08.39154867 -082.43213151  08.39155274 -082.43213627 1
112  08.39156377 -082.43214909  08.39157888 -082.43216637
111  08.39156377 -082.43214909
112  08.39156377 -082.43214909  08.39157617 -082.43216445 1
115  08.39164786 -082.43225429
120 Linear Feature 85
111  08.39200555 -082.43212514 1
112  08.39202438 -082.43204036  08.39199258 -082.43199123
111  08.39202438 -082.43204036
112  08.39202438 -082.43204036  08.39195317 -082.43194564 1
112  08.39191084 -082.43188922  08.39189304 -082.43186554
111  08.39191084 -082.43188922
112  08.39191084 -082.43188922  08.39189304 -082.43186554 1
111  08.39188196 -082.43185092 1
112  08.39170143 -082.43183386  08.39152091 -082.43181679
111  08.39170143 -082.43183386
112  08.39170143 -082.43183386  08.39169541 -082.43187580 1
112  08.39182377 -082.43194515  08.39196093 -082.43195208
111  08.39182377 -082.43194515
112  08.39182377 -082.43194515  08.39182417 -082.43194544 1
112  08.39183407 -082.43195967  08.39184437 -082.43197421
111  08.39183407 -082.43195967
112  08.39183407 -082.43195967  08.39184232 -082.43197200 1
115  08.39188180 -082.43203273
120 Linear Feature 84
111  08.39227240 -082.43192716 1
112  08.39227133 -082.43184028  08.39223381 -082.43178573
111  08.39227133 -082.43184028
112  08.39227133 -082.43184028  08.39220089 -082.43174684 1
112  08.39217061 -082.43170669  08.39215300 -082.43168333
111  08.39217061 -082.43170669
112  08.39217061 -082.43170669  08.39215300 -082.43168333 1
111  08.39213046 -082.43165339 1
112  08.39196004 -082.43164455  08.39176774 -082.43163031
111  08.39196004 -082.43164455
112  08.39196004 -082.43164455  08.39195057 -082.43168642 1
112  08.39206910 -082.43174571  08.39219080 -082.43175065
111  08.39206910 -082.43174571
112  08.39206910 -082.43174571  08.39207082 -082.43174764 1
112  08.39209102 -082.43177393  08.39209920 -082.43178472
111  08.39209102 -082.43177393
112  08.39209102 -082.43177393  08.39209920 -082.43178472 1
115  08.39213457 -082.43183206
120 Linear Feature 83
111  08.39187604 -082.43397850 1 101
116  08.39234796 -082.43392396  08.39263682 -082.43366239
120 Linear Feature 82
112  08.39170776 -082.43441053  08.39202993 -082.43421286 1 101
111  08.39187604 -082.43397850 1 101
111  08.39162974 -082.43362527 1 101
112  08.39141555 -082.43319990  08.39139835 -082.43303174 1 101
111  08.39142834 -082.43266966 1 101
112  08.39140304 -082.43260173  08.39140741 -082.43256312
111  08.39140304 -082.43260173
112  08.39140304 -082.43260173  08.39140388 -082.43259433 1 101
112  08.39148802 -082.43252257  08.39153981 -082.43248006
111  08.39148802 -082.43252257
112  08.39148802 -082.43252257  08.39155441 -082.43246807 1 101
112  08.39175750 -082.43231204  08.39186227 -082.43223227
111  08.39175750 -082.43231204
112  08.39175750 -082.43231204  08.39184036 -082.43224895 1 101
112  08.39200555 -082.43212514  08.39208385 -082.43206663
111  08.39200555 -082.43212514
112  08.39200555 -082.43212514  08.39215451 -082.43201384 1 101
115  08.39227240 -082.43192716
120 Linear Feature 81
111  08.39110076 -082.43284822 8
111  08.39096462 -082.43287931 8
111  08.39093282 -082.43273090 8
113  08.39106797 -082.43270182 8
120 Linear Feature 80
111  08.39120901 -082.43335826 5
115  08.39117181 -082.43259998
120 Linear Feature 78
111  08.39862192 -082.42938496 3 102
111  08.39819198 -082.42971811 3 102
115  08.39799722 -082.42975032
120 Linear Feature 77
111  08.37974613 -082.44340524 3 102
111  08.38016408 -082.44307632 3 102
115  08.38038659 -082.44304873
120 Linear Feature 76
111  08.39155074 -082.43368193 4 103
111  08.39162974 -082.43362527 4 103
115  08.39170917 -082.43356889
120 Linear Feature 65
111  08.39826558 -082.43024631 20
111  08.39836188 -082.43008368 20
115  08.39845571 -082.42991999
120 Linear Feature 64
111  08.39854671 -082.43002822 20
111  08.39836188 -082.43008368 20
115  08.39818027 -082.43013645
120 Linear Feature 63
111  08.39205427 -082.43511553 20
111  08.39213542 -082.43496195 20
115  08.39221276 -082.43481507
120 Linear Feature 62
111  08.39197007 -082.43500371 20
111  08.39213542 -082.43496195 20
115  08.39229508 -082.43492910
120 Linear Feature 60
111  08.38623503 -082.43967923 20
111  08.38632292 -082.43951648 20
115  08.38640632 -082.43936260
120 Linear Feature 59
111  08.38615299 -082.43956012 20
111  08.38632292 -082.43951648 20
115  08.38649556 -082.43947299
120 Linear Feature 75
111  08.39170917 -082.43356889 3 102
111  08.39185764 -082.43378550 3 102
112  08.39200364 -082.43386118  08.39207997 -082.43386375 3 102
115  08.39215247 -082.43382405
120 Linear Feature 74
111  08.39165156 -082.43421161 3 102
112  08.39174497 -082.43406859  08.39175995 -082.43398737 3 102
111  08.39171948 -082.43392364 3 102
115  08.39155074 -082.43368193
21  08.38240996 -082.44223981 4 38.7200 3.00 New Light Fixture 4
21  08.39586884 -082.43051313 4 218.8500 3.00 New Light Fixture 3
14  08.39090935 -082.43207443  22.97 0 New Tower Viewpoint 1
1300  08.39086831 -082.43302919   0.00 tie_down props Tie Down 3
1301 A airline 
1300  08.39086955 -082.43317100   0.00 tie_down props Tie Down 2
1301 A airline 
1300  08.39088248 -082.43334124  14.74 tie_down props Tie Down 1
1301 A airline 
1300  08.39192086 -082.43300268 130.78 gate props Ramp 1
1301 A airline 
1300  08.39203023 -082.43290913 130.94 gate props Ramp 2
1301 A airline 
1300  08.39214055 -082.43282518 127.44 gate props Ramp 3
1301 A airline 
1300  08.39224828 -082.43273460 127.35 gate props Ramp 4
1301 A airline 
1300  08.39237936 -082.43263265 130.24 gate props Ramp 5
1301 A airline 
1300  08.39196058 -082.43164886 179.09 gate jets|props Gate 4
1301 B airline 
1300  08.39169917 -082.43183253 174.66 gate jets|props Gate 3
1301 B airline 
1300  08.39143654 -082.43202848 176.66 gate jets|props Gate 2
1301 B airline 
1300  08.39110805 -082.43224637 175.76 gate jets|props Gate 1
1301 C airline 
18  08.39243681 -082.43309618 1 New Airport Beacon 2
53 12170 GND
54 11870 MALEK TWR
54 12260 MALEK TWR
55 11970 PANAMA APP
55 11920 PANAMA APP
55 12330 PANAMA APP
55 12120 PANAMA APP
99
