A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

112 -30.78161993  121.46376937 -30.78162165  121.46381147 
112 -30.78155625  121.46385552 -30.78151845  121.46385552 
114 -30.78148736  121.46376731 -30.78148652  121.46371751 
110   2 0.25  22.00 New Taxiway 50
111 -30.78508675  121.45730028 
112 -30.78511138  121.45723413 -30.78515637  121.45721278 
111 -30.78518177  121.45725477 
111 -30.78529175  121.45721073 
111 -30.78531549  121.45729314 
111 -30.78543538  121.45724758 
111 -30.78539870  121.45712397 
111 -30.78534522  121.45714600 
111 -30.78532170  121.45707754 
111 -30.78516517  121.45659767 
111 -30.78522937  121.45657033 
111 -30.78537847  121.45701917 
111 -30.78542977  121.45704372 
111 -30.78548812  121.45701704 
111 -30.78590646  121.45830014 
111 -30.78585019  121.45832197 
111 -30.78587937  121.45842628 
111 -30.78567514  121.45850633 
111 -30.78560019  121.45853568 
111 -30.78557075  121.45844732 
111 -30.78547115  121.45848706 
113 -30.78545340  121.45842797 
110   2 0.25   0.00 New Taxiway 49
111 -30.78245868  121.45933019 
111 -30.78246595  121.45948811 
111 -30.78247178  121.46024207 
111 -30.78286136  121.46024439 
111 -30.78285695  121.46041703 
111 -30.78243890  121.46041703 
113 -30.78244478  121.45932960 
110   1 0.25 133.00 New Taxiway 47
111 -30.78308925  121.46242520 
111 -30.78310690  121.46247803 
111 -30.78357844  121.46248978 
111 -30.78358601  121.46252793 
111 -30.78318245  121.46253404 
111 -30.78308033  121.46266260 
111 -30.78307825  121.46273537 
111 -30.78247806  121.46274993 
113 -30.78247181  121.46249523 
111 -30.78262422  121.46261734 
111 -30.78282150  121.46259730 
111 -30.78281367  121.46251346 
113 -30.78261952  121.46253533 
110   1 0.25 110.60 New Taxiway 36
111 -30.79483654  121.47391952 
111 -30.79494908  121.47386615 
111 -30.79522834  121.47472982 
111 -30.79449060  121.47504035 
111 -30.79405933  121.47372552 
111 -30.79413727  121.47352270 
111 -30.79018839  121.46128770 
112 -30.78996352  121.46113533 -30.78980241  121.46114314 
111 -30.78967979  121.46112491 
111 -30.78974031  121.46094292 
111 -30.78996726  121.46091650 
112 -30.79000004  121.46070222 -30.78995717  121.46057893 
111 -30.78983613  121.46021202 102 
112 -30.78968483  121.46014744 -30.78956632  121.46015624 102 
111 -30.78741798  121.46041023 102 
112 -30.78733272  121.46052711 -30.78733462  121.46062194 102 
111 -30.78738198  121.46107844 102 
112 -30.78748239  121.46119312 -30.78753544  121.46119753 
111 -30.78711485  121.46123723 102 
112 -30.78723042  121.46106962 -30.78721905  121.46098141 102 
111 -30.78717548  121.46052711 102 
112 -30.78704387  121.46044180 -30.78693778  121.46045062 102 
111 -30.78220533  121.46098678 102 
112 -30.78210543  121.46111909 -30.78211749  121.46120730 102 
111 -30.78215710  121.46169445 102 
112 -30.78224322  121.46178467 -30.78229661  121.46180872 
111 -30.78227250  121.46196309 
112 -30.78217433  121.46212347 -30.78217433  121.46220566 
111 -30.78219876  121.46250748 
111 -30.78243946  121.46249414 
111 -30.78243946  121.46276631 
111 -30.78277415  121.46276898 
111 -30.78277644  121.46280100 
111 -30.78301256  121.46280100 
111 -30.78300601  121.46372558 
111 -30.78278915  121.46372558 
111 -30.78242099  121.46372265 
111 -30.78242604  121.46404258 102 
111 -30.78214866  121.46404258 102 
111 -30.78210327  121.46327064 102 
112 -30.78207805  121.46310920 -30.78207805  121.46306518 102 
111 -30.78207553  121.46298593 102 
112 -30.78193257  121.46290927 -30.78180901  121.46292101 102 
111 -30.78174093  121.46292982 102 
112 -30.78143399  121.46259809 -30.78141633  121.46230458 102 
111 -30.78140120  121.46217837 
112 -30.78134321  121.46214315 -30.78129277  121.46214902 
111 -30.78062264  121.46223435 
111 -30.78058907  121.46186322 
111 -30.78136773  121.46178509 102 
112 -30.78133417  121.46168742 -30.78130396  121.46165226 102 
111 -30.78107995  121.46136584 102 
112 -30.78100673  121.46126640 -30.78099147  121.46122024 102 
111 -30.78085417  121.46091126 102 
112 -30.78086672  121.46062567 -30.78091248  121.46048006 102 
112 -30.78094481  121.46026395 -30.78094481  121.46016064   1 
111 -30.78094481  121.46011221   1 
111 -30.78069240  121.46011867   1 
111 -30.78023352  121.46115735   1 
111 -30.77955410  121.46077870   1 
111 -30.77991821  121.45997717   1 
111 -30.78045428  121.46029435   1 
111 -30.78070364  121.45976617 
111 -30.78031784  121.45954873 
111 -30.78037875  121.45939274 
111 -30.77926423  121.45949155 
111 -30.77926087  121.45937436 
111 -30.78031463  121.45925286 
111 -30.78048868  121.45879497 
111 -30.78057594  121.45894733 
111 -30.78060933  121.45858261 
111 -30.78066438  121.45818605 
111 -30.78069996  121.45818789 
112 -30.78075544  121.45846672 -30.78076553  121.45852542 
112 -30.78078066  121.45873381 -30.78077561  121.45879251 
111 -30.78077561  121.45879251 
111 -30.78081848  121.45880719 
111 -30.78079831  121.45888643 
111 -30.78100004  121.45902732 
111 -30.78095213  121.45916526   1 
111 -30.78114377  121.45928560   1 
111 -30.78119168  121.45947638   1 
111 -30.78127490  121.45955269   1 
111 -30.78135811  121.45956443   1 
111 -30.78139594  121.45954095   1 
111 -30.78163680  121.45954001 
111 -30.78166958  121.45988635 
112 -30.78174523  121.46003604 -30.78180827  121.46003311 102 
111 -30.78214422  121.46002688 
112 -30.78217131  121.45996866 -30.78217340  121.45991045 
111 -30.78217340  121.45932828 
111 -30.78245868  121.45933019 
111 -30.78246595  121.45948811 
112 -30.78255748  121.45946228 -30.78256858  121.45940740 
111 -30.78256026  121.45937188 
111 -30.78261573  121.45936865 
111 -30.78262078  121.45919585 
111 -30.78262683  121.45907162 
112 -30.78261018  121.45900705 -30.78260741  121.45899413 
111 -30.78260464  121.45899090 
111 -30.78267121  121.45899413 
112 -30.78265734  121.45905225 -30.78265734  121.45906839 
111 -30.78264406  121.45940877 
111 -30.78280158  121.45941708 
111 -30.78280990  121.45907485 
112 -30.78279325  121.45899090 -30.78277939  121.45897476 
111 -30.78277106  121.45896508 
111 -30.78293194  121.45897153 
112 -30.78286537  121.45907485 -30.78286260  121.45915879 
111 -30.78286453  121.46042253 
111 -30.78217864  121.46042253 
111 -30.78217864  121.46029339 
112 -30.78214082  121.46023762 -30.78210804  121.46023762 
111 -30.78205760  121.46024056 102 
112 -30.78202987  121.46033155 -30.78203743  121.46039318 102 
112 -30.78209039  121.46066908 -30.78209543  121.46070431 102 
112 -30.78217864  121.46081878 -30.78225177  121.46081291 102 
111 -30.78399777  121.46060000 102 
112 -30.78412986  121.46052935 -30.78417341  121.46047065 102 
111 -30.78429033  121.46030521 102 
112 -30.78441182  121.46023317 -30.78446913  121.46022783 102 
111 -30.78454707  121.46021449 
111 -30.78455395  121.46005172 
111 -30.78432930  121.46005172 
111 -30.78432930  121.46016379 
111 -30.78390520  121.46019581 
111 -30.78388457  121.45979022 
111 -30.78407943  121.45967015 
111 -30.78461585  121.45963012 
111 -30.78461355  121.45944067 
112 -30.78453103  121.45935795 -30.78445538  121.45936329 
111 -30.78374244  121.45942466 
111 -30.78374474  121.45932860 
112 -30.78379746  121.45935528 -30.78383414  121.45935262 
111 -30.78453790  121.45929658 
112 -30.78465711  121.45939798 -30.78465940  121.45949937 
111 -30.78467774  121.45963012 
111 -30.78475110  121.45963012 
111 -30.78476842  121.45973146 
111 -30.78489554  121.45972904 
111 -30.78491013  121.46004924 
111 -30.78479760  121.46019478 102 
112 -30.78481010  121.46021176 -30.78482469  121.46021176 102 
112 -30.78487107  121.46023946 -30.78489191  121.46025931 102 
111 -30.78512410  121.46044879 102 
112 -30.78520368  121.46046864 -30.78524725  121.46046203 102 
111 -30.78696788  121.46028268 102 
112 -30.78708639  121.46011244 -30.78704605  121.45998916 102 
111 -30.78682919  121.45930818 102 
111 -30.78616852  121.45957529 
111 -30.78590691  121.45877562 
111 -30.78575914  121.45883296 
111 -30.78567514  121.45850633 
111 -30.78587937  121.45842628 
111 -30.78585019  121.45832197 
111 -30.78590646  121.45830014 
111 -30.78548812  121.45701704 
111 -30.78542977  121.45704372 
111 -30.78532348  121.45707768 
111 -30.78536099  121.45719412 
111 -30.78518177  121.45725477 
112 -30.78511138  121.45723413 -30.78506780  121.45725397 
111 -30.78508675  121.45730028 
111 -30.78545340  121.45842797 
112 -30.78543824  121.45855587 -30.78544203  121.45861542 
112 -30.78515217  121.45904878 -30.78484525  121.45913258 
111 -30.78469468  121.45876855 
111 -30.78428868  121.45751688 
112 -30.78402665  121.45714238 -30.78392291  121.45711042 
112 -30.78375836  121.45730854 -30.78373567  121.45747291 
111 -30.78373567  121.45747291 
111 -30.78373315  121.45881135 
111 -30.78368524  121.45880254 
111 -30.78366758  121.45750520 
112 -30.78370793  121.45725864 -30.78371045  121.45721168 
112 -30.78353394  121.45684478 -30.78329186  121.45684478 
111 -30.78273490  121.45690049 
112 -30.78232943  121.45680978 -30.78219135  121.45671051 
111 -30.78217917  121.45668687 
111 -30.78222790  121.45666324 
112 -30.78262183  121.45682869 -30.78276397  121.45682396 
111 -30.78342037  121.45676640 
112 -30.78367712  121.45677707 -30.78376193  121.45676907 
112 -30.78392699  121.45668101 -30.78396137  121.45663565 
112 -30.78425401  121.45627213 -30.78444428  121.45621609 
112 -30.78475981  121.45645748 -30.78483546  121.45664533 
111 -30.78494389  121.45697113 
112 -30.78503971  121.45702103 -30.78508762  121.45702103 
111 -30.78510527  121.45701516 
111 -30.78501450  121.45676567 
111 -30.78506493  121.45674512 
111 -30.78504476  121.45664826 
111 -30.78516517  121.45659767 
111 -30.78522937  121.45657033 
111 -30.78522310  121.45654664 
111 -30.78531861  121.45647374 102 
111 -30.78587289  121.45623657 102 
111 -30.78604340  121.45645269 102 
111 -30.78649567  121.45625987 102 
111 -30.78684842  121.45734986 102 
112 -30.78701822  121.45749394 -30.78710762  121.45749394 102 
111 -30.78716722  121.45746726 102 
111 -30.78719015  121.45748327 102 
111 -30.78842674  121.45695126 102 
112 -30.78866473  121.45652861 -30.78855489  121.45620186 
111 -30.78803267  121.45456232 
111 -30.78790507  121.45462367 
111 -30.78760488  121.45368527 
111 -30.78839417  121.45337546 
111 -30.78878883  121.45464109 
111 -30.78874722  121.45493491 
111 -30.79028014  121.45977454 102 
112 -30.79046138  121.45988784 -30.79062919  121.45986831 102 
111 -30.79158972  121.45974373 102 
112 -30.79198915  121.45989872 -30.79215835  121.46007631 102 
112 -30.79218886  121.46032494 -30.79219718  121.46038306 102 
111 -30.79220828  121.46054774 
111 -30.79298841  121.46047824 
111 -30.79302163  121.46085215 
111 -30.79220572  121.46092950 
112 -30.79208388  121.46089082 -30.79205804  121.46089082 
111 -30.79076956  121.46104984 
114 -30.79072156  121.46119166 -30.79075848  121.46130340 
111 -30.78067736  121.45839266 
111 -30.78064119  121.45873947 
112 -30.78069286  121.45878758 -30.78071008  121.45877957 
114 -30.78073936  121.45861117 -30.78072041  121.45849289 
111 -30.78119220  121.46058652 102 
112 -30.78104090  121.46060520 -30.78099735  121.46065056 102 
112 -30.78098818  121.46074928 -30.78098818  121.46079464 102 
111 -30.78099276  121.46083200 102 
111 -30.78114635  121.46118154 102 
111 -30.78142079  121.46154598 102 
112 -30.78148497  121.46163670 -30.78150790  121.46169273 102 
111 -30.78153541  121.46175144 102 
112 -30.78162023  121.46180747 -30.78169129  121.46180213 
111 -30.78188844  121.46178879 102 
112 -30.78197555  121.46162603 -30.78196179  121.46150062 102 
111 -30.78190448  121.46090026 102 
112 -30.78183571  121.46078019 -30.78179674  121.46078019 
112 -30.78172568  121.46080687 -30.78172338  121.46080687 
112 -30.78172109  121.46077218 -30.78173943  121.46074016 
112 -30.78178299  121.46067079 -30.78180591  121.46066011 
112 -30.78187010  121.46054538 -30.78187010  121.46049468 102 
112 -30.78182654  121.46028923 -30.78180132  121.46027055 102 
113 -30.78169358  121.46021185 102 
112 -30.78157776  121.46256477 -30.78158533  121.46268826 102 
111 -30.78168953  121.46273898 102 
112 -30.78195098  121.46273677 -30.78202676  121.46273016 102 
111 -30.78204002  121.46262872 102 
112 -30.78201729  121.46217224 -30.78200403  121.46206639 102 
111 -30.78193582  121.46205757 
112 -30.78163459  121.46207742 -30.78157776  121.46208624 102 
113 -30.78155692  121.46220753 102 
112 -30.78378491  121.45692850 -30.78378491  121.45698327 
112 -30.78387688  121.45703306 -30.78393036  121.45703430 
112 -30.78396244  121.45693223 -30.78395923  121.45686999 
114 -30.78385870  121.45682393 -30.78381058  121.45682642 
111 -30.78395404  121.45674350 
112 -30.78401240  121.45681474 -30.78403232  121.45686445 
112 -30.78404656  121.45695060 -30.78406506  121.45698540 
112 -30.78419032  121.45713782 -30.78425153  121.45719913 
111 -30.78429423  121.45727534 
112 -30.78437679  121.45732670 -30.78442518  121.45730682 
112 -30.78439244  121.45723392 -30.78438390  121.45721073 
111 -30.78430562  121.45697545 
111 -30.78481158  121.45676385 
112 -30.78438341  121.45629634 -30.78407839  121.45634926 
114 -30.78403292  121.45663154 -30.78401019  121.45666241 
111 -30.78446192  121.45747285 
112 -30.78440499  121.45741818 -30.78436655  121.45743475 
111 -30.78439360  121.45746623 
111 -30.78453451  121.45789866 
112 -30.78457295  121.45791357 -30.78460141  121.45790529 
113 -30.78458718  121.45784564 
112 -30.78459799  121.45800171 -30.78455387  121.45801993 
111 -30.78458233  121.45806467 
111 -30.78471471  121.45846894 
112 -30.78477022  121.45849710 -30.78480011  121.45847556 
111 -30.78478588  121.45845071 
113 -30.78464923  121.45803153 
112 -30.78478210  121.45883544 -30.78481242  121.45889498 
112 -30.78503976  121.45899642 -30.78518375  121.45901186 
112 -30.78535426  121.45882221 -30.78543004  121.45872518 
111 -30.78536562  121.45850465 
111 -30.78489009  121.45871856 
111 -30.78484841  121.45861271 
112 -30.78476126  121.45859066 -30.78469874  121.45861491 
113 -30.78471390  121.45867887 
112 -30.78669938  121.45798576 -30.78658706  121.45803912 102 
111 -30.78661821  121.45814667 102 
112 -30.78726388  121.46014188 -30.78729826  121.46024595 102 
111 -30.78736933  121.46022727 102 
112 -30.78959590  121.45997297 -30.78974693  121.45996125 102 
111 -30.78971672  121.45977763 
112 -30.78893062  121.45736227 -30.78883909  121.45708168 102 
113 -30.78863161  121.45714917 102 
112 -30.79055396  121.46063492 -30.79060430  121.46077558 
111 -30.79070835  121.46077948 
111 -30.79191662  121.46066618 
112 -30.79200052  121.46061539 -30.79201730  121.46059976 102 
112 -30.79200052  121.46023641 -30.79194347  121.45993167 102 
111 -30.79160421  121.45994091 102 
112 -30.79052026  121.46006168 -30.79039473  121.46008317 102 
113 -30.79041319  121.46020780 
120 Linear Feature 141
111 -30.78154342  121.46241442   4 
115 -30.78144958  121.46242398 
120 Linear Feature 140
111 -30.78106697  121.46128880   4 
115 -30.78113214  121.46121411 
120 Linear Feature 139
111 -30.78197810  121.46142307   4 
115 -30.78210211  121.46141104 
120 Linear Feature 138
111 -30.78723760  121.46083115   4 
115 -30.78732996  121.46082323 
120 Linear Feature 137
111 -30.78936222  121.46014895   4 
115 -30.78935361  121.46004670 
120 Linear Feature 136
111 -30.78843724  121.45718112   4 
115 -30.78838031  121.45701392 
120 Linear Feature 135
111 -30.78675477  121.45913775   1 
116 -30.78686434  121.45918233 -30.78690035  121.45925159 
120 Linear Feature 134
111 -30.78630383  121.45933277   1 
111 -30.78675477  121.45913775   1 
116 -30.78680598  121.45899013 -30.78679189  121.45888807 
120 Linear Feature 133
111 -30.78614883  121.45894274   1 
111 -30.78654809  121.45877689   1 
111 -30.78662951  121.45901017   1 
113 -30.78622398  121.45917785   1 
120 Linear Feature 132
111 -30.78669119  121.45863469   1 
116 -30.78656760  121.45858574 -30.78648931  121.45860943 
120 Linear Feature 131
111 -30.78662677  121.45844504   1 
112 -30.78656760  121.45858574 -30.78650183  121.45861490   1 
115 -30.78612293  121.45877346 
120 Linear Feature 130
111 -30.78597105  121.45838708   1 
111 -30.78636718  121.45821576   1 
111 -30.78644703  121.45845634   1 
113 -30.78604621  121.45862219   1 
120 Linear Feature 129
111 -30.78586195  121.45784627   1 
115 -30.78591009  121.45776621 
120 Linear Feature 128
111 -30.78560749  121.45685095   1 
115 -30.78557081  121.45691766 
120 Linear Feature 127
111 -30.78564417  121.45733393   1 
115 -30.78570148  121.45736329 
120 Linear Feature 126
111 -30.78540890  121.45671627   1 
115 -30.78545248  121.45674494 
120 Linear Feature 125
111 -30.78554910  121.45667437   1 
115 -30.78539754  121.45695003 
120 Linear Feature 124
111 -30.78610041  121.45699413   2 
112 -30.78612504  121.45684858 -30.78609662  121.45675155   2 
111 -30.78603221  121.45671847   2 
111 -30.78581434  121.45680007   2 
112 -30.78568930  121.45694121 -30.78557941  121.45697429   2 
112 -30.78551879  121.45688387 -30.78550742  121.45686402   2 
115 -30.78547900  121.45679345 
120 Linear Feature 123
111 -30.78606741  121.45691417   1 
112 -30.78596321  121.45676862 -30.78591016  121.45671349   1 
111 -30.78565061  121.45647532   1 
112 -30.78553205  121.45655308 -30.78548469  121.45662144   1 
115 -30.78550553  121.45674273 
120 Linear Feature 122
111 -30.78632885  121.45683257   1 
115 -30.78637432  121.45681714 
120 Linear Feature 121
111 -30.78639137  121.45668262   1 
115 -30.78648610  121.45696710 
120 Linear Feature 120
111 -30.78620637  121.45734868   1 
111 -30.78606930  121.45691417   1 
111 -30.78597647  121.45660984   1 
112 -30.78607309  121.45651281 -30.78614508  121.45649296   1 
111 -30.78621897  121.45653486   1 
111 -30.78635538  121.45648193   1 
112 -30.78644253  121.45663410 -30.78645768  121.45674436   1 
115 -30.78637432  121.45679729 
120 Linear Feature 119
111 -30.78618487  121.45746329   2 
111 -30.78634590  121.45690755   2 
112 -30.78640274  121.45686786 -30.78642169  121.45684140   2 
115 -30.78643305  121.45680170 
120 Linear Feature 118
111 -30.78568471  121.45740816   2 
112 -30.78585143  121.45756473 -30.78597078  121.45755371   2 
111 -30.78602383  121.45741918   2 
111 -30.78622655  121.45733318   2 
112 -30.78631180  121.45744344 -30.78633075  121.45751401   2 
115 -30.78629747  121.45760881 
120 Linear Feature 117
111 -30.78575291  121.45727143   1 
115 -30.78565440  121.45745447 
120 Linear Feature 116
111 -30.78629747  121.45760881   1 
111 -30.78586658  121.45708398   1 
112 -30.78572828  121.45715896 -30.78567903  121.45723835   1 
115 -30.78570744  121.45735964 
120 Linear Feature 115
111 -30.78590376  121.45827724   2 
115 -30.78664139  121.45796159 
120 Linear Feature 114
111 -30.78588154  121.45803363   1 
112 -30.78602622  121.45815392 -30.78612783  121.45812986   1 
111 -30.78631729  121.45805568   1 
112 -30.78643096  121.45796346 -30.78643957  121.45795344   1 
112 -30.78648780  121.45792738 -30.78649985  121.45792337   1 
115 -30.78654944  121.45790086 
120 Linear Feature 113
111 -30.78585915  121.45795344   1 
115 -30.78590049  121.45797750 
120 Linear Feature 112
111 -30.78595216  121.45788728   1 
115 -30.78584882  121.45808576 
120 Linear Feature 111
111 -30.78654514  121.45781426   1 
111 -30.78596594  121.45775095   1 
112 -30.78590221  121.45783716 -30.78588843  121.45789530   1 
115 -30.78591427  121.45796346 
120 Linear Feature 110
111 -30.78660465  121.45751185   1 
112 -30.78667510  121.45735329 -30.78666728  121.45725669   1 
111 -30.78658586  121.45719290   1 
111 -30.78645590  121.45724940   1 
112 -30.78630872  121.45723300 -30.78622417  121.45726398   1 
111 -30.78620637  121.45734868   1 
111 -30.78629747  121.45760881   1 
112 -30.78635725  121.45768337 -30.78639284  121.45771650   1 
112 -30.78654514  121.45781426 -30.78659923  121.45781923   1 
115 -30.78671364  121.45782599 
120 Linear Feature 109
111 -30.78656550  121.45755195   1 
115 -30.78661248  121.45753372 
120 Linear Feature 108
111 -30.78662187  121.45739339   1 
115 -30.78672051  121.45770322 
120 Linear Feature 107
111 -30.78687552  121.45775061   2 
112 -30.78677844  121.45772692 -30.78673930  121.45770869   2 
115 -30.78671425  121.45767771 
120 Linear Feature 106
111 -30.78837926  121.45509924   1 
111 -30.78824853  121.45470889   1 
112 -30.78831295  121.45451923 -30.78838873  121.45448394   1 
112 -30.78859902  121.45464052 -30.78864828  121.45479931   1 
111 -30.78854219  121.45494486   1 
115 -30.78854029  121.45512129 
120 Linear Feature 105
111 -30.78872491  121.45585939   1 
111 -30.78894709  121.45653904   1 
116 -30.78880074  121.45692742 -30.78858890  121.45707177 
120 Linear Feature 104
111 -30.78725267  121.46051002   1 
112 -30.78723373  121.46032157 -30.78722512  121.46026142   1 
111 -30.78719584  121.46020729   1 
111 -30.78717345  121.46013512   1 
111 -30.78686434  121.45918233   1 
111 -30.78680598  121.45899013   1 
111 -30.78669119  121.45863469   1 
111 -30.78662677  121.45844504   1 
111 -30.78649820  121.45803010   1 
112 -30.78654944  121.45790086 -30.78660780  121.45787767   1 
111 -30.78671364  121.45782599   1 
111 -30.78687591  121.45775144   1 
111 -30.78880074  121.45692742   1 
112 -30.78913111  121.45712062 -30.78920470  121.45734480   1 
115 -30.78941554  121.45799616 
120 Linear Feature 103
111 -30.78719756  121.46020729   1 
116 -30.78737424  121.46032457 -30.78749308  121.46032257 
120 Linear Feature 102
111 -30.78717173  121.46013311   1 
116 -30.78702570  121.46035262 -30.78689309  121.46038068 
120 Linear Feature 101
111 -30.78730331  121.46111401   1 
112 -30.78714579  121.46131762 -30.78699423  121.46133366   1 
115 -30.78651384  121.46139023 
120 Linear Feature 100
111 -30.79029191  121.46074806   1 
111 -30.79009810  121.46013188   1 
112 -30.78986053  121.46003727 -30.78970006  121.46005425   1 
111 -30.78737424  121.46032457   1 
112 -30.78725305  121.46050919 -30.78725952  121.46062066   1 
111 -30.78730331  121.46111401   1 
112 -30.78748708  121.46127500 -30.78763675  121.46125956   1 
115 -30.78804028  121.46121325 
120 Linear Feature 99
111 -30.78980009  121.45920275   1 
111 -30.78999182  121.45979467   1 
116 -30.78986053  121.46003727 -30.78969589  121.46010034 
120 Linear Feature 98
111 -30.78978231  121.45978671   1 
112 -30.78962143  121.46001596 -30.78944391  121.46003534   1 
111 -30.78735655  121.46026883   1 
112 -30.78723129  121.46016494 -30.78719997  121.46006288   1 
111 -30.78658033  121.45813656   1 
112 -30.78664139  121.45796159 -30.78672594  121.45792514   1 
111 -30.78864855  121.45709058   1 
116 -30.78896304  121.45723173 -30.78904072  121.45741698 
120 Linear Feature 86
111 -30.78748326  121.46119131   1 
112 -30.78735405  121.46108457 -30.78734572  121.46098754   1 
111 -30.78730195  121.46050479   1 
112 -30.78741421  121.46036948 -30.78750514  121.46036066   1 
111 -30.78972045  121.46010833   1 
116 -30.78992051  121.46021750 -30.79000596  121.46034122 
120 Linear Feature 85
111 -30.78491533  121.46044320   1 
112 -30.78489967  121.46053614 -30.78483391  121.46054343   1 
111 -30.78432974  121.46059629   1 
112 -30.78429686  121.46050152 -30.78434383  121.46043955   1 
111 -30.78436262  121.46041586   1 
112 -30.78444404  121.46036118 -30.78448945  121.46035389   1 
111 -30.78474153  121.46033020   1 
114 -30.78482452  121.46035754 -30.78485426  121.46038487   1 
120 Linear Feature 84
111 -30.78408221  121.46067112   1 
112 -30.78419651  121.46057088 -30.78422626  121.46052714   1 
111 -30.78434369  121.46036311   1 
112 -30.78444233  121.46031026 -30.78449557  121.46030297   1 
111 -30.78474452  121.46027927   1 
112 -30.78487579  121.46033855 -30.78492589  121.46038776   1 
111 -30.78506407  121.46051427   1 
116 -30.78514371  121.46055299 -30.78517346  121.46055117 
120 Linear Feature 83
111 -30.78175418  121.46018853   1 
112 -30.78188371  121.46034427 -30.78189795  121.46050000   1 
111 -30.78199097  121.46164112   1 
116 -30.78188488  121.46182415 -30.78177500  121.46185943 
120 Linear Feature 82
111 -30.78210249  121.46012153   1 
116 -30.78195576  121.46033741 -30.78196572  121.46047492 
120 Linear Feature 81
111 -30.78244351  121.46012594   1 
111 -30.78239236  121.46012374   1 
111 -30.78210249  121.46012153   1 
115 -30.78177862  121.46011424 
120 Linear Feature 80
111 -30.78231279  121.45976208   1 
111 -30.78231658  121.46004215   1 
116 -30.78239236  121.46012374 -30.78244730  121.46012594 
120 Linear Feature 79
111 -30.78201828  121.46113303   1 
116 -30.78220098  121.46089980 -30.78239043  121.46085569 
120 Linear Feature 78
111 -30.78224329  121.46178646   1 
112 -30.78212429  121.46164066 -30.78211177  121.46150944   1 
111 -30.78208358  121.46112672   1 
112 -30.78221264  121.46095125 -30.78235387  121.46093922   1 
111 -30.78700435  121.46041246   1 
112 -30.78721103  121.46053877 -30.78722653  121.46070918   1 
111 -30.78725581  121.46108208   1 
116 -30.78711485  121.46123723 -30.78696673  121.46124926 
120 Linear Feature 77
111 -30.78198741  121.46072739   1 
112 -30.78220098  121.46089980 -30.78237493  121.46088376   1 
111 -30.78408294  121.46067096   1 
111 -30.78514371  121.46055299   1 
111 -30.78702570  121.46035262   1 
116 -30.78725305  121.46050919 -30.78729662  121.46069223 
120 Linear Feature 76
111 -30.78208994  121.46213508   1 
112 -30.78227915  121.46188793 -30.78248376  121.46186147   1 
115 -30.78248376  121.46186147 
120 Linear Feature 75
111 -30.78205996  121.46167882   1 
112 -30.78227915  121.46186367 -30.78248187  121.46184383   1 
115 -30.78248187  121.46184383 
120 Linear Feature 74
111 -30.78194188  121.46281648   1 
