I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 GMTN Tetouan Saniat R’mel International Airport
115  35.59050237 -005.32947879
120 Linear Feature 23
111  35.58927061 -005.33097753 2
115  35.58971042 -005.33136527
120 Linear Feature 5
111  35.58856438 -005.33036626 51
111  35.58914721 -005.33087552 51
112  35.58943447 -005.33081817  35.58957114 -005.33064401
111  35.58943447 -005.33081817 51
111  35.59011787 -005.32964595 51
112  35.59011445 -005.32928410  35.59004447 -005.32906949
111  35.59011445 -005.32928410 51
111  35.59009741 -005.32923799 51
111  35.58987982 -005.32864929 51
111  35.58975206 -005.32830365 51
112  35.58974832 -005.32791753  35.58980467 -005.32775664
111  35.58974832 -005.32791753 51
115  35.59008396 -005.32734684
21  35.59822256 -005.31242083 2 232.5061 3.00 New Light Fixture 2
21  35.59175088 -005.32543933 2 54.9614 3.00 New Light Fixture 1
14  35.59044543 -005.33079472  82.02 0 New Tower Viewpoint 4
1300  35.59018347 -005.33198810 162.15 tie_down turboprops|props Tiedown 3
1301 B general_aviation 
1300  35.59025699 -005.33168290 162.15 tie_down turboprops|props Tiedown 2
1301 B general_aviation 
1300  35.59033130 -005.33139380 162.15 tie_down turboprops|props Tiedown 1
1301 B general_aviation 
1300  35.59216183 -005.33074218  27.61 gate jets|turboprops|props Gate T4
1301 C airline 
1300  35.59182025 -005.33044822  27.61 gate jets|turboprops|props Gate T3
1301 C airline 
1300  35.59131858 -005.33025890  27.61 gate jets|turboprops|props Gate T2
1301 C airline 
1300  35.59081977 -005.33007505  27.61 gate jets|turboprops|props Gate T1
1301 C airline 
18  35.59044543 -005.33079472 1 New Airport Beacon 5
54 11900 Tetouan Tower
54 13125 Tetouan Tower
50 12480 Tetouan Information
99
