A
1000 Generated by WorldEditor

1     62 1 0 TAPA Antigua - V C Bird Intl
120 Linear Feature 129
111  17.14236356 -061.78315331 1
111  17.14258031 -061.78275122 1
112  17.14301381 -061.78260687  17.14322070 -061.78263780 1
112  17.14329952 -061.78207075  17.14325026 -061.78187486 1
112  17.14312218 -061.78177176  17.14303351 -061.78179238 1
112  17.14294484 -061.78191610  17.14290543 -061.78202951 1
116  17.14285617 -061.78227695  17.14272809 -061.78244191
120 Linear Feature 125
111  17.14071861 -061.78452024 1
111  17.14071861 -061.78452024 1
115  17.14099214 -061.78402731
120 Linear Feature 125
111  17.13993012 -061.77464585 1
111  17.13993012 -061.77464585 1
115  17.14013200 -061.77415292
120 Linear Feature 125
111  17.14107289 -061.78451320 1
111  17.14107289 -061.78451320 1
115  17.14127476 -061.78402027
120 Linear Feature 125
111  17.14021275 -061.77463881 1
111  17.14021275 -061.77463881 1
115  17.14041462 -061.77414588
120 Linear Feature 124
111  17.14099458 -061.78451730 1
115  17.14074889 -061.78406446
120 Linear Feature 124
111  17.14020609 -061.77464291 1
115  17.13988875 -061.77419007
120 Linear Feature 124
111  17.14134886 -061.78451026 1
115  17.14103151 -061.78405742
120 Linear Feature 124
111  17.14048871 -061.77463587 1
115  17.14017137 -061.77418303
120 Linear Feature 124
111  17.14099458 -061.78451730 1
115  17.14074889 -061.78406446
120 Linear Feature 124
111  17.14020609 -061.77464291 1
115  17.13988875 -061.77419007
120 Linear Feature 124
111  17.14134886 -061.78451026 1
115  17.14103151 -061.78405742
120 Linear Feature 124
111  17.14048871 -061.77463587 1
115  17.14017137 -061.77418303
120 Linear Feature 123
111  17.13471241 -061.79820947 1
115  17.13486399 -061.79819071
120 Linear Feature 122
111  17.13480700 -061.79828443 1
115  17.13475814 -061.79810550
120 Linear Feature 130
111  17.13347539 -061.79814934 1
112  17.13393845 -061.79770603  17.13427342 -061.79759262 1
111  17.13526850 -061.79719054 1
116  17.13561078 -061.79680908  17.13580783 -061.79643794
120 Linear Feature 120
111  17.13071755 -061.80289643 1 101
111  17.13040848 -061.80312734 1 101
112  17.13013969 -061.80326213  17.12998755 -061.80330752 1 101
112  17.12962944 -061.80360904  17.12959243 -061.80370973 1 101
112  17.12965165 -061.80398858  17.12975528 -061.80405054 1 101
112  17.13005876 -061.80407378  17.13014759 -061.80395760 1 101
115  17.13027987 -061.80370449
120 Linear Feature 153
111  17.14124178 -061.78840587 1
116  17.14157329 -061.78841310  17.14163199 -061.78847092
120 Linear Feature 152
111  17.14177357 -061.78923106 1
112  17.14166997 -061.78853363  17.14161818 -061.78843606 1
116  17.14136264 -061.78816143  17.14136264 -061.78811083
120 Linear Feature 151
111  17.14149803 -061.78972230 1
115  17.14080772 -061.78923315
120 Linear Feature 151
111  17.14114581 -061.79037998 1
115  17.14044169 -061.78987638
120 Linear Feature 151
111  17.14074525 -061.79097623 1
115  17.13995479 -061.79042926
120 Linear Feature 151
111  17.14032051 -061.79157970 1
115  17.13921237 -061.79083399
120 Linear Feature 151
111  17.13990959 -061.79223376 1
115  17.13880144 -061.79148805
120 Linear Feature 151
111  17.13894899 -061.79249657 1
115  17.13842474 -061.79215820
120 Linear Feature 151
111  17.13860367 -061.79309116 1
115  17.13807942 -061.79275280
120 Linear Feature 151
111  17.13826778 -061.79366277 1
115  17.13774353 -061.79332440
120 Linear Feature 151
111  17.13794130 -061.79416210 1
115  17.13741705 -061.79382374
21  17.13247234 -061.80068376 2 58.2800 3.0 07  PAPI-4L
21  17.14194882 -061.78303978 2 238.2900 3.0 25  PAPI-4L
14  17.14087112 -061.79184496  10.00 0 Tower Viewpoint
15  17.13759900 -061.79344000   0.00 Custom Startup Location
1300  17.14175172 -061.78903729 -83.03 gate heavy|jets|turboprops|props Gate 4
1300  17.14136497 -061.78963354 327.65 gate heavy|jets|turboprops|props Gate 3
1300  17.14097131 -061.79025870 327.65 gate heavy|jets|turboprops|props Gate 2
1300  17.14057075 -061.79085856 327.65 gate heavy|jets|turboprops|props Gate 1
1300  17.14022543 -061.79151262 327.65 misc heavy|jets|turboprops|props Stand 6
1300  17.13981105 -061.79216669 327.65 misc heavy|jets|turboprops|props Stand 5
1300  17.13876475 -061.79237627 327.65 misc heavy|jets|turboprops|props Stand 4
1300  17.13843325 -061.79297974 327.65 misc heavy|jets|turboprops|props Stand 3
1300  17.13808448 -061.79354707 327.65 misc heavy|jets|turboprops|props Stand 2
1300  17.13778406 -061.79405298 327.65 misc heavy|jets|turboprops|props Stand 1
18  17.14125800 -061.79458400 1 BCN
19  17.13596600 -061.79521200 1 Windsock
53 12190 GND
54 11820 TWR
55 11910 APP
99
